date,000300.SH_对_000852.SH_相对强弱
2017-07-31,0.5020677889189209
2017-08-01,0.5058924583976558
2017-08-02,0.5089447881914981
2017-08-03,0.5021245450513503
2017-08-04,0.5017602644311173
2017-08-07,0.5005647748014793
2017-08-08,0.4995805275529113
2017-08-09,0.49777864729027094
2017-08-10,0.49936872722698705
2017-08-11,0.49770066500859705
2017-08-14,0.494295540879152
2017-08-15,0.4936609559828856
2017-08-16,0.49061914506771725
2017-08-17,0.488727783141213
2017-08-18,0.49163779785853173
2017-08-21,0.4901882399187604
2017-08-22,0.4946924845752447
2017-08-23,0.4985211947748139
2017-08-24,0.4988801649530389
2017-08-25,0.5021300435602185
2017-08-28,0.5027986052422706
2017-08-29,0.5030052910469347
2017-08-30,0.5009294557168255
2017-08-31,0.4976766927465318
2017-09-01,0.49490764441265195
2017-09-04,0.4931428859554461
2017-09-05,0.4944590612436523
2017-09-06,0.4898587858528774
2017-09-07,0.4895405695263511
2017-09-08,0.48808382675201434
2017-09-11,0.4829939193179423
2017-09-12,0.48584989778051524
2017-09-13,0.484642045134221
2017-09-14,0.4837839112944711
2017-09-15,0.4861701945687559
2017-09-18,0.4839204668804005
2017-09-19,0.484727940139431
2017-09-20,0.4817865203278215
2017-09-21,0.48663033722891524
2017-09-22,0.48889988714893445
2017-09-25,0.49377798645714693
2017-09-26,0.4932434755268637
2017-09-27,0.48925550758146297
2017-09-28,0.4920641062754023
2017-09-29,0.4891882921119603
2017-10-09,0.4888703447663776
2017-10-10,0.4865699486822086
2017-10-11,0.4902189021270199
2017-10-12,0.49280677453247157
2017-10-13,0.49182080160007635
2017-10-16,0.5004671794585137
2017-10-17,0.5013497319773546
2017-10-18,0.5102230301972831
2017-10-19,0.5134823535831904
2017-10-20,0.5065972360189632
2017-10-23,0.5043664065891933
2017-10-24,0.5106970680156976
2017-10-25,0.5098816772150405
2017-10-26,0.5100282553014801
2017-10-27,0.5175802729137058
2017-10-30,0.5293603346782219
2017-10-31,0.5250213410584038
2017-11-01,0.5234308258346666
2017-11-02,0.5299584094076085
2017-11-03,0.5339986687140171
2017-11-06,0.5324727299535231
2017-11-07,0.5337226024190435
2017-11-08,0.5314069743864037
2017-11-09,0.5323333596284964
2017-11-10,0.5361051821447564
2017-11-13,0.5373951448799005
2017-11-14,0.5374440502636941
2017-11-15,0.5391003950269527
2017-11-16,0.54474998332579
2017-11-17,0.5666225379008715
2017-11-20,0.5682356396802395
2017-11-21,0.5786148886117005
2017-11-22,0.5793257538300229
2017-11-23,0.575447485344726
2017-11-24,0.5748544324031514
2017-11-27,0.5731728205963789
2017-11-28,0.5651203283547725
2017-11-29,0.5635597722640427
2017-11-30,0.5600137973019774
2017-12-01,0.5540827177896541
2017-12-04,0.5628849435150995
2017-12-05,0.5816076330306208
2017-12-06,0.5723180758356373
2017-12-07,0.5662658761436418
2017-12-08,0.5656087681032409
2017-12-11,0.5683321133406403
2017-12-12,0.5659872817423927
2017-12-13,0.5672622387003073
2017-12-14,0.5633779001272702
2017-12-15,0.5588932608438942
2017-12-18,0.5632231783267104
2017-12-19,0.5670901807630522
2017-12-20,0.5723908136729621
2017-12-21,0.5768902271879175
2017-12-22,0.5761502846535363
2017-12-25,0.5823116050100634
2017-12-26,0.5815191993235271
2017-12-27,0.5748916045011312
2017-12-28,0.5777197267314493
2017-12-29,0.5744125931733329
2018-01-02,0.5763320109078633
2018-01-03,0.5742267903585702
2018-01-04,0.5754549946235922
2018-01-05,0.5766792084887058
2018-01-08,0.578741140487559
2018-01-09,0.5837325535031106
2018-01-10,0.5894302122449196
2018-01-11,0.5861119038661855
2018-01-12,0.5927473277974721
2018-01-15,0.6097636082545685
2018-01-16,0.6117900424975892
2018-01-17,0.611868101098927
2018-01-18,0.6141300247065806
2018-01-19,0.617642329329194
2018-01-22,0.6182290929211172
2018-01-23,0.6243060463277142
2018-01-24,0.6207060476814807
2018-01-25,0.6180525169706134
2018-01-26,0.6209313125869534
2018-01-29,0.6169997841944052
2018-01-30,0.6119272045510994
2018-01-31,0.6296410957699455
2018-02-01,0.6525672376372956
2018-02-02,0.6583415680632546
2018-02-05,0.6614469549473795
2018-02-06,0.6754207670767691
2018-02-07,0.6577343129567789
2018-02-08,0.6431396489983225
2018-02-09,0.6345018596005393
2018-02-12,0.6270567856543969
2018-02-13,0.6330935423076044
2018-02-14,0.6366836927846585
2018-02-22,0.6385190676188627
2018-02-23,0.6395134092555786
2018-02-26,0.6329088040069291
2018-02-27,0.6216486731520294
2018-02-28,0.6130041806831754
2018-03-01,0.6081007353792135
2018-03-02,0.605584461171527
2018-03-05,0.6020272786688081
2018-03-06,0.6037187712635268
2018-03-07,0.6035174375964064
2018-03-08,0.6063181243584375
2018-03-09,0.6009637616177463
2018-03-12,0.5941259224486093
2018-03-13,0.5919344883824459
2018-03-14,0.5959682218535943
2018-03-15,0.6002537788584977
2018-03-16,0.5960133622383412
2018-03-19,0.5973531184275362
2018-03-20,0.5977062070782492
2018-03-21,0.5997662048371366
2018-03-22,0.5943138737862008
2018-03-23,0.609870500879376
2018-03-26,0.5955093854560441
2018-03-27,0.5857447254116231
2018-03-28,0.5790821256060488
2018-03-29,0.5825687341154245
2018-03-30,0.5734207745740327
2018-04-02,0.5686059396115897
2018-04-03,0.5705659955938039
2018-04-04,0.574587475820817
2018-04-09,0.5734678248498549
2018-04-10,0.5843334525606777
2018-04-11,0.5826113975539969
2018-04-12,0.5794948416345471
2018-04-13,0.5759206252369484
2018-04-16,0.5669696433772594
2018-04-17,0.5710307897313506
2018-04-18,0.565398183382252
2018-04-19,0.5708838730644636
2018-04-20,0.5754093356062755
2018-04-23,0.5824348359563984
2018-04-24,0.5817664103228902
2018-04-25,0.5773056034553341
2018-04-26,0.5768334712559613
2018-04-27,0.5764685151224999
2018-05-02,0.580199451678461
2018-05-03,0.5795021021350352
2018-05-04,0.5779251084869446
2018-05-07,0.5768659232130647
2018-05-08,0.5808015360913039
2018-05-09,0.5800251311276226
2018-05-10,0.5807748704314992
2018-05-11,0.5835429409254802
2018-05-14,0.5930602621894284
2018-05-15,0.589103981895681
2018-05-16,0.5878083931888566
2018-05-17,0.5862389939396974
2018-05-18,0.5895176738154223
2018-05-21,0.5855095818304167
2018-05-22,0.580900753887515
2018-05-23,0.5794367216931113
2018-05-24,0.577387887798004
2018-05-25,0.5834330576599863
2018-05-28,0.5906041330426725
2018-05-29,0.5909808525934387
2018-05-30,0.5974204191803189
2018-05-31,0.6021017067769222
2018-06-01,0.603899914471022
2018-06-04,0.6125833214881535
2018-06-05,0.6087810830788775
2018-06-06,0.607130291403154
2018-06-07,0.610531273901837
2018-06-08,0.6090304350706208
2018-06-11,0.6144375342646073
2018-06-12,0.6171734325571887
2018-06-13,0.6218195802945812
2018-06-14,0.6226543505585945
2018-06-15,0.6331626004911377
2018-06-19,0.6556990216401958
2018-06-20,0.6505490250113183
2018-06-21,0.6584247625098488
2018-06-22,0.6512652764002113
2018-06-25,0.6458994849298034
2018-06-26,0.6352388928532351
2018-06-27,0.6279388907638295
2018-06-28,0.6288795734620932
2018-06-29,0.6260073261901975
2018-07-02,0.6153678114868578
2018-07-03,0.6086271460109919
2018-07-04,0.6115164358115657
2018-07-05,0.6244442646376892
2018-07-06,0.6261182524752026
2018-07-09,0.6303695444062467
2018-07-10,0.627627073642074
2018-07-11,0.6314552790869024
2018-07-12,0.6281952037696448
2018-07-13,0.6279912493430723
2018-07-16,0.6236951966329196
2018-07-17,0.6186697848469924
2018-07-18,0.6188675604767563
2018-07-19,0.6255224633514811
2018-07-20,0.63034837669169
2018-07-23,0.6315937658032782
2018-07-24,0.6314467045602254
2018-07-25,0.6292670753984875
2018-07-26,0.6244278013737764
2018-07-27,0.6254147079535263
2018-07-30,0.6334575188384479
2018-07-31,0.634664728110203
2018-08-01,0.6318288897261822
2018-08-02,0.6329484798287821
2018-08-03,0.6308060750613214
2018-08-06,0.6362489097637681
2018-08-07,0.6380867663803776
2018-08-08,0.6384136997318245
2018-08-09,0.640081207742294
2018-08-10,0.6373997135330226
2018-08-13,0.6314459101897911
2018-08-14,0.6303311367609312
2018-08-15,0.6279896373323867
2018-08-16,0.6327882147697593
2018-08-17,0.635225867082123
2018-08-20,0.6401810176720538
2018-08-21,0.6444463291479162
2018-08-22,0.6483185994306868
2018-08-23,0.6467588244103903
2018-08-24,0.6499695639627937
2018-08-27,0.6514320649992978
2018-08-28,0.6496930822257911
2018-08-29,0.6507996205862059
2018-08-30,0.6552443700477623
2018-08-31,0.6592553619378215
2018-09-03,0.6572528141529942
2018-09-04,0.6578919277781822
2018-09-05,0.6553680852983267
2018-09-06,0.6509475802867837
2018-09-07,0.652620110481995
2018-09-10,0.6560319628281848
2018-09-11,0.6546222852951903
2018-09-12,0.650843751817272
2018-09-13,0.6527750348274024
2018-09-14,0.6605814181334906
2018-09-17,0.663330327542854
2018-09-18,0.6648767393106662
2018-09-19,0.6664938233549538
2018-09-20,0.6684982418457572
2018-09-21,0.680505974540449
2018-09-25,0.6765433502937359
2018-09-26,0.6811245083822228
2018-09-27,0.6881930970733774
2018-09-28,0.6895281463153198
2018-10-08,0.6831228146040248
2018-10-09,0.6824803957272833
2018-10-10,0.6819008097556765
2018-10-11,0.7010070483195248
2018-10-12,0.7161145144983816
2018-10-15,0.7172621154707792
2018-10-16,0.7277277236167665
2018-10-17,0.7264919721173063
2018-10-18,0.7336866465152128
2018-10-19,0.7391589027107325
2018-10-22,0.734441147870201
2018-10-23,0.7269662332231528
2018-10-24,0.7283072077655843
2018-10-25,0.7351134509528637
2018-10-26,0.7279856947892618
2018-10-29,0.7161052938546545
2018-10-30,0.7172035361767864
2018-10-31,0.7166781665791486
2018-11-01,0.7173680059169926
2018-11-02,0.7208847132597024
2018-11-05,0.7095894740227868
2018-11-06,0.7045565685762878
2018-11-07,0.7015078375874773
2018-11-08,0.7026483002357132
2018-11-09,0.6944302620566178
2018-11-12,0.6823301430707923
2018-11-13,0.6757994585976319
2018-11-14,0.6689191382105361
2018-11-15,0.6656358431218186
2018-11-16,0.6615927355767162
2018-11-19,0.6665874556112069
2018-11-20,0.6688459527174162
2018-11-21,0.6656628367178862
2018-11-22,0.6627506553586278
2018-11-23,0.6771641327186683
2018-11-26,0.6779079598787275
2018-11-27,0.6715497514697129
2018-11-28,0.6722811830090324
2018-11-29,0.6795359579003386
2018-11-30,0.6825655362975436
2018-12-03,0.6790401993980668
2018-12-04,0.6742870838504513
2018-12-05,0.6751110174242363
2018-12-06,0.6725283543590149
2018-12-07,0.6723648687645025
2018-12-10,0.6724442856116168
2018-12-11,0.6693859584975155
2018-12-12,0.6719069720307507
2018-12-13,0.6758782276032493
2018-12-14,0.6820308529195264
2018-12-17,0.6831728333605852
2018-12-18,0.6805942857888749
2018-12-19,0.681856433291384
2018-12-20,0.6740690722072902
2018-12-21,0.6705495252336114
2018-12-24,0.6665174522511311
2018-12-25,0.6683360218224467
2018-12-26,0.6679351139921649
2018-12-27,0.6758734826013818
2018-12-28,0.6796021276454542
2019-01-02,0.6735892765226793
2019-01-03,0.6773904852572104
2019-01-04,0.674954672668647
2019-01-07,0.6648246567230897
2019-01-08,0.6647070658713978
2019-01-09,0.6700002404924675
2019-01-10,0.6705287360816717
2019-01-11,0.6696319387171243
2019-01-14,0.6677530605448826
2019-01-15,0.6735310776116894
2019-01-16,0.6746859870169841
2019-01-17,0.6770587537551218
2019-01-18,0.6848013717063601
2019-01-21,0.6843309949355659
2019-01-22,0.6828543595776402
2019-01-23,0.6814048946907765
2019-01-24,0.6813964384987077
2019-01-25,0.6910824105358206
2019-01-28,0.6966082306333329
2019-01-29,0.7113437370157383
2019-01-30,0.7163431687769908
2019-01-31,0.7350383892650608
2019-02-01,0.7243827232714771
2019-02-11,0.7169545805875142
2019-02-12,0.7122505540131193
2019-02-13,0.7136874090512896
2019-02-14,0.7117382661804312
2019-02-15,0.6994227774823513
2019-02-18,0.6971133545958538
2019-02-19,0.6929452606920601
2019-02-20,0.694966764306319
2019-02-21,0.695825297544818
2019-02-22,0.6957430179196037
2019-02-25,0.7004714525740176
2019-02-26,0.6921227289583105
2019-02-27,0.6926934003129216
2019-02-28,0.6883933953021226
2019-03-01,0.6990041749760517
2019-03-04,0.6920644689449142
2019-03-05,0.6748862433298177
2019-03-06,0.666108387000999
2019-03-07,0.6480614202031022
2019-03-08,0.6492760652792465
2019-03-11,0.634740898334372
2019-03-12,0.6252482069378632
2019-03-13,0.6348094229785932
2019-03-14,0.6501174276365637
2019-03-15,0.6482490220107686
2019-03-18,0.6510351934258855
2019-03-19,0.6452409356354107
2019-03-20,0.647203847274365
2019-03-21,0.6404811834250859
2019-03-22,0.637421571593626
2019-03-25,0.6278396287497956
2019-03-26,0.6392896889497144
2019-03-27,0.6424732606576782
2019-03-28,0.6486576037976128
2019-03-29,0.655084146112238
2019-04-01,0.6474585658519897
2019-04-02,0.6431291292086911
2019-04-03,0.6448847654070472
2019-04-04,0.6489114697528519
2019-04-08,0.6512181869068733
2019-04-09,0.6525457381883953
2019-04-10,0.6552340034728382
2019-04-11,0.6545948355429415
2019-04-12,0.6537425192025608
2019-04-15,0.6568886175392563
2019-04-16,0.6611522332564506
2019-04-17,0.6556251349330343
2019-04-18,0.6564851179252462
2019-04-19,0.6587436925003181
2019-04-22,0.6501158298302522
2019-04-23,0.6612090531327743
2019-04-24,0.6549379078087112
2019-04-25,0.6681149607312441
2019-04-26,0.6666135104664296
2019-04-29,0.6937029296159541
2019-04-30,0.6886745299917777
2019-05-06,0.7022558135532467
2019-05-07,0.7003616379193509
2019-05-08,0.6929214946819948
2019-05-09,0.6872509820202838
2019-05-10,0.6850488204427333
2019-05-13,0.6786879264871037
2019-05-14,0.6790229023025248
2019-05-15,0.6793346221597768
2019-05-16,0.6773615266589499
2019-05-17,0.6844438711088041
2019-05-20,0.6809130201145682
2019-05-21,0.6767710487765763
2019-05-22,0.6763834703885228
2019-05-23,0.6803497670177677
2019-05-24,0.6910344306443618
2019-05-27,0.6792615704453376
2019-05-28,0.6858237146470534
2019-05-29,0.6814657270860991
2019-05-30,0.6816167592381425
2019-05-31,0.6804688316217486
2019-06-03,0.691144008123045
2019-06-04,0.6972452444032448
2019-06-05,0.6973207844845014
2019-06-06,0.7085706936699239
2019-06-10,0.7081363388923534
2019-06-11,0.703126666292727
2019-06-12,0.7010779777363085
2019-06-13,0.696130522349119
2019-06-14,0.7065206849667658
2019-06-17,0.7082070658774207
2019-06-18,0.7106578157442697
2019-06-19,0.7099240844286504
2019-06-20,0.7200103623824828
2019-06-21,0.7091953259687312
2019-06-24,0.710845562494276
2019-06-25,0.7103008474071124
2019-06-26,0.7090363982000195
2019-06-27,0.7104708873502215
2019-06-28,0.7189016996192248
2019-07-01,0.7180292306616223
2019-07-02,0.7180009720042709
2019-07-03,0.7172375269829818
2019-07-04,0.7166593244787435
2019-07-05,0.7177402008900658
2019-07-08,0.7251328646347674
2019-07-09,0.7210802298367017
2019-07-10,0.7261740067744987
2019-07-11,0.72703251585525
2019-07-12,0.7297553788435475
2019-07-15,0.7251274352675411
2019-07-16,0.7202800294935187
2019-07-17,0.719291573578403
2019-07-18,0.7254457834563138
2019-07-19,0.7294894990300147
2019-07-22,0.7454040668962961
2019-07-23,0.738616572326547
2019-07-24,0.7353143866718231
2019-07-25,0.7390142184955005
2019-07-26,0.7396709482406726
2019-07-29,0.7385098449542785
2019-07-30,0.7386499666842764
2019-07-31,0.7375556155758324
2019-08-01,0.7352215557289568
2019-08-02,0.7360815765146742
2019-08-05,0.7303695064989917
2019-08-06,0.7421357915861373
2019-08-07,0.7412701672465496
2019-08-08,0.7452874345046524
2019-08-09,0.7461364472128216
2019-08-12,0.7469593164645387
2019-08-13,0.7437917584396666
2019-08-14,0.7421577324373726
2019-08-15,0.7409605683676121
2019-08-16,0.7400972605935427
2019-08-19,0.7328368801482633
2019-08-20,0.7304799762218527
2019-08-21,0.7291370078304148
2019-08-22,0.7283225933042428
2019-08-23,0.735128127048983
2019-08-26,0.7286020539675558
2019-08-27,0.7247377696584394
2019-08-28,0.7234505441159578
2019-08-29,0.7204377513899772
2019-08-30,0.7330925955277833
2019-09-02,0.7237039399452374
2019-09-03,0.7193517310230763
2019-09-04,0.7203360079120527
2019-09-05,0.7208281043929563
2019-09-06,0.7220512081730666
2019-09-09,0.7091712003280972
2019-09-10,0.7051761846434127
2019-09-11,0.7060387395585049
2019-09-12,0.7102513112288218
2019-09-16,0.7033143736376969
2019-09-17,0.7084965823670943
2019-09-18,0.7127542992747123
2019-09-19,0.7070440345349798
2019-09-20,0.708299642924863
2019-09-23,0.7072368088590179
2019-09-24,0.7055799181785561
2019-09-25,0.7139896090557504
2019-09-26,0.7324719093538794
2019-09-27,0.7280922367405036
2019-09-30,0.7290226362291854
2019-10-08,0.7327756402413084
2019-10-09,0.7271770354718267
2019-10-10,0.7219476350463153
2019-10-11,0.7283517476949409
2019-10-14,0.7246199249271356
2019-10-15,0.7322535040645676
2019-10-16,0.7327991994941766
2019-10-17,0.7340612278724125
2019-10-18,0.732762798690526
2019-10-21,0.7395881941681912
2019-10-22,0.7333480296052765
2019-10-23,0.7345898764118984
2019-10-24,0.7359447258266043
2019-10-25,0.7352307486302649
2019-10-28,0.7236938599245797
2019-10-29,0.7286016293199481
2019-10-30,0.7323396211770785
2019-10-31,0.7397868025601113
2019-11-01,0.7451723754030103
2019-11-04,0.7453737277320316
2019-11-05,0.7479011917091379
2019-11-06,0.7511787400260151
2019-11-07,0.7475181647269692
2019-11-08,0.7465570293717068
2019-11-11,0.7529516282703251
2019-11-12,0.7511839017077557
2019-11-13,0.7526753586544046
2019-11-14,0.7487298777947975
2019-11-15,0.7524582762557599
2019-11-18,0.7530668471490526
2019-11-19,0.7466757651619644
2019-11-20,0.7430148518585439
2019-11-21,0.7407819771400385
2019-11-22,0.7430831077043675
2019-11-25,0.752849689414564
2019-11-26,0.7559943238650402
2019-11-27,0.7531370877426925
2019-11-28,0.7527199865043331
2019-11-29,0.7468223962066507
2019-12-02,0.7466369301080904
2019-12-03,0.7446958111297768
2019-12-04,0.7432521501654614
2019-12-05,0.7406008731894447
2019-12-06,0.739717192829402
2019-12-09,0.7357838452677667
2019-12-10,0.7322793879776341
2019-12-11,0.735690147435333
2019-12-12,0.7335433190926395
2019-12-13,0.7381395919420407
2019-12-16,0.7280545637087711
2019-12-17,0.728827599418943
2019-12-18,0.7274418371412898
2019-12-19,0.7232521143159271
2019-12-20,0.730255896145493
2019-12-23,0.7377779867302493
2019-12-24,0.7297425420096155
2019-12-25,0.7250299613939118
2019-12-26,0.7262322684293852
2019-12-27,0.7314206881220828
2019-12-30,0.7380897429565999
2019-12-31,0.7358645260410706
2020-01-02,0.7314715842147932
2020-01-03,0.7264165935774975
2020-01-06,0.7163029256478712
2020-01-07,0.7108630980020388
2020-01-08,0.7124011398786331
2020-01-09,0.7101364911570532
2020-01-10,0.7114253528362653
2020-01-13,0.7093277123736287
2020-01-14,0.708455541710895
2020-01-15,0.7046117725523116
2020-01-16,0.7029736950299889
2020-01-17,0.7066783088737734
2020-01-20,0.702925949577915
2020-01-21,0.6971208070433811
2020-01-22,0.6980100300916262
2020-01-23,0.7025610578598385
2020-02-03,0.7092774256434761
2020-02-04,0.7263171466395503
2020-02-05,0.7158345631228287
2020-02-06,0.7070393140699456
2020-02-07,0.6984512577961637
2020-02-10,0.6916828131232544
2020-02-11,0.7028779185079627
2020-02-12,0.6924320577439553
2020-02-13,0.6938057261381214
2020-02-14,0.6962034184993403
2020-02-17,0.6868417387959372
2020-02-18,0.6682117316653935
2020-02-19,0.6731932043441643
2020-02-20,0.6756429655248413
2020-02-21,0.6646119519627386
2020-02-24,0.6477382934917474
2020-02-25,0.6436338384435097
2020-02-26,0.6546324677526807
2020-02-27,0.6554585308393381
2020-02-28,0.6711073665827827
2020-03-02,0.6656948360629633
2020-03-03,0.660334594303338
2020-03-04,0.6608898403011755
2020-03-05,0.6660600168633287
2020-03-06,0.6572461600557177
2020-03-09,0.6607244377668545
2020-03-10,0.6578251864846784
2020-03-11,0.6579272536341506
2020-03-12,0.6585247496953774
2020-03-13,0.6551738388144442
2020-03-16,0.658887990007803
2020-03-17,0.6574048522548296
2020-03-18,0.654461066830916
2020-03-19,0.6389475045444392
2020-03-20,0.6442540487377504
2020-03-23,0.6517602982314936
2020-03-24,0.6570503753388098
2020-03-25,0.6592465354350063
2020-03-26,0.6609045272686925
2020-03-27,0.6680445746643959
2020-03-30,0.678454692272924
2020-03-31,0.679208618533058
2020-04-01,0.6801535653284667
2020-04-02,0.6742729034247619
2020-04-03,0.674257901867995
2020-04-07,0.6668847696509932
2020-04-08,0.6611157301440006
2020-04-09,0.6551454739173608
2020-04-10,0.6685866204279901
2020-04-13,0.6727645596158066
2020-04-14,0.6721184987866041
2020-04-15,0.6711553668872401
2020-04-16,0.6669719368687423
2020-04-17,0.6724082768194125
2020-04-20,0.663999328945344
2020-04-21,0.6596296880175757
2020-04-22,0.6589451861094839
2020-04-23,0.6615017886661598
2020-04-24,0.6690098982477274
2020-04-27,0.6771168242347014
2020-04-28,0.6921434512594912
2020-04-29,0.6970604499267155
2020-04-30,0.6890565259647755
2020-05-06,0.6783815687068567
2020-05-07,0.6771879365175766
2020-05-08,0.6760667851943277
2020-05-11,0.6767452401043459
2020-05-12,0.674713930378985
2020-05-13,0.6706498101377537
2020-05-14,0.6694626367103329
2020-05-15,0.664317721324772
2020-05-18,0.6694339786978003
2020-05-19,0.6664168098125944
2020-05-20,0.6708708718538102
2020-05-21,0.6757662363072899
2020-05-22,0.6727773674444048
2020-05-25,0.6751310417212553
2020-05-26,0.6667362824510068
2020-05-27,0.6662435554467714
2020-05-28,0.6696789754466591
2020-05-29,0.664848187976333
2020-06-01,0.6625763188414507
2020-06-02,0.6636142484845039
2020-06-03,0.6645351784222893
