date,000300.SH_对_000852.SH_相对强弱
2020-06-04,0.6629500625694551
2020-06-05,0.66517591378318
2020-06-08,0.6701659262460965
2020-06-09,0.6697790008442597
2020-06-10,0.6677946883964848
2020-06-11,0.6629523451081838
2020-06-12,0.6637322945035432
2020-06-15,0.655998909661899
2020-06-16,0.652596788311106
2020-06-17,0.6502917147589357
2020-06-18,0.6576994622402862
2020-06-19,0.6624596447173818
2020-06-22,0.6586440638995127
2020-06-23,0.6606607440279789
2020-06-24,0.6646235955977238
2020-06-29,0.6616429102492871
2020-06-30,0.6589013265774155
2020-07-01,0.6700641396694323
2020-07-02,0.6760020187241813
2020-07-03,0.6822096427921297
2020-07-06,0.6943350488363345
2020-07-07,0.6890905584079474
2020-07-08,0.6845435129041573
2020-07-09,0.6739977680026232
2020-07-10,0.6647344410037318
2020-07-13,0.6555322194905835
2020-07-14,0.6544177419714091
2020-07-15,0.6652868143364008
2020-07-16,0.668268635973716
2020-07-17,0.6710489615686139
2020-07-20,0.6682648484496808
2020-07-21,0.6645674355443427
2020-07-22,0.6616237474718859
2020-07-23,0.6618895218347938
2020-07-24,0.6640874268440717
2020-07-27,0.6672704117229882
2020-07-28,0.6661265338364522
2020-07-29,0.6626988179804568
2020-07-30,0.6605423396427509
2020-07-31,0.6574229107459513
2020-08-03,0.6471029443205477
2020-08-04,0.6518808352385871
2020-08-05,0.6431920388293332
2020-08-06,0.6407795246181505
2020-08-07,0.6414233292346357
2020-08-10,0.6420652677003591
2020-08-11,0.6490357339929608
2020-08-12,0.6553034358827216
2020-08-13,0.6516387981736733
2020-08-14,0.6548797569562697
2020-08-17,0.6560527672184885
2020-08-18,0.6494736588260266
2020-08-19,0.653334162425288
2020-08-20,0.6543117920042354
2020-08-21,0.6559165108251367
2020-08-24,0.6556500137262121
2020-08-25,0.6601275792236154
2020-08-26,0.6686764959297398
2020-08-27,0.6650935794741366
2020-08-28,0.672368083995773
2020-08-31,0.6666922432856115
2020-09-01,0.6670612404612101
2020-09-02,0.6660438928489678
2020-09-03,0.669984505680124
2020-09-04,0.6641811559070291
2020-09-07,0.6616464798432216
2020-09-08,0.6608943213881548
2020-09-09,0.6665969766787901
2020-09-10,0.6906924038431086
2020-09-11,0.6863307374598331
2020-09-14,0.6791482414486881
2020-09-15,0.681308456547908
2020-09-16,0.6836076470390082
2020-09-17,0.6787708066416217
2020-09-18,0.6835855467121609
2020-09-21,0.6772483843303961
2020-09-22,0.6801514779606199
2020-09-23,0.6778887785462421
2020-09-24,0.6835898024071903
2020-09-25,0.6888383957490822
2020-09-28,0.6994886196409487
2020-09-29,0.6935171900777941
2020-09-30,0.6932575608319625
2020-10-09,0.6861464324825672
2020-10-12,0.6854703084172957
2020-10-13,0.6860347930089054
2020-10-14,0.6878481871306839
2020-10-15,0.6927735886499111
2020-10-16,0.6938034457170618
2020-10-19,0.6933860007671226
2020-10-20,0.6923589766981297
2020-10-21,0.7032667845696834
2020-10-22,0.7055700625149212
2020-10-23,0.710473454621102
2020-10-26,0.705605938523771
2020-10-27,0.7032177716441131
2020-10-28,0.7085965313519896
2020-10-29,0.7150718356636931
2020-10-30,0.7211211695541895
2020-11-02,0.7247444106177361
2020-11-03,0.7186922750025385
2020-11-04,0.7257480842365702
2020-11-05,0.7231899809169557
2020-11-06,0.7304476711285006
2020-11-09,0.7269938365583314
2020-11-10,0.7307150078397482
2020-11-11,0.7360588606010315
2020-11-12,0.7351936521567038
2020-11-13,0.7263785623793809
2020-11-16,0.7267796865368403
2020-11-17,0.7325633982394423
2020-11-18,0.7320533133412893
2020-11-19,0.7335000015330898
2020-11-20,0.7306006501124251
2020-11-23,0.7351990296307096
2020-11-24,0.7306532608252758
2020-11-25,0.7338303251649736
2020-11-26,0.7405471165139683
2020-11-27,0.7499149248301666
2020-11-30,0.7490158341154313
2020-12-01,0.754792860301545
2020-12-02,0.7522804864578533
2020-12-03,0.7534533175679664
2020-12-04,0.7508810584603763
2020-12-07,0.7459132048379014
2020-12-08,0.7439266200322762
2020-12-09,0.7486082806667991
2020-12-10,0.7479760276443159
2020-12-11,0.7524544918638036
2020-12-14,0.7503380245039846
2020-12-15,0.7496547792064978
2020-12-16,0.7570827805594261
2020-12-17,0.7604706229274718
2020-12-18,0.7606360577038052
2020-12-21,0.7542065199347886
2020-12-22,0.7579841060020831
2020-12-23,0.7585122341127607
2020-12-24,0.7696681904459258
2020-12-25,0.7684503052905161
2020-12-28,0.7768136999573308
2020-12-29,0.7785598812535242
2020-12-30,0.7834848618677367
2020-12-31,0.784068197969946
2021-01-04,0.7748052131354927
2021-01-05,0.7886223456661161
2021-01-06,0.8056071106667823
2021-01-07,0.8333126478375656
2021-01-08,0.834492219839141
2021-01-11,0.8402094313567475
2021-01-12,0.8524871390856058
2021-01-13,0.8563523906195674
2021-01-14,0.8407256667720124
2021-01-15,0.8360440845093506
2021-01-18,0.8295912171202697
2021-01-19,0.8221144959941236
2021-01-20,0.820876245990657
2021-01-21,0.8250377736696155
2021-01-22,0.8285993785076212
2021-01-25,0.8450793277601099
2021-01-26,0.843722942417769
2021-01-27,0.8455508679448894
2021-01-28,0.8402932337718281
2021-01-29,0.8489632514974618
2021-02-01,0.853735742846048
2021-02-02,0.8572068588684351
2021-02-03,0.8696466429229851
2021-02-04,0.887511737268843
2021-02-05,0.9070545251953709
2021-02-08,0.9138984217086313
2021-02-09,0.9092164750451207
2021-02-10,0.9213766127567589
2021-02-18,0.9006629599633226
2021-02-19,0.8852872164569573
2021-02-22,0.8565719487846024
2021-02-23,0.8597382434395027
2021-02-24,0.844626627450802
2021-02-25,0.8547057601161968
2021-02-26,0.8437026937375675
2021-03-01,0.8342806982402964
2021-03-02,0.8272668598089482
2021-03-03,0.831942112391426
2021-03-04,0.8206360198007923
2021-03-05,0.8151437876965387
2021-03-08,0.8028296700956546
2021-03-09,0.8114217575090514
2021-03-10,0.823200229052985
2021-03-11,0.8245165674959748
2021-03-12,0.827328491915388
2021-03-15,0.8151112813424176
2021-03-16,0.8148540225553597
2021-03-17,0.8125514867875708
2021-03-18,0.816298047764226
2021-03-19,0.8010300961249099
2021-03-22,0.795199673086368
2021-03-23,0.7965089750658658
2021-03-24,0.7954281666687378
2021-03-25,0.7957641867365174
2021-03-26,0.7995107041811763
2021-03-29,0.7977222965230365
2021-03-30,0.808483780143687
2021-03-31,0.8021684553522661
2021-04-01,0.8066516963713751
2021-04-02,0.8114058845181643
2021-04-06,0.800490908118039
2021-04-07,0.7946336853817884
2021-04-08,0.7982676612167864
2021-04-09,0.7868302597234688
2021-04-12,0.7899458139271375
2021-04-13,0.7927352419687481
2021-04-14,0.7880656553778416
2021-04-15,0.7859745732321547
2021-04-16,0.7797615297967638
2021-04-19,0.7853499744032625
2021-04-20,0.7871875397494938
2021-04-21,0.7895587118458484
2021-04-22,0.784745992543774
2021-04-23,0.795786870365987
2021-04-26,0.789483298691195
2021-04-27,0.7952812638388643
2021-04-28,0.795253365076097
2021-04-29,0.8062585974420271
2021-04-30,0.8027858821694879
2021-05-06,0.7909938135832977
2021-05-07,0.7904830358924403
2021-05-10,0.7876254807173885
2021-05-11,0.7917982682695829
2021-05-12,0.7857138874263488
2021-05-13,0.7832097581953849
2021-05-14,0.7908098666325498
2021-05-17,0.8029677928627746
2021-05-18,0.7997138968599645
2021-05-19,0.7970893406172453
2021-05-20,0.8000221137792817
2021-05-21,0.7922610980128446
2021-05-24,0.7885745162585459
2021-05-25,0.8039159370565907
2021-05-26,0.8007211556911613
2021-05-27,0.796151676891778
2021-05-28,0.7948631335247596
2021-05-31,0.7824017478610731
2021-06-01,0.7792687669145888
2021-06-02,0.7826031047751011
2021-06-03,0.7780916889264557
2021-06-04,0.7784306162122143
2021-06-07,0.7691259567281139
2021-06-08,0.7683143666800287
2021-06-09,0.7674244068648812
2021-06-10,0.7641792697379685
2021-06-11,0.7623994947127181
2021-06-15,0.7581026725183818
2021-06-16,0.761322445755997
2021-06-17,0.751641373641647
2021-06-18,0.7433970166246398
2021-06-21,0.7305064510531792
2021-06-22,0.7317105793251608
2021-06-23,0.7305231796345663
2021-06-24,0.7392456559060666
2021-06-25,0.7485209657915713
2021-06-28,0.7435099114024769
2021-06-29,0.7410507591361403
2021-06-30,0.7374735267222015
2021-07-01,0.7503609281289434
2021-07-02,0.7354417943451113
2021-07-05,0.7258470632043785
2021-07-06,0.7283362733653163
2021-07-07,0.7250681365095888
2021-07-08,0.7167153667195325
2021-07-09,0.7097168553150839
2021-07-12,0.7046325498632349
2021-07-13,0.7013490260813473
2021-07-14,0.7017136768323856
2021-07-15,0.7113685052181189
2021-07-16,0.7048307659032791
2021-07-19,0.7096883338604014
2021-07-20,0.7043705339061742
2021-07-21,0.6952528734221581
2021-07-22,0.6918370652705065
2021-07-23,0.6896168935960987
2021-07-26,0.6759812369980157
2021-07-27,0.6697773243534108
2021-07-28,0.685404454248254
2021-07-29,0.6729498868301117
2021-07-30,0.6624780736570902
2021-08-02,0.6665090501412247
2021-08-03,0.6751249798996583
2021-08-04,0.6657809508139865
2021-08-05,0.664434823409009
2021-08-06,0.6577720455754722
2021-08-09,0.6641145566751738
2021-08-10,0.6680062605039346
2021-08-11,0.6593998159985301
2021-08-12,0.6494722160162731
2021-08-13,0.6472175718110726
2021-08-16,0.6528776287808941
2021-08-17,0.6572529498169369
2021-08-18,0.6608936488918431
2021-08-19,0.6509957653417408
2021-08-20,0.6386818229534929
2021-08-23,0.6319295793183527
2021-08-24,0.6336155306990476
2021-08-25,0.6304237418456186
2021-08-26,0.6260632042529031
2021-08-27,0.6285148714828825
2021-08-30,0.6228557038123953
2021-08-31,0.6218100003523359
2021-09-01,0.6401392440537533
2021-09-02,0.6331427169987477
2021-09-03,0.634669521956904
2021-09-06,0.6378361566281577
2021-09-07,0.6337405878754695
2021-09-08,0.629842149951238
2021-09-09,0.6290966948778438
2021-09-10,0.6320108843308274
2021-09-13,0.6280807307854972
2021-09-14,0.6210971699009309
2021-09-15,0.6105339627262502
2021-09-16,0.6199523816210786
2021-09-17,0.6281758798732854
2021-09-22,0.6206371733435297
2021-09-23,0.621662471308033
2021-09-24,0.6301544531006843
2021-09-27,0.6531184786002681
2021-09-28,0.6539031627962377
2021-09-29,0.6714554300452632
2021-09-30,0.6571342075429916
2021-10-08,0.6639053037215987
2021-10-11,0.6684219825589806
2021-10-12,0.6775133790471297
2021-10-13,0.6777147884272517
2021-10-14,0.6692239239217862
2021-10-15,0.6709974619248941
2021-10-18,0.6561266425053774
2021-10-19,0.6560084551624725
2021-10-20,0.652640995260569
2021-10-21,0.6567592554351354
2021-10-22,0.6667659252885596
2021-10-25,0.661083003249202
2021-10-26,0.6609807203883777
2021-10-27,0.6589270404585784
2021-10-28,0.669267747468557
2021-10-29,0.6646672231501234
2021-11-01,0.6559737931588566
2021-11-02,0.656820259707682
2021-11-03,0.6528072755896069
2021-11-04,0.6505801821916168
2021-11-05,0.6552931932619884
2021-11-08,0.6531376044373561
2021-11-09,0.6434906045616317
2021-11-10,0.6398203961422322
2021-11-11,0.6450916654085017
2021-11-12,0.6350346453163122
2021-11-15,0.6360173817580852
2021-11-16,0.6434581468826137
2021-11-17,0.6324525516354988
2021-11-18,0.6270571670029511
2021-11-19,0.6266281729277617
2021-11-22,0.6181161754394853
2021-11-23,0.618687827617518
2021-11-24,0.6193220874906663
2021-11-25,0.6177882596044226
2021-11-26,0.6120458083458913
2021-11-29,0.6064405268654918
2021-11-30,0.5999319319303411
2021-12-01,0.6012858503665554
2021-12-02,0.6094402336276478
2021-12-03,0.6107975891315756
2021-12-06,0.6187898949155674
2021-12-07,0.6325436536078353
2021-12-08,0.6305960410381918
2021-12-09,0.6402982870187707
2021-12-10,0.6359337994550821
2021-12-13,0.6366768708028666
2021-12-14,0.6326490142764924
2021-12-15,0.6292310908820704
2021-12-16,0.6288718081464955
2021-12-17,0.6276532810553255
2021-12-20,0.6295728553901555
2021-12-21,0.6259988476286727
2021-12-22,0.6196660203057405
2021-12-23,0.6238434398865571
2021-12-24,0.6328396535537661
2021-12-27,0.632594010476168
2021-12-28,0.6302467801387771
2021-12-29,0.6216694484157601
2021-12-30,0.6210478668917484
2021-12-31,0.6167507841599655
2022-01-04,0.6160245014582553
2022-01-05,0.6255874793479628
2022-01-06,0.6142165343878551
2022-01-07,0.6276921648338274
2022-01-10,0.6263160450035696
2022-01-11,0.6274311489311485
2022-01-12,0.6228631580619776
2022-01-13,0.6234207588744817
2022-01-14,0.6158310633778249
2022-01-17,0.6105563052128741
2022-01-18,0.6203882429995661
2022-01-19,0.6236481604461773
2022-01-20,0.643768916557042
2022-01-21,0.646837135776914
2022-01-24,0.6446435761996454
2022-01-25,0.6558821835148231
2022-01-26,0.6571317680786366
2022-01-27,0.6637649068054906
2022-01-28,0.6544909211665596
2022-02-07,0.6562360531302419
2022-02-08,0.650899799270349
2022-02-09,0.6450954893148168
2022-02-10,0.6466151183011145
2022-02-11,0.6541786339131361
2022-02-14,0.6496772686653434
2022-02-15,0.6456421131962532
2022-02-16,0.6428959044428944
2022-02-17,0.6411047099560859
2022-02-18,0.6413912047646484
2022-02-21,0.6318435443273239
2022-02-22,0.6283836674881585
2022-02-23,0.6205098550550268
2022-02-24,0.6217221735293429
2022-02-25,0.6212240187809837
2022-02-28,0.6174865905968258
2022-03-01,0.6218078630710846
2022-03-02,0.6175357521868492
2022-03-03,0.6198921269654191
2022-03-04,0.6209198774435766
2022-03-07,0.6143017751335657
2022-03-08,0.620761797155038
2022-03-09,0.6218837345452078
2022-03-10,0.6174505291634959
2022-03-11,0.6160289510548189
2022-03-14,0.6138812683543691
2022-03-15,0.6154049397258572
2022-03-16,0.6209624778633283
2022-03-17,0.621495601231512
2022-03-18,0.6201010037858287
2022-03-21,0.6123810063652313
2022-03-22,0.6146212490499849
2022-03-23,0.613828978827845
2022-03-24,0.6160593024009686
2022-03-25,0.6121244649431501
2022-03-28,0.6130208730389546
2022-03-29,0.6146807377160695
2022-03-30,0.6197020674580858
2022-03-31,0.6235316222295084
2022-04-01,0.6313905070666909
2022-04-06,0.6303458561930306
2022-04-07,0.6354714788396261
2022-04-08,0.6434349322018555
2022-04-11,0.6479184664532218
2022-04-12,0.6516526221098199
2022-04-13,0.658538303013009
2022-04-14,0.659081863864731
2022-04-15,0.667521721860584
2022-04-18,0.6586102115379064
2022-04-19,0.6515980266022519
2022-04-20,0.652971566080893
2022-04-21,0.6680443522078995
2022-04-22,0.6811575658359421
2022-04-25,0.7023542144859167
2022-04-26,0.7185194714226188
2022-04-27,0.7030743293833092
2022-04-28,0.71371920622981
2022-04-29,0.7003654778135491
2022-05-05,0.6870412195072267
2022-05-06,0.6780613895427785
2022-05-09,0.6638433983915671
2022-05-10,0.6587275235715576
2022-05-11,0.6624028686055481
2022-05-12,0.6560099938807598
2022-05-13,0.6569200851963677
2022-05-16,0.6504380431913367
2022-05-17,0.6547227951516928
2022-05-18,0.6514417172247492
2022-05-19,0.6471647084031222
2022-05-20,0.6510156905390313
2022-05-23,0.6390798867849431
2022-05-24,0.6510008160131351
2022-05-25,0.6436659658029755
2022-05-26,0.6412366887864357
2022-05-27,0.6443218078980032
2022-05-30,0.6413228229654119
2022-05-31,0.6439940599496315
2022-06-01,0.6406673999110856
2022-06-02,0.6347369578746875
2022-06-06,0.6307494626891825
2022-06-07,0.6334090748466592
2022-06-08,0.6385052248242149
2022-06-09,0.6433641364313709
2022-06-10,0.6395828253993434
2022-06-13,0.6276368491201749
2022-06-14,0.6334810396544587
2022-06-15,0.6429773101131651
2022-06-16,0.6346441502356309
2022-06-17,0.6360459575001983
2022-06-20,0.6322949100178035
2022-06-21,0.6380695340519874
2022-06-22,0.6381863130101776
2022-06-23,0.6345638422738544
2022-06-24,0.6340149368674507
2022-06-27,0.6346288427107838
2022-06-28,0.6342784204589198
2022-06-29,0.6406842111379746
2022-06-30,0.6411252603216022
2022-07-01,0.638604235507354
2022-07-04,0.6353626027103149
2022-07-05,0.6380808732004339
2022-07-06,0.6361780840273316
2022-07-07,0.6310079205419767
2022-07-08,0.6326120570764564
2022-07-11,0.6316866141991337
2022-07-12,0.6362686448810093
2022-07-13,0.6322638491516719
2022-07-14,0.6244983671497536
2022-07-15,0.6199680706456409
2022-07-18,0.6172890188930381
2022-07-19,0.6090944235006746
2022-07-20,0.602495057632277
2022-07-21,0.5987111801130307
2022-07-22,0.6024842359495337
2022-07-25,0.6062310243588174
2022-07-26,0.6042013234759636
2022-07-27,0.5951229348088126
2022-07-28,0.5909868929503771
2022-07-29,0.585899615143609
2022-08-01,0.5833444746895127
2022-08-02,0.5902608053636932
2022-08-03,0.5879961259972717
2022-08-04,0.5892748511639951
2022-08-05,0.5863059967523003
2022-08-08,0.5780398419476861
2022-08-09,0.5766702207472681
2022-08-10,0.5698411602807469
2022-08-11,0.574892134625025
2022-08-12,0.5797825361750916
2022-08-15,0.5746796732340221
2022-08-16,0.570382779458396
2022-08-17,0.57540544001585
2022-08-18,0.5686098417788314
2022-08-19,0.5737961429088877
2022-08-22,0.5736917822884648
2022-08-23,0.5695415270438112
2022-08-24,0.5799377115438207
2022-08-25,0.5866676533207497
2022-08-26,0.5884583668992046
2022-08-29,0.5824436898912437
2022-08-30,0.5841989714997665
2022-08-31,0.6042061237438031
2022-09-01,0.6020067350194767
2022-09-02,0.5937311397717882
2022-09-05,0.5912784484251068
2022-09-06,0.5856195484208557
2022-09-07,0.5823180277973226
2022-09-08,0.5854176587503536
2022-09-09,0.5921372128676045
2022-09-13,0.595461812240665
2022-09-14,0.5952594676735957
2022-09-15,0.6084006245599158
2022-09-16,0.6067789576575436
2022-09-19,0.6137690616461942
2022-09-20,0.6067195985369812
2022-09-21,0.6023722208659527
2022-09-22,0.5964513789364989
2022-09-23,0.6059417002746915
2022-09-26,0.610586587211058
2022-09-27,0.6072435292590568
2022-09-28,0.6164293266077069
2022-09-29,0.6144291718948183
2022-09-30,0.6212195670176442
2022-10-10,0.6217622194987424
2022-10-11,0.6194517311657969
2022-10-12,0.6110961094641596
2022-10-13,0.600214227820587
2022-10-14,0.5997807555823403
2022-10-17,0.5942743854797141
2022-10-18,0.5897310377232936
2022-10-19,0.5844990011215038
2022-10-20,0.5839968345666664
2022-10-21,0.5818879812596548
2022-10-24,0.5696342187405516
2022-10-25,0.5707332716320003
2022-10-26,0.5633204602633927
2022-10-27,0.5619566814449242
2022-10-28,0.5675269741738835
2022-10-31,0.5575903044886349
2022-11-01,0.5643281802977701
2022-11-02,0.5636903109528348
2022-11-03,0.555502475748881
2022-11-04,0.5614566530096095
2022-11-07,0.5623325805124271
2022-11-08,0.5600223493620466
2022-11-09,0.5563609953187743
2022-11-10,0.5581578452959173
2022-11-11,0.5702489855582804
2022-11-14,0.574880211731943
2022-11-15,0.5725235585265911
2022-11-16,0.5721227160502301
2022-11-17,0.5687187444313642
2022-11-18,0.5709432167680512
2022-11-21,0.5634539620392813
2022-11-22,0.5726020308683581
2022-11-23,0.5745329616196021
2022-11-24,0.5703490842127815
2022-11-25,0.5798038282801292
2022-11-28,0.5749896807374175
2022-11-29,0.5835963285083494
2022-11-30,0.5846520769663117
2022-12-01,0.5849383033664185
2022-12-02,0.5794362328263359
2022-12-05,0.587825464410867
2022-12-06,0.5919544837152314
2022-12-07,0.5903462033610402
2022-12-08,0.5942622807489033
2022-12-09,0.598505934217587
2022-12-12,0.5939959616710175
2022-12-13,0.5984046511292843
2022-12-14,0.6019596170683421
2022-12-15,0.5990084501816242
2022-12-16,0.6065289910579843
2022-12-19,0.6091943067893226
2022-12-20,0.6037951594832792
2022-12-21,0.6090722698782111
2022-12-22,0.6200214688139962
2022-12-23,0.6213889290761275
2022-12-26,0.612456976503828
2022-12-27,0.614619459358335
2022-12-28,0.6175776535304699
2022-12-29,0.6159064031960501
2022-12-30,0.6163431161533482
2023-01-03,0.6052428371786216
2023-01-04,0.606257584258906
2023-01-05,0.6119184784298092
2023-01-06,0.6124142528792004
2023-01-09,0.6140259388468281
2023-01-10,0.6142737544082745
2023-01-11,0.6181732215621043
2023-01-12,0.6191271650008502
2023-01-13,0.6251429149387837
2023-01-16,0.62774367921287
2023-01-17,0.6270929270635552
2023-01-18,0.6245745013046262
2023-01-19,0.6225221257449525
2023-01-20,0.6206945039533676
2023-01-30,0.619078184141259
2023-01-31,0.6108287223518177
2023-02-01,0.6066362318187678
2023-02-02,0.6030597417303175
2023-02-03,0.598063024867886
2023-02-06,0.5930391778870313
2023-02-07,0.5912830041552232
2023-02-08,0.5926583685444694
2023-02-09,0.5901913167825709
2023-02-10,0.5886849410452698
2023-02-13,0.587559591176432
2023-02-14,0.5870311036729148
2023-02-15,0.5837938866568526
2023-02-16,0.5910999812655322
2023-02-17,0.587388655683355
2023-02-20,0.5939467228952015
2023-02-21,0.5928572150982986
2023-02-22,0.5868388649122408
2023-02-23,0.5890299984213669
2023-02-24,0.5847586202328526
2023-02-27,0.5865492950483892
2023-02-28,0.5850644210699687
2023-03-01,0.5893297726095887
2023-03-02,0.5905847479848202
2023-03-03,0.592793752529442
2023-03-06,0.5872494106225765
2023-03-07,0.5906125491742318
2023-03-08,0.58537817467764
2023-03-09,0.5831908005048415
2023-03-10,0.5835482339132877
2023-03-13,0.5866981353129348
2023-03-14,0.5885944488777453
2023-03-15,0.5860097528412618
2023-03-16,0.5888308687340603
2023-03-17,0.5876786823616147
2023-03-20,0.5860453269452319
2023-03-21,0.5848361512136921
2023-03-22,0.5846859613215522
2023-03-23,0.5880312737189984
2023-03-24,0.5863532012694148
2023-03-27,0.5826424050419236
2023-03-28,0.58597658789292
2023-03-29,0.5885951433889499
2023-03-30,0.5932339211715019
2023-03-31,0.5891562887231746
2023-04-03,0.5875391083008646
2023-04-04,0.590089356048962
2023-04-06,0.5866568027487795
2023-04-07,0.5854527993222783
2023-04-10,0.5890462931970645
2023-04-11,0.5870653773515112
