date,000300.SH_对_000852.SH_相对换手率
2014-10-17,0.4894807220860263
2014-10-20,0.40948590920165673
2014-10-21,0.428214093598709
2014-10-22,0.4269744694477599
2014-10-23,0.4934997549796777
2014-10-24,0.4471729410067791
2014-10-27,0.42516994945093256
2014-10-28,0.4263621101897543
2014-10-29,0.5057780010821674
2014-10-30,0.6475594855971338
2014-10-31,0.9198014263739336
2014-11-03,0.7989132991485157
2014-11-04,0.8717749757516975
2014-11-05,0.8679297469229705
2014-11-06,0.693680004502223
2014-11-07,0.810927441224326
2014-11-10,1.047095144541117
2014-11-11,1.1325495865133188
2014-11-12,0.9912272119492548
2014-11-13,0.9420542736600865
2014-11-14,0.9629852862967558
2014-11-17,0.8706059088632949
2014-11-18,0.7976578411405294
2014-11-19,0.608112201623652
2014-11-20,0.5808084171272557
2014-11-21,0.7526232789470492
2014-11-24,1.034080172762856
2014-11-25,0.7801267145935106
2014-11-26,0.8016644660504942
2014-11-27,0.834066985645933
2014-11-28,1.133508768701349
2014-12-01,1.227199213871886
2014-12-02,1.3214843227331519
2014-12-03,0.9614952962535072
2014-12-04,0.8603064516129032
2014-12-05,0.955037856726849
2014-12-08,1.0221194110495746
2014-12-09,1.0898840783470483
2014-12-10,1.1249020230907743
2014-12-11,0.8958105361888383
2014-12-12,0.785688916745012
2014-12-15,0.7086153426046929
2014-12-16,0.9238298224558209
2014-12-17,1.1166473155302878
2014-12-18,1.1059437329938342
2014-12-19,1.1290315464372378
2014-12-22,1.2984743254013436
2014-12-23,1.374566646742379
2014-12-24,1.27639118189764
2014-12-25,1.2484669543493072
2014-12-26,1.3548213272830403
2014-12-29,1.2706578153289076
2014-12-30,1.1360143084705028
2014-12-31,1.3482558871678632
2015-01-05,1.3098442922802738
2015-01-06,1.3935752471968585
2015-01-07,1.235240464344942
2015-01-08,1.1283948587245471
2015-01-09,1.486349940651916
2015-01-12,1.2557644914081227
2015-01-13,0.9593134372243458
2015-01-14,1.0397474420904491
2015-01-15,1.3535774050038774
2015-01-16,1.2835835477252744
2015-01-19,1.0976595185158622
2015-01-20,1.0675206420248475
2015-01-21,1.013954990847421
2015-01-22,0.8082076509806461
2015-01-23,0.8367855608079072
2015-01-26,0.759780621572212
2015-01-27,0.815445641728178
2015-01-28,0.7148968714896872
2015-01-29,0.8576745003809412
2015-01-30,0.7436030759968255
2015-02-02,0.8892806537713778
2015-02-03,0.7870763962687449
2015-02-04,0.8462933061386363
2015-02-05,0.9737602071300537
2015-02-06,0.8528902144581736
2015-02-09,1.049872972444792
2015-02-10,1.0936481367280417
2015-02-11,0.8316213420041384
2015-02-12,0.8102292062856571
2015-02-13,0.8078299196266528
2015-02-16,0.6610966192308685
2015-02-17,0.6941058290120272
2015-02-25,0.68508539102925
2015-02-26,0.8816058176022314
2015-02-27,0.77771495770953
2015-03-02,0.6607414317302377
2015-03-03,0.6457063313013007
2015-03-04,0.5751064109054771
2015-03-05,0.600017959770115
2015-03-06,0.5505726698262243
2015-03-09,0.8076568576759661
2015-03-10,0.6157732364329048
2015-03-11,0.5955953683254557
2015-03-12,0.8332717114452387
2015-03-13,0.8723675370108658
2015-03-16,0.6591308440539693
2015-03-17,0.7489415749364945
2015-03-18,0.8702378330764149
2015-03-19,0.808550060183119
2015-03-20,0.9093497441981168
2015-03-23,0.7631855055403434
2015-03-24,0.7717414783773275
2015-03-25,0.7268849579726508
2015-03-26,0.7005312790543233
2015-03-27,0.7887646691201999
2015-03-30,0.9552455553599719
2015-03-31,0.9688860959284482
2015-04-01,0.7648980838231926
2015-04-02,0.6608083682652001
2015-04-03,0.6343925379339015
2015-04-07,0.8000760359903687
2015-04-08,0.8552307107190618
2015-04-09,0.8856741461345775
2015-04-10,0.8318190392354124
2015-04-13,0.8943282206926454
2015-04-14,0.8747003271566511
2015-04-15,1.0402275138512318
2015-04-16,1.0867118667400881
2015-04-17,1.1886404190410407
2015-04-20,1.3619354924378229
2015-04-21,1.1248175743144635
2015-04-22,0.9962636396545482
2015-04-23,0.9219941859020547
2015-04-24,0.96724831852192
2015-04-27,1.0464576391544218
2015-04-28,1.2685146414314825
2015-04-29,1.0318372800309408
2015-04-30,1.003870400730137
2015-05-04,1.0099807231520348
2015-05-05,1.094979951884523
2015-05-06,0.9973530306011125
2015-05-07,0.9268231031722628
2015-05-08,0.8385104825541021
2015-05-11,0.8294360591724863
2015-05-12,0.7542119031160628
2015-05-13,0.7445170799612408
2015-05-14,0.7108875180695301
2015-05-15,0.7231549997720815
2015-05-18,0.6229000319386777
2015-05-19,0.6857937044549621
2015-05-20,0.6581509724533644
2015-05-21,0.5717337588798517
2015-05-22,0.7178411996706106
2015-05-25,0.7544254693003968
2015-05-26,0.7745231979889612
2015-05-27,0.7411978890105008
2015-05-28,0.8099838969404187
2015-05-29,0.739147073596594
2015-06-01,0.8082026537997588
2015-06-02,0.7087349756039509
2015-06-03,0.69762550247733
2015-06-04,0.862571129080563
2015-06-05,0.8667237030699659
2015-06-08,1.085591654247392
2015-06-09,1.2232391085463534
2015-06-10,0.9016822965137089
2015-06-11,0.7721036585365854
2015-06-12,0.764311286979461
2015-06-15,0.7996699990294088
2015-06-16,0.8007707562694271
2015-06-17,0.8220040887499248
2015-06-18,0.8028743818318583
2015-06-19,0.8888305100099647
2015-06-23,0.8692560460385625
2015-06-24,0.9795773485223708
2015-06-25,0.9605088705095018
2015-06-26,1.1252757029266214
2015-06-29,1.0697315365820754
2015-06-30,0.9029891201573355
2015-07-01,0.8437724774865496
2015-07-02,1.0050022663990157
2015-07-03,0.971519567791099
2015-07-06,1.1918157181571816
2015-07-07,3.225573655631459
2015-07-08,2.7599817876155788
2015-07-09,1.3923707957342082
2015-07-10,2.261077964738218
2015-07-13,1.406350657717005
2015-07-14,0.907284180640582
2015-07-15,0.7327870542156256
2015-07-16,0.6062791742082988
2015-07-17,0.6541781666568794
2015-07-20,0.5681603010438263
2015-07-21,0.55098786920532
2015-07-22,0.5200550998685116
2015-07-23,0.5429872238300275
2015-07-24,0.5456208283416053
2015-07-27,0.5782522428211464
2015-07-28,0.6230780845013714
2015-07-29,0.5310022271714921
2015-07-30,0.4825746114702242
2015-07-31,0.5318046379064646
2015-08-03,0.6016625009467546
2015-08-04,0.47353714114633577
2015-08-05,0.3799017090882418
2015-08-06,0.3661367310801448
2015-08-07,0.35334576650503546
2015-08-10,0.48970206453208054
2015-08-11,0.47512940934489734
2015-08-12,0.4507998193735546
2015-08-13,0.4247551443395332
2015-08-14,0.3875851448202334
2015-08-17,0.4117179445776249
2015-08-18,0.44358916308203156
2015-08-19,0.41897601665879736
2015-08-20,0.3820728996266935
2015-08-21,0.4627047694386763
2015-08-24,0.8396882402384045
2015-08-25,0.8788080613729989
2015-08-26,0.5503201626398551
2015-08-27,0.5842728868485012
2015-08-28,0.5738440864184768
2015-08-31,0.625148647949951
2015-09-01,0.9399002802043843
2015-09-02,0.8844483741035466
2015-09-07,0.5641556556449719
2015-09-08,0.4374808726446028
2015-09-09,0.42118001239632835
2015-09-10,0.35744542817890396
2015-09-11,0.30473771061316657
2015-09-14,0.4739010989010989
2015-09-15,0.405696050359555
2015-09-16,0.39848636960383044
2015-09-17,0.3419155671169336
2015-09-18,0.3042930687818997
2015-09-21,0.3046492816147298
2015-09-22,0.31646590393629354
2015-09-23,0.3048507750443433
2015-09-24,0.25883798351299936
2015-09-25,0.3037883084625765
2015-09-28,0.2506401288176755
2015-09-29,0.28804319743708984
2015-09-30,0.3028020488098825
2015-10-08,0.34637776228936906
2015-10-09,0.29643502730101934
2015-10-12,0.3900303364589079
2015-10-13,0.2837941041698488
2015-10-14,0.30349805490024534
2015-10-15,0.3261924311413003
2015-10-16,0.33895928409351656
2015-10-19,0.34693448588431575
2015-10-20,0.3267291221324764
2015-10-21,0.40443397502366885
2015-10-22,0.33620615481687555
2015-10-23,0.32302124231069274
2015-10-26,0.31478794912713387
2015-10-27,0.3234230190373089
2015-10-28,0.3110460967603825
2015-10-29,0.2695886671216686
2015-10-30,0.2830919260002868
2015-11-02,0.2984902897388515
2015-11-03,0.27938068835652263
2015-11-04,0.3898544458855743
2015-11-05,0.6294169929616374
2015-11-06,0.5348236381931414
2015-11-09,0.5840575740219639
2015-11-10,0.47076527299065885
2015-11-11,0.4036399175867716
2015-11-12,0.36658983224484565
2015-11-13,0.3579840919724617
2015-11-16,0.3449634397444835
2015-11-17,0.4091370431165186
2015-11-18,0.4042394510921807
2015-11-19,0.3474083698030635
2015-11-20,0.32986036519871104
2015-11-23,0.2983583247156153
2015-11-24,0.3312468130747455
2015-11-25,0.29405526424320977
2015-11-26,0.3150389653457138
2015-11-27,0.36545735442970545
2015-11-30,0.34186479906219003
2015-12-01,0.32338407156254506
2015-12-02,0.5589237668161434
2015-12-03,0.5257156769258862
2015-12-04,0.3643871394938199
2015-12-07,0.2925227415307403
2015-12-08,0.29890269338895437
2015-12-09,0.30950540150866124
2015-12-10,0.33156073267493874
2015-12-11,0.26008112622285856
2015-12-14,0.36468949336461615
2015-12-15,0.2724703098295281
2015-12-16,0.2233065207627292
2015-12-17,0.27045057037163156
2015-12-18,0.28420315002669516
2015-12-21,0.386177832441036
2015-12-22,0.33215143328830854
2015-12-23,0.346929719766529
2015-12-24,0.32176333073583435
2015-12-25,0.27451026228435177
2015-12-28,0.2585003838607865
2015-12-29,0.22449620048866872
2015-12-30,0.21624213115437532
2015-12-31,0.29069040924711026
2016-01-04,0.3636183836436006
2016-01-05,0.3554389887350589
2016-01-06,0.3863872388152702
2016-01-07,0.40124606130048696
2016-01-08,0.43590264816217916
2016-01-11,0.44694306380571386
2016-01-12,0.38874925194494314
2016-01-13,0.391680975934801
2016-01-14,0.4021331319757427
2016-01-15,0.3830993454828585
2016-01-18,0.3476531640742052
2016-01-19,0.3671315921418478
2016-01-20,0.36988672120830707
2016-01-21,0.3377915943705417
2016-01-22,0.32492747795617083
2016-01-25,0.3093499124766101
2016-01-26,0.38376517048738196
2016-01-27,0.3885728998431757
2016-01-28,0.37602632214440956
2016-01-29,0.4047402264838104
2016-02-01,0.36292970582322587
2016-02-02,0.3284079084287201
2016-02-03,0.2971882602938006
2016-02-04,0.308411717280301
2016-02-05,0.3247143919421348
2016-02-15,0.3378308251167618
2016-02-16,0.35565889905474396
2016-02-17,0.36140722544003967
2016-02-18,0.3392662391484535
2016-02-19,0.283297877860219
2016-02-22,0.3873016570700189
2016-02-23,0.3152916918801408
2016-02-24,0.3004301075268817
2016-02-25,0.3668334232206951
2016-02-26,0.3219359499157236
2016-02-29,0.41048622572045196
2016-03-01,0.36909751327186363
2016-03-02,0.43962971829861935
2016-03-03,0.405283625621658
2016-03-04,0.5710213677881114
2016-03-07,0.4354458539685903
2016-03-08,0.37681385551568103
2016-03-09,0.3993532740501213
2016-03-10,0.3172863578296241
2016-03-11,0.35559898377955834
2016-03-14,0.35526058472670385
2016-03-15,0.36011219368172426
2016-03-16,0.49850207776310285
2016-03-17,0.33265013774104685
2016-03-18,0.3977751394603738
2016-03-21,0.44557110275534734
2016-03-22,0.3591104553878263
2016-03-23,0.3139741518578352
2016-03-24,0.30272784088820265
2016-03-25,0.28327758403909564
2016-03-28,0.2619781219628197
2016-03-29,0.2827381658559734
2016-03-30,0.306144090263197
2016-03-31,0.2947698620948172
2016-04-01,0.33927861801351133
2016-04-05,0.3418388704951098
2016-04-06,0.2748823977836863
2016-04-07,0.26003798920504767
2016-04-08,0.27696286058228187
2016-04-11,0.31928522564729783
2016-04-12,0.2574456092886935
2016-04-13,0.41141254147993567
2016-04-14,0.29704639549276535
2016-04-15,0.2796876422912303
2016-04-18,0.28236908084582996
2016-04-19,0.2631732168850073
2016-04-20,0.330582210510615
2016-04-21,0.31745444682792123
2016-04-22,0.2957689431704885
2016-04-25,0.2773944061072774
2016-04-26,0.24669827294277008
2016-04-27,0.2157034187286876
2016-04-28,0.246332885368713
2016-04-29,0.26446708001180985
2016-05-03,0.3182337959353397
2016-05-04,0.29047387170352906
2016-05-05,0.2724879333040807
2016-05-06,0.2779123721923377
2016-05-09,0.32184147484637016
2016-05-10,0.34979809927805194
2016-05-11,0.3824645796535007
2016-05-12,0.34544172103685417
2016-05-13,0.302744092039801
2016-05-16,0.2721812822402358
2016-05-17,0.2500771938491941
2016-05-18,0.32955129853432763
2016-05-19,0.27188271156916827
2016-05-20,0.2548055919615553
2016-05-23,0.24348195884719812
2016-05-24,0.26254951386388187
2016-05-25,0.2596065113875457
2016-05-26,0.25142531356898523
2016-05-27,0.2785138997142115
2016-05-30,0.32900542039581493
2016-05-31,0.39841273513963765
2016-06-01,0.3086008212283103
2016-06-02,0.25377311105264416
2016-06-03,0.28449628265466204
2016-06-06,0.25695844000217877
2016-06-07,0.2451068258694961
2016-06-08,0.26186405045550104
2016-06-13,0.26505633084519453
2016-06-14,0.2683480952224161
2016-06-15,0.25312014317336223
2016-06-16,0.2256751675477207
2016-06-17,0.23810604169975272
2016-06-20,0.20779047771294595
2016-06-21,0.25704501676535635
2016-06-22,0.2249015883502629
2016-06-23,0.20275341130604288
2016-06-24,0.2556497456866461
2016-06-27,0.23581333766927598
2016-06-28,0.22921012803206936
2016-06-29,0.2689549507373439
2016-06-30,0.23583438623772965
2016-07-01,0.23628691983122363
2016-07-04,0.3650025872348085
2016-07-05,0.32974724293339425
2016-07-06,0.34320034320034326
2016-07-07,0.2828374028421135
2016-07-08,0.2681983845547675
2016-07-11,0.3786541146795189
2016-07-12,0.4551725633961692
2016-07-13,0.4551553219672691
2016-07-14,0.3268913445672284
2016-07-15,0.33310204953031597
2016-07-18,0.3695039770216527
2016-07-19,0.31818181818181823
2016-07-20,0.255147846737525
2016-07-21,0.2769963038795969
2016-07-22,0.2866615308424586
2016-07-25,0.2527123027078441
2016-07-26,0.2977884294512029
2016-07-27,0.3489108910891089
2016-07-28,0.3614259985167921
2016-07-29,0.3748851671259981
2016-08-01,0.37316517030069835
2016-08-02,0.33485458612975394
2016-08-03,0.3207899067471201
2016-08-04,0.30498018266413923
2016-08-05,0.33255797308903523
2016-08-08,0.3661774000983215
2016-08-09,0.3261509198442654
2016-08-10,0.335271138999108
2016-08-11,0.39707514526343274
2016-08-12,0.5144395677350349
2016-08-15,0.596335031330298
2016-08-16,0.5579715310947934
2016-08-17,0.43760215110455
2016-08-18,0.4146192546280467
2016-08-19,0.41746383574428375
2016-08-22,0.3668261562998405
2016-08-23,0.3601715566819378
2016-08-24,0.3332186596945094
2016-08-25,0.3649996958082375
2016-08-26,0.31776891909554306
2016-08-29,0.3320692021526348
2016-08-30,0.329378366574465
2016-08-31,0.3554865734161119
2016-09-01,0.3433143862498308
2016-09-02,0.3581051716644937
2016-09-05,0.3521901246657376
2016-09-06,0.3414790248443591
2016-09-07,0.32805870580386925
2016-09-08,0.2759817468989009
2016-09-09,0.3062959630123809
2016-09-12,0.421096321740375
2016-09-13,0.30429187798047086
2016-09-14,0.3329909532651207
2016-09-19,0.2991660284231129
2016-09-20,0.2635360962566845
2016-09-21,0.3099561403508772
2016-09-22,0.3324152620175535
2016-09-23,0.26161101678928506
2016-09-26,0.2942022882010248
2016-09-27,0.28653814466963257
2016-09-28,0.23877036636961022
2016-09-29,0.29495112545960006
2016-09-30,0.25326370757180156
2016-10-10,0.3128910728910729
2016-10-11,0.3407244857854055
2016-10-12,0.27205612159679304
2016-10-13,0.31022156382841687
2016-10-14,0.3289083557951482
2016-10-17,0.3310749481327801
2016-10-18,0.39813968668407307
2016-10-19,0.3808284399301698
2016-10-20,0.27812175973929787
2016-10-21,0.40122885019142895
2016-10-24,0.5611865352427003
2016-10-25,0.39758708272859217
2016-10-26,0.32256448785374403
2016-10-27,0.31248723360795266
2016-10-28,0.3388885466083421
2016-10-31,0.28827841337261084
2016-11-01,0.2874845508358811
2016-11-02,0.3075295866445601
2016-11-03,0.3813976125826118
2016-11-04,0.3562908141053548
2016-11-07,0.3553203040173724
2016-11-08,0.3774392703130332
2016-11-09,0.3987169517884915
2016-11-10,0.39522388059701496
2016-11-11,0.5561591194819365
2016-11-14,0.5930057067396124
2016-11-15,0.41693597120411974
2016-11-16,0.3853686780958135
2016-11-17,0.4217789154676788
2016-11-18,0.4225848321898758
2016-11-21,0.5632543876818686
2016-11-22,0.5921091840991717
2016-11-23,0.5384442319590528
2016-11-24,0.5334989133809376
2016-11-25,0.5763300414144632
2016-11-28,0.8224437558938436
2016-11-29,0.8850363226850236
2016-11-30,0.7810340985067974
2016-12-01,0.843752485484769
2016-12-02,0.8028819444444445
2016-12-05,0.8868970692458417
2016-12-06,0.6436487638533673
2016-12-07,0.5615346079986641
2016-12-08,0.5638449916288946
2016-12-09,0.7398727820555742
2016-12-12,0.6196685683238251
2016-12-13,0.552389878163074
2016-12-14,0.569068276122218
2016-12-15,0.5396372057120803
2016-12-16,0.42617255356108863
2016-12-19,0.4030487804878049
2016-12-20,0.4653045152257612
2016-12-21,0.5454281447062728
2016-12-22,0.47173464663046677
2016-12-23,0.505144076840982
2016-12-26,0.4861334046727306
2016-12-27,0.4242340090715542
2016-12-28,0.376962879640045
2016-12-29,0.41351482741857076
2016-12-30,0.43049305177785474
2017-01-03,0.4933696981096586
2017-01-04,0.39641144849629517
2017-01-05,0.3855000360516259
2017-01-06,0.37095982612353645
2017-01-09,0.3855655953334096
2017-01-10,0.38890383063741496
2017-01-11,0.4399343501060806
2017-01-12,0.4233460010364484
2017-01-13,0.4391699092088197
2017-01-16,0.6141137749669259
2017-01-17,0.37103631532329495
2017-01-18,0.45542065572016904
2017-01-19,0.45496548970395295
2017-01-20,0.4120397121395178
2017-01-23,0.4563320966609847
2017-01-24,0.4343302282508035
2017-01-25,0.44065672390023813
2017-01-26,0.5368816103718868
2017-02-03,0.5022672309552599
2017-02-06,0.44088604216706695
2017-02-07,0.3563314322807994
2017-02-08,0.3987627780458913
2017-02-09,0.44008681984881365
2017-02-10,0.5222626715205825
2017-02-13,0.554543017957652
2017-02-14,0.4672604522531316
2017-02-15,0.5499733333333333
2017-02-16,0.5025085213128567
2017-02-17,0.48086845112365384
2017-02-20,0.5894960913128051
2017-02-21,0.4611967512017238
2017-02-22,0.41097472447700123
2017-02-23,0.365117335352006
2017-02-24,0.41983099408841984
2017-02-27,0.45361452662834517
2017-02-28,0.38357553227441704
2017-03-01,0.45861231697446836
2017-03-02,0.4126459069997338
2017-03-03,0.39224967907573816
2017-03-06,0.38428817781184127
2017-03-07,0.3512455128902426
2017-03-08,0.38554555680539937
2017-03-09,0.3995768356711857
2017-03-10,0.38617756026162925
2017-03-13,0.4666132027688671
2017-03-14,0.3835740817168799
2017-03-15,0.3972180576378478
2017-03-16,0.4591062092673494
2017-03-17,0.4018760641202737
2017-03-20,0.3994024276377217
2017-03-21,0.44746422826178983
2017-03-22,0.4691023738872403
2017-03-23,0.39169538249483116
2017-03-24,0.5621473121473122
2017-03-27,0.49440398620160986
2017-03-28,0.4218606973454273
2017-03-29,0.4464052056441631
2017-03-30,0.4264191142900624
2017-03-31,0.4321006836544438
2017-04-05,0.5789596144257936
2017-04-06,0.5550432661788781
2017-04-07,0.5665514261019878
2017-04-10,0.5129456579965479
2017-04-11,0.5214150772495536
2017-04-12,0.6053093462044756
2017-04-13,0.5147361206305688
2017-04-14,0.5480365357690512
2017-04-17,0.5349879481771619
2017-04-18,0.5388411844956263
2017-04-19,0.528892889288929
2017-04-20,0.599878435288499
2017-04-21,0.6405980739989863
2017-04-24,0.6114220244128146
2017-04-25,0.5681943125593483
2017-04-26,0.6555130502154858
2017-04-27,0.5308308130225938
2017-04-28,0.589048963767769
2017-05-02,0.5597233968459281
2017-05-03,0.49092354577978004
2017-05-04,0.5380821682820139
2017-05-05,0.6144267134028226
2017-05-08,0.7150619637750238
2017-05-09,0.4837083614820974
2017-05-10,0.5059596646272377
2017-05-11,0.515751715533375
2017-05-12,0.5768229831096596
2017-05-15,0.5710387173801807
2017-05-16,0.5106553758478147
2017-05-17,0.4884512521274009
2017-05-18,0.47974443261262095
2017-05-19,0.43642159591155194
2017-05-22,0.5256838834220068
2017-05-23,0.6186358848314607
2017-05-24,0.5160860655737706
2017-05-25,0.7182995803685458
2017-05-26,0.6066875858011375
2017-05-31,0.6637556896369218
2017-06-01,0.6065363349131122
2017-06-02,0.49378259125551544
2017-06-05,0.5464848694051317
2017-06-06,0.45028031867807616
2017-06-07,0.49478586212386566
2017-06-08,0.460552268244576
2017-06-09,0.5744853608444381
2017-06-12,0.5223402219670877
2017-06-13,0.4445643642072213
2017-06-14,0.45535271579896325
2017-06-15,0.3958971096887052
2017-06-16,0.4239175447476189
2017-06-19,0.46880492091388404
2017-06-20,0.3975354282193469
2017-06-21,0.4702346498063138
2017-06-22,0.6457920203061792
2017-06-23,0.568349532037437
2017-06-26,0.7800279666329137
2017-06-27,0.5675963587061785
2017-06-28,0.6172256337584632
2017-06-29,0.5616939890710383
2017-06-30,0.5561224489795918
2017-07-03,0.5206521739130435
2017-07-04,0.569284591593571
2017-07-05,0.45951714018940915
2017-07-06,0.443138838908677
2017-07-07,0.48073149674279886
2017-07-10,0.5269247886070316
2017-07-11,0.5687327151455995
2017-07-12,0.5936018468895576
2017-07-13,0.6701689235088991
2017-07-14,0.6255160608196556
2017-07-17,0.6734471950361415
2017-07-18,0.6622438848271505
2017-07-19,0.7843065559983912
2017-07-20,0.5881361289642819
2017-07-21,0.5154089808086454
2017-07-24,0.5547752808988765
2017-07-25,0.5754785558517083
2017-07-26,0.6173040412259289
2017-07-27,0.5094855837166652
2017-07-28,0.4711928199189346
2017-07-31,0.540644195690811
2017-08-01,0.5720671468999228
2017-08-02,0.6104558787582498
2017-08-03,0.5604698471028282
2017-08-04,0.5579301564205166
2017-08-07,0.5469132547365249
2017-08-08,0.4995483006759914
2017-08-09,0.4838409672169263
2017-08-10,0.494340727249073
2017-08-11,0.5639404249855555
