date,000300.SH_对_000852.SH_相对换手率
2017-08-14,0.4818539727988547
2017-08-15,0.462729912875121
2017-08-16,0.40596176981686943
2017-08-17,0.3794868724366075
2017-08-18,0.3794346551666049
2017-08-21,0.43829261905652617
2017-08-22,0.4336270082179611
2017-08-23,0.5368780658724597
2017-08-24,0.4701983789351127
2017-08-25,0.6679824561403509
2017-08-28,0.7756668928329107
2017-08-29,0.5480997407907707
2017-08-30,0.5856283185840708
2017-08-31,0.5750149209191286
2017-09-01,0.5647974982371157
2017-09-04,0.49715103793843946
2017-09-05,0.46440233049491003
2017-09-06,0.459546239360252
2017-09-07,0.41843452816386245
2017-09-08,0.40346771269406995
2017-09-11,0.45548087031314705
2017-09-12,0.40874370625076745
2017-09-13,0.3669663447077304
2017-09-14,0.4050212013056344
2017-09-15,0.46266500295527685
2017-09-18,0.5022200843632058
2017-09-19,0.45066397128019237
2017-09-20,0.38089155284792503
2017-09-21,0.419017318289163
2017-09-22,0.4341952189739934
2017-09-25,0.5000627536292516
2017-09-26,0.4640532544378698
2017-09-27,0.46463454914358515
2017-09-28,0.4761314321140731
2017-09-29,0.4816095567431625
2017-10-09,0.5848751504211793
2017-10-10,0.4856498025202181
2017-10-11,0.40263493984002147
2017-10-12,0.41393552334697314
2017-10-13,0.4394679811328773
2017-10-16,0.5006292474200856
2017-10-17,0.5130269241229263
2017-10-18,0.5422617653945212
2017-10-19,0.5676178083465006
2017-10-20,0.47509796126980525
2017-10-23,0.5032595226550294
2017-10-24,0.5659416445623342
2017-10-25,0.5615106914745903
2017-10-26,0.684348425649276
2017-10-27,0.7209810346539568
2017-10-30,0.717708542713568
2017-10-31,0.68841716142041
2017-11-01,0.7667641529141425
2017-11-02,0.716788689724817
2017-11-03,0.7040742351747137
2017-11-06,0.7238110285985148
2017-11-07,0.8151568524777456
2017-11-08,0.75751762291425
2017-11-09,0.6731709726819147
2017-11-10,0.6895136909389307
2017-11-13,0.6823731934825252
2017-11-14,0.6503025413473175
2017-11-15,0.6681594488188976
2017-11-16,0.6963436461263104
2017-11-17,0.7890335595085274
2017-11-20,0.7550950421320791
2017-11-21,1.0048693232634405
2017-11-22,0.9716555922122578
2017-11-23,0.9152115129015994
2017-11-24,0.8300979115965815
2017-11-27,0.9478214727905194
2017-11-28,0.6867983430389626
2017-11-29,0.6847810093677964
2017-11-30,0.6615115580086343
2017-12-01,0.6184568320870155
2017-12-04,0.6544368600682594
2017-12-05,0.8113606464950197
2017-12-06,0.6436388508891929
2017-12-07,0.5971031628731894
2017-12-08,0.5589057954799731
2017-12-11,0.5665835670510023
2017-12-12,0.4861909650924025
2017-12-13,0.5074887813975174
2017-12-14,0.4944911094142031
2017-12-15,0.5147566314705124
2017-12-18,0.5010609623215002
2017-12-19,0.5516454251474225
2017-12-20,0.5607564229793802
2017-12-21,0.592380640941792
2017-12-22,0.4831849074291071
2017-12-25,0.5710173807151556
2017-12-26,0.6268629254829806
2017-12-27,0.634109611143979
2017-12-28,0.6869803232970099
2017-12-29,0.5917915233486852
2018-01-02,0.8285296785246398
2018-01-03,0.7231135889688046
2018-01-04,0.6591934141962604
2018-01-05,0.7023633989130893
2018-01-08,0.776036461040259
2018-01-09,0.7146079830578703
2018-01-10,0.7155095635947242
2018-01-11,0.594394569739435
2018-01-12,0.5225763053897251
2018-01-15,0.6978743643215162
2018-01-16,0.8101254439998202
2018-01-17,1.0325255928469612
2018-01-18,1.0549233052944087
2018-01-19,1.207174609738447
2018-01-22,0.9335124244459369
2018-01-23,1.11793953858393
2018-01-24,1.0480291345329906
2018-01-25,0.8753120219019245
2018-01-26,0.9353568887834954
2018-01-29,0.952820466866795
2018-01-30,0.8255037143926033
2018-01-31,0.6743447180301826
2018-02-01,0.764303302433372
2018-02-02,0.7488711516533637
2018-02-05,1.0052660753880265
2018-02-06,1.038923057072814
2018-02-07,1.056012950971323
2018-02-08,1.107399158624103
2018-02-09,1.1185467528707902
2018-02-12,0.8237929946355317
2018-02-13,0.807805314256515
2018-02-14,0.727115559599636
2018-02-22,0.8197614286699304
2018-02-23,0.6818597840014643
2018-02-26,0.6770504731861199
2018-02-27,0.599422407202922
2018-02-28,0.5466922596196767
2018-03-01,0.5324849007765314
2018-03-02,0.4749536996207779
2018-03-05,0.48766471812147033
2018-03-06,0.6326380967899625
2018-03-07,0.5489566613162119
2018-03-08,0.5075874421613016
2018-03-09,0.46998525073746306
2018-03-12,0.5029642379039969
2018-03-13,0.44296584675278716
2018-03-14,0.46339017051153464
2018-03-15,0.4216363165616639
2018-03-16,0.423943408128323
2018-03-19,0.42289861859049405
2018-03-20,0.4328293108461762
2018-03-21,0.44456776421260324
2018-03-22,0.45350546724248825
2018-03-23,0.5920283806343907
2018-03-26,0.5291543366815321
2018-03-27,0.449564313120809
2018-03-28,0.4453326969733126
2018-03-29,0.5574189634252037
2018-03-30,0.4168796963358897
2018-04-02,0.41027097463998125
2018-04-03,0.4092627967720557
2018-04-04,0.41803278688524587
2018-04-09,0.41929071606053764
2018-04-10,0.49197478991596644
2018-04-11,0.5133898868928809
2018-04-12,0.4081532196715443
2018-04-13,0.3695326402547532
2018-04-16,0.4653031720384387
2018-04-17,0.407179528970744
2018-04-18,0.457862761897344
2018-04-19,0.4272798434442269
2018-04-20,0.45438647624599243
2018-04-23,0.45356686735997076
2018-04-24,0.5468954106069842
2018-04-25,0.380798369589296
2018-04-26,0.4241069452436811
2018-04-27,0.520946695546516
2018-05-02,0.4854225091274671
2018-05-03,0.5133204345884804
2018-05-04,0.44501553233549845
2018-05-07,0.4720679998034688
2018-05-08,0.4923559016237774
2018-05-09,0.36369489846458636
2018-05-10,0.33880733545323866
2018-05-11,0.3735368956743002
2018-05-14,0.4589312977099237
2018-05-15,0.4452131339471023
2018-05-16,0.3981551489490398
2018-05-17,0.3566391184573003
2018-05-18,0.4191935144240893
2018-05-21,0.43306750820930534
2018-05-22,0.3714427010744954
2018-05-23,0.40041014005846676
2018-05-24,0.4066130958844608
2018-05-25,0.3733884933615547
2018-05-28,0.3986562724381988
2018-05-29,0.4611860259280471
2018-05-30,0.4195493354458234
2018-05-31,0.5154750295129087
2018-06-01,0.440492976134524
2018-06-04,0.5049884414162307
2018-06-05,0.5003521953510214
2018-06-06,0.4937024566654196
2018-06-07,0.5184543717152412
2018-06-08,0.5134704106624138
2018-06-11,0.47826086956521735
2018-06-12,0.49738089299077076
2018-06-13,0.4298709792496581
2018-06-14,0.4684084913955533
2018-06-15,0.4608949608949609
2018-06-19,0.6846018391704168
2018-06-20,0.472874818414066
2018-06-21,0.48941976254308694
2018-06-22,0.4369622147399925
2018-06-25,0.5010374639769452
2018-06-26,0.47789626255305934
2018-06-27,0.4705851092097571
2018-06-28,0.4780643291799478
2018-06-29,0.40601721969623683
2018-07-02,0.414886790723256
2018-07-03,0.48516778204945654
2018-07-04,0.4154566985892287
2018-07-05,0.45498492566794885
2018-07-06,0.42615600186828584
2018-07-09,0.42457459024950417
2018-07-10,0.39659524193115303
2018-07-11,0.3727068696330992
2018-07-12,0.4385731456043956
2018-07-13,0.3727947556155403
2018-07-16,0.3975506617606678
2018-07-17,0.35391987938832653
2018-07-18,0.33865384615384614
2018-07-19,0.39617486338797814
2018-07-20,0.576793632138469
2018-07-23,0.5469658824550743
2018-07-24,0.5657755109026803
2018-07-25,0.38231874273283073
2018-07-26,0.3371952947845805
2018-07-27,0.2948896956157498
2018-07-30,0.37884362680683314
2018-07-31,0.4073505148773966
2018-08-01,0.46346809547004386
2018-08-02,0.4240508845160008
2018-08-03,0.3879377634386221
2018-08-06,0.4260364240128678
2018-08-07,0.46275016757636694
2018-08-08,0.3788236361986022
2018-08-09,0.4120900157399924
2018-08-10,0.38637451470510026
2018-08-13,0.41770768269831354
2018-08-14,0.33850800042386353
2018-08-15,0.3819322592651672
2018-08-16,0.46073447941058887
2018-08-17,0.3961180210831614
2018-08-20,0.44376484560570073
2018-08-21,0.4651367531400399
2018-08-22,0.3393604872478112
2018-08-23,0.4144283413848631
2018-08-24,0.4542760942760942
2018-08-27,0.5209877832306568
2018-08-28,0.4345435741113712
2018-08-29,0.4419889502762431
2018-08-30,0.4353956484745351
2018-08-31,0.5560197757816309
2018-09-03,0.45392291136763835
2018-09-04,0.4053399457932068
2018-09-05,0.3702462079577929
2018-09-06,0.4065146985550573
2018-09-07,0.37069824056655976
2018-09-10,0.3931513297246411
2018-09-11,0.4073975518893028
2018-09-12,0.4059616749467707
2018-09-13,0.4361846991829661
2018-09-14,0.386319018404908
2018-09-17,0.37483716146726087
2018-09-18,0.4233996092403172
2018-09-19,0.44054590102002267
2018-09-20,0.35487599831862127
2018-09-21,0.542031063321386
2018-09-25,0.45096689404843854
2018-09-26,0.5055093555093555
2018-09-27,0.3420334838224229
2018-09-28,0.5209285756694175
2018-10-08,0.5849663812424574
2018-10-09,0.46029529130087793
2018-10-10,0.4339561437654081
2018-10-11,0.48383986423943226
2018-10-12,0.43253414520698547
2018-10-15,0.44138141809290954
2018-10-16,0.43698403962575677
2018-10-17,0.46657691407164603
2018-10-18,0.44579716898701
2018-10-19,0.5541205079708187
2018-10-22,0.564758136757241
2018-10-23,0.5631869364317438
2018-10-24,0.6377270454924179
2018-10-25,0.5716864363073749
2018-10-26,0.5301527876150967
2018-10-29,0.597817172418144
2018-10-30,0.6625171373731834
2018-10-31,0.5604113110539846
2018-11-01,0.5655778069599475
2018-11-02,0.576176885003071
2018-11-05,0.38799589603283174
2018-11-06,0.35025257627803597
2018-11-07,0.34684008060084265
2018-11-08,0.3225358441240145
2018-11-09,0.41093366093366096
2018-11-12,0.3210928111967201
2018-11-13,0.31505922165820643
2018-11-14,0.31000845934228616
2018-11-15,0.3034604350944298
2018-11-16,0.34876213851243193
2018-11-19,0.3385264708381724
2018-11-20,0.3230623710158221
2018-11-21,0.29356990485219925
2018-11-22,0.24169608761438147
2018-11-23,0.2735082933559088
2018-11-26,0.2783641160949868
2018-11-27,0.2564666786419975
2018-11-28,0.2986610943425432
2018-11-29,0.31528347773217813
2018-11-30,0.32015412233460305
2018-12-03,0.406618387295814
2018-12-04,0.28875401390310174
2018-12-05,0.28207340306984435
2018-12-06,0.3047504649721017
2018-12-07,0.26290877796901896
2018-12-10,0.33842410436943465
2018-12-11,0.2917021276595745
2018-12-12,0.28645969214714323
2018-12-13,0.41039086943110215
2018-12-14,0.3696504688832054
2018-12-17,0.38684687654524474
2018-12-18,0.38883774453394704
2018-12-19,0.35403240378244893
2018-12-20,0.4370081069885792
2018-12-21,0.4860936658891082
2018-12-24,0.38229731433614933
2018-12-25,0.3733649883533417
2018-12-26,0.32
2018-12-27,0.43865156973751923
2018-12-28,0.43847274846983386
2019-01-02,0.4554106006176341
2019-01-03,0.38707836014530356
2019-01-04,0.437984496124031
2019-01-07,0.38684373745849904
2019-01-08,0.3513481965682269
2019-01-09,0.3817990566998066
2019-01-10,0.35094813709709083
2019-01-11,0.302297557840617
2019-01-14,0.2850682453543825
2019-01-15,0.38336079077429985
2019-01-16,0.34416301812676453
2019-01-17,0.33982858990944376
2019-01-18,0.41759883542752074
2019-01-21,0.4108320120170242
2019-01-22,0.32923420905533823
2019-01-23,0.3084933929360908
2019-01-24,0.32319520128416335
2019-01-25,0.3690960144168308
2019-01-28,0.40098093651675
2019-01-29,0.3526279331543857
2019-01-30,0.37607607044393176
2019-01-31,0.4
2019-02-01,0.4630238955714979
2019-02-11,0.4702016768638115
2019-02-12,0.4795170815578979
2019-02-13,0.5297343932951254
2019-02-14,0.5422465378697213
2019-02-15,0.5063074548748575
2019-02-18,0.4898385904072214
2019-02-19,0.41110261173642226
2019-02-20,0.3939185750636132
2019-02-21,0.4168723010487353
2019-02-22,0.4634054385220792
2019-02-25,0.5411596600737009
2019-02-26,0.525371632949592
2019-02-27,0.5070073362003542
2019-02-28,0.4065301837270341
2019-03-01,0.5046355122594005
2019-03-04,0.5224462738568741
2019-03-05,0.37973132217770444
2019-03-06,0.43312800167049487
2019-03-07,0.4405981155264236
2019-03-08,0.42555511371653604
2019-03-11,0.38439463027326937
2019-03-12,0.37979808671950466
2019-03-13,0.3505610874031927
2019-03-14,0.3602409202720301
2019-03-15,0.3844245405996384
2019-03-18,0.44928283770111294
2019-03-19,0.3837068198365828
2019-03-20,0.36012969149145213
2019-03-21,0.3491801043193673
2019-03-22,0.3382130141655935
2019-03-25,0.39492781300129864
2019-03-26,0.36282900698793724
2019-03-27,0.34929883945841395
2019-03-28,0.34018141701397403
2019-03-29,0.49042036656314253
2019-04-01,0.4883452095446782
2019-04-02,0.3786997502618223
2019-04-03,0.429041554005977
2019-04-04,0.46826496674057644
2019-04-08,0.45083175405348497
2019-04-09,0.38502771147700143
2019-04-10,0.3709754221457089
2019-04-11,0.3419578242938293
2019-04-12,0.33660231844040844
2019-04-15,0.41859543262348875
2019-04-16,0.44747679504961063
2019-04-17,0.3557483731019523
2019-04-18,0.30264153950356587
2019-04-19,0.31903255434227984
2019-04-22,0.3871260378251523
2019-04-23,0.3207164582629266
2019-04-24,0.3504060689270007
2019-04-25,0.32995987783699626
2019-04-26,0.3605403676271562
2019-04-29,0.37483765850433304
2019-04-30,0.3785651186269561
2019-05-06,0.5160521981502597
2019-05-07,0.40393289896518175
2019-05-08,0.3401052323881906
2019-05-09,0.3664801717161055
2019-05-10,0.3770305352948448
2019-05-13,0.33643915226935345
2019-05-14,0.3450884086444008
2019-05-15,0.33036364165720444
2019-05-16,0.3089567259308957
2019-05-17,0.32181446510269635
2019-05-20,0.3543503681931671
2019-05-21,0.34324860284838654
2019-05-22,0.30505355257203204
2019-05-23,0.30671365428264247
2019-05-24,0.30201829533904456
2019-05-27,0.3746234687730102
2019-05-28,0.37326436993934914
2019-05-29,0.33606356540305926
2019-05-30,0.3128224974200206
2019-05-31,0.3091080380875475
2019-06-03,0.3180337941628264
2019-06-04,0.32391257146992836
2019-06-05,0.36170128271315677
2019-06-06,0.33601347729535186
2019-06-10,0.4157451290152712
2019-06-11,0.41001421048232045
2019-06-12,0.3533825906257215
2019-06-13,0.31726083611182354
2019-06-14,0.34168490510567406
2019-06-17,0.347411630558723
2019-06-18,0.35141296604132033
2019-06-19,0.4392501503709149
2019-06-20,0.5220218740762637
2019-06-21,0.41972243276443383
2019-06-24,0.35014389933739376
2019-06-25,0.42234305808804373
2019-06-26,0.34813578638879844
2019-06-27,0.3975081256771397
2019-06-28,0.32481550831589384
2019-07-01,0.48625419438394063
2019-07-02,0.45383700964205526
2019-07-03,0.42295842545942225
2019-07-04,0.398804012345679
2019-07-05,0.34972503749488704
2019-07-08,0.4064440162706059
2019-07-09,0.3775406257579432
2019-07-10,0.3837887159730319
2019-07-11,0.3890766325414969
2019-07-12,0.40815689538573585
2019-07-15,0.4499465469317939
2019-07-16,0.42014114820561593
2019-07-17,0.44266475772896063
2019-07-18,0.41585471844837835
2019-07-19,0.4611740992693374
2019-07-22,0.4284626752048722
2019-07-23,0.4415042612789797
2019-07-24,0.4548168119012084
2019-07-25,0.5042721764797266
2019-07-26,0.49195153859279905
2019-07-29,0.5093880389429764
2019-07-30,0.5131958654703814
2019-07-31,0.45937365475678005
2019-08-01,0.4821192052980133
2019-08-02,0.4893867924528302
2019-08-05,0.5095798482785451
2019-08-06,0.4701066993178241
2019-08-07,0.4291412251329525
2019-08-08,0.4909148868345553
2019-08-09,0.44093046275674336
2019-08-12,0.48211875843454793
2019-08-13,0.4483474552494249
2019-08-14,0.46941993987482133
2019-08-15,0.4308931731396107
2019-08-16,0.4250853399760125
2019-08-19,0.49277966101694914
2019-08-20,0.37927225253573466
2019-08-21,0.331888712610765
2019-08-22,0.34830191618632184
2019-08-23,0.3383461424770913
2019-08-26,0.3554230013821197
2019-08-27,0.3921983671000907
2019-08-28,0.29211242641007784
2019-08-29,0.2974720152427614
2019-08-30,0.30562823243078796
2019-09-02,0.3632124845370635
2019-09-03,0.3151208299683171
2019-09-04,0.38494875549048313
2019-09-05,0.43496113123111346
2019-09-06,0.37064924411109806
2019-09-09,0.3872847075584502
2019-09-10,0.3439249968326365
2019-09-11,0.38562627176124803
2019-09-12,0.38746525659277337
2019-09-16,0.3368799552005659
2019-09-17,0.3379193474264706
2019-09-18,0.3280398748116379
2019-09-19,0.335849911290627
2019-09-20,0.37748694793283477
2019-09-23,0.3575182857352887
2019-09-24,0.3195622338740895
2019-09-25,0.3190917548151466
2019-09-26,0.3622103752306746
2019-09-27,0.37636211232187766
2019-09-30,0.39247373888953024
2019-10-08,0.4486771885999773
2019-10-09,0.4167032484635645
2019-10-10,0.3743333176004154
2019-10-11,0.3919129082426127
2019-10-14,0.4293596682364518
2019-10-15,0.31714956930305405
2019-10-16,0.35383631713554986
2019-10-17,0.31486979800438064
2019-10-18,0.3433278969598126
2019-10-21,0.3633500639700817
2019-10-22,0.34092940125111704
2019-10-23,0.3322093465045593
2019-10-24,0.3363640668655586
2019-10-25,0.3418754156506318
2019-10-28,0.3194778653129841
2019-10-29,0.23784459695242524
2019-10-30,0.24913762532641284
2019-10-31,0.3230925431504531
2019-11-01,0.42048472075869336
2019-11-04,0.418781525851198
2019-11-05,0.4560972711790566
2019-11-06,0.4026695877961701
2019-11-07,0.4152123191787215
2019-11-08,0.42933321772305555
2019-11-11,0.40553443177017323
2019-11-12,0.3751081626766657
2019-11-13,0.40781860828772476
2019-11-14,0.44734718579786165
2019-11-15,0.4071459237704528
2019-11-18,0.4099234626550541
2019-11-19,0.3607487975040083
2019-11-20,0.3313324819071945
2019-11-21,0.34087811526479755
2019-11-22,0.3604423948725965
2019-11-25,0.45822136916186823
2019-11-26,0.5612579491255961
2019-11-27,0.38249347322791977
2019-11-28,0.3525
2019-11-29,0.42457627118644065
2019-12-02,0.4350163498309594
2019-12-03,0.39405794036794245
2019-12-04,0.4172397745488391
2019-12-05,0.41090958804228944
2019-12-06,0.3596946840702768
2019-12-09,0.38968955633603813
2019-12-10,0.3349700782568667
2019-12-11,0.3780697813716682
2019-12-12,0.32579701333738653
2019-12-13,0.5590750241653655
2019-12-16,0.4701309962528259
2019-12-17,0.5266246412464124
2019-12-18,0.42447623493231557
2019-12-19,0.3554833948339483
2019-12-20,0.3763754635540154
2019-12-23,0.431883159381351
2019-12-24,0.3954877507365702
2019-12-25,0.3538691889128291
2019-12-26,0.4066090902437239
2019-12-27,0.4508684064083414
2019-12-30,0.5055325914149443
2019-12-31,0.4312298290187462
2020-01-02,0.47330016583747925
2020-01-03,0.3681542615517856
2020-01-06,0.3872640168004725
2020-01-07,0.3159169394985873
2020-01-08,0.35260766248384545
2020-01-09,0.3384611616000784
2020-01-10,0.3078853626943005
2020-01-13,0.3430835202908017
2020-01-14,0.33701685987968294
2020-01-15,0.3012866231135709
2020-01-16,0.3123707202618011
2020-01-17,0.3185206513740922
2020-01-20,0.3794283600036999
2020-01-21,0.38415812591508053
2020-01-22,0.3586561998818266
2020-01-23,0.39945497336801683
2020-02-03,0.858646698138803
2020-02-04,0.4140841813135986
2020-02-05,0.3878623308386869
2020-02-06,0.37239988233810983
2020-02-07,0.3083397402176992
2020-02-10,0.31388982479784366
2020-02-11,0.3516647139230619
2020-02-12,0.28898072250857154
2020-02-13,0.30150087982610496
2020-02-14,0.33097117088097916
2020-02-17,0.3688186951192557
2020-02-18,0.29676835339911284
2020-02-19,0.3019975872835651
2020-02-20,0.3944635399342129
2020-02-21,0.36196440998111146
2020-02-24,0.3304367958018212
2020-02-25,0.3238008355809403
2020-02-26,0.3679445844537993
2020-02-27,0.31155822064912975
2020-02-28,0.37278010717003124
2020-03-02,0.41055531607849016
2020-03-03,0.3434164537717662
2020-03-04,0.33018030261846515
2020-03-05,0.360658546462727
2020-03-06,0.2983838838752143
2020-03-09,0.3337347849824967
2020-03-10,0.3186276886281734
2020-03-11,0.28148755143315435
2020-03-12,0.32936457939607744
2020-03-13,0.34544118997337253
2020-03-16,0.34761619639248553
2020-03-17,0.3699264869681444
2020-03-18,0.34831915755366544
2020-03-19,0.43744250229990794
2020-03-20,0.37333761472799765
2020-03-23,0.37185193226226665
2020-03-24,0.37693159643478724
2020-03-25,0.38980551671539343
2020-03-26,0.3123587353852164
2020-03-27,0.3709614519274036
2020-03-30,0.36403750689464975
2020-03-31,0.3542782495101241
2020-04-01,0.3653749370910921
2020-04-02,0.35580131566402895
2020-04-03,0.3201689267214359
2020-04-07,0.3595499792617171
2020-04-08,0.2737739764158105
2020-04-09,0.24809985002160706
2020-04-10,0.24114025306636933
2020-04-13,0.25564811729423526
2020-04-14,0.3505730238025272
2020-04-15,0.2974814144783334
2020-04-16,0.27691666914586616
2020-04-17,0.3211036764153071
2020-04-20,0.27581896184333893
2020-04-21,0.26548837209302323
2020-04-22,0.23037820813879603
2020-04-23,0.22977225980720142
2020-04-24,0.2362572499101781
2020-04-27,0.29406911433376703
2020-04-28,0.3003068495929805
2020-04-29,0.2978564468983436
2020-04-30,0.37084585533802117
2020-05-06,0.388417750929368
2020-05-07,0.2898917071209031
2020-05-08,0.3228694371444249
2020-05-11,0.34555745533871823
2020-05-12,0.3084099868593955
2020-05-13,0.2814253272775848
2020-05-14,0.24815912224601752
2020-05-15,0.26521346963319303
2020-05-18,0.2853879459186655
2020-05-19,0.27540065827924576
2020-05-20,0.2772111300528764
2020-05-21,0.2776140480137533
2020-05-22,0.320645455136964
2020-05-25,0.3044936555402893
2020-05-26,0.2760455703792535
2020-05-27,0.25581694305180613
2020-05-28,0.2786492786492787
2020-05-29,0.28636144578313255
2020-06-01,0.3334104997813617
2020-06-02,0.3308232568242705
2020-06-03,0.31654219749109186
2020-06-04,0.2709673886257222
2020-06-05,0.2806424589074732
2020-06-08,0.3913681122983449
2020-06-09,0.34999359631147536
2020-06-10,0.3446745082790577
2020-06-11,0.3528481938996546
2020-06-12,0.37788621756724594
2020-06-15,0.3347121682178559
