date,000300.SH_对_000852.SH_相对换手率
2020-06-16,0.29928521373510864
2020-06-17,0.2623277221834355
2020-06-18,0.36751592356687895
2020-06-19,0.433472976162379
2020-06-22,0.4176250558284949
2020-06-23,0.36590185207030784
2020-06-24,0.36376089663760897
2020-06-29,0.3946963270179407
2020-06-30,0.3776108236174325
2020-07-01,0.41856535763657776
2020-07-02,0.5270390359147756
2020-07-03,0.5697308776085269
2020-07-06,0.5772311975241
2020-07-07,0.5306975161619598
2020-07-08,0.4958686267819791
2020-07-09,0.4411075472933168
2020-07-10,0.43312210751156993
2020-07-13,0.44119497754769327
2020-07-14,0.38458114123836507
2020-07-15,0.38362803266169304
2020-07-16,0.4387463012993696
2020-07-17,0.43133722570703015
2020-07-20,0.4851629908774531
2020-07-21,0.39841688654353563
2020-07-22,0.42440250079138964
2020-07-23,0.4140587474598189
2020-07-24,0.3968510913831002
2020-07-27,0.3872516556291391
2020-07-28,0.3812231891163132
2020-07-29,0.39566557973425615
2020-07-30,0.308818120220695
2020-07-31,0.344655832486913
2020-08-03,0.3398766496452019
2020-08-04,0.37688500057557267
2020-08-05,0.34633255891138404
2020-08-06,0.3884782919165952
2020-08-07,0.3811263772114614
2020-08-10,0.39288231858371436
2020-08-11,0.3892922857764676
2020-08-12,0.4180703118251706
2020-08-13,0.3463075751808146
2020-08-14,0.3638152444076222
2020-08-17,0.5579831932773109
2020-08-18,0.37871822322984233
2020-08-19,0.38323828622756995
2020-08-20,0.3733560763373875
2020-08-21,0.35496412263535554
2020-08-24,0.3902789060384511
2020-08-25,0.31428903886432397
2020-08-26,0.32856201576806854
2020-08-27,0.3001191264063534
2020-08-28,0.3951398656040006
2020-08-31,0.4744121715076072
2020-09-01,0.36515619349634204
2020-09-02,0.342825096710692
2020-09-03,0.33184319946162905
2020-09-04,0.30438272595922294
2020-09-07,0.30433842761721536
2020-09-08,0.2855503345531712
2020-09-09,0.27157243816254417
2020-09-10,0.30352470698347195
2020-09-11,0.3309895438702834
2020-09-14,0.2720795049690606
2020-09-15,0.286239729481209
2020-09-16,0.3449350127294654
2020-09-17,0.33110047846889956
2020-09-18,0.45962958479602956
2020-09-21,0.3665451599837991
2020-09-22,0.383766718718175
2020-09-23,0.351370235230184
2020-09-24,0.3728920520281878
2020-09-25,0.3911494969281453
2020-09-28,0.38426944789972256
2020-09-29,0.3934696250363337
2020-09-30,0.4077844021133246
2020-10-09,0.3816004354926511
2020-10-12,0.39627774186597714
2020-10-13,0.3486927586753288
2020-10-14,0.35193462308205464
2020-10-15,0.369110786652897
2020-10-16,0.43590150283516393
2020-10-19,0.4678839131270421
2020-10-20,0.3748629886737304
2020-10-21,0.38994814519345833
2020-10-22,0.40929374410023167
2020-10-23,0.41977783345861525
2020-10-26,0.47821396744993205
2020-10-27,0.399972399834399
2020-10-28,0.4086345381526104
2020-10-29,0.438265448597758
2020-10-30,0.44401505135767316
2020-11-02,0.5022117258959363
2020-11-03,0.4700464225186059
2020-11-04,0.4389745267203664
2020-11-05,0.4415540426108458
2020-11-06,0.47984247763983445
2020-11-09,0.5094589742881604
2020-11-10,0.5218368251155137
2020-11-11,0.544447590062991
2020-11-12,0.45463523021849156
2020-11-13,0.5300551080966511
2020-11-16,0.4754165668730968
2020-11-17,0.45848995463383024
2020-11-18,0.530196702043074
2020-11-19,0.43008715422508526
2020-11-20,0.4219289978008169
2020-11-23,0.5388127853881278
2020-11-24,0.47463180432102775
2020-11-25,0.48835139200098227
2020-11-26,0.4755002422029288
2020-11-27,0.5926244573931406
2020-11-30,0.8698625258209275
2020-12-01,0.6569499740349662
2020-12-02,0.5667498440424205
2020-12-03,0.5617611088463106
2020-12-04,0.5257178673561327
2020-12-07,0.4662961634994621
2020-12-08,0.445822607067634
2020-12-09,0.427700059669827
2020-12-10,0.4483823642961934
2020-12-11,0.47445043416507954
2020-12-14,0.43877975852541534
2020-12-15,0.46731972341126105
2020-12-16,0.3812518606728193
2020-12-17,0.4137404083756015
2020-12-18,0.40346125899993396
2020-12-21,0.4131324004305705
2020-12-22,0.4240573916376879
2020-12-23,0.3628253796095445
2020-12-24,0.2997418149857174
2020-12-25,0.33004461221688397
2020-12-28,0.3307709871375295
2020-12-29,0.3604149355348862
2020-12-30,0.4166347823527681
2020-12-31,0.46243314373036765
2021-01-04,0.4867547270049021
2021-01-05,0.4805218133237532
2021-01-06,0.45604137282557594
2021-01-07,0.4786021603808129
2021-01-08,0.532206361818132
2021-01-11,0.5860353770448198
2021-01-12,0.6728272201687044
2021-01-13,0.6788893136023589
2021-01-14,0.7003012955709551
2021-01-15,0.7654358353510896
2021-01-18,0.6381032420725992
2021-01-19,0.5763401426811449
2021-01-20,0.552549286199864
2021-01-21,0.5459236326109391
2021-01-22,0.5207095617083287
2021-01-25,0.49188668130455737
2021-01-26,0.49852775341435906
2021-01-27,0.5047132890930748
2021-01-28,0.5310029270262087
2021-01-29,0.5152783719366864
2021-02-01,0.5230293347836432
2021-02-02,0.5302123216150365
2021-02-03,0.5896563456958149
2021-02-04,0.5312849697861048
2021-02-05,0.6503355704697986
2021-02-08,0.6506128085620576
2021-02-09,0.6083500602167804
2021-02-10,0.663301234463157
2021-02-18,0.6454565894709793
2021-02-19,0.5658571633855439
2021-02-22,0.5686494082515425
2021-02-23,0.605461367034331
2021-02-24,0.6193312778758943
2021-02-25,0.7011555143528788
2021-02-26,0.7067663714244229
2021-03-01,0.5637644445986745
2021-03-02,0.59156828570489
2021-03-03,0.5882526467599725
2021-03-04,0.5851467120384466
2021-03-05,0.5982119969238656
2021-03-08,0.6065597209116125
2021-03-09,0.5889708328712432
2021-03-10,0.5948597064861988
2021-03-11,0.6264623555587454
2021-03-12,0.6030173677865033
2021-03-15,0.632974065341866
2021-03-16,0.4852691403187876
2021-03-17,0.4922387524645994
2021-03-18,0.46405390150980663
2021-03-19,0.5432391632521026
2021-03-22,0.5083882068760134
2021-03-23,0.4401749643084961
2021-03-24,0.4773506646200072
2021-03-25,0.438403451995685
2021-03-26,0.48417206323939077
2021-03-29,0.4694577409444881
2021-03-30,0.4515326079226229
2021-03-31,0.5342302312186291
2021-04-01,0.4501547483303469
2021-04-02,0.45749528598365813
2021-04-06,0.4029749017721113
2021-04-07,0.4824580439814815
2021-04-08,0.42924731182795706
2021-04-09,0.43327064203267324
2021-04-12,0.4784098697738176
2021-04-13,0.448090450410636
2021-04-14,0.435944023503943
2021-04-15,0.38648041715829945
2021-04-16,0.34674239893083864
2021-04-19,0.45452255769291317
2021-04-20,0.41321591608119923
2021-04-21,0.4410539865222988
2021-04-22,0.432570752014666
2021-04-23,0.4243641231593039
2021-04-26,0.48106587110553617
2021-04-27,0.4339256383455279
2021-04-28,0.41794464358301614
2021-04-29,0.4849027063296802
2021-04-30,0.5101941578965649
2021-05-06,0.508931380431363
2021-05-07,0.46613345925685445
2021-05-10,0.47010600282273807
2021-05-11,0.4199872923663429
2021-05-12,0.3777032308494007
2021-05-13,0.35834935660405265
2021-05-14,0.4328451138519924
2021-05-17,0.43628770301624137
2021-05-18,0.3802313354363827
2021-05-19,0.36993944342382795
2021-05-20,0.3274483331602451
2021-05-21,0.32138929293646007
2021-05-24,0.3094493221650352
2021-05-25,0.41441666147034983
2021-05-26,0.44838737872563583
2021-05-27,0.39555529425598207
2021-05-28,0.4021999946078564
2021-05-31,0.3686046184569516
2021-06-01,0.34326862207216713
2021-06-02,0.33113691314398064
2021-06-03,0.3583654975667058
2021-06-04,0.37327763757143273
2021-06-07,0.33108797713819144
2021-06-08,0.32108595283514413
2021-06-09,0.3161150995155548
2021-06-10,0.32206614370227515
2021-06-11,0.3926816748551734
2021-06-15,0.36837530144131014
2021-06-16,0.3384624437317956
2021-06-17,0.3423877734121214
2021-06-18,0.39707379504930335
2021-06-21,0.35222083248494723
2021-06-22,0.3256454295139173
2021-06-23,0.3518837307746578
2021-06-24,0.3278233009158184
2021-06-25,0.39673226467533196
2021-06-28,0.3673420018143333
2021-06-29,0.33738000295377346
2021-06-30,0.2961481205805731
2021-07-01,0.34496803924483427
2021-07-02,0.37870666962671656
2021-07-05,0.3645634161886552
2021-07-06,0.3640708064698564
2021-07-07,0.40755437539159234
2021-07-08,0.4212386579447141
2021-07-09,0.3996747526765144
2021-07-12,0.45159981866335813
2021-07-13,0.368519227090109
2021-07-14,0.4244607819270656
2021-07-15,0.4236696272678964
2021-07-16,0.39555790586991013
2021-07-19,0.3673575398680588
2021-07-20,0.3367180007897557
2021-07-21,0.3746044017104341
2021-07-22,0.3869685057159641
2021-07-23,0.4198223174343141
2021-07-26,0.4555839210765436
2021-07-27,0.4533053733078648
2021-07-28,0.4151754426949493
2021-07-29,0.4036491192651289
2021-07-30,0.3824057450628367
2021-08-02,0.4529227444624527
2021-08-03,0.4131640332731834
2021-08-04,0.4002671746283057
2021-08-05,0.35795428200491497
2021-08-06,0.3524309857758834
2021-08-09,0.4282006260019849
2021-08-10,0.37550592480616374
2021-08-11,0.394594086842167
2021-08-12,0.34009473268716284
2021-08-13,0.3223774672876469
2021-08-16,0.33986464858932736
2021-08-17,0.3822980538523061
2021-08-18,0.46723529260185015
2021-08-19,0.46599616858237547
2021-08-20,0.4248604663293516
2021-08-23,0.35228598220616153
2021-08-24,0.39359670067288904
2021-08-25,0.3888839085611834
2021-08-26,0.3666788217657307
2021-08-27,0.3644003387548587
2021-08-30,0.3951430134417005
2021-08-31,0.4346118344822169
2021-09-01,0.5309571071027875
2021-09-02,0.514771728241091
2021-09-03,0.4362050163576881
2021-09-06,0.45887630414484637
2021-09-07,0.46467325289497124
2021-09-08,0.4524320587914287
2021-09-09,0.4687676186402784
2021-09-10,0.5228154122209574
2021-09-13,0.4694513840311782
2021-09-14,0.43799692593787354
2021-09-15,0.3821289485071398
2021-09-16,0.39740062057256603
2021-09-17,0.40969362454453334
2021-09-22,0.4551236570038516
2021-09-23,0.46730052118542426
2021-09-24,0.4377819169228698
2021-09-27,0.4410856422078204
2021-09-28,0.48724414990323145
2021-09-29,0.47542482254248225
2021-09-30,0.4349120861713924
2021-10-08,0.46200413283273667
2021-10-11,0.4733744221879815
2021-10-12,0.467849946663506
2021-10-13,0.4359518754423213
2021-10-14,0.40472843911053447
2021-10-15,0.42891396783784647
2021-10-18,0.4259805178159446
2021-10-19,0.3876848041457095
2021-10-20,0.3973187626895975
2021-10-21,0.4104119060174606
2021-10-22,0.3760230835391061
2021-10-25,0.41389980505616236
2021-10-26,0.38208104138467297
2021-10-27,0.3973042730140522
2021-10-28,0.41407037991706824
2021-10-29,0.4479032068600963
2021-11-01,0.4441283260174497
2021-11-02,0.4402625167801919
2021-11-03,0.43721987450377764
2021-11-04,0.36534362578489543
2021-11-05,0.3625057695266424
2021-11-08,0.40315854032505366
2021-11-09,0.33794839521711767
2021-11-10,0.35977416289339814
2021-11-11,0.41628749693485545
2021-11-12,0.3391663759091763
2021-11-15,0.28560177208958903
2021-11-16,0.3116050945336603
2021-11-17,0.268792224091431
2021-11-18,0.24977667027128686
2021-11-19,0.29309103547578264
2021-11-22,0.3141456239274332
2021-11-23,0.3456191165821868
2021-11-24,0.3150871459694989
2021-11-25,0.2857825694407563
2021-11-26,0.29990064180026316
2021-11-29,0.3283194746040994
2021-11-30,0.2844809234335455
2021-12-01,0.2820525496205848
2021-12-02,0.34746385069259794
2021-12-03,0.34815722893137535
2021-12-06,0.39265764117575314
2021-12-07,0.4250473897228342
2021-12-08,0.42262904814321306
2021-12-09,0.5271943856752154
2021-12-10,0.48349959557832295
2021-12-13,0.5149031103271161
2021-12-14,0.3794375874793231
2021-12-15,0.3464183944187874
2021-12-16,0.3406795920428153
2021-12-17,0.3392236455117766
2021-12-20,0.39292424841772144
2021-12-21,0.3449667189226697
2021-12-22,0.29801973102739887
2021-12-23,0.3168206396547125
2021-12-24,0.30988954891405235
2021-12-27,0.3267602464204338
2021-12-28,0.35319296621934293
2021-12-29,0.3053691275167785
2021-12-30,0.31550831741814056
2021-12-31,0.2944778853703219
2022-01-04,0.31082027488400593
2022-01-05,0.37938919200380344
2022-01-06,0.3796746086822423
2022-01-07,0.4050688476111265
2022-01-10,0.3959686147186147
2022-01-11,0.3701562373947885
2022-01-12,0.3712616304829419
2022-01-13,0.3364087826766493
2022-01-14,0.3489658672757264
2022-01-17,0.26900351524519456
2022-01-18,0.3157341562681694
2022-01-19,0.3305547495317735
2022-01-20,0.38269703668744876
2022-01-21,0.3648633449555731
2022-01-24,0.3438857253160892
2022-01-25,0.3452079213436203
2022-01-26,0.345201668984701
2022-01-27,0.3805102836038356
2022-01-28,0.41937793049142774
2022-02-07,0.45787545787545786
2022-02-08,0.44566631559382935
2022-02-09,0.39618987049028676
2022-02-10,0.4206427948648568
2022-02-11,0.4255520411481274
2022-02-14,0.4478680991958916
2022-02-15,0.3678272642066165
2022-02-16,0.33397552896640303
2022-02-17,0.303792534852346
2022-02-18,0.30687577699148894
2022-02-21,0.3025675596459347
2022-02-22,0.3138680056592782
2022-02-23,0.3074177022018749
2022-02-24,0.32969559964142336
2022-02-25,0.38504232774569713
2022-02-28,0.3699931504809554
2022-03-01,0.33904458980975816
2022-03-02,0.32355870999875486
2022-03-03,0.3454416730203681
2022-03-04,0.32637258190763724
2022-03-07,0.44718034952855684
2022-03-08,0.40020790020790026
2022-03-09,0.4172093894953849
2022-03-10,0.3587448781539789
2022-03-11,0.38548827963223725
2022-03-14,0.36750745030569293
2022-03-15,0.47347053416402823
2022-03-16,0.45458917632764645
2022-03-17,0.4005852944762834
2022-03-18,0.3936081465926416
2022-03-21,0.3241525423728814
2022-03-22,0.3243622091393328
2022-03-23,0.3048288021840519
2022-03-24,0.2838603181831118
2022-03-25,0.2870559764916021
2022-03-28,0.3224165625557737
2022-03-29,0.2766887816646562
2022-03-30,0.37148124305027214
2022-03-31,0.3239425788259421
2022-04-01,0.3573098731513415
2022-04-06,0.4052931005633332
2022-04-07,0.3282282122309823
2022-04-08,0.34186600990384364
2022-04-11,0.33274327580272406
2022-04-12,0.34148555422999116
2022-04-13,0.3188220230473751
2022-04-14,0.33397225003576025
2022-04-15,0.309253225251
2022-04-18,0.3481964721157804
2022-04-19,0.34367597504420644
2022-04-20,0.33335363254369405
2022-04-21,0.35995467882978416
2022-04-22,0.39673307327946505
2022-04-25,0.4321653684181553
2022-04-26,0.4159354656099632
2022-04-27,0.4208449821022653
2022-04-28,0.4154940052955702
2022-04-29,0.45197204464188967
2022-05-05,0.42942565850449965
2022-05-06,0.3753807854826558
2022-05-09,0.31503710170231336
2022-05-10,0.3791942308838429
2022-05-11,0.37864529726020685
2022-05-12,0.3205722772877452
2022-05-13,0.33503351316004576
2022-05-16,0.3336839756462975
2022-05-17,0.32092789338027283
2022-05-18,0.33557897545357523
2022-05-19,0.3393870957623663
2022-05-20,0.41305922840065207
2022-05-23,0.3736341530979716
2022-05-24,0.34664209664209666
2022-05-25,0.31542335536669813
2022-05-26,0.3542672621921777
2022-05-27,0.3129066921377828
2022-05-30,0.33068774602361833
2022-05-31,0.3699741359040677
2022-06-01,0.31489838657345964
2022-06-02,0.32760595647193586
2022-06-06,0.43495356814188907
2022-06-07,0.36109976861303933
2022-06-08,0.3798792547101072
2022-06-09,0.4483907088920153
2022-06-10,0.495101580787793
2022-06-13,0.4090991246869271
2022-06-14,0.40345475028163724
2022-06-15,0.5486177311725453
2022-06-16,0.4399562763739895
2022-06-17,0.3958797918657747
2022-06-20,0.39875022408891847
2022-06-21,0.41009196194312675
2022-06-22,0.4316786376274328
2022-06-23,0.43342692079261375
2022-06-24,0.41452333080920173
2022-06-27,0.41513103757823605
2022-06-28,0.39855636027803426
2022-06-29,0.400268774343439
2022-06-30,0.39877317265152135
2022-07-01,0.39879553466509987
2022-07-04,0.396242774566474
2022-07-05,0.3718796452919165
2022-07-06,0.40364306063134875
2022-07-07,0.3823900532422368
2022-07-08,0.34688786703934116
2022-07-11,0.37811034980165886
2022-07-12,0.3802715779616045
2022-07-13,0.3846732722939922
2022-07-14,0.3872410747357324
2022-07-15,0.3714519794915165
2022-07-18,0.33073772855742056
2022-07-19,0.2797867742400231
2022-07-20,0.25587452251417986
2022-07-21,0.29264709810101225
2022-07-22,0.29493255559606274
2022-07-25,0.2532633692870793
2022-07-26,0.2866790538126206
2022-07-27,0.2548457312649
2022-07-28,0.2932664254872214
2022-07-29,0.31750423993573146
2022-08-01,0.32557387649531194
2022-08-02,0.31365931939396796
2022-08-03,0.2888354008516942
2022-08-04,0.2794544302531097
2022-08-05,0.29588534442903375
2022-08-08,0.28052629830215636
2022-08-09,0.25492036773274634
2022-08-10,0.2646135545055018
2022-08-11,0.3338721053250265
2022-08-12,0.2909233768879318
2022-08-15,0.3093127769802134
2022-08-16,0.2525722825774559
2022-08-17,0.3037614309541612
2022-08-18,0.2832155265364802
2022-08-19,0.30326279636605363
2022-08-22,0.3183599730540756
2022-08-23,0.2946138870863076
2022-08-24,0.2803812144841118
2022-08-25,0.3117056450389784
2022-08-26,0.29873483932132466
2022-08-29,0.29943463872035303
2022-08-30,0.295514784344773
2022-08-31,0.38775705099637103
2022-09-01,0.34717376133984645
2022-09-02,0.32898592595649845
2022-09-05,0.3463395012067578
2022-09-06,0.3831476783941767
2022-09-07,0.3670068658378178
2022-09-08,0.3699045793907454
2022-09-09,0.4413196980764548
2022-09-13,0.43307452105662925
2022-09-14,0.36621817066222556
2022-09-15,0.3776689066172333
2022-09-16,0.4965103513174404
2022-09-19,0.44482792624001577
2022-09-20,0.4169197165840925
2022-09-21,0.4020260054429997
2022-09-22,0.3779352226720648
2022-09-23,0.41376687583190713
2022-09-26,0.46492454558603735
2022-09-27,0.411661309762957
2022-09-28,0.40427150974025977
2022-09-29,0.3969877090469474
2022-09-30,0.416
2022-10-10,0.49118060252874757
2022-10-11,0.436693822131704
2022-10-12,0.4413018382026463
2022-10-13,0.3769466534128562
2022-10-14,0.40186564357180476
2022-10-17,0.38561591430757464
2022-10-18,0.3332512416369084
2022-10-19,0.3207547169811321
2022-10-20,0.33142948436314257
2022-10-21,0.40372808968769464
2022-10-24,0.45075628984195243
2022-10-25,0.42049251330280907
2022-10-26,0.39458770189855485
2022-10-27,0.39467841153132166
2022-10-28,0.3707282100303848
2022-10-31,0.4571010248901903
2022-11-01,0.47245227400336887
2022-11-02,0.4284070738281507
2022-11-03,0.38453109650117134
2022-11-04,0.44648179344304784
2022-11-07,0.39879184327337047
2022-11-08,0.35894196604816425
2022-11-09,0.3468706419304399
2022-11-10,0.35737396538750943
2022-11-11,0.48576770664731816
2022-11-14,0.47773788701709163
2022-11-15,0.43516634847109636
2022-11-16,0.3820422535211268
2022-11-17,0.32678925605943454
2022-11-18,0.33621979561300186
2022-11-21,0.34332318738780926
2022-11-22,0.47046301224055354
2022-11-23,0.49175101026952883
2022-11-24,0.39429928741092635
2022-11-25,0.5648848401512547
2022-11-28,0.48268041237113407
2022-11-29,0.556674377466322
2022-11-30,0.4971905270778034
2022-12-01,0.514274385408406
2022-12-02,0.38353118387547963
2022-12-05,0.5533954407932181
2022-12-06,0.4917595734367426
2022-12-07,0.45
2022-12-08,0.3805830146475215
2022-12-09,0.47092070499314403
2022-12-12,0.4136373261805604
2022-12-13,0.34051880298529086
2022-12-14,0.3560361899584515
2022-12-15,0.3480786228376615
2022-12-16,0.34995155821088325
2022-12-19,0.3985176282051282
2022-12-20,0.38145754181674646
2022-12-21,0.318714995244637
2022-12-22,0.37309425640042193
2022-12-23,0.3394105475085286
2022-12-26,0.3683839096683133
2022-12-27,0.35808359425475866
2022-12-28,0.40477664293820276
2022-12-29,0.39144963666260013
2022-12-30,0.4096068892244031
2023-01-03,0.4364749082007344
2023-01-04,0.4267872702377495
2023-01-05,0.48386520067935995
2023-01-06,0.43333893745796903
2023-01-09,0.4850350149426826
2023-01-10,0.461028192371476
2023-01-11,0.44805132162840056
2023-01-12,0.4364362806143628
2023-01-13,0.4377857529128361
2023-01-16,0.542436991006986
2023-01-17,0.4451084773001205
2023-01-18,0.4021403580983741
2023-01-19,0.4444950645406226
2023-01-20,0.5088318835434049
2023-01-30,0.48765451815887817
2023-01-31,0.42658788774002954
2023-02-01,0.42048742846119225
2023-02-02,0.4051442747094921
2023-02-03,0.37582661080912644
2023-02-06,0.38155339805825245
2023-02-07,0.3078600239834296
2023-02-08,0.3096982588828488
2023-02-09,0.3462467076382792
2023-02-10,0.32052292263610316
2023-02-13,0.40483383685800606
2023-02-14,0.341175624145622
2023-02-15,0.3847757724911129
2023-02-16,0.3705100168413644
2023-02-17,0.3402052061561847
2023-02-20,0.49438424947145876
2023-02-21,0.42967306099037667
2023-02-22,0.3649640559969732
2023-02-23,0.3684433816723234
2023-02-24,0.42095986984815614
2023-02-27,0.36644357844798375
2023-02-28,0.4246804244297769
2023-03-01,0.5049348459836325
2023-03-02,0.44944226909282353
2023-03-03,0.5236761891259658
2023-03-06,0.5498157673926527
2023-03-07,0.6219147986680855
2023-03-08,0.49312652618250885
2023-03-09,0.4665742985798406
2023-03-10,0.4475319498182671
2023-03-13,0.5156165022142801
2023-03-14,0.4883696453004947
2023-03-15,0.5176382483938354
2023-03-16,0.5452120462365176
2023-03-17,0.5572651314448747
2023-03-20,0.591446997683301
2023-03-21,0.5001123595505618
2023-03-22,0.4705539758128062
2023-03-23,0.4832669322709163
2023-03-24,0.4417528579205226
2023-03-27,0.4336009012815097
2023-03-28,0.3866662368225926
2023-03-29,0.41809165526675784
2023-03-30,0.5164640800812855
2023-03-31,0.46074020319303344
2023-04-03,0.4710855979413511
2023-04-04,0.46543136597073476
2023-04-06,0.3969351307754349
2023-04-07,0.38714135298762836
2023-04-10,0.42439187749261725
2023-04-11,0.4762710716945366
2023-04-12,0.4637366667685443
2023-04-13,0.43095187874770235
2023-04-14,0.4308065991609097
2023-04-17,0.5485788770903541
