date,000300.SH_对_932000.CSI_相对强弱
2017-01-06,1.1074977657612664
2017-01-09,1.1091853526791833
2017-01-10,1.1092596832140535
2017-01-11,1.1156095622776303
2017-01-12,1.121169962231081
2017-01-13,1.1451195232865523
2017-01-16,1.2002582938956705
2017-01-17,1.1884459343246372
2017-01-18,1.1986946605735558
2017-01-19,1.2031308390731255
2017-01-20,1.1915658712461814
2017-01-23,1.181439248527161
2017-01-24,1.184873454760012
2017-01-25,1.187570470025307
2017-01-26,1.1848390319053095
2017-02-03,1.180144766860631
2017-02-06,1.1675473215573173
2017-02-07,1.159950027183489
2017-02-08,1.1560367542629715
2017-02-09,1.148833287047952
2017-02-10,1.1577469665114588
2017-02-13,1.158573574255993
2017-02-14,1.16076246574863
2017-02-15,1.16750327121106
2017-02-16,1.166088649131371
2017-02-17,1.1713305918402797
2017-02-20,1.1823491523249674
2017-02-21,1.1765474310539583
2017-02-22,1.1729795573054747
2017-02-23,1.1704366683424627
2017-02-24,1.166536782887995
2017-02-27,1.1661511422991069
2017-02-28,1.1640991582423017
2017-03-01,1.1618257450986598
2017-03-02,1.1614986665963363
2017-03-03,1.1559028348572606
2017-03-06,1.1486468966726247
2017-03-07,1.146616330438937
2017-03-08,1.1485831926772698
2017-03-09,1.1483682230880083
2017-03-10,1.1483589304648019
2017-03-13,1.1520345326057175
2017-03-14,1.151901228821399
2017-03-15,1.15707228985051
2017-03-16,1.1501699549219466
2017-03-17,1.145210350415636
2017-03-20,1.1428300810092489
2017-03-21,1.1451511615134238
2017-03-22,1.14687231527746
2017-03-23,1.1510003243234797
2017-03-24,1.1593787807683844
2017-03-27,1.1582824001104053
2017-03-28,1.158739313173122
2017-03-29,1.1685297522271727
2017-03-30,1.1901481622361318
2017-03-31,1.1974947810392642
2017-04-05,1.1923141171061695
2017-04-06,1.1901182421219558
2017-04-07,1.192638177343735
2017-04-10,1.2059168290346545
2017-04-11,1.2036297568114402
2017-04-12,1.2129348777558373
2017-04-13,1.2123725976321011
2017-04-14,1.2224981230391492
2017-04-17,1.245695414851265
2017-04-18,1.2534451124028827
2017-04-19,1.2668091136774495
2017-04-20,1.2817230280012692
2017-04-21,1.2925116464633575
2017-04-24,1.32493298028134
2017-04-25,1.323782752278387
2017-04-26,1.3204542044264866
2017-04-27,1.3126262772248776
2017-04-28,1.299305626144269
2017-05-02,1.2901716159101317
2017-05-03,1.2865539580176988
2017-05-04,1.2859983032339752
2017-05-05,1.2936173770257577
2017-05-08,1.31548954981231
2017-05-09,1.3066311562632744
2017-05-10,1.3218401998224978
2017-05-11,1.340633895566982
2017-05-12,1.3554036561136642
2017-05-15,1.3568444430766335
2017-05-16,1.339777807015285
2017-05-17,1.325523111700394
2017-05-18,1.3296155026617253
2017-05-19,1.3349937563529242
2017-05-22,1.369546586940089
2017-05-23,1.4205964358159533
2017-05-24,1.4145244420099066
2017-05-25,1.4335993717537263
2017-05-26,1.4308331959548652
2017-05-31,1.4401310550226178
2017-06-01,1.4864248191179246
2017-06-02,1.4661002103122909
2017-06-05,1.444927685588079
2017-06-06,1.4510707732350667
2017-06-07,1.4336356180258591
2017-06-08,1.4432288087872047
2017-06-09,1.4469666068877267
2017-06-12,1.4764771672439196
2017-06-13,1.4557346849713604
2017-06-14,1.4345229291448964
2017-06-15,1.4127190944230628
2017-06-16,1.4127485059441245
2017-06-19,1.4186908769065953
2017-06-20,1.4148881594146994
2017-06-21,1.4313857931103762
2017-06-22,1.464549733485534
2017-06-23,1.476072732683403
2017-06-26,1.476985216908045
2017-06-27,1.4751963146699913
2017-06-28,1.4784689049538773
2017-06-29,1.4829370969124038
2017-06-30,1.479607288059076
2017-07-03,1.4604615492809114
2017-07-04,1.4495118587208242
2017-07-05,1.454071127946262
2017-07-06,1.450926310707819
2017-07-07,1.4417006734126365
2017-07-10,1.4518939621227445
2017-07-11,1.47910701762268
2017-07-12,1.475335487666242
2017-07-13,1.4873351708053897
2017-07-14,1.5032007458414296
2017-07-17,1.581837372312948
2017-07-18,1.5684355055771877
2017-07-19,1.5760011868560009
2017-07-20,1.5786998592521198
2017-07-21,1.573047086899369
2017-07-24,1.5683504681650255
2017-07-25,1.5620578369250084
2017-07-26,1.5551001308161676
2017-07-27,1.534410745668803
2017-07-28,1.5398189902787092
2017-07-31,1.536521093824731
2017-08-01,1.5499314605210874
2017-08-02,1.5620008882281609
2017-08-03,1.5402956257492402
2017-08-04,1.5381553915555486
2017-08-07,1.5346379063998048
2017-08-08,1.5339990339481089
2017-08-09,1.5273117869337174
2017-08-10,1.53500222530496
2017-08-11,1.528639348267883
2017-08-14,1.5213210745376209
2017-08-15,1.5188015207946202
2017-08-16,1.5082203539420587
2017-08-17,1.5057632328163162
2017-08-18,1.511044611229652
2017-08-21,1.5058240988588565
2017-08-22,1.5199876271815072
2017-08-23,1.5270333010641983
2017-08-24,1.527907994114112
2017-08-25,1.5383691081331896
2017-08-28,1.540154843057958
2017-08-29,1.53577253567397
2017-08-30,1.532251077666733
2017-08-31,1.5203592320359518
2017-09-01,1.514859753586332
2017-09-04,1.5130895898610521
2017-09-05,1.5170020372891684
2017-09-06,1.5104568568551286
2017-09-07,1.5053558666868645
2017-09-08,1.499450794266282
2017-09-11,1.4854119296004777
2017-09-12,1.4959620803350888
2017-09-13,1.4903606483977736
2017-09-14,1.485979446065418
2017-09-15,1.4947602388809527
2017-09-18,1.4886349097596556
2017-09-19,1.488583296589255
2017-09-20,1.4802870599428308
2017-09-21,1.492328317412399
2017-09-22,1.4967246999583514
2017-09-25,1.5086593596620228
2017-09-26,1.5110698222582113
2017-09-27,1.4987543653691882
2017-09-28,1.507169024982873
2017-09-29,1.49854206144243
2017-10-09,1.4999339902064417
2017-10-10,1.4897621984298732
2017-10-11,1.4978252733146022
2017-10-12,1.5037904577464842
2017-10-13,1.5020117601991956
2017-10-16,1.533960995345255
2017-10-17,1.5328478865012103
2017-10-18,1.5616719574834124
2017-10-19,1.5757312466113007
2017-10-20,1.5543856167163352
2017-10-23,1.5455639819091702
2017-10-24,1.569572823088232
2017-10-25,1.5648145076887598
2017-10-26,1.5636608230405853
2017-10-27,1.5863482706199428
2017-10-30,1.6233617230819954
2017-10-31,1.6079162322204796
2017-11-01,1.6028166762596112
2017-11-02,1.6233618739489066
2017-11-03,1.6349186993284779
2017-11-06,1.6319692601768925
2017-11-07,1.6413627826816393
2017-11-08,1.6328789474883731
2017-11-09,1.6337935004204838
2017-11-10,1.6467435363820238
2017-11-13,1.6556955919732599
2017-11-14,1.657278114757107
2017-11-15,1.6589375382163836
2017-11-16,1.6778709830181568
2017-11-17,1.7553496654491656
2017-11-20,1.7647864192521752
2017-11-21,1.7997581291841578
2017-11-22,1.8074870814274318
2017-11-23,1.7907334356801665
2017-11-24,1.787018891650368
2017-11-27,1.7816343843528768
2017-11-28,1.760290552592097
2017-11-29,1.7548767790584983
2017-11-30,1.7389946203629225
2017-12-01,1.7187041241386463
2017-12-04,1.752141315766711
2017-12-05,1.8114787490670603
2017-12-06,1.7851452230990834
2017-12-07,1.7659768248992138
2017-12-08,1.7617360420396744
2017-12-11,1.7761550027605801
2017-12-12,1.7730506576971388
2017-12-13,1.7760599699892203
2017-12-14,1.7630139554859678
2017-12-15,1.7441940900480155
2017-12-18,1.7570962318354444
2017-12-19,1.768788235691189
2017-12-20,1.7857845342825642
2017-12-21,1.8018789939151982
2017-12-22,1.7993337767248057
2017-12-25,1.8181849713915945
2017-12-26,1.8074862137354906
2017-12-27,1.787217096137698
2017-12-28,1.792499684776936
2017-12-29,1.7849214451307973
2018-01-02,1.7949782693690082
2018-01-03,1.7908295196356971
2018-01-04,1.7980053816330324
2018-01-05,1.8018404173207747
2018-01-08,1.8114372637547478
2018-01-09,1.8268389224134416
2018-01-10,1.8505480644905925
2018-01-11,1.839724665076806
2018-01-12,1.8569841266352993
2018-01-15,1.9044402405399414
2018-01-16,1.9080532500108205
2018-01-17,1.9026858397919717
2018-01-18,1.9067232375367218
2018-01-19,1.9176977611901895
2018-01-22,1.9314725458245097
2018-01-23,1.9493747194162552
2018-01-24,1.9452648866392745
2018-01-25,1.9365913409189248
2018-01-26,1.9516207545240118
2018-01-29,1.9419911799122218
2018-01-30,1.9242612049582897
2018-01-31,1.9841474184103274
2018-02-01,2.0595209078175345
2018-02-02,2.0955510405456006
2018-02-05,2.109791486290774
2018-02-06,2.1583364754668044
2018-02-07,2.0966819241512558
2018-02-08,2.0494680181009013
2018-02-09,2.017111600527679
2018-02-12,1.9939945983164886
2018-02-13,2.0171728905799324
2018-02-14,2.0263265646795228
2018-02-22,2.039372391521067
2018-02-23,2.040990220105285
2018-02-26,2.0220997258315396
2018-02-27,1.9885510061606673
2018-02-28,1.9672587009938918
2018-03-01,1.9536914548592297
2018-03-02,1.9460723648451368
2018-03-05,1.9355780229622028
2018-03-06,1.937369667929212
2018-03-07,1.9321485315511941
2018-03-08,1.9324633551858652
2018-03-09,1.918178618212511
2018-03-12,1.898185738606872
2018-03-13,1.8895336018266238
2018-03-14,1.89872866797113
2018-03-15,1.9276430779302998
2018-03-16,1.9078530545561847
2018-03-19,1.9082877176183302
2018-03-20,1.9024647337317195
2018-03-21,1.9042883941364026
2018-03-22,1.8806125212661506
2018-03-23,1.9328361267442713
2018-03-26,1.896476323135435
2018-03-27,1.8637886977484428
2018-03-28,1.8355447481429912
2018-03-29,1.8424060815466703
2018-03-30,1.8172616794034326
2018-04-02,1.8052674036726697
2018-04-03,1.8103277387778656
2018-04-04,1.8102890733252868
2018-04-09,1.8035038703258295
2018-04-10,1.8380952742015986
2018-04-11,1.8270815756513294
2018-04-12,1.8166694897029847
2018-04-13,1.8113402046901903
2018-04-16,1.7949595214764569
2018-04-17,1.8084847036951521
2018-04-18,1.8000570278074126
2018-04-19,1.8187873971355113
2018-04-20,1.8367778688849252
2018-04-23,1.8527079441782015
2018-04-24,1.8476612149883145
2018-04-25,1.830531709800668
2018-04-26,1.8319693420875798
2018-04-27,1.8311785529918916
2018-05-02,1.8445284372998132
2018-05-03,1.8403211192878364
2018-05-04,1.830979582816239
2018-05-07,1.8237129968244974
2018-05-08,1.8304970848591304
2018-05-09,1.825065456925235
2018-05-10,1.8217230086266434
2018-05-11,1.8353248679605623
2018-05-14,1.867359720886731
2018-05-15,1.8521049305593542
2018-05-16,1.845218857497899
2018-05-17,1.8335389157122683
2018-05-18,1.8427444196750524
2018-05-21,1.8252267346950268
2018-05-22,1.808953099855282
2018-05-23,1.8027782254681255
2018-05-24,1.789142925715323
2018-05-25,1.7971868936433517
2018-05-28,1.819808840452562
2018-05-29,1.823272200980855
2018-05-30,1.8585078727613973
2018-05-31,1.8624884206013763
2018-06-01,1.8650266526067936
2018-06-04,1.8877502519221068
2018-06-05,1.876255127256475
2018-06-06,1.8655168997352831
2018-06-07,1.8796966745916888
2018-06-08,1.873443050267305
2018-06-11,1.8903066757301807
2018-06-12,1.9031973109374787
2018-06-13,1.9206776870641313
2018-06-14,1.9184514425860761
2018-06-15,1.9641875741947197
2018-06-19,2.0438837801906233
2018-06-20,2.0226813108357757
2018-06-21,2.0568331490771468
2018-06-22,2.03529907590242
2018-06-25,2.0060994708157605
2018-06-26,1.9641766815570785
2018-06-27,1.9303879188635558
2018-06-28,1.9320005760687888
2018-06-29,1.9261390178183733
2018-07-02,1.8906839111298108
2018-07-03,1.8586572154979322
2018-07-04,1.8740658495036584
2018-07-05,1.919982764926499
2018-07-06,1.9272078611178085
2018-07-09,1.9367005760692395
2018-07-10,1.9195441940206257
2018-07-11,1.9308147644307527
2018-07-12,1.9239018667738417
2018-07-13,1.9258470868382214
2018-07-16,1.9125670559331052
2018-07-17,1.892687158274001
2018-07-18,1.8916147164699826
2018-07-19,1.9135659311282307
2018-07-20,1.9310725994249285
2018-07-23,1.9390335350617327
2018-07-24,1.938944065637188
2018-07-25,1.9337285121966024
2018-07-26,1.9153279124001992
2018-07-27,1.9196482445372873
2018-07-30,1.9490303751324645
2018-07-31,1.9493242616075495
2018-08-01,1.9392967766520335
2018-08-02,1.9490294394426504
2018-08-03,1.9402427723513505
2018-08-06,1.9528806138251948
2018-08-07,1.9572674604722975
2018-08-08,1.9561486697953565
2018-08-09,1.960538217407153
2018-08-10,1.9530166481546964
2018-08-13,1.9405146111643472
2018-08-14,1.9295402319431918
2018-08-15,1.9171605875965327
2018-08-16,1.9270413369144663
2018-08-17,1.9368839736488
2018-08-20,1.9477881269004684
2018-08-21,1.962099641063607
2018-08-22,1.9748295909957039
2018-08-23,1.9670287650253617
2018-08-24,1.9772251935092415
2018-08-27,1.9871267414764513
2018-08-28,1.9797930905541647
2018-08-29,1.9830839848997277
2018-08-30,1.993274804911705
2018-08-31,2.005668073810671
2018-09-03,2.0024311350700184
2018-09-04,2.0026701090136747
2018-09-05,1.9909262801461054
2018-09-06,1.9757721400380115
2018-09-07,1.9805343915056173
2018-09-10,1.991132987495825
2018-09-11,1.9796610544134672
2018-09-12,1.9646799664203085
2018-09-13,1.9681490491690314
2018-09-14,1.9936582278605555
2018-09-17,2.0040929508935315
2018-09-18,2.0115201379539642
2018-09-19,2.0151255370604404
2018-09-20,2.020054411240596
2018-09-21,2.05842076905532
2018-09-25,2.0457946165974032
2018-09-26,2.0614600488960444
2018-09-27,2.092862203910274
2018-09-28,2.094344772900221
2018-10-08,2.0736893782439414
2018-10-09,2.0626805289664536
2018-10-10,2.045882512175335
2018-10-11,2.1062456333571298
2018-10-12,2.1504050313107292
2018-10-15,2.1425500022306436
2018-10-16,2.166227246912175
2018-10-17,2.162210608750811
2018-10-18,2.180912494124866
2018-10-19,2.2017603994954755
2018-10-22,2.189795188223288
2018-10-23,2.156789849443273
2018-10-24,2.1573231885113167
2018-10-25,2.1807438158089756
2018-10-26,2.1556483769816297
2018-10-29,2.1196748823510405
2018-10-30,2.1157578377160546
2018-10-31,2.11312455824748
2018-11-01,2.1179886455150054
2018-11-02,2.138287416766549
2018-11-05,2.0998582282723675
2018-11-06,2.0914630540483667
2018-11-07,2.0800361763375017
2018-11-08,2.0743663988115686
2018-11-09,2.047196813051412
2018-11-12,2.0125044188387258
2018-11-13,1.9962765852816007
2018-11-14,1.9760397962416838
2018-11-15,1.9566003709390636
2018-11-16,1.9453894516001835
2018-11-19,1.957572830630656
2018-11-20,1.9661929727339214
2018-11-21,1.9556812943594224
2018-11-22,1.9446977640219085
2018-11-23,1.9931085516919809
2018-11-26,1.9962147938621502
2018-11-27,1.9770460364221132
2018-11-28,1.981998409255125
2018-11-29,2.008955370856705
2018-11-30,2.0199867710727712
2018-12-03,2.0132354502776963
2018-12-04,1.998071151842449
2018-12-05,2.006888642752549
2018-12-06,1.998396470602275
2018-12-07,1.996659311319338
2018-12-10,1.9988955984944037
2018-12-11,1.9886456816653486
2018-12-12,1.9953657252594657
2018-12-13,2.0096464756546144
2018-12-14,2.029365150435252
2018-12-17,2.022177836441383
2018-12-18,2.014938980404685
2018-12-19,2.0162161509902603
2018-12-20,1.9876042062537846
2018-12-21,1.9770001561685162
2018-12-24,1.962302290589882
2018-12-25,1.9690315311273405
2018-12-26,1.959410937780047
2018-12-27,1.9870921319275163
2018-12-28,2.000016873554828
2019-01-02,1.9712890915688248
2019-01-03,1.98041793385653
2019-01-04,1.9803059021107767
2019-01-07,1.949196744487891
2019-01-08,1.9453821053009863
2019-01-09,1.9582833713246037
2019-01-10,1.9559878816952794
2019-01-11,1.9536288273510973
2019-01-14,1.945638479669726
2019-01-15,1.9623069046125836
2019-01-16,1.968311191613872
2019-01-17,1.9828594534707022
2019-01-18,2.0143473040064364
2019-01-21,2.011704327805041
2019-01-22,1.9995816124225934
2019-01-23,1.992638590710084
2019-01-24,1.9963058521588801
2019-01-25,2.030837650565298
2019-01-28,2.047295901727051
2019-01-29,2.1038533485737894
2019-01-30,2.124999253882143
2019-01-31,2.1952111213006846
2019-02-01,2.167434642516464
2019-02-11,2.147547865092993
2019-02-12,2.12898380345257
2019-02-13,2.1347584044353347
2019-02-14,2.1250834897878708
2019-02-15,2.0838349324441348
2019-02-18,2.0817731012216005
2019-02-19,2.0693315958591807
2019-02-20,2.0699500131323463
2019-02-21,2.0674993261886105
2019-02-22,2.0682493491696374
2019-02-25,2.0907801866131384
2019-02-26,2.0766464639405573
2019-02-27,2.078290250038335
2019-02-28,2.0613749674449102
2019-03-01,2.096361540452266
2019-03-04,2.0818769784902567
2019-03-05,2.0340539754823785
2019-03-06,2.0059921353191354
2019-03-07,1.949120821755974
2019-03-08,1.96134598999341
2019-03-11,1.9152148211704159
2019-03-12,1.8885846035284408
2019-03-13,1.9096516733835147
2019-03-14,1.95615229580754
2019-03-15,1.9495499825165425
2019-03-18,1.9629783633213362
2019-03-19,1.944593260310794
2019-03-20,1.9402552354706593
2019-03-21,1.9147935642349347
2019-03-22,1.902454646013692
2019-03-25,1.870779247685696
2019-03-26,1.8982506462777
2019-03-27,1.904736410111225
2019-03-28,1.9250798400039986
2019-03-29,1.9530967221229338
2019-04-01,1.933148057793126
2019-04-02,1.9164150758290432
2019-04-03,1.923218376339004
2019-04-04,1.9362684993218202
2019-04-08,1.9383188780570397
2019-04-09,1.933451823631442
2019-04-10,1.9418866520235516
2019-04-11,1.934256868377386
2019-04-12,1.928588469307934
2019-04-15,1.9407237148880299
2019-04-16,1.955204975492638
2019-04-17,1.9367983072039645
2019-04-18,1.9453412685100788
2019-04-19,1.9531802635598616
2019-04-22,1.9285760482387992
2019-04-23,1.9661607017976086
2019-04-24,1.9518702161767343
2019-04-25,1.9941129943874378
2019-04-26,1.9953768399753122
2019-04-29,2.08750103362596
2019-04-30,2.0760513203197277
2019-05-06,2.1191070045811977
2019-05-07,2.1047031835327283
2019-05-08,2.0741253211538297
2019-05-09,2.0452719458207778
2019-05-10,2.0441364436832923
2019-05-13,2.0137491338419475
2019-05-14,2.012174728392453
2019-05-15,2.0088654691746233
2019-05-16,2.006983502263239
2019-05-17,2.0304988220220443
2019-05-20,2.0172171388989453
2019-05-21,2.013462081235277
2019-05-22,2.012500691397722
2019-05-23,2.026863903284157
2019-05-24,2.0489314686127993
2019-05-27,2.011799724768409
2019-05-28,2.025348873584397
2019-05-29,2.01082767591063
2019-05-30,2.0165051023982468
2019-05-31,2.011008834880164
2019-06-03,2.041053065058676
2019-06-04,2.0588784629644463
2019-06-05,2.050904623802548
2019-06-06,2.0889500843478843
2019-06-10,2.0922899866121014
2019-06-11,2.0792951002493627
2019-06-12,2.067888689407138
2019-06-13,2.0511095875216356
2019-06-14,2.0848896267086388
2019-06-17,2.0813668361946713
2019-06-18,2.092667154626074
2019-06-19,2.0889623260949244
2019-06-20,2.1240803763485157
2019-06-21,2.081198500839848
2019-06-24,2.085656336296813
2019-06-25,2.088098031206529
2019-06-26,2.0878527449374404
2019-06-27,2.09818645674537
2019-06-28,2.127636773111334
2019-07-01,2.125616558222269
2019-07-02,2.1286067102241883
2019-07-03,2.1286528820537627
2019-07-04,2.124752379325414
2019-07-05,2.1275779214256882
2019-07-08,2.1590596153697663
2019-07-09,2.139429338441467
2019-07-10,2.1503468021026126
2019-07-11,2.148142830388913
2019-07-12,2.155676468357597
2019-07-15,2.1441663513278404
2019-07-16,2.1260082894804153
2019-07-17,2.123158466292144
2019-07-18,2.1463610273798728
2019-07-19,2.158814114502175
2019-07-22,2.2190797816622814
2019-07-23,2.1895043051316625
2019-07-24,2.1744558769040063
2019-07-25,2.1872437444829984
2019-07-26,2.193061693701157
2019-07-29,2.191708371977443
2019-07-30,2.190663558104139
2019-07-31,2.1854251764202437
2019-08-01,2.1705994772029005
2019-08-02,2.1773578110948257
2019-08-05,2.156898441021724
2019-08-06,2.205684595372036
2019-08-07,2.2058699735631664
2019-08-08,2.221250441535815
2019-08-09,2.2272375540515226
2019-08-12,2.224268530100765
2019-08-13,2.2185367498048962
2019-08-14,2.213027287762001
2019-08-15,2.2110686774339827
2019-08-16,2.209776442390438
2019-08-19,2.189732495991896
2019-08-20,2.179991125174748
2019-08-21,2.1726737588151313
2019-08-22,2.166774172230482
2019-08-23,2.1900618432231247
2019-08-26,2.1733594281170254
2019-08-27,2.163023504300749
2019-08-28,2.154449251140827
2019-08-29,2.1477508999142985
2019-08-30,2.1919738369822324
2019-09-02,2.1636333245382127
2019-09-03,2.1484091970125285
2019-09-04,2.149480800429675
2019-09-05,2.1514894453872766
2019-09-06,2.1536523441739903
2019-09-09,2.1142839322764724
2019-09-10,2.1000305038319675
2019-09-11,2.097870875326383
2019-09-12,2.1054745583670034
2019-09-16,2.0882611812187553
2019-09-17,2.1074033411522892
2019-09-18,2.1152482112199453
2019-09-19,2.0955648412144847
2019-09-20,2.102524182240045
2019-09-23,2.0937659276068725
2019-09-24,2.0925071889983786
2019-09-25,2.121210395914546
2019-09-26,2.176756806227759
2019-09-27,2.161120563007689
2019-09-30,2.165826044318452
2019-10-08,2.1727783479423093
2019-10-09,2.1500177003190535
2019-10-10,2.1391549125948224
2019-10-11,2.1541702890970678
2019-10-14,2.1423443849451314
2019-10-15,2.1557830083598106
2019-10-16,2.1647007495773996
2019-10-17,2.1688528758691636
2019-10-18,2.167003913051197
2019-10-21,2.18108851319214
2019-10-22,2.1604956270808438
2019-10-23,2.1597181169321984
2019-10-24,2.1606768282829014
2019-10-25,2.1637438372769022
2019-10-28,2.1356078646537435
2019-10-29,2.1621709197409835
2019-10-30,2.1840752144953575
2019-10-31,2.215025200868081
2019-11-01,2.230342839294768
2019-11-04,2.241444541494361
2019-11-05,2.257794804629288
2019-11-06,2.2713445328480666
2019-11-07,2.257551298975327
2019-11-08,2.2527442382379763
2019-11-11,2.2720080244300145
2019-11-12,2.2651129136235006
2019-11-13,2.271886908894456
2019-11-14,2.256911973743514
2019-11-15,2.272408838031031
2019-11-18,2.273337824245925
2019-11-19,2.2556739609115644
2019-11-20,2.248857059792214
2019-11-21,2.2406144411292597
2019-11-22,2.2421854780264363
2019-11-25,2.2782862135585367
2019-11-26,2.2887584190821824
2019-11-27,2.2802569154007326
2019-11-28,2.2772742492851354
2019-11-29,2.2556785657811043
2019-12-02,2.256133769504656
2019-12-03,2.2489913347761745
2019-12-04,2.2450996646596475
2019-12-05,2.2359713591955455
2019-12-06,2.23551276407896
2019-12-09,2.22411252958387
2019-12-10,2.2148598134715285
2019-12-11,2.219215742557615
2019-12-12,2.2136767964364745
2019-12-13,2.234882591003736
2019-12-16,2.205714945070178
2019-12-17,2.2110957102342867
2019-12-18,2.2000796937681852
2019-12-19,2.1802791086773836
2019-12-20,2.199464299607215
2019-12-23,2.224440428300095
2019-12-24,2.2012349537286515
2019-12-25,2.1895948917041657
2019-12-26,2.1903823969765015
2019-12-27,2.2094106951328203
2019-12-30,2.235581695064902
2019-12-31,2.2313850035086484
2020-01-02,2.215802956527261
2020-01-03,2.196926471189967
2020-01-06,2.170646671862389
2020-01-07,2.157036646671615
2020-01-08,2.1647822879720615
2020-01-09,2.1536389284601287
2020-01-10,2.1589376880365214
2020-01-13,2.153336915750151
2020-01-14,2.145679845629761
2020-01-15,2.141891383403566
2020-01-16,2.1387462170903158
