date,000300.SH_对_932000.CSI_相对强弱
2020-01-17,2.1514064845012477
2020-01-20,2.143156686410346
2020-01-21,2.12966420498567
2020-01-22,2.1362798114107058
2020-01-23,2.1441323547052122
2020-02-03,2.1674750325280705
2020-02-04,2.245694554049035
2020-02-05,2.2019686385759156
2020-02-06,2.1789114022528113
2020-02-07,2.147949732546511
2020-02-10,2.124293229974345
2020-02-11,2.1623058085502036
2020-02-12,2.143538146506657
2020-02-13,2.1522454658024825
2020-02-14,2.16286715937548
2020-02-17,2.1322219217097333
2020-02-18,2.0703511352101778
2020-02-19,2.0754679293587643
2020-02-20,2.082293385569992
2020-02-21,2.057457772557639
2020-02-24,2.0091386560034756
2020-02-25,2.003539014276449
2020-02-26,2.025257295722263
2020-02-27,2.027662072329623
2020-02-28,2.0763637061178613
2020-03-02,2.0545738565282954
2020-03-03,2.034066130690451
2020-03-04,2.027683764200381
2020-03-05,2.03613191744429
2020-03-06,2.001556263510844
2020-03-09,2.0000575929441786
2020-03-10,1.997836489010149
2020-03-11,1.9894240381186004
2020-03-12,1.9894580520808633
2020-03-13,1.9854109751025502
2020-03-16,1.976670468350518
2020-03-17,1.9701080853523938
2020-03-18,1.9635608575878902
2020-03-19,1.916148535105135
2020-03-20,1.9258285167727645
2020-03-23,1.939857003711345
2020-03-24,1.9568229993763735
2020-03-25,1.9633503217030774
2020-03-26,1.9727766695943196
2020-03-27,1.9938841422799625
2020-03-30,2.022929328061396
2020-03-31,2.0329411400062285
2020-04-01,2.035310778346047
2020-04-02,2.0160049344616175
2020-04-03,2.0137443393547056
2020-04-07,1.989760283958882
2020-04-08,1.9730404418163994
2020-04-09,1.9642438487430776
2020-04-10,2.0118217361483626
2020-04-13,2.0186811786635523
2020-04-14,2.0205770178205036
2020-04-15,2.0190057135547215
2020-04-16,2.012303671848456
2020-04-17,2.036097459157137
2020-04-20,2.016769765529138
2020-04-21,1.9989109010729367
2020-04-22,1.9919750979726634
2020-04-23,1.9984574355587588
2020-04-24,2.0269954320465473
2020-04-27,2.058490842796968
2020-04-28,2.125802571764231
2020-04-29,2.143895025301023
2020-04-30,2.123505068360589
2020-05-06,2.094061394068688
2020-05-07,2.0920258096290674
2020-05-08,2.0887220901861796
2020-05-11,2.0837924790829123
2020-05-12,2.085036475943967
2020-05-13,2.07638512040461
2020-05-14,2.0710841611318584
2020-05-15,2.0578228083340013
2020-05-18,2.074824246847762
2020-05-19,2.06530984297692
2020-05-20,2.074565974935912
2020-05-21,2.0909023352126086
2020-05-22,2.0788524230837475
2020-05-25,2.0804946278726693
2020-05-26,2.056637902119679
2020-05-27,2.0483661679233567
2020-05-28,2.0650844730576905
2020-05-29,2.0543832955786665
2020-06-01,2.048699571538113
2020-06-02,2.046929460160883
2020-06-03,2.0413246457996213
2020-06-04,2.0365082104747447
2020-06-05,2.0481694015000813
2020-06-08,2.062842889928608
2020-06-09,2.0677633379988385
2020-06-10,2.0668621938243277
2020-06-11,2.046278781171254
2020-06-12,2.0475341866680306
2020-06-15,2.020651528442198
2020-06-16,2.0133440576069623
2020-06-17,2.003406683976094
2020-06-18,2.0275464446510343
2020-06-19,2.048737362995661
2020-06-22,2.0452483956796383
2020-06-23,2.0606454921531334
2020-06-24,2.0794668331986035
2020-06-29,2.075115058174892
2020-06-30,2.069274435690425
2020-07-01,2.1043714947957
2020-07-02,2.1262829323925176
2020-07-03,2.144294693423186
2020-07-06,2.189948985541988
2020-07-07,2.1737475273593097
2020-07-08,2.1634655878532802
2020-07-09,2.1327236242841865
2020-07-10,2.100693496686363
2020-07-13,2.06880844547817
2020-07-14,2.0609473456828926
2020-07-15,2.088726674410863
2020-07-16,2.088890054457493
2020-07-17,2.0942309790752964
2020-07-20,2.082585053156304
2020-07-21,2.0751205868145437
2020-07-22,2.076104271711625
2020-07-23,2.077703832801926
2020-07-24,2.0784118678598555
2020-07-27,2.0887312615190523
2020-07-28,2.079430872563384
2020-07-29,2.0758567053517436
2020-07-30,2.064948512999109
2020-07-31,2.0488276871703497
2020-08-03,2.0180385925691953
2020-08-04,2.0389893435343946
2020-08-05,2.0142933137190533
2020-08-06,2.013132801909844
2020-08-07,2.014649573429351
2020-08-10,2.0052339109386765
2020-08-11,2.0307837578201475
2020-08-12,2.027893522038426
2020-08-13,2.0069459527897737
2020-08-14,2.028254149734474
2020-08-17,2.0355667193409115
2020-08-18,2.0136738428854075
2020-08-19,2.0156255806318106
2020-08-20,2.013707650541198
2020-08-21,2.0177629333219422
2020-08-24,2.0149992985834353
2020-08-25,2.0180894648409535
2020-08-26,2.0421719846576636
2020-08-27,2.0194647088749105
2020-08-28,2.050541558421933
2020-08-31,2.0334555617991072
2020-09-01,2.0302087175430046
2020-09-02,2.0090872255778534
2020-09-03,2.0214406111688326
2020-09-04,1.994277063856579
2020-09-07,1.9658200328862654
2020-09-08,1.9535835588326944
2020-09-09,1.9707000464284423
2020-09-10,2.070527286628901
2020-09-11,2.0574224574288067
2020-09-14,2.022944182006797
2020-09-15,2.0347902908309194
2020-09-16,2.0400567632664557
2020-09-17,2.024593621773927
2020-09-18,2.045126598175852
2020-09-21,2.0272995856277016
2020-09-22,2.0317828253950196
2020-09-23,2.0236731790691227
2020-09-24,2.048385876764541
2020-09-25,2.065845274796807
2020-09-28,2.1077382587618243
2020-09-29,2.0927320913756295
2020-09-30,2.093131965868326
2020-10-09,2.0650899725193828
2020-10-12,2.0578077875002188
2020-10-13,2.0509179521525756
2020-10-14,2.043866776050404
2020-10-15,2.061756549057875
2020-10-16,2.0516976269733247
2020-10-19,2.0458570418316127
2020-10-20,2.039711043709858
2020-10-21,2.0714946682494673
2020-10-22,2.0700561165525957
2020-10-23,2.0743758260595544
2020-10-26,2.0501940135072627
2020-10-27,2.0529051009585744
2020-10-28,2.067135324272903
2020-10-29,2.0894629105783715
2020-10-30,2.124260254640659
2020-11-02,2.1275299459076122
2020-11-03,2.1122497341981417
2020-11-04,2.1327634097656167
2020-11-05,2.127324211813934
2020-11-06,2.159195078412565
2020-11-09,2.152161478633768
2020-11-10,2.1711321059686335
2020-11-11,2.1830640735273033
2020-11-12,2.182600436950252
2020-11-13,2.159518229057245
2020-11-16,2.1649299274138167
2020-11-17,2.18189558181374
2020-11-18,2.1690821718741433
2020-11-19,2.1769277659048267
2020-11-20,2.174184561189985
2020-11-23,2.1986470992095763
2020-11-24,2.1862755922185717
2020-11-25,2.1885422923196725
2020-11-26,2.2075977559070825
2020-11-27,2.240949775610999
2020-11-30,2.239133598615058
2020-12-01,2.26014717032789
2020-12-02,2.2581172697231797
2020-12-03,2.256990897968179
2020-12-04,2.2545695396659036
2020-12-07,2.2414302333272307
2020-12-08,2.2383223202376987
2020-12-09,2.2535990137361197
2020-12-10,2.252763639843981
2020-12-11,2.2668030127679364
2020-12-14,2.267737006880549
2020-12-15,2.2740578382613323
2020-12-16,2.3120372680170713
2020-12-17,2.3208530340722118
2020-12-18,2.3220969896930277
2020-12-21,2.316574273099509
2020-12-22,2.3214650616137553
2020-12-23,2.326511653970059
2020-12-24,2.373175360079602
2020-12-25,2.375209149269477
2020-12-28,2.4143631306214623
2020-12-29,2.4201455119529256
2020-12-30,2.4472898391713165
2020-12-31,2.4599734766191306
2021-01-04,2.444584412796386
2021-01-05,2.497040229776795
2021-01-06,2.5600506200966566
2021-01-07,2.6922494133226302
2021-01-08,2.6952568422647896
2021-01-11,2.7430098386546145
2021-01-12,2.806103492365934
2021-01-13,2.8546800157340866
2021-01-14,2.7958420046610515
2021-01-15,2.7451906941130013
2021-01-18,2.722721329754692
2021-01-19,2.669777817995438
2021-01-20,2.678436507740098
2021-01-21,2.705817213332279
2021-01-22,2.7376540231935316
2021-01-25,2.810616562071436
2021-01-26,2.7787763554338323
2021-01-27,2.783604679232559
2021-01-28,2.741940479492849
2021-01-29,2.7750792707259144
2021-02-01,2.796676766604707
2021-02-02,2.8334635180256225
2021-02-03,2.8661243402015733
2021-02-04,2.9246370335155185
2021-02-05,2.9810204932267768
2021-02-08,3.027405536556992
2021-02-09,3.0379581673508986
2021-02-10,3.0876073883298534
2021-02-18,2.98349051309644
2021-02-19,2.9029745527405626
2021-02-22,2.7772257506213407
2021-02-23,2.785781990805274
2021-02-24,2.712027945980972
2021-02-25,2.753236484405985
2021-02-26,2.679502125497195
2021-03-01,2.654812749351813
2021-03-02,2.638295499861369
2021-03-03,2.655152477583901
2021-03-04,2.5927094016703753
2021-03-05,2.5592144876125418
2021-03-08,2.502031832093594
2021-03-09,2.5161826604066637
2021-03-10,2.5688779109275726
2021-03-11,2.5771957017921965
2021-03-12,2.580611914048377
2021-03-15,2.523545164272306
2021-03-16,2.5071860628762734
2021-03-17,2.504630626675918
2021-03-18,2.5278517968984486
2021-03-19,2.4680054544544916
2021-03-22,2.4508800391586227
2021-03-23,2.4597754628400876
2021-03-24,2.440652698645864
2021-03-25,2.4509609244536783
2021-03-26,2.4736899372222583
2021-03-29,2.4751107512705297
2021-03-30,2.5244833898989723
2021-03-31,2.4952605299835438
2021-04-01,2.5283846201605304
2021-04-02,2.5481888977302583
2021-04-06,2.502364942737868
2021-04-07,2.4696266582148017
2021-04-08,2.496316886489358
2021-04-09,2.4539584180607035
2021-04-12,2.443225133920106
2021-04-13,2.4567946236682676
2021-04-14,2.44961783647813
2021-04-15,2.4374650034291654
2021-04-16,2.4004131208776123
2021-04-19,2.4274258337204855
2021-04-20,2.435578780662406
2021-04-21,2.451235520088397
2021-04-22,2.435174651662038
2021-04-23,2.4801025681790514
2021-04-26,2.4589562850252924
2021-04-27,2.4821117250744495
2021-04-28,2.4937689657408204
2021-04-29,2.5299730995853262
2021-04-30,2.522227997297934
2021-05-06,2.4737901992024236
2021-05-07,2.456795184810911
2021-05-10,2.438164281949278
2021-05-11,2.447282109332434
2021-05-12,2.427441788508775
2021-05-13,2.4133012505490132
2021-05-14,2.44286628223291
2021-05-17,2.511245690368099
2021-05-18,2.4987036135871143
2021-05-19,2.490081480405577
2021-05-20,2.504867465317514
2021-05-21,2.4710584555454793
2021-05-24,2.467704161779087
2021-05-25,2.5315136315088096
2021-05-26,2.5131152526079643
2021-05-27,2.4996176285685308
2021-05-28,2.4955006230440473
2021-05-31,2.4648045164855428
2021-06-01,2.4486734701268227
2021-06-02,2.449607002817711
2021-06-03,2.437631902698175
2021-06-04,2.443338385347992
2021-06-07,2.4197584994750017
2021-06-08,2.4029603610385926
2021-06-09,2.3989464324483083
2021-06-10,2.4059963666322965
2021-06-11,2.4039154439895434
2021-06-15,2.3931311052450908
2021-06-16,2.38241654797939
2021-06-17,2.3729450650701582
2021-06-18,2.348460002822313
2021-06-21,2.309110406585865
2021-06-22,2.307798391880982
2021-06-23,2.311450892296829
2021-06-24,2.331717749830287
2021-06-25,2.3689644615211845
2021-06-28,2.35347647682121
2021-06-29,2.3443760682108445
2021-06-30,2.3360816062384697
2021-07-01,2.380215344581506
2021-07-02,2.307433620353411
2021-07-05,2.2708621314308632
2021-07-06,2.2684738366611854
2021-07-07,2.274110607772461
2021-07-08,2.257836344850247
2021-07-09,2.2309322311742283
2021-07-12,2.219356079542983
2021-07-13,2.207198125866503
2021-07-14,2.199008122437066
2021-07-15,2.24767542903577
2021-07-16,2.22120805538837
2021-07-19,2.2303344567525754
2021-07-20,2.2172885866706733
2021-07-21,2.1971621392646647
2021-07-22,2.1766741393452094
2021-07-23,2.175697408218885
2021-07-26,2.1277792780531097
2021-07-27,2.1002658599630917
2021-07-28,2.1678242251292206
2021-07-29,2.1308614923550775
2021-07-30,2.0820113503053475
2021-08-02,2.0924864900376154
2021-08-03,2.11513590672114
2021-08-04,2.1005645961909303
2021-08-05,2.10715927489475
2021-08-06,2.0856789373098032
2021-08-09,2.096572362818061
2021-08-10,2.102724259301363
2021-08-11,2.068991370231072
2021-08-12,2.0432020258851695
2021-08-13,2.029255141395795
2021-08-16,2.036968682478154
2021-08-17,2.0543348115779567
2021-08-18,2.0566758467374595
2021-08-19,2.0484431541092456
2021-08-20,2.0118664347560804
2021-08-23,1.9799642713081211
2021-08-24,1.9935520589979054
2021-08-25,1.9796075442855274
2021-08-26,1.9514530668449808
2021-08-27,1.9642536310084788
2021-08-30,1.9516087805704798
2021-08-31,1.9544027981055965
2021-09-01,2.014709552506023
2021-09-02,1.979115932988381
2021-09-03,1.9687982627317062
2021-09-06,1.9902785592584875
2021-09-07,1.9856649420924046
2021-09-08,1.957776623478078
2021-09-09,1.962416120261592
2021-09-10,1.9911627076453722
2021-09-13,1.9670675010617253
2021-09-14,1.9492632229494111
2021-09-15,1.9018796350396365
2021-09-16,1.9108875807989991
2021-09-17,1.9344392305920193
2021-09-22,1.9050240458656456
2021-09-23,1.9169339851620364
2021-09-24,1.9624631989667083
2021-09-27,2.0547358322761675
2021-09-28,2.046354323226596
2021-09-29,2.0990643262055273
2021-09-30,2.053268898556787
2021-10-08,2.059235646840612
2021-10-11,2.075342604266252
2021-10-12,2.0964087027733185
2021-10-13,2.119201286352563
2021-10-14,2.085867118252484
2021-10-15,2.113918048558785
2021-10-18,2.060583656049698
2021-10-19,2.0684516577599474
2021-10-20,2.0594602110259186
2021-10-21,2.0756923589364487
2021-10-22,2.1172547674487356
2021-10-25,2.0963173609537087
2021-10-26,2.0928808251766506
2021-10-27,2.0924158920189018
2021-10-28,2.1288537056387415
2021-10-29,2.110722037051808
2021-11-01,2.066527672359019
2021-11-02,2.073502213191442
2021-11-03,2.056446460245069
2021-11-04,2.038509011826324
2021-11-05,2.0452185722994805
2021-11-08,2.0314916051969063
2021-11-09,2.00203005896655
2021-11-10,1.9799347111694086
2021-11-11,1.9976528464614471
2021-11-12,1.9697151715346086
2021-11-15,1.9559768980221643
2021-11-16,1.9753748455461844
2021-11-17,1.936198919684603
2021-11-18,1.925692079765765
2021-11-19,1.9236630630075642
2021-11-22,1.9079082588162515
2021-11-23,1.904234222080098
2021-11-24,1.9053767178697205
2021-11-25,1.895222754710971
2021-11-26,1.8780273466896247
2021-11-29,1.8644255389501259
2021-11-30,1.8407853436789077
2021-12-01,1.8277246358333419
2021-12-02,1.8637284147599111
2021-12-03,1.873379958323274
2021-12-06,1.902598206348233
2021-12-07,1.9427337552501969
2021-12-08,1.9395409869669242
2021-12-09,1.9721790837005198
2021-12-10,1.9510416082107498
2021-12-13,1.9497527410268256
2021-12-14,1.9239864799217803
2021-12-15,1.9026097673273432
2021-12-16,1.8972406209714463
2021-12-17,1.8829785916051338
2021-12-20,1.8789563660521977
2021-12-21,1.8622347330879228
2021-12-22,1.8539387519649122
2021-12-23,1.8751939709920342
2021-12-24,1.905027837160296
2021-12-27,1.8922907747491706
2021-12-28,1.888975757665386
2021-12-29,1.859508761011594
2021-12-30,1.8546694908279326
2021-12-31,1.8524297598776258
2022-01-04,1.8229333138205663
2022-01-05,1.8377334284743347
2022-01-06,1.7995656674478226
2022-01-07,1.8448741365677808
2022-01-10,1.8375035690443315
2022-01-11,1.8272808620998613
2022-01-12,1.8144385775242284
2022-01-13,1.8012159661344485
2022-01-14,1.7858470970441025
2022-01-17,1.7677047885264177
2022-01-18,1.8201286718863117
2022-01-19,1.807798163437582
2022-01-20,1.8820751709589034
2022-01-21,1.8897315480478427
2022-01-24,1.894055856381943
2022-01-25,1.9380792032089313
2022-01-26,1.938621300874704
2022-01-27,1.9664148226352824
2022-01-28,1.9104741578297937
2022-02-07,1.9177730410539484
2022-02-08,1.8788795944518424
2022-02-09,1.8663987705359353
2022-02-10,1.8726026998645915
2022-02-11,1.9041765834872455
2022-02-14,1.8779956022512077
2022-02-15,1.8890551813575762
2022-02-16,1.8684121377156453
2022-02-17,1.8751672055673103
2022-02-18,1.8714610819401696
2022-02-21,1.832215937909406
2022-02-22,1.826608087242982
2022-02-23,1.8112046740598964
2022-02-24,1.8218461664824905
2022-02-25,1.8194937407549316
2022-02-28,1.8196668846702346
2022-03-01,1.8185643868075214
2022-03-02,1.791261146086154
2022-03-03,1.7886221062195062
2022-03-04,1.7923659370954879
2022-03-07,1.7585656077685952
2022-03-08,1.7833046560471164
2022-03-09,1.7859046873241076
2022-03-10,1.779501652682009
2022-03-11,1.7732675286189896
2022-03-14,1.7692879471991798
2022-03-15,1.7744115025061848
2022-03-16,1.7917331062929258
2022-03-17,1.7945049395835544
2022-03-18,1.786010160647487
2022-03-21,1.7532602335124627
2022-03-22,1.7562791189876477
2022-03-23,1.7593973715166882
2022-03-24,1.770808448101658
2022-03-25,1.745586091490836
2022-03-28,1.743182853782223
2022-03-29,1.7517155960472777
2022-03-30,1.775403084129822
2022-03-31,1.7658348788826046
2022-04-01,1.7995549927220877
2022-04-06,1.7769940625181808
2022-04-07,1.8042993346069867
2022-04-08,1.8298043324939814
2022-04-11,1.8259251180462615
2022-04-12,1.8320961052012232
2022-04-13,1.8545971552345812
2022-04-14,1.86062311457678
2022-04-15,1.9030216346502227
2022-04-18,1.875999498939118
2022-04-19,1.8463301095241373
2022-04-20,1.8380895105253805
2022-04-21,1.8854644840716062
2022-04-22,1.9220090290967256
2022-04-25,1.9856102679896113
2022-04-26,2.0500190991372262
2022-04-27,2.042443367746346
2022-04-28,2.098310234893008
2022-04-29,2.0563279207947556
2022-05-05,2.0114257035595804
2022-05-06,1.9777785131340018
2022-05-09,1.9248777515033655
2022-05-10,1.9097180679181878
2022-05-11,1.9312655772463618
2022-05-12,1.9064905844290312
2022-05-13,1.9099748077371455
2022-05-16,1.8897335599049607
2022-05-17,1.916875904869894
2022-05-18,1.8924194649362571
2022-05-19,1.8808103890221497
2022-05-20,1.8974407536008147
2022-05-23,1.8543021254996608
2022-05-24,1.8954862659435596
2022-05-25,1.8672919759733462
2022-05-26,1.865479108362336
2022-05-27,1.8659105093886388
2022-05-30,1.863767611924322
2022-05-31,1.874463313202162
2022-06-01,1.8579778415611836
2022-06-02,1.8428014512895252
2022-06-06,1.845227952976614
2022-06-07,1.8622439487733338
2022-06-08,1.884235626917781
2022-06-09,1.9001516735856656
2022-06-10,1.8884307713554154
2022-06-13,1.8524655527457206
2022-06-14,1.8660177834908143
2022-06-15,1.9027863548788089
2022-06-16,1.8716077159854743
2022-06-17,1.8863071490129206
2022-06-20,1.8733059684960458
2022-06-21,1.882217610727368
2022-06-22,1.8758611780500196
2022-06-23,1.8696896890864991
2022-06-24,1.8706131370326398
2022-06-27,1.8728676903868302
2022-06-28,1.864353921445662
2022-06-29,1.8855319094857412
2022-06-30,1.8989135996392708
2022-07-01,1.891649894347624
2022-07-04,1.8908836679935148
2022-07-05,1.9045516593405298
2022-07-06,1.889500375361379
2022-07-07,1.8798148357636613
2022-07-08,1.8726646824488222
2022-07-11,1.851768313740212
2022-07-12,1.867286761142247
2022-07-13,1.8399104488084392
2022-07-14,1.8264799463171175
2022-07-15,1.8269305244523306
2022-07-18,1.794817923803652
2022-07-19,1.765020339939237
2022-07-20,1.7552716916132418
2022-07-21,1.742687978895826
2022-07-22,1.7458206217727479
2022-07-25,1.7565036361821453
2022-07-26,1.7482833908590198
2022-07-27,1.7181884468765023
2022-07-28,1.704512842940232
2022-07-29,1.6857490820976933
2022-08-01,1.683545712579359
2022-08-02,1.7249961442970374
2022-08-03,1.721196405906867
2022-08-04,1.7093766105359336
2022-08-05,1.7205696618795148
2022-08-08,1.6808803180842655
2022-08-09,1.677005337797718
2022-08-10,1.6436706575754803
2022-08-11,1.6616216120263487
2022-08-12,1.6709045078220492
2022-08-15,1.653248000348844
2022-08-16,1.6301315151520355
2022-08-17,1.644629673692831
2022-08-18,1.6184884591745239
2022-08-19,1.635826815560121
2022-08-22,1.6404580512351095
2022-08-23,1.618120876566301
2022-08-24,1.6434575954016257
2022-08-25,1.6739819540934324
2022-08-26,1.6817297349615108
2022-08-29,1.6557081563309417
2022-08-30,1.6653227643452693
2022-08-31,1.7298811373690979
2022-09-01,1.7211883809235264
2022-09-02,1.6820239687217131
2022-09-05,1.6704156130957826
2022-09-06,1.6568307795630728
2022-09-07,1.6458530660646162
2022-09-08,1.6590849697158363
2022-09-09,1.692360925168421
2022-09-13,1.696452379873595
2022-09-14,1.695252748204056
2022-09-15,1.731143642260223
2022-09-16,1.7305505055701118
2022-09-19,1.7498496835502955
2022-09-20,1.7167768125507596
2022-09-21,1.6993752456295141
2022-09-22,1.688429868404942
2022-09-23,1.725853678579154
2022-09-26,1.7453196184647874
2022-09-27,1.7280750556398436
2022-09-28,1.7567406554180858
2022-09-29,1.7652922687708297
2022-09-30,1.7810042517433888
2022-10-10,1.7734164672035555
2022-10-11,1.7563292178471805
2022-10-12,1.7280786157311374
2022-10-13,1.6974429386913215
2022-10-14,1.7003621124925048
2022-10-17,1.674853118788146
2022-10-18,1.6630065589308556
2022-10-19,1.6483763189894367
2022-10-20,1.6486996906838662
2022-10-21,1.639260021320187
2022-10-24,1.6090419575808361
2022-10-25,1.605780244417226
2022-10-26,1.5888061565812952
2022-10-27,1.5874927175418776
2022-10-28,1.610872995096642
2022-10-31,1.5760328784027153
2022-11-01,1.5905093917204234
2022-11-02,1.5869509216971247
2022-11-03,1.5644687245131363
2022-11-04,1.5878692077915706
2022-11-07,1.5793159360098994
2022-11-08,1.5693895942879004
2022-11-09,1.5514533540886026
2022-11-10,1.5462160714595112
2022-11-11,1.5900680355309673
2022-11-14,1.5978140368467564
2022-11-15,1.5952190130327348
2022-11-16,1.5883035780376935
2022-11-17,1.5738987612545314
2022-11-18,1.5778400463062692
2022-11-21,1.5530617257589712
2022-11-22,1.577767340917074
2022-11-23,1.5899862596905836
2022-11-24,1.5744640492991244
2022-11-25,1.6039688004495798
2022-11-28,1.5907956141889756
2022-11-29,1.6117656026328198
2022-11-30,1.6125114722429266
2022-12-01,1.6191406595893616
2022-12-02,1.5967279793454614
2022-12-05,1.620441666556157
2022-12-06,1.6410577379933025
2022-12-07,1.63551162963845
2022-12-08,1.6421147852054623
2022-12-09,1.663164113323527
2022-12-12,1.64575134465662
2022-12-13,1.6500254612049396
2022-12-14,1.6599468146903535
2022-12-15,1.6482967793680359
2022-12-16,1.6703099636844603
2022-12-19,1.681551723810269
2022-12-20,1.6596781773287685
2022-12-21,1.6747702640907627
2022-12-22,1.7056730556313924
2022-12-23,1.7101912414354048
2022-12-26,1.6816446730144219
2022-12-27,1.6936295530636503
2022-12-28,1.7086407312041503
2022-12-29,1.7110659366084502
2022-12-30,1.7033699293333793
2023-01-03,1.6669402954934076
2023-01-04,1.6608268315405366
2023-01-05,1.6849841805245058
2023-01-06,1.692960870970834
2023-01-09,1.695473764962543
2023-01-10,1.6996100707262405
2023-01-11,1.7110052846615107
2023-01-12,1.7138123439795627
2023-01-13,1.7370325090880938
2023-01-16,1.74938610307482
2023-01-17,1.753269611908076
2023-01-18,1.7425266798292658
2023-01-19,1.745816370535144
2023-01-20,1.7401282114450976
2023-01-30,1.7185471766478069
2023-01-31,1.690761541062486
2023-02-01,1.676252686251677
2023-02-02,1.6654444018549546
2023-02-03,1.6484678533532449
2023-02-06,1.6261251514764719
2023-02-07,1.6148052154681627
2023-02-08,1.6146666791314408
