date,000300.SH_对_932000.CSI_相对强弱
2023-02-09,1.6163437160254248
2023-02-10,1.6099519124892068
2023-02-13,1.6074241146242256
2023-02-14,1.608096994861394
2023-02-15,1.5927453788074515
2023-02-16,1.6242196302346772
2023-02-17,1.6103342045367959
2023-02-20,1.6304473586449666
2023-02-21,1.6270804113131334
2023-02-22,1.6109823482144732
2023-02-23,1.6137791098108532
2023-02-24,1.6002376647337673
2023-02-27,1.6079548635587464
2023-02-28,1.6026580330588445
2023-03-01,1.6105854075069095
2023-03-02,1.6156870923372197
2023-03-03,1.6231344697059007
2023-03-06,1.6119887886830742
2023-03-07,1.6247566186875757
2023-03-08,1.6037358414657612
2023-03-09,1.5959898746954453
2023-03-10,1.5993024102403468
2023-03-13,1.613039336133833
2023-03-14,1.6270026472150751
2023-03-15,1.6131183448634818
2023-03-16,1.6222495858562045
2023-03-17,1.6171347305432024
2023-03-20,1.6128292222073275
2023-03-21,1.6038276694167026
2023-03-22,1.6000238036705259
2023-03-23,1.6193133253343674
2023-03-24,1.609458738014824
2023-03-27,1.600191481700425
2023-03-28,1.6118887268475475
2023-03-29,1.620835934494041
2023-03-30,1.6454099201961916
2023-03-31,1.6290252258640063
2023-04-03,1.62703526696282
2023-04-04,1.6530201793821335
2023-04-06,1.654201925019021
2023-04-07,1.6467986159523336
2023-04-10,1.6649525454600544
2023-04-11,1.6573665750809292
2023-04-12,1.6371473138164334
2023-04-13,1.6358592690488853
2023-04-14,1.6421118833114632
2023-04-17,1.6700617290161794
2023-04-18,1.6857116461325587
2023-04-19,1.6729834732522988
2023-04-20,1.6724143153930968
2023-04-21,1.6895608082389029
2023-04-24,1.6714094942725066
2023-04-25,1.699833575561101
2023-04-26,1.6769624879699085
2023-04-27,1.6997746287609534
2023-04-28,1.6765726740702271
2023-05-04,1.663098761376879
2023-05-05,1.674124213972191
2023-05-08,1.6834572923025133
2023-05-09,1.7000558022171222
2023-05-10,1.6755804700842107
2023-05-11,1.6616784491581815
2023-05-12,1.6588696349251146
2023-05-15,1.6711196428793063
2023-05-16,1.6770969290053819
2023-05-17,1.6501557269581082
2023-05-18,1.635380414946864
2023-05-19,1.6316808416069608
2023-05-22,1.6354329297744405
2023-05-23,1.630432175825216
2023-05-24,1.6038763659477575
2023-05-25,1.6006103977541155
2023-05-26,1.5886434273220436
2023-05-29,1.586949759526262
2023-05-30,1.577121238166669
2023-05-31,1.5640740515647313
2023-06-01,1.5609914505381857
2023-06-02,1.5745531870235085
2023-06-05,1.5569400335465617
2023-06-06,1.5759725534269295
2023-06-07,1.5565355080309415
2023-06-08,1.5790357861876751
2023-06-09,1.575623684465791
2023-06-12,1.565287521440378
2023-06-13,1.5657147014734396
2023-06-14,1.5617360541479206
2023-06-15,1.5825753090074008
2023-06-16,1.582769119909325
2023-06-19,1.562156777451386
2023-06-20,1.5645341200076486
2023-06-21,1.5686540638436866
2023-06-26,1.5844689530366711
2023-06-27,1.5690919400975567
2023-06-28,1.5766226446655862
2023-06-29,1.548797926357519
2023-06-30,1.5387331955604155
2023-07-03,1.5584645684579799
2023-07-04,1.5507769946935288
2023-07-05,1.5514300260640523
2023-07-06,1.5397592581180306
2023-07-07,1.5443067672280864
2023-07-10,1.554842925886285
2023-07-11,1.553495956580164
2023-07-12,1.565706915547882
2023-07-13,1.5723342508724742
2023-07-14,1.5710548563737496
2023-07-17,1.562083465773197
2023-07-18,1.559760735814046
2023-07-19,1.5616691127988034
2023-07-20,1.5730375786483903
2023-07-21,1.5810911606152582
2023-07-24,1.572219304293905
2023-07-25,1.5941637896216927
2023-07-26,1.6054022203539844
2023-07-27,1.616422206198426
2023-07-28,1.6482369991148969
2023-07-31,1.6419308431897455
2023-08-01,1.6402407994329808
2023-08-02,1.6289818220926717
2023-08-03,1.6473733585380415
2023-08-04,1.6492936153678568
2023-08-07,1.643492363881938
2023-08-08,1.6435833800732995
2023-08-09,1.65794209955412
2023-08-10,1.658221590733251
2023-08-11,1.6466492030382507
2023-08-14,1.622822840289427
2023-08-15,1.632275210970621
2023-08-16,1.6402875243970365
2023-08-17,1.6209517414618266
2023-08-18,1.6294577941573147
2023-08-21,1.6134384047878376
2023-08-22,1.6139883622924671
2023-08-23,1.6145011762960941
2023-08-24,1.6257757348353308
2023-08-25,1.6579506163690023
2023-08-28,1.6630102581313073
2023-08-29,1.6189267714682227
2023-08-30,1.603413923387018
2023-08-31,1.6027499274557162
2023-09-01,1.615019584953273
2023-09-04,1.617548456669624
2023-09-05,1.612085671436975
2023-09-06,1.598486992136106
2023-09-07,1.603915312191609
2023-09-08,1.5907812346145316
2023-09-11,1.5858588158804217
2023-09-12,1.5829395983414807
2023-09-13,1.5933058450700834
2023-09-14,1.6065670957147973
2023-09-15,1.5935533382914489
2023-09-18,1.5921270899516051
2023-09-19,1.6097343682355394
2023-09-20,1.6173192291523806
2023-09-21,1.6134606776039198
2023-09-22,1.607442735702681
2023-09-25,1.600903057370118
2023-09-26,1.596219309869482
2023-09-27,1.5930536824730839
2023-09-28,1.5672251277498097
2023-10-09,1.5699116366162198
2023-10-10,1.5578690958761938
2023-10-11,1.5569097461436374
2023-10-12,1.5646196171625018
2023-10-13,1.5555950178637719
2023-10-16,1.5487506872890757
2023-10-17,1.5588630491044615
2023-10-18,1.576789892548233
2023-10-19,1.5579714378292568
2023-10-20,1.568836084934961
2023-10-23,1.5911645362099178
2023-10-24,1.5565210754101173
2023-10-25,1.5370341780537373
2023-10-26,1.533804996035142
2023-10-27,1.5372546090321508
2023-10-30,1.5244591090338844
2023-10-31,1.5288497671337573
2023-11-01,1.5238345175073018
2023-11-02,1.5339009040471252
2023-11-03,1.526910821662325
2023-11-06,1.5111079866069703
2023-11-07,1.4913980165724292
2023-11-08,1.4805389086527012
2023-11-09,1.4935741803385092
2023-11-10,1.486612900016746
2023-11-13,1.4654083680817513
2023-11-14,1.454804938896955
2023-11-15,1.4555630137829252
2023-11-16,1.4493730457316194
2023-11-17,1.4332999478872106
2023-11-20,1.4217124847232396
2023-11-21,1.4333589299762706
2023-11-22,1.4337075879286612
2023-11-23,1.4281719059202809
2023-11-24,1.4368734279666622
2023-11-27,1.4252317145392617
2023-11-28,1.4177693745057132
2023-11-29,1.4129193612077062
2023-11-30,1.4248819018298644
2023-12-01,1.4058265524680584
2023-12-04,1.394457349825049
2023-12-05,1.3942025038703234
2023-12-06,1.3894328980270254
2023-12-07,1.3902338198309385
2023-12-08,1.4079313543022962
2023-12-11,1.401217778633759
2023-12-12,1.396819202358563
2023-12-13,1.3792811694629992
2023-12-14,1.3772999297248973
2023-12-15,1.3803429319418228
2023-12-18,1.3950462233764622
2023-12-19,1.3935788325765717
2023-12-20,1.3954841865614898
2023-12-21,1.3993858342419614
2023-12-22,1.4278647696973468
2023-12-25,1.4358611452322296
2023-12-26,1.4480956906264753
2023-12-27,1.4411418357645678
2023-12-28,1.4505729833726237
2023-12-29,1.4299441297755884
2024-01-02,1.4097861119786632
2024-01-03,1.4139805178321456
2024-01-04,1.4051423550442024
2024-01-05,1.425822289469329
2024-01-08,1.4344657080182508
2024-01-09,1.4284401465464889
2024-01-10,1.4407573733033023
2024-01-11,1.4208938769799806
2024-01-12,1.4300674801700337
2024-01-15,1.4306659008353708
2024-01-16,1.4471763876491293
2024-01-17,1.4531978225897981
2024-01-18,1.4850006359957255
2024-01-19,1.5048557469471313
2024-01-22,1.5790972350383692
2024-01-23,1.5815098575079947
2024-01-24,1.580943676712827
2024-01-25,1.554801163873414
2024-01-26,1.5562935093480184
2024-01-29,1.598089582894587
2024-01-30,1.6212482103406824
2024-01-31,1.6955391633284722
2024-02-01,1.7243789226379365
2024-02-02,1.783698730536544
2024-02-05,1.9836523958588037
2024-02-06,2.0120073078134197
2024-02-07,2.0900057612778244
2024-02-08,1.9340120276795376
2024-02-19,1.8743557846001304
2024-02-20,1.8513107579919146
2024-02-21,1.8503514192782642
2024-02-22,1.8198393944980291
2024-02-23,1.7643724082281456
2024-02-26,1.7160241130770817
2024-02-27,1.686876580939645
2024-02-28,1.7876235200174666
2024-02-29,1.7495944330367421
2024-03-01,1.7338617673843986
2024-03-04,1.7220073213072684
2024-03-05,1.7633036784973457
2024-03-06,1.7351607408464305
2024-03-07,1.741491373850845
2024-03-08,1.7266205976022306
2024-03-11,1.7138698330964222
2024-03-12,1.696006601307325
2024-03-13,1.6774980044158065
2024-03-14,1.6846208329347072
2024-03-15,1.6649580991719077
2024-03-18,1.6449551168342715
2024-03-19,1.6369466847008685
2024-03-20,1.6197889828371348
2024-03-21,1.6135416757719911
2024-03-22,1.6160326656288813
2024-03-25,1.6534486166679838
2024-03-26,1.6648951773973009
2024-03-27,1.7073161173587892
2024-03-28,1.6711762454991466
2024-03-29,1.6573482132863648
2024-04-01,1.650705266115848
2024-04-02,1.6511078663897203
2024-04-03,1.663146394467421
2024-04-08,1.6864145166764357
2024-04-09,1.662372647017838
2024-04-10,1.6883019800105765
2024-04-11,1.684284183306343
2024-04-12,1.6827100691724655
2024-04-15,1.7910815433372662
2024-04-16,1.9085411904755434
2024-04-17,1.8171113193545227
2024-04-18,1.8220739415178773
2024-04-19,1.8150683401055547
2024-04-22,1.8242290938259826
2024-04-23,1.7984935684383703
2024-04-24,1.766384156972873
2024-04-25,1.7662150386079853
2024-04-26,1.7661583494594897
2024-04-29,1.7386422631643565
2024-04-30,1.7396245930138834
2024-05-06,1.7300034326922267
2024-05-07,1.719434945696936
2024-05-08,1.7288862985235314
2024-05-09,1.7251380416993924
2024-05-10,1.7455767542934562
2024-05-13,1.7752472730941984
2024-05-14,1.7567018761650555
2024-05-15,1.7568323299452733
2024-05-16,1.7560583582879656
2024-05-17,1.7555576292329966
2024-05-20,1.7532840090694781
2024-05-21,1.763791334588884
2024-05-22,1.760841602198393
2024-05-23,1.7792571406181128
2024-05-24,1.7776051026375912
2024-05-27,1.7844222635654226
2024-05-28,1.786312756395897
2024-05-29,1.7855174208304436
2024-05-30,1.789302354639897
2024-05-31,1.7667353454240124
2024-06-03,1.8054112609320188
2024-06-04,1.8371730572580902
2024-06-05,1.8674612378243758
2024-06-06,1.9422866667939087
2024-06-07,1.897807905503021
2024-06-11,1.866689164660552
2024-06-12,1.8383077965727532
2024-06-13,1.8377572686705783
2024-06-14,1.8424089921412095
2024-06-17,1.8476323915448187
2024-06-18,1.8247790403455562
2024-06-19,1.8262292499413637
2024-06-20,1.8564661164415674
2024-06-21,1.8545346606511526
2024-06-24,1.9217349642975545
2024-06-25,1.9094437028130302
2024-06-26,1.8659624588339951
2024-06-27,1.8904549284683632
2024-06-28,1.8804725571017906
2024-07-01,1.8746748663663644
2024-07-02,1.8695382903137077
2024-07-03,1.887554599967747
2024-07-04,1.9310717868142329
2024-07-05,1.902682368833825
2024-07-08,1.9420743797227218
2024-07-09,1.924432181607449
2024-07-10,1.9333842930942928
2024-07-11,1.8918447735179946
2024-07-12,1.9038802922315805
2024-07-15,1.9393900493254097
2024-07-16,1.9497121369525865
2024-07-17,1.9858379644815995
2024-07-18,2.0002173525011044
2024-07-19,1.9992628915733164
2024-07-22,1.9743996067967982
2024-07-23,1.9705518640449682
2024-07-24,1.992075967950001
2024-07-25,1.973021851023736
2024-07-26,1.9420025708103543
2024-07-29,1.9224862161254381
2024-07-30,1.8968893248093148
2024-07-31,1.8729523044420748
2024-08-01,1.8547076012130872
2024-08-02,1.860680576172412
2024-08-05,1.8911652471654048
2024-08-06,1.8535636135902611
2024-08-07,1.8489704606422255
2024-08-08,1.8613623057274302
2024-08-09,1.867479129623768
2024-08-12,1.881985159891508
2024-08-13,1.8729469927047873
2024-08-14,1.8635128064881377
2024-08-15,1.8625189758632092
2024-08-16,1.8683514718954064
2024-08-19,1.8850886202332549
2024-08-20,1.9044060781389125
2024-08-21,1.9011822623670271
2024-08-22,1.930309926443813
2024-08-23,1.948639737581808
2024-08-26,1.9245870159190992
2024-08-27,1.9491684613815548
2024-08-28,1.928665965229507
2024-08-29,1.893173941616877
2024-08-30,1.878235335498178
2024-09-02,1.8767660366387182
2024-09-03,1.8617015728438921
2024-09-04,1.8623484477694727
2024-09-05,1.8461547964576352
2024-09-06,1.8672176960247484
2024-09-09,1.8491980190983988
2024-09-10,1.8393567191650615
2024-09-11,1.8480785349151374
2024-09-12,1.8426167399217934
2024-09-13,1.863030822758949
2024-09-18,1.8819920587431278
2024-09-19,1.8523214933485534
2024-09-20,1.8575112532621272
2024-09-23,1.8577330452488672
2024-09-24,1.878439263764074
2024-09-25,1.882724061361984
2024-09-26,1.904455878980591
2024-09-27,1.8993170184667885
2024-09-30,1.8548202513450935
2024-10-08,1.808057074177773
2024-10-09,1.8541696653702269
2024-10-10,1.8757769544399434
2024-10-11,1.89959700170756
2024-10-14,1.867468173875346
2024-10-15,1.839319708389212
2024-10-16,1.8176052815635968
2024-10-17,1.7985610359712996
2024-10-18,1.8082296308280488
2024-10-21,1.7679333464607594
2024-10-22,1.76269685826668
2024-10-23,1.7686724351825427
2024-10-24,1.7500650567167175
2024-10-25,1.721477220113608
2024-10-28,1.6750636543363224
2024-10-29,1.6906904027227159
2024-10-30,1.6663131639876423
2024-10-31,1.6369527360055007
2024-11-01,1.7102201032993931
2024-11-04,1.6995339463082884
2024-11-05,1.6886864171589009
2024-11-06,1.6652751452202745
2024-11-07,1.676349801399002
2024-11-08,1.6534424345742456
2024-11-11,1.6279723985671617
2024-11-12,1.6294623245690318
2024-11-13,1.6385704443893143
2024-11-14,1.661997726962663
2024-11-15,1.6689757321255865
2024-11-18,1.7117655077729634
2024-11-19,1.6711437764621637
2024-11-20,1.6301740168899093
2024-11-21,1.6257145692310544
2024-11-22,1.6303146503531407
2024-11-25,1.5981438794715668
2024-11-26,1.6151375778677575
2024-11-27,1.6154300457537312
2024-11-28,1.59522177886597
2024-11-29,1.5849364430314155
2024-12-02,1.5592359095012216
2024-12-03,1.5555497299559027
2024-12-04,1.5692370895134915
2024-12-05,1.5394322713890407
2024-12-06,1.545562949937707
2024-12-09,1.5453911639955884
2024-12-10,1.5413069217681707
2024-12-11,1.5134550495217505
2024-12-12,1.5123204321060535
2024-12-13,1.500170625598844
2024-12-16,1.5031496525612467
2024-12-17,1.576755540728873
2024-12-18,1.571597326073005
2024-12-19,1.570457430258885
2024-12-20,1.5428250621707091
2024-12-23,1.6243334459698993
2024-12-24,1.6286851067003072
2024-12-25,1.668361387310056
2024-12-26,1.6411675359101596
2024-12-27,1.6265851421888395
2024-12-30,1.653029696463024
2024-12-31,1.675779707700776
2025-01-02,1.6511350833237781
2025-01-03,1.7073954130280569
2025-01-06,1.7190518128388617
2025-01-07,1.6821428220095094
2025-01-08,1.6736664410208988
2025-01-09,1.6605550545905425
2025-01-10,1.6912719582162803
2025-01-13,1.687173973747438
2025-01-14,1.6433964621035961
2025-01-15,1.6375963666661864
2025-01-16,1.627480506357432
2025-01-17,1.6343347563313309
2025-01-20,1.6222171541890542
2025-01-21,1.620160604375195
2025-01-22,1.626573650650177
2025-01-23,1.6336325836642405
2025-01-24,1.6225806316419216
2025-01-27,1.6432929055322314
2025-02-05,1.611452325154854
2025-02-06,1.5868748009867217
2025-02-07,1.5833643990124227
2025-02-10,1.5524709147132314
2025-02-11,1.5497509609378577
2025-02-12,1.544193379856689
2025-02-13,1.5554305325380435
2025-02-14,1.5714218464665524
2025-02-17,1.5471636829252968
2025-02-18,1.578142430154752
2025-02-19,1.5434933451699573
2025-02-20,1.5201948083178567
2025-02-21,1.5198415170925077
2025-02-24,1.513783081760488
2025-02-25,1.4985234832206542
2025-02-26,1.4880579139681596
2025-02-27,1.4955426179319444
2025-02-28,1.5297972859140387
2025-03-03,1.526416366716731
2025-03-04,1.5018190111364083
2025-03-05,1.4975545692873058
2025-03-06,1.4874892388139405
2025-03-07,1.49151798654878
2025-03-10,1.479971182614641
2025-03-11,1.4804254942422554
2025-03-12,1.4643542121826714
2025-03-13,1.48584271119184
2025-03-14,1.49508213935558
2025-03-17,1.4798954205966328
2025-03-18,1.4751081296260655
2025-03-19,1.4840893779624107
2025-03-20,1.4690749295544778
2025-03-21,1.4780461738262334
2025-03-24,1.514354497049666
2025-03-25,1.5284003237695638
2025-03-26,1.5056198033184083
2025-03-27,1.5217021854571924
2025-03-28,1.5382309601905833
2025-03-31,1.5460545657483287
2025-04-01,1.5325928931030908
2025-04-02,1.5271305099452754
2025-04-03,1.5338568157144656
2025-04-07,1.6356689921697118
2025-04-08,1.6722677516343936
2025-04-09,1.639785260207788
2025-04-10,1.6109635218795533
2025-04-11,1.6020592638402802
2025-04-14,1.5714548479450252
2025-04-15,1.573111732351309
2025-04-16,1.6053858770974994
2025-04-17,1.5961970517031185
2025-04-18,1.5994545140804137
2025-04-21,1.568755847012093
2025-04-22,1.5686086112477375
2025-04-23,1.5516146061333254
2025-04-24,1.5666638626142368
2025-04-25,1.5632666242144335
2025-04-28,1.5835758175238612
2025-04-29,1.5653318506590144
2025-04-30,1.5434866837106762
2025-05-06,1.5099425348078814
2025-05-07,1.5079314011750493
2025-05-08,1.4999594342123754
2025-05-09,1.520012965822916
2025-05-12,1.5134239902122872
2025-05-13,1.5202465585924698
2025-05-14,1.536890233980296
2025-05-15,1.5431509274744981
2025-05-16,1.5222791960788766
2025-05-19,1.5046791555918875
2025-05-20,1.500244442940075
2025-05-21,1.5194118585473508
2025-05-22,1.5373624957823202
2025-05-23,1.5431070217819896
2025-05-26,1.5152788090897256
2025-05-27,1.5040783575548229
2025-05-28,1.5079736065862466
2025-05-29,1.4906817608488467
2025-05-30,1.5100015429394869
2025-06-03,1.5022766709487132
2025-06-04,1.4930438212976769
2025-06-05,1.4876401229442566
2025-06-06,1.489138145652531
2025-06-09,1.4723054328459382
2025-06-10,1.4768736807164065
2025-06-11,1.4814835722276387
2025-06-12,1.4767887029169637
2025-06-13,1.4965636235921822
2025-06-16,1.4843997391088861
2025-06-17,1.4851950894966994
2025-06-18,1.4911266903491438
2025-06-19,1.5082831153301741
2025-06-20,1.5235404206469392
2025-06-23,1.4988897908704018
2025-06-24,1.4838348554923226
2025-06-25,1.49020019714718
2025-06-26,1.4876414402228209
2025-06-27,1.4715953119627636
2025-06-30,1.4545847378915737
2025-07-01,1.4529270748723075
2025-07-02,1.4656838491070898
2025-07-03,1.464293292359405
2025-07-04,1.485517928543224
2025-07-07,1.469293942525308
2025-07-08,1.4627929626479073
2025-07-09,1.4614059137245596
2025-07-10,1.4689032860889035
2025-07-11,1.4636715481274511
2025-07-14,1.455448613380381
2025-07-15,1.4660194787423104
2025-07-16,1.452379502611723
2025-07-17,1.4465521194662176
2025-07-18,1.4542782159830088
2025-07-21,1.4455727907562195
2025-07-22,1.4572692238280336
2025-07-23,1.470564550399418
2025-07-24,1.4646065728870228
2025-07-25,1.4525659386738061
2025-07-28,1.4453311025269766
2025-07-29,1.4456579805956389
2025-07-30,1.4584533944216145
2025-07-31,1.441170528897218
2025-08-01,1.4273187350727288
2025-08-04,1.4108351607774807
2025-08-05,1.4094982550999313
2025-08-06,1.396285517536014
2025-08-07,1.3956879882463697
2025-08-08,1.3955506562625628
2025-08-11,1.3780310755988745
2025-08-12,1.384359234459812
2025-08-13,1.380948847814428
2025-08-14,1.4061368602561497
2025-08-15,1.387726528052521
2025-08-18,1.3705967357689715
2025-08-19,1.35598762233911
2025-08-20,1.3656224028283126
2025-08-21,1.3812285883706144
2025-08-22,1.4004986903986807
2025-08-25,1.4131370452969376
2025-08-26,1.4076451042371234
2025-08-27,1.4195290555391054
2025-08-28,1.4342499550650423
2025-08-29,1.4498454285894657
2025-09-01,1.4430927682717771
2025-09-02,1.4615454893686868
2025-09-03,1.48161622733406
2025-09-04,1.4714492810097253
2025-09-05,1.4633229722740835
2025-09-08,1.4480611905126854
2025-09-09,1.456727421293113
2025-09-10,1.4550571063852713
2025-09-11,1.4606768258731306
2025-09-12,1.4521818496007155
2025-09-15,1.4572908752208493
2025-09-16,1.4310834640474714
2025-09-17,1.4337685601756807
2025-09-18,1.4326305714936358
2025-09-19,1.4459807488406333
2025-09-22,1.4464348319671447
2025-09-23,1.4664649399686733
2025-09-24,1.461197222949094
2025-09-25,1.4790220429138117
2025-09-26,1.488063665942636
2025-09-29,1.498393720829089
2025-09-30,1.5002341987604424
2025-10-09,1.5128406920141075
2025-10-10,1.4934054416060238
2025-10-13,1.4888738085064679
2025-10-14,1.4946223664116658
2025-10-15,1.491451805206033
2025-10-16,1.5140280177128378
2025-10-17,1.5233650255988969
2025-10-20,1.5098454582770882
2025-10-21,1.5039502969731895
2025-10-22,1.5045536091061895
2025-10-23,1.5123413711687619
2025-10-24,1.515920210930504
2025-10-27,1.5195690627398786
2025-10-28,1.5092230560559612
2025-10-29,1.5225588199830167
2025-10-30,1.5334815488078632
2025-10-31,1.4951864018183232
2025-11-03,1.487774845647529
2025-11-04,1.4894466520836067
2025-11-05,1.480753845210072
2025-11-06,1.4929472493497902
2025-11-07,1.4942850268104846
2025-11-10,1.4903258896459082
2025-11-11,1.4708253268628597
2025-11-12,1.4789659244716666
2025-11-13,1.4786995447299591
2025-11-14,1.4651155693710949
2025-11-17,1.4464969597170612
2025-11-18,1.4563095759056734
2025-11-19,1.4836971053871688
2025-11-20,1.4885172231055968
2025-11-21,1.51248492433496
2025-11-24,1.483047132985288
2025-11-25,1.4714396368932234
2025-11-26,1.485369199260121
2025-11-27,1.4800115309329238
2025-11-28,1.4642859291690677
2025-12-01,1.4701386955663895
2025-12-02,1.4699731789955561
2025-12-03,1.4776364358082614
2025-12-04,1.4938469125807574
2025-12-05,1.4787333912350085
2025-12-08,1.469215347103238
2025-12-09,1.469564536239227
2025-12-10,1.4649337282380008
2025-12-11,1.4773419283968705
2025-12-12,1.4768846967960665
2025-12-15,1.471051177691607
2025-12-16,1.4789702190799414
2025-12-17,1.494805328114645
2025-12-18,1.4848832779001666
2025-12-19,1.4683188488211896
2025-12-22,1.4696436603934548
2025-12-23,1.4818121068289911
2025-12-24,1.4633524374093962
2025-12-25,1.447111316837794
2025-12-26,1.4524322995440306
2025-12-29,1.44712343730846
2025-12-30,1.4534458500791598
2025-12-31,1.4453962886670804
2026-01-05,1.4484539806308732
2026-01-06,1.4531357722924472
2026-01-07,1.4413964218881388
2026-01-08,1.4113215508263193
2026-01-09,1.3944179355496453
2026-01-12,1.3657712191342735
2026-01-13,1.382288524650325
2026-01-14,1.3636572153850162
2026-01-15,1.3798394599765533
2026-01-16,1.3735204324348675
2026-01-19,1.3587452990903541
2026-01-20,1.3678627440834932
2026-01-21,1.3555736768038251
2026-01-22,1.3423206629858369
2026-01-23,1.311935420981898
2026-01-26,1.3343138976049265
2026-01-27,1.3303408598353117
2026-01-28,1.3436314317145213
2026-01-29,1.3704594359121989
2026-01-30,1.3583738547919006
2026-02-02,1.3621676541143721
2026-02-03,1.3402933989943084
2026-02-04,1.3498747956269843
2026-02-05,1.3583859285000461
2026-02-06,1.3448843290137473
2026-02-09,1.3384235083717555
2026-02-10,1.3412808049770557
2026-02-11,1.3441269016428208
2026-02-12,1.3422052310642274
2026-02-13,1.3341424136056943
2026-02-24,1.3310583640239677
2026-02-25,1.3252313369362996
