date,000852.SH_成交额
2018-07-27,82102031192.0
2018-07-30,79837798128.0
2018-07-31,63163843028.0
2018-08-01,73307034781.0
2018-08-02,86621493288.0
2018-08-03,67724825143.00001
2018-08-06,66166028456.0
2018-08-07,71120255974.0
2018-08-08,74883908748.0
2018-08-09,81366329671.0
2018-08-10,66759757350.0
2018-08-13,69365557657.0
2018-08-14,65524312472.0
2018-08-15,64869450911.0
2018-08-16,59925464647.0
2018-08-17,62608576683.0
2018-08-20,58724469705.0
2018-08-21,61982377569.0
2018-08-22,54877234343.0
2018-08-23,55509964412.0
2018-08-24,51240119783.0
2018-08-27,68228198045.0
2018-08-28,64235740443.0
2018-08-29,54824237186.0
2018-08-30,55777573610.0
2018-08-31,47980878505.0
2018-09-03,51330344236.0
2018-09-04,59277313507.0
2018-09-05,59381385166.0
2018-09-06,55142631666.0
2018-09-07,62130611346.0
2018-09-10,55162475089.0
2018-09-11,48253683353.0
2018-09-12,47397897336.0
2018-09-13,54934177145.0
2018-09-14,54855270731.0
2018-09-17,46478780991.0
2018-09-18,55060763536.0
2018-09-19,69159707952.0
2018-09-20,57064620037.0
2018-09-21,64820658649.0
2018-09-25,50502105758.0
2018-09-26,61325493712.0
2018-09-27,64293847329.0
2018-09-28,52967811692.0
2018-10-08,54106351318.0
2018-10-09,47123964441.0
2018-10-10,48610881218.0
2018-10-11,74347639357.0
2018-10-12,64658293969.0
2018-10-15,48052709122.0
2018-10-16,47186685341.0
2018-10-17,51307601808.0
2018-10-18,46922879074.0
2018-10-19,52467072129.0
2018-10-22,78733931103.0
2018-10-23,64972902317.0
2018-10-24,51683897541.0
2018-10-25,54095958495.0
2018-10-26,54886653336.0
2018-10-29,45334105452.0
2018-10-30,52401145841.0
2018-10-31,58588631654.0
2018-11-01,72544522981.0
2018-11-02,84500665825.0
2018-11-05,85599065928.0
2018-11-06,70263865418.0
2018-11-07,78131105964.0
2018-11-08,67042413437.0
2018-11-09,57847417540.0
2018-11-12,79058921169.0
2018-11-13,110675590284.0
2018-11-14,102248854739.0
2018-11-15,98251297928.0
2018-11-16,112892557663.0
2018-11-19,104590710359.0
2018-11-20,107041121698.0
2018-11-21,88895579073.0
2018-11-22,82918027975.0
2018-11-23,90616613287.0
2018-11-26,65014630744.0
2018-11-27,65150613079.0
2018-11-28,75637444644.0
2018-11-29,78275842072.0
2018-11-30,66551728224.0
2018-12-03,96215886871.0
2018-12-04,85892802957.0
2018-12-05,84482339084.0
2018-12-06,79753769313.0
2018-12-07,64388204032.0
2018-12-10,58691325581.0
2018-12-11,56654481427.0
2018-12-12,57094407392.0
2018-12-13,68705143216.99999
2018-12-14,70442358887.0
2018-12-17,58182573205.0
2018-12-18,54870287471.0
2018-12-19,52105495546.0
2018-12-20,53215425755.0
2018-12-21,52669282672.0
2018-12-24,52081686315.0
2018-12-25,67847067835.99999
2018-12-26,59087001022.0
2018-12-27,61134582651.0
2018-12-28,54911219957.0
2019-01-02,51171591592.0
2019-01-03,59963718907.0
2019-01-04,74604288122.0
2019-01-07,84142072997.0
2019-01-08,77211978386.0
2019-01-09,90323079405.0
2019-01-10,76631474968.0
2019-01-11,75818247186.0
2019-01-14,71993615228.0
2019-01-15,73876173547.0
2019-01-16,77549373894.0
2019-01-17,74696621201.0
2019-01-18,76103651830.0
2019-01-21,73221895172.0
2019-01-22,69420770224.0
2019-01-23,61499275482.0
2019-01-24,75010565322.0
2019-01-25,74904771976.0
2019-01-28,68147085773.0
2019-01-29,68249301897.0
2019-01-30,53022814642.0
2019-01-31,63203518732.0
2019-02-01,55541876109.0
2019-02-11,70215619013.0
2019-02-12,82629735708.0
2019-02-13,104015365070.0
2019-02-14,94815094305.0
2019-02-15,95045907527.0
2019-02-18,126605605709.0
2019-02-19,144738821891.0
2019-02-20,120994900641.0
2019-02-21,146912934520.0
2019-02-22,139177107999.0
2019-02-25,221186481034.0
2019-02-26,237811039543.0
2019-02-27,199380875662.0
2019-02-28,157172166220.0
2019-03-01,144135514755.0
2019-03-04,229683237576.0
2019-03-05,224048221898.0
2019-03-06,268739022464.0
2019-03-07,281468136817.0
2019-03-08,284791306127.0
2019-03-11,238269711029.0
2019-03-12,288602029587.0
2019-03-13,270134255870.0
2019-03-14,203658637883.0
2019-03-15,181639593613.0
2019-03-18,194835229494.0
2019-03-19,194823301711.0
2019-03-20,193413375730.0
2019-03-21,221912212750.0
2019-03-22,203033343332.0
2019-03-25,206303975728.0
2019-03-26,192900258021.0
2019-03-27,162690155880.0
2019-03-28,160350785872.0
2019-03-29,180058259027.0
2019-04-01,234851783769.0
2019-04-02,257249096076.0
2019-04-03,224565547998.0
2019-04-04,236689378072.0
2019-04-08,251492492718.0
2019-04-09,202088647179.0
2019-04-10,212910291332.0
2019-04-11,199234187183.0
2019-04-12,162809728883.0
2019-04-15,185536339431.0
2019-04-16,188469346877.0
2019-04-17,211305442675.0
2019-04-18,197321501442.0
2019-04-19,188108478183.0
2019-04-22,200119577791.0
2019-04-23,194864981089.0
2019-04-24,168277851296.0
2019-04-25,194913302049.0
2019-04-26,156953361750.0
2019-04-29,159161375560.0
2019-04-30,121499693590.0
2019-05-06,142768082881.0
2019-05-07,122706351577.0
2019-05-08,122170345280.0
2019-05-09,101339372286.0
2019-05-10,147577170780.0
2019-05-13,116514306740.0
2019-05-14,111777600938.0
2019-05-15,125459215893.0
2019-05-16,140114141632.0
2019-05-17,146944127920.0
2019-05-20,116034654426.0
2019-05-21,123312608213.0
2019-05-22,125880553938.0
2019-05-23,126772573519.0
2019-05-24,100109667373.0
2019-05-27,112353931391.0
2019-05-28,123386254022.0
2019-05-29,107908815321.0
2019-05-30,116872440922.0
2019-05-31,108844784316.0
2019-06-03,120180125113.0
2019-06-04,103214142560.0
2019-06-05,93763500890.0
2019-06-06,91560835564.0
2019-06-10,81439991462.0
2019-06-11,128856731527.0
2019-06-12,126728123308.0
2019-06-13,111687155315.0
2019-06-14,107780217415.0
2019-06-17,82380618558.0
2019-06-18,79910507784.0
2019-06-19,115348653962.0
2019-06-20,127095612031.0
2019-06-21,146173110364.0
2019-06-24,117397617415.0
2019-06-25,118982417050.0
2019-06-26,98629319717.0
2019-06-27,113704464043.0
2019-06-28,107858829036.0
2019-07-01,139046134051.0
2019-07-02,126589280223.0
2019-07-03,112247589313.0
2019-07-04,104799734100.0
2019-07-05,91252457367.0
2019-07-08,110352018126.0
2019-07-09,85680911937.0
2019-07-10,80476356044.0
2019-07-11,81521539095.0
2019-07-12,77845992716.0
2019-07-15,96427011928.0
2019-07-16,83811876851.0
2019-07-17,91936571597.0
2019-07-18,87163903171.0
2019-07-19,80605050384.0
2019-07-22,85364469420.0
2019-07-23,66786575959.0
2019-07-24,83093607435.0
2019-07-25,80872563114.0
2019-07-26,73887888092.0
2019-07-29,72910013003.0
2019-07-30,80201215330.0
2019-07-31,76220353068.0
2019-08-01,74633281066.0
2019-08-02,90404221005.0
2019-08-05,84344643150.0
2019-08-06,106405984957.0
2019-08-07,80820458064.0
2019-08-08,77490922100.0
2019-08-09,82880629987.0
2019-08-12,72932271078.0
2019-08-13,75548259802.0
2019-08-14,87741863601.0
2019-08-15,89496568173.0
2019-08-16,95365366312.0
2019-08-19,124495070263.0
2019-08-20,125167520208.0
2019-08-21,110244839548.0
2019-08-22,108846747075.0
2019-08-23,113100762423.0
2019-08-26,109519347945.0
2019-08-27,131492474934.0
2019-08-28,126664510505.0
2019-08-29,119190175860.0
2019-08-30,139678893637.0
2019-09-02,134021224841.0
2019-09-03,140780148223.0
2019-09-04,145063879888.0
2019-09-05,186631534741.0
2019-09-06,153027092752.0
2019-09-09,177704943558.0
2019-09-10,182214032551.0
2019-09-11,157993963575.0
2019-09-12,128460069185.0
2019-09-16,148105221609.0
2019-09-17,147443661504.0
2019-09-18,116907097979.0
2019-09-19,121151399498.0
2019-09-20,132147190967.0
2019-09-23,123349999942.0
2019-09-24,138886197943.0
2019-09-25,135425040255.0
2019-09-26,130092529713.0
2019-09-27,93242836274.0
2019-09-30,79381186612.0
2019-10-08,81372687416.0
2019-10-09,83088853235.0
2019-10-10,98623064006.0
2019-10-11,105849945102.0
2019-10-14,122006687673.0
2019-10-15,112586338868.0
2019-10-16,98213036520.0
2019-10-17,87362653449.0
2019-10-18,100132540180.0
2019-10-21,86943131360.0
2019-10-22,87413220644.0
2019-10-23,90665801412.0
2019-10-24,86720512663.0
2019-10-25,95200451713.0
2019-10-28,129515026943.0
2019-10-29,145139350790.0
2019-10-30,130346023769.0
2019-10-31,114532026286.0
2019-11-01,102087111192.0
2019-11-04,115854267497.0
2019-11-05,114846792363.0
2019-11-06,110315090510.0
2019-11-07,99247548684.0
2019-11-08,107787205244.0
2019-11-11,101788715345.0
2019-11-12,87981787314.0
2019-11-13,83519545574.0
2019-11-14,89861875069.0
2019-11-15,94989487630.0
2019-11-18,84279221715.0
2019-11-19,103179257854.0
2019-11-20,105897649851.0
2019-11-21,87003103382.0
2019-11-22,110942790236.0
2019-11-25,94917934165.0
2019-11-26,81766793239.0
2019-11-27,84266473486.0
2019-11-28,78914007804.0
2019-11-29,75244012913.0
2019-12-02,78466522887.0
2019-12-03,82771877621.0
2019-12-04,85034984554.0
2019-12-05,100036170146.0
2019-12-06,99234950821.0
2019-12-09,109703719692.0
2019-12-10,111390094401.0
2019-12-11,113801506936.0
2019-12-12,115509395240.0
2019-12-13,123138289404.0
2019-12-16,150423034322.0
2019-12-17,175006040758.0
2019-12-18,164407452931.0
2019-12-19,148945729038.0
2019-12-20,141949915480.0
2019-12-23,127150120515.0
2019-12-24,112384442202.0
2019-12-25,130934367626.0
2019-12-26,128982590237.0
2019-12-27,155240019886.0
2019-12-30,140313125055.0
2019-12-31,132463860030.0
2020-01-02,176874948019.0
2020-01-03,178295040891.0
2020-01-06,203211064767.0
2020-01-07,201537254680.0
2020-01-08,213888094699.0
2020-01-09,187336849364.0
2020-01-10,173850556719.0
2020-01-13,172362974861.0
2020-01-14,184340199175.0
2020-01-15,165877789555.0
2020-01-16,162778573690.0
2020-01-17,157111565030.0
2020-01-20,167625390987.0
2020-01-21,172604389451.0
2020-01-22,180180672739.0
2020-01-23,199558188298.0
2020-02-03,82967244446.0
2020-02-04,217391387299.0
2020-02-05,211215505958.0
2020-02-06,221846850782.0
2020-02-07,234210907572.0
2020-02-10,225934645910.0
2020-02-11,190484765963.0
2020-02-12,212220811030.0
2020-02-13,234650257291.0
2020-02-14,213876159031.0
2020-02-17,242894906805.0
2020-02-18,275800965332.0
2020-02-19,289044889829.0
2020-02-20,271785954512.00003
2020-02-21,310673738092.0
2020-02-24,343773410543.0
2020-02-25,395393684965.0
2020-02-26,348120245542.0
2020-02-27,282370521850.0
2020-02-28,287562561996.0
2020-03-02,253459829410.0
2020-03-03,307524313165.0
2020-03-04,255394345474.0
2020-03-05,291549028795.0
2020-03-06,254972181157.0
2020-03-09,282561225684.0
2020-03-10,281697179890.0
2020-03-11,263523061378.0
2020-03-12,213040444575.0
2020-03-13,242885912820.0
2020-03-16,242635524305.0
2020-03-17,196893927135.0
2020-03-18,208457587163.0
2020-03-19,188376962928.0
2020-03-20,174169396391.0
2020-03-23,164487504595.0
2020-03-24,170351799546.0
2020-03-25,173826281070.0
2020-03-26,156197376317.0
2020-03-27,148738322872.0
2020-03-30,152032095018.0
2020-03-31,134577123555.0
2020-04-01,141779249943.0
2020-04-02,145762147824.0
2020-04-03,142765023766.0
2020-04-07,176686381426.0
2020-04-08,176221119095.0
2020-04-09,171622575709.0
2020-04-10,182471017554.0
2020-04-13,131715042982.0
2020-04-14,141850181136.0
2020-04-15,163166374511.0
2020-04-16,156510143338.0
2020-04-17,188354568942.0
2020-04-20,166394712722.0
2020-04-21,174277551265.0
2020-04-22,163030609782.0
2020-04-23,183378206089.0
2020-04-24,169234196142.0
2020-04-27,138599116360.0
2020-04-28,169968465710.0
2020-04-29,132053812508.0
2020-04-30,161685978400.0
2020-05-06,168544766034.0
2020-05-07,167389808202.0
2020-05-08,165949771133.0
2020-05-11,163332597984.0
2020-05-12,147147225539.0
2020-05-13,147515060094.0
2020-05-14,160866269779.0
2020-05-15,166475103474.0
2020-05-18,189759008665.0
2020-05-19,167009746140.0
2020-05-20,180294652741.0
2020-05-21,158337084694.0
2020-05-22,145612134936.0
2020-05-25,120563570978.0
2020-05-26,132765358165.0
2020-05-27,150578071941.0
2020-05-28,149103385996.0
2020-05-29,150136748134.0
2020-06-01,188451522805.0
2020-06-02,197788386661.0
2020-06-03,195243573259.0
2020-06-04,168485470618.0
2020-06-05,161508818261.0
2020-06-08,163815206139.0
2020-06-09,152026368627.0
2020-06-10,151981628039.0
2020-06-11,172161069637.0
2020-06-12,167290673675.0
2020-06-15,189672191799.0
2020-06-16,180425933243.0
2020-06-17,193744325679.0
2020-06-18,183028638087.0
2020-06-19,173462469211.0
2020-06-22,192810179290.0
2020-06-23,181644238941.0
2020-06-24,178738787191.0
2020-06-29,173959852927.0
2020-06-30,181632340549.0
2020-07-01,213263391850.0
2020-07-02,241364270934.0
2020-07-03,249939764522.0
2020-07-06,331901734648.0
2020-07-07,374657718481.0
2020-07-08,351470291291.0
2020-07-09,406142789421.0
2020-07-10,379011160073.0
2020-07-13,381440417137.0
2020-07-14,411063726682.0
2020-07-15,366699098039.0
2020-07-16,324154549373.0
2020-07-17,240558176772.0
2020-07-20,252685853790.0
2020-07-21,252381394451.0
2020-07-22,272397056867.99997
2020-07-23,288563974957.0
2020-07-24,311932207622.0
2020-07-27,220049471287.0
2020-07-28,212545887891.0
2020-07-29,238009412507.0
2020-07-30,268238848254.0
2020-07-31,270041731957.00003
2020-08-03,323209869610.0
2020-08-04,331413494399.0
2020-08-05,301601517030.0
2020-08-06,315215469196.0
2020-08-07,304012182083.0
2020-08-10,284390438387.0
2020-08-11,279826494465.0
2020-08-12,250760812109.0
2020-08-13,210659776102.0
2020-08-14,196519348386.0
2020-08-17,243906635357.0
2020-08-18,260025317328.0
2020-08-19,253768040210.0
2020-08-20,206434705747.0
2020-08-21,198408317869.0
2020-08-24,198458102809.0
2020-08-25,224709858688.0
2020-08-26,228341901649.0
2020-08-27,195256207913.0
2020-08-28,205452187191.0
2020-08-31,226598185930.0
2020-09-01,193143478010.0
2020-09-02,222937861246.0
2020-09-03,213757371591.0
2020-09-04,195514690533.0
2020-09-07,240337422033.0
2020-09-08,222397705269.0
2020-09-09,263183141594.0
2020-09-10,209888700656.0
2020-09-11,153052036936.0
2020-09-14,181353457242.0
2020-09-15,169021320861.0
2020-09-16,147270154899.0
2020-09-17,154602836222.0
2020-09-18,168901949858.0
2020-09-21,167830648575.0
2020-09-22,149668907423.0
2020-09-23,140615004126.0
2020-09-24,144666426785.0
2020-09-25,120179722129.0
2020-09-28,111085958508.0
2020-09-29,114719731017.0
2020-09-30,111390909430.0
2020-10-09,150455877358.0
2020-10-12,211054929393.0
2020-10-13,182425638779.0
2020-10-14,177624661641.0
2020-10-15,160593829402.0
2020-10-16,143600861869.0
2020-10-19,148409262804.0
2020-10-20,136913522801.0
2020-10-21,143322048506.0
2020-10-22,130130456671.0
2020-10-23,137054187180.0
2020-10-26,119290491538.0
2020-10-27,122904862743.0
2020-10-28,139876950149.0
2020-10-29,142806407411.0
2020-10-30,165146549975.0
2020-11-02,150018713993.0
2020-11-03,153123644965.0
2020-11-04,138683943106.0
2020-11-05,164787764964.0
2020-11-06,168933507628.0
2020-11-09,208255330863.0
2020-11-10,183639146537.0
2020-11-11,161158470908.0
2020-11-12,137048414058.99998
2020-11-13,138023818673.0
2020-11-16,159852458499.0
2020-11-17,167286791677.0
2020-11-18,151152448723.0
2020-11-19,154146748464.0
2020-11-20,152519866839.0
2020-11-23,183405820140.0
2020-11-24,167896340685.0
2020-11-25,170841521047.0
2020-11-26,142739211669.0
2020-11-27,133606292308.0
2020-11-30,149582267263.0
2020-12-01,147694519565.0
2020-12-02,161755616286.0
2020-12-03,147926078227.0
2020-12-04,135066144027.00002
2020-12-07,147139608234.0
2020-12-08,138808514327.0
2020-12-09,158766773326.0
2020-12-10,137778936149.0
2020-12-11,160582018029.0
2020-12-14,140696279120.0
2020-12-15,140803863118.0
2020-12-16,144189418678.0
2020-12-17,163044631084.0
2020-12-18,164303646907.0
2020-12-21,183389850809.0
2020-12-22,201278428007.0
2020-12-23,206344944445.0
2020-12-24,191348348674.0
2020-12-25,179694541061.0
2020-12-28,199661749782.0
2020-12-29,190483180104.0
2020-12-30,175274043622.0
2020-12-31,187774927790.0
2021-01-04,227626018850.0
2021-01-05,250731503474.0
2021-01-06,234002446129.0
2021-01-07,238048917820.0
2021-01-08,208803739651.0
2021-01-11,214024719290.0
2021-01-12,187562417324.0
2021-01-13,213667984422.0
2021-01-14,199066138854.0
2021-01-15,177611581595.0
2021-01-18,185540404755.0
2021-01-19,198089390336.0
2021-01-20,171733985227.0
2021-01-21,203918038744.0
2021-01-22,210019026583.0
2021-01-25,226714686594.0
2021-01-26,195248483915.0
2021-01-27,174269124030.0
2021-01-28,166111945259.0
2021-01-29,178522473493.0
2021-02-01,155005222719.0
2021-02-02,163105371680.0
2021-02-03,168984844828.0
2021-02-04,166461911034.0
2021-02-05,146098526983.0
2021-02-08,125072578598.0
2021-02-09,136524985713.99998
2021-02-10,135598368546.99998
2021-02-18,172637699199.0
2021-02-19,174247205891.0
2021-02-22,229273521252.0
2021-02-23,177899887509.0
2021-02-24,174898934275.0
2021-02-25,150532549522.0
2021-02-26,138979958129.0
2021-03-01,148068662266.0
2021-03-02,160394826703.0
2021-03-03,151718894441.0
2021-03-04,167852363381.0
2021-03-05,147790494052.0
2021-03-08,164778684709.0
2021-03-09,161655176837.0
2021-03-10,120671600123.0
2021-03-11,128575418352.0
2021-03-12,136378733732.0
2021-03-15,131813838900.0
2021-03-16,134210914770.0
2021-03-17,124790972989.0
2021-03-18,130271867770.0
2021-03-19,128556100761.0
2021-03-22,138130217766.0
2021-03-23,151761502258.0
2021-03-24,138421515993.0
2021-03-25,123533451359.0
2021-03-26,131109124224.0
2021-03-29,138044294148.0
2021-03-30,135741010151.0
2021-03-31,118374103734.0
2021-04-01,116301204288.0
2021-04-02,127464871317.0
2021-04-06,123752514492.0
2021-04-07,128879006109.0
2021-04-08,138981358808.0
2021-04-09,130323907326.0
2021-04-12,139761863767.0
2021-04-13,120402625058.0
2021-04-14,118610597391.0
2021-04-15,117020362031.0
2021-04-16,134720826706.99998
2021-04-19,155002380906.0
2021-04-20,158701516477.0
2021-04-21,136567826236.99998
2021-04-22,139471177204.0
2021-04-23,142037770209.0
2021-04-26,161805682267.0
2021-04-27,138737723145.0
2021-04-28,145603699628.0
2021-04-29,146138222941.0
2021-04-30,152175446820.0
2021-05-06,151692887238.0
2021-05-07,164129196921.0
2021-05-10,161260345320.0
2021-05-11,157533784579.0
2021-05-12,146828434637.0
2021-05-13,160167348181.0
2021-05-14,164857674941.0
2021-05-17,166775852634.0
2021-05-18,148691019174.0
2021-05-19,153000631789.0
2021-05-20,162941003097.0
2021-05-21,147932908468.0
2021-05-24,153822853061.0
2021-05-25,171576235151.0
2021-05-26,176675027687.0
2021-05-27,183790791100.0
2021-05-28,201076414984.0
2021-05-31,202848608380.0
2021-06-01,212099119082.0
2021-06-02,208753898524.0
2021-06-03,192981417786.0
2021-06-04,192969533064.0
2021-06-07,203918218927.0
2021-06-08,210928242322.0
2021-06-09,189042236273.0
2021-06-10,219424596295.0
2021-06-11,238809079827.0
2021-06-15,214928430465.0
2021-06-16,208080324081.0
2021-06-17,206785950885.0
2021-06-18,213850199583.0
2021-06-21,220549422325.0
2021-06-22,222850112345.0
2021-06-23,222684709547.0
2021-06-24,212191574101.0
2021-06-25,216200622344.0
2021-06-28,212154422922.0
2021-06-29,221964395084.0
2021-06-30,218687134307.0
2021-07-01,223812255853.0
2021-07-02,216582554629.0
2021-07-05,223489244302.0
2021-07-06,248979386027.0
2021-07-07,233955803774.0
2021-07-08,265134996163.0
2021-07-09,253401299917.0
2021-07-12,291238640176.0
2021-07-13,289353537337.0
2021-07-14,284232588937.0
2021-07-15,269135630744.00003
2021-07-16,275657933913.0
2021-07-19,263845387110.0
2021-07-20,235171690685.0
2021-07-21,283891003474.0
2021-07-22,301835554558.0
2021-07-23,317119668125.0
2021-07-26,311265253170.0
2021-07-27,340951417104.0
2021-07-28,282261771388.0
2021-07-29,284565746268.0
2021-07-30,315095884199.0
2021-08-02,338912944282.0
2021-08-03,318057358861.0
2021-08-04,297192357353.0
2021-08-05,303102914279.0
2021-08-06,291705911007.0
2021-08-09,287557697468.0
2021-08-10,303106788139.0
2021-08-11,293467645353.0
2021-08-12,307992404107.0
2021-08-13,310770377827.0
2021-08-16,292491129785.0
2021-08-17,283827878533.0
2021-08-18,248677524524.0
2021-08-19,261439116693.0
2021-08-20,260935227706.0
2021-08-23,305726382633.0
2021-08-24,322685537102.0
2021-08-25,303214016077.0
2021-08-26,319065759861.0
2021-08-27,302869378358.0
2021-08-30,350488457029.0
2021-08-31,325712852044.0
2021-09-01,372375967438.0
2021-09-02,307631326161.0
2021-09-03,357957527858.0
2021-09-06,314079151637.0
2021-09-07,314304834649.0
2021-09-08,333805403380.0
2021-09-09,318584828295.0
2021-09-10,335009104200.0
2021-09-13,331165025672.0
2021-09-14,353788173973.0
2021-09-15,315047723282.0
2021-09-16,335038218299.0
2021-09-17,302870263383.0
2021-09-22,252891873966.0
2021-09-23,294020855222.0
2021-09-24,286416524871.0
2021-09-27,291997510924.0
2021-09-28,220715356034.0
2021-09-29,227988709790.0
2021-09-30,199724657604.0
2021-10-08,220528170939.0
2021-10-11,206333884117.0
2021-10-12,210114885163.0
2021-10-13,181326973999.0
2021-10-14,180774917360.0
2021-10-15,205628057598.0
2021-10-18,210714460240.0
2021-10-19,218453954430.0
2021-10-20,233243184570.0
2021-10-21,231495317501.0
2021-10-22,234923341447.0
2021-10-25,229352708070.0
2021-10-26,247127097235.0
2021-10-27,237450353227.0
2021-10-28,245016892455.0
2021-10-29,242992419491.0
2021-11-01,261518592698.0
2021-11-02,275960322375.0
2021-11-03,217571923209.0
2021-11-04,250815025557.0
2021-11-05,263997505361.0
2021-11-08,232399366184.0
2021-11-09,238368109883.0
2021-11-10,247966822805.0
2021-11-11,251993407440.0
2021-11-12,262031372104.0
2021-11-15,282613803551.0
2021-11-16,259612341923.0
2021-11-17,252238405127.0
2021-11-18,286034813027.0
2021-11-19,276256499326.0
2021-11-22,305323561642.0
2021-11-23,303524169410.0
2021-11-24,289619716104.0
2021-11-25,273718377999.0
2021-11-26,277650502411.0
2021-11-29,289465062018.0
2021-11-30,309404450684.0
2021-12-01,288748402251.0
2021-12-02,273790811830.99997
2021-12-03,265004140729.0
2021-12-06,274404843805.0
2021-12-07,272840125066.99997
2021-12-08,242658250407.0
2021-12-09,261370673351.0
2021-12-10,257041896637.0
2021-12-13,274566342037.0
2021-12-14,277460584034.0
2021-12-15,277025956382.0
2021-12-16,259653986858.0
2021-12-17,264934151851.0
2021-12-20,263220863586.0
2021-12-21,226989097068.0
2021-12-22,255276249464.0
2021-12-23,267757755536.0
2021-12-24,278501099538.0
2021-12-27,232653035423.0
2021-12-28,237637913069.0
2021-12-29,244249905689.0
2021-12-30,250673283092.0
2021-12-31,264776590576.0
2022-01-04,309512979161.0
2022-01-05,299531733404.0
2022-01-06,259362890700.0
2022-01-07,276004630982.0
2022-01-10,243826238697.0
2022-01-11,246010054172.0
2022-01-12,249094030939.0
2022-01-13,258476507678.0
2022-01-14,258256239441.0
2022-01-17,283638423267.0
2022-01-18,298301903760.0
2022-01-19,252520833835.0
2022-01-20,262493949535.0
2022-01-21,229180680728.0
2022-01-24,208467434781.0
2022-01-25,220574271353.0
2022-01-26,177201522835.0
2022-01-27,176645968676.0
2022-01-28,170642747208.0
2022-02-07,172407917151.0
2022-02-08,181069632952.0
2022-02-09,208591945488.0
2022-02-10,197454786521.0
2022-02-11,207661884883.0
2022-02-14,177109077372.0
2022-02-15,178296061342.0
2022-02-16,181452903120.0
2022-02-17,211816617036.0
2022-02-18,187819463220.0
2022-02-21,209089466896.0
2022-02-22,228319653233.0
2022-02-23,254406852942.0
2022-02-24,330551055989.0
2022-02-25,239033138200.0
2022-02-28,227995523681.0
2022-03-01,228666185140.0
2022-03-02,209899647509.0
2022-03-03,224684682743.0
2022-03-04,219627323043.0
2022-03-07,212810973375.0
2022-03-08,242299631186.0
2022-03-09,251456777515.0
2022-03-10,239213381233.0
2022-03-11,229253721341.0
2022-03-14,209426537953.0
2022-03-15,232508541805.0
2022-03-16,246843416947.0
2022-03-17,273063659427.99997
2022-03-18,209608678636.0
2022-03-21,224493452291.0
2022-03-22,214266470541.0
2022-03-23,207033471588.0
2022-03-24,208970254471.0
2022-03-25,207338041616.0
2022-03-28,191046714993.0
2022-03-29,194872626141.0
2022-03-30,196283755398.0
2022-03-31,222112491730.0
2022-04-01,189378818009.0
2022-04-06,194867322323.0
2022-04-07,200882260976.0
2022-04-08,206608721145.0
2022-04-11,213999658201.0
2022-04-12,196890756063.0
2022-04-13,189187911522.0
2022-04-14,183660827023.0
2022-04-15,200901915930.0
2022-04-18,166723132880.0
2022-04-19,166851629257.0
2022-04-20,174579261330.0
2022-04-21,177864921933.0
2022-04-22,151155936368.0
2022-04-25,174524590815.0
2022-04-26,165807825798.0
2022-04-27,184237856946.0
2022-04-28,176020109305.0
2022-04-29,194308131750.0
2022-05-05,179484911788.0
2022-05-06,153608753806.0
2022-05-09,136636743005.0
2022-05-10,175537619101.0
2022-05-11,225487279200.0
2022-05-12,171688073400.0
2022-05-13,156378894000.0
2022-05-16,162466414900.0
