date,000852.SH_均线_60日
2015-01-12,6242.458799999999
2015-01-13,6244.266283333333
2015-01-14,6244.012449999999
2015-01-15,6245.106616666667
2015-01-16,6248.849366666666
2015-01-19,6251.8294
2015-01-20,6258.407816666668
2015-01-21,6266.056066666667
2015-01-22,6272.805466666667
2015-01-23,6277.0616
2015-01-26,6283.745333333333
2015-01-27,6291.831933333334
2015-01-28,6298.33645
2015-01-29,6304.8895999999995
2015-01-30,6310.212133333333
2015-02-02,6314.323983333334
2015-02-03,6321.43035
2015-02-04,6328.209116666666
2015-02-05,6338.727083333333
2015-02-06,6345.5086
2015-02-09,6353.02585
2015-02-10,6362.13205
2015-02-11,6371.210000000001
2015-02-12,6380.614883333334
2015-02-13,6390.986316666666
2015-02-16,6403.9760166666665
2015-02-17,6416.964000000001
2015-02-25,6428.8247
2015-02-26,6439.705133333334
2015-02-27,6451.484266666666
2015-03-02,6465.569099999999
2015-03-03,6478.9691
2015-03-04,6495.945266666667
2015-03-05,6512.5010999999995
2015-03-06,6526.241883333334
2015-03-09,6540.333450000001
2015-03-10,6558.739983333333
2015-03-11,6577.22
2015-03-12,6599.771300000001
2015-03-13,6621.146883333334
2015-03-16,6645.147666666667
2015-03-17,6669.281883333333
2015-03-18,6694.161983333334
2015-03-19,6720.518133333333
2015-03-20,6749.979966666667
2015-03-23,6783.6393
2015-03-24,6820.594933333333
2015-03-25,6865.000383333333
2015-03-26,6908.142016666667
2015-03-27,6950.732233333333
2015-03-30,6992.344133333333
2015-03-31,7034.79085
2015-04-01,7083.277883333333
2015-04-02,7137.534833333334
2015-04-03,7194.06285
2015-04-07,7253.2451
2015-04-08,7307.965066666667
2015-04-09,7361.346533333333
2015-04-10,7418.618033333333
2015-04-13,7480.0444333333335
2015-04-14,7542.84075
2015-04-15,7597.408666666666
2015-04-16,7654.116599999999
2015-04-17,7710.767216666666
2015-04-20,7762.4595
2015-04-21,7822.577233333333
2015-04-22,7883.554416666666
2015-04-23,7944.213366666667
2015-04-24,8003.467933333333
2015-04-27,8064.681816666666
2015-04-28,8118.103166666667
2015-04-29,8174.9964
2015-04-30,8233.566833333334
2015-05-04,8294.318916666667
2015-05-05,8351.996799999999
2015-05-06,8409.298266666667
2015-05-07,8461.830916666666
2015-05-08,8522.181616666667
2015-05-11,8590.80725
2015-05-12,8666.215266666666
2015-05-13,8743.923316666665
2015-05-14,8821.511349999999
2015-05-15,8897.718350000001
2015-05-18,8978.359433333333
2015-05-19,9061.951299999999
2015-05-20,9148.069116666667
2015-05-21,9240.835733333333
2015-05-22,9335.54615
2015-05-25,9432.756183333335
2015-05-26,9537.079883333332
2015-05-27,9641.494433333333
2015-05-28,9733.7758
2015-05-29,9827.378733333333
2015-06-01,9931.383133333333
2015-06-02,10047.015066666667
2015-06-03,10162.111466666667
2015-06-04,10274.48095
2015-06-05,10389.471583333332
2015-06-08,10499.226333333334
2015-06-09,10606.841083333333
2015-06-10,10716.148551666667
2015-06-11,10829.075858333334
2015-06-12,10943.332321666667
2015-06-15,11051.518228333332
2015-06-16,11147.908108333333
2015-06-17,11245.355976666666
2015-06-18,11333.336556666667
2015-06-19,11404.0
2015-06-23,11477.91925
2015-06-24,11554.644315000001
2015-06-25,11621.998616666666
2015-06-26,11671.165435
2015-06-29,11702.796156666667
2015-06-30,11738.519821666669
2015-07-01,11760.433325
2015-07-02,11767.127271666666
2015-07-03,11765.512975
2015-07-06,11757.000555
2015-07-07,11736.262630000001
2015-07-08,11707.946103333334
2015-07-09,11683.259651666665
2015-07-10,11669.577645
2015-07-13,11661.090816666667
2015-07-14,11657.265383333333
2015-07-15,11650.420268333333
2015-07-16,11639.168263333333
2015-07-17,11631.601545
2015-07-20,11627.178991666668
2015-07-21,11626.162043333334
2015-07-22,11627.06143
2015-07-23,11638.816915
2015-07-24,11644.522743333335
2015-07-27,11636.840418333335
2015-07-28,11620.413936666668
2015-07-29,11615.746631666667
2015-07-30,11607.192261666667
2015-07-31,11597.47773
2015-08-03,11571.631291666667
2015-08-04,11546.524641666667
2015-08-05,11516.348885000001
2015-08-06,11484.549693333332
2015-08-07,11457.4503
2015-08-10,11438.450501666666
2015-08-11,11415.307731666668
2015-08-12,11384.883888333334
2015-08-13,11354.490878333332
2015-08-14,11317.689686666668
2015-08-17,11282.287063333331
2015-08-18,11231.100913333332
2015-08-19,11175.376415
2015-08-20,11111.33252
2015-08-21,11051.151921666666
2015-08-24,10975.810480000002
2015-08-25,10878.99285
2015-08-26,10766.783921666669
2015-08-27,10657.399568333332
2015-08-28,10556.771391666667
2015-08-31,10448.18321
2015-09-01,10337.210011666666
2015-09-02,10220.939008333333
2015-09-07,10101.433293333333
2015-09-08,9982.810276666665
2015-09-09,9865.316771666667
2015-09-10,9750.903781666666
2015-09-11,9648.402345
2015-09-14,9531.818818333333
2015-09-15,9416.830235000001
2015-09-16,9324.761803333333
2015-09-17,9231.122108333333
2015-09-18,9135.16225
2015-09-21,9053.285695
2015-09-22,8989.120485
2015-09-23,8937.75418
2015-09-24,8880.210043333333
2015-09-25,8828.646073333333
2015-09-28,8792.600386666667
2015-09-29,8765.29947
2015-09-30,8746.44276
2015-10-08,8741.445316666668
2015-10-09,8742.541853333334
2015-10-12,8745.43776
2015-10-13,8745.950768333334
2015-10-14,8737.653591666667
2015-10-15,8728.82519
2015-10-16,8728.827065
2015-10-19,8727.0631
2015-10-20,8719.984426666666
2015-10-21,8698.345930000001
2015-10-22,8678.876991666666
2015-10-23,8661.438486666668
2015-10-26,8639.932946666666
2015-10-27,8621.536556666666
2015-10-28,8611.741886666667
2015-10-29,8610.575995
2015-10-30,8601.593228333333
2015-11-02,8592.992471666666
2015-11-03,8588.005453333333
2015-11-04,8599.226260000001
2015-11-05,8601.330013333332
2015-11-06,8607.803275
2015-11-09,8617.581368333333
2015-11-10,8623.016428333334
2015-11-11,8623.39257
2015-11-12,8623.082045
2015-11-13,8621.896031666667
2015-11-16,8619.995835
2015-11-17,8615.519501666666
2015-11-18,8604.945013333334
2015-11-19,8612.089163333334
2015-11-20,8618.464358333333
2015-11-23,8628.489903333333
2015-11-24,8649.347296666667
2015-11-25,8685.840376666667
2015-11-26,8731.485703333334
2015-11-27,8771.314223333333
2015-11-30,8808.108373333333
2015-12-01,8836.179128333333
2015-12-02,8867.37239
2015-12-03,8911.73163
2015-12-04,8960.925016666666
2015-12-07,9010.034198333333
2015-12-08,9050.138151666666
2015-12-09,9084.762575
2015-12-10,9121.30341
2015-12-11,9154.536503333333
2015-12-14,9199.646516666668
2015-12-15,9253.706006666667
2015-12-16,9301.599663333333
2015-12-17,9355.788411666666
2015-12-18,9407.017856666667
2015-12-21,9454.54661
2015-12-22,9503.35339
2015-12-23,9550.254948333335
2015-12-24,9595.327696666667
2015-12-25,9646.774663333334
2015-12-28,9691.370384999998
2015-12-29,9740.254240000002
2015-12-30,9791.574153333331
2015-12-31,9834.209146666668
2016-01-04,9859.449808333333
2016-01-05,9874.939996666666
2016-01-06,9892.581948333333
2016-01-07,9897.944710000002
2016-01-08,9899.074504999999
2016-01-11,9886.776245
2016-01-12,9874.319061666667
2016-01-13,9852.978801666666
2016-01-14,9846.580971666668
2016-01-15,9829.471151666665
2016-01-18,9810.776590000001
2016-01-19,9796.201486666667
2016-01-20,9779.125250000001
2016-01-21,9759.33686
2016-01-22,9740.331823333334
2016-01-25,9723.53579
2016-01-26,9700.216803333335
2016-01-27,9675.922316666667
2016-01-28,9637.656638333334
2016-01-29,9604.228513333333
2016-02-01,9565.284063333333
2016-02-02,9527.951251666667
2016-02-03,9489.938231666665
2016-02-04,9451.719735
2016-02-05,9411.446835
2016-02-15,9374.640191666665
2016-02-16,9339.220466666668
2016-02-17,9307.432933333333
2016-02-18,9278.224205
2016-02-19,9244.95597
2016-02-22,9211.080979999999
2016-02-23,9178.012751666665
2016-02-24,9143.097166666668
2016-02-25,9093.201881666666
2016-02-26,9043.968395
2016-02-29,8998.138074999999
2016-03-01,8953.86971
2016-03-02,8916.481065
2016-03-03,8881.56615
2016-03-04,8836.831285
2016-03-07,8795.479021666666
2016-03-08,8752.690200000001
2016-03-09,8710.064073333333
2016-03-10,8665.772465
2016-03-11,8621.007763333333
2016-03-14,8582.574588333333
2016-03-15,8540.123211666667
2016-03-16,8493.552485
2016-03-17,8450.313255
2016-03-18,8407.267285
2016-03-21,8368.8674
2016-03-22,8329.060753333333
2016-03-23,8289.05069
2016-03-24,8249.742188333334
2016-03-25,8211.576398333333
2016-03-28,8171.106183333333
2016-03-29,8131.1667733333325
2016-03-30,8094.249690000001
2016-03-31,8054.924278333333
2016-04-01,8017.839413333333
2016-04-05,8000.186586666666
2016-04-06,7987.506408333333
2016-04-07,7968.172136666666
2016-04-08,7961.966851666667
2016-04-11,7958.652793333333
2016-04-12,7965.373656666667
2016-04-13,7974.405003333333
2016-04-14,7991.08659
2016-04-15,8002.475878333334
2016-04-18,8016.60392
2016-04-19,8028.16434
2016-04-20,8026.894635000001
2016-04-21,8024.846615
2016-04-22,8030.4775666666665
2016-04-25,8033.114106666666
2016-04-26,8035.829403333333
2016-04-27,8048.794631666667
2016-04-28,8062.741483333333
2016-04-29,8082.588101666666
2016-05-03,8102.135096666667
2016-05-04,8123.343446666667
2016-05-05,8140.888031666666
2016-05-06,8151.647603333334
2016-05-09,8153.493395
2016-05-10,8156.49263
2016-05-11,8158.119458333334
2016-05-12,8153.991424999999
2016-05-13,8147.404930000001
2016-05-16,8143.82171
2016-05-17,8139.192478333334
2016-05-18,8127.594181666666
2016-05-19,8117.760183333333
2016-05-20,8109.351271666667
2016-05-23,8114.234439999999
2016-05-24,8118.348653333333
2016-05-25,8130.116213333333
2016-05-26,8139.855908333333
2016-05-27,8143.2055366666655
2016-05-30,8145.546151666666
2016-05-31,8158.52542
2016-06-01,8169.693410000001
2016-06-02,8181.339113333333
2016-06-03,8196.199
2016-06-06,8213.628573333333
2016-06-07,8231.713605
2016-06-08,8244.909618333333
2016-06-13,8252.059598333333
2016-06-14,8261.298988333334
2016-06-15,8270.64339
2016-06-16,8274.99056
2016-06-17,8276.466068333333
2016-06-20,8278.911406666666
2016-06-21,8277.946795
2016-06-22,8281.845023333333
2016-06-23,8284.38732
2016-06-24,8286.55473
2016-06-27,8295.340808333332
2016-06-28,8300.199366666666
2016-06-29,8305.176628333335
2016-06-30,8311.040171666667
2016-07-01,8312.287683333334
2016-07-04,8315.335031666667
2016-07-05,8321.423821666667
2016-07-06,8329.13987
2016-07-07,8333.754311666667
2016-07-08,8339.269056666666
2016-07-11,8341.68832
2016-07-12,8343.45576
2016-07-13,8346.491461666667
2016-07-14,8351.94001
2016-07-15,8355.746365
2016-07-18,8366.173929999999
2016-07-19,8379.479295000001
2016-07-20,8391.403735
2016-07-21,8404.321666666667
2016-07-22,8414.13074
2016-07-25,8424.162118333334
2016-07-26,8436.36212
2016-07-27,8441.549151666668
2016-07-28,8441.765588333334
2016-07-29,8440.69852
2016-08-01,8436.27968
2016-08-02,8439.108795
2016-08-03,8448.509626666666
2016-08-04,8459.415350000001
2016-08-05,8470.771751666667
2016-08-08,8483.863185
2016-08-09,8498.737041666665
2016-08-10,8510.580906666666
2016-08-11,8520.084071666666
2016-08-12,8535.135716666666
2016-08-15,8552.47766
2016-08-16,8569.426623333333
2016-08-17,8584.69606
2016-08-18,8601.273548333334
2016-08-19,8618.500763333333
2016-08-22,8633.190345
2016-08-23,8648.312785
2016-08-24,8664.694688333335
2016-08-25,8674.478483333334
2016-08-26,8683.54428
2016-08-29,8691.33697
2016-08-30,8698.781978333334
2016-08-31,8705.713785000002
2016-09-01,8711.315151666666
2016-09-02,8716.199321666667
2016-09-05,8728.885041666666
2016-09-06,8743.356361666667
2016-09-07,8752.643991666668
2016-09-08,8762.317265
2016-09-09,8769.947365
2016-09-12,8772.10515
2016-09-13,8777.203781666667
2016-09-14,8778.947218333335
2016-09-19,8782.62565
2016-09-20,8787.349989999999
2016-09-21,8788.78063
2016-09-22,8789.44559
2016-09-23,8789.175518333333
2016-09-26,8785.893468333332
2016-09-27,8784.119830000001
2016-09-28,8779.420751666667
2016-09-29,8774.483513333334
2016-09-30,8769.714876666667
2016-10-10,8767.857250000001
2016-10-11,8767.260591666667
2016-10-12,8767.934661666666
2016-10-13,8767.708770000001
2016-10-14,8765.883078333334
2016-10-17,8762.371935
2016-10-18,8762.102018333333
2016-10-19,8762.374476666668
2016-10-20,8762.350761666667
2016-10-21,8761.436106666666
2016-10-24,8761.321923333335
2016-10-25,8763.11383
2016-10-26,8764.370813333335
2016-10-27,8763.728461666667
2016-10-28,8768.923398333334
2016-10-31,8774.572456666667
2016-11-01,8783.000775
2016-11-02,8792.719666666666
2016-11-03,8802.037576666666
2016-11-04,8810.333041666667
2016-11-07,8817.375711666666
2016-11-08,8826.13183
2016-11-09,8832.135133333333
2016-11-10,8838.542733333334
2016-11-11,8846.038248333332
2016-11-14,8856.379471666667
2016-11-15,8866.092926666666
2016-11-16,8872.828206666667
2016-11-17,8877.784421666667
2016-11-18,8881.692193333332
2016-11-21,8886.01165
2016-11-22,8891.359133333333
2016-11-23,8897.511941666666
2016-11-24,8902.451213333336
2016-11-25,8907.189618333332
2016-11-28,8913.011706666668
2016-11-29,8916.625463333334
2016-11-30,8919.590789999998
2016-12-01,8923.216155
2016-12-02,8924.250058333333
2016-12-05,8925.596148333334
2016-12-06,8928.042599999999
2016-12-07,8931.495499999999
2016-12-08,8931.622898333333
2016-12-09,8931.34866
2016-12-12,8922.332878333335
2016-12-13,8915.020776666666
2016-12-14,8911.531736666666
2016-12-15,8908.382210000002
2016-12-16,8907.412896666667
2016-12-19,8904.660228333332
2016-12-20,8901.892025000001
2016-12-21,8899.848788333335
2016-12-22,8897.146299999999
2016-12-23,8893.475471666667
2016-12-26,8893.524155
2016-12-27,8892.722338333335
2016-12-28,8891.543155
2016-12-29,8889.371341666667
2016-12-30,8886.535376666667
2017-01-03,8881.907348333332
2017-01-04,8878.015518333332
2017-01-05,8873.937528333334
2017-01-06,8868.610653333333
2017-01-09,8864.279848333334
2017-01-10,8860.57083
2017-01-11,8853.123401666668
2017-01-12,8844.607706666666
2017-01-13,8832.788226666666
2017-01-16,8815.937298333334
2017-01-17,8799.736443333333
2017-01-18,8782.230781666667
2017-01-19,8764.807983333334
2017-01-20,8749.653923333333
2017-01-23,8737.228794999999
2017-01-24,8724.113431666667
2017-01-25,8709.843538333334
2017-01-26,8697.495654999999
2017-02-03,8683.786053333333
2017-02-06,8672.120755
2017-02-07,8660.567570000001
2017-02-08,8649.095953333333
2017-02-09,8639.807033333333
2017-02-10,8628.089401666666
2017-02-13,8616.613533333333
2017-02-14,8604.474703333333
2017-02-15,8590.244933333333
2017-02-16,8576.671821666667
2017-02-17,8562.504796666666
2017-02-20,8550.021958333333
2017-02-21,8538.557216666666
2017-02-22,8526.32544
2017-02-23,8515.203668333334
2017-02-24,8505.651705
2017-02-27,8494.686556666666
2017-02-28,8484.256159999999
2017-03-01,8475.842521666667
2017-03-02,8466.784638333333
2017-03-03,8457.609071666668
2017-03-06,8452.738061666667
2017-03-07,8448.95388
2017-03-08,8444.256228333334
2017-03-09,8437.029905
2017-03-10,8430.751041666666
2017-03-13,8426.037295
2017-03-14,8429.107786666666
2017-03-15,8431.448491666666
2017-03-16,8436.230566666667
2017-03-17,8438.499851666666
2017-03-20,8439.747405
2017-03-21,8441.218081666666
2017-03-22,8441.990026666666
2017-03-23,8441.682608333333
2017-03-24,8441.58835
2017-03-27,8442.88084
2017-03-28,8443.063753333332
2017-03-29,8441.934203333332
2017-03-30,8438.495373333333
2017-03-31,8436.009523333334
2017-04-05,8436.528668333332
2017-04-06,8436.17078
2017-04-07,8434.084076666666
2017-04-10,8430.390669999999
2017-04-11,8428.799626666667
2017-04-12,8425.308741666666
2017-04-13,8422.988071666667
2017-04-14,8420.084848333332
2017-04-17,8416.374778333333
2017-04-18,8413.877576666668
2017-04-19,8415.57003
2017-04-20,8414.886686666667
2017-04-21,8414.15751
2017-04-24,8409.872395
2017-04-25,8403.809513333334
2017-04-26,8396.856766666668
2017-04-27,8391.449026666667
2017-04-28,8386.307136666666
2017-05-02,8380.300423333334
2017-05-03,8374.43974
2017-05-04,8366.515928333334
2017-05-05,8356.81409
2017-05-08,8343.694903333333
2017-05-09,8330.239913333333
2017-05-10,8314.756406666665
2017-05-11,8297.326345
2017-05-12,8279.784113333333
2017-05-15,8263.90963
2017-05-16,8249.779676666667
2017-05-17,8237.213371666667
2017-05-18,8222.579171666666
2017-05-19,8206.420818333332
2017-05-22,8187.462231666666
2017-05-23,8164.554458333333
2017-05-24,8141.6993649999995
2017-05-25,8120.961446666667
2017-05-26,8099.715654999999
2017-05-31,8077.819393333334
2017-06-01,8053.567126666667
2017-06-02,8030.050056666666
2017-06-05,8005.922948333334
2017-06-06,7982.142151666668
2017-06-07,7961.437613333333
2017-06-08,7941.553045
2017-06-09,7921.732053333334
2017-06-12,7899.201963333334
2017-06-13,7878.723015
2017-06-14,7858.536781666667
2017-06-15,7838.376896666667
2017-06-16,7819.028363333333
2017-06-19,7799.94364
2017-06-20,7781.014211666667
2017-06-21,7762.875621666666
2017-06-22,7742.558981666666
2017-06-23,7722.1319066666665
2017-06-26,7703.384996666667
2017-06-27,7685.317678333334
2017-06-28,7667.571863333334
2017-06-29,7653.2656400000005
2017-06-30,7638.7092416666665
2017-07-03,7622.294178333334
2017-07-04,7605.294715
2017-07-05,7589.350381666667
2017-07-06,7575.227523333334
2017-07-07,7560.376596666667
2017-07-10,7545.933666666666
2017-07-11,7529.496085000001
2017-07-12,7514.974106666667
2017-07-13,7502.534820000001
2017-07-14,7490.814329999999
2017-07-17,7474.398206666666
2017-07-18,7459.764026666667
2017-07-19,7447.387615000001
2017-07-20,7439.831206666667
2017-07-21,7431.9763366666675
2017-07-24,7424.3214100000005
2017-07-25,7415.650093333333
2017-07-26,7406.446678333334
2017-07-27,7398.740795
2017-07-28,7391.333631666667
2017-07-31,7385.3399266666665
2017-08-01,7381.217739999999
2017-08-02,7378.4548583333335
2017-08-03,7375.473948333334
2017-08-04,7374.430108333333
2017-08-07,7375.397216666666
2017-08-08,7377.053744999999
2017-08-09,7378.783451666666
2017-08-10,7376.974644999999
2017-08-11,7372.940689999999
2017-08-14,7372.198228333334
2017-08-15,7372.15131
2017-08-16,7375.01126
2017-08-17,7382.9441566666665
2017-08-18,7389.676016666666
2017-08-21,7396.327995
2017-08-22,7402.190891666667
2017-08-23,7407.553641666666
2017-08-24,7415.382873333333
2017-08-25,7423.130841666667
2017-08-28,7431.1661583333325
2017-08-29,7438.260114999999
2017-08-30,7443.373028333333
2017-08-31,7448.996174999999
2017-09-01,7455.519249999999
2017-09-04,7464.710348333333
2017-09-05,7472.1697
2017-09-06,7480.426853333333
2017-09-07,7486.56038
2017-09-08,7493.157758333333
2017-09-11,7500.3399266666665
2017-09-12,7506.93364
2017-09-13,7514.009620000001
2017-09-14,7523.088016666666
2017-09-15,7531.486368333333
2017-09-18,7539.479483333333
2017-09-19,7546.674018333333
2017-09-20,7555.872711666667
2017-09-21,7563.0367683333325
2017-09-22,7569.436171666667
2017-09-25,7572.681033333333
2017-09-26,7576.390088333333
2017-09-27,7580.092538333333
2017-09-28,7582.869036666667
2017-09-29,7586.522466666666
2017-10-09,7592.578508333333
2017-10-10,7601.085195000001
2017-10-11,7609.198153333333
2017-10-12,7616.9621216666665
2017-10-13,7625.949451666666
2017-10-16,7638.800300000001
2017-10-17,7650.391435
2017-10-18,7659.18254
2017-10-19,7666.03513
2017-10-20,7674.347143333333
2017-10-23,7682.69528
2017-10-24,7690.596623333333
2017-10-25,7699.09448
2017-10-26,7706.544330000001
2017-10-27,7712.952746666666
2017-10-30,7715.114373333333
2017-10-31,7718.09104
2017-11-01,7722.189795
2017-11-02,7724.160588333333
2017-11-03,7725.624513333333
2017-11-06,7727.394066666667
2017-11-07,7729.485310000001
2017-11-08,7731.5209233333335
2017-11-09,7735.111448333334
2017-11-10,7740.804273333333
2017-11-13,7744.254125
2017-11-14,7746.257495
2017-11-15,7746.4580633333335
2017-11-16,7745.147685000001
2017-11-17,7740.0910416666675
2017-11-20,7734.436141666666
2017-11-21,7729.5060533333335
2017-11-22,7725.554891666668
2017-11-23,7719.604838333334
2017-11-24,7712.608955
2017-11-27,7702.995518333334
2017-11-28,7695.556605000001
2017-11-29,7687.869063333333
2017-11-30,7679.097421666666
2017-12-01,7670.361925
2017-12-04,7659.388095
2017-12-05,7645.155083333333
2017-12-06,7631.129741666667
2017-12-07,7617.618211666666
2017-12-08,7604.938290000001
2017-12-11,7592.267206666666
2017-12-12,7578.870058333333
2017-12-13,7565.719516666666
2017-12-14,7552.88258
2017-12-15,7540.252271666667
2017-12-18,7525.821983333333
2017-12-19,7512.657754999999
2017-12-20,7497.092921666666
2017-12-21,7483.173315000001
2017-12-22,7469.634493333333
2017-12-25,7456.446381666667
2017-12-26,7443.5215
2017-12-27,7429.05992
2017-12-28,7415.528381666666
2017-12-29,7401.774466666667
2018-01-02,7387.623038333334
2018-01-03,7373.713311666666
2018-01-04,7360.6092216666675
2018-01-05,7347.88806
2018-01-08,7334.819246666667
2018-01-09,7324.105171666667
2018-01-10,7313.000386666667
2018-01-11,7303.752496666666
2018-01-12,7294.948701666667
2018-01-15,7281.246686666666
2018-01-16,7267.3656949999995
2018-01-17,7253.864686666667
2018-01-18,7239.789406666667
2018-01-19,7224.926171666667
2018-01-22,7212.323420000001
2018-01-23,7203.078758333333
2018-01-24,7193.759971666667
2018-01-25,7184.213304999999
2018-01-26,7176.107615000001
2018-01-29,7167.699250000001
2018-01-30,7157.764073333334
2018-01-31,7144.344765
2018-02-01,7125.826898333334
2018-02-02,7106.346883333333
2018-02-05,7086.210913333333
2018-02-06,7060.561466666667
2018-02-07,7036.074198333334
2018-02-08,7014.104194999999
2018-02-09,6989.394711666667
2018-02-12,6971.579639999999
2018-02-13,6953.647208333334
2018-02-14,6936.00314
2018-02-22,6920.164663333333
2018-02-23,6907.445691666667
2018-02-26,6896.905283333334
2018-02-27,6887.964286666666
2018-02-28,6877.745743333333
2018-03-01,6868.836718333334
2018-03-02,6860.150031666667
2018-03-05,6851.125061666667
2018-03-06,6844.39357
2018-03-07,6840.093376666667
2018-03-08,6835.23368
2018-03-09,6832.30733
2018-03-12,6830.1316566666665
2018-03-13,6825.9856616666675
2018-03-14,6821.639675
2018-03-15,6816.378558333334
2018-03-16,6810.7031633333345
2018-03-19,6805.665725
2018-03-20,6801.438883333333
2018-03-21,6795.692285
2018-03-22,6791.078785000001
2018-03-23,6780.271351666667
2018-03-26,6771.568911666666
2018-03-27,6767.241121666666
2018-03-28,6761.659913333334
2018-03-29,6757.355515
2018-03-30,6754.7252733333335
2018-04-02,6751.700663333333
2018-04-03,6746.325051666668
2018-04-04,6738.809153333334
2018-04-09,6731.205558333333
2018-04-10,6723.603988333333
2018-04-11,6716.462675
2018-04-12,6708.977726666666
2018-04-13,6702.025758333333
2018-04-16,6694.401306666667
2018-04-17,6685.015705
2018-04-18,6680.548775
2018-04-19,6675.822321666667
2018-04-20,6669.040660000001
2018-04-23,6660.895436666667
2018-04-24,6655.366639999999
2018-04-25,6648.991156666667
2018-04-26,6640.500476666667
2018-04-27,6631.244608333333
2018-05-02,6621.647595
2018-05-03,6613.135274999999
2018-05-04,6605.78217
2018-05-07,6600.637858333333
2018-05-08,6598.75678
2018-05-09,6601.564393333333
2018-05-10,6605.153458333333
2018-05-11,6608.069355
2018-05-14,6615.553725
2018-05-15,6623.934915
2018-05-16,6630.341923333334
2018-05-17,6639.3125
2018-05-18,6646.262883333334
2018-05-21,6654.273451666667
2018-05-22,6662.502378333334
2018-05-23,6667.58921
2018-05-24,6671.965643333333
2018-05-25,6672.537671666666
2018-05-28,6671.888080000001
2018-05-29,6669.770828333334
2018-05-30,6662.66812
2018-05-31,6657.381466666667
2018-06-01,6650.205708333334
2018-06-04,6641.534861666666
2018-06-05,6635.33276
2018-06-06,6628.587613333334
2018-06-07,6619.216903333334
2018-06-08,6606.8584949999995
2018-06-11,6594.196371666666
2018-06-12,6583.601688333333
2018-06-13,6571.406571666666
2018-06-14,6558.976623333333
2018-06-15,6544.102805
2018-06-19,6522.440700000001
2018-06-20,6502.72761
2018-06-21,6480.931288333333
2018-06-22,6466.572643333333
2018-06-25,6449.859015
2018-06-26,6431.1568516666675
2018-06-27,6412.37422
2018-06-28,6391.70045
2018-06-29,6371.864906666667
2018-07-02,6350.235203333334
2018-07-03,6330.76908
2018-07-04,6310.631471666667
2018-07-05,6287.864984999999
2018-07-06,6265.428425
2018-07-09,6244.224043333334
2018-07-10,6224.17667
2018-07-11,6202.087488333334
2018-07-12,6182.4779733333335
2018-07-13,6165.761196666667
2018-07-16,6147.522333333333
2018-07-17,6129.162066666667
2018-07-18,6112.637988333333
2018-07-19,6096.208798333334
2018-07-20,6078.452595
2018-07-23,6060.957401666666
2018-07-24,6046.985525
2018-07-25,6033.127726666667
2018-07-26,6019.40045
2018-07-27,6004.149668333334
2018-07-30,5987.778743333332
2018-07-31,5969.378070000001
2018-08-01,5949.012415
2018-08-02,5926.527281666667
2018-08-03,5902.400946666667
2018-08-06,5877.532201666667
2018-08-07,5855.664058333334
2018-08-08,5831.175016666667
2018-08-09,5809.263773333334
2018-08-10,5788.443636666666
2018-08-13,5767.583654999999
2018-08-14,5745.148230000001
2018-08-15,5720.443031666667
2018-08-16,5695.875448333333
2018-08-17,5670.137191666667
2018-08-20,5646.173601666667
2018-08-21,5624.03396
2018-08-22,5601.793741666666
2018-08-23,5583.475626666666
2018-08-24,5563.491743333333
2018-08-27,5546.585565
2018-08-28,5530.217135000001
2018-08-29,5511.672013333334
2018-08-30,5491.568555
2018-08-31,5471.286905
2018-09-03,5452.089395
2018-09-04,5434.7762133333335
2018-09-05,5415.3320066666665
2018-09-06,5397.3347533333335
2018-09-07,5380.037348333334
2018-09-10,5363.29688
2018-09-11,5353.343081666666
2018-09-12,5342.20201
2018-09-13,5333.889581666666
2018-09-14,5323.33225
2018-09-17,5311.9844183333325
