date,000852.SH_换手率均值_20日
2018-08-06,2.17272
2018-08-07,2.1840450000000002
2018-08-08,2.1917350000000004
2018-08-09,2.19279
2018-08-10,2.1830749999999997
2018-08-13,2.18809
2018-08-14,2.1896
2018-08-15,2.179635
2018-08-16,2.1756800000000003
2018-08-17,2.1717299999999997
2018-08-20,2.14074
2018-08-21,2.079865
2018-08-22,2.0253699999999997
2018-08-23,1.9618749999999998
2018-08-24,1.91079
2018-08-27,1.8924100000000004
2018-08-28,1.8963800000000002
2018-08-29,1.87337
2018-08-30,1.8298650000000003
2018-08-31,1.805585
2018-09-03,1.785885
2018-09-04,1.76816
2018-09-05,1.74897
2018-09-06,1.7117149999999999
2018-09-07,1.70807
2018-09-10,1.6969900000000002
2018-09-11,1.6777799999999998
2018-09-12,1.654195
2018-09-13,1.64743
2018-09-14,1.6392849999999999
2018-09-17,1.6280100000000002
2018-09-18,1.6298300000000001
2018-09-19,1.6568999999999998
2018-09-20,1.6744350000000001
2018-09-21,1.7048100000000002
2018-09-25,1.688935
2018-09-26,1.6932800000000001
2018-09-27,1.71996
2018-09-28,1.721905
2018-10-08,1.7371049999999997
2018-10-09,1.7356200000000002
2018-10-10,1.725985
2018-10-11,1.7646450000000002
2018-10-12,1.80261
2018-10-15,1.79404
2018-10-16,1.790825
2018-10-17,1.801085
2018-10-18,1.81647
2018-10-19,1.8282150000000001
2018-10-22,1.880675
2018-10-23,1.9192049999999998
2018-10-24,1.9222099999999998
2018-10-25,1.9132799999999999
2018-10-26,1.91695
2018-10-29,1.89158
2018-10-30,1.9028599999999998
2018-10-31,1.9097449999999998
2018-11-01,1.925265
2018-11-02,1.9794450000000001
2018-11-05,2.03864
2018-11-06,2.087185
2018-11-07,2.14659
2018-11-08,2.1393549999999997
2018-11-09,2.1269299999999998
2018-11-12,2.1866
2018-11-13,2.3116849999999998
2018-11-14,2.415405
2018-11-15,2.49689
2018-11-16,2.591785
2018-11-19,2.63434
2018-11-20,2.697325
2018-11-21,2.754975
2018-11-22,2.796815
2018-11-23,2.85745
2018-11-26,2.888105
2018-11-27,2.9082700000000004
2018-11-28,2.934395
2018-11-29,2.944135
2018-11-30,2.9199349999999997
2018-12-03,2.9277
2018-12-04,2.94567
2018-12-05,2.9482899999999996
2018-12-06,2.9549250000000002
2018-12-07,2.953685
2018-12-10,2.908795
2018-12-11,2.795945
2018-12-12,2.70263
2018-12-13,2.6487749999999997
2018-12-14,2.5786550000000004
2018-12-17,2.4931449999999997
2018-12-18,2.405605
2018-12-19,2.340955
2018-12-20,2.28666
2018-12-21,2.2107900000000003
2018-12-24,2.18019
2018-12-25,2.1804699999999997
2018-12-26,2.14326
2018-12-27,2.10883
2018-12-28,2.08041
2019-01-02,2.00578
2019-01-03,1.9604350000000004
2019-01-04,1.9451800000000001
2019-01-07,1.953185
2019-01-08,1.9771100000000001
2019-01-09,2.027885
2019-01-10,2.06124
2019-01-11,2.089895
2019-01-14,2.0980499999999997
2019-01-15,2.10215
2019-01-16,2.13334
2019-01-17,2.17012
2019-01-18,2.217625
2019-01-21,2.25296
2019-01-22,2.28565
2019-01-23,2.308125
2019-01-24,2.31487
2019-01-25,2.342175
2019-01-28,2.353085
2019-01-29,2.3827999999999996
2019-01-30,2.3923300000000003
2019-01-31,2.4088299999999996
2019-02-01,2.377685
2019-02-11,2.350965
2019-02-12,2.35623
2019-02-13,2.371145
2019-02-14,2.390015
2019-02-15,2.4145649999999996
2019-02-18,2.48903
2019-02-19,2.596405
2019-02-20,2.67071
2019-02-21,2.77397
2019-02-22,2.85564
2019-02-25,3.068235
2019-02-26,3.3098300000000003
2019-02-27,3.5045200000000003
2019-02-28,3.62428
2019-03-01,3.7174650000000007
2019-03-04,3.933735
2019-03-05,4.13647
2019-03-06,4.430725000000001
2019-03-07,4.708435
2019-03-08,5.0055250000000004
2019-03-11,5.20881
2019-03-12,5.4529250000000005
2019-03-13,5.6386400000000005
2019-03-14,5.768855
2019-03-15,5.857635
2019-03-18,5.913584999999999
2019-03-19,5.93203
2019-03-20,5.98998
2019-03-21,6.05637
2019-03-22,6.1082
2019-03-25,6.037595
2019-03-26,5.927999999999999
2019-03-27,5.838325
2019-03-28,5.80415
2019-03-29,5.820269999999999
2019-04-01,5.785735
2019-04-02,5.7778350000000005
2019-04-03,5.675795
2019-04-04,5.573875
2019-04-08,5.492775
2019-04-09,5.426355
2019-04-10,5.321479999999999
2019-04-11,5.230515
2019-04-12,5.16413
2019-04-15,5.153365
2019-04-16,5.135655
2019-04-17,5.151205
2019-04-18,5.147745
2019-04-19,5.09939
2019-04-22,5.088905
2019-04-23,5.0786
2019-04-24,5.04518
2019-04-25,5.088865
2019-04-26,5.08811
2019-04-29,5.071244999999999
2019-04-30,4.93993
2019-05-06,4.82693
2019-05-07,4.715445
2019-05-08,4.597855
2019-05-09,4.431265
2019-05-10,4.3863
2019-05-13,4.271595
2019-05-14,4.167275
2019-05-15,4.128955
2019-05-16,4.095675
2019-05-17,4.06681
2019-05-20,3.9622450000000002
2019-05-21,3.8776650000000004
2019-05-22,3.798415
2019-05-23,3.7123
2019-05-24,3.598525
2019-05-27,3.5330499999999994
2019-05-28,3.44497
2019-05-29,3.3846199999999995
2019-05-30,3.327915
2019-05-31,3.31804
2019-06-03,3.2834650000000005
2019-06-04,3.2520399999999996
2019-06-05,3.2068950000000003
2019-06-06,3.19539
2019-06-10,3.107105
2019-06-11,3.128245
2019-06-12,3.1487849999999997
2019-06-13,3.13301
2019-06-14,3.09231
2019-06-17,2.9964749999999998
2019-06-18,2.943545
2019-06-19,2.9267650000000005
2019-06-20,2.93019
2019-06-21,2.9540750000000005
2019-06-24,2.965745
2019-06-25,2.969915
2019-06-26,2.93035
2019-06-27,2.925955
2019-06-28,2.9071000000000002
2019-07-01,2.928365
2019-07-02,2.9170350000000003
2019-07-03,2.91681
2019-07-04,2.920505
2019-07-05,2.89993
2019-07-08,2.92612
2019-07-09,2.84975
2019-07-10,2.775145
2019-07-11,2.719795
2019-07-12,2.662845
2019-07-15,2.670145
2019-07-16,2.664765
2019-07-17,2.6268900000000004
2019-07-18,2.5670450000000002
2019-07-19,2.474965
2019-07-22,2.43721
2019-07-23,2.3675450000000002
2019-07-24,2.34856
2019-07-25,2.3066649999999997
2019-07-26,2.258385
2019-07-29,2.1747950000000005
2019-07-30,2.11867
2019-07-31,2.073645
2019-08-01,2.0346450000000003
2019-08-02,2.03911
2019-08-05,2.0018000000000002
2019-08-06,2.04165
2019-08-07,2.044555
2019-08-08,2.038055
2019-08-09,2.0429649999999997
2019-08-12,2.01496
2019-08-13,2.0041700000000002
2019-08-14,1.99387
2019-08-15,1.9919349999999998
2019-08-16,2.0011
2019-08-19,2.0369450000000002
2019-08-20,2.1024149999999997
2019-08-21,2.1277749999999997
2019-08-22,2.1596
2019-08-23,2.2070149999999997
2019-08-26,2.258205
2019-08-27,2.32826
2019-08-28,2.39331
2019-08-29,2.4496650000000004
2019-08-30,2.4995350000000003
2019-09-02,2.55435
2019-09-03,2.5723949999999998
2019-09-04,2.6416049999999998
2019-09-05,2.76425
2019-09-06,2.833885
2019-09-09,2.9415
2019-09-10,3.0497199999999998
2019-09-11,3.125185
2019-09-12,3.165325
2019-09-16,3.22658
2019-09-17,3.25316
2019-09-18,3.2332
2019-09-19,3.2364400000000004
2019-09-20,3.2497999999999996
2019-09-23,3.250515
2019-09-24,3.25513
2019-09-25,3.2348950000000003
2019-09-26,3.223235
2019-09-27,3.1776849999999994
2019-09-30,3.099965
2019-10-08,3.0304
2019-10-09,2.96055
2019-10-10,2.895735
2019-10-11,2.797935
2019-10-14,2.769545
2019-10-15,2.707095
2019-10-16,2.6270700000000002
2019-10-17,2.552875
2019-10-18,2.5249300000000003
2019-10-21,2.456895
2019-10-22,2.3835249999999997
2019-10-23,2.3594
2019-10-24,2.33253
2019-10-25,2.303565
2019-10-28,2.3192150000000002
2019-10-29,2.34907
2019-10-30,2.3590500000000003
2019-10-31,2.3457049999999997
2019-11-01,2.3629249999999997
2019-11-04,2.403175
2019-11-05,2.44135
2019-11-06,2.47347
2019-11-07,2.474685
2019-11-08,2.47106
2019-11-11,2.44714
2019-11-12,2.417065
2019-11-13,2.3956899999999997
2019-11-14,2.392105
2019-11-15,2.377355
2019-11-18,2.37047
2019-11-19,2.385145
2019-11-20,2.397315
2019-11-21,2.39445
2019-11-22,2.409615
2019-11-25,2.375155
2019-11-26,2.3038549999999995
2019-11-27,2.2502649999999997
2019-11-28,2.2113
2019-11-29,2.181175
2019-12-02,2.14451
2019-12-03,2.112845
2019-12-04,2.0863000000000005
2019-12-05,2.08887
2019-12-06,2.084245
2019-12-09,2.08975
2019-12-10,2.1160799999999997
2019-12-11,2.153715
2019-12-12,2.18616
2019-12-13,2.2158349999999998
2019-12-16,2.282565
2019-12-17,2.3623000000000003
2019-12-18,2.426945
2019-12-19,2.4936
2019-12-20,2.53015
2019-12-23,2.55808
2019-12-24,2.581325
2019-12-25,2.616735
2019-12-26,2.659365
2019-12-27,2.74158
2019-12-30,2.808615
2019-12-31,2.859665
2020-01-02,2.958945
2020-01-03,3.045515
2020-01-06,3.163375
2020-01-07,3.2624899999999997
2020-01-08,3.37202
2020-01-09,3.442575
2020-01-10,3.4962700000000004
2020-01-13,3.537845
2020-01-14,3.5700449999999995
2020-01-15,3.5501899999999997
2020-01-16,3.53005
2020-01-17,3.51696
2020-01-20,3.5146349999999997
2020-01-21,3.5402299999999998
2020-01-22,3.59405
2020-01-23,3.6589599999999995
2020-02-03,3.6144749999999997
2020-02-04,3.7032
2020-02-05,3.772435
2020-02-06,3.8647750000000003
2020-02-07,3.9159300000000004
2020-02-10,3.95708
2020-02-11,3.933355
2020-02-12,3.93059
2020-02-13,3.9322450000000004
2020-02-14,3.9454450000000003
2020-02-17,4.0089999999999995
2020-02-18,4.109109999999999
2020-02-19,4.197295
2020-02-20,4.2926
2020-02-21,4.432415000000001
2020-02-24,4.60008
2020-02-25,4.816095000000001
2020-02-26,5.0004800000000005
2020-02-27,5.11378
2020-02-28,5.22081
2020-03-02,5.39545
2020-03-03,5.455025000000001
2020-03-04,5.504465
2020-03-05,5.587505
2020-03-06,5.62903
2020-03-09,5.70296
2020-03-10,5.807525
2020-03-11,5.8741
2020-03-12,5.870685
2020-03-13,5.925645
2020-03-16,5.94403
2020-03-17,5.892305
2020-03-18,5.832675
2020-03-19,5.768635
2020-03-20,5.65372
2020-03-23,5.514010000000001
2020-03-24,5.3254399999999995
2020-03-25,5.16698
2020-03-26,5.05516
2020-03-27,4.91298
2020-03-30,4.81843
2020-03-31,4.652514999999999
2020-04-01,4.535550000000001
2020-04-02,4.371875
2020-04-03,4.234765
2020-04-07,4.116275
2020-04-08,4.00446
2020-04-09,3.9143749999999997
2020-04-10,3.882535
2020-04-13,3.7603099999999996
2020-04-14,3.6462250000000003
2020-04-15,3.59866
2020-04-16,3.5445150000000005
2020-04-17,3.5375
2020-04-20,3.52663
2020-04-21,3.530515
2020-04-22,3.52189
2020-04-23,3.5269800000000004
2020-04-24,3.542625
2020-04-27,3.533515
2020-04-28,3.5584450000000003
2020-04-29,3.559295
2020-04-30,3.5717
2020-05-06,3.5865250000000004
2020-05-07,3.6090449999999996
2020-05-08,3.5893
2020-05-11,3.56132
2020-05-12,3.516825
2020-05-13,3.4602749999999993
2020-05-14,3.4806600000000003
2020-05-15,3.4938249999999997
2020-05-18,3.505175
2020-05-19,3.4996549999999997
2020-05-20,3.473185
2020-05-21,3.4600700000000004
2020-05-22,3.4256349999999998
2020-05-25,3.3683800000000006
2020-05-26,3.300035
2020-05-27,3.260785
2020-05-28,3.26195
2020-05-29,3.2204099999999998
2020-06-01,3.2608449999999998
2020-06-02,3.2966450000000003
2020-06-03,3.3293550000000005
2020-06-04,3.3378950000000005
2020-06-05,3.337845
2020-06-08,3.3352899999999996
2020-06-09,3.33925
2020-06-10,3.343835
2020-06-11,3.3442100000000003
2020-06-12,3.3459499999999998
2020-06-15,3.34628
2020-06-16,3.36211
2020-06-17,3.3824300000000003
2020-06-18,3.40011
2020-06-19,3.4159000000000006
2020-06-22,3.4712899999999998
2020-06-23,3.50741
2020-06-24,3.5124299999999997
2020-06-29,3.512835
2020-06-30,3.5176000000000003
2020-07-01,3.5185250000000003
2020-07-02,3.5420449999999994
2020-07-03,3.582045
2020-07-06,3.737095
2020-07-07,3.931385
2020-07-08,4.1013850000000005
2020-07-09,4.32715
2020-07-10,4.52397
2020-07-13,4.70279
2020-07-14,4.9054
2020-07-15,5.057295
2020-07-16,5.18984
2020-07-17,5.22684
2020-07-20,5.289095
2020-07-21,5.3602799999999995
2020-07-22,5.43388
2020-07-23,5.5349900000000005
2020-07-24,5.667825
2020-07-27,5.720090000000001
2020-07-28,5.763675
2020-07-29,5.79377
2020-07-30,5.82136
2020-07-31,5.83247
2020-08-03,5.7963949999999995
2020-08-04,5.733065
2020-08-05,5.66718
2020-08-06,5.565335
2020-08-07,5.482415
2020-08-10,5.3810400000000005
2020-08-11,5.263105
2020-08-12,5.154185
2020-08-13,5.053425
2020-08-14,5.01618
2020-08-17,5.0024500000000005
2020-08-18,4.99997
2020-08-19,4.986605
2020-08-20,4.918214999999999
2020-08-21,4.8164050000000005
2020-08-24,4.789655
2020-08-25,4.80053
2020-08-26,4.79519
2020-08-27,4.72579
2020-08-28,4.66178
2020-08-31,4.56264
2020-09-01,4.43834
2020-09-02,4.385605
2020-09-03,4.31356
2020-09-04,4.232225000000001
2020-09-07,4.215275
2020-09-08,4.193465
2020-09-09,4.244925
2020-09-10,4.26982
2020-09-11,4.241675
2020-09-14,4.199255
2020-09-15,4.1296349999999995
2020-09-16,4.039540000000001
2020-09-17,3.988805
2020-09-18,3.9623999999999997
2020-09-21,3.938235
2020-09-22,3.870675
2020-09-23,3.7794199999999996
2020-09-24,3.7331600000000003
2020-09-25,3.6534999999999997
2020-09-28,3.5555699999999995
2020-09-29,3.4790349999999997
2020-09-30,3.363755
2020-10-09,3.293495
2020-10-12,3.2922650000000004
2020-10-13,3.218735
2020-10-14,3.1377300000000004
2020-10-15,2.9951350000000003
2020-10-16,2.8861749999999997
2020-10-19,2.8512750000000002
2020-10-20,2.7877850000000004
2020-10-21,2.74457
2020-10-22,2.7118399999999996
2020-10-23,2.6800450000000002
2020-10-26,2.62143
2020-10-27,2.56964
2020-10-28,2.54685
2020-10-29,2.543375
2020-10-30,2.548255
2020-11-02,2.569325
2020-11-03,2.600525
2020-11-04,2.6196
2020-11-05,2.66406
2020-11-06,2.676105
2020-11-09,2.67151
2020-11-10,2.671725
2020-11-11,2.6631150000000003
2020-11-12,2.6442249999999996
2020-11-13,2.63608
2020-11-16,2.65214
2020-11-17,2.6832749999999996
2020-11-18,2.70256
2020-11-19,2.731175
2020-11-20,2.7546799999999996
2020-11-23,2.8265599999999997
2020-11-24,2.871995
2020-11-25,2.91039
2020-11-26,2.91924
2020-11-27,2.8996
2020-11-30,2.9066099999999997
2020-12-01,2.915325
2020-12-02,2.95334
2020-12-03,2.952905
2020-12-04,2.93072
2020-12-07,2.8891250000000004
2020-12-08,2.8593249999999997
2020-12-09,2.868865
2020-12-10,2.8768599999999998
2020-12-11,2.913805
2020-12-14,2.899775
2020-12-15,2.866955
2020-12-16,2.85668
2020-12-17,2.865315
2020-12-18,2.8734699999999997
2020-12-21,2.8575600000000003
2020-12-22,2.886035
2020-12-23,2.90754
2020-12-24,2.955395
2020-12-25,3.00238
2020-12-28,3.059075
2020-12-29,3.101185
2020-12-30,3.11077
2020-12-31,3.140275
2021-01-04,3.219695
2021-01-05,3.30293
2021-01-06,3.3768049999999996
2021-01-07,3.444455
2021-01-08,3.49744
2021-01-11,3.53052
2021-01-12,3.55668
2021-01-13,3.6183300000000003
2021-01-14,3.6499200000000003
2021-01-15,3.64482
2021-01-18,3.6481149999999998
2021-01-19,3.660055
2021-01-20,3.62455
2021-01-21,3.619415
2021-01-22,3.615795
2021-01-25,3.6276849999999996
2021-01-26,3.59022
2021-01-27,3.5506100000000003
2021-01-28,3.52934
2021-01-29,3.5162850000000008
2021-02-01,3.4563249999999996
2021-02-02,3.37729
2021-02-03,3.322175
2021-02-04,3.26008
2021-02-05,3.211685
2021-02-08,3.13957
2021-02-09,3.105855
2021-02-10,3.0405900000000003
2021-02-18,3.030305
2021-02-19,3.0556
2021-02-22,3.12863
2021-02-23,3.13136
2021-02-24,3.151295
2021-02-25,3.1230450000000003
2021-02-26,3.0823650000000002
2021-03-01,3.03972
2021-03-02,3.032145
2021-03-03,3.0377650000000003
2021-03-04,3.056655
2021-03-05,3.049065
2021-03-08,3.076825
2021-03-09,3.113515
2021-03-10,3.098075
2021-03-11,3.08102
2021-03-12,3.100365
2021-03-15,3.132955
2021-03-16,3.161485
2021-03-17,3.183095
2021-03-18,3.16917
2021-03-19,3.1343050000000003
2021-03-22,3.057695
2021-03-23,3.045055
2021-03-24,3.0311150000000002
2021-03-25,3.0191500000000002
2021-03-26,3.019615
2021-03-29,3.0155000000000003
2021-03-30,3.0040649999999998
2021-03-31,2.9730499999999997
2021-04-01,2.928325
2021-04-02,2.899565
2021-04-06,2.84942
2021-04-07,2.80732
2021-04-08,2.8269349999999998
2021-04-09,2.82319
2021-04-12,2.815645
2021-04-13,2.8029599999999997
2021-04-14,2.77922
2021-04-15,2.77111
2021-04-16,2.77902
2021-04-19,2.798725
2021-04-20,2.802055
2021-04-21,2.76952
2021-04-22,2.74734
2021-04-23,2.74275
2021-04-26,2.75203
2021-04-27,2.746
2021-04-28,2.740695
2021-04-29,2.753295
2021-04-30,2.77447
2021-05-06,2.7902250000000004
2021-05-07,2.83493
2021-05-10,2.863195
2021-05-11,2.877325
2021-05-12,2.89526
2021-05-13,2.918385
2021-05-14,2.95126
2021-05-17,2.983545
2021-05-18,2.99483
2021-05-19,2.9921499999999996
2021-05-20,2.97777
2021-05-21,2.96427
2021-05-24,2.980835
2021-05-25,3.0102900000000004
2021-05-26,3.047445
2021-05-27,3.07005
2021-05-28,3.121565
2021-05-31,3.1640249999999996
2021-06-01,3.219455
2021-06-02,3.2636849999999997
2021-06-03,3.29942
2021-06-04,3.30237
2021-06-07,3.3073300000000003
2021-06-08,3.3229300000000004
2021-06-09,3.3407400000000003
2021-06-10,3.36357
2021-06-11,3.399485
2021-06-15,3.41617
2021-06-16,3.4434650000000007
2021-06-17,3.45811
2021-06-18,3.48557
2021-06-21,3.5165299999999995
2021-06-22,3.5513000000000003
2021-06-23,3.568105
2021-06-24,3.572835
2021-06-25,3.5808500000000003
2021-06-28,3.560745
2021-06-29,3.5522549999999997
2021-06-30,3.523915
2021-07-01,3.5039050000000005
2021-07-02,3.48279
2021-07-05,3.47517
2021-07-06,3.480524999999999
2021-07-07,3.467255
2021-07-08,3.4854849999999997
2021-07-09,3.4781050000000002
2021-07-12,3.4831050000000006
2021-07-13,3.5138749999999996
2021-07-14,3.5493200000000003
2021-07-15,3.5853
2021-07-16,3.61196
2021-07-19,3.632575
2021-07-20,3.6264399999999997
2021-07-21,3.65623
2021-07-22,3.701195
2021-07-23,3.761155
2021-07-26,3.8269149999999996
2021-07-27,3.89846
2021-07-28,3.95127
2021-07-29,3.981225
2021-07-30,4.043585
2021-08-02,4.110215
2021-08-03,4.160605
2021-08-04,4.195135
2021-08-05,4.221245
2021-08-06,4.2385399999999995
2021-08-09,4.2254700000000005
2021-08-10,4.22146
2021-08-11,4.228985
2021-08-12,4.2594
2021-08-13,4.286295000000001
2021-08-16,4.312475000000001
2021-08-17,4.360265
2021-08-18,4.347334999999999
2021-08-19,4.324385
2021-08-20,4.278029999999999
2021-08-23,4.265535000000001
2021-08-24,4.255065
2021-08-25,4.2641350000000005
2021-08-26,4.3128150000000005
2021-08-27,4.323055
2021-08-30,4.3476
2021-08-31,4.374985000000001
2021-09-01,4.462545
2021-09-02,4.49143
2021-09-03,4.578515
2021-09-06,4.62836
2021-09-07,4.67027
2021-09-08,4.732225000000001
2021-09-09,4.7614
2021-09-10,4.795095
2021-09-13,4.82658
2021-09-14,4.865015
2021-09-15,4.90208
2021-09-16,4.959935
2021-09-17,5.00013
2021-09-22,4.978834999999999
2021-09-23,4.97777
2021-09-24,4.977475
2021-09-27,4.9605749999999995
2021-09-28,4.90083
2021-09-29,4.83087
2021-09-30,4.7341
2021-10-08,4.61622
2021-10-11,4.5339149999999995
2021-10-12,4.4138
2021-10-13,4.30877
2021-10-14,4.200525
2021-10-15,4.08205
2021-10-18,3.980905
2021-10-19,3.885785
2021-10-20,3.8030699999999995
2021-10-21,3.7102450000000005
2021-10-22,3.6593600000000004
2021-10-25,3.56473
2021-10-26,3.50644
2021-10-27,3.4834700000000005
2021-10-28,3.432645
2021-10-29,3.3801
2021-11-01,3.33472
2021-11-02,3.3653400000000007
2021-11-03,3.33556
2021-11-04,3.351325
2021-11-05,3.3745199999999995
2021-11-08,3.37532
2021-11-09,3.373425
2021-11-10,3.4110150000000004
2021-11-11,3.4557949999999997
2021-11-12,3.4856949999999998
2021-11-15,3.5328049999999998
2021-11-16,3.5583949999999995
2021-11-17,3.5781799999999997
2021-11-18,3.6201999999999996
2021-11-19,3.6413900000000003
2021-11-22,3.683755
2021-11-23,3.7172899999999998
2021-11-24,3.7449000000000003
2021-11-25,3.75473
2021-11-26,3.770665
2021-11-29,3.7749449999999998
2021-11-30,3.7852000000000006
2021-12-01,3.8313050000000004
2021-12-02,3.85516
2021-12-03,3.851865
2021-12-06,3.89379
2021-12-07,3.9221349999999995
2021-12-08,3.9158549999999996
2021-12-09,3.9261299999999997
2021-12-10,3.925285
2021-12-13,3.91488
2021-12-14,3.9217400000000007
2021-12-15,3.938035
2021-12-16,3.9234050000000003
2021-12-17,3.9277049999999996
2021-12-20,3.9259950000000003
2021-12-21,3.9134
2021-12-22,3.9207549999999998
2021-12-23,3.9386699999999997
2021-12-24,3.967955
2021-12-27,3.95689
2021-12-28,3.9183850000000007
2021-12-29,3.89043
2021-12-30,3.87363
2021-12-31,3.872985
2022-01-04,3.89647
2022-01-05,3.922135
2022-01-06,3.9440600000000003
2022-01-07,3.96669
2022-01-10,3.9660400000000005
2022-01-11,3.9592300000000002
2022-01-12,3.9433149999999997
2022-01-13,3.93812
2022-01-14,3.9370849999999997
2022-01-17,3.931935
2022-01-18,3.9532849999999997
2022-01-19,3.948275
2022-01-20,3.9402549999999996
2022-01-21,3.9118700000000004
2022-01-24,3.851805
2022-01-25,3.853575
2022-01-26,3.8244949999999998
2022-01-27,3.79773
2022-01-28,3.75678
2022-02-07,3.7117850000000003
2022-02-08,3.644735
2022-02-09,3.5968400000000003
2022-02-10,3.5686099999999996
2022-02-11,3.5213350000000005
2022-02-14,3.484525
2022-02-15,3.4426249999999996
2022-02-16,3.409995
2022-02-17,3.378425
2022-02-18,3.338255
2022-02-21,3.3082900000000004
2022-02-22,3.264935
2022-02-23,3.2588700000000004
2022-02-24,3.314145
2022-02-25,3.3146949999999995
2022-02-28,3.3271749999999995
2022-03-01,3.3142899999999997
2022-03-02,3.3311100000000002
2022-03-03,3.367165
2022-03-04,3.4063300000000005
2022-03-07,3.4267849999999997
2022-03-08,3.4577749999999994
2022-03-09,3.498245
2022-03-10,3.51742
2022-03-11,3.52937
2022-03-14,3.5441249999999997
2022-03-15,3.59591
2022-03-16,3.6455100000000003
2022-03-17,3.6837600000000004
2022-03-18,3.7007199999999996
2022-03-21,3.70949
2022-03-22,3.707605
2022-03-23,3.6999450000000005
2022-03-24,3.61906
2022-03-25,3.6142449999999995
2022-03-28,3.6144399999999997
2022-03-29,3.61361
2022-03-30,3.6238599999999996
2022-03-31,3.63529
2022-04-01,3.6275
2022-04-06,3.6402800000000006
2022-04-07,3.6356
2022-04-08,3.613005
2022-04-11,3.630895
2022-04-12,3.6425899999999998
2022-04-13,3.66338
2022-04-14,3.6423350000000005
2022-04-15,3.6335499999999996
2022-04-18,3.58641
2022-04-19,3.56246
2022-04-20,3.5473099999999995
2022-04-21,3.5410650000000006
2022-04-22,3.508805
2022-04-25,3.514775
2022-04-26,3.51787
2022-04-27,3.541145
