date,000852.SH_动量_20日
2014-11-14,-0.8124227965618847
2014-11-17,-0.8723182311537014
2014-11-18,0.5982951357756727
2014-11-19,2.7549021071719526
2014-11-20,4.307170259150883
2014-11-21,5.029480340212911
2014-11-24,4.764320263006927
2014-11-25,3.7115862102980346
2014-11-26,3.0166492734802874
2014-11-27,3.7009652030861595
2014-11-28,4.340713944022911
2014-12-01,1.8558178761512334
2014-12-02,3.622379094633077
2014-12-03,4.604154806820682
2014-12-04,5.0265598506135545
2014-12-05,3.7558723136357663
2014-12-08,3.3762141781817245
2014-12-09,2.2972423727429137
2014-12-10,4.031857214425094
2014-12-11,7.296645197319562
2014-12-12,8.915031435510024
2014-12-15,9.135014841415924
2014-12-16,8.074455959275006
2014-12-17,5.773043040499148
2014-12-18,5.738225799594221
2014-12-19,3.160954073965816
2014-12-22,-2.7401933855954463
2014-12-23,-5.773630797119478
2014-12-24,-4.355181083861437
2014-12-25,-3.8636946865295174
2014-12-26,-3.7691869292700964
2014-12-29,-4.591109156031226
2014-12-30,-7.3544851953277535
2014-12-31,-7.467611468727842
2015-01-05,-8.410415116780069
2015-01-06,-4.483023988063306
2015-01-07,-4.502384897215039
2015-01-08,0.044535571408088614
2015-01-09,-3.750669487545577
2015-01-12,-6.204756196354932
2015-01-13,-5.7763487385392835
2015-01-14,-7.792786128869233
2015-01-15,-7.032088442719986
2015-01-16,-4.564777406730059
2015-01-19,-6.598438344926327
2015-01-20,-1.5751838835472043
2015-01-21,5.639185946695924
2015-01-22,9.052579570957509
2015-01-23,5.640875416214586
2015-01-26,6.751395659562243
2015-01-27,7.3768803529583815
2015-01-28,9.301310924336681
2015-01-29,10.737223524881001
2015-01-30,8.611783950944996
2015-02-02,8.035258100822396
2015-02-03,7.811509703207453
2015-02-04,7.890177173816615
2015-02-05,7.948769903721731
2015-02-06,6.51005578970798
2015-02-09,6.804928110416486
2015-02-10,6.302799184773056
2015-02-11,8.245578886157844
2015-02-12,8.675420164320968
2015-02-13,9.01737423175506
2015-02-16,14.011721502598107
2015-02-17,10.78525797067873
2015-02-25,8.33520344870411
2015-02-26,7.256179212853309
2015-02-27,9.840270793887541
2015-03-02,10.16264385154515
2015-03-03,8.78875187001238
2015-03-04,11.17222480237805
2015-03-05,12.466420780059796
2015-03-06,12.094940317847591
2015-03-09,13.998264662128545
2015-03-10,13.703888873611113
2015-03-11,13.722044483535933
2015-03-12,12.929852682909516
2015-03-13,17.196334765293877
2015-03-16,22.063110046198986
2015-03-17,21.92594425287584
2015-03-18,22.653505900976747
2015-03-19,22.566389436462675
2015-03-20,22.051269335818514
2015-03-23,22.901235711134383
2015-03-24,23.29508053571674
2015-03-25,25.415119780888883
2015-03-26,22.236144884765196
2015-03-27,21.96062161714101
2015-03-30,19.152840443763775
2015-03-31,20.579631612165052
2015-04-01,21.551203246402583
2015-04-02,23.985633424982144
2015-04-03,28.354898422054696
2015-04-07,28.854638203386052
2015-04-08,24.966810859632105
2015-04-09,23.833870451020257
2015-04-10,27.759282288978106
2015-04-13,28.293285242069732
2015-04-14,24.37821722221287
2015-04-15,18.11466259689589
2015-04-16,17.063223665557548
2015-04-17,16.443140150991443
2015-04-20,12.439046409055887
2015-04-21,13.502902478972745
2015-04-22,15.480337085142448
2015-04-23,15.029876803504738
2015-04-24,17.55770876084435
2015-04-27,16.814696546877705
2015-04-28,12.944655599927524
2015-04-29,15.108762485708782
2015-04-30,13.013575074534867
2015-05-04,11.172018606085054
2015-05-05,6.243300254448347
2015-05-06,3.8879263455394275
2015-05-07,3.7112226735719345
2015-05-08,9.655881746791795
2015-05-11,12.19968832551892
2015-05-12,12.613459938640247
2015-05-13,13.298369837341806
2015-05-14,18.74665826094841
2015-05-15,17.566601402717286
2015-05-18,20.638042914202437
2015-05-19,26.489745351849116
2015-05-20,24.86552304780325
2015-05-21,25.920160972268636
2015-05-22,25.551222283026576
2015-05-25,27.202533408534848
2015-05-26,31.70950083047499
2015-05-27,37.92341163739288
2015-05-28,26.827769752854348
2015-05-29,27.962504751735917
2015-06-01,33.31058126820208
2015-06-02,42.65948655327576
2015-06-03,43.9403745200893
2015-06-04,45.90973667690885
2015-06-05,40.79438370003836
2015-06-08,30.897023845995285
2015-06-09,27.641671711262706
2015-06-10,29.85024287753766
2015-06-11,31.73445424623811
2015-06-12,33.77101479506468
2015-06-15,27.425243539404676
2015-06-16,19.193582141021825
2015-06-17,18.751019792505485
2015-06-18,10.711579884078004
2015-06-19,2.6595561384661126
2015-06-23,1.3134858482031442
2015-06-24,-0.65303391981828
2015-06-25,-6.052412102293003
2015-06-26,-8.489295178481292
2015-06-29,-16.28257854137609
2015-06-30,-16.869976050257208
2015-07-01,-24.812478285720687
2015-07-02,-30.32919493473385
2015-07-03,-34.59388411904687
2015-07-06,-38.75940203584328
2015-07-07,-40.73556373065299
2015-07-08,-42.4750312450598
2015-07-09,-42.26950661801965
2015-07-10,-41.63219700579355
2015-07-13,-39.808394170068986
2015-07-14,-36.508636817644735
2015-07-15,-36.58513369857791
2015-07-16,-37.24555968732296
2015-07-17,-31.526397167352403
2015-07-20,-24.451964233291967
2015-07-21,-22.87208978541383
2015-07-22,-23.170942042978304
2015-07-23,-17.297596396486114
2015-07-24,-10.920006030987917
2015-07-27,-10.879231436828107
2015-07-28,-18.42408112222452
2015-07-29,-9.379340874919162
2015-07-30,-5.415022704444472
2015-07-31,-1.443529925987208
2015-08-03,-1.5274799326933208
2015-08-04,10.879390214998551
2015-08-05,13.879668613296769
2015-08-06,10.546015008561206
2015-08-07,11.192974476581451
2015-08-10,11.573532068657011
2015-08-11,8.73345513451298
2015-08-12,11.886789450555636
2015-08-13,14.019783616357362
2015-08-14,8.769488479135589
2015-08-17,7.349816209828108
2015-08-18,-2.545908989135537
2015-08-19,-1.671965854426527
2015-08-20,-7.706705992665497
2015-08-21,-11.881582197131479
2015-08-24,-12.478221086458674
2015-08-25,-15.104988872309487
2015-08-26,-22.44675018895663
2015-08-27,-17.622215320240453
2015-08-28,-10.328645771270184
2015-08-31,-8.862570020884853
2015-09-01,-19.685260610621157
2015-09-02,-22.843211352298454
2015-09-07,-20.996934940749068
2015-09-08,-20.173275781448453
2015-09-09,-21.048082822384938
2015-09-10,-22.757336335400748
2015-09-11,-20.52576745144735
2015-09-14,-28.097265232714907
2015-09-15,-32.21319739677625
2015-09-16,-28.992563247762327
2015-09-17,-24.24937499369053
2015-09-18,-24.87250418705701
2015-09-21,-19.42554167534274
2015-09-22,-14.414600207440053
2015-09-23,-8.024916996538089
2015-09-24,0.5926393689244858
2015-09-25,1.277723436498568
2015-09-28,0.5912436081026318
2015-09-29,-6.653184635388243
2015-09-30,-2.80423931745023
2015-10-08,8.263847062667406
2015-10-09,14.732556090209536
2015-10-12,16.88495466523463
2015-10-13,13.063473145737547
2015-10-14,7.264256911618894
2015-10-15,12.309907217889492
2015-10-16,12.460577256756022
2015-10-19,20.548129349568423
2015-10-20,29.59016843423983
2015-10-21,13.878835743179652
2015-10-22,19.736049032842118
2015-10-23,21.523368468350125
2015-10-26,18.030398458448317
2015-10-27,18.5910592855288
2015-10-28,16.715149130899466
2015-10-29,16.21631135318202
2015-10-30,20.262534631087536
2015-11-02,14.095914576241576
2015-11-03,15.59109089549815
2015-11-04,21.602470560630316
2015-11-05,16.573002456506323
2015-11-06,17.71165593609483
2015-11-09,15.176124109962164
2015-11-10,14.566874472990389
2015-11-11,18.346048309437734
2015-11-12,15.060710521761855
2015-11-13,11.08966843585324
2015-11-16,14.094367310716848
2015-11-17,10.890756398385193
2015-11-18,16.238821336547105
2015-11-19,15.071724052084278
2015-11-20,13.697703827004348
2015-11-23,11.643875020988336
2015-11-24,11.915636802585095
2015-11-25,17.131627460806143
2015-11-26,15.261064966162996
2015-11-27,8.110668806628007
2015-11-30,11.811534883392284
2015-12-01,11.550221499112268
2015-12-02,4.525059541013254
2015-12-03,7.575471177165438
2015-12-04,4.697056123706367
2015-12-07,4.298935758587041
2015-12-08,1.4780955763355585
2015-12-09,-0.6565677976715256
2015-12-10,-0.9830526980525889
2015-12-11,0.11427140839495031
2015-12-14,-0.7442565495494491
2015-12-15,1.6724110737152298
2015-12-16,4.4876715680347345
2015-12-17,4.343888582217503
2015-12-18,1.8162060401068159
2015-12-21,3.463354119911055
2015-12-22,3.342811167584392
2015-12-23,-0.5436342929644344
2015-12-24,0.11635435183146026
2015-12-25,7.988079322127839
2015-12-28,5.14112033772629
2015-12-29,7.016468481054949
2015-12-30,10.024879926346975
2015-12-31,5.062767915228239
2016-01-04,-3.83607498552061
2016-01-05,-7.677056394630089
2016-01-06,-3.46169699237332
2016-01-07,-11.736891988902066
2016-01-08,-11.551017681909226
2016-01-11,-17.504303084502936
2016-01-12,-19.082529337198963
2016-01-13,-23.761770867591835
2016-01-14,-21.365364873231883
2016-01-15,-26.32775797652168
2016-01-18,-24.1683737191321
2016-01-19,-21.601034990995004
2016-01-20,-23.015953671424317
2016-01-21,-25.32009977853782
2016-01-22,-24.065255076425984
2016-01-25,-23.739064384411247
2016-01-26,-28.242651186608335
2016-01-27,-29.914115821734754
2016-01-28,-34.2917007812928
2016-01-29,-30.417417279777613
2016-02-01,-24.778376092848532
2016-02-02,-19.847303660545002
2016-02-03,-21.413003575894997
2016-02-04,-11.845442541727081
2016-02-05,-13.040912107435965
2016-02-15,-5.834794412563271
2016-02-16,-1.4456067554215357
2016-02-17,4.670978297188277
2016-02-18,0.22558216266148623
2016-02-19,4.716324293854646
2016-02-22,4.3044088788726675
2016-02-23,-0.36989486710997665
2016-02-24,0.5199911202357743
2016-02-25,-3.045801024093586
2016-02-26,-5.046425532592636
2016-02-29,-12.185403693418051
2016-03-01,-2.656644698999977
2016-03-02,3.283092883649541
2016-03-03,8.819422559507718
2016-03-04,0.4473731317542029
2016-03-07,4.22103692238831
2016-03-08,1.248991329985083
2016-03-09,-1.707483172571489
2016-03-10,-5.516604194317787
2016-03-11,-4.782423245609635
2016-03-14,-1.1161683947312873
2016-03-15,-6.1685184388642345
2016-03-16,-8.752841710398629
2016-03-17,-4.84659410658792
2016-03-18,-1.7240865161136765
2016-03-21,-0.9737968283077714
2016-03-22,-0.5521375883109747
2016-03-23,0.52573429560685
2016-03-24,7.491741220798542
2016-03-25,8.822684902087087
2016-03-28,15.52271780397454
2016-03-29,10.536437701838164
2016-03-30,9.424380754591022
2016-03-31,9.318034171908373
2016-04-01,13.081440684630351
2016-04-05,13.620657243243839
2016-04-06,13.304411032238583
2016-04-07,13.990921539111767
2016-04-08,15.013180559636364
2016-04-11,18.0669432634603
2016-04-12,12.673122201953957
2016-04-13,15.293825604431643
2016-04-14,18.07525016349052
2016-04-15,13.640568249210872
2016-04-18,7.640243471697139
2016-04-19,5.146872252950008
2016-04-20,0.011911621256843752
2016-04-21,-2.4989491461667623
2016-04-22,0.03351108079527876
2016-04-25,-1.3275942055236079
2016-04-26,0.5379514846890698
2016-04-27,2.5183112843640387
2016-04-28,-1.6012758388201154
2016-04-29,-1.840623887313475
2016-05-03,2.017952277372448
2016-05-04,-0.8169884555641826
2016-05-05,-0.718993752541286
2016-05-06,-3.1987763887694642
2016-05-09,-6.6715508190349215
2016-05-10,-8.974414955265864
2016-05-11,-9.111989305111257
2016-05-12,-10.40028726297706
2016-05-13,-11.656209010141094
2016-05-16,-9.95293173260392
2016-05-17,-8.654899881768262
2016-05-18,-11.908724381930746
2016-05-19,-6.5552527770862845
2016-05-20,-4.127371471812024
2016-05-23,-3.4632699316045734
2016-05-24,-3.8724963218242814
2016-05-25,-5.4377164092692665
2016-05-26,-4.73349303538857
2016-05-27,-4.705130641062983
2016-05-30,-5.1147747352366935
2016-05-31,-4.218243768147301
2016-06-01,-3.439506931040004
2016-06-02,-3.0051720758087375
2016-06-03,1.3983764758021433
2016-06-06,6.369210084130406
2016-06-07,6.786041393540265
2016-06-08,7.769854004094623
2016-06-13,2.287246362689266
2016-06-14,2.9669973324304877
2016-06-15,4.765557382539787
2016-06-16,4.980620490957599
2016-06-17,9.10992007136555
2016-06-20,8.89131011726394
2016-06-21,6.242060005155903
2016-06-22,6.478100597889003
2016-06-23,7.355679511444202
2016-06-24,6.832842275120221
2016-06-27,9.038354605295318
2016-06-28,10.329171978534134
2016-06-29,11.162470857683005
2016-06-30,6.630542732324152
2016-07-01,5.320112651729647
2016-07-04,6.029546568990574
2016-07-05,6.233220451215793
2016-07-06,6.229351815698569
2016-07-07,6.160368666042126
2016-07-08,6.0172382436372684
2016-07-11,10.92610587279288
2016-07-12,11.251669913712469
2016-07-13,8.185288351973984
2016-07-14,8.192462289757096
2016-07-15,6.754741142009801
2016-07-18,5.674243164537329
2016-07-19,7.736671401643869
2016-07-20,5.689138990792197
2016-07-21,6.023857727012705
2016-07-22,5.969317636732341
2016-07-25,3.228942879967178
2016-07-26,3.497744667159286
2016-07-27,-1.6338625959959052
2016-07-28,-1.93951122302789
2016-07-29,-2.404302642228806
2016-08-01,-5.7522721139434685
2016-08-02,-5.261567052412586
2016-08-03,-5.196511348903854
2016-08-04,-4.481320633016928
2016-08-05,-4.853810861381858
2016-08-08,-3.015193335740396
2016-08-09,-2.7247516776827574
2016-08-10,-3.8950358455634437
2016-08-11,-5.651713972820039
2016-08-12,-4.0948133181745945
2016-08-15,-1.4547461168843534
2016-08-16,-1.3312140245620774
2016-08-17,-0.9573677403316716
2016-08-18,-1.1016198549002376
2016-08-19,-0.09631810170701582
2016-08-22,-1.2828429203026626
2016-08-23,-2.383327336654517
2016-08-24,2.8779831555805213
2016-08-25,2.4851915600099472
2016-08-26,3.686282495861537
2016-08-29,5.660035491133186
2016-08-30,4.64946636071506
2016-08-31,4.199170917746287
2016-09-01,2.5458313146472733
2016-09-02,2.5816403056151405
2016-09-05,1.7957064167858139
2016-09-06,2.3849953034628557
2016-09-07,2.606373135715434
2016-09-08,4.767386173427091
2016-09-09,2.986170729785287
2016-09-12,-2.5026975991367717
2016-09-13,-2.4826446874218644
2016-09-14,-3.2945076148084396
2016-09-19,-2.153477858749353
2016-09-20,-2.3654725772216723
2016-09-21,-0.8948417815889953
2016-09-22,-0.5681894130843856
2016-09-23,-1.3660262102380472
2016-09-26,-2.7367054496055587
2016-09-27,-2.3865919748907394
2016-09-28,-2.7709345126363916
2016-09-29,-2.4875103577106983
2016-09-30,-2.00671611750759
2016-10-10,0.8216753710335034
2016-10-11,2.0460572246574493
2016-10-12,1.7516499758267523
2016-10-13,0.2542173016549132
2016-10-14,0.17867231228871905
2016-10-17,-1.1896517941303864
2016-10-18,1.06372706509974
2016-10-19,4.2714216153888485
2016-10-20,3.9129344244999587
2016-10-21,3.769507683047446
2016-10-24,3.260681004485999
2016-10-25,3.7555850314368033
2016-10-26,3.0778769865696276
2016-10-27,2.5874441536810844
2016-10-28,2.11929152808612
2016-10-31,4.287504042812218
2016-11-01,4.6802134113030025
2016-11-02,4.127238076731676
2016-11-03,4.481566972663575
2016-11-04,3.682096760208009
2016-11-07,1.5011956595736953
2016-11-08,1.4294657840284275
2016-11-09,0.5850041780324222
2016-11-10,1.728349962276754
2016-11-11,2.331402383283221
2016-11-14,3.6239524342040585
2016-11-15,2.5780960639135264
2016-11-16,2.878494172110857
2016-11-17,1.9902228135262545
2016-11-18,2.272195547202216
2016-11-21,1.853070871899809
2016-11-22,2.2648591866503587
2016-11-23,1.9915141384289514
2016-11-24,1.32877946786778
2016-11-25,2.4700860382486978
2016-11-28,2.5071701578948336
2016-11-29,0.27202257301610633
2016-11-30,0.7619465030829886
2016-12-01,0.5678159423029294
2016-12-02,-0.8854382443080566
2016-12-05,-1.3820821996072596
2016-12-06,-1.760678086421552
2016-12-07,0.017166250001698913
2016-12-08,-1.8641017643169167
2016-12-09,-2.632966702483852
2016-12-12,-8.245934981091308
2016-12-13,-8.309249653120421
2016-12-14,-9.052293039231818
2016-12-15,-7.703256088061883
2016-12-16,-6.409464209113502
2016-12-19,-6.721208955282321
2016-12-20,-7.550896875815849
2016-12-21,-6.215742007280833
2016-12-22,-5.579086222637509
2016-12-23,-6.846928804351404
2016-12-26,-6.424548953007491
2016-12-27,-5.2628108556542985
2016-12-28,-5.4746828948876285
2016-12-29,-6.268653960757176
2016-12-30,-4.6015082174151285
2017-01-03,-3.2353778753138496
2017-01-04,-2.2744112737080213
2017-01-05,-3.3266806298849927
2017-01-06,-3.4170529646821657
2017-01-09,-2.5615056479803333
2017-01-10,2.525394601242259
2017-01-11,1.0227865783426715
2017-01-12,0.7782795727724778
2017-01-13,-2.143047420352151
2017-01-16,-7.3368667874105675
2017-01-17,-6.112203092530999
2017-01-18,-6.518112063235093
2017-01-19,-7.596500394707862
2017-01-20,-6.042940351863058
2017-01-23,-3.998562289224783
2017-01-24,-4.955026134486928
2017-01-25,-4.73813544968923
2017-01-26,-3.702506887650081
2017-02-03,-3.60518361680362
2017-02-06,-2.4832923011777863
2017-02-07,-3.3013064835874184
2017-02-08,-3.777591914840739
2017-02-09,-3.0043509905451127
2017-02-10,-2.661032531335872
2017-02-13,-2.5525030094131096
2017-02-14,-2.157113075773631
2017-02-15,-2.063072743694283
2017-02-16,-0.5412458591679936
2017-02-17,0.4607155348159253
2017-02-20,5.865994909653693
2017-02-21,5.616836222332422
2017-02-22,6.523412543271556
2017-02-23,7.0054752929387565
2017-02-24,5.6341385872102245
2017-02-27,3.7678222162027986
2017-02-28,4.733126304080759
2017-03-01,4.6116359323282285
2017-03-02,3.2363342410005824
2017-03-03,3.949671231552432
2017-03-06,3.963107186294823
2017-03-07,4.13034309760596
2017-03-08,2.965990536646612
2017-03-09,1.4897896570654767
2017-03-10,1.873260985070102
2017-03-13,1.9632614993381203
2017-03-14,1.874178335984844
2017-03-15,2.755911428594171
2017-03-16,3.1844789811081187
2017-03-17,3.3569689822486204
2017-03-20,2.829502324185307
2017-03-21,1.8863938939815972
2017-03-22,0.9659160049865223
2017-03-23,0.919277747294589
2017-03-24,0.6887289050934386
2017-03-27,1.2976903932783834
2017-03-28,0.5875128740766566
2017-03-29,-0.44865452256539484
2017-03-30,-1.8461406797427693
2017-03-31,-1.955280070020049
2017-04-05,-1.0007256143587995
2017-04-06,-0.9368974916404538
2017-04-07,-0.5253013325685285
2017-04-10,-1.0122304506385738
2017-04-11,-0.27342469798619096
2017-04-12,-1.7924530507181125
2017-04-13,-1.2981102654421095
2017-04-14,-2.6636028564258396
2017-04-17,-5.12781292172988
2017-04-18,-5.433095348820672
2017-04-19,-6.964122581628196
2017-04-20,-7.545698126702282
2017-04-21,-7.53118449380249
2017-04-24,-10.390867721525087
2017-04-25,-10.20996060839523
2017-04-26,-9.723710404617714
2017-04-27,-8.868236911304317
2017-04-28,-7.6121380071676015
2017-05-02,-5.647323412657768
2017-05-03,-6.097850880705257
2017-05-04,-8.418557556692786
2017-05-05,-9.871625320427546
2017-05-08,-11.579796335690219
2017-05-09,-10.01514257612074
2017-05-10,-12.480685890183295
2017-05-11,-12.52002615652561
2017-05-12,-12.974862759205442
2017-05-15,-11.431656217232922
2017-05-16,-8.161048739573317
2017-05-17,-6.956019541298863
2017-05-18,-6.402077967834352
2017-05-19,-5.978533763644256
2017-05-22,-7.206694699693794
2017-05-23,-7.274951687939635
2017-05-24,-7.144697603161387
2017-05-25,-6.699129835056472
2017-05-26,-7.254451299190501
2017-05-31,-8.025757393543287
2017-06-01,-10.568698019511347
2017-06-02,-9.401662380617159
2017-06-05,-8.25223447336272
2017-06-06,-6.527658802789727
2017-06-07,-2.748875300192277
2017-06-08,-3.426026728505016
2017-06-09,-1.3856441925474305
2017-06-12,-1.9011477411583155
2017-06-13,-0.24860331315164075
2017-06-14,-0.38895068722147874
2017-06-15,-1.2500693895779458
2017-06-16,-1.6839922145596153
2017-06-19,-0.39141442268094684
2017-06-20,-0.08396285836909101
2017-06-21,1.7822588192529576
2017-06-22,3.2742448511420497
2017-06-23,2.851620498922003
2017-06-26,3.1726281968776693
2017-06-27,3.3275714018854874
2017-06-28,2.9222416395267903
2017-06-29,6.2763514807796295
2017-06-30,5.23417717968333
2017-07-03,5.259091743145783
2017-07-04,4.530354599555286
2017-07-05,3.2730372516055484
2017-07-06,3.5315455037807197
2017-07-07,3.740337783353609
2017-07-10,4.56903997311775
2017-07-11,1.7827053243732127
2017-07-12,1.5140484146660693
2017-07-13,0.2536675625020468
2017-07-14,-0.1313134684227113
2017-07-17,-5.891044336892859
2017-07-18,-5.253347147133047
2017-07-19,-4.016247078532986
2017-07-20,-1.72357650745798
2017-07-21,-1.6804083547073745
2017-07-24,-2.270773580794816
2017-07-25,-2.611575338395966
2017-07-26,-1.79957395116207
2017-07-27,-0.9864601927838557
2017-07-28,-1.0655924579865084
2017-07-31,-1.2226018845960196
2017-08-01,-0.9405192278390095
2017-08-02,-2.6169599795047294
2017-08-03,-2.3373219972418813
2017-08-04,-3.0725844806666736
2017-08-07,-1.7503455711175064
2017-08-08,-0.178578247828165
2017-08-09,0.281696042733115
2017-08-10,-0.442355835486663
2017-08-11,-1.4096000048216317
2017-08-14,6.045349677759981
2017-08-15,5.5937225722966
2017-08-16,4.742342542564626
2017-08-17,5.0975415079210995
2017-08-18,4.458299378196329
2017-08-21,4.6499087402882555
2017-08-22,4.207664655051158
2017-08-23,3.3551099226990955
2017-08-24,1.3943044743121025
2017-08-25,2.343527382800259
2017-08-28,2.6553423302420054
2017-08-29,2.2852961492987545
2017-08-30,3.584302709768372
2017-08-31,3.445045936904645
