date,000852.SH_动量_20日
2017-09-01,4.7469602540645806
2017-09-04,4.741305176520982
2017-09-05,4.4151738902198145
2017-09-06,4.841605393652859
2017-09-07,5.135741889133616
2017-09-08,6.964607493189345
2017-09-11,5.967462957900427
2017-09-12,5.223351330459236
2017-09-13,5.0947015310853105
2017-09-14,3.972221892794403
2017-09-15,4.019398170652044
2017-09-18,4.061096078880988
2017-09-19,4.2266059030741765
2017-09-20,5.852163966398227
2017-09-21,5.349376205065148
2017-09-22,3.841900555547051
2017-09-25,1.1664990960002841
2017-09-26,1.613267560904097
2017-09-27,2.036245376204726
2017-09-28,1.1524177945176461
2017-09-29,1.3266415546453691
2017-10-09,1.8337846224758092
2017-10-10,2.4860082075883527
2017-10-11,1.3084979904457228
2017-10-12,1.4921697974967119
2017-10-13,1.7046431837828502
2017-10-16,-1.2764581733935687
2017-10-17,-1.1944593171894113
2017-10-18,-2.503287087714068
2017-10-19,-3.291913748282027
2017-10-20,-1.6386943963824674
2017-10-23,-1.8654233063227332
2017-10-24,-1.9325474451677649
2017-10-25,-2.202287341491438
2017-10-26,-0.7152652071821808
2017-10-27,-1.0065802929567047
2017-10-30,-2.0324238436812636
2017-10-31,-1.4807845123797847
2017-11-01,-2.238075069197676
2017-11-02,-2.9094951541475567
2017-11-03,-4.661792619656424
2017-11-06,-4.90893394135713
2017-11-07,-4.982094223907119
2017-11-08,-4.315802479010966
2017-11-09,-3.5700842262481713
2017-11-10,-3.793684010151299
2017-11-13,-1.7641752163839008
2017-11-14,-2.275119162637429
2017-11-15,-2.2489572035218064
2017-11-16,-1.5734773193982865
2017-11-17,-6.176565143867685
2017-11-20,-6.4294391530869355
2017-11-21,-5.97989390711775
2017-11-22,-6.440690756604884
2017-11-23,-8.953277489558321
2017-11-24,-8.12229488293912
2017-11-27,-6.717331857816145
2017-11-28,-5.957036104958946
2017-11-29,-5.792929861979957
2017-11-30,-5.154652830103568
2017-12-01,-3.4934621339816174
2017-12-04,-5.4507357098690035
2017-12-05,-8.55182782360564
2017-12-06,-7.8865541175935245
2017-12-07,-8.41045478268092
2017-12-08,-7.71802657402485
2017-12-11,-6.785137627407933
2017-12-12,-6.973442848558298
2017-12-13,-5.514549738367536
2017-12-14,-5.164030035925249
2017-12-15,-2.0612565753144296
2017-12-18,-2.97006385777302
2017-12-19,-2.379589752216349
2017-12-20,-3.506613479987397
2017-12-21,-1.0901276995391784
2017-12-22,-1.4308361763569866
2017-12-25,-1.7737324681321276
2017-12-26,-2.872744774283531
2017-12-27,-3.483613653753048
2017-12-28,-2.7551213047746437
2017-12-29,-2.749867980233023
2018-01-02,-0.6674478519468452
2018-01-03,3.0708609921804797
2018-01-04,2.253183817886195
2018-01-05,2.3409004630650987
2018-01-08,1.5582084013951558
2018-01-09,0.22786634995177746
2018-01-10,0.6086368012061971
2018-01-11,0.4997353887271627
2018-01-12,-0.2605671602539661
2018-01-15,-2.7158170233710033
2018-01-16,-1.6279026449542044
2018-01-17,-2.4310274724262393
2018-01-18,-1.2251338841194004
2018-01-19,-1.602918276981402
2018-01-22,-0.32468822422018206
2018-01-23,1.144931547547423
2018-01-24,1.4583891857995912
2018-01-25,1.7298555548667327
2018-01-26,1.430757488097889
2018-01-29,-0.6394449803225011
2018-01-30,-1.9296442840787131
2018-01-31,-5.151854729100192
2018-02-01,-9.316027548950402
2018-02-02,-9.600299317199356
2018-02-05,-10.10640554793375
2018-02-06,-14.408676773314511
2018-02-07,-13.73516851126263
2018-02-08,-13.060979667999462
2018-02-09,-15.079033893634918
2018-02-12,-10.470821822863075
2018-02-13,-10.69101581093287
2018-02-14,-10.258018918132194
2018-02-22,-8.743770157487196
2018-02-23,-8.249777824193172
2018-02-26,-7.233817901527962
2018-02-27,-6.988554702993177
2018-02-28,-7.1913092322101075
2018-03-01,-5.721050206883838
2018-03-02,-6.003985281603708
2018-03-05,-4.276840356538325
2018-03-06,-3.1542135302974783
2018-03-07,-1.5088228268392512
2018-03-08,3.3617396982189796
2018-03-09,5.383268408811892
2018-03-12,7.515652573531706
2018-03-13,12.518950844829124
2018-03-14,10.986517062440404
2018-03-15,9.390988382601195
2018-03-16,12.43850425483448
2018-03-19,9.941563264048758
2018-03-20,9.744129588078687
2018-03-21,8.673115803987974
2018-03-22,6.579515864178531
2018-03-23,0.5808511717181775
2018-03-26,0.12482926415462448
2018-03-27,2.3197193767378055
2018-03-28,1.0979221877253087
2018-03-29,0.3859247308982683
2018-03-30,2.5073550993744753
2018-04-02,2.421195475351312
2018-04-03,0.5002880627271944
2018-04-04,0.30465220306281626
2018-04-09,-0.09714680460869429
2018-04-10,-1.701777811216132
2018-04-11,-2.7009640155981063
2018-04-12,-2.662469627256414
2018-04-13,-1.65581895359177
2018-04-16,-1.5550937738380122
2018-04-17,-3.5444657226344045
2018-04-18,-2.3342901935540894
2018-04-19,-2.1278140750794816
2018-04-20,-3.472015603357781
2018-04-23,-4.407758652880133
2018-04-24,3.1812339075669938
2018-04-25,1.792222641682506
2018-04-26,-2.549218484923066
2018-04-27,-1.7905556391667465
2018-05-02,-2.9541123179052775
2018-05-03,-3.727116621837301
2018-05-04,-4.455637615119501
2018-05-07,-1.8165765032222114
2018-05-08,-0.45875030979269926
2018-05-09,-0.6510222225768025
2018-05-10,-0.261319615626987
2018-05-11,-1.8202459423500628
2018-05-14,-2.0202374837065884
2018-05-15,-0.9005822056324719
2018-05-16,-1.4184381855300576
2018-05-17,0.4046358976877551
2018-05-18,-0.6082394264907753
2018-05-21,0.300343413073656
2018-05-22,2.8830501542136844
2018-05-23,2.8728565011782337
2018-05-24,0.3317675266335529
2018-05-25,-1.3656309709384695
2018-05-28,-0.3091835335235049
2018-05-29,-1.2318694730491853
2018-05-30,-3.92178021806483
2018-05-31,-3.5155441389383535
2018-06-01,-4.402818994732572
2018-06-04,-6.484162585898634
2018-06-05,-5.416559781940633
2018-06-06,-5.309968701597656
2018-06-07,-6.389880909313472
2018-06-08,-6.491276941997626
2018-06-11,-6.671874909687981
2018-06-12,-6.935377079032012
2018-06-13,-8.007332240577004
2018-06-14,-8.058045091564503
2018-06-15,-10.462555084377057
2018-06-19,-17.539051943961425
2018-06-20,-16.895614037383623
2018-06-21,-17.96947319994533
2018-06-22,-16.400811742936085
2018-06-25,-15.730711802308894
2018-06-26,-14.354898172144825
2018-06-27,-14.414946310437404
2018-06-28,-12.652663717537315
2018-06-29,-11.189501866465367
2018-07-02,-11.301564875031932
2018-07-03,-9.87864502727287
2018-07-04,-12.914811382842084
2018-07-05,-15.312359968963085
2018-07-06,-14.34773501303721
2018-07-09,-11.576086500262972
2018-07-10,-10.194120444933585
2018-07-11,-12.950837294841378
2018-07-12,-9.043879577065939
2018-07-13,-8.22496393517187
2018-07-16,-6.091575297029516
2018-07-17,0.958716628466183
2018-07-18,-0.7829149271599278
2018-07-19,0.43718327430879445
2018-07-20,-0.002932485591755629
2018-07-23,1.2675691247844734
2018-07-24,2.0419813662649666
2018-07-25,3.207001625292749
2018-07-26,4.028925048638832
2018-07-27,0.3867569143447547
2018-07-30,0.19762942200096667
2018-07-31,-1.054114879441581
2018-08-01,-0.8082658508914209
2018-08-02,-0.5017822820470141
2018-08-03,-2.213181267872444
2018-08-06,-6.248819031024944
2018-08-07,-4.437454712180378
2018-08-08,-3.7901014618873075
2018-08-09,-4.211843149990502
2018-08-10,-3.9491357053229925
2018-08-13,-3.5528137037821095
2018-08-14,-4.025761755861479
2018-08-15,-5.454614220249887
2018-08-16,-5.519844010159747
2018-08-17,-8.247378456953724
2018-08-20,-8.574818618897172
2018-08-21,-8.994630798722126
2018-08-22,-10.257988877206703
2018-08-23,-9.356035216765314
2018-08-24,-9.13085887546421
2018-08-27,-5.760930819477461
2018-08-28,-5.575792153472348
2018-08-29,-4.627642866963921
2018-08-30,-3.971892380365516
2018-08-31,-3.7606541205167154
2018-09-03,-1.759827054240648
2018-09-04,-3.1535151334227907
2018-09-05,-3.068005707399768
2018-09-06,-5.566302713121729
2018-09-07,-5.9857656057974
2018-09-10,-8.297947703630781
2018-09-11,-7.9558309149620365
2018-09-12,-6.147948913090239
2018-09-13,-4.249951923795548
2018-09-14,-3.467063791855851
2018-09-17,-5.330928589456341
2018-09-18,-4.7399196706921165
2018-09-19,-2.5938470739634845
2018-09-20,-3.5404687110632826
2018-09-21,-2.041543397442047
2018-09-25,-4.4683470032314325
2018-09-26,-4.135748320145128
2018-09-27,-4.958403056802696
2018-09-28,-2.4831245099614763
2018-10-08,-4.755870361650749
2018-10-09,-4.657053926322197
2018-10-10,-5.881318813535463
2018-10-11,-11.44348477159076
2018-10-12,-11.667387829085918
2018-10-15,-13.209435132745572
2018-10-16,-13.454897352050853
2018-10-17,-12.854122794979805
2018-10-18,-15.658372443448322
2018-10-19,-14.459610136395618
2018-10-22,-9.274724806320245
2018-10-23,-9.365652093715749
2018-10-24,-10.977448342912478
2018-10-25,-12.569082328171433
2018-10-26,-11.957999548790932
2018-10-29,-14.266480400856329
2018-10-30,-13.19226627741953
2018-10-31,-12.286981243311079
2018-11-01,-10.45262090490212
2018-11-02,-8.483506426267818
2018-11-05,-4.550815189232704
2018-11-06,-4.4747055589947955
2018-11-07,-4.563007492124194
2018-11-08,2.5977086072897837
2018-11-09,3.0158545318673013
2018-11-12,7.765245984680913
2018-11-13,12.42087771557554
2018-11-14,11.626434157895616
2018-11-15,17.391362920364138
2018-11-16,16.09797479907673
2018-11-19,10.99896560248148
2018-11-20,9.884000564687945
2018-11-21,10.724839560970945
2018-11-22,11.617159960178824
2018-11-23,6.483412312273251
2018-11-26,7.843984416874439
2018-11-27,7.724723534852274
2018-11-28,7.4526590976003115
2018-11-29,4.258819739192421
2018-11-30,1.840563986879462
2018-12-03,4.438522708369574
2018-12-04,5.280364230381185
2018-12-05,4.880560168114023
2018-12-06,3.4672263870741515
2018-12-07,3.7421867271792086
2018-12-10,-0.4413300710939816
2018-12-11,-1.4608027699788195
2018-12-12,-1.5111831817406052
2018-12-13,-2.2042791210696633
2018-12-14,-5.729059516860547
2018-12-17,-6.378638678193893
2018-12-18,-4.473752960302413
2018-12-19,-6.470752301597271
2018-12-20,-6.175779964032713
2018-12-21,-2.678461084060113
2018-12-24,-1.6275004632335777
2018-12-25,-3.361266469818036
2018-12-26,-4.950293808332429
2018-12-27,-4.173287079079547
2018-12-28,-4.693444022016591
2019-01-02,-8.199584560984652
2019-01-03,-9.684170147164695
2019-01-04,-6.624431315180212
2019-01-07,-2.8908712923222835
2019-01-08,-3.1038132891131887
2019-01-09,-1.7507662753772357
2019-01-10,-2.923150097028482
2019-01-11,-2.0600672409385568
2019-01-14,-3.5587044880313723
2019-01-15,0.04908132102539042
2019-01-16,0.21543350725603538
2019-01-17,-0.024363607093047523
2019-01-18,2.051806014581037
2019-01-21,2.2966919089939974
2019-01-22,1.8908181403617608
2019-01-23,1.126617466348434
2019-01-24,2.6830578670286043
2019-01-25,2.524137570440299
2019-01-28,3.293955406357152
2019-01-29,1.3550130362730783
2019-01-30,0.3314101504966027
2019-01-31,-0.4825904572371087
2019-02-01,-0.33144405626517326
2019-02-11,0.38487221635559177
2019-02-12,1.9794690659226344
2019-02-13,3.59295964286106
2019-02-14,4.3112284022102765
2019-02-15,3.2868107370702893
2019-02-18,7.589712058279874
2019-02-19,6.881422250503344
2019-02-20,7.112973941498457
2019-02-21,7.663337148740679
2019-02-22,9.361384497263536
2019-02-25,14.374236658829043
2019-02-26,15.653331632488587
2019-02-27,15.198527565582665
2019-02-28,14.983385742359179
2019-03-01,16.415589440220725
2019-03-04,19.952289944388223
2019-03-05,25.929650869014598
2019-03-06,30.608099164043235
2019-03-07,34.93236355307954
2019-03-08,25.65998599192372
2019-03-11,27.418882630924468
2019-03-12,28.4526355514803
2019-03-13,23.253114567895096
2019-03-14,19.01460072303516
2019-03-15,21.02422064548499
2019-03-18,19.69435850088812
2019-03-19,19.70601225351527
2019-03-20,19.3098951459898
2019-03-21,21.08028889628184
2019-03-22,18.87607398757174
2019-03-25,11.96766393505666
2019-03-26,8.726966033425931
2019-03-27,9.721766737293901
2019-03-28,7.832976182829032
2019-03-29,10.194043243991114
2019-04-01,11.955474514932018
2019-04-02,9.207786391744154
2019-04-03,7.96338816319937
2019-04-04,6.512723007687149
2019-04-08,10.59580030506706
2019-04-09,6.280949951517467
2019-04-10,3.8215452096672875
2019-04-11,4.096327275134093
2019-04-12,7.246575747962236
2019-04-15,4.759195629453816
2019-04-16,4.453040895055516
2019-04-17,4.917652299761932
2019-04-18,4.668703789184558
2019-04-19,4.4171150634925604
2019-04-22,2.9528114499882685
2019-04-23,1.959798237172805
2019-04-24,6.306287209266315
2019-04-25,1.2594089068839853
2019-04-26,1.5051505921313213
2019-04-29,-4.88440449918569
2019-04-30,-7.421267391986541
2019-05-06,-15.030299392923885
2019-05-07,-14.823114130218674
2019-05-08,-15.452282119232063
2019-05-09,-15.928655354834609
2019-05-10,-12.807855200283091
2019-05-13,-13.311912398187564
2019-05-14,-12.096398761948235
2019-05-15,-10.076993813270807
2019-05-16,-8.671064899056969
2019-05-17,-13.735305189772461
2019-05-20,-14.772945409103965
2019-05-21,-12.652251109039515
2019-05-22,-13.745602894975296
2019-05-23,-14.927260817460631
2019-05-24,-14.436568369353687
2019-05-27,-12.980754268723892
2019-05-28,-9.243898564634945
2019-05-29,-7.847707966234763
2019-05-30,-4.988970711950758
2019-05-31,-6.124138778685307
2019-06-03,0.15711963522964112
2019-06-04,-2.85212638277752
2019-06-05,-2.5370705969466667
2019-06-06,-3.9524824867178565
2019-06-10,-6.364635615930014
2019-06-11,-2.1457411282801653
2019-06-12,-1.9250800189440587
2019-06-13,-3.504565345514743
2019-06-14,-6.408340341156526
2019-06-17,-3.1947878012742126
2019-06-18,-2.8659237136785642
2019-06-19,-3.3918136491032924
2019-06-20,-1.447890185729217
2019-06-21,2.623727212281435
2019-06-24,3.9037285604027305
2019-06-25,-0.05498415017720637
2019-06-26,-0.058537400905800396
2019-06-27,0.3916795506380799
2019-06-28,-0.3846363866223945
2019-07-01,2.7587938970288217
2019-07-02,4.3470617738434525
2019-07-03,5.183849980029942
2019-07-04,4.767278453288792
2019-07-05,7.820818973044141
2019-07-08,2.8501580417241046
2019-07-09,-0.5535516010087949
2019-07-10,-0.9542846520459225
2019-07-11,-1.6568216107987865
2019-07-12,0.8915462843764654
2019-07-15,2.192392518758113
2019-07-16,2.4094871603540735
2019-07-17,1.0536148146430113
2019-07-18,-2.307713862836669
2019-07-19,-3.4408309964410244
2019-07-22,-6.115419079036277
2019-07-23,-4.121922387953047
2019-07-24,-2.9256318590811237
2019-07-25,-3.4549873098478123
2019-07-26,-1.9699824846055036
2019-07-29,-4.787555884813976
2019-07-30,-4.445996773967065
2019-07-31,-4.207775674603553
2019-08-01,-4.277170480644643
2019-08-02,-6.1425447125845185
2019-08-05,-4.03533871021533
2019-08-06,-6.853685505518792
2019-08-07,-6.313067463223431
2019-08-08,-5.436996418925677
2019-08-09,-6.694457958677402
2019-08-12,-6.098008978244751
2019-08-13,-6.750212715475534
2019-08-14,-6.194887670575266
2019-08-15,-4.026880443980918
2019-08-16,-3.954862458286368
2019-08-19,1.968003993902867
2019-08-20,1.0556786752026648
2019-08-21,-0.15798787602055997
2019-08-22,-0.04862326388869187
2019-08-23,-0.3652511870850583
2019-08-26,-0.9638582657989447
2019-08-27,0.5141459804870019
2019-08-28,1.0784977080704916
2019-08-29,1.695666317800093
2019-08-30,1.804970682646978
2019-09-02,5.660865380018465
2019-09-03,9.331864516302968
2019-09-04,10.42416219574569
2019-09-05,10.607613941044924
2019-09-06,12.293474769068169
2019-09-09,13.125928990471781
2019-09-10,13.921389881895884
2019-09-11,12.186380592897606
2019-09-12,12.185535854311835
2019-09-16,12.239806809597864
2019-09-17,6.1673092698981025
2019-09-18,5.797458536932698
2019-09-19,7.013917999573427
2019-09-20,6.679891071453259
2019-09-23,5.8424990814418765
2019-09-24,6.969157209302668
2019-09-25,2.942412492749913
2019-09-26,-0.23022054012102888
2019-09-27,0.5794828370908611
2019-09-30,0.953722253644651
2019-10-08,-1.5110709320804827
2019-10-09,-1.3423593533192113
2019-10-10,-0.5149659398510642
2019-10-11,-1.3757997939721545
2019-10-14,-0.23503330216002594
2019-10-15,-4.046822971719044
2019-10-16,-4.658592539033579
2019-10-17,-3.936847392240339
2019-10-18,-5.585438565775702
2019-10-21,-6.7517526191192445
2019-10-22,-3.2730648343737734
2019-10-23,-3.9402310528624973
2019-10-24,-5.242006388288045
2019-10-25,-4.614133601474435
2019-10-28,-1.371707936218003
2019-10-29,-2.9325672052717855
2019-10-30,-1.9958611299672024
2019-10-31,0.186963325440348
2019-11-01,0.2372626303570824
2019-11-04,2.0009359018107853
2019-11-05,2.193534782143125
2019-11-06,0.3725306303078213
2019-11-07,-0.49850329576036634
2019-11-08,-0.9100604710327476
2019-11-11,-4.986343956191552
2019-11-12,-3.3264373916106704
2019-11-13,-3.204235130726518
2019-11-14,-2.442810367830328
2019-11-15,-2.4234052611816215
2019-11-18,-1.1043016385079873
2019-11-19,-0.49524340745897844
2019-11-20,-0.1945605295155528
2019-11-21,-0.16711809180970372
2019-11-22,-2.2449600566540773
2019-11-25,-5.057099711594015
2019-11-26,-4.081166822167237
2019-11-27,-3.1514487307469863
2019-11-28,-2.336419451898142
2019-11-29,-3.344197166265661
2019-12-02,-3.7342438281644297
2019-12-03,-3.3763591259516557
2019-12-04,-2.359048431657129
2019-12-05,-1.9108170522850854
2019-12-06,-0.8694105779950001
2019-12-09,2.13579398959145
2019-12-10,2.4947624607174923
2019-12-11,2.3813506850401067
2019-12-12,1.682681529505281
2019-12-13,4.335954158121336
2019-12-16,5.542815151378622
2019-12-17,4.908477037195769
2019-12-18,5.405816864008184
2019-12-19,6.045862762145382
2019-12-20,6.1772138256183995
2019-12-23,4.381715351594728
2019-12-24,6.294178468863221
2019-12-25,6.96564513530693
2019-12-26,8.039867020283499
2019-12-27,7.26231302817264
2019-12-30,7.63388725897074
2019-12-31,7.651315915929358
2020-01-02,9.59252538142017
2020-01-03,8.932836377377583
2020-01-06,9.273484810889743
2020-01-07,10.54117352845707
2020-01-08,8.375574024659116
2020-01-09,10.543126720431871
2020-01-10,10.321001536981434
2020-01-13,10.244570451526357
2020-01-14,7.9811142196320795
2020-01-15,6.634062907540228
2020-01-16,6.463899136095952
2020-01-17,5.5907468113524095
2020-01-20,8.247524271028418
2020-01-21,9.75941116962089
2020-01-22,8.1848182936624
2020-01-23,3.5351883236749204
2020-02-03,-6.196296915020638
2020-02-04,-5.216026389446926
2020-02-05,-3.284908284112542
2020-02-06,-0.9231470336173775
2020-02-07,-1.6376543961614365
2020-02-10,-0.7795541282035079
2020-02-11,-2.4541429791011704
2020-02-12,-1.676301268433389
2020-02-13,-1.125021918677438
2020-02-14,-2.3251835920988895
2020-02-17,1.4455134926600222
2020-02-18,2.454494998938861
2020-02-19,1.7574469450034824
2020-02-20,3.735001736698873
2020-02-21,5.783444212479294
2020-02-24,8.52130096476824
2020-02-25,7.595075006547591
2020-02-26,5.421619124836052
2020-02-27,5.2791182898401345
2020-02-28,3.017333735064054
2020-03-02,17.561926527525372
2020-03-03,18.875146294200018
2020-03-04,16.419899793969762
2020-03-05,14.50772059842691
2020-03-06,12.77211073044242
2020-03-09,6.854274370672364
2020-03-10,10.370310908340596
2020-03-11,6.406588290267234
2020-03-12,5.117919081180555
2020-03-13,3.799614063205903
2020-03-16,-4.6948338618084335
2020-03-17,-7.069513086811641
2020-03-18,-7.675945889786084
2020-03-19,-8.431048052389245
2020-03-20,-9.177693466156523
2020-03-23,-15.106286590001316
2020-03-24,-13.889000829917443
2020-03-25,-9.245018551600925
2020-03-26,-10.215767136830046
2020-03-27,-5.405484861913035
2020-03-30,-11.417527605823851
2020-03-31,-12.407562333846545
2020-04-01,-13.221322363504706
2020-04-02,-12.306067405276844
2020-04-03,-12.540139629428793
2020-04-07,-5.859080992692267
2020-04-08,-7.8673493589206505
2020-04-09,-5.449120404249652
2020-04-10,-6.035494299282485
2020-04-13,-6.166187688110836
2020-04-14,0.6049410203626593
2020-04-15,0.2663408872727313
2020-04-16,2.607080258084249
2020-04-17,1.6531116207684216
2020-04-20,2.3442691092151025
2020-04-21,6.580493695383782
2020-04-22,5.606128206648853
2020-04-23,2.5299447889688187
2020-04-24,1.4311009658537266
2020-04-27,1.6573771571591012
2020-04-28,2.6920746749641733
2020-04-29,2.220242498598335
2020-04-30,5.086940340010537
2020-05-06,4.763198452173145
2020-05-07,5.243273583334962
2020-05-08,2.942802978152237
2020-05-11,2.3377492655726195
2020-05-12,1.3860465109851727
2020-05-13,4.957758462941464
2020-05-14,5.0974680113629045
2020-05-15,3.4781407009264464
2020-05-18,3.5718690390272645
2020-05-19,4.133317607328046
2020-05-20,2.728309033472609
2020-05-21,-0.20267249791291464
2020-05-22,-1.541860006808582
2020-05-25,-2.6531505830644786
2020-05-26,0.3293369076544428
2020-05-27,1.701591694955451
2020-05-28,2.0063317702732952
2020-05-29,4.588988170461694
2020-06-01,8.042309398580949
2020-06-02,5.717876360707885
2020-06-03,3.3127409437033517
2020-06-04,3.6386724896616096
2020-06-05,2.602199831768859
2020-06-08,2.5569517993229818
2020-06-09,2.9445201227735085
2020-06-10,2.23583912109373
2020-06-11,2.8000252556761973
2020-06-12,2.3971945423824748
2020-06-15,2.882451692715482
2020-06-16,3.6230557724024948
2020-06-17,5.3240462766022345
2020-06-18,6.175262751992094
2020-06-19,8.851378190576554
2020-06-22,9.803362576424469
2020-06-23,7.408881798802547
2020-06-24,7.891183350151065
