date,000852.SH_动量_20日
2020-06-29,7.856571061647921
2020-06-30,8.650633966854038
2020-07-01,5.765692007686707
2020-07-02,6.848690843026994
2020-07-03,8.069146396134208
2020-07-06,11.973690063576313
2020-07-07,13.341544801036086
2020-07-08,16.205553624997627
2020-07-09,18.864256010420345
2020-07-10,18.202077852691588
2020-07-13,22.823692802636497
2020-07-14,21.783775021198615
2020-07-15,18.286882059638977
2020-07-16,9.858351828941858
2020-07-17,9.620869305789427
2020-07-20,13.893931025393957
2020-07-21,14.088691708995803
2020-07-22,14.41152962961143
2020-07-23,14.117463165084088
2020-07-24,8.945149755298587
2020-07-27,9.259578058748396
2020-07-28,8.51937884621574
2020-07-29,11.375994312367244
2020-07-30,9.900749179289159
2020-07-31,10.237756538740484
2020-08-03,9.624522238058963
2020-08-04,7.455769511423305
2020-08-05,6.4983168116497625
2020-08-06,3.48903965314471
2020-08-07,2.648612055091615
2020-08-10,-0.59736847298687
2020-08-11,-1.7909138471520425
2020-08-12,-0.5483951428988609
2020-08-13,5.26460511629212
2020-08-14,6.074921282766299
2020-08-17,4.797859327182197
2020-08-18,4.978902335510504
2020-08-19,1.8323113189872453
2020-08-20,0.4436988669322295
2020-08-21,6.037750271212117
2020-08-24,6.882913194653706
2020-08-25,5.187265562892507
2020-08-26,-0.3194814693000536
2020-08-27,0.9195981268953046
2020-08-28,0.8848111177451878
2020-08-31,-2.024799828875412
2020-09-01,-0.9186508462182386
2020-09-02,-2.0810672505968575
2020-09-03,-3.2680337746141097
2020-09-04,-2.1486383444217494
2020-09-07,-4.099381127136237
2020-09-08,-1.529905571335044
2020-09-09,-3.0279505185513145
2020-09-10,-6.747882256975357
2020-09-11,-6.151188351847592
2020-09-14,-6.694212958462453
2020-09-15,-7.134117404088247
2020-09-16,-6.108209564898715
2020-09-17,-4.560155195006876
2020-09-18,-3.6766294972918723
2020-09-21,-4.500500500445304
2020-09-22,-5.515981685026771
2020-09-23,-2.4866816853750695
2020-09-24,-6.166206219131498
2020-09-25,-7.916867320447296
2020-09-28,-9.325479359502397
2020-09-29,-8.787235321689534
2020-09-30,-9.0127796096933
2020-10-09,-5.1113077213207685
2020-10-12,-2.0304631289658204
2020-10-13,-0.04708811895809406
2020-10-14,-1.6116543593170274
2020-10-15,0.716008283119618
2020-10-16,4.107668289530442
2020-10-19,1.7249388221053152
2020-10-20,1.0955267441748795
2020-10-21,-0.9662453093297163
2020-10-22,-0.6033279604468644
2020-10-23,-2.693320078830763
2020-10-26,-4.058523062650654
2020-10-27,-3.531766951152404
2020-10-28,-1.912445198837931
2020-10-29,-2.7426015765342315
2020-10-30,-2.456781582105738
2020-11-02,-1.8178133249535655
2020-11-03,1.4839790168153622
2020-11-04,0.17596200302139042
2020-11-05,2.082325757125947
2020-11-06,-1.9597662376507063
2020-11-09,-2.6191684114463265
2020-11-10,-3.889784716933653
2020-11-11,-4.648683240846873
2020-11-12,-3.6152715502763666
2020-11-13,-3.185413134097881
2020-11-16,-1.6118338450740732
2020-11-17,-3.490501076048913
2020-11-18,-1.951081282414835
2020-11-19,-0.7878118445573623
2020-11-20,1.8781074728233538
2020-11-23,2.394464874217883
2020-11-24,1.8774275209465507
2020-11-25,0.09640219049518173
2020-11-26,-0.47278383821204306
2020-11-27,2.0060256870747972
2020-11-30,1.6667936281252516
2020-12-01,0.9876579053263779
2020-12-02,1.5533655449374573
2020-12-03,-0.6381483680966138
2020-12-04,0.8666486271851515
2020-12-07,-1.736451959296914
2020-12-08,-0.6655175439653549
2020-12-09,-0.9186175407926211
2020-12-10,-1.0668948288004465
2020-12-11,-2.8139573584333943
2020-12-14,-2.534072348356542
2020-12-15,-1.2754254388920083
2020-12-16,-2.0766208975923295
2020-12-17,-1.7950338665499221
2020-12-18,-2.847401379281189
2020-12-21,-1.7058448738508925
2020-12-22,-3.7900719527301896
2020-12-23,-1.3543441098015863
2020-12-24,-2.210667155026824
2020-12-25,-1.212003107483306
2020-12-28,-1.5536426957933558
2020-12-29,-3.514978474669639
2020-12-30,-3.100392356442805
2020-12-31,-0.9739411510957696
2021-01-04,0.7727547510945953
2021-01-05,1.1056747049829951
2021-01-06,-0.13990614121108802
2021-01-07,0.2125825779824675
2021-01-08,-0.30026078729132877
2021-01-11,-0.34292828652610075
2021-01-12,-0.18368614564120422
2021-01-13,-1.256167093382654
2021-01-14,-0.5583612486448897
2021-01-15,-1.0518350526888987
2021-01-18,1.197134768965058
2021-01-19,-1.1584349688931739
2021-01-20,1.8546514125699742
2021-01-21,2.1793714029217037
2021-01-22,3.4725905607660534
2021-01-25,1.4630906563600776
2021-01-26,0.22434180783430513
2021-01-27,0.9339147127558567
2021-01-28,-1.9573215588431614
2021-01-29,-5.150933047427342
2021-02-01,-6.662242921669714
2021-02-02,-5.728817194921721
2021-02-03,-6.209115124748433
2021-02-04,-6.7830763344366325
2021-02-05,-8.200945834583017
2021-02-08,-5.978054386667441
2021-02-09,-4.733229613489054
2021-02-10,-3.2291238574610137
2021-02-18,-1.5711483207144772
2021-02-19,-0.012476141007822239
2021-02-22,-1.7666942604752767
2021-02-23,-1.8764419920700215
2021-02-24,-3.5016653429911115
2021-02-25,-5.126113241914498
2021-02-26,-5.89879520524258
2021-03-01,-2.435168529909759
2021-03-02,-1.032515998805228
2021-03-03,0.24231869973443398
2021-03-04,0.5589434745507882
2021-03-05,2.413676228559236
2021-03-08,-0.28625010798456474
2021-03-09,-4.537274235671629
2021-03-10,-3.6329763832753437
2021-03-11,0.8417482650795005
2021-03-12,2.897804690158323
2021-03-15,1.4603735860947875
2021-03-16,-0.32856352004732026
2021-03-17,-0.4081191420426622
2021-03-18,-1.65052125310845
2021-03-19,-4.240912861932699
2021-03-22,-2.677660436283391
2021-03-23,-3.096479077726433
2021-03-24,-3.7523427706701584
2021-03-25,-3.260248475992833
2021-03-26,-0.38042151485455644
2021-03-29,-2.5949674961642577
2021-03-30,-2.552285450244529
2021-03-31,-3.970397320799135
2021-04-01,-1.5400828669438926
2021-04-02,-1.4718632594430403
2021-04-06,1.4829756762910318
2021-04-07,4.839453142477201
2021-04-08,5.361484071971234
2021-04-09,2.8917689839651484
2021-04-12,0.6899984324355568
2021-04-13,0.8644134515120694
2021-04-14,1.3893432912010617
2021-04-15,0.30309443697535965
2021-04-16,1.1106774012425769
2021-04-19,3.624700313064788
2021-04-20,1.5414365198617386
2021-04-21,2.6826755892493725
2021-04-22,4.66319801906534
2021-04-23,4.241684962892789
2021-04-26,2.0590441266997495
2021-04-27,1.1743304584969305
2021-04-28,2.152821937744931
2021-04-29,1.7750458965516192
2021-04-30,0.7314808491245772
2021-05-06,0.584568932701357
2021-05-07,-1.5764869282297589
2021-05-10,-1.310778819646996
2021-05-11,-0.9410445299628867
2021-05-12,0.32526492838886867
2021-05-13,1.7820307826145187
2021-05-14,3.712595484543324
2021-05-17,2.1710148904745763
2021-05-18,3.020881844899237
2021-05-19,1.8857874723301693
2021-05-20,0.08410488919299297
2021-05-21,0.35221439000510113
2021-05-24,1.2410334572383608
2021-05-25,2.0123153429451923
2021-05-26,2.9666748149494104
2021-05-27,4.259874315528034
2021-05-28,4.584369215563688
2021-05-31,5.858349346778957
2021-06-01,7.019884208571958
2021-06-02,5.912167593284279
2021-06-03,5.558111735218363
2021-06-04,7.366012204986294
2021-06-07,8.255433182245175
2021-06-08,7.345705952936221
2021-06-09,6.278020724518951
2021-06-10,8.206903300051959
2021-06-11,6.042519551792869
2021-06-15,5.541684383113332
2021-06-16,2.873874362043094
2021-06-17,4.603511363758761
2021-06-18,5.875203564464804
2021-06-21,7.529228906707708
2021-06-22,7.072572754763939
2021-06-23,6.506635466608213
2021-06-24,4.964685659402424
2021-06-25,4.405408100834385
2021-06-28,5.51398025351455
2021-06-29,2.7873551381493167
2021-06-30,3.340262559583662
2021-07-01,3.107831558709062
2021-07-02,2.292870918995704
2021-07-05,3.2552696228235867
2021-07-06,1.7081719446454757
2021-07-07,4.108751537218613
2021-07-08,4.044946869872468
2021-07-09,3.5472019312383196
2021-07-12,6.293061603863359
2021-07-13,7.580316979658774
2021-07-14,8.550137664667655
2021-07-15,6.687932781159445
2021-07-16,5.312683701521648
2021-07-19,3.4007092953266094
2021-07-20,3.614505695352288
2021-07-21,5.004614915511962
2021-07-22,6.765066938202713
2021-07-23,5.419107344224883
2021-07-26,3.152514006358298
2021-07-27,1.2787281236638526
2021-07-28,-1.950830863143449
2021-07-29,3.4141605728568614
2021-07-30,5.1158588654761195
2021-08-02,5.646801160894621
2021-08-03,4.72689426018027
2021-08-04,5.480408762919464
2021-08-05,4.909265353792414
2021-08-06,4.749812100111606
2021-08-09,3.059316623327879
2021-08-10,2.9710015225200115
2021-08-11,4.998764325356553
2021-08-12,5.743238694651209
2021-08-13,5.721264887758615
2021-08-16,5.036170897076175
2021-08-17,1.4718410768386203
2021-08-18,0.0902469646328452
2021-08-19,0.2993561576439596
2021-08-20,1.1866271813542717
2021-08-23,5.02887431252248
2021-08-24,8.756907513495872
2021-08-25,11.865482221626177
2021-08-26,6.4106377447237906
2021-08-27,5.751488182322517
2021-08-30,4.3957813366426235
2021-08-31,5.7390746390253655
2021-09-01,1.7205594410382163
2021-09-02,3.26156654819183
2021-09-03,1.986957346365803
2021-09-06,3.037361092506452
2021-09-07,4.355182930059964
2021-09-08,3.7909180582092805
2021-09-09,3.1695703631099414
2021-09-10,3.8044682218410397
2021-09-13,5.01237992851451
2021-09-14,7.56603944574703
2021-09-15,7.653068692753928
2021-09-16,3.8316094423384905
2021-09-17,3.52015653829838
2021-09-22,1.5223849246657872
2021-09-23,1.188953074353205
2021-09-24,-0.9525451080867886
2021-09-27,-2.630023578243057
2021-09-28,-2.7518639426336033
2021-09-29,-6.839847492905237
2021-09-30,-4.178853232090063
2021-10-08,-2.3821269451254956
2021-10-11,-3.978948307060992
2021-10-12,-5.53501617180795
2021-10-13,-5.762523083736371
2021-10-14,-6.804654295072588
2021-10-15,-6.889046961715783
2021-10-18,-5.9569335731995405
2021-10-19,-5.402943974140706
2021-10-20,-5.3340145051239745
2021-10-21,-5.221259695719127
2021-10-22,-6.695137152610641
2021-10-25,-2.8700944425551156
2021-10-26,-2.8658329029770946
2021-10-27,-4.318594471936176
2021-10-28,-6.903610643733781
2021-10-29,-4.032330036773136
2021-11-01,-0.1634654235940225
2021-11-02,-1.3406946356415372
2021-11-03,2.5839056045748876
2021-11-04,1.056382394924893
2021-11-05,-0.4859117875012253
2021-11-08,0.5154218838161917
2021-11-09,4.487570391121665
2021-11-10,3.372931353793107
2021-11-11,3.4250665572143735
2021-11-12,4.726201163474775
2021-11-15,3.3226317622250034
2021-11-16,1.1344120701682003
2021-11-17,2.6786649205787105
2021-11-18,2.815503888614179
2021-11-19,4.910707167805217
2021-11-22,5.509540247650513
2021-11-23,5.76492278558467
2021-11-24,6.796592188930983
2021-11-25,9.052326969957258
2021-11-26,7.521475518228105
2021-11-29,7.29950417876577
2021-11-30,9.305573776641074
2021-12-01,9.080611960186214
2021-12-02,6.474647547975754
2021-12-03,8.584740044862581
2021-12-06,6.518330615687251
2021-12-07,3.3123298093671094
2021-12-08,5.140174990593183
2021-12-09,4.451368869178496
2021-12-10,3.264782564990365
2021-12-13,4.0176540702282715
2021-12-14,5.173760901274549
2021-12-15,2.9836393931029104
2021-12-16,3.7742874517262104
2021-12-17,1.157656948713437
2021-12-20,-2.4589374623059324
2021-12-21,-1.1650886620028333
2021-12-22,-0.10029508713669255
2021-12-23,0.08707555901072972
2021-12-24,-2.067583008881946
2021-12-27,-2.792582010242184
2021-12-28,-2.3684333507517863
2021-12-29,-2.487535503365912
2021-12-30,-0.5485217240706275
2021-12-31,-0.16998955902515211
2022-01-04,0.9651416725718454
2022-01-05,0.0030354272658295045
2022-01-06,-0.9849755731480392
2022-01-07,-3.140025793782253
2022-01-10,-2.7039253088097737
2022-01-11,-4.235571261368321
2022-01-12,-2.534554899864727
2022-01-13,-3.9066158496802728
2022-01-14,-4.129471947402474
2022-01-17,-1.0896398950132724
2022-01-18,0.0858364580951676
2022-01-19,-2.342297601647081
2022-01-20,-5.52531099749376
2022-01-21,-6.85668099090474
2022-01-24,-4.5161653031584486
2022-01-25,-8.273266791069911
2022-01-26,-8.806490326945916
2022-01-27,-11.397463662488827
2022-01-28,-12.007240810256514
2022-02-07,-11.84350544644046
2022-02-08,-11.304546496580503
2022-02-09,-7.328084182565364
2022-02-10,-8.526969016803399
2022-02-11,-8.44554815403179
2022-02-14,-9.414193722895092
2022-02-15,-6.82444406165007
2022-02-16,-7.6665091977288995
2022-02-17,-5.54862657853149
2022-02-18,-5.518670257841752
2022-02-21,-6.064160844742739
2022-02-22,-6.178550298115459
2022-02-23,-2.802085084758821
2022-02-24,-2.769292861185413
2022-02-25,-0.3625379213623603
2022-02-28,-0.0750316279172436
2022-03-01,4.1549718947656356
2022-03-02,3.392536878494501
2022-03-03,5.4956591488157125
2022-03-04,3.851307894220257
2022-03-07,0.34144004681986306
2022-03-08,-2.957339275225135
2022-03-09,-5.7601696994933
2022-03-10,-3.1090942687005962
2022-03-11,-0.6123714811489878
2022-03-14,-2.9328903006921814
2022-03-15,-9.142203703435726
2022-03-16,-6.823502446532248
2022-03-17,-5.568255165708658
2022-03-18,-5.135646259477122
2022-03-21,-5.183459986154371
2022-03-22,-4.887777019990636
2022-03-23,-6.488875939248262
2022-03-24,-5.275283697563571
2022-03-25,-7.364136708589708
2022-03-28,-8.795070065346245
2022-03-29,-9.472664115663477
2022-03-30,-7.412155633606132
2022-03-31,-7.770370863181075
2022-04-01,-6.475926983989988
2022-04-06,-4.5364871003581335
2022-04-07,-3.6039377693062424
2022-04-08,-3.2483052297828885
2022-04-11,-8.981709712063557
2022-04-12,-8.2445686553833
2022-04-13,-7.563217963864243
2022-04-14,-1.7575150876714574
2022-04-15,-6.243777049291632
2022-04-18,-7.223245053695326
2022-04-19,-7.75623520766644
2022-04-20,-10.355366675765932
2022-04-21,-13.606791314962418
2022-04-22,-15.432059922440121
2022-04-25,-21.290245983708633
2022-04-26,-22.775716406405135
2022-04-27,-18.124552283140417
2022-04-28,-18.314431394787455
2022-04-29,-16.464630620267727
2022-05-05,-13.808743306251692
2022-05-06,-14.882197013668685
2022-05-09,-13.651075457561445
2022-05-10,-10.159426185125064
2022-05-11,-8.703123235817433
2022-05-12,-4.637950000894431
2022-05-13,-5.343450768866253
2022-05-16,-3.2351397237421753
2022-05-17,-3.793430274152676
2022-05-18,-2.346887625601135
2022-05-19,-2.3053720025053237
2022-05-20,-1.297599677997352
2022-05-23,1.751867112705785
2022-05-24,1.6761671708671377
2022-05-25,5.031750608722296
2022-05-26,14.645598773799563
2022-05-27,17.915749993140693
2022-05-30,13.385236240080323
2022-05-31,15.643497820085251
2022-06-01,11.140044793148318
2022-06-02,10.382271112779339
2022-06-06,14.576390457224608
2022-06-07,12.959406427465447
2022-06-08,11.061360949193698
2022-06-09,8.11835433323469
2022-06-10,9.829610636723295
2022-06-13,9.933619057157506
2022-06-14,9.573934026238451
2022-06-15,8.749011106917614
2022-06-16,9.284881454098826
2022-06-17,9.620281343626825
2022-06-20,9.344885573481365
2022-06-21,6.868128836545417
2022-06-22,10.032972508100313
2022-06-23,10.61985762933979
2022-06-24,11.314333604502913
2022-06-27,12.76696195421334
2022-06-28,12.692202991253865
2022-06-29,8.619800197275552
2022-06-30,9.762755922025047
2022-07-01,8.560806569206104
2022-07-04,7.136225886910497
2022-07-05,6.641074028693872
2022-07-06,5.221571022144977
2022-07-07,8.497063336229571
2022-07-08,5.628417327955915
2022-07-11,3.2784635041546384
2022-07-12,1.7148966438333302
2022-07-13,2.722380334119867
2022-07-14,3.3465512120788965
2022-07-15,1.1524992665767453
2022-07-18,1.5357112799541328
2022-07-19,3.3954017827647176
2022-07-20,6.2508108790507055
2022-07-21,3.3575490119370777
2022-07-22,1.485118804685892
2022-07-25,-0.7714652172932102
2022-07-26,-0.7388112139445235
2022-07-27,2.8755414112456856
2022-07-28,2.210959092919018
2022-07-29,1.7575692927568332
2022-08-01,1.4715625076354932
2022-08-02,-1.1088697814469195
2022-08-03,-0.5365243921747198
2022-08-04,-1.1581417915528247
2022-08-05,1.2743956570584691
2022-08-08,4.097553995681746
2022-08-09,6.310751773213674
2022-08-10,5.518334833866834
2022-08-11,5.398347477381282
2022-08-12,5.487060845334479
2022-08-15,4.7393058307056535
2022-08-16,4.498235557355246
2022-08-17,3.074064609713245
2022-08-18,3.902918921690657
2022-08-19,2.8403572485845796
2022-08-22,4.888073937594339
2022-08-23,3.9644996828067436
2022-08-24,-0.8454646416506395
2022-08-25,-1.8725677246979822
2022-08-26,-1.9284168714677752
2022-08-29,-2.2162887072996296
2022-08-30,0.26932953073650623
2022-08-31,-2.3989505123736987
2022-09-01,-3.494264437981076
2022-09-02,-4.417147824217338
2022-09-05,-5.365207170184938
2022-09-06,-3.9924224505990535
2022-09-07,-3.446381146996369
2022-09-08,-5.447768131389874
2022-09-09,-4.361083380730324
2022-09-13,-5.209343035628466
2022-09-14,-6.758875047685075
2022-09-15,-9.680942942812232
2022-09-16,-11.837047158111513
2022-09-19,-11.536591840335397
2022-09-20,-11.064510181590192
2022-09-21,-11.297785912438341
2022-09-22,-7.843490810586784
2022-09-23,-9.301507487052618
2022-09-26,-9.979510128126634
2022-09-27,-8.709747638718612
2022-09-28,-10.973817244654938
2022-09-29,-7.7319505087358635
2022-09-30,-8.816843447070255
2022-10-10,-11.691696178512334
2022-10-11,-11.388046114114692
2022-10-12,-10.506216040172223
2022-10-13,-10.214620491626103
2022-10-14,-7.113748219613935
2022-10-17,-6.380601132929842
2022-10-18,-5.729566332359393
2022-10-19,-5.394371134916353
2022-10-20,-2.8626559194081302
2022-10-21,-0.7547732887460135
2022-10-24,-0.33390254891346727
2022-10-25,-1.9492493155761847
2022-10-26,0.1711152680978545
2022-10-27,-0.395620669560659
2022-10-28,-1.944658309923808
2022-10-31,0.14365349121541193
2022-11-01,0.4687574105553871
2022-11-02,5.0458701490205815
2022-11-03,5.4274282464485735
2022-11-04,9.547652152727814
2022-11-07,12.183751399949694
2022-11-08,11.25404418158813
2022-11-09,7.805289086581202
2022-11-10,5.6153807705979775
2022-11-11,3.6997733521145992
2022-11-14,1.9654748724173388
2022-11-15,3.7490782443731607
2022-11-16,3.7283601476159056
2022-11-17,4.4294308282486705
2022-11-18,3.514669772230894
2022-11-21,4.874130278062205
2022-11-22,3.5787087856933297
2022-11-23,1.1753762301339066
2022-11-24,1.9383374093557837
2022-11-25,4.362712886147668
2022-11-28,3.1798031442901165
2022-11-29,2.399137628378356
2022-11-30,1.0083985417702168
2022-12-01,1.3946613876598457
2022-12-02,-0.43375024662258843
2022-12-05,0.010865942642879212
2022-12-06,0.12839815143226296
2022-12-07,0.43857647322436133
2022-12-08,0.8940290932336614
2022-12-09,0.5553338093789106
2022-12-12,0.8486521021406235
2022-12-13,-2.352386541975715
2022-12-14,-1.969887978900764
2022-12-15,-1.7417966942752994
2022-12-16,-2.0870537901707786
2022-12-19,-4.463161561851948
2022-12-20,-3.670687224022373
2022-12-21,-4.245700064193125
2022-12-22,-6.071634219024258
2022-12-23,-5.3963154693681625
2022-12-26,-3.345098319469586
2022-12-27,-4.074635415541172
2022-12-28,-4.883549653311281
2022-12-29,-5.956321662482866
2022-12-30,-5.971381212136773
2023-01-03,-4.3290112083536725
2023-01-04,-4.210837525488708
2023-01-05,-3.2782860773169276
2023-01-06,-2.4319338294159887
2023-01-09,-2.164936783790228
2023-01-10,-1.7349543442912618
2023-01-11,-1.6191686948120898
2023-01-12,-1.224472997282211
2023-01-13,-1.213136602743703
2023-01-16,1.1100576628092051
2023-01-17,3.234736972227137
2023-01-18,4.280030509100152
2023-01-19,6.152581115234579
2023-01-20,8.888479495242851
2023-01-30,10.156367287456835
2023-01-31,8.441544741663343
2023-02-01,9.344408323480424
2023-02-02,10.604826144221757
2023-02-03,10.591901804028758
2023-02-06,9.707559715996217
2023-02-07,7.793326255690003
2023-02-08,7.108368340520177
2023-02-09,7.92098945877282
2023-02-10,7.308473707057184
2023-02-13,7.901577558980111
2023-02-14,7.969911260216955
2023-02-15,8.89021665787022
2023-02-16,6.712820519300333
2023-02-17,5.38601901105471
2023-02-20,5.575942652192301
2023-02-21,5.956511127724151
2023-02-22,5.828285325657556
2023-02-23,4.354445826542874
2023-02-24,3.0870874918350166
2023-02-27,1.5890907960314449
2023-02-28,2.208552729297253
2023-03-01,1.2440968410404318
2023-03-02,0.5636698081240787
2023-03-03,0.6189679362363698
2023-03-06,1.5327974103424014
2023-03-07,-0.9961669456326261
2023-03-08,0.1996430592809295
2023-03-09,-1.5191146405520772
2023-03-10,-2.5388642893244273
2023-03-13,-3.1133026362385685
2023-03-14,-4.1294626641075975
2023-03-15,-3.6826947056834203
2023-03-16,-3.399478490407959
2023-03-17,-1.9244315650599697
2023-03-20,-3.418509305933537
2023-03-21,-2.5904362351566013
2023-03-22,-2.259129612188149
2023-03-23,-1.4059868002846643
2023-03-24,-1.1068948615544305
2023-03-27,-0.11033468987021733
2023-03-28,-1.871744957572652
2023-03-29,-2.805889228622649
2023-03-30,-2.3616518735221415
2023-03-31,-1.3222229238483707
2023-04-03,-0.49791880697511726
2023-04-04,1.4298189434271302
2023-04-06,1.3287599211986523
2023-04-07,2.176657819584671
2023-04-10,2.5046531126971416
2023-04-11,2.2176101967312345
2023-04-12,3.7100856502104262
2023-04-13,2.4008970241055305
2023-04-14,4.937555070922639
2023-04-17,4.1031878428479995
2023-04-18,4.10055591390226
2023-04-19,2.2936616963105116
2023-04-20,1.8065278816673969
