date,000852.SH_涨跌幅绝对值_1日
2014-10-20,1.582063912397924
2014-10-21,0.8369783508705875
2014-10-22,1.2370621175656238
2014-10-23,1.6097360269829553
2014-10-24,0.1929522435187847
2014-10-27,1.0924403972718544
2014-10-28,2.610924416473348
2014-10-29,1.3470379345299266
2014-10-30,0.08181921363586975
2014-10-31,0.5283591291190604
2014-11-03,1.0853153926563497
2014-11-04,0.7039045454639736
2014-11-05,0.07334940569490023
2014-11-06,0.9947737723503769
2014-11-07,0.9703154236665013
2014-11-10,0.296154550769101
2014-11-11,3.5796684666824174
2014-11-12,1.6113886027636637
2014-11-13,1.5731223462261301
2014-11-14,0.23799002022317772
2014-11-17,1.520722542477282
2014-11-18,0.6341593025083636
2014-11-19,0.8801988167808528
2014-11-20,0.1234023329386269
2014-11-21,0.8867720382371713
2014-11-24,0.8372198704840184
2014-11-25,1.5798289629642248
2014-11-26,0.6679450513590979
2014-11-27,0.5819143017867567
2014-11-28,0.08529819684153228
2014-12-01,1.3220526734040283
2014-12-02,1.0182615029196818
2014-12-03,0.873410931318297
2014-12-04,1.4026036708562728
2014-12-05,2.168448411750401
2014-12-08,0.07084396392559311
2014-12-09,4.5860394198322
2014-12-10,3.334373686878256
2014-12-11,1.515766922524775
2014-12-12,1.2667491423906885
2014-12-15,1.725771138805765
2014-12-16,0.3437894488630189
2014-12-17,1.2680145676390753
2014-12-18,0.15627864491546406
2014-12-19,1.5722499767233167
2014-12-22,4.931002314057597
2014-12-23,1.5883456834660525
2014-12-24,2.1833639197750943
2014-12-25,1.0987707636122224
2014-12-26,0.1836880510842409
2014-12-29,2.1648762515367403
2014-12-30,1.9075815804579732
2014-12-31,0.7502378550190869
2015-01-05,0.36942224994691575
2015-01-06,2.0266002753485335
2015-01-07,0.09109920432791574
2015-01-08,0.04310198744269522
2015-01-09,0.5856318940395511
2015-01-12,1.0725990745448777
2015-01-13,1.729282516174191
2015-01-14,0.45121569770769643
2015-01-15,0.4783615043433498
2015-01-16,1.3522714340785225
2015-01-19,2.2838817512585763
2015-01-20,3.721319270585677
2015-01-21,2.0373917938412367
2015-01-22,1.5915132901405116
2015-01-23,1.0134371884817583
2015-01-26,2.161543398430066
2015-01-27,0.7706908065682416
2015-01-28,0.41145500780870314
2015-01-29,0.6189223829119239
2015-01-30,1.1835160879123952
2015-02-02,0.16335204381756618
2015-02-03,1.8152962184414312
2015-02-04,0.01819807773599802
2015-02-05,0.01118235688613023
2015-02-06,1.910601642720977
2015-02-09,0.7987192790996134
2015-02-10,1.2510160518822477
2015-02-11,1.3681282793390537
2015-02-12,0.8773592997377122
2015-02-13,1.6711827519106714
2015-02-16,2.192727889471713
2015-02-17,0.7860679674862592
2015-02-25,0.2192006242687894
2015-02-26,0.5796565574513579
2015-02-27,1.3714169567431655
2015-03-02,2.461379960032972
2015-03-03,0.4860695545867877
2015-03-04,1.7704488865037282
2015-03-05,0.5380085963712977
2015-03-06,1.5099103384205836
2015-03-09,1.5318317170872398
2015-03-10,1.5523803030433214
2015-03-11,0.0022335349814550653
2015-03-12,0.6854990912349423
2015-03-13,1.7952090939517218
2015-03-16,3.3207810603391508
2015-03-17,1.1372374013442155
2015-03-18,1.9730164590266996
2015-03-19,0.8057096650439854
2015-03-20,1.2438806984474304
2015-03-23,2.9043991648343814
2015-03-24,1.1090433308283743
2015-03-25,1.496514306708674
2015-03-26,1.9697984350207864
2015-03-27,1.142923297441767
2015-03-30,0.10251092644322224
2015-03-31,0.7055562309472574
2015-04-01,2.5904653355486307
2015-04-02,2.551586049201182
2015-04-03,1.9608893778808145
2015-04-07,1.9271379812364264
2015-04-08,1.5116779758855614
2015-04-09,0.9088063251473599
2015-04-10,2.462672859849624
2015-04-13,2.220688489991196
2015-04-14,0.16778762851048512
2015-04-15,3.9559262189801103
2015-04-16,1.0652680297148942
2015-04-17,0.27174214919962747
2015-04-20,2.237560875425071
2015-04-21,3.8780419799324672
2015-04-22,2.87055353816541
2015-04-23,1.1006014649741047
2015-04-24,0.1844582084397528
2015-04-27,0.5036591593564177
2015-04-28,3.2138595956716975
2015-04-29,2.6351525143500254
2015-04-30,0.7231335457189791
2015-05-04,0.8805077162297614
2015-05-05,2.559461272642105
2015-05-06,0.33254823743139594
2015-05-07,1.679197424581591
2015-05-08,4.77103572443931
2015-05-11,4.839610759968016
2015-05-12,2.597659404991992
2015-05-13,0.7770035190016067
2015-05-14,0.6626381618525246
2015-05-15,0.06092176503642577
2015-05-18,2.8913533958582427
2015-05-19,2.504531167152413
2015-05-20,2.54417074622022
2015-05-21,3.7394177724549893
2015-05-22,0.8043826299752643
2015-05-25,1.5021332372791907
2015-05-26,4.06464733686549
2015-05-27,1.3524051006953863
2015-05-28,5.621624805356873
2015-05-29,1.6243089354153417
2015-06-01,5.096716795077394
2015-06-02,4.273922535473584
2015-06-03,0.5623297880686495
2015-06-04,0.3339927280832544
2015-06-05,1.0979372617263117
2015-06-08,2.5302524929575076
2015-06-09,0.04610017354942375
2015-06-10,2.5207380001602164
2015-06-11,2.1233184272473338
2015-06-12,1.6078225125431667
2015-06-15,1.9895619043333923
2015-06-16,4.117254037496243
2015-06-17,2.1634271842185804
2015-06-18,3.283737201491088
2015-06-19,6.527093295561947
2015-06-23,0.17123905569194076
2015-06-24,2.0447268452663536
2015-06-25,4.1559660799641795
2015-06-26,8.069681965913167
2015-06-29,7.030274565353601
2015-06-30,4.359312936221982
2015-07-01,5.688733836900839
2015-07-02,6.816206787635926
2015-07-03,6.434748171601279
2015-07-06,5.340684927387929
2015-07-07,5.675486011724374
2015-07-08,2.890347925004233
2015-07-09,2.8870230568479816
2015-07-10,3.250697887448273
2015-07-13,4.782734455837789
2015-07-14,3.383457460431205
2015-07-15,4.2327773249766665
2015-07-16,1.0994592797367364
2015-07-17,5.5305558192549675
2015-07-20,3.1301728957381147
2015-07-21,2.2660384689431323
2015-07-22,1.649327865760597
2015-07-23,3.171016110568381
2015-07-24,0.9804815914942311
2015-07-27,6.987719524037983
2015-07-28,4.475612323841505
2015-07-29,4.768039639568178
2015-07-30,2.739760994898477
2015-07-31,2.506072259464842
2015-08-03,5.421315353063427
2015-08-04,6.208763482416657
2015-08-05,0.26266399905625626
2015-08-06,0.12483761565423857
2015-08-07,3.8549622435429587
2015-08-10,5.141353022373285
2015-08-11,0.7518568696678551
2015-08-12,1.4554713960915344
2015-08-13,3.026805286073664
2015-08-14,0.671166102200127
2015-08-17,1.7841056425391688
2015-08-18,7.161053719992127
2015-08-19,2.5608928017689214
2015-08-20,3.160955004643573
2015-08-21,5.459617758727564
2015-08-24,7.6174941511893195
2015-08-25,7.342560270120457
2015-08-26,4.292350722944538
2015-08-27,3.3107322541022333
2015-08-28,6.125851326999232
2015-08-31,3.875007535401509
2015-09-01,6.403667934094526
2015-09-02,4.184305239403119
2015-09-07,2.265064292418195
2015-09-08,4.937718853385387
2015-09-09,3.9891274134939536
2015-09-10,1.4293500148962024
2015-09-11,1.3915161789514352
2015-09-14,6.788542438838697
2015-09-15,5.091558944276608
2015-09-16,6.619993365079635
2015-09-17,0.9595539946572584
2015-09-18,1.7172207344138268
2015-09-21,3.860158131794056
2015-09-22,0.4198672743004561
2015-09-23,0.7203487498248173
2015-09-24,1.338929145025114
2015-09-25,3.6405357782724135
2015-09-28,2.610472302132427
2015-09-29,1.5171709395621513
2015-09-30,0.08848964699625927
2015-10-08,4.254536507054563
2015-10-09,1.5406331079228064
2015-10-12,4.18357100192428
2015-10-13,1.506844841884658
2015-10-14,1.3446503229358697
2015-10-15,3.2073579119244577
2015-10-16,1.5275385839364386
2015-10-19,0.08528217589552911
2015-10-20,2.0273058454253867
2015-10-21,6.306467087261247
2015-10-22,4.1344655636814
2015-10-23,3.2355701956910288
2015-10-26,0.8748852402472806
2015-10-27,0.8968756261882316
2015-10-28,2.2907850630704663
2015-10-29,0.9058089666472924
2015-10-30,0.2856546721635267
2015-11-02,2.6510149788115056
2015-11-03,0.22659717615045594
2015-11-04,5.2936478189326674
2015-11-05,0.05742248238904679
2015-11-06,2.5324544796945014
2015-11-09,1.9394367406669
2015-11-10,0.9699018873620124
2015-11-11,1.9096561076111573
2015-11-12,0.34227675579094896
2015-11-13,1.9764388099739572
2015-11-16,2.6171621148780355
2015-11-17,0.8374787891400448
2015-11-18,1.7877938039538077
2015-11-19,3.088902209021427
2015-11-20,2.0028802141597524
2015-11-23,0.947312905681974
2015-11-24,1.1424772292548235
2015-11-25,2.263094688622691
2015-11-26,0.7056313064573994
2015-11-27,6.471586340346702
2015-11-30,0.6814549822869331
2015-12-01,0.45977638776065755
2015-12-02,1.3374903280492068
2015-12-03,2.8592560896728125
2015-12-04,0.21102372414631976
2015-12-07,1.5518024816167042
2015-12-08,1.7609021651463719
2015-12-09,0.23408544681062793
2015-12-10,0.012509226077428437
2015-12-11,0.8901235919775652
2015-12-14,1.7371706670938236
2015-12-15,1.576919069571403
2015-12-16,0.9316552702225422
2015-12-17,2.947044036264823
2015-12-18,0.46809248070184273
2015-12-21,0.6551279010653
2015-12-22,1.0246382812083787
2015-12-23,1.5827455361972942
2015-12-24,0.04671766765670382
2015-12-25,0.8821567519119666
2015-12-28,1.972874779143563
2015-12-29,1.3156714383431245
2015-12-30,1.4360773997148524
2015-12-31,1.7796869424757
2016-01-04,8.66317514492252
2016-01-05,2.50438163664507
2016-01-06,2.7245820336404325
2016-01-07,8.785949020271666
2016-01-08,0.22312673391180482
2016-01-11,7.5609677894926115
2016-01-12,0.20916447068062283
2016-01-13,4.297003265697508
2016-01-14,4.104252882506465
2016-01-15,3.5496313855268524
2016-01-18,2.4492564189913857
2016-01-19,4.062885596896182
2016-01-20,0.79862109308666
2016-01-21,4.528391349327232
2016-01-22,1.6327951118392692
2016-01-25,1.3155133208444747
2016-01-26,7.761863123416224
2016-01-27,1.044303736236818
2016-01-28,4.8996498581751595
2016-01-29,4.011565348590818
2016-02-01,1.2611487022991974
2016-02-02,3.8868384807953626
2016-02-03,0.7179637071242695
2016-02-04,2.318890706807819
2016-02-05,1.136005468042578
2016-02-15,0.09926142694107742
2016-02-16,4.442242605518509
2016-02-17,1.6426154569534113
2016-02-18,0.31707431707054257
2016-02-19,0.7719572204955893
2016-02-22,2.0462588132503567
2016-02-23,0.6005945109122113
2016-02-24,0.08743555512114032
2016-02-25,7.915099886993648
2016-02-26,0.4643710028386261
2016-02-29,6.301780088142383
2016-03-01,2.2468941146471133
2016-03-02,4.993816341889223
2016-03-03,0.19805661027665344
2016-03-04,3.99059038496149
2016-03-07,2.4483283726482785
2016-03-08,0.9243231428844645
2016-03-09,2.2230047680979137
2016-03-10,1.6462640180155974
2016-03-11,0.3677851825669265
2016-03-14,3.953480524771047
2016-03-15,0.8941077408531783
2016-03-16,1.1568434467608912
2016-03-17,3.950304491088552
2016-03-18,4.078840441054377
2016-03-21,2.8253332878855675
2016-03-22,0.17734615409099597
2016-03-23,1.172239492602456
2016-03-24,1.534006962006973
2016-03-25,0.7680615075319475
2016-03-28,0.5329355055760154
2016-03-29,2.166364708558721
2016-03-30,3.9375211933524223
2016-03-31,0.10067684135801613
2016-04-01,0.685349487017517
2016-04-05,2.936842090959213
2016-04-06,0.6434152906804602
2016-04-07,1.6305747475394816
2016-04-08,0.7642376912490478
2016-04-11,2.2775911145531236
2016-04-12,0.7955750294174946
2016-04-13,1.4110307338187411
2016-04-14,1.227714283809478
2016-04-15,0.0461286822531326
2016-04-18,1.4166164607786969
2016-04-19,0.4434943184715934
2016-04-20,5.052292851666174
2016-04-21,1.367752022171942
2016-04-22,1.0235163558787397
2016-04-25,0.6030384341588979
2016-04-26,1.347634365925643
2016-04-27,0.23927354023767222
2016-04-28,0.23909534041134384
2016-04-29,0.14281108858300584
2016-05-03,3.2186397033128866
2016-05-04,0.07636665453691904
2016-05-05,0.7428529003985496
2016-05-06,4.087588449322343
2016-05-09,4.3243519651945395
2016-05-10,0.2460916272558289
2016-05-11,0.9455107234359161
2016-05-12,0.02642644893365853
2016-05-13,0.19119749504727945
2016-05-16,1.97502822098361
2016-05-17,0.0044666933898040995
2016-05-18,3.1344261422028175
2016-05-19,0.7178569230685161
2016-05-20,1.1949109212173958
2016-05-23,1.7232976577900239
2016-05-24,1.024389558767913
2016-05-25,0.3025838032224559
2016-05-26,0.50366362985379
2016-05-27,0.20939489052202997
2016-05-30,0.5720672276965821
2016-05-31,4.193909631972992
2016-06-01,0.8900200714683892
2016-06-02,1.196000259524288
2016-06-03,0.26681858458255103
2016-06-06,0.3659373991868664
2016-06-07,0.14481615717609753
2016-06-08,0.032928382049479676
2016-06-13,5.112411610135159
2016-06-14,0.47208295001317513
2016-06-15,3.7562612045472177
2016-06-16,0.20975621792518329
2016-06-17,0.6756768236243937
2016-06-20,0.5160611004268567
2016-06-21,1.2670911321521205
2016-06-22,1.9492988052898452
2016-06-23,0.20864521141614745
2016-06-24,0.7881242216724038
2016-06-27,2.578513129716198
2016-06-28,0.9719458150270421
2016-06-29,0.17889630669274403
2016-06-30,0.05392064661784435
2016-07-01,0.3498621775165245
2016-07-04,1.8776542481850678
2016-07-05,0.459422748802063
2016-07-06,0.3622824292208504
2016-07-07,0.07978417945799787
2016-07-08,0.16770870889880607
2016-07-11,0.7188750610579109
2016-07-12,0.7669648181491073
2016-07-13,0.8964723445749501
2016-07-14,0.2164012855431663
2016-07-15,0.6621571305142071
2016-07-18,0.5012932536812786
2016-07-19,0.6598641322793419
2016-07-20,0.01175524791345861
2016-07-21,0.10739517342865934
2016-07-22,0.8391601373411883
2016-07-25,0.07417516002832247
2016-07-26,1.234870521355802
2016-07-27,4.788156391465403
2016-07-28,0.3644785554449803
2016-07-29,0.8221882852052387
2016-08-01,1.6172055202990365
2016-08-02,0.9824692808193092
2016-08-03,0.4311999602168104
2016-08-04,0.8347788902173914
2016-08-05,0.5570205505999071
2016-08-08,1.199646510123431
2016-08-09,1.0687329542710344
2016-08-10,0.3173774909826399
2016-08-11,1.615428752370207
2016-08-12,0.9770793528069088
2016-08-15,2.2376959641097205
2016-08-16,0.7860470090710114
2016-08-17,0.39068991006792064
2016-08-18,0.038407730919221006
2016-08-19,0.16880951813533773
2016-08-22,1.2609629634245056
2016-08-23,0.10631900411339767
2016-08-24,0.3435394356422483
2016-08-25,0.7448903232819104
2016-08-26,0.3401413048066404
2016-08-29,0.25559125294101204
2016-08-30,0.016638011747316384
2016-08-31,0.0009447343207513725
2016-09-01,0.7651775378479497
2016-09-02,0.522295075100121
2016-09-05,0.42430082942559455
2016-09-06,1.653813437691709
2016-09-07,0.10184275545920274
2016-09-08,0.45666808409612347
2016-09-09,0.7396947289605826
2016-09-12,3.21128080066152
2016-09-13,0.8067763385293469
2016-09-14,0.44509443961524564
2016-09-19,1.1410408032731745
2016-09-20,0.04821667869615576
2016-09-21,0.2263046296096638
2016-09-22,0.43627121641809374
2016-09-23,0.461613036648445
2016-09-26,2.1242012544728905
2016-09-27,0.7013303400742021
2016-09-28,0.13915460364699594
2016-09-29,0.30818798155209937
2016-09-30,0.4921097448937761
2016-10-10,2.0990486223387617
2016-10-11,0.6857655557312325
2016-10-12,0.1345724173043239
2016-10-13,0.1578205792768239
2016-10-14,0.17711944136694635
2016-10-17,0.9154531211192141
2016-10-18,1.5239454415251652
2016-10-19,0.13927211741561196
2016-10-20,0.46020066599787857
2016-10-21,0.582505973407621
2016-10-24,0.6451026321548481
2016-10-25,0.43082858408376445
2016-10-26,0.4283509528750229
2016-10-27,0.04159315620427817
2016-10-28,0.9158514435881004
2016-10-31,0.046087231614655444
2016-11-01,1.0805354635164077
2016-11-02,0.6666715296648529
2016-11-03,0.6495212403315298
2016-11-04,0.27683400906883815
2016-11-07,0.048553851684818294
2016-11-08,0.614611936450582
2016-11-09,0.6991084187881302
2016-11-10,1.2963105843647238
2016-11-11,0.4146372303479362
2016-11-14,0.3360858310596182
2016-11-15,0.4992840328178927
2016-11-16,0.15316822696791466
2016-11-17,0.4071907130009267
2016-11-18,0.3076460722076235
2016-11-21,0.23264599390842022
2016-11-22,0.8368668242430211
2016-11-23,0.6944972853174858
2016-11-24,0.6911168189232098
2016-11-25,0.2001729510794803
2016-11-28,0.009913719875653815
2016-11-29,1.123504647741369
2016-11-30,0.1813340105640271
2016-12-01,0.45560728095765946
2016-12-02,1.717882590272679
2016-12-05,0.5493912732872364
2016-12-06,0.22835070642079902
2016-12-07,1.0979472230936649
2016-12-08,0.6090174329729581
2016-12-09,0.3720809353099708
2016-12-12,5.44804097137156
2016-12-13,0.4299347434279621
2016-12-14,0.658452890403427
2016-12-15,1.0700799548229112
2016-12-16,1.0898155546953836
2016-12-19,0.1012232431799931
2016-12-20,0.06004799863900123
2016-12-21,0.7396780710807516
2016-12-22,0.016957036706788386
2016-12-23,1.1452709858646326
2016-12-26,0.44346690662200317
2016-12-27,0.10404585079482054
2016-12-28,0.404570360594525
2016-12-29,0.3881756126425939
2016-12-30,0.030205115815218342
2017-01-03,0.8747664003124545
2017-01-04,1.2237154941713957
2017-01-05,0.009365683480599962
2017-01-06,0.7019302988069964
2017-01-09,0.5104392345623987
2017-01-10,0.5118359617829138
2017-01-11,1.0419623048271265
2017-01-12,0.8988907662052514
2017-01-13,1.8597056499817466
2017-01-16,4.275590050113309
2017-01-17,1.2190688818043416
2017-01-18,0.4921225001748075
2017-01-19,0.4224346733865181
2017-01-20,1.664036228410981
2017-01-23,1.0056737131434845
2017-01-24,0.5572529459118902
2017-01-25,0.33248123430411614
2017-01-26,0.6781700630789533
2017-02-03,0.28750270568487224
2017-02-06,1.1944069124510959
2017-02-07,0.028583305026197436
2017-02-08,0.725142253582356
2017-02-09,0.8130385066640988
2017-02-10,0.35046236555009713
2017-02-13,0.6225048358529328
2017-02-14,0.1081660903978765
2017-02-15,0.9468501610697344
2017-02-16,0.6410261634292258
2017-02-17,0.8710266042569526
2017-02-20,0.8748528470539974
2017-02-21,0.9808468695709394
2017-02-22,0.36201675181291026
2017-02-23,0.028195228533034467
2017-02-24,0.36115313620592726
2017-02-27,0.7788681493325789
2017-02-28,0.3678169668123399
2017-03-01,0.21609560853164123
2017-03-02,0.6454193859675605
2017-03-03,0.40148546173968125
2017-03-06,1.2074867370945874
2017-03-07,0.1894901087849954
2017-03-08,0.40113442857571124
2017-03-09,0.6322959706827613
2017-03-10,0.02605571238514237
2017-03-13,0.7114003624572041
2017-03-14,0.19543949090482515
2017-03-15,0.08953340458873749
2017-03-16,1.0607730924935055
2017-03-17,0.7053160545412385
2017-03-20,0.3600532932570788
2017-03-21,0.0546935203934229
2017-03-22,0.5446893723740409
2017-03-23,0.018009876418390025
2017-03-24,0.13187932277791692
2017-03-27,0.1787826306432927
2017-03-28,0.33584139878762853
2017-03-29,0.8162457618959063
2017-03-30,2.040143388886695
2017-03-31,0.28984688754492005
2017-04-05,2.1928336020778705
2017-04-06,0.25408560314024164
2017-04-07,0.012687766359675834
2017-04-10,1.1187013494957654
2017-04-11,0.7726108243132579
2017-04-12,0.8226287780262687
2017-04-13,0.30694210763762
2017-04-14,1.471746068040869
2017-04-17,1.49772487507146
2017-04-18,1.024829318076259
2017-04-19,1.2647643450568902
2017-04-20,0.570757268442279
2017-04-21,0.529076709262255
2017-04-24,3.110044944301038
2017-04-25,0.3340302504786452
2017-04-26,0.36179055114893277
2017-04-27,0.6085931398808864
2017-04-28,0.5508363704380681
2017-05-02,0.04317093178172193
2017-05-03,0.1890301557288976
2017-05-04,0.33276984153588485
2017-05-05,1.3365857827445926
2017-05-08,1.8828171177390551
2017-05-09,0.6310683781561188
2017-05-10,1.9885119242413096
2017-05-11,0.8672093856177177
2017-05-12,0.21458604067976506
2017-05-15,0.2754438917544899
2017-05-16,2.1397178480333956
2017-05-17,0.27383501703477364
2017-05-18,0.6769396246885995
2017-05-19,0.12082549034693191
2017-05-22,1.828421498795274
2017-05-23,3.1813153500913516
2017-05-24,0.4749729355491006
2017-05-25,0.843378331971345
2017-05-26,0.009776524900417805
2017-05-31,0.2853813669217997
2017-06-01,2.722862650051039
2017-06-02,1.1134551752603583
2017-06-05,0.9317157858293124
2017-06-06,0.5179828027469302
2017-06-07,2.083742264940547
2017-06-08,0.06961731463401843
2017-06-09,0.08224194264985218
2017-06-12,1.385423036429323
2017-06-13,1.4663697099513762
2017-06-14,0.13435919819297926
2017-06-15,1.2567392839166969
2017-06-16,0.16678408510913956
2017-06-19,0.6288780641533487
2017-06-20,0.18746127295956594
2017-06-21,0.0052173560526558305
2017-06-22,1.762088396403283
2017-06-23,0.06380391260034646
2017-06-26,1.1581181540119445
2017-06-27,0.15996980365757807
2017-06-28,0.6765383652512447
2017-06-29,0.44728015403905363
2017-06-30,0.12190961493157015
2017-07-03,0.9556117263470831
2017-07-04,0.17793036213102909
2017-07-05,0.8558533843848526
2017-07-06,0.18052376046819862
2017-07-07,0.28407800467609157
2017-07-10,0.5976666282803689
2017-07-11,1.2372915427276143
2017-07-12,0.12994687828590257
2017-07-13,0.00044686262234971963
2017-07-14,0.5501505525701722
2017-07-17,5.174695361861026
2017-07-18,0.8663473795236243
2017-07-19,1.3109781140992371
2017-07-20,0.5844250711594334
2017-07-21,0.10775717645141736
2017-07-24,0.5507088442781916
2017-07-25,0.18930845220361814
2017-07-26,0.151596897358508
2017-07-27,1.2789981900107161
2017-07-28,0.041891533367466316
2017-07-31,0.7953946380359733
2017-08-01,0.10713560582993331
2017-08-02,0.8509884175269877
2017-08-03,0.46819479148672016
2017-08-04,0.47091993055973225
2017-08-07,0.7583339643264742
2017-08-08,0.3426834588644345
2017-08-09,0.3305516504070738
2017-08-10,0.7224616183301502
2017-08-11,1.516347451125899
