date,000852.SH_涨跌幅绝对值_1日
2017-08-14,1.9955552380693131
2017-08-15,0.43677666620047795
2017-08-16,0.49412895434068904
2017-08-17,0.9255238364627827
2017-08-18,0.5011352389303614
2017-08-21,0.7351504568090084
2017-08-22,0.6111023028794182
2017-08-23,0.667773905836222
2017-08-24,0.6424202246828381
2017-08-25,0.9784535596498722
2017-08-28,1.1024928149814706
2017-08-29,0.2537249434139133
2017-08-30,0.4081878410206574
2017-08-31,0.3331272550347153
2017-09-01,0.7817097448642008
2017-09-04,0.752894224687739
2017-09-05,0.03024808895759623
2017-09-06,0.7403015592233331
2017-09-07,0.4439352917835815
2017-09-08,0.1968032003275555
2017-09-11,1.044733158570943
2017-09-12,0.2684980592095876
2017-09-13,0.3712612698888673
2017-09-14,0.15242627748053295
2017-09-15,0.45598869877728765
2017-09-18,0.775531819641806
2017-09-19,0.4530236394360121
2017-09-20,0.8814495354936724
2017-09-21,1.1143593257347706
2017-09-22,0.4664772539019868
2017-09-25,1.5023300493335667
2017-09-26,0.18677157060122962
2017-09-27,0.8261493626874561
2017-09-28,0.5359480906718006
2017-09-29,0.9552950017141404
2017-10-09,1.2571656688601607
2017-10-10,0.670920408759379
2017-10-11,0.41715140863683997
2017-10-12,0.26344063762763215
2017-10-13,0.4065647426563457
2017-10-16,1.9170253386318281
2017-10-17,0.1856620007035903
2017-10-18,0.9583068211794332
2017-10-19,0.960068466417141
2017-10-20,1.2457106340017843
2017-10-23,0.5432379685394784
2017-10-24,0.521113860925293
2017-10-25,0.6039695864405337
2017-10-26,0.3892048420841343
2017-10-27,0.7585223177955069
2017-10-30,2.5230362718209887
2017-10-31,0.7509068268035213
2017-11-01,0.05112602927217491
2017-11-02,1.2190582302244901
2017-11-03,0.8667545163316137
2017-11-06,0.9946808745401547
2017-11-07,0.5934671496158783
2017-11-08,0.2811509735059836
2017-11-09,0.5138598436557729
2017-11-10,0.17374398367540067
2017-11-13,0.15207228293301345
2017-11-14,0.7048161062692571
2017-11-15,0.9317923378105775
2017-11-16,0.27568209505952623
2017-11-17,3.489221427059175
2017-11-20,0.2722526680761561
2017-11-21,0.04318298252331543
2017-11-22,0.11090492019207865
2017-11-23,2.3068024954836286
2017-11-24,0.14725374459534368
2017-11-27,1.0324512635770833
2017-11-28,1.5720720880734174
2017-11-29,0.2257165963751584
2017-11-30,0.5497920464190287
2017-12-01,0.8695375632245206
2017-12-04,1.0536178682388209
2017-12-05,2.7058669066900576
2017-12-06,1.010683465665796
2017-12-07,0.057818672093357115
2017-12-08,0.9310697891088404
2017-12-11,1.164520952428294
2017-12-12,0.9054043074033014
2017-12-13,0.6218492245878782
2017-12-14,0.09427262433385764
2017-12-15,0.3316528111379724
2017-12-18,0.6582080491715936
2017-12-19,0.5651026092158284
2017-12-20,1.0448714688571559
2017-12-21,0.13973017509707475
2017-12-22,0.19771706051455729
2017-12-25,1.3767334320705982
2017-12-26,0.43562498496148017
2017-12-27,0.4046396414179809
2017-12-28,0.2008443827007822
2017-12-29,0.8749866976601073
2018-01-02,1.065124116917504
2018-01-03,0.955727508827553
2018-01-04,0.20935000017736627
2018-01-05,0.027915507817932728
2018-01-08,0.1591599589007453
2018-01-09,0.16066406664193567
2018-01-10,0.5289392055023989
2018-01-11,0.5129335106371702
2018-01-12,0.6629625098715675
2018-01-15,2.7851527842703283
2018-01-16,0.4527162607643742
2018-01-17,0.2559262480955171
2018-01-18,0.178154170692979
2018-01-19,0.2432744155766442
2018-01-22,1.09876729810221
2018-01-23,0.07737491153385623
2018-01-24,0.7468844155871901
2018-01-25,0.13815807129403668
2018-01-26,0.09375820648019895
2018-01-29,1.1838724850476101
2018-01-30,0.2472090594003995
2018-01-31,2.3612850306801048
2018-02-01,4.190198882658002
2018-02-02,0.285647205053019
2018-02-05,0.4015849831449314
2018-02-06,4.93893447362016
2018-02-07,0.2537871124764335
2018-02-08,1.2984760916294302
2018-02-09,2.9688031727122643
2018-02-12,2.4901832480194397
2018-02-13,0.20565619994108442
2018-02-14,0.22766310634643183
2018-02-22,1.8684962376715353
2018-02-23,0.2967331841046583
2018-02-26,2.2182446505266684
2018-02-27,0.34196806947703884
2018-02-28,0.5272674958142654
2018-03-01,1.4438357394875423
2018-03-02,0.39358102004418694
2018-03-05,0.6318403796240935
2018-03-06,0.9226766769190098
2018-03-07,0.7024226292850266
2018-03-08,0.5477648644396593
2018-03-09,1.6645466250983176
2018-03-12,1.6137452131936625
2018-03-13,0.5152170573067938
2018-03-14,1.1116032420375843
2018-03-15,0.1577784887109357
2018-03-16,0.26561786645367125
2018-03-19,0.21416631413073706
2018-03-20,0.025706320485285872
2018-03-21,0.7504776756435683
2018-03-22,0.0940119320246624
2018-03-23,5.348314715036906
2018-03-26,1.7547989909373563
2018-03-27,2.5416181983355157
2018-03-28,0.6731260704860742
2018-03-29,0.7294021339859569
2018-03-30,1.711376250466512
2018-04-02,0.5472571658297065
2018-04-03,0.9701260464900829
2018-04-04,0.895717268394769
2018-04-09,0.14499199938518004
2018-04-10,0.031619450653574965
2018-04-11,0.5808572307679505
2018-04-12,0.4758579225534132
2018-04-13,0.08891373232001731
2018-04-16,0.05551899962136231
2018-04-17,2.281047508808176
2018-04-18,1.471499370747309
2018-04-19,0.2371717327539935
2018-04-20,2.1135958928215737
2018-04-23,1.06250137604047
2018-04-24,2.1660078423032747
2018-04-25,0.3849901913756115
2018-04-26,1.8317846696027096
2018-04-27,0.10014231858050948
2018-05-02,0.46401026500608733
2018-05-03,0.9012097047390366
2018-05-04,0.21360908323151406
2018-05-07,1.7652094850195699
2018-05-08,0.4748439341124344
2018-05-09,0.048446090124409924
2018-05-10,0.4239997624537084
2018-05-11,0.9912324108550363
2018-05-14,0.6785879738485878
2018-05-15,1.0528115812019845
2018-05-16,0.5777909593941533
2018-05-17,0.4739257058369528
2018-05-18,0.4478615984361056
2018-05-21,1.1534828394024643
2018-05-22,0.4069525634523563
2018-05-23,1.072304103813948
2018-05-24,0.35762108111784263
2018-05-25,1.3133087196287363
2018-05-28,0.7803300849351436
2018-05-29,0.8263321264645906
2018-05-30,3.1748333500989934
2018-05-31,1.327838257002023
2018-06-01,1.1312486638329289
2018-06-04,0.4504245361724113
2018-06-05,1.6218926916005127
2018-06-06,0.0641946014031003
2018-06-07,0.7213066843185123
2018-06-08,1.098476118394398
2018-06-11,0.8704122718761975
2018-06-12,0.7674995700135856
2018-06-13,1.722975314181563
2018-06-14,0.5287915021877088
2018-06-15,2.179098935638113
2018-06-19,6.8410752398861625
2018-06-20,1.1904220831015833
2018-06-21,2.3506290855667356
2018-06-22,1.5478300404597078
2018-06-25,0.522272976981053
2018-06-26,0.8395693727330622
2018-06-27,0.8958655147886962
2018-06-28,1.1811054924207198
2018-06-29,3.02518855638374
2018-07-02,1.2560033939695847
2018-07-03,1.1465716967813622
2018-07-04,1.801723960333701
2018-07-05,2.690679931195228
2018-07-06,0.40951600868510685
2018-07-09,2.1019093193903604
2018-07-10,0.6788713992143203
2018-07-11,2.3256995096458066
2018-07-12,2.6879135231617557
2018-07-13,0.3667890060638834
2018-07-16,0.09483096787226142
2018-07-17,0.1529470440731595
2018-07-18,0.5552066066490502
2018-07-19,1.1498094712857454
2018-07-20,1.1028474261778554
2018-07-23,0.7416302105909489
2018-07-24,1.6107086192142406
2018-07-25,0.23561314607996042
2018-07-26,0.3941282255117251
2018-07-27,0.581837649205319
2018-07-30,1.4420359448371833
2018-07-31,0.11702750673527884
2018-08-01,1.557732502374265
2018-08-02,2.3900126633795593
2018-08-03,1.3175575792217842
2018-08-06,2.111811162385857
2018-08-07,2.624085458698322
2018-08-08,1.664040951869905
2018-08-09,2.237775079455795
2018-08-10,0.6420537521071079
2018-08-13,0.5078390552475165
2018-08-14,0.3381729463952432
2018-08-15,2.0357282623587047
2018-08-16,1.2180092793203645
2018-08-17,1.8158765760719953
2018-08-20,0.3821107205115748
2018-08-21,1.1441258634067974
2018-08-22,1.1558813638745002
2018-08-23,0.6069623398147872
2018-08-24,0.334864581438854
2018-08-27,2.2130359981807235
2018-08-28,0.07919896753734168
2018-08-29,0.5692363548412849
2018-08-30,1.7188769316332397
2018-08-31,1.1004804345053354
2018-09-03,0.07670446142898912
2018-09-04,1.168204832147235
2018-09-05,1.577216412732385
2018-09-06,0.39727157584836803
2018-09-07,0.19501410201872016
2018-09-10,1.964046480521875
2018-09-11,0.03363971614196437
2018-09-12,0.11156679225696742
2018-09-13,0.7796872953742762
2018-09-14,1.013086535566543
2018-09-17,1.5560742123218785
2018-09-18,1.7755578567201669
2018-09-19,1.0709344609649785
2018-09-20,0.37076570438864254
2018-09-21,1.2138739658891895
2018-09-25,0.31916972373534636
2018-09-26,0.4276301810332672
2018-09-27,1.4224969524969877
2018-09-28,0.8407723515746923
2018-10-08,3.405450437871582
2018-10-09,0.026966640495040828
2018-10-10,0.13086013258214457
2018-10-11,7.393743476913905
2018-10-12,0.6491034751897828
2018-10-15,1.5541184950928377
2018-10-16,2.2413130562079275
2018-10-17,0.7280483395523119
2018-10-18,3.325856586482001
2018-10-19,2.212086621143139
2018-10-22,4.986836966179764
2018-10-23,1.6547373369398932
2018-10-24,0.03436813936008587
2018-10-25,0.7361125312354888
2018-10-26,0.3255750297831428
2018-10-29,1.4399763421021672
2018-10-30,0.9297998300555887
2018-10-31,1.4749519657997645
2018-11-01,0.639074572607301
2018-11-02,3.0582244633029054
2018-11-05,0.7454574889304899
2018-11-06,0.10672651963827828
2018-11-07,0.2231774414359733
2018-11-08,0.4454198283391664
2018-11-09,0.24419021690266218
2018-11-12,2.9845812061213284
2018-11-13,1.9820192504877987
2018-11-14,0.016234389091196455
2018-11-15,1.6668635891286199
2018-11-16,1.0859398979172985
2018-11-19,0.37582761706358436
2018-11-20,2.6425981598472648
2018-11-21,0.7305749017063379
2018-11-22,0.06384520222573187
2018-11-23,4.2888246289940035
2018-11-26,0.1806438704443858
2018-11-27,0.8181851023993492
2018-11-28,1.2186716543185039
2018-11-29,2.352243092894002
2018-11-30,0.667816200913407
2018-12-03,3.3154799798467582
2018-12-04,0.9136509842079032
2018-12-05,0.6020817059741668
2018-12-06,1.7869825639720949
2018-12-07,0.020907170387918228
2018-12-10,1.168384323436622
2018-12-11,0.9377316512534817
2018-12-12,0.034901191601866
2018-12-13,0.9514027622615995
2018-12-14,2.55742748094151
2018-12-17,0.31581760878726106
2018-12-18,0.6616963477184878
2018-12-19,1.3752221746025861
2018-12-20,0.37942633915712953
2018-12-21,0.7211690649928548
2018-12-24,0.8972903017539613
2018-12-25,0.9586848866645292
2018-12-26,0.44566344767856814
2018-12-27,1.5539979719646047
2018-12-28,0.12138126715515174
2019-01-02,0.4852931038429209
2019-01-03,0.7183127817892543
2019-01-04,2.7653420437518506
2019-01-07,2.139999630493672
2019-01-08,0.19841980717991703
2019-01-09,0.21168879391804118
2019-01-10,0.26673335163689416
2019-01-11,0.8538602698083375
2019-01-14,0.5933147810715855
2019-01-15,1.0878152386423867
2019-01-16,0.15007214211790743
2019-01-17,0.8993946515273965
2019-01-18,0.6728944971506001
2019-01-21,0.6202991522870738
2019-01-22,1.1150691267156732
2019-01-23,0.1405412770430159
2019-01-24,0.5656606124834651
2019-01-25,0.599741491517447
2019-01-28,0.8148014273087756
2019-01-29,1.7580083595323592
2019-01-30,1.490310400023942
2019-01-31,1.5237968631076404
2019-02-01,2.9214213836977754
2019-02-11,2.8740781282508454
2019-02-12,1.3869115464755444
2019-02-13,1.7972100468630847
2019-02-14,0.42477396650835164
2019-02-15,0.136603342216024
2019-02-18,3.547941533390997
2019-02-19,0.42232903318490944
2019-02-20,0.06624627088975821
2019-02-21,0.39020024685125776
2019-02-22,2.260689805156302
2019-02-25,5.232481838356962
2019-02-26,0.00919754456923938
2019-02-27,0.2532590985456995
2019-02-28,0.3778467572627342
2019-03-01,0.6383627518488755
2019-03-04,2.1984405575898203
2019-03-05,3.137503366516814
2019-03-06,2.1694511110453174
2019-03-07,1.736622215938266
2019-03-08,4.151205620460874
2019-03-11,4.314034283201473
2019-03-12,2.2094663653000612
2019-03-13,2.323349468608804
2019-03-14,3.028703021202994
2019-03-15,1.5496391039021784
2019-03-18,2.410115676205238
2019-03-19,0.4321064111286521
2019-03-20,0.26488122460989194
2019-03-21,1.0878713475880097
2019-03-22,0.3990776542587504
2019-03-25,0.883039233269467
2019-03-26,2.903247239913742
2019-03-27,0.6593767605915346
2019-03-28,1.3500941469935634
2019-03-29,2.841899478682808
2019-04-01,3.8320636078026604
2019-04-02,0.6062319455946374
2019-04-03,1.005253134191264
2019-04-04,0.3696238714154365
2019-04-08,0.47692122267971593
2019-04-09,0.24426448664949252
2019-04-10,0.15572181146600306
2019-04-11,2.064830952758423
2019-04-12,0.09407806168638677
2019-04-15,0.8056114165653661
2019-04-16,2.1108260379433252
2019-04-17,0.8788325345373549
2019-04-18,0.5015326243233753
2019-04-19,0.8448897512315812
2019-04-22,1.0088786191187804
2019-04-23,1.8390544238142015
2019-04-24,1.2359328329626607
2019-04-25,4.119415141944927
2019-04-26,1.110685341673523
2019-04-29,3.631801398380574
2019-04-30,1.0627206008788637
2019-05-06,7.662579009174165
2019-05-07,1.25153857189082
2019-05-08,0.3717668681538777
2019-05-09,1.0376712020125467
2019-05-10,3.9654172459306913
2019-05-13,0.7329209067068687
2019-05-14,0.6916142082488141
2019-05-15,2.2010555883907212
2019-05-16,0.7452737790164754
2019-05-17,3.551276107100232
2019-05-20,0.33459474469105244
2019-05-21,1.9742754819359387
2019-05-22,0.4174088393096298
2019-05-23,2.3650256303024086
2019-05-24,1.2728702953130555
2019-05-27,2.9584058065203367
2019-05-28,0.002028149823118941
2019-05-29,0.41062649548733177
2019-05-30,0.6422788006165692
2019-05-31,0.14475156338559225
2019-06-03,1.4842580332368183
2019-06-04,1.7905895401619243
2019-06-05,0.04866714284266216
2019-06-06,2.4748582194564217
2019-06-10,1.3544126824349245
2019-06-11,3.739719698118349
2019-06-12,0.46767404634012744
2019-06-13,0.5551193215747041
2019-06-14,2.286388889544755
2019-06-17,0.2396237358929354
2019-06-18,0.003985914549198277
2019-06-19,1.4221804067729993
2019-06-20,1.586364782914651
2019-06-21,1.6687009032762656
2019-06-24,0.04147028138896669
2019-06-25,0.9642902831621281
2019-06-26,0.005583283246357595
2019-06-27,0.8629569396069403
2019-06-28,1.4105992710202742
2019-07-01,3.006248448373805
2019-07-02,0.038428078505226004
2019-07-03,1.003020872560767
2019-07-04,0.44451573876327366
2019-07-05,0.36760343954858055
2019-07-08,3.318139651483265
2019-07-09,0.30657101858351243
2019-07-10,0.8687531527171055
2019-07-11,0.15812392642482465
2019-07-12,0.245665021607544
2019-07-15,1.0466377456971987
2019-07-16,0.2164315667664285
2019-07-17,0.07937972034890439
2019-07-18,1.7926846633822713
2019-07-19,0.48946197357151444
2019-07-22,2.810217103653845
2019-07-23,1.1385828157314926
2019-07-24,1.2420676567563627
2019-07-25,0.31294196594344736
2019-07-26,0.10585126040336679
2019-07-29,0.04564849093906531
2019-07-30,0.3972996195369838
2019-07-31,0.7562162552218199
2019-08-01,0.5166367649664827
2019-08-02,1.588284639792381
2019-08-05,1.147522561740677
2019-08-06,2.639291543515654
2019-08-07,0.2933987665373894
2019-08-08,0.7755022930278077
2019-08-09,1.087362309566764
2019-08-12,1.692571124797837
2019-08-13,0.4796296188226523
2019-08-14,0.675376640612324
2019-08-15,0.4770655033944138
2019-08-16,0.5648690111706323
2019-08-19,3.183236800895095
2019-08-20,0.23367847136708253
2019-08-21,0.026162596273771044
2019-08-22,0.4228224236438427
2019-08-23,0.21126601020782232
2019-08-26,0.5554272792588466
2019-08-27,1.895617633091784
2019-08-28,0.19899716668516643
2019-08-29,0.09079221717289698
2019-08-30,1.4825099255845298
2019-09-02,2.596545542403361
2019-09-03,0.7433333797834507
2019-09-04,0.7027361629661
2019-09-05,0.9429243627220307
2019-09-06,0.4202458499188877
2019-09-09,2.446438705192122
2019-09-10,0.22016187234765727
2019-09-11,0.857897433957433
2019-09-12,0.47630893335652846
2019-09-16,0.6135183443300996
2019-09-17,2.3992741586490007
2019-09-18,0.11550151355850247
2019-09-19,1.1762636826755823
2019-09-20,0.10936855227487996
2019-09-23,0.994565333980657
2019-09-24,0.5031270547734223
2019-09-25,1.9401388657754537
2019-09-26,3.2748135443605997
2019-09-27,0.9031008433400878
2019-09-30,1.1159428388804793
2019-10-08,0.09164269497294875
2019-10-09,0.9159067541213428
2019-10-10,1.5472807929948207
2019-10-11,0.0694755324901708
2019-10-14,1.5817868441760252
2019-10-15,1.4678038357019196
2019-10-16,0.4188127501056238
2019-10-17,0.10738059897977825
2019-10-18,1.2480187777409335
2019-10-21,0.6293721443693778
2019-10-22,1.2417857250803799
2019-10-23,0.8044467698796631
2019-10-24,0.194848969751249
2019-10-25,0.7726999064256557
2019-10-28,2.370899325319553
2019-10-29,1.0874027430140543
2019-10-30,0.9938558023076305
2019-10-31,1.12047491250733
2019-11-01,0.9537596882426724
2019-11-04,0.6239208007631225
2019-11-05,0.280636434522874
2019-11-06,0.8823311244023468
2019-11-07,0.6660523720789735
2019-11-08,0.3444309115863242
2019-11-11,2.597004283098703
2019-11-12,0.2535722911179761
2019-11-13,0.2929350448144574
2019-11-14,0.6784049583245633
2019-11-15,1.2283760150228362
2019-11-18,0.713984380241639
2019-11-19,1.8652925503880757
2019-11-20,0.504698240806245
2019-11-21,0.16740661135474788
2019-11-22,1.3247026805176088
2019-11-25,0.5740257207081045
2019-11-26,0.07066471891237214
2019-11-27,0.034213150569994966
2019-11-28,0.28835396729127716
2019-11-29,0.0879689543531903
2019-12-02,0.21786112028003846
2019-12-03,0.6534471528432562
2019-12-04,0.16123816804574087
2019-12-05,1.1281708048258565
2019-12-06,0.7136057824603137
2019-12-09,0.3558272226126924
2019-12-10,0.6059254688289606
2019-12-11,0.40326219727243595
2019-12-12,0.00864298255698337
2019-12-13,1.3489364875713505
2019-12-16,1.878949805677177
2019-12-17,1.253057245839706
2019-12-18,0.03302066485572075
2019-12-19,0.43879752234348146
2019-12-20,1.2024809841323258
2019-12-23,2.255358076913816
2019-12-24,1.760222687129076
2019-12-25,0.5972766884889902
2019-12-26,0.7130183164908654
2019-12-27,0.8070275828209961
2019-12-30,0.5650322152033649
2019-12-31,0.6697454994588625
2020-01-02,1.9673837033119757
2020-01-03,0.5194327358133854
2020-01-06,1.0285515158506175
2020-01-07,1.5200616215834017
2020-01-08,1.365033725107423
2020-01-09,1.5887104354663117
2020-01-10,0.2095654567070837
2020-01-13,1.2787213053526925
2020-01-14,0.21274997501993242
2020-01-15,0.010062370974939228
2020-01-16,0.19254528353511713
2020-01-17,0.38494057350600963
2020-01-20,1.2833715126041367
2020-01-21,0.8901643274371818
2020-01-22,0.3003850295500987
2020-01-23,3.7262515104516614
2020-02-03,8.753205360308048
2020-02-04,0.22956206136948154
2020-02-05,2.613932963680665
2020-02-06,3.128078524838962
2020-02-07,1.2320308513184441
2020-02-10,1.396351150437014
2020-02-11,0.6765535610745999
2020-02-12,2.329594089804088
2020-02-13,0.8120091667079943
2020-02-14,0.355609006946378
2020-02-17,3.642804217046214
2020-02-18,2.2860438892545076
2020-02-19,0.8916514564844213
2020-02-20,1.9331426348117242
2020-02-21,1.7783403984227952
2020-02-24,2.1932678135519357
2020-02-25,0.41892105912555433
2020-02-26,2.8922155854978926
2020-02-27,0.16480668484457617
2020-02-28,5.794567439585663
2020-03-02,4.129553526315521
2020-03-03,1.3491714960899515
2020-03-04,0.494545458066864
2020-03-05,1.4342154775378146
2020-03-06,0.3023574919603922
2020-03-09,3.924530135720261
2020-03-10,2.591681320339223
2020-03-11,1.3453627283285252
2020-03-12,2.0132553653865126
2020-03-13,0.9029709201694547
2020-03-16,4.8388111643758
2020-03-17,0.2625749660904564
2020-03-18,1.538398886760528
2020-03-19,1.0994494311683978
2020-03-20,0.9484485031567624
2020-03-23,4.477585724360445
2020-03-24,1.85882182136341
2020-03-25,2.344825376212456
2020-03-26,0.9065928441646998
2020-03-27,0.7474148606149922
2020-03-30,2.488497486374708
2020-03-31,0.21645080399903538
2020-04-01,0.4390790244955256
2020-04-02,2.5040424347848145
2020-04-03,0.5684699610226773
2020-04-07,3.414674900688075
2020-04-08,0.4031364197118137
2020-04-09,1.2440504569309896
2020-04-10,2.6209373812349224
2020-04-13,1.0408030351439668
2020-04-14,2.0281021772205587
2020-04-15,0.5982553516462041
2020-04-16,0.7602084444675583
2020-04-17,0.1594976874422782
2020-04-20,1.6348148624111936
2020-04-21,0.5237307268438407
2020-04-22,0.9276221499714188
2020-04-23,0.6363600914680356
2020-04-24,1.9686062743751287
2020-04-27,0.5259985816956414
2020-04-28,1.4959978525083795
2020-04-29,0.2440067945077118
2020-04-30,2.35303993622209
2020-05-06,2.1882576940603027
2020-05-07,0.11282708709041689
2020-05-08,1.1541749024132963
2020-05-11,0.18699022040190583
2020-05-12,0.30251869180095703
2020-05-13,0.8096132102417775
2020-05-14,0.9090781877141407
2020-05-15,0.4560672327658555
2020-05-18,0.5082193279304481
2020-05-19,1.3064153952325297
2020-05-20,1.191894510917968
2020-05-21,1.2649677594408826
2020-05-22,1.8586099322951743
2020-05-25,0.21154130961592577
2020-05-26,2.4079173025565836
2020-05-27,0.6277816113994472
2020-05-28,0.22793328911591137
2020-05-29,0.9979845030509304
2020-06-01,3.0497385126673437
2020-06-02,0.15100640992262715
2020-06-03,0.13657710439313187
2020-06-04,0.20229745990658632
2020-06-05,0.14254928043795356
2020-06-08,0.23100820746682071
2020-06-09,0.6815673893803442
2020-06-10,0.11562913431832911
2020-06-11,0.36224720720768877
2020-06-12,0.062421519961697314
2020-06-15,0.03673084442027408
