date,000852.SH_涨跌幅绝对值_1日
2020-06-16,2.035674304849744
2020-06-17,0.4300577459624755
2020-06-18,0.4670029155856348
2020-06-19,0.6150141710687285
2020-06-22,0.6611812607382639
2020-06-23,0.17470892256188364
2020-06-24,0.18156734785704787
2020-06-29,0.2599409050333623
2020-06-30,1.7415530423160464
2020-07-01,0.31351412388824773
2020-07-02,1.1765130864375584
2020-07-03,1.0040907696222234
2020-07-06,3.8226114815987255
2020-07-07,1.3658764778963217
2020-07-08,2.290038010432882
2020-07-09,2.985091748035962
2020-07-10,0.4421027279347678
2020-07-13,3.5335161858856434
2020-07-14,0.7847822158805973
2020-07-15,2.907070939098666
2020-07-16,5.234876330294947
2020-07-17,0.2129565140871703
2020-07-20,3.412829842285592
2020-07-21,0.7870676664933463
2020-07-22,0.9460232197276541
2020-07-23,0.08276532486123367
2020-07-24,4.705784793907119
2020-07-27,0.027920442054174544
2020-07-28,1.0522860802628209
2020-07-29,2.954122086788513
2020-07-30,0.16363349931556304
2020-07-31,1.3138167922221555
2020-08-03,3.2450635656587457
2020-08-04,0.6394916323687827
2020-08-05,1.3786130260106555
2020-08-06,0.07508627994945449
2020-08-07,1.2506057805479975
2020-08-10,0.2595529942302388
2020-08-11,1.9760772793402048
2020-08-12,1.678673596910396
2020-08-13,0.30419656094484715
2020-08-14,0.9843856061720668
2020-08-17,2.1678174575124887
2020-08-18,0.9611818521081839
2020-08-19,2.0796880684489483
2020-08-20,1.4452632830012746
2020-08-21,0.601474341378383
2020-08-24,0.8251826383037342
2020-08-25,0.5508613682352781
2020-08-26,2.4357157725712897
2020-08-27,1.0773833664943666
2020-08-28,1.2788938958056217
2020-08-31,0.26738076279786416
2020-09-01,0.4822976066956919
2020-09-02,0.1892452606234274
2020-09-03,1.1380169878980384
2020-09-04,0.10786440004135756
2020-09-07,1.7391989504804473
2020-09-08,0.6502881839357544
2020-09-09,3.1744553068431713
2020-09-10,3.5435592231129465
2020-09-11,1.6305561046300765
2020-09-14,1.576657719746577
2020-09-15,0.4851848733505415
2020-09-16,0.9979429450694299
2020-09-17,0.17967208292666292
2020-09-18,1.5327833558705706
2020-09-21,0.03719316862477173
2020-09-22,1.6083405134936557
2020-09-23,0.6923421937073293
2020-09-24,2.736626025586175
2020-09-25,0.6106707565811331
2020-09-28,1.2664271731083088
2020-09-29,1.0787606175890252
2020-09-30,0.0584954154501216
2020-10-09,3.1011195182609086
2020-10-12,3.13543191263288
2020-10-13,0.2500726485218596
2020-10-14,0.9251941107911721
2020-10-15,0.8837652688286624
2020-10-16,0.29534220061072647
2020-10-19,0.6954792854609648
2020-10-20,0.9481631151303072
2020-10-21,1.5641396876400426
2020-10-22,0.6351417547828531
2020-10-23,1.926784006390736
2020-10-26,0.10828856368088058
2020-10-27,0.5116416117208589
2020-10-28,0.04326799448162166
2020-10-29,0.15985959913717984
2020-10-30,2.450788470211507
2020-11-02,0.04039066538379377
2020-11-03,2.0539078660192223
2020-11-04,0.22403357615370378
2020-11-05,1.8434065784125764
2020-11-06,0.9813130357229083
2020-11-09,2.44176029039469
2020-11-10,1.0579812554712187
2020-11-11,1.707501420423807
2020-11-12,0.19045037053417868
2020-11-13,0.14932249862760205
2020-11-16,0.9185702308508237
2020-11-17,0.9793858318931759
2020-11-18,0.006007432154397918
2020-11-19,0.5437402186801554
2020-11-20,0.7085301207946815
2020-11-23,0.6156758426857145
2020-11-24,0.0041115102088262745
2020-11-25,1.7056924845476718
2020-11-26,0.7275884263150845
2020-11-27,0.02124282381072984
2020-11-30,0.2923044619378312
2020-12-01,1.3721862142421992
2020-12-02,0.33488647037775987
2020-12-03,0.3543663980882905
2020-12-04,0.5182868627631398
2020-12-07,0.2019897491036038
2020-12-08,0.020347535913400883
2020-12-09,1.957946487066653
2020-12-10,0.040513340019465716
2020-12-11,1.6192172475241629
2020-12-14,1.2092045058791356
2020-12-15,0.29933785133509083
2020-12-16,0.8055874453479328
2020-12-17,0.8328623216711906
2020-12-18,0.370665662543046
2020-12-21,1.7979239856807272
2020-12-22,2.1163734458024885
2020-12-23,0.7828051837921679
2020-12-24,1.5893522112328307
2020-12-25,0.9997805067014864
2020-12-28,0.6371246539296771
2020-12-29,0.6474405271568506
2020-12-30,0.7660150584930081
2020-12-31,1.8323460441312056
2021-01-04,2.291303801933453
2021-01-05,0.12770997035873588
2021-01-06,1.2118625203859423
2021-01-07,1.611875133290963
2021-01-08,0.47144945153007045
2021-01-11,1.6613202861675447
2021-01-12,1.370926801403849
2021-01-13,0.7783329698254016
2021-01-14,0.10459743100014185
2021-01-15,0.33248464520372334
2021-01-18,1.893786299711353
2021-01-19,0.5716303467113049
2021-01-20,0.8675111380348488
2021-01-21,1.1041080508978007
2021-01-22,0.34383138536615565
2021-01-25,0.9616959400880476
2021-01-26,1.8502322640460256
2021-01-27,0.05596029309204997
2021-01-28,2.120411753651541
2021-01-29,1.4847088895648564
2021-02-01,0.6614105151361294
2021-02-02,1.129038729183085
2021-02-03,1.7151736756198965
2021-02-04,2.2139695398269543
2021-02-05,1.9853215111010014
2021-02-08,0.7199265809438415
2021-02-09,2.713050069958567
2021-02-10,0.7882141052701019
2021-02-18,1.6069106207497574
2021-02-19,1.9213018453360764
2021-02-22,0.10612400656193621
2021-02-23,0.6827132217450349
2021-02-24,0.8031603885477634
2021-02-25,0.5978731955099126
2021-02-26,1.1554617154195035
2021-03-01,2.6836528370058677
2021-03-02,0.4391703263808999
2021-03-03,1.3448160345980398
2021-03-04,1.8112498847960623
2021-03-05,0.3323302606072387
2021-03-08,1.992320932965863
2021-03-09,3.1823223831320857
2021-03-10,0.7841426720877398
2021-03-11,2.326645541377781
2021-03-12,0.013093955967224957
2021-03-15,0.687080650186056
2021-03-16,0.902025922691263
2021-03-17,0.7077670951123105
2021-03-18,0.33937114698345816
2021-03-19,0.7631667296328248
2021-03-22,1.7403411430513271
2021-03-23,1.1101169535783106
2021-03-24,1.4745457513984928
2021-03-25,0.08965075262249433
2021-03-26,1.7870222358914445
2021-03-29,0.4009923982217556
2021-03-30,0.3955436287175207
2021-03-31,0.1300085654643457
2021-04-01,0.6737082109708581
2021-04-02,0.40184720099603055
2021-04-06,0.946909582178912
2021-04-07,0.019853657567292515
2021-04-08,0.29011351923582396
2021-04-09,0.07193172454192931
2021-04-12,2.1270761199688515
2021-04-13,0.5150510048130164
2021-04-14,1.4271515094013143
2021-04-15,0.37117959758402597
2021-04-16,1.1472461905047027
2021-04-19,1.7042647914551567
2021-04-20,0.3050396239965836
2021-04-21,0.001320918168534746
2021-04-22,0.42579304409342544
2021-04-23,0.4920225265755418
2021-04-26,0.3442222025079267
2021-04-27,0.46934820741396654
2021-04-28,0.5677650624569486
2021-04-29,0.49934236635672535
2021-04-30,0.35856411235115626
2021-05-06,0.2554160390555005
2021-05-07,1.221931154628464
2021-05-10,0.28987131195334914
2021-05-11,0.08344464255245487
2021-05-12,1.2054879434890697
2021-05-13,0.7059193090356741
2021-05-14,1.3719434816057197
2021-05-17,0.08045832090002314
2021-05-18,0.4575411727742562
2021-05-19,0.032795722835921026
2021-05-20,0.09420786161531414
2021-05-21,0.03797257983920721
2021-05-24,0.8870321236547074
2021-05-25,1.1908642053372498
2021-05-26,0.4389080235495779
2021-05-27,0.9073944230566289
2021-05-28,0.159572379311812
2021-05-31,1.7928174817742004
2021-06-01,0.592432475457616
2021-06-02,1.389909594736105
2021-06-03,0.07972975352020795
2021-06-04,0.4698470908584218
2021-06-07,1.1206734766192383
2021-06-08,0.7576090775050726
2021-06-09,0.1988747440808014
2021-06-10,1.096208927759612
2021-06-11,0.6557255516039251
2021-06-15,0.5523748759078573
2021-06-16,2.081755377202743
2021-06-17,1.7146651570361993
2021-06-18,1.1203729398448603
2021-06-21,1.5236747280146457
2021-06-22,0.4585841161777182
2021-06-23,0.6560149736328125
2021-06-24,1.0151962600415287
2021-06-25,0.3697351061172638
2021-06-28,0.9005290060980053
2021-06-29,0.8376477138589578
2021-06-30,1.1335331038477614
2021-07-01,1.611701580178504
2021-07-02,0.8694960217986547
2021-07-05,1.415094298658448
2021-07-06,0.3944410518978092
2021-07-07,1.5847716163133851
2021-07-08,0.13746630552875505
2021-07-09,0.6125705789234326
2021-07-12,1.9786810941226474
2021-07-13,0.6519792759008602
2021-07-14,1.1990368489341985
2021-07-15,0.030275478276220458
2021-07-16,0.18310812116140163
2021-07-19,0.31950940594005495
2021-07-20,0.66629723325482
2021-07-21,2.0064325965357233
2021-07-22,0.6443307816972332
2021-07-23,0.8956001930146562
2021-07-26,1.2689113600176105
2021-07-27,2.638951517245569
2021-07-28,2.0913959286762096
2021-07-29,3.7718461140218595
2021-07-30,0.7617139443389043
2021-08-02,1.9273439585876906
2021-08-03,1.2617445577211672
2021-08-04,2.3156784116602935
2021-08-05,0.40474674197312766
2021-08-06,0.4596479396703934
2021-08-09,0.3329072673092348
2021-08-10,0.5657271059126723
2021-08-11,0.746607215898365
2021-08-12,0.6785414119992783
2021-08-13,0.203850412903539
2021-08-16,0.9654580253287026
2021-08-17,2.7497439462449424
2021-08-18,0.6175597310501102
2021-08-19,0.8545975702120234
2021-08-20,0.018900026238588552
2021-08-23,2.480094340154504
2021-08-24,0.8169097742432241
2021-08-25,0.7071041140607637
2021-08-26,1.2883321500075207
2021-08-27,0.13755604940601796
2021-08-30,0.6206616570735068
2021-08-31,0.008751582317922946
2021-09-01,1.5727337963455046
2021-09-02,1.1040632169255549
2021-09-03,0.7803757783152121
2021-09-06,1.3662753017809282
2021-09-07,1.8519373687185592
2021-09-08,0.2018544799641253
2021-09-09,0.07582606057299213
2021-09-10,0.41028766540247563
2021-09-13,0.1869488475681358
2021-09-14,0.384841426237037
2021-09-15,0.6989671204472137
2021-09-16,2.725530144786925
2021-09-17,0.31880295660051683
2021-09-22,0.5023942450101515
2021-09-23,0.485794929041683
2021-09-24,1.4241965256502453
2021-09-27,2.9601236942958242
2021-09-28,0.012252575310545133
2021-09-29,3.6090914913973093
2021-09-30,2.8653668500051577
2021-10-08,0.27285940001342546
2021-10-11,0.5497848220755608
2021-10-12,2.388278067256566
2021-10-13,1.122147506136173
2021-10-14,0.7256011557773112
2021-10-15,0.11111709776769896
2021-10-18,1.0776632697735877
2021-10-19,1.001785338954364
2021-10-20,0.25995147023518683
2021-10-21,0.2661917532832181
2021-10-22,0.8669741137852904
2021-10-25,1.2622470239419536
2021-10-26,0.3144294800286329
2021-10-27,1.0007433255388998
2021-10-28,2.2290210113588005
2021-10-29,1.6160802755081471
2021-11-01,0.95196611313908
2021-11-02,1.1670486273390956
2021-11-03,0.22527346070180254
2021-11-04,1.333652548365838
2021-11-05,1.257476874082597
2021-11-08,0.45090614405953744
2021-11-09,1.4691226012580882
2021-11-10,0.04340969333300748
2021-11-11,0.7764012021454603
2021-11-12,1.3705607052343138
2021-11-15,0.2770074214112017
2021-11-16,1.1372822771339552
2021-11-17,1.7908519092717956
2021-11-18,0.13327737024868558
2021-11-19,1.1531865921131423
2021-11-22,1.8402545971862194
2021-11-23,0.0731436784314532
2021-11-24,0.035068682423766706
2021-11-25,0.16392330215937445
2021-11-26,0.18961714234049243
2021-11-29,0.7435571136207519
2021-11-30,0.6807304517390422
2021-12-01,0.018999811578690462
2021-12-02,1.0872349728439312
2021-12-03,0.6993819835885873
2021-12-06,1.4607132928846522
2021-12-07,1.5849065690819342
2021-12-08,1.8134197653041584
2021-12-09,0.11618352561608702
2021-12-10,0.21897293493564618
2021-12-13,0.4500419914146736
2021-12-14,0.038470115709532404
2021-12-15,0.3288244452789857
2021-12-16,0.633440827259224
2021-12-17,1.397353816434499
2021-12-20,1.8007440845023703
2021-12-21,1.252351859611922
2021-12-22,1.041899113043554
2021-12-23,0.0233280036979977
2021-12-24,1.9672489243711122
2021-12-27,0.0022529107297941664
2021-12-28,1.1200343417170577
2021-12-29,0.10301480509409267
2021-12-30,0.8796234726471397
2021-12-31,1.0826639190790965
2022-01-04,0.3402584177780166
2022-01-05,2.52271316701973
2022-01-06,0.8075225114049234
2022-01-07,2.062833291728905
2022-01-10,0.6701969111811756
2022-01-11,1.1312540756548861
2022-01-12,1.7370972853991251
2022-01-13,1.7319363652044673
2022-01-14,0.40005560390150574
2022-01-17,1.7291073641563681
2022-01-18,0.633718677871653
2022-01-19,1.2040824659608873
2022-01-20,2.2514173435192353
2022-01-21,1.386235329627139
2022-01-24,0.4961289565806215
2022-01-25,3.936967991766638
2022-01-26,0.5322059042126126
2022-01-27,2.9412696970165686
2022-01-28,0.18535340305561032
2022-02-07,1.270756745178514
2022-02-08,0.2690274883651256
2022-02-09,1.8474630060898223
2022-02-10,0.49661163592534807
2022-02-11,1.9756586510169427
2022-02-14,0.3948931875359163
2022-02-15,1.6952958198336088
2022-02-16,0.8176580418428392
2022-02-17,0.5220694368722745
2022-02-18,0.4318986163849514
2022-02-21,1.1417715314323118
2022-02-22,0.7547209993107762
2022-02-23,2.351404896846665
2022-02-24,2.218439337980227
2022-02-25,1.054754479447495
2022-02-28,0.7861129539558753
2022-03-01,0.12955282294448978
2022-03-02,0.20370974772375705
2022-03-03,0.966984285399386
2022-03-04,1.3762265983358724
2022-03-07,2.151896085962113
2022-03-08,3.0273712315041723
2022-03-09,1.0941419109228856
2022-03-10,2.302533771398285
2022-03-11,0.5502709492229529
2022-03-14,2.7204897263153116
2022-03-15,4.81007933026798
2022-03-16,3.3905360990726496
2022-03-17,1.8762741734367427
2022-03-18,0.8919953125482216
2022-03-21,1.0907938477294765
2022-03-22,0.44522712336479975
2022-03-23,0.6284431298896997
2022-03-24,0.9494251475171467
2022-03-25,1.173687435320958
2022-03-28,0.7707161811056795
2022-03-29,0.6143454433264584
2022-03-30,2.067771021415399
2022-03-31,1.350135385875606
2022-04-01,0.00795916731575197
2022-04-06,0.12278733193945568
2022-04-07,2.0800798806875243
2022-04-08,0.7292500193663898
2022-04-11,3.759807638399515
2022-04-12,1.364609833666064
2022-04-13,1.9981187383062315
2022-04-14,1.1685406956951194
2022-04-15,1.3308126097544393
2022-04-18,0.8119762759713156
2022-04-19,0.312384178841163
2022-04-20,1.7576183351027286
2022-04-21,4.056094048436998
2022-04-22,1.4975797492229326
2022-04-25,7.8108515512970715
2022-04-26,3.038812871599228
2022-04-27,5.205793582384999
2022-04-28,0.844832852237376
2022-04-29,4.37913452310581
2022-05-05,1.7862956361391458
2022-05-06,1.2375722085732122
2022-05-09,1.3218104509626905
2022-05-10,1.8794600864094457
2022-05-11,0.8799147470416324
2022-05-12,0.5254764586979599
2022-05-13,0.6147013524254952
2022-05-16,0.18470379627026912
2022-05-17,0.5848428522013505
2022-05-18,0.15275746310687843
2022-05-19,0.8548348383750515
2022-05-20,1.3471600580577947
2022-05-23,1.277635917573261
2022-05-24,4.127473063942055
2022-05-25,1.7532616148766111
2022-05-26,0.6274775303092062
2022-05-27,0.2730918346991462
2022-05-30,1.1636169032360977
2022-05-31,1.1300124790775135
2022-06-01,0.3143445593116301
2022-06-02,1.0922975727149398
2022-06-06,2.515035929749909
2022-06-07,0.10811545883158136
2022-06-08,0.16758982556535074
2022-06-09,1.7932944949533347
2022-06-10,2.1165555711393225
2022-06-13,0.7099832722962551
2022-06-14,0.14308435981548184
2022-06-15,0.1724060587047438
2022-06-16,0.6462690120086378
2022-06-17,1.1643625609023767
2022-06-20,1.0925486042817179
2022-06-21,1.0163905999379552
2022-06-22,1.2882583845717166
2022-06-23,2.295985072383533
2022-06-24,1.2592209359120865
2022-06-27,1.0283230805137489
2022-06-28,1.096550388737061
2022-06-29,2.5245628548240084
2022-06-30,1.3699058306481993
2022-07-01,0.014706534660269277
2022-07-04,1.1697903991977565
2022-07-05,0.5697861201028664
2022-07-06,1.165744409964642
2022-07-07,1.263828735089012
2022-07-08,0.5833907731225718
2022-07-11,1.5305483599339142
2022-07-12,1.6548512739564147
2022-07-13,0.8163839421205799
2022-07-14,1.2578248374109924
2022-07-15,0.9833614210691621
2022-07-18,1.4755334970820488
2022-07-19,0.796556549539984
2022-07-20,1.4378048644606123
2022-07-21,0.48958494181302603
2022-07-22,0.5751958614640174
2022-07-25,1.218103807644999
2022-07-26,1.129819116348152
2022-07-27,1.0247660061932562
2022-07-28,0.7150500106804403
2022-07-29,0.4582236743653767
2022-08-01,0.8854356656424756
2022-08-02,3.0983067032637868
2022-08-03,0.5937281900661451
2022-08-04,0.6309596594338274
2022-08-05,1.863291526681321
2022-08-08,1.2144184373864775
2022-08-09,0.43604573790378964
2022-08-10,0.06492081099858105
2022-08-11,1.142682206086798
2022-08-12,0.9000195119977072
2022-08-15,0.7562145737324499
2022-08-16,0.5645609940275964
2022-08-17,0.05534348690698909
2022-08-18,0.3106128278193898
2022-08-19,1.5919621595629985
2022-08-22,0.7488024032715312
2022-08-23,0.2393375408855647
2022-08-24,3.6491902178927615
2022-08-25,0.3282178338148478
2022-08-26,0.5148777938794757
2022-08-29,0.589304261954382
2022-08-30,0.6351089684798028
2022-08-31,3.2390412930038304
2022-09-01,0.49835700304925457
2022-09-02,0.8891738862131904
2022-09-05,0.2105011743844587
2022-09-06,1.8929841932198155
2022-09-07,0.6340381785982618
2022-09-08,0.9538280038732139
2022-09-09,0.2389323187387271
2022-09-13,0.13743243550119466
2022-09-14,1.0793563658577199
2022-09-15,3.080274054049681
2022-09-16,2.0840106570158556
2022-09-19,1.256592059901085
2022-09-20,1.2864446074842162
2022-09-21,0.02358792084325989
2022-09-22,0.10296110903149636
2022-09-23,1.9051343408483357
2022-09-26,1.2585635347829638
2022-09-27,2.0081426349655818
2022-09-28,3.099435924125904
2022-09-29,0.2844854230623639
2022-09-30,1.668302942464417
2022-10-10,2.2916933713416965
2022-10-11,0.5550772087790534
2022-10-12,2.9069816714950125
2022-10-13,0.9619317625623847
2022-10-14,2.466879577622194
2022-10-17,1.0301137884740186
2022-10-18,0.5570177270246335
2022-10-19,0.7276265245477864
2022-10-20,0.4866319229860472
2022-10-21,0.04076859398911559
2022-10-24,0.8378493905508932
2022-10-25,0.355164073780323
2022-10-26,2.1384194263286416
2022-10-27,0.46338923432530654
2022-10-28,3.4306961710996564
2022-10-31,0.8443602170254527
2022-11-01,2.339299386482807
2022-11-02,1.3151185864243464
2022-11-03,0.6487487435078654
2022-11-04,2.174611711722041
2022-11-07,0.059509858391004755
2022-11-08,0.2782589914930633
2022-11-09,0.28302350954887423
2022-11-10,1.0889636604534125
2022-11-11,0.6083783514222008
2022-11-14,0.6595367004623487
2022-11-15,2.315984044948949
2022-11-16,0.7474506490006361
2022-11-17,0.18595081707197814
2022-11-18,0.8355494937190788
2022-11-21,0.46444938240046696
2022-11-22,1.585992512787615
2022-11-23,0.23149415396677142
2022-11-24,0.2872140523161981
2022-11-25,1.1340111557899824
2022-11-28,0.2986704000709772
2022-11-29,1.5649931800455708
2022-11-30,0.0608978405287286
2022-12-01,1.0336362646066188
2022-12-02,0.33213552781576894
2022-12-05,0.5063287160180119
2022-12-06,0.16106656070483671
2022-12-07,0.02588030787975537
2022-12-08,0.6404378825050405
2022-12-09,0.2706419802003257
2022-12-12,0.36976216545442364
2022-12-13,0.9316292053199726
2022-12-14,0.35866534064691313
2022-12-15,0.41905819349088436
2022-12-16,1.1839909372425517
2022-12-19,1.9735771319240203
2022-12-20,0.7696521702392656
2022-12-21,0.8270363648775314
2022-12-22,1.625158024486062
2022-12-23,0.4231922736061766
2022-12-26,1.8630749712400974
2022-12-27,0.7983954297110296
2022-12-28,0.9036589079164825
2022-12-29,0.10587279586018461
2022-12-30,0.3160689850818743
2023-01-03,2.261842958399485
2023-01-04,0.0377445943820498
2023-01-05,0.9996781481165451
2023-01-06,0.2289965530325455
2023-01-09,0.5450346808294926
2023-01-10,0.06811001762261348
2023-01-11,0.8148969982695209
2023-01-12,0.0410873913073706
2023-01-13,0.4305832148945754
2023-01-16,1.1398887538885072
2023-01-17,0.08630412280361544
2023-01-18,0.23509530420835478
2023-01-19,0.9538069304347863
2023-01-20,0.9102826399496777
2023-01-30,0.7362712388717663
2023-01-31,0.27735549041596474
2023-02-01,1.6376236107175535
2023-02-02,0.23862898954249978
2023-02-03,0.11754557478201866
2023-02-06,0.4861029684006368
2023-02-07,0.47752616190612773
2023-02-08,0.6729410433337302
2023-02-09,1.7659532083335705
2023-02-10,0.3398625676562905
2023-02-13,1.1007563801588516
2023-02-14,0.13148281056942768
2023-02-15,0.03052914493895109
2023-02-16,1.9593593344859772
2023-02-17,0.8181088226231759
2023-02-20,1.3221601416555595
2023-02-21,0.4470841568225081
2023-02-22,0.11379341012172084
2023-02-23,0.45214713734785805
2023-02-24,0.31524720450029076
2023-02-27,0.727564874214226
2023-02-28,0.8888188277500486
2023-03-01,0.6785550989129696
2023-03-02,0.4350406369844073
2023-03-03,0.06262203458592408
2023-03-06,0.41769016380739377
2023-03-07,2.0251536491607824
2023-03-08,0.5267730201995002
2023-03-09,0.020328071184261276
2023-03-10,1.3718231331233954
2023-03-13,0.5048660189055809
2023-03-14,0.918708940536872
2023-03-15,0.49668315354325365
2023-03-16,1.6710757378091246
2023-03-17,0.6963544674829958
2023-03-20,0.22137599624912907
2023-03-21,1.3083001603298783
2023-03-22,0.45429758163553213
2023-03-23,0.41676813599911267
2023-03-24,0.012846429769119982
2023-03-27,0.27281786080015635
2023-03-28,0.8902100720649564
2023-03-29,0.2798670744210696
2023-03-30,0.020032966314009748
2023-03-31,1.001281706157231
2023-04-03,1.2565286324227598
2023-04-04,0.12700430760095305
2023-04-06,0.4266137426317096
2023-04-07,0.8572772851427768
2023-04-10,1.0552187493930054
2023-04-11,0.22342308987959303
2023-04-12,0.5279732360535361
2023-04-13,0.7719409510557718
2023-04-14,0.7647120747316105
2023-04-17,0.10429062185104421
