date,000852.SH_对_8841431.WI_相对强弱
2017-08-23,0.0893697346050004
2017-08-24,0.08933891013859971
2017-08-25,0.08837718326954884
2017-08-28,0.08721661416656043
2017-08-29,0.08678254017057926
2017-08-30,0.08740704116815222
2017-08-31,0.08604204100648145
2017-09-01,0.08642349513141799
2017-09-04,0.08698320776657527
2017-09-05,0.08663844456791991
2017-09-06,0.08709175510346773
2017-09-07,0.08659839587773441
2017-09-08,0.08657332794752738
2017-09-11,0.08625201010375132
2017-09-12,0.08718031429552063
2017-09-13,0.08683713189703361
2017-09-14,0.08687700405250447
2017-09-15,0.08707710304056118
2017-09-18,0.08725046815201616
2017-09-19,0.08669436693429172
2017-09-20,0.08638939138910057
2017-09-21,0.0859489584624284
2017-09-22,0.08511769635564646
2017-09-25,0.0846230509575357
2017-09-26,0.08602780652946007
2017-09-27,0.08573994592167085
2017-09-28,0.08576590260375828
2017-09-29,0.08566027343815667
2017-10-09,0.08567778220098805
2017-10-10,0.08459582578954555
2017-10-11,0.08461035613549286
2017-10-12,0.08434616637696438
2017-10-13,0.08375834728789347
2017-10-16,0.08469746717913426
2017-10-17,0.08403904392565244
2017-10-18,0.08444806368578703
2017-10-19,0.08474000412396139
2017-10-20,0.08455811691741416
2017-10-23,0.08420019575472877
2017-10-24,0.08448684883129298
2017-10-25,0.0838455257766335
2017-10-26,0.08366703572235286
2017-10-27,0.08357137600034406
2017-10-30,0.08467947167019058
2017-10-31,0.08424017459561049
2017-11-01,0.084003616396601
2017-11-02,0.0842023385819479
2017-11-03,0.08409240209090389
2017-11-06,0.0837462025282392
2017-11-07,0.08404487095868007
2017-11-08,0.08364359241185627
2017-11-09,0.08353114656357331
2017-11-10,0.08345639289762692
2017-11-13,0.08372867090577542
2017-11-14,0.08387020416692664
2017-11-15,0.0835233787754998
2017-11-16,0.08422956491485438
2017-11-17,0.08608634182901069
2017-11-20,0.08638797938148804
2017-11-21,0.08695743091891313
2017-11-22,0.08724808333126802
2017-11-23,0.08712868431138984
2017-11-24,0.08720923070482231
2017-11-27,0.0873679751426971
2017-11-28,0.08722178711444369
2017-11-29,0.08775163472670518
2017-11-30,0.08717820595456272
2017-12-01,0.08703644753295994
2017-12-04,0.08893942497963568
2017-12-05,0.08990807835047207
2017-12-06,0.08924429403292031
2017-12-07,0.08907797749780146
2017-12-08,0.08833351123794174
2017-12-11,0.08861773796617925
2017-12-12,0.08947857873426843
2017-12-13,0.08902487496717701
2017-12-14,0.08883178789641205
2017-12-15,0.08843101203175367
2017-12-18,0.08866163939928155
2017-12-19,0.08829701795865981
2017-12-20,0.08869177025356234
2017-12-21,0.08906184744389266
2017-12-22,0.0890317888423315
2017-12-25,0.08902211357102204
2017-12-26,0.08757689663435118
2017-12-27,0.08726276618151439
2017-12-28,0.0868642322660056
2017-12-29,0.08686045481868439
2018-01-02,0.08712280086934815
2018-01-03,0.08730891656399489
2018-01-04,0.08747413025837997
2018-01-05,0.08741024689005497
2018-01-08,0.08766891823577401
2018-01-09,0.08738045610909162
2018-01-10,0.08815450061035868
2018-01-11,0.08751152084692303
2018-01-12,0.08717330820290918
2018-01-15,0.08732256347500666
2018-01-16,0.08669284215284204
2018-01-17,0.08589054476898744
2018-01-18,0.08575566998316202
2018-01-19,0.08570568235572028
2018-01-22,0.08659365351352664
2018-01-23,0.08631691280382335
2018-01-24,0.08624628574788891
2018-01-25,0.08639777493989369
2018-01-26,0.08691252546220563
2018-01-29,0.08693679251559763
2018-01-30,0.08659712332145252
2018-01-31,0.08783360832548154
2018-02-01,0.0888513391625553
2018-02-02,0.09035083643464036
2018-02-05,0.09111479156722642
2018-02-06,0.09325275010243214
2018-02-07,0.09218843456554139
2018-02-08,0.09168794492432278
2018-02-09,0.09170793814252695
2018-02-12,0.09122653127817397
2018-02-13,0.09179077963803181
2018-02-14,0.09197253227105327
2018-02-22,0.09212168212388264
2018-02-23,0.0917662235393499
2018-02-26,0.0910780375553397
2018-02-27,0.09077699538052364
2018-02-28,0.09146645176901534
2018-03-01,0.09110551372426223
2018-03-02,0.09121736777175667
2018-03-05,0.09082095887606655
2018-03-06,0.09060599556377538
2018-03-07,0.0900975877928731
2018-03-08,0.08890772967694814
2018-03-09,0.08848239076061101
2018-03-12,0.08846643453017665
2018-03-13,0.08822556679045793
2018-03-14,0.08816856314718323
2018-03-15,0.08966116759149763
2018-03-16,0.0888707491571227
2018-03-19,0.08798912386826523
2018-03-20,0.08685739328314733
2018-03-21,0.0860901745331205
2018-03-22,0.0850445038621354
2018-03-23,0.08610150908657481
2018-03-26,0.08643905045554186
2018-03-27,0.08577243971503236
2018-03-28,0.0848112531706177
2018-03-29,0.08396121642446937
2018-03-30,0.08396130339447407
2018-04-02,0.0839495122792635
2018-04-03,0.08344367497395333
2018-04-04,0.08261838006304571
2018-04-09,0.08219232628340248
2018-04-10,0.08234389642653805
2018-04-11,0.08156062384567164
2018-04-12,0.08131781369229982
2018-04-13,0.08161501395446318
2018-04-16,0.08295073427328023
2018-04-17,0.08327856955395906
2018-04-18,0.08356624717722369
2018-04-19,0.08367885087459631
2018-04-20,0.08453036665327426
2018-04-23,0.08395499394293043
2018-04-24,0.08336594593632168
2018-04-25,0.08287485953300537
2018-04-26,0.08318125721261899
2018-04-27,0.08317398793396028
2018-05-02,0.08365389962384934
2018-05-03,0.08306295664787632
2018-05-04,0.08256333329693935
2018-05-07,0.08225077282515061
2018-05-08,0.08153213922404788
2018-05-09,0.0807957957678975
2018-05-10,0.08016694530869324
2018-05-11,0.08077339041137359
2018-05-14,0.0808780722758061
2018-05-15,0.08031183160998921
2018-05-16,0.08033527955752257
2018-05-17,0.07958280316858572
2018-05-18,0.07947261827561392
2018-05-21,0.07923353000402518
2018-05-22,0.07891519673816483
2018-05-23,0.0788736065438446
2018-05-24,0.07839275915468914
2018-05-25,0.07760490503880453
2018-05-28,0.07774686950162747
2018-05-29,0.07758480063195047
2018-05-30,0.07931680688093073
2018-05-31,0.07866802677881328
2018-06-01,0.0783434094952193
2018-06-04,0.07813891280982235
2018-06-05,0.07806332025307018
2018-06-06,0.07774296672344057
2018-06-07,0.07822731950818941
2018-06-08,0.07833856749194106
2018-06-11,0.07801358276257282
2018-06-12,0.07805923283475931
2018-06-13,0.07846016376455944
2018-06-14,0.07814946285765162
2018-06-15,0.07904623462392696
2018-06-19,0.08041272983839466
2018-06-20,0.08058655199910117
2018-06-21,0.08164694173175001
2018-06-22,0.08138125382211626
2018-06-25,0.08071678800900949
2018-06-26,0.07993334397900703
2018-06-27,0.0793861434006823
2018-06-28,0.078949280037948
2018-06-29,0.07896906164402329
2018-07-02,0.07891694347021004
2018-07-03,0.07823260309206001
2018-07-04,0.07829598510787816
2018-07-05,0.07822046863322675
2018-07-06,0.07784154319766652
2018-07-09,0.0778213980100502
2018-07-10,0.07755244903999224
2018-07-11,0.07781091537422159
2018-07-12,0.07779504903102787
2018-07-13,0.07766795156585418
2018-07-16,0.07776984410321332
2018-07-17,0.07730750879916214
2018-07-18,0.07690587362814588
2018-07-19,0.07717615370999882
2018-07-20,0.07696918764712597
2018-07-23,0.07692411402604642
2018-07-24,0.07671447042849303
2018-07-25,0.07653948304389345
2018-07-26,0.07566881746783102
2018-07-27,0.0755419777974959
2018-07-30,0.07592289618576278
2018-07-31,0.07522887086662514
2018-08-01,0.07516785582647038
2018-08-02,0.07593672866398421
2018-08-03,0.07566672308907745
2018-08-06,0.0756739634124559
2018-08-07,0.07559245404273243
2018-08-08,0.07541864905525726
2018-08-09,0.07533479307944829
2018-08-10,0.07526537932369909
2018-08-13,0.07549793932597886
2018-08-14,0.07500591473747087
2018-08-15,0.07483303215890352
2018-08-16,0.0746070496242695
2018-08-17,0.0748549044458923
2018-08-20,0.07485768624370288
2018-08-21,0.07498540628297368
2018-08-22,0.07509063726461011
2018-08-23,0.07492390817253679
2018-08-24,0.07489279375616022
2018-08-27,0.07520277457878867
2018-08-28,0.07505639897111734
2018-08-29,0.07503548626035737
2018-08-30,0.0750221708383132
2018-08-31,0.07498196795364831
2018-09-03,0.07516159235293367
2018-09-04,0.07487129679549032
2018-09-05,0.07426298758385468
2018-09-06,0.07403271314682709
2018-09-07,0.07377841931563006
2018-09-10,0.07392503764589885
2018-09-11,0.0733230579636533
2018-09-12,0.07303063482991087
2018-09-13,0.07281933034878976
2018-09-14,0.0727670160350093
2018-09-17,0.07284760220877554
2018-09-18,0.07274280794644922
2018-09-19,0.07267456357681006
2018-09-20,0.072363954893233
2018-09-21,0.07247568122813583
2018-09-25,0.0723956691803665
2018-09-26,0.07247676513885906
2018-09-27,0.0731613443191306
2018-09-28,0.07303473466380173
2018-10-08,0.07327251073929344
2018-10-09,0.07272025322636001
2018-10-10,0.07175837762223299
2018-10-11,0.07261277882522944
2018-10-12,0.07294507042686042
2018-10-15,0.07227467648507832
2018-10-16,0.07186247417527218
2018-10-17,0.07128280389040212
2018-10-18,0.07080674315530233
2018-10-19,0.07086861238660304
2018-10-22,0.07054405958390839
2018-10-23,0.06944448752622578
2018-10-24,0.06888011757560371
2018-10-25,0.0690402832724556
2018-10-26,0.06855429048449632
2018-10-29,0.06839747438904233
2018-10-30,0.06781526311953297
2018-10-31,0.06753295248224236
2018-11-01,0.0675374079890822
2018-11-02,0.0678574353891188
2018-11-05,0.06728607536133753
2018-11-06,0.06774562986534381
2018-11-07,0.0675374648242455
2018-11-08,0.06658300812279165
2018-11-09,0.06628506715009269
2018-11-12,0.06589107967430176
2018-11-13,0.06572655659436026
2018-11-14,0.06563186645393375
2018-11-15,0.06509201751622347
2018-11-16,0.06513460837376259
2018-11-19,0.06504665807391338
2018-11-20,0.0652146578735016
2018-11-21,0.06463572645361493
2018-11-22,0.06450546954933921
2018-11-23,0.06532299345307879
2018-11-26,0.06529925786727384
2018-11-27,0.06491742493877245
2018-11-28,0.06491530951882624
2018-11-29,0.06534784629568931
2018-11-30,0.06515624407034852
2018-12-03,0.0651927182003784
2018-12-04,0.06497837435510884
2018-12-05,0.065142735386257
2018-12-06,0.06501166954868165
2018-12-07,0.06474927880780039
2018-12-10,0.06505045214070317
2018-12-11,0.06479123924054705
2018-12-12,0.06454213998257806
2018-12-13,0.064605797109103
2018-12-14,0.0648584009448395
2018-12-17,0.06436988376909486
2018-12-18,0.06426103850164218
2018-12-19,0.0640245145250546
2018-12-20,0.06364186899707462
2018-12-21,0.06336461731607135
2018-12-24,0.06315716013987231
2018-12-25,0.06330524619013472
2018-12-26,0.06277096108783013
2018-12-27,0.06312738758472763
2018-12-28,0.06336919847626706
2019-01-02,0.06265252724574569
2019-01-03,0.06239410353340403
2019-01-04,0.06261050806282047
2019-01-07,0.06258224092136089
2019-01-08,0.062426210631703304
2019-01-09,0.06233430104647002
2019-01-10,0.0621517323253549
2019-01-11,0.06215002308936008
2019-01-14,0.06219360004843589
2019-01-15,0.06200609546945531
2019-01-16,0.06196526385423397
2019-01-17,0.06224975347087147
2019-01-18,0.06247593900150129
2019-01-21,0.062477853770697665
2019-01-22,0.062230734065854366
2019-01-23,0.0621850234427634
2019-01-24,0.062197248936829604
2019-01-25,0.06278348760107731
2019-01-28,0.06299934378750542
2019-01-29,0.06378830928560673
2019-01-30,0.06392201551840256
2019-01-31,0.06474450582580552
2019-02-01,0.06451764763205224
2019-02-11,0.06456868644668277
2019-02-12,0.06432130590896833
2019-02-13,0.06427841277565895
2019-02-14,0.0642301509763069
2019-02-15,0.06388990899922771
2019-02-18,0.06403261874215531
2019-02-19,0.06400600024704667
2019-02-20,0.0636178996879301
2019-02-21,0.06357565415183784
2019-02-22,0.06379230563232824
2019-02-25,0.06435353122634227
2019-02-26,0.06443395392077804
2019-02-27,0.06433976499505381
2019-02-28,0.06376049634634098
2019-03-01,0.06389761962424317
2019-03-04,0.06437212414157263
2019-03-05,0.06472725341317373
2019-03-06,0.06458865575664885
2019-03-07,0.06433260907733987
2019-03-08,0.0650686327239767
2019-03-11,0.06466813802328986
2019-03-12,0.06500242182048652
2019-03-13,0.06446985662840675
2019-03-14,0.06435608428494703
2019-03-15,0.06392944816315507
2019-03-18,0.06402506759176232
2019-03-19,0.06405240845744725
2019-03-20,0.06356923879622871
2019-03-21,0.06342830552153395
2019-03-22,0.06312065498625788
2019-03-25,0.0629114297563783
2019-03-26,0.06272321915978026
2019-03-27,0.06254433378710192
2019-03-28,0.062393779000478856
2019-03-29,0.06268646420389205
2019-04-01,0.0629226494673516
2019-04-02,0.06287100258631224
2019-04-03,0.06261111285716396
2019-04-04,0.0626945170312647
2019-04-08,0.06243635387206495
2019-04-09,0.06171466725690463
2019-04-10,0.061603799565247384
2019-04-11,0.06114769709932165
2019-04-12,0.060970525779119135
2019-04-15,0.06090594739736426
2019-04-16,0.06113414595116512
2019-04-17,0.06090164181360206
2019-04-18,0.06084693105473718
2019-04-19,0.06075619463343126
2019-04-22,0.06076292313717085
2019-04-23,0.06091124595532358
2019-04-24,0.06083725756363877
2019-04-25,0.061063793754842575
2019-04-26,0.06112608106737095
2019-04-29,0.06168129266093265
2019-04-30,0.061329851338203296
2019-05-06,0.06118622711940355
2019-05-07,0.06049527765365118
2019-05-08,0.05994168052477339
2019-05-09,0.05932011501234942
2019-05-10,0.05957317454003837
2019-05-13,0.05904406921872736
2019-05-14,0.058919258667337326
2019-05-15,0.05889821971287105
2019-05-16,0.05873153321518898
2019-05-17,0.05892176967262769
2019-05-20,0.058561098301590085
2019-05-21,0.05860900225125161
2019-05-22,0.05852582022977014
2019-05-23,0.05863849384782474
2019-05-24,0.05805453755671103
2019-05-27,0.058047548636506206
2019-05-28,0.0580035978222343
2019-05-29,0.05776966050063085
2019-05-30,0.0576400357451112
2019-05-31,0.05742387878249896
2019-06-03,0.05755258326447773
2019-06-04,0.0574824644646932
2019-06-05,0.05700000980890763
2019-06-06,0.05705288323398718
2019-06-10,0.05703932346932773
2019-06-11,0.05713567568285544
2019-06-12,0.056971280235317924
2019-06-13,0.05667794668731679
2019-06-14,0.05678380911112001
2019-06-17,0.05629598539161221
2019-06-18,0.05641149715108828
2019-06-19,0.05646700246145424
2019-06-20,0.05674217297736466
2019-06-21,0.05581985517609593
2019-06-24,0.05577013013507965
2019-06-25,0.05551731505075931
2019-06-26,0.05546326834093973
2019-06-27,0.05571021592381765
2019-06-28,0.055779296547384075
2019-07-01,0.05599373370485844
2019-07-02,0.05605231463364984
2019-07-03,0.056004785690043704
2019-07-04,0.05595715146089828
2019-07-05,0.05587053289531236
2019-07-08,0.05598355633304083
2019-07-09,0.05576256231662331
2019-07-10,0.055569594422064515
2019-07-11,0.05520653560995676
2019-07-12,0.05510882616415227
2019-07-15,0.055166839880308564
2019-07-16,0.05500380606203578
2019-07-17,0.055006637553799156
2019-07-18,0.05508985919214342
2019-07-19,0.05501501687105713
2019-07-22,0.05534451024183261
2019-07-23,0.05496040165298174
2019-07-24,0.05486902394646783
2019-07-25,0.05496400770592615
2019-07-26,0.055022466369000426
2019-07-29,0.05515235188022052
2019-07-30,0.05502407727457812
2019-07-31,0.05498587005662973
2019-08-01,0.05467603855010369
2019-08-02,0.05478234139663166
2019-08-05,0.054568147747801485
2019-08-06,0.05509084954722009
2019-08-07,0.055083611955476584
2019-08-08,0.055244438190730834
2019-08-09,0.05524084507789492
2019-08-12,0.05532462793640297
2019-08-13,0.05547078088022463
2019-08-14,0.05544753929114434
2019-08-15,0.055609163327884445
2019-08-16,0.05570075274805455
2019-08-19,0.055863290924399435
2019-08-20,0.055805541430055644
2019-08-21,0.05572831243083066
2019-08-22,0.055623813521782216
2019-08-23,0.05564841375972376
2019-08-26,0.05576787528688277
2019-08-27,0.055702892654761374
2019-08-28,0.05542338606673661
2019-08-29,0.05558974564885351
2019-08-30,0.055829681261132046
2019-09-02,0.05585702162614344
2019-09-03,0.055848600799219404
2019-09-04,0.055822840681588694
2019-09-05,0.05593095091446345
2019-09-06,0.05596344916034714
2019-09-09,0.056315139051773606
2019-09-10,0.0562257109288407
2019-09-11,0.05587406578508583
2019-09-12,0.05583145417460554
2019-09-16,0.05596827496291958
2019-09-17,0.05582652630174813
2019-09-18,0.055542858229844574
2019-09-19,0.05550120719418825
2019-09-20,0.05551482442715834
2019-09-23,0.05537782042981897
2019-09-24,0.05545845863118667
2019-09-25,0.05562314638063428
2019-09-26,0.0554000385001402
2019-09-27,0.055105637140651684
2019-09-30,0.05506769900871992
2019-10-08,0.05481056156597184
2019-10-09,0.05451753682239935
2019-10-10,0.05470088830208016
2019-10-11,0.054610412240927594
2019-10-14,0.054650557601271035
2019-10-15,0.05425326428147133
2019-10-16,0.05455754797229201
2019-10-17,0.054679299641470926
2019-10-18,0.05466517171805867
2019-10-21,0.05406909988202993
2019-10-22,0.05411159838538567
2019-10-23,0.05371797536454443
2019-10-24,0.05345955953843161
2019-10-25,0.0535385288829825
2019-10-28,0.05414839675526072
2019-10-29,0.05458623142112845
2019-10-30,0.054932602325151646
2019-10-31,0.055079699560465996
2019-11-01,0.054891296998871124
2019-11-04,0.055364601545970935
2019-11-05,0.05571628470208952
2019-11-06,0.055880134651786324
2019-11-07,0.0558919191757112
2019-11-08,0.05582334858855834
2019-11-11,0.055917558211817625
2019-11-12,0.05571374567684892
2019-11-13,0.05574607086517684
2019-11-14,0.05589014986883602
2019-11-15,0.05611451339343107
2019-11-18,0.05609365326268188
2019-11-19,0.05613719379994063
2019-11-20,0.0561650706649721
2019-11-21,0.05590125249567613
2019-11-22,0.055523489330156876
2019-11-25,0.05527384488396337
2019-11-26,0.05514713891039427
2019-11-27,0.055358689510576736
2019-11-28,0.05533175935257487
2019-11-29,0.05515520681130716
2019-12-02,0.05516015159103611
2019-12-03,0.05501514987973353
2019-12-04,0.05488615764976891
2019-12-05,0.05508270127092854
2019-12-06,0.05518442533740833
2019-12-09,0.05531119149046188
2019-12-10,0.055446986402468854
2019-12-11,0.05531845014230027
2019-12-12,0.055449904828208364
2019-12-13,0.05568620613580647
2019-12-16,0.055969217980825756
2019-12-17,0.056085863655937436
2019-12-18,0.05584507379338192
2019-12-19,0.055443799434449076
2019-12-20,0.055150310846213184
2019-12-23,0.05517949465756786
2019-12-24,0.05516442181005797
2019-12-25,0.055388208534016534
2019-12-26,0.05521601009384289
2019-12-27,0.055067523784390754
2019-12-30,0.05517540709803498
2019-12-31,0.05522280707736261
2020-01-02,0.055285780611974034
2020-01-03,0.055296451127755206
2020-01-06,0.055550727552761095
2020-01-07,0.055691158886670304
2020-01-08,0.05579930339325978
2020-01-09,0.055787911237594794
2020-01-10,0.055866164038784236
2020-01-13,0.05624045966879624
2020-01-14,0.055945506387958345
2020-01-15,0.05655324547979394
2020-01-16,0.05690615036394397
2020-01-17,0.057021549289840656
2020-01-20,0.057423176069265704
2020-01-21,0.05751617198667125
2020-01-22,0.057901844887254555
2020-01-23,0.05776303430701045
2020-02-03,0.05826166748352202
2020-02-04,0.060070710836771804
2020-02-05,0.059971404567864026
2020-02-06,0.060564570004831814
2020-02-07,0.06041821932847136
2020-02-10,0.05998232780979442
2020-02-11,0.05991257187748973
2020-02-12,0.060394421450665065
2020-02-13,0.06069531681374944
2020-02-14,0.06093680068499859
2020-02-17,0.06105090871326116
2020-02-18,0.06128351496889856
2020-02-19,0.06088505695481686
2020-02-20,0.06081782846879494
2020-02-21,0.061435352319848584
2020-02-24,0.06234547467523223
2020-02-25,0.0634326216383167
2020-02-26,0.061631101500692335
2020-02-27,0.0613971876087877
2020-02-28,0.06133675243683923
2020-03-02,0.06118898999778224
2020-03-03,0.061294865429346736
2020-03-04,0.060627649032774705
2020-03-05,0.06005028348182805
2020-03-06,0.05953825046910398
2020-03-09,0.05863335007845159
2020-03-10,0.05893025378641324
2020-03-11,0.0580586953506624
2020-03-12,0.0579148355035088
2020-03-13,0.0579612287884679
2020-03-16,0.05670848131511183
2020-03-17,0.05665678772130324
2020-03-18,0.05656650271225193
2020-03-19,0.0566750640485974
2020-03-20,0.05611808931786326
2020-03-23,0.05533739409246728
2020-03-24,0.05509781390914916
2020-03-25,0.055181258827730686
2020-03-26,0.05539229452963214
2020-03-27,0.0550065174349215
2020-03-30,0.05493002134610453
2020-03-31,0.05512124156561093
2020-04-01,0.05519194341852538
2020-04-02,0.05559328520724496
2020-04-03,0.055452043780683316
2020-04-07,0.05573799717705937
2020-04-08,0.05523759551921898
2020-04-09,0.05548976233408216
2020-04-10,0.05531157887053449
2020-04-13,0.05524065468267937
2020-04-14,0.05545070543003665
2020-04-15,0.05580166680729973
2020-04-16,0.05613022136402741
2020-04-17,0.05643768899190829
2020-04-20,0.05692112846750562
2020-04-21,0.05683920752102926
2020-04-22,0.056836776780057136
2020-04-23,0.05672485156405656
2020-04-24,0.056729298068057064
2020-04-27,0.057091915233269196
2020-04-28,0.057879099397327737
2020-04-29,0.057972897603941906
2020-04-30,0.058149650449236506
2020-05-06,0.058449097148649105
2020-05-07,0.058585264742019444
2020-05-08,0.05858041994989083
2020-05-11,0.05859657463354366
2020-05-12,0.05895613964781647
2020-05-13,0.059186675375027406
2020-05-14,0.05901872869092565
2020-05-15,0.05922429332607396
2020-05-18,0.059047310984697586
2020-05-19,0.05910231223496717
2020-05-20,0.058561349374356766
2020-05-21,0.057994208770312514
2020-05-22,0.05751510897322329
2020-05-25,0.057300974026975746
2020-05-26,0.05763723551332654
2020-05-27,0.057237383587583575
2020-05-28,0.057311817385372055
2020-05-29,0.05753598563424524
2020-06-01,0.05800344995085318
2020-06-02,0.05756965618942311
2020-06-03,0.05730808544130624
2020-06-04,0.057013704364613144
2020-06-05,0.05734040800277421
2020-06-08,0.05755850472785765
2020-06-09,0.0576943804204763
2020-06-10,0.05806506191818737
2020-06-11,0.0580835028629651
2020-06-12,0.058252300901409544
2020-06-15,0.058291293671146785
2020-06-16,0.058821767885807924
2020-06-17,0.05886451740497981
2020-06-18,0.05860174245348834
2020-06-19,0.058909960578261866
2020-06-22,0.05933978102522979
2020-06-23,0.059598983569044854
2020-06-24,0.059893715559939956
2020-06-29,0.060213525030467105
2020-06-30,0.060439609651614414
2020-07-01,0.06059006902119024
