date,000852.SH_对_8841431.WI_相对强弱
2020-07-02,0.06065015982770006
2020-07-03,0.06052134828446854
2020-07-06,0.060847543781164595
2020-07-07,0.061310140831093936
2020-07-08,0.061723203131054075
2020-07-09,0.0620964340231238
2020-07-10,0.06248798297398413
2020-07-13,0.06264211018547024
2020-07-14,0.062098478444364294
2020-07-15,0.06171818828056657
2020-07-16,0.060647381218960995
2020-07-17,0.060579474043447656
2020-07-20,0.06040429786272315
2020-07-21,0.060849524116757765
2020-07-22,0.06149004437397485
2020-07-23,0.061753022251424115
2020-07-24,0.060797709360921465
2020-07-27,0.06078042379077539
2020-07-28,0.06045841982792284
2020-07-29,0.061244204301764485
2020-07-30,0.06108334540690872
2020-07-31,0.06111688396186813
2020-08-03,0.06138005536651014
2020-08-04,0.06126135424482928
2020-08-05,0.06128359973567712
2020-08-06,0.06148641507769098
2020-08-07,0.06163440342491536
2020-08-10,0.0608503668555002
2020-08-11,0.06080966857387164
2020-08-12,0.05977508084910372
2020-08-13,0.059299541574920574
2020-08-14,0.059444546888876154
2020-08-17,0.05985763934143622
2020-08-18,0.05994319765171452
2020-08-19,0.05931246377400035
2020-08-20,0.05880739145535052
2020-08-21,0.058658901721898936
2020-08-24,0.05874515705794495
2020-08-25,0.05756997047756316
2020-08-26,0.05704238566760614
2020-08-27,0.05635522032524799
2020-08-28,0.05694822154138013
2020-08-31,0.057161689091598196
2020-09-01,0.0568498307971122
2020-09-02,0.056045897939868465
2020-09-03,0.05578573592169984
2020-09-04,0.05511067074853905
2020-09-07,0.05419987576919302
2020-09-08,0.05355838825979165
2020-09-09,0.05275515431499466
2020-09-10,0.05392588130782576
2020-09-11,0.053810304199524185
2020-09-14,0.05329808582173259
2020-09-15,0.053643873359721435
2020-09-16,0.05354083475849314
2020-09-17,0.05328502290782066
2020-09-18,0.053398302330494786
2020-09-21,0.053506216174456465
2020-09-22,0.05356513871117415
2020-09-23,0.05350242111561193
2020-09-24,0.05362296630005678
2020-09-25,0.05363535232442693
2020-09-28,0.05407563322236439
2020-09-29,0.05426978674922592
2020-09-30,0.05441003717820952
2020-10-09,0.05446132605542202
2020-10-12,0.05457064860730761
2020-10-13,0.05458511915307716
2020-10-14,0.05440568655224254
2020-10-15,0.05385656437877022
2020-10-16,0.05340545844580075
2020-10-19,0.053190703916851594
2020-10-20,0.0530979929976584
2020-10-21,0.052818901873990444
2020-10-22,0.052432903170521204
2020-10-23,0.05194064784463323
2020-10-26,0.05187687186910441
2020-10-27,0.05227497375766103
2020-10-28,0.052270078104663636
2020-10-29,0.052078265600154265
2020-10-30,0.05252494361463845
2020-11-02,0.0523218197185455
2020-11-03,0.05220711690398846
2020-11-04,0.05230546982320611
2020-11-05,0.052360059949965114
2020-11-06,0.05241429648833346
2020-11-09,0.05264642466203735
2020-11-10,0.05241142441854157
2020-11-11,0.051846313643771194
2020-11-12,0.051654181876747196
2020-11-13,0.0517482854463317
2020-11-16,0.05180698415010174
2020-11-17,0.051542621195314595
2020-11-18,0.05105148852755887
2020-11-19,0.05123698398916004
2020-11-20,0.051441366639979766
2020-11-23,0.0518168493264582
2020-11-24,0.05183046509979797
2020-11-25,0.051466832124933894
2020-11-26,0.051242175713453186
2020-11-27,0.05136223381193198
2020-11-30,0.051232962364656284
2020-12-01,0.05131032050419178
2020-12-02,0.051406367354851545
2020-12-03,0.051215823314007834
2020-12-04,0.05132090256229695
2020-12-07,0.0515704673231946
2020-12-08,0.051713612634368765
2020-12-09,0.05173063298682092
2020-12-10,0.051669057135453604
2020-12-11,0.05188776033516209
2020-12-14,0.052148867655661665
2020-12-15,0.052743533420065415
2020-12-16,0.05330065732451759
2020-12-17,0.05326964376727517
2020-12-18,0.05352821996374056
2020-12-21,0.0542591269152937
2020-12-22,0.0543791972639395
2020-12-23,0.05487016651082179
2020-12-24,0.055428878660678645
2020-12-25,0.055225364005374145
2020-12-28,0.05592013867534728
2020-12-29,0.055408093983153446
2020-12-30,0.05572527320613495
2020-12-31,0.05608132306737748
2021-01-04,0.056879834945145695
2021-01-05,0.05756189502580678
2021-01-06,0.058089972596031735
2021-01-07,0.05966042331435209
2021-01-08,0.05938229172399147
2021-01-11,0.06057039930357622
2021-01-12,0.061175979967852734
2021-01-13,0.06241297787827059
2021-01-14,0.06178371767604582
2021-01-15,0.06023386245653876
2021-01-18,0.060144347567593744
2021-01-19,0.05882828049359808
2021-01-20,0.05918510618100709
2021-01-21,0.05949779155115824
2021-01-22,0.06020740022518402
2021-01-25,0.06124294335154487
2021-01-26,0.06030951894251693
2021-01-27,0.06029970602666405
2021-01-28,0.05890552941238774
2021-01-29,0.05926618963981168
2021-02-01,0.06003462835555091
2021-02-02,0.06096850528050041
2021-02-03,0.06103592074744552
2021-02-04,0.06115196157154383
2021-02-05,0.06034709843848279
2021-02-08,0.06124744103131981
2021-02-09,0.06188816519197733
2021-02-10,0.06194906963929489
2021-02-18,0.060561157698247485
2021-02-19,0.05935439490853633
2021-02-22,0.058181937436463306
2021-02-23,0.05821362215450307
2021-02-24,0.05699657585491844
2021-02-25,0.057114256298842946
2021-02-26,0.05576606867256725
2021-03-01,0.05595953662801671
2021-03-02,0.05612882953968342
2021-03-03,0.056297031186498044
2021-03-04,0.05521936903576207
2021-03-05,0.05449338634612877
2021-03-08,0.05369518538593949
2021-03-09,0.053133400298040666
2021-03-10,0.05386294313430253
2021-03-11,0.053977290858414614
2021-03-12,0.053843044625910996
2021-03-15,0.05334806308890132
2021-03-16,0.052656792104433144
2021-03-17,0.05267512063182521
2021-03-18,0.05300468148130555
2021-03-19,0.052457142746080085
2021-03-22,0.05276830667031129
2021-03-23,0.05289841474567296
2021-03-24,0.05237340007456836
2021-03-25,0.05253991517904708
2021-03-26,0.05290192655498318
2021-03-29,0.053266971391530964
2021-03-30,0.05393573645578474
2021-03-31,0.053398590665423684
2021-04-01,0.053941500547076866
2021-04-02,0.05392336522069433
2021-04-06,0.053573075705101086
2021-04-07,0.05301232300124277
2021-04-08,0.05360203280478573
2021-04-09,0.0532232387146524
2021-04-12,0.05262845833264646
2021-04-13,0.052775852585433
2021-04-14,0.05269301634138718
2021-04-15,0.05243988123051507
2021-04-16,0.05171345445042804
2021-04-19,0.05216663112710687
2021-04-20,0.05223695988528914
2021-04-21,0.052529198269724346
2021-04-22,0.05249485465793908
2021-04-23,0.053019829254821675
2021-04-26,0.05323427516549988
2021-04-27,0.05349911379749962
2021-04-28,0.053900906001574656
2021-04-29,0.0535705740965499
2021-04-30,0.05410740315156052
2021-05-06,0.05373464730742194
2021-05-07,0.053073618802100764
2021-05-10,0.05289371451547584
2021-05-11,0.052439682605125965
2021-05-12,0.052515005804198364
2021-05-13,0.05217373629546034
2021-05-14,0.05212555168917474
2021-05-17,0.05314713403871001
2021-05-18,0.05290873626495313
2021-05-19,0.05289768914278755
2021-05-20,0.052997206849745376
2021-05-21,0.05245807038995524
2021-05-24,0.052510035017136025
2021-05-25,0.05295249748645058
2021-05-26,0.052692489039402886
2021-05-27,0.05284554732273179
2021-05-28,0.05304750544946814
2021-05-31,0.053528880131728386
2021-06-01,0.05318924260938293
2021-06-02,0.052360121845620285
2021-06-03,0.052177373068064824
2021-06-04,0.0526326367415701
2021-06-07,0.05292174678709704
2021-06-08,0.05209232370936025
2021-06-09,0.05186353250867749
2021-06-10,0.05225283586464714
2021-06-11,0.0519085401886455
2021-06-15,0.052103778334518805
2021-06-16,0.05126891589531077
2021-06-17,0.05219469783479672
2021-06-18,0.052187338034772476
2021-06-21,0.05249894314771436
2021-06-22,0.05238281913057283
2021-06-23,0.052846379907650544
2021-06-24,0.05255937747554894
2021-06-25,0.05304318547057508
2021-06-28,0.053263103473049994
2021-06-29,0.05332192640709325
2021-06-30,0.05343762122679672
2021-07-01,0.053269889242775724
2021-07-02,0.052659436722671996
2021-07-05,0.05235186064891819
2021-07-06,0.05194335524971532
2021-07-07,0.05255061366243451
2021-07-08,0.0530663277130073
2021-07-09,0.05298545019445114
2021-07-12,0.05342829464312487
2021-07-13,0.053480980009981825
2021-07-14,0.05331208981546978
2021-07-15,0.054254212023994594
2021-07-16,0.054383088907897864
2021-07-19,0.054272796452135744
2021-07-20,0.054541000664428914
2021-07-21,0.054835442742194616
2021-07-22,0.05496363629045556
2021-07-23,0.055375577568287676
2021-07-26,0.0554039763982409
2021-07-27,0.054699182626747736
2021-07-28,0.05508340580784618
2021-07-29,0.05591267322806167
2021-07-30,0.05554241674218779
2021-08-02,0.05549337247450559
2021-08-03,0.05442049133970279
2021-08-04,0.05537782405294439
2021-08-05,0.05543350050845132
2021-08-06,0.05586235890455676
2021-08-09,0.055076798223930905
2021-08-10,0.05458442032757473
2021-08-11,0.05460832133254112
2021-08-12,0.05494125583101364
2021-08-13,0.054789255225839426
2021-08-16,0.0540511758526265
2021-08-17,0.05389159284472316
2021-08-18,0.053489544709068096
2021-08-19,0.054098667172607334
2021-08-20,0.05442822483868254
2021-08-23,0.05411977546758936
2021-08-24,0.05425986596674331
2021-08-25,0.05401063867993916
2021-08-26,0.05340269954217834
2021-08-27,0.053904866700933675
2021-08-30,0.05446265467980164
2021-08-31,0.05444700263839596
2021-09-01,0.0535886156764376
2021-09-02,0.053897887209260954
2021-09-03,0.05306958137091128
2021-09-06,0.053174842345101773
2021-09-07,0.05369266990000087
2021-09-08,0.052968032619060884
2021-09-09,0.052996435443479636
2021-09-10,0.05382018785730988
2021-09-13,0.05353311864581133
2021-09-14,0.05400852466552503
2021-09-15,0.05380521819670996
2021-09-16,0.05258819600294505
2021-09-17,0.0528991275074733
2021-09-22,0.05314802988156556
2021-09-23,0.0527406871316285
2021-09-24,0.05319630081639393
2021-09-27,0.05357972532414045
2021-09-28,0.053235642427504615
2021-09-29,0.05258309081195303
2021-09-30,0.05273528863035261
2021-10-08,0.051293104054472044
2021-10-11,0.0510218902708349
2021-10-12,0.050302565464522726
2021-10-13,0.0506141202319547
2021-10-14,0.05073940315033107
2021-10-15,0.051401179110098456
2021-10-18,0.051436338143285236
2021-10-19,0.05214743524500968
2021-10-20,0.05276260471473447
2021-10-21,0.053242413686814115
2021-10-22,0.053314035539701106
2021-10-25,0.053997911822240535
2021-10-26,0.05423978761496805
2021-10-27,0.05509771822215826
2021-10-28,0.0545350164837164
2021-10-29,0.054346152169476865
2021-11-01,0.054273529322951986
2021-11-02,0.054615684066092095
2021-11-03,0.054135207660546227
2021-11-04,0.054189469322227825
2021-11-05,0.05332507377225881
2021-11-08,0.05300840811685087
2021-11-09,0.0532967078008977
2021-11-10,0.05288379705480927
2021-11-11,0.05276544372995642
2021-11-12,0.05300263745712409
2021-11-15,0.05175133629460421
2021-11-16,0.051616299637072705
2021-11-17,0.05165340321985731
2021-11-18,0.052270972722768275
2021-11-19,0.052083338067795394
2021-11-22,0.05297266770914605
2021-11-23,0.052671658694578384
2021-11-24,0.05230277051252107
2021-11-25,0.052030112597587774
2021-11-26,0.05247237931744437
2021-11-29,0.0531966086446488
2021-11-30,0.052750292781403925
2021-12-01,0.05154767681860162
2021-12-02,0.05141035407789989
2021-12-03,0.051642257639094004
2021-12-06,0.05197376484892417
2021-12-07,0.05120988784242934
2021-12-08,0.0517961731029039
2021-12-09,0.05142679283534005
2021-12-10,0.050992389156211404
2021-12-13,0.051183970355203806
2021-12-14,0.05053403975606169
2021-12-15,0.04990050009079534
2021-12-16,0.04964594739694578
2021-12-17,0.04892150966799415
2021-12-20,0.04799961460374434
2021-12-21,0.0474786307168545
2021-12-22,0.047985807949837964
2021-12-23,0.048732984075661824
2021-12-24,0.04876898295086461
2021-12-27,0.04812975187367458
2021-12-28,0.0482252850721848
2021-12-29,0.04803730952688312
2021-12-30,0.04792942801277771
2021-12-31,0.04830041639433885
2022-01-04,0.046748344054531724
2022-01-05,0.04590436751704602
2022-01-06,0.04569299655001277
2022-01-07,0.04569708382184884
2022-01-10,0.045349142211139976
2022-01-11,0.04457990334677519
2022-01-12,0.044458538359177506
2022-01-13,0.04358713791847725
2022-01-14,0.04449680273825119
2022-01-17,0.0443570177593315
2022-01-18,0.045295680101888766
2022-01-19,0.04389362449371628
2022-01-20,0.044502023337703124
2022-01-21,0.04372689187330293
2022-01-24,0.04440375193292074
2022-01-25,0.04468666964197893
2022-01-26,0.04433459273919752
2022-01-27,0.044744154845998356
2022-01-28,0.04339698613863744
2022-02-07,0.043318960116570215
2022-02-08,0.042342290768645936
2022-02-09,0.04264684042747775
2022-02-10,0.04257333606918399
2022-02-11,0.042684741069737055
2022-02-14,0.04199660263120086
2022-02-15,0.0427145782865326
2022-02-16,0.04211315305015707
2022-02-17,0.04251750732105278
2022-02-18,0.04229942229956749
2022-02-21,0.041961195949319664
2022-02-22,0.04202287138233462
2022-02-23,0.04247835084724574
2022-02-24,0.04239291984616839
2022-02-25,0.04229336092835837
2022-02-28,0.04294902059164582
2022-03-01,0.04228976253686179
2022-03-02,0.04162106510707319
2022-03-03,0.04116046396658328
2022-03-04,0.04107518476237433
2022-03-07,0.040424346525156425
2022-03-08,0.04042932091634971
2022-03-09,0.04050070681846732
2022-03-10,0.04066111119906128
2022-03-11,0.040538038575193565
2022-03-14,0.04054288804400514
2022-03-15,0.040530544740729216
2022-03-16,0.040462049373358414
2022-03-17,0.04068115095533809
2022-03-18,0.040126450753969006
2022-03-21,0.03978057859580853
2022-03-22,0.03945369113867299
2022-03-23,0.03974918723227838
2022-03-24,0.040001063324257805
2022-03-25,0.03928012704638617
2022-03-28,0.039088073652286955
2022-03-29,0.03944663049708875
2022-03-30,0.03989921951746057
2022-03-31,0.0389216546286468
2022-04-01,0.039378635061244685
2022-04-06,0.03836232804725781
2022-04-07,0.03853482187853037
2022-04-08,0.03871440467144074
2022-04-11,0.0381638573638887
2022-04-12,0.03771924755515239
2022-04-13,0.03764299155745651
2022-04-14,0.0378794947270936
2022-04-15,0.0384803198011102
2022-04-18,0.03841810159848761
2022-04-19,0.038210552884006356
2022-04-20,0.03762670029138857
2022-04-21,0.037497817307724654
2022-04-22,0.037066087623198005
2022-04-25,0.03735416694066514
2022-04-26,0.03793122594443576
2022-04-27,0.03928079759040755
2022-04-28,0.04002007494371077
2022-04-29,0.03975610337150887
2022-05-05,0.039902528700399405
2022-05-06,0.03967611448940597
2022-05-09,0.03928439455332836
2022-05-10,0.039310472422517354
2022-05-11,0.039772380509045434
2022-05-12,0.03942107671766618
2022-05-13,0.03929186787600841
2022-05-16,0.03919020019291192
2022-05-17,0.03963992276662409
2022-05-18,0.03905582800945703
2022-05-19,0.039044608997519
2022-05-20,0.03934082914983458
2022-05-23,0.039268767482449264
2022-05-24,0.039434012360719695
2022-05-25,0.03920699357539266
2022-05-26,0.039241908516159364
2022-05-27,0.03898218779745931
2022-05-30,0.039155272865076626
2022-05-31,0.03917735776416264
2022-06-01,0.038839944267505325
2022-06-02,0.03883275722139125
2022-06-06,0.039168921338522414
2022-06-07,0.03957000776629113
2022-06-08,0.03991090561755673
2022-06-09,0.0400719269376637
2022-06-10,0.04046324783021234
2022-06-13,0.040448982861613164
2022-06-14,0.0403955153261798
2022-06-15,0.04029007687757623
2022-06-16,0.03999317847610702
2022-06-17,0.04065749703741795
2022-06-20,0.04049195526971373
2022-06-21,0.03986577637791181
2022-06-22,0.03997355516064252
2022-06-23,0.04022070918382988
2022-06-24,0.04043606592484427
2022-06-27,0.040522924129127794
2022-06-28,0.040087716012854234
2022-06-29,0.039758995494475376
2022-06-30,0.04017775339137394
2022-07-01,0.04020992109025474
2022-07-04,0.04068421715031792
2022-07-05,0.04096958849796575
2022-07-06,0.0406875239871453
2022-07-07,0.04109127782832374
2022-07-08,0.040281745103945006
2022-07-11,0.03988747887560643
2022-07-12,0.03999522446926504
2022-07-13,0.03945014276529457
2022-07-14,0.03970546595291392
2022-07-15,0.04034934225282172
2022-07-18,0.039454041608285716
2022-07-19,0.03917735494742643
2022-07-20,0.03952341980917762
2022-07-21,0.03932600501211236
2022-07-22,0.03885042637689847
2022-07-25,0.03851286972594237
2022-07-26,0.038562787276394395
2022-07-27,0.038581614465369264
2022-07-28,0.038463693775660265
2022-07-29,0.03834841281868938
2022-08-01,0.03847022386111958
2022-08-02,0.039117456874886
2022-08-03,0.03881195175218141
2022-08-04,0.03820820267529942
2022-08-05,0.03866981730328509
2022-08-08,0.038536150289212395
2022-08-09,0.03840270864765054
2022-08-10,0.038081926004479204
2022-08-11,0.038104005242974706
2022-08-12,0.0377240059798088
2022-08-15,0.03788645915951721
2022-08-16,0.037756270800728964
2022-08-17,0.037715718419339156
2022-08-18,0.03773998869829784
2022-08-19,0.03757477366924531
2022-08-22,0.0377068417693742
2022-08-23,0.037497793905777226
2022-08-24,0.03703500886529028
2022-08-25,0.03714502633088829
2022-08-26,0.03723506469491793
2022-08-29,0.03694193663177917
2022-08-30,0.03652441622372214
2022-08-31,0.03638155339206884
2022-09-01,0.03614060630970825
2022-09-02,0.03562895678595232
2022-09-05,0.035427019701289
2022-09-06,0.0359572547453429
2022-09-07,0.03616873598251496
2022-09-08,0.036214444876644034
2022-09-09,0.03651051155929523
2022-09-13,0.03612566316965277
2022-09-14,0.03589391611730875
2022-09-15,0.03562212057502567
2022-09-16,0.03591065291905818
2022-09-19,0.03616445520602437
2022-09-20,0.03583712265680559
2022-09-21,0.035456222093485784
2022-09-22,0.03566140826797985
2022-09-23,0.03582320721501766
2022-09-26,0.03624158943199804
2022-09-27,0.03590431184431572
2022-09-28,0.03550755957156728
2022-09-29,0.035998563573362646
2022-09-30,0.03582804204569205
2022-10-10,0.035563322607152614
2022-10-11,0.03562132864077812
2022-10-12,0.03563462911401536
2022-10-13,0.035361770020337614
2022-10-14,0.03549326617171839
2022-10-17,0.034927585033855624
2022-10-18,0.03496883658727647
2022-10-19,0.034876623946473416
2022-10-20,0.03476851402154578
2022-10-21,0.034692588446592204
2022-10-24,0.03497461630992473
2022-10-25,0.03514657244694483
2022-10-26,0.03499035320475813
2022-10-27,0.03470629517565714
2022-10-28,0.03491463698173339
2022-10-31,0.0345404772100613
2022-11-01,0.0344695684420372
2022-11-02,0.03450570678591041
2022-11-03,0.034615929223953366
2022-11-04,0.03497315242262724
2022-11-07,0.034504015004315214
2022-11-08,0.03431531977935829
2022-11-09,0.03420708090789033
2022-11-10,0.033834809791925595
2022-11-11,0.03383677182892002
2022-11-14,0.03355358089739797
2022-11-15,0.03381511563884456
2022-11-16,0.033350890082611336
2022-11-17,0.033100993451077476
2022-11-18,0.03305607443760338
2022-11-21,0.03311861183965336
2022-11-22,0.03284288601669729
2022-11-23,0.0331824344611439
2022-11-24,0.03302409981346711
2022-11-25,0.032928243120536715
2022-11-28,0.03301798262742683
2022-11-29,0.03290896437914519
2022-11-30,0.032982022691943856
2022-12-01,0.033091209969675926
2022-12-02,0.03264959748591734
2022-12-05,0.0325983192186329
2022-12-06,0.03287491153139155
2022-12-07,0.03290365492403662
2022-12-08,0.032762675330615366
2022-12-09,0.03299002183741723
2022-12-12,0.032886933939324826
2022-12-13,0.03253429753419914
2022-12-14,0.0324224488028012
2022-12-15,0.03232490460054183
2022-12-16,0.03244122319621039
2022-12-19,0.032663403783728305
2022-12-20,0.03234438065119331
2022-12-21,0.03235784710986015
2022-12-22,0.03236868089037801
2022-12-23,0.03215162750381439
2022-12-26,0.032273922399752304
2022-12-27,0.032480247689899815
2022-12-28,0.032791225874849284
2022-12-29,0.03301917706926767
2022-12-30,0.03278190093307012
2023-01-03,0.03258987481473502
2023-01-04,0.032188829182734933
2023-01-05,0.032431019342560055
2023-01-06,0.03268969733196448
2023-01-09,0.0326616934052711
2023-01-10,0.032849251835879396
2023-01-11,0.03299562221583022
2023-01-12,0.032938163628932066
2023-01-13,0.0330351139299878
2023-01-16,0.03294401733852385
2023-01-17,0.033072201135098823
2023-01-18,0.03276804467218714
2023-01-19,0.03286579300492019
2023-01-20,0.03290673859420607
2023-01-30,0.03244409067118564
2023-01-31,0.032294755846292995
2023-02-01,0.0321553529485596
2023-02-02,0.03207857983687999
2023-02-03,0.03197325252963723
2023-02-06,0.03165010550946053
2023-02-07,0.03152155977442789
2023-02-08,0.03136183394565684
2023-02-09,0.031587402042823245
2023-02-10,0.0313757551374728
2023-02-13,0.031403674418171955
2023-02-14,0.03144374409742859
2023-02-15,0.031284813000609486
2023-02-16,0.03152461207677871
2023-02-17,0.031237457592410086
2023-02-20,0.031428162195289794
2023-02-21,0.031446416929365555
2023-02-22,0.031288943635484616
2023-02-23,0.031110202200770338
2023-02-24,0.031020467624018378
2023-02-27,0.031183456832283036
2023-02-28,0.031044636915057575
2023-03-01,0.030847201132376937
2023-03-02,0.03072852938591425
2023-03-03,0.030792034176051305
2023-03-06,0.030912393409087826
2023-03-07,0.030843578963124344
2023-03-08,0.03047688913718047
2023-03-09,0.030100300902024837
2023-03-10,0.03001503588770574
2023-03-13,0.03029284183212117
2023-03-14,0.030533849151956723
2023-03-15,0.03026762838398905
2023-03-16,0.030226385899460664
2023-03-17,0.030278393211105665
2023-03-20,0.030381991484231072
2023-03-21,0.030113912487287668
2023-03-22,0.029865784122089047
2023-03-23,0.030130051656364818
2023-03-24,0.030050117903803148
2023-03-27,0.03021770501512868
2023-03-28,0.030179767387595664
2023-03-29,0.030433519192927607
2023-03-30,0.03081588968200325
2023-03-31,0.030847382514730695
2023-04-03,0.031000444509342105
2023-04-04,0.03154729071908818
2023-04-06,0.031939067647295045
2023-04-07,0.03190742444659394
2023-04-10,0.032130954690970936
2023-04-11,0.03225969309808392
2023-04-12,0.032009206094372925
2023-04-13,0.031790561944901236
2023-04-14,0.031964563060630787
2023-04-17,0.031930547789702335
2023-04-18,0.0322054810204435
2023-04-19,0.03227873593895583
2023-04-20,0.032649727309224844
2023-04-21,0.03271937377335596
2023-04-24,0.03244304611574534
2023-04-25,0.032634314377915453
2023-04-26,0.03221901868529483
2023-04-27,0.03212062424807858
2023-04-28,0.03166716597460668
2023-05-04,0.031239168764082836
