date,000852.SH_对_8841431.WI_相对强弱
2023-05-05,0.031002957409482626
2023-05-08,0.031150729096710177
2023-05-09,0.03126230107576453
2023-05-10,0.031029253717017674
2023-05-11,0.030545871700747795
2023-05-12,0.03031095176462065
2023-05-15,0.030276099255130046
2023-05-16,0.030087397539351152
2023-05-17,0.029667113277629067
2023-05-18,0.029507679339187288
2023-05-19,0.02958070581224861
2023-05-22,0.029301035107979156
2023-05-23,0.029102372176800905
2023-05-24,0.02886191067644891
2023-05-25,0.028708720754039994
2023-05-26,0.02888604512887266
2023-05-29,0.02910678061033516
2023-05-30,0.029131516423167865
2023-05-31,0.029289057925390185
2023-06-01,0.029279967119580166
2023-06-02,0.029217488440703435
2023-06-05,0.028998147458458124
2023-06-06,0.028928361853752714
2023-06-07,0.028695664527309886
2023-06-08,0.02851074972416209
2023-06-09,0.028829748208214157
2023-06-12,0.02860824361532716
2023-06-13,0.02849105150881112
2023-06-14,0.028656158394562363
2023-06-15,0.02892859622249319
2023-06-16,0.029083682126323826
2023-06-19,0.02931307702782466
2023-06-20,0.02959372291083232
2023-06-21,0.029223272454818455
2023-06-26,0.02904146080844698
2023-06-27,0.028558223537638153
2023-06-28,0.028312293309241954
2023-06-29,0.027982485244889065
2023-06-30,0.027899003542711465
2023-07-03,0.027834598799318926
2023-07-04,0.027680417729365404
2023-07-05,0.0275286798402695
2023-07-06,0.027366965859840643
2023-07-07,0.02723334467874634
2023-07-10,0.027243003247401268
2023-07-11,0.027205221788704336
2023-07-12,0.027103891985563795
2023-07-13,0.027141341048453744
2023-07-14,0.027020658835223588
2023-07-17,0.026755263275855725
2023-07-18,0.026652159937883155
2023-07-19,0.0265011063729911
2023-07-20,0.026406034341456722
2023-07-21,0.02646380571464016
2023-07-24,0.02623187208050008
2023-07-25,0.026175416417455966
2023-07-26,0.025868044025589555
2023-07-27,0.025762806494732383
2023-07-28,0.025881681585813072
2023-07-31,0.02593467089764646
2023-08-01,0.026042368036281245
2023-08-02,0.025949452767918022
2023-08-03,0.026187861146529382
2023-08-04,0.026455468177024516
2023-08-07,0.02649746006393537
2023-08-08,0.02627496637428898
2023-08-09,0.026342396309923775
2023-08-10,0.026158610545660092
2023-08-11,0.02597295363190461
2023-08-14,0.02584119167648416
2023-08-15,0.025621831038179162
2023-08-16,0.025478941720757372
2023-08-17,0.025169691251965217
2023-08-18,0.024663942208920105
2023-08-21,0.024379637340794232
2023-08-22,0.024700956030477624
2023-08-23,0.024383037003875892
2023-08-24,0.02465749965782997
2023-08-25,0.024651041133800157
2023-08-28,0.024497831608739765
2023-08-29,0.023999517847196835
2023-08-30,0.023843001371832675
2023-08-31,0.02379295082678851
2023-09-01,0.02377720201176898
2023-09-04,0.02374912297617746
2023-09-05,0.023728702058363867
2023-09-06,0.02367013831467516
2023-09-07,0.02356687029643171
2023-09-08,0.023640349022807535
2023-09-11,0.023827774563452624
2023-09-12,0.023970615230885693
2023-09-13,0.023812144130729546
2023-09-14,0.023919504244937214
2023-09-15,0.023944975476909252
2023-09-18,0.023461162546208437
2023-09-19,0.02353718145346758
2023-09-20,0.02345545467752201
2023-09-21,0.02340171902037447
2023-09-22,0.02337166912732293
2023-09-25,0.023334736518703315
2023-09-26,0.02326789230925036
2023-09-27,0.02332859580464951
2023-09-28,0.023154723606544733
2023-10-09,0.02334088335529232
2023-10-10,0.023344671155062096
2023-10-11,0.023442445182818666
2023-10-12,0.023561962880551096
2023-10-13,0.02382130221520575
2023-10-16,0.023564383265473426
2023-10-17,0.023451531062416032
2023-10-18,0.023484645570121428
2023-10-19,0.023302003693474054
2023-10-20,0.023148208948583358
2023-10-23,0.023201656084492504
2023-10-24,0.02250981110169976
2023-10-25,0.022258079388680758
2023-10-26,0.022444072770913016
2023-10-27,0.02255667121373317
2023-10-30,0.022656519520027122
2023-10-31,0.022481195820421768
2023-11-01,0.022190774436321947
2023-11-02,0.022058612584654077
2023-11-03,0.022173650223045818
2023-11-06,0.022318443515925938
2023-11-07,0.022242310040926725
2023-11-08,0.022295550514379987
2023-11-09,0.0222219813454957
2023-11-10,0.022116625117941085
2023-11-13,0.021967927551228273
2023-11-14,0.022136701295661067
2023-11-15,0.022114438211649115
2023-11-16,0.021971394534861192
2023-11-17,0.021989810218356564
2023-11-20,0.0218964302128006
2023-11-21,0.021825935343900007
2023-11-22,0.021643802885339656
2023-11-23,0.021686895149272405
2023-11-24,0.021627152558526905
2023-11-27,0.021580350459552824
2023-11-28,0.021396413604123924
2023-11-29,0.02137543829284704
2023-11-30,0.021368936824099037
2023-12-01,0.021453930480883374
2023-12-04,0.02123607852398934
2023-12-05,0.021059915599210246
2023-12-06,0.02095855223314888
2023-12-07,0.021054106723863212
2023-12-08,0.021595065773129078
2023-12-11,0.021619375332793893
2023-12-12,0.021422004742313958
2023-12-13,0.021213606525782767
2023-12-14,0.02105089043237527
2023-12-15,0.020854553808458628
2023-12-18,0.02074635705964838
2023-12-19,0.020676542861601095
2023-12-20,0.020318062359333984
2023-12-21,0.020296953770046183
2023-12-22,0.020460391179534666
2023-12-25,0.02072259077292982
2023-12-26,0.02066548919816728
2023-12-27,0.020631112695994994
2023-12-28,0.020614271619969437
2023-12-29,0.020499407187911857
2024-01-02,0.020038924492605328
2024-01-03,0.02003349600683143
2024-01-04,0.01982319636061707
2024-01-05,0.019762125689046655
2024-01-08,0.01957307757867
2024-01-09,0.01933410267994096
2024-01-10,0.019410042071587724
2024-01-11,0.019477403433425182
2024-01-12,0.019524733397870104
2024-01-15,0.019494573627780606
2024-01-16,0.01956107990766753
2024-01-17,0.019444315976184623
2024-01-18,0.019782428944240114
2024-01-19,0.01985239934262793
2024-01-22,0.020086789990713918
2024-01-23,0.02080666598910387
2024-01-24,0.020633512227546665
2024-01-25,0.020236187245862597
2024-01-26,0.019937247264831297
2024-01-29,0.02032137974790669
2024-01-30,0.020585802798123498
2024-01-31,0.021166403701110042
2024-02-01,0.021541411023297128
2024-02-02,0.02210151449083522
2024-02-05,0.024033869684987434
2024-02-06,0.02678017780376816
2024-02-07,0.03082792047001562
2024-02-08,0.029018110731296426
2024-02-19,0.027426764657957268
2024-02-20,0.02684671291883111
2024-02-21,0.025836251670940075
2024-02-22,0.025110945000040557
2024-02-23,0.024281755160213518
2024-02-26,0.02368021925110639
2024-02-27,0.023475506263382472
2024-02-28,0.02489548939451214
2024-02-29,0.024784263435746624
2024-03-01,0.02472486984873825
2024-03-04,0.025009457613853408
2024-03-05,0.025549421936888455
2024-03-06,0.024903126822052944
2024-03-07,0.024402036170134648
2024-03-08,0.024498158712470068
2024-03-11,0.0244094382790142
2024-03-12,0.02390319711627648
2024-03-13,0.024005325760040795
2024-03-14,0.023918259182918667
2024-03-15,0.02365025866385549
2024-03-18,0.02329907619531638
2024-03-19,0.023099177159005013
2024-03-20,0.022821933985355907
2024-03-21,0.022671798517711672
2024-03-22,0.02282380613866889
2024-03-25,0.022910036174183843
2024-03-26,0.022761210091663757
2024-03-27,0.02268312825930941
2024-03-28,0.02246695459155046
2024-03-29,0.022293194852550487
2024-04-01,0.02219569346373522
2024-04-02,0.021883137322958192
2024-04-03,0.021935946829048154
2024-04-08,0.022555630245248117
2024-04-09,0.022365775588948915
2024-04-10,0.022613632935446222
2024-04-11,0.022588332134533897
2024-04-12,0.022540914885526498
2024-04-15,0.02449934361153848
2024-04-16,0.02624518645629958
2024-04-17,0.024971280074997108
2024-04-18,0.025131087090412372
2024-04-19,0.025289522481055482
2024-04-22,0.025621732712254503
2024-04-23,0.024639110479120676
2024-04-24,0.02421440614056106
2024-04-25,0.0239279514102519
2024-04-26,0.02424729140121581
2024-04-29,0.02379962050425991
2024-04-30,0.02373043620391361
2024-05-06,0.023442599452312973
2024-05-07,0.02318746611933773
2024-05-08,0.02314801738775813
2024-05-09,0.023130358528424922
2024-05-10,0.023299682249909935
2024-05-13,0.023787658948454193
2024-05-14,0.02346263160730757
2024-05-15,0.023176576931711705
2024-05-16,0.022671743484878434
2024-05-17,0.022589063376691972
2024-05-20,0.022805768542172852
2024-05-21,0.022928962461813432
2024-05-22,0.022762991966369828
2024-05-23,0.02286632710023888
2024-05-24,0.022801923788964024
2024-05-27,0.02290330421129747
2024-05-28,0.023031576806131656
2024-05-29,0.02285612650338259
2024-05-30,0.023052482398039628
2024-05-31,0.022925957357999356
2024-06-03,0.023459800616335298
2024-06-04,0.02429206250155362
2024-06-05,0.024627078528034422
2024-06-06,0.025774042765480565
2024-06-07,0.02451610661436649
2024-06-11,0.024760602658638768
2024-06-12,0.024117039336454812
2024-06-13,0.02395399562385499
2024-06-14,0.024022013773183783
2024-06-17,0.024426320274465188
2024-06-18,0.023968487920488342
2024-06-19,0.023528784850133433
2024-06-20,0.02352310739297048
2024-06-21,0.023584620885910085
2024-06-24,0.023838473927128782
2024-06-25,0.023329786152566406
2024-06-26,0.023076383555177483
2024-06-27,0.022756512826623342
2024-06-28,0.02286476733542554
2024-07-01,0.022934720871119557
2024-07-02,0.022406998918908426
2024-07-03,0.022398846955893198
2024-07-04,0.022826296987367774
2024-07-05,0.02261023531796271
2024-07-08,0.022802878976679642
2024-07-09,0.023026815025007804
2024-07-10,0.023290148277657446
2024-07-11,0.022883257168827685
2024-07-12,0.022843514804919
2024-07-15,0.02312629048762803
2024-07-16,0.023209216510412863
2024-07-17,0.023294131327020524
2024-07-18,0.02351950527930346
2024-07-19,0.02330803925856659
2024-07-22,0.022978939516516552
2024-07-23,0.02260090214433021
2024-07-24,0.022670748095830737
2024-07-25,0.02244060201194304
2024-07-26,0.02235776465947927
2024-07-29,0.022072488003271554
2024-07-30,0.021881226915920638
2024-07-31,0.022077931690047032
2024-08-01,0.021882081416058883
2024-08-02,0.02186579871742987
2024-08-05,0.021751244596463933
2024-08-06,0.021457544246800672
2024-08-07,0.021412467898621206
2024-08-08,0.0213509578631667
2024-08-09,0.02129856432306617
2024-08-12,0.021270559244488358
2024-08-13,0.021072486954082172
2024-08-14,0.020820892980815523
2024-08-15,0.02085645402111601
2024-08-16,0.02085996963107308
2024-08-19,0.02096209023906882
2024-08-20,0.021001207466307115
2024-08-21,0.020853652618172805
2024-08-22,0.020921606653155567
2024-08-23,0.021215538598229045
2024-08-26,0.020756940855313995
2024-08-27,0.020748666392091872
2024-08-28,0.020538023573325678
2024-08-29,0.02060282575576233
2024-08-30,0.02057192469368795
2024-09-02,0.020370542694015316
2024-09-03,0.02041813805606909
2024-09-04,0.020606179133777013
2024-09-05,0.020448961481383233
2024-09-06,0.02058481881978631
2024-09-09,0.020261878868897444
2024-09-10,0.020020395923157547
2024-09-11,0.020150975042460738
2024-09-12,0.02010205176158878
2024-09-13,0.0201243325381659
2024-09-18,0.02037766358611813
2024-09-19,0.020119972236857533
2024-09-20,0.020134374721007726
2024-09-23,0.02007528896716982
2024-09-24,0.020206469907205905
2024-09-25,0.02006477807741635
2024-09-26,0.020288110888515322
2024-09-27,0.02044275217180627
2024-09-30,0.02042373952050687
2024-10-08,0.020554671366214007
2024-10-09,0.02108164639053211
2024-10-10,0.020433947336348054
2024-10-11,0.02029121262436411
2024-10-14,0.020349260977869536
2024-10-15,0.020119048394274364
2024-10-16,0.019941859286471655
2024-10-17,0.019989488627596207
2024-10-18,0.02033531719833799
2024-10-21,0.020413684631034008
2024-10-22,0.020166312843419243
2024-10-23,0.020122642359159774
2024-10-24,0.019915097816085928
2024-10-25,0.01974534672925514
2024-10-28,0.01934602603451909
2024-10-29,0.019548067692907345
2024-10-30,0.019727144171862707
2024-10-31,0.019618326681407148
2024-11-01,0.019779802042943505
2024-11-04,0.019762116832017406
2024-11-05,0.01998176285917876
2024-11-06,0.019874034118331853
2024-11-07,0.01964126767673874
2024-11-08,0.019660104512476004
2024-11-11,0.01962991303887036
2024-11-12,0.0193928106235546
2024-11-13,0.01917299587276516
2024-11-14,0.01912021965365844
2024-11-15,0.018974891405089133
2024-11-18,0.019047345953960237
2024-11-19,0.019115590621039104
2024-11-20,0.018926274750768836
2024-11-21,0.018776461794547474
2024-11-22,0.018754723378005884
2024-11-25,0.018254512696316377
2024-11-26,0.018090499953696847
2024-11-27,0.01833840412740227
2024-11-28,0.01797232649984352
2024-11-29,0.018058195563540443
2024-12-02,0.018037941262678037
2024-12-03,0.017888697653370717
2024-12-04,0.017873839634771085
2024-12-05,0.017794287843035425
2024-12-06,0.017793276569881607
2024-12-09,0.0175430380006103
2024-12-10,0.01764629230852474
2024-12-11,0.01762695936584489
2024-12-12,0.017379826600665713
2024-12-13,0.017259626841976433
2024-12-16,0.01698374613912052
2024-12-17,0.017650480845972236
2024-12-18,0.017816358834599214
2024-12-19,0.01790074583413388
2024-12-20,0.017740051656073674
2024-12-23,0.01854166535847523
2024-12-24,0.018804329257281042
2024-12-25,0.019198174247252446
2024-12-26,0.019104671745086333
2024-12-27,0.018818439487907998
2024-12-30,0.019101514810387247
2024-12-31,0.0188594061135618
2025-01-02,0.018502796123592288
2025-01-03,0.018870418103249947
2025-01-06,0.018944427482075515
2025-01-07,0.01852574275154698
2025-01-08,0.018473330911670853
2025-01-09,0.018411545591748856
2025-01-10,0.018586543663171338
2025-01-13,0.018471399889367413
2025-01-14,0.018285325788691343
2025-01-15,0.01816712756559082
2025-01-16,0.01810347067655725
2025-01-17,0.01832572973335292
2025-01-20,0.018123963027170238
2025-01-21,0.01842269680053584
2025-01-22,0.018445765498795855
2025-01-23,0.01829734639100985
2025-01-24,0.018458405601643153
2025-01-27,0.01818889467230114
2025-02-05,0.017919851992145144
2025-02-06,0.018138795030133104
2025-02-07,0.018252491051005744
2025-02-10,0.01806518765192584
2025-02-11,0.01801750386137806
2025-02-12,0.018221794258880836
2025-02-13,0.01825444824190478
2025-02-14,0.01830818504307082
2025-02-17,0.017996415545793374
2025-02-18,0.018050599247489894
2025-02-19,0.01810144936809132
2025-02-20,0.01800793664924987
2025-02-21,0.018397902685138662
2025-02-24,0.018221246669818884
2025-02-25,0.018223712171774785
2025-02-26,0.018236487453397315
2025-02-27,0.018201923973464956
2025-02-28,0.018005111602253043
2025-03-03,0.017858264318409905
2025-03-04,0.01779138836191151
2025-03-05,0.01794927223700623
2025-03-06,0.018023192381823296
2025-03-07,0.01802526225784805
2025-03-10,0.017826754530959547
2025-03-11,0.017794721064107885
2025-03-12,0.017737599465766713
2025-03-13,0.017599066879062847
2025-03-14,0.01752338155383549
2025-03-17,0.017415178826486397
2025-03-18,0.017327049784266694
2025-03-19,0.01730118413446335
2025-03-20,0.017152240605585737
2025-03-21,0.0170527041137086
2025-03-24,0.017630399242742904
2025-03-25,0.017497654225061793
2025-03-26,0.017139791225713578
2025-03-27,0.017257550785208072
2025-03-28,0.017464529373014764
2025-03-31,0.01754136941694426
2025-04-01,0.017263274373938205
2025-04-02,0.01722917104995102
2025-04-03,0.017004184921934583
2025-04-07,0.017415126558503097
2025-04-08,0.017315456321982413
2025-04-09,0.017125617380453793
2025-04-10,0.0169247975641122
2025-04-11,0.017052060235601994
2025-04-14,0.016841297292829512
2025-04-15,0.016638761183294378
2025-04-16,0.016723607512549653
2025-04-17,0.01649707199753899
2025-04-18,0.01647744737657448
2025-04-21,0.01656083085901429
2025-04-22,0.016445487361944688
2025-04-23,0.016386400762708447
2025-04-24,0.01631888207960825
2025-04-25,0.01636896714942674
2025-04-28,0.016378574893278094
2025-04-29,0.0160657358599321
2025-04-30,0.015967940806976933
2025-05-06,0.01585971759515581
2025-05-07,0.015690797257556052
2025-05-08,0.01553915658334562
2025-05-09,0.015448513800494734
2025-05-12,0.015518710176272543
2025-05-13,0.015509603421958408
2025-05-14,0.015576392486595918
2025-05-15,0.015247983199325865
2025-05-16,0.015173661999351431
2025-05-19,0.015013447465431783
2025-05-20,0.01486974797543926
2025-05-21,0.014963400452143288
2025-05-22,0.015021976418900232
2025-05-23,0.014971544556721115
2025-05-26,0.01488126543839354
2025-05-27,0.014694867807439994
2025-05-28,0.014695639653248762
2025-05-29,0.014657042358075606
2025-05-30,0.014674994356070444
2025-06-03,0.014597290416686262
2025-06-04,0.014540589068087707
2025-06-05,0.014617801586302551
2025-06-06,0.014436242398154761
2025-06-09,0.014391094319546677
2025-06-10,0.014379344441023612
2025-06-11,0.014329225737373287
2025-06-12,0.01429092150359539
2025-06-13,0.01433575746185997
2025-06-16,0.014237072018886044
2025-06-17,0.014265880201713722
2025-06-18,0.014340098094519518
2025-06-19,0.014472215492613755
2025-06-20,0.014399589910919155
2025-06-23,0.014227527189653545
2025-06-24,0.014116160004082445
2025-06-25,0.014225865017904758
2025-06-26,0.014139890977101164
2025-06-27,0.014088202646937567
2025-06-30,0.014041652681765814
2025-07-01,0.0139954522368165
2025-07-02,0.01382004217061563
2025-07-03,0.013806444907084678
2025-07-04,0.013905141580384226
2025-07-07,0.013703617395167105
2025-07-08,0.01376185231947894
2025-07-09,0.013705755188555251
2025-07-10,0.013699061238474914
2025-07-11,0.013820028020830545
2025-07-14,0.013633832304682353
2025-07-15,0.013794242852398548
2025-07-16,0.01367248006881912
2025-07-17,0.013731408235664499
2025-07-18,0.013696284436843556
2025-07-21,0.013557933105304894
2025-07-22,0.013605804803854734
2025-07-23,0.013591907537860527
2025-07-24,0.01361287578139669
2025-07-25,0.01352825209707682
2025-07-28,0.013434915111334779
2025-07-29,0.013559331710624989
2025-07-30,0.013462236086940745
2025-07-31,0.013527950835596155
2025-08-01,0.013310868340566639
2025-08-04,0.013257179040422402
2025-08-05,0.013171546332306073
2025-08-06,0.01323160159943368
2025-08-07,0.013234739480721066
2025-08-08,0.013059673450443867
2025-08-11,0.013034140838403891
2025-08-12,0.013114772322813004
2025-08-13,0.01334806021618968
2025-08-14,0.013534756332250975
2025-08-15,0.01369560895183911
2025-08-18,0.0137906588465447
2025-08-19,0.013581316480088864
2025-08-20,0.013607825476281645
2025-08-21,0.013432031036352198
2025-08-22,0.013701057723745741
2025-08-25,0.013880064396167008
2025-08-26,0.013735168518918988
2025-08-27,0.014009267195304678
2025-08-28,0.014287422491212218
2025-08-29,0.014385701797510508
2025-09-01,0.014313638487297284
2025-09-02,0.014086336016222075
2025-09-03,0.014243173978243222
2025-09-04,0.013779010379629284
2025-09-05,0.013948540030628632
2025-09-08,0.013789381718641374
2025-09-09,0.013696614288853583
2025-09-10,0.013618500385903651
2025-09-11,0.013832085692593305
2025-09-12,0.013934654236405086
2025-09-15,0.01391313737632378
2025-09-16,0.013826237648728744
2025-09-17,0.013978573837042865
2025-09-18,0.01411822018695383
2025-09-19,0.01416882569100208
2025-09-22,0.014350188597737101
2025-09-23,0.014386984586843789
2025-09-24,0.014309696113792524
2025-09-25,0.014383777647605874
2025-09-26,0.014120860383560958
2025-09-29,0.014123440183147757
2025-09-30,0.014262370572847103
2025-10-09,0.014418643001148273
2025-10-10,0.014092355438742847
2025-10-13,0.014079534333101957
2025-10-14,0.013845202100711291
2025-10-15,0.013910084439695151
2025-10-16,0.013918872214043186
2025-10-17,0.013660349512077806
2025-10-20,0.013468683843992264
2025-10-21,0.013355906545932631
2025-10-22,0.013210545504190926
2025-10-23,0.013112847249613487
2025-10-24,0.013244901501140991
2025-10-27,0.0133494708259543
2025-10-28,0.013266473295862068
2025-10-29,0.013599624106522438
2025-10-30,0.013552754106978445
2025-10-31,0.013355695688024109
2025-11-03,0.013226418100639858
2025-11-04,0.013009334405899294
2025-11-05,0.012911876106794649
2025-11-06,0.01304231932855217
2025-11-07,0.01300768828058108
2025-11-10,0.01294960248889065
2025-11-11,0.012812404627207289
2025-11-12,0.012754529129578725
2025-11-13,0.012818063951238785
2025-11-14,0.012551474361335207
2025-11-17,0.012485415603213892
2025-11-18,0.01244887331854593
2025-11-19,0.012620647660128896
2025-11-20,0.01262252695757705
2025-11-21,0.012780405311143172
2025-11-24,0.012656468556923752
2025-11-25,0.012600490240335955
2025-11-26,0.012727442303297993
2025-11-27,0.012584466870107894
2025-11-28,0.012499210285610707
2025-12-01,0.012592005215589279
2025-12-02,0.012507928350706674
2025-12-03,0.01250831982575164
2025-12-04,0.01272717299670851
2025-12-05,0.012668359597889034
2025-12-08,0.012664956463217142
2025-12-09,0.012704975152610954
2025-12-10,0.01288614712587597
2025-12-11,0.013064172832785197
2025-12-12,0.013342914187614819
2025-12-15,0.013146503686384349
2025-12-16,0.013164960971159732
2025-12-17,0.013348258402453829
2025-12-18,0.013084464635901197
2025-12-19,0.012866621545265584
2025-12-22,0.013022198936551835
2025-12-23,0.013072370155711052
2025-12-24,0.01314146529374779
2025-12-25,0.013121753208897465
2025-12-26,0.013259907195513117
2025-12-29,0.01318799723392757
2025-12-30,0.013309391759612856
2025-12-31,0.013236329255877094
2026-01-05,0.013325490685805392
2026-01-06,0.013481962870498316
2026-01-07,0.013616107200492535
2026-01-08,0.013458231312941823
2026-01-09,0.013561225204260062
2026-01-12,0.013725478512882298
2026-01-13,0.01346724843691535
2026-01-14,0.013500959612961794
2026-01-15,0.013466401392704382
2026-01-16,0.01346951159219072
2026-01-19,0.013273581219285614
2026-01-20,0.013122342568684567
2026-01-21,0.013084702752263698
2026-01-22,0.013024558862627971
2026-01-23,0.013179354009095489
2026-01-26,0.01310986827611635
2026-01-27,0.01316628323816893
2026-01-28,0.01335127325228681
2026-01-29,0.013307720652670009
2026-01-30,0.012993652555640035
2026-02-02,0.012704165423709817
2026-02-03,0.012839229198361737
2026-02-04,0.01273439012335763
2026-02-05,0.012504371414542262
2026-02-06,0.012382383224405165
2026-02-09,0.012454351943172907
2026-02-10,0.012464276285214843
2026-02-11,0.01245186653163657
2026-02-12,0.012686270428055056
2026-02-13,0.012494376577993294
2026-02-24,0.012362667797525559
2026-02-25,0.012499833505902898
