date,000852.SH_对_8841431.WI_相对换手率
2014-10-17,1.14071437650947
2014-10-20,1.3525814719882827
2014-10-21,1.3261520901697819
2014-10-22,1.2089462940803828
2014-10-23,1.1488988243086604
2014-10-24,1.238699303198142
2014-10-27,1.4022780602268283
2014-10-28,1.2731629910295024
2014-10-29,1.2832415811139215
2014-10-30,1.337349063919353
2014-10-31,1.336219246340704
2014-11-03,1.154926516530385
2014-11-04,1.1564129886153327
2014-11-05,1.1715813350615685
2014-11-06,1.185271653937231
2014-11-07,1.1767301182085577
2014-11-10,1.219578983398939
2014-11-11,1.2086384542254425
2014-11-12,1.3363695794290693
2014-11-13,1.309528681536048
2014-11-14,1.3790827302953257
2014-11-17,1.3119169622914202
2014-11-18,1.3134780864059923
2014-11-19,1.2431089019430637
2014-11-20,1.2026588715813078
2014-11-21,1.1918600448203571
2014-11-24,1.2124699978180233
2014-11-25,1.3217447696385272
2014-11-26,1.3008379742882423
2014-11-27,1.2598558098039687
2014-11-28,1.2763293874483277
2014-12-01,1.2474016190403225
2014-12-02,1.2344666207845838
2014-12-03,1.3675966052726618
2014-12-04,1.3557839492674393
2014-12-05,1.3942063701508294
2014-12-08,1.440868063158407
2014-12-09,1.4111571453579974
2014-12-10,1.4758480537752072
2014-12-11,1.4025433019074764
2014-12-12,1.3531889630215992
2014-12-15,1.3687062843718298
2014-12-16,1.4195993184889255
2014-12-17,1.4301992670636738
2014-12-18,1.4496272707534197
2014-12-19,1.3793208373904577
2014-12-22,1.2539380383572074
2014-12-23,1.3921364676513417
2014-12-24,1.2384636972296839
2014-12-25,1.287319355108178
2014-12-26,1.406405807506681
2014-12-29,1.464350100745873
2014-12-30,1.3409406033352071
2014-12-31,1.3601096171961977
2015-01-05,1.4733278054173577
2015-01-06,1.387761801588865
2015-01-07,1.4393698281349459
2015-01-08,1.326438620087971
2015-01-09,1.2635363790186125
2015-01-12,1.3120570517363572
2015-01-13,1.3713018497051561
2015-01-14,1.321952936444087
2015-01-15,1.2359261501210654
2015-01-16,1.346325850578744
2015-01-19,1.3086284570141409
2015-01-20,1.309166217672414
2015-01-21,1.231534279273306
2015-01-22,1.272500137279666
2015-01-23,1.3672150411280846
2015-01-26,1.3431553100061389
2015-01-27,1.231759224279058
2015-01-28,1.2309072722993646
2015-01-29,1.193467160942855
2015-01-30,1.310182861240588
2015-02-02,1.1941056110805068
2015-02-03,1.2472294834505357
2015-02-04,1.2709173387096775
2015-02-05,1.3806283082422492
2015-02-06,1.340581089829024
2015-02-09,1.2776529338327092
2015-02-10,1.2448319350770412
2015-02-11,1.3754828217117299
2015-02-12,1.3174945054945055
2015-02-13,1.3048479312561319
2015-02-16,1.3460923376442777
2015-02-17,1.4675671368236514
2015-02-25,1.443739113605574
2015-02-26,1.459614685568884
2015-02-27,1.3354877680459076
2015-03-02,1.3620705882352941
2015-03-03,1.383119038661562
2015-03-04,1.3122462537831254
2015-03-05,1.3107961768444842
2015-03-06,1.2673306972320937
2015-03-09,1.1943668778863707
2015-03-10,1.2658436861141689
2015-03-11,1.249168492974088
2015-03-12,1.325203473337507
2015-03-13,1.3179944425783994
2015-03-16,1.2459926499335365
2015-03-17,1.3187242654756088
2015-03-18,1.390971397940039
2015-03-19,1.3685681498482267
2015-03-20,1.3404695171646093
2015-03-23,1.4563038050162114
2015-03-24,1.525438249637538
2015-03-25,1.466632320741872
2015-03-26,1.4914226853135772
2015-03-27,1.3366127572684872
2015-03-30,1.3581432413587011
2015-03-31,1.3090874306485556
2015-04-01,1.3176742782416255
2015-04-02,1.357291992901138
2015-04-03,1.2969621404862597
2015-04-07,1.3354431450862259
2015-04-08,1.4098732119073565
2015-04-09,1.361194299116002
2015-04-10,1.2156233279828785
2015-04-13,1.261499017178019
2015-04-14,1.4160399122231184
2015-04-15,1.3673161001752867
2015-04-16,1.3018796066043865
2015-04-17,1.3877860766066223
2015-04-20,1.3485361267794789
2015-04-21,1.3457721728344016
2015-04-22,1.3372290031465024
2015-04-23,1.3162723006230275
2015-04-24,1.2826456016353118
2015-04-27,1.2022525406754339
2015-04-28,1.3353338054944646
2015-04-29,1.3206798077592812
2015-04-30,1.0915615083757655
2015-05-04,1.1804976605699702
2015-05-05,1.2732285072493363
2015-05-06,1.278274387874077
2015-05-07,1.2344696674207556
2015-05-08,1.1369339763561093
2015-05-11,1.1666433051827452
2015-05-12,1.1432578175845292
2015-05-13,1.157917193426043
2015-05-14,1.248664105084443
2015-05-15,1.214396427648817
2015-05-18,1.0896309314586994
2015-05-19,1.2011586565359418
2015-05-20,1.2370826739594696
2015-05-21,1.2694657735664108
2015-05-22,1.2997957890289416
2015-05-25,1.3211003770028276
2015-05-26,1.326437414827916
2015-05-27,1.3344950758506993
2015-05-28,1.3622766432673898
2015-05-29,1.305348278122951
2015-06-01,1.3659581479650684
2015-06-02,1.2961591855622399
2015-06-03,1.3888825772944902
2015-06-04,1.3931365390633148
2015-06-05,1.3895905385375493
2015-06-08,1.3607677082319347
2015-06-09,1.4879919499105545
2015-06-10,1.3638138753832034
2015-06-11,1.4118844039210316
2015-06-12,1.5300121086317247
2015-06-15,1.71942340989215
2015-06-16,1.6129903128473877
2015-06-17,1.5227064640175791
2015-06-18,1.5499082204693162
2015-06-19,1.3351798543748035
2015-06-23,1.2949612752161381
2015-06-24,1.2776324670941615
2015-06-25,1.3554985023534445
2015-06-26,1.121124594796775
2015-06-29,1.1041908040650137
2015-06-30,1.011760354086149
2015-07-01,1.00233590956281
2015-07-02,0.9391838472298242
2015-07-03,0.8749525838172215
2015-07-06,0.8505733878868207
2015-07-07,0.8372440898691851
2015-07-08,0.5533655057464582
2015-07-09,0.6443258100322428
2015-07-10,0.8038476046774803
2015-07-13,0.9478795280398685
2015-07-14,0.8985410964364486
2015-07-15,0.8680713998121057
2015-07-16,0.8301812183658712
2015-07-17,0.8677639624949043
2015-07-20,0.9211772628418138
2015-07-21,0.8984910345486236
2015-07-22,0.9503719131210949
2015-07-23,0.9636977914833794
2015-07-24,1.0081416539958807
2015-07-27,1.0096477644224862
2015-07-28,0.9100464881947467
2015-07-29,0.8993670378976044
2015-07-30,0.9314510446958149
2015-07-31,0.9335832886984466
2015-08-03,0.9148737137511693
2015-08-04,0.924896929419728
2015-08-05,0.888861360317129
2015-08-06,0.9079883259642438
2015-08-07,0.9221677994551608
2015-08-10,0.9634120197232081
2015-08-11,0.9861175277480423
2015-08-12,1.0468570937428374
2015-08-13,1.011302298819081
2015-08-14,1.012996207939327
2015-08-17,1.0269922059367547
2015-08-18,1.100085391019711
2015-08-19,1.062803983633135
2015-08-20,1.067061526526228
2015-08-21,1.0748410181921244
2015-08-24,0.9559765273077016
2015-08-25,0.8230433458532127
2015-08-26,0.9008758705754829
2015-08-27,0.9100655883753437
2015-08-28,0.9226377818652497
2015-08-31,0.9588201272411798
2015-09-01,0.8973358723585202
2015-09-02,0.9321770028206161
2015-09-07,0.8714748121139966
2015-09-08,0.8521347142537814
2015-09-09,0.8836063008554141
2015-09-10,0.9128723218951403
2015-09-11,0.9673801172047302
2015-09-14,0.9385212965443342
2015-09-15,0.9137225140300772
2015-09-16,0.9038968291363454
2015-09-17,0.9638703440775761
2015-09-18,0.9705983272571306
2015-09-21,0.9521905774908764
2015-09-22,0.9329038931728418
2015-09-23,0.9759346717594596
2015-09-24,0.9504473114229213
2015-09-25,0.9805166164880051
2015-09-28,0.979901707190895
2015-09-29,0.9548549437537004
2015-09-30,0.8841471536268948
2015-10-08,0.8773741007194245
2015-10-09,0.9440544677257614
2015-10-12,0.9798543459755983
2015-10-13,0.9958171724085482
2015-10-14,1.0037479613599296
2015-10-15,0.9993286588094883
2015-10-16,1.0242329285807548
2015-10-19,1.0470131906523803
2015-10-20,1.0560740583618677
2015-10-21,1.0898147693214761
2015-10-22,1.0562236830147527
2015-10-23,1.0925235081247993
2015-10-26,1.1047802219818086
2015-10-27,1.1034452618544688
2015-10-28,1.0796610169491525
2015-10-29,1.1157274989784927
2015-10-30,1.1724582445914136
2015-11-02,1.1105690112485722
2015-11-03,1.0146912086279005
2015-11-04,0.9765537041206935
2015-11-05,1.0817363285563941
2015-11-06,1.0638063965514746
2015-11-09,1.079924700820223
2015-11-10,1.155047816867887
2015-11-11,1.1449742170605937
2015-11-12,1.1187037992092144
2015-11-13,1.189419958023278
2015-11-16,1.117271986233131
2015-11-17,1.158991562468232
2015-11-18,1.090294718201695
2015-11-19,1.2301480484522205
2015-11-20,1.197004275015268
2015-11-23,1.2903225806451613
2015-11-24,1.1075991275220065
2015-11-25,1.1539585953700242
2015-11-26,1.1513570269496325
2015-11-27,1.1379984540535624
2015-11-30,1.1283173085075715
2015-12-01,1.1148912212973017
2015-12-02,1.0953326929793923
2015-12-03,1.1447383700675848
2015-12-04,1.0689736531655525
2015-12-07,1.0626002541507822
2015-12-08,1.0492511465925742
2015-12-09,1.1624240952149625
2015-12-10,1.1783369803063457
2015-12-11,1.1587591240875912
2015-12-14,1.1094029607938833
2015-12-15,1.1404653022465452
2015-12-16,1.1426238686199495
2015-12-17,1.097843633706605
2015-12-18,0.9991664721768413
2015-12-21,1.0580422926035786
2015-12-22,1.0627641757715927
2015-12-23,1.0556146071666637
2015-12-24,0.9741893503958357
2015-12-25,0.8991886324462943
2015-12-28,1.0282792133747347
2015-12-29,1.0379961840941878
2015-12-30,1.0917573164626098
2015-12-31,1.0989749374662807
2016-01-04,1.0604845052697813
2016-01-05,1.017321319219666
2016-01-06,1.1030011454753723
2016-01-07,1.2018245976417938
2016-01-08,1.0202107803397371
2016-01-11,1.0468938384415256
2016-01-12,1.0861652063128884
2016-01-13,1.05368475061435
2016-01-14,0.956183299113287
2016-01-15,1.0305925424408837
2016-01-18,0.9637690671847515
2016-01-19,1.0320835489485816
2016-01-20,1.0203417039330354
2016-01-21,1.0493892724375997
2016-01-22,0.9862055291185134
2016-01-25,0.9605171614100185
2016-01-26,0.9982932282026009
2016-01-27,0.9905404465465675
2016-01-28,0.9617930553942632
2016-01-29,1.0060109915273645
2016-02-01,0.981259863229879
2016-02-02,0.9710433627807611
2016-02-03,1.0432114630855234
2016-02-04,1.034732070854537
2016-02-05,1.0312303938654583
2016-02-15,1.0819330258672548
2016-02-16,1.0714653234760474
2016-02-17,1.1052408708215016
2016-02-18,1.1180587733203267
2016-02-19,1.1439339981006647
2016-02-22,1.076358991342196
2016-02-23,1.1827435387673957
2016-02-24,1.1372807982977475
2016-02-25,1.125504971219257
2016-02-26,1.0263444049031236
2016-02-29,0.9679758159653951
2016-03-01,1.0870609675281644
2016-03-02,1.1369080021774634
2016-03-03,1.1565290721560317
2016-03-04,1.0691833692968211
2016-03-07,0.9878348681456677
2016-03-08,1.0410014850566178
2016-03-09,1.066773438462486
2016-03-10,1.0123540822924821
2016-03-11,0.9949832775919732
2016-03-14,1.0020821595669107
2016-03-15,0.9879820313867336
2016-03-16,0.7674412855377009
2016-03-17,0.9348538228567896
2016-03-18,1.029295076753101
2016-03-21,1.104638692654694
2016-03-22,1.1264947910332808
2016-03-23,1.1566039939273618
2016-03-24,1.1743550998381003
2016-03-25,1.1994024754588135
2016-03-28,1.0841366632291618
2016-03-29,1.1001905656929543
2016-03-30,1.1446084381220567
2016-03-31,1.093665041211755
2016-04-01,1.0529437826129762
2016-04-05,1.0094502708309323
2016-04-06,1.1108058986327398
2016-04-07,1.200157995711545
2016-04-08,1.193222322711071
2016-04-11,1.1706506176135123
2016-04-12,1.1244771200405628
2016-04-13,1.203441816422734
2016-04-14,1.0838981286576763
2016-04-15,0.9641547950918631
2016-04-18,1.0525293766182036
2016-04-19,1.0058297396582017
2016-04-20,1.038286815569398
2016-04-21,0.9865002918855807
2016-04-22,0.9885425649870642
2016-04-25,0.9670212765957447
2016-04-26,0.9218906093906094
2016-04-27,0.8938415047152607
2016-04-28,1.0259622154423844
2016-04-29,1.0258973194002725
2016-05-03,0.989177099668372
2016-05-04,1.0670258149201488
2016-05-05,1.1345081640780565
2016-05-06,1.0337245580151535
2016-05-09,0.9566798694666565
2016-05-10,0.9745985053267611
2016-05-11,0.9472766108935563
2016-05-12,1.0304913504869895
2016-05-13,1.0838318308197825
2016-05-16,0.9852252513885359
2016-05-17,1.1403922673333566
2016-05-18,1.0015451970126192
2016-05-19,1.1454462318659848
2016-05-20,1.2092982301664172
2016-05-23,1.1591021120084934
2016-05-24,1.0887634282129695
2016-05-25,1.1191390919981823
2016-05-26,1.130883301096067
2016-05-27,1.1277468502783476
2016-05-30,1.1024690786121276
2016-05-31,1.123242456532474
2016-06-01,1.2069810818012257
2016-06-02,1.3284506863243517
2016-06-03,1.3238720163741986
2016-06-06,1.262133919978001
2016-06-07,1.218094097760248
2016-06-08,1.21836685905536
2016-06-13,1.2340656825723766
2016-06-14,1.2265164364752443
2016-06-15,1.2941821838905312
2016-06-16,1.3056574349496057
2016-06-17,1.3553813038130382
2016-06-20,1.2640352945138584
2016-06-21,1.1980683210347873
2016-06-22,1.2788495388298247
2016-06-23,1.4650340913147468
2016-06-24,1.3925228453184457
2016-06-27,1.3943192123332038
2016-06-28,1.3121678922226399
2016-06-29,1.3274858757062147
2016-06-30,1.376224711586691
2016-07-01,1.339128545039661
2016-07-04,1.1744081589515958
2016-07-05,1.1800357816827192
2016-07-06,1.1605219715431176
2016-07-07,1.2571061981839715
2016-07-08,1.1542265931442215
2016-07-11,1.1317224855992252
2016-07-12,1.2169104059975713
2016-07-13,1.2676308092297692
2016-07-14,1.2378299755516355
2016-07-15,1.2417815482502652
2016-07-18,1.2433638954706225
2016-07-19,1.2760348009491167
2016-07-20,1.1098290048855746
2016-07-21,1.1019397562119082
2016-07-22,1.1988653230860573
2016-07-25,1.1164465387933895
2016-07-26,1.06524689762151
2016-07-27,1.1271406541676812
2016-07-28,1.205106926268752
2016-07-29,1.2363811104801015
2016-08-01,1.0336979339299524
2016-08-02,1.0705048376281252
2016-08-03,1.1017768644989727
2016-08-04,1.2215299120111143
2016-08-05,1.1888534354392684
2016-08-08,1.1277075990971368
2016-08-09,1.282621126062593
2016-08-10,1.256075416296411
2016-08-11,1.266967202944704
2016-08-12,1.3058953858009825
2016-08-15,1.2025913477176624
2016-08-16,1.172531973585221
2016-08-17,1.0799100407094258
2016-08-18,1.1503624206326908
2016-08-19,1.161753743985905
2016-08-22,1.1643067944424181
2016-08-23,0.9848640000000001
2016-08-24,0.9688364496883645
2016-08-25,0.9864666166541635
2016-08-26,0.9767337950403727
2016-08-29,0.9231769530859258
2016-08-30,0.9286197106935243
2016-08-31,0.9562263071311066
2016-09-01,0.9494683414179704
2016-09-02,0.9275732330018813
2016-09-05,0.830055960233845
2016-09-06,0.819990458015267
2016-09-07,0.843727485590778
2016-09-08,0.8253016841267736
2016-09-09,0.8426681309486456
2016-09-12,0.9012460335887316
2016-09-13,0.8282239358033979
2016-09-14,0.8340637253286763
2016-09-19,0.7450781472909996
2016-09-20,0.7934234950941396
2016-09-21,0.7526739733262907
2016-09-22,0.8299603779335568
2016-09-23,0.7920451828830982
2016-09-26,0.8226938068427891
2016-09-27,0.7849198137609933
2016-09-28,0.832290691140663
2016-09-29,0.6983779044278825
2016-09-30,0.6935664427762414
2016-10-10,0.7579143389199255
2016-10-11,0.7126984126984127
2016-10-12,0.7628500802731837
2016-10-13,0.871072710951526
2016-10-14,0.8634684199807988
2016-10-17,0.8775852749566158
2016-10-18,0.938150642988365
2016-10-19,0.8609334863638848
2016-10-20,0.9192287791726805
2016-10-21,0.9525041908066935
2016-10-24,0.9493290960451977
2016-10-25,0.9684617411930071
2016-10-26,0.9536914176529908
2016-10-27,0.9790354297903542
2016-10-28,0.9741327571720082
2016-10-31,1.0773886408089455
2016-11-01,0.9422617223414037
2016-11-02,0.9522020795906146
2016-11-03,0.8779489486112672
2016-11-04,0.9035481079380064
2016-11-07,0.9089064941473176
2016-11-08,0.7985383376687725
2016-11-09,0.8966944849977121
2016-11-10,0.8572342467213988
2016-11-11,0.8756257139889916
2016-11-14,0.9252285471167062
2016-11-15,0.9500049920127794
2016-11-16,1.0036129358261747
2016-11-17,0.9589740695804294
2016-11-18,0.9866146293868341
2016-11-21,0.8763042794659958
2016-11-22,0.8265313662225068
2016-11-23,0.8003151024082827
2016-11-24,0.7850353399951255
2016-11-25,0.8588470272784481
2016-11-28,0.8652019348446879
2016-11-29,0.8580021774632552
2016-11-30,0.8726459434054001
2016-12-01,0.8737014002293181
2016-12-02,0.9137345727973603
2016-12-05,0.9871599654306761
2016-12-06,0.8877396569122099
2016-12-07,0.8999173491622211
2016-12-08,0.8857742250515427
2016-12-09,0.94991254571474
2016-12-12,0.8902270913444098
2016-12-13,0.9477704743293659
2016-12-14,0.9666362807657246
2016-12-15,0.9386320823069121
2016-12-16,0.8733690704966117
2016-12-19,0.8825745344957485
2016-12-20,0.8328232036146334
2016-12-21,0.8246604399739985
2016-12-22,0.8907093581283745
2016-12-23,0.8906844106463878
2016-12-26,0.8483885610531093
2016-12-27,0.735273098519653
2016-12-28,0.719185839562502
2016-12-29,0.7896656301585473
2016-12-30,0.7639214204760106
2017-01-03,0.6846086984515339
2017-01-04,0.7890407818187029
2017-01-05,0.7061788742075918
2017-01-06,0.8229999134473904
2017-01-09,0.8432135279367325
2017-01-10,0.7606897559549906
2017-01-11,0.8199363245478715
2017-01-12,0.8404776596130811
2017-01-13,0.7566736456425021
2017-01-16,0.7209556599823197
2017-01-17,0.7673486032760144
2017-01-18,0.8480518891459156
2017-01-19,0.8417438901426034
2017-01-20,0.8168282845619154
2017-01-23,0.8480802755219183
2017-01-24,0.8373397801395795
2017-01-25,0.8228742329706595
2017-01-26,0.7758894536213469
2017-02-03,0.784862684619491
2017-02-06,0.7341876322595814
2017-02-07,0.795830258302583
2017-02-08,0.8554325389378871
2017-02-09,0.8779734524904719
2017-02-10,0.8227873621151464
2017-02-13,0.8216510413389543
2017-02-14,0.8763588409309621
2017-02-15,0.8277171193972748
2017-02-16,0.8159177551403037
2017-02-17,0.8228807522439094
2017-02-20,0.8391179821995011
2017-02-21,0.918013329681366
2017-02-22,0.8656383890317053
2017-02-23,0.976926490164177
2017-02-24,0.8809828104032207
2017-02-27,0.8957580304166951
2017-02-28,0.8806875255775884
2017-03-01,0.865090226281786
2017-03-02,0.8808104487608841
2017-03-03,0.9058139534883721
2017-03-06,0.7971346529814272
2017-03-07,0.8494732951395305
2017-03-08,0.8268943294688237
2017-03-09,0.9151934593179618
2017-03-10,0.8244899498434967
2017-03-13,0.8772540452475285
2017-03-14,0.9019505658129839
2017-03-15,0.9277490147592921
2017-03-16,0.8788946937747845
2017-03-17,0.8885875770723909
2017-03-20,0.9259259259259259
2017-03-21,0.8416589467683319
2017-03-22,0.8464412420332172
2017-03-23,0.8522760646108665
2017-03-24,0.9305925030229747
2017-03-27,0.8818956192536506
2017-03-28,0.9380220123331513
2017-03-29,0.8850945286089896
2017-03-30,0.8690189647419789
2017-03-31,1.0103214159569875
2017-04-05,0.9824956729042161
2017-04-06,1.0380813651024867
2017-04-07,1.097843144410788
2017-04-10,0.9610731344564253
2017-04-11,1.1914467192895906
2017-04-12,1.338030236312931
2017-04-13,1.270589698930082
2017-04-14,1.1010056522058282
2017-04-17,0.9735635976973562
2017-04-18,0.9421950020793165
2017-04-19,0.9094034444371685
2017-04-20,0.9015578518866447
2017-04-21,1.0430874966957442
2017-04-24,0.9225546792422148
2017-04-25,0.9541271279385818
2017-04-26,0.9772383115653985
2017-04-27,0.9573199809251313
2017-04-28,0.9221839689265537
2017-05-02,0.9177700666605789
2017-05-03,0.9790702702702703
2017-05-04,1.1294197423229682
2017-05-05,1.0168362800731605
2017-05-08,0.9819798736250878
2017-05-09,0.9733434496712189
2017-05-10,0.9809282475326754
2017-05-11,0.9405552092119256
2017-05-12,1.0113014759005057
2017-05-15,1.016117850953206
2017-05-16,1.004960877631685
2017-05-17,0.939041095890411
2017-05-18,0.9359535468215106
2017-05-19,1.0585998178799079
2017-05-22,0.9733284450758443
2017-05-23,0.8963726493036431
2017-05-24,0.8442906574394464
2017-05-25,0.9444707706888382
2017-05-26,1.028853914447135
2017-05-31,0.8782188342474667
2017-06-01,0.8308790352352434
2017-06-02,0.8312770923641214
2017-06-05,0.845921744208682
2017-06-06,0.8577141121684551
2017-06-07,0.8131270632403392
2017-06-08,0.9166371890107299
2017-06-09,0.8885163809200477
2017-06-12,0.8398891076379122
2017-06-13,0.8493687236968207
2017-06-14,0.9137149917627678
2017-06-15,0.8187825520833333
2017-06-16,0.9136503131962836
2017-06-19,0.9566598169250887
2017-06-20,0.8473425916257701
2017-06-21,0.9205640037709553
2017-06-22,0.9325738802381921
2017-06-23,0.8728986645718775
2017-06-26,0.9157504305205988
2017-06-27,0.9386846052452161
2017-06-28,0.8530939374944031
2017-06-29,0.8877031287897162
2017-06-30,0.8037598488688199
2017-07-03,0.9198745625596509
2017-07-04,0.9392799314220401
2017-07-05,0.8717779758905384
2017-07-06,0.8809562320059522
2017-07-07,0.9202600216684723
2017-07-10,0.8990097689460875
2017-07-11,0.8881664499349805
2017-07-12,0.8612462275874312
2017-07-13,1.0018602540834844
2017-07-14,0.9531167522433899
2017-07-17,0.8462850182704019
2017-07-18,0.8508889827579588
2017-07-19,1.1621058893515763
2017-07-20,1.1581452104942038
2017-07-21,1.2266307080495498
2017-07-24,1.1486186731195807
2017-07-25,1.1275956284153004
2017-07-26,1.1917163041972572
2017-07-27,1.0229747185827645
2017-07-28,1.0209872893881171
2017-07-31,1.3774427694025684
2017-08-01,1.3223899638528598
2017-08-02,1.2863262979994499
2017-08-03,1.184209503827175
2017-08-04,1.32492569684312
2017-08-07,1.3378855069542432
2017-08-08,1.3658837545740787
2017-08-09,1.2362240289069557
