date,000852.SH_对_8841431.WI_相对换手率
2017-08-10,1.0911736522695816
2017-08-11,1.2607851072440308
2017-08-14,1.3311100524059074
2017-08-15,1.0999262838889343
2017-08-16,0.9620009001478815
2017-08-17,1.0930301047120419
2017-08-18,1.1049849223781691
2017-08-21,1.019488939740656
2017-08-22,1.0562658846529813
2017-08-23,0.8248554913294798
2017-08-24,0.7625145120535409
2017-08-25,0.748056038583943
2017-08-28,0.7413888962431495
2017-08-29,0.6957858104503772
2017-08-30,0.7898562880948388
2017-08-31,0.770123527721919
2017-09-01,0.9651427725994969
2017-09-04,1.0125536356256524
2017-09-05,1.006800528571889
2017-09-06,1.0148790310184759
2017-09-07,0.9499124440614837
2017-09-08,0.9794027441485068
2017-09-11,0.9990452245313644
2017-09-12,1.129936447145672
2017-09-13,1.0884717523372986
2017-09-14,1.1015861281000066
2017-09-15,1.2250693913673116
2017-09-18,1.1113121427690282
2017-09-19,1.093198704515146
2017-09-20,1.0889538823697258
2017-09-21,1.0198019801980198
2017-09-22,0.9194962042788128
2017-09-25,0.9276594093220009
2017-09-26,0.8645975443383356
2017-09-27,1.0151849013220924
2017-09-28,1.0731869594145043
2017-09-29,1.0763244392884765
2017-10-09,1.1394292570057416
2017-10-10,0.904990468409586
2017-10-11,0.9528903122497998
2017-10-12,0.9852303982517614
2017-10-13,0.8948929535688481
2017-10-16,0.9322539554840439
2017-10-17,0.9159069396702039
2017-10-18,0.8670672784116286
2017-10-19,0.903851808291679
2017-10-20,0.9709417732686368
2017-10-23,1.0211255982835452
2017-10-24,0.9777478084962913
2017-10-25,0.8472143798230755
2017-10-26,0.9553818453295859
2017-10-27,0.9393275194702235
2017-10-30,0.9240685018017013
2017-10-31,0.8982692694707185
2017-11-01,0.9882328654004955
2017-11-02,0.9376479500047343
2017-11-03,1.1085454058398072
2017-11-06,0.9965882846945203
2017-11-07,1.182094423498959
2017-11-08,1.0071897187022558
2017-11-09,0.9911378770074423
2017-11-10,1.0514508877889286
2017-11-13,1.1856932643470832
2017-11-14,1.0594017094017094
2017-11-15,0.9998031883487503
2017-11-16,1.022644074887564
2017-11-17,0.8979087765519512
2017-11-20,0.9900087302357163
2017-11-21,1.0666737333050667
2017-11-22,1.1585378983634798
2017-11-23,1.0889898183270115
2017-11-24,1.0588482051896686
2017-11-27,1.1440037771482532
2017-11-28,1.0991817341955918
2017-11-29,1.1582026812088162
2017-11-30,1.1294981791247454
2017-12-01,1.1049073610415625
2017-12-04,0.9692892981198654
2017-12-05,0.9664441720019978
2017-12-06,1.0311974390971732
2017-12-07,1.0977350898825362
2017-12-08,1.072474202063835
2017-12-11,1.2645474845658742
2017-12-12,1.238397965670693
2017-12-13,1.1101837474120082
2017-12-14,1.199633579794543
2017-12-15,1.198234894772573
2017-12-18,1.1948060846923394
2017-12-19,1.1346043165467625
2017-12-20,1.0840953917876994
2017-12-21,1.108573500090629
2017-12-22,1.1665641446244277
2017-12-25,0.9458638743455497
2017-12-26,0.7890534262485484
2017-12-27,0.9564792427594012
2017-12-28,1.0371183717193357
2017-12-29,1.0594811612106239
2018-01-02,1.1361996908455945
2018-01-03,1.0848107109879963
2018-01-04,1.1456305809170262
2018-01-05,1.2610635924135365
2018-01-08,1.3022178259058725
2018-01-09,1.1892794568550153
2018-01-10,1.2059635842880523
2018-01-11,1.2108919291547355
2018-01-12,1.2518288511130995
2018-01-15,1.1713306192414827
2018-01-16,1.2234446339182572
2018-01-17,1.21706445168752
2018-01-18,1.075
2018-01-19,1.033550593012074
2018-01-22,1.1123799359658484
2018-01-23,1.1323686729350826
2018-01-24,1.1836900294147479
2018-01-25,1.0668327463276353
2018-01-26,1.2059597346145046
2018-01-29,1.1665795525820615
2018-01-30,1.1160751565762004
2018-01-31,0.9297290994597536
2018-02-01,1.0492799878414834
2018-02-02,1.0078606233336398
2018-02-05,1.1179970252850768
2018-02-06,0.9453163115953813
2018-02-07,0.9716853932584268
2018-02-08,0.8949175063669583
2018-02-09,0.974699021820918
2018-02-12,0.8952483191140742
2018-02-13,0.904552807950081
2018-02-14,0.8776553266251398
2018-02-22,1.0522382645287671
2018-02-23,0.9976867352529373
2018-02-26,1.0659941151744432
2018-02-27,1.1091431532337839
2018-02-28,1.2334544653672503
2018-03-01,1.0526315789473684
2018-03-02,1.1448331566459689
2018-03-05,1.1683065169579814
2018-03-06,1.1441621999533909
2018-03-07,1.056392616636791
2018-03-08,0.8808010868136203
2018-03-09,0.9683639220167107
2018-03-12,1.0686331278313292
2018-03-13,0.9528546858665228
2018-03-14,0.9644109467574865
2018-03-15,0.9544481054365734
2018-03-16,1.0321830527392801
2018-03-19,1.0169531882470595
2018-03-20,0.81760906605381
2018-03-21,0.8811257198739542
2018-03-22,0.8104706583258863
2018-03-23,0.8501622060016221
2018-03-26,0.8819983090100357
2018-03-27,0.9152280932064325
2018-03-28,0.967745660290212
2018-03-29,0.9049766657515981
2018-03-30,0.9098213341790887
2018-04-02,0.9677617538640626
2018-04-03,0.8805698592516308
2018-04-04,0.8335943060498221
2018-04-09,0.8778504858219313
2018-04-10,0.850364441903673
2018-04-11,0.882204042701493
2018-04-12,0.8412513175726547
2018-04-13,0.9752466203872855
2018-04-16,1.1083462934162778
2018-04-17,1.1706735355848121
2018-04-18,1.211340692518162
2018-04-19,1.3968618446230388
2018-04-20,1.209132558022454
2018-04-23,1.257687012391005
2018-04-24,1.2007738157481962
2018-04-25,1.0674895951570185
2018-04-26,1.0578291814946619
2018-04-27,0.9828651539539955
2018-05-02,1.0338621444201312
2018-05-03,0.9905159705159704
2018-05-04,0.9184996887321021
2018-05-07,0.9037342924381688
2018-05-08,0.7894894669765349
2018-05-09,0.7915784521289109
2018-05-10,0.9043885912385754
2018-05-11,0.9142240832381678
2018-05-14,0.970466218885816
2018-05-15,0.8626847856027913
2018-05-16,0.8611798411251465
2018-05-17,0.8575883575883575
2018-05-18,0.8455443781714591
2018-05-21,0.9515481069674958
2018-05-22,0.8415496954333925
2018-05-23,0.9213297957871041
2018-05-24,0.8661995014814466
2018-05-25,0.9173874669020301
2018-05-28,0.9995898697836564
2018-05-29,0.8725695075413411
2018-05-30,0.7618185475759405
2018-05-31,0.8326780066672366
2018-06-01,0.8492172601889219
2018-06-04,0.9485832996710715
2018-06-05,0.9212632489725286
2018-06-06,0.9589237668161433
2018-06-07,0.9511474664848899
2018-06-08,0.9969903463940943
2018-06-11,1.0698039751383104
2018-06-12,0.9386560524467338
2018-06-13,0.9724775946805435
2018-06-14,1.005430664309169
2018-06-15,0.9592592592592594
2018-06-19,0.9839821339186015
2018-06-20,0.982866427059229
2018-06-21,1.0138329369509296
2018-06-22,1.036276030128489
2018-06-25,0.9373818142525259
2018-06-26,0.9369482976040353
2018-06-27,0.9262613832143737
2018-06-28,0.8461236698867259
2018-06-29,0.833158700733457
2018-07-02,0.887596110817298
2018-07-03,1.020339968037193
2018-07-04,0.9867398262459991
2018-07-05,0.9599321391148145
2018-07-06,0.9772239718837007
2018-07-09,1.0668225860340794
2018-07-10,0.89279378625881
2018-07-11,0.9254944459496072
2018-07-12,1.0376375217139548
2018-07-13,0.9921568627450981
2018-07-16,0.8527208017233304
2018-07-17,0.8418094461064274
2018-07-18,0.8330996915929026
2018-07-19,0.8212907279418364
2018-07-20,0.9150860383261635
2018-07-23,0.9868494324266438
2018-07-24,1.0232941011629537
2018-07-25,0.9429177718832892
2018-07-26,0.7504387131082159
2018-07-27,0.7091289711165804
2018-07-30,0.8182209160633646
2018-07-31,0.7482758620689655
2018-08-01,0.7665882528658376
2018-08-02,0.7801451432824711
2018-08-03,0.8260757425955381
2018-08-06,0.807212263360697
2018-08-07,0.8289411017621845
2018-08-08,0.8258001649051794
2018-08-09,0.8469464961268239
2018-08-10,0.7559298866286082
2018-08-13,0.8952052560458506
2018-08-14,0.8648673417953534
2018-08-15,0.8305144623537205
2018-08-16,0.8286322763842877
2018-08-17,0.8523818579442806
2018-08-20,0.9465992130410343
2018-08-21,0.9547772485289997
2018-08-22,0.9170351407959041
2018-08-23,0.9264232008592911
2018-08-24,0.925868196271588
2018-08-27,1.0341774202256897
2018-08-28,0.9489643060075417
2018-08-29,0.9069582052158068
2018-08-30,0.8669582169766584
2018-08-31,0.8357679101437467
2018-09-03,0.836041439476554
2018-09-04,0.800932982310286
2018-09-05,0.7485601448082936
2018-09-06,0.7376981392143349
2018-09-07,0.7960361153930852
2018-09-10,0.7896668680016726
2018-09-11,0.6978968382933284
2018-09-12,0.6713040163895374
2018-09-13,0.75018573551263
2018-09-14,0.7530259632264621
2018-09-17,0.7093871595330739
2018-09-18,0.8107906630014443
2018-09-19,0.7693090169294484
2018-09-20,0.7284976076555024
2018-09-21,0.8251833740831295
2018-09-25,0.7781348916484052
2018-09-26,0.8439336783928415
2018-09-27,0.8592903903661196
2018-09-28,0.7832496279761905
2018-10-08,0.8377545616484521
2018-10-09,0.8926090828138913
2018-10-10,0.8647405329593268
2018-10-11,0.8827154189221393
2018-10-12,0.9487302924539656
2018-10-15,0.8592436974789915
2018-10-16,0.8569407325892154
2018-10-17,0.8508391852183874
2018-10-18,0.8480881335836379
2018-10-19,0.8999173272382436
2018-10-22,0.8770746718171997
2018-10-23,0.7131978883378659
2018-10-24,0.5916395543724736
2018-10-25,0.6774035774175517
2018-10-26,0.7423292147068764
2018-10-29,0.6954633204633205
2018-10-30,0.6619115031398598
2018-10-31,0.6620107247214463
2018-11-01,0.6882643694393447
2018-11-02,0.7707451548229004
2018-11-05,0.6503558718861209
2018-11-06,0.7125579520258012
2018-11-07,0.7483412842024455
2018-11-08,0.5840490504819162
2018-11-09,0.601147531670738
2018-11-12,0.6776681356581721
2018-11-13,0.729565294065779
2018-11-14,0.7557136007671408
2018-11-15,0.7126671777834569
2018-11-16,0.7786294426787977
2018-11-19,0.8187531889234195
2018-11-20,0.926221891841665
2018-11-21,0.8564510048429661
2018-11-22,0.8441957361394118
2018-11-23,0.8473391960466536
2018-11-26,0.8842672673880687
2018-11-27,0.8735289502589048
2018-11-28,0.9189246852997653
2018-11-29,0.8066454144188329
2018-11-30,0.7719007705826686
2018-12-03,0.9429507594316511
2018-12-04,0.8228513356562137
2018-12-05,0.8775986624183727
2018-12-06,0.9040846353254396
2018-12-07,0.8360714713994484
2018-12-10,0.7933300476425168
2018-12-11,0.8503709064592003
2018-12-12,0.8325369244135534
2018-12-13,0.8150050280132164
2018-12-14,0.8090213118146079
2018-12-17,0.8354064350300638
2018-12-18,0.8081089877714233
2018-12-19,0.7492666636581073
2018-12-20,0.7834855579767259
2018-12-21,0.7848558820768003
2018-12-24,0.7391425908667288
2018-12-25,0.8425422705314011
2018-12-26,0.7986457745561873
2018-12-27,0.7740727461057328
2018-12-28,1.00816878232252
2019-01-02,0.8975562846475845
2019-01-03,0.9180999571203964
2019-01-04,0.943327239488117
2019-01-07,0.9130550651254206
2019-01-08,0.9253618492114928
2019-01-09,0.931624201808181
2019-01-10,0.9121870859148372
2019-01-11,0.9452143209689053
2019-01-14,0.9027612826603325
2019-01-15,0.8325332601837883
2019-01-16,0.9051481481481481
2019-01-17,0.9233296005972378
2019-01-18,1.1138419525516299
2019-01-21,1.0870906286854758
2019-01-22,1.0743255728011825
2019-01-23,0.9383700562367474
2019-01-24,0.9645913128514384
2019-01-25,0.9043738629472408
2019-01-28,0.9224071702944943
2019-01-29,0.9244746848108866
2019-01-30,0.9604431234801405
2019-01-31,0.8348128421364108
2019-02-01,0.899602096273292
2019-02-11,0.9902611973790504
2019-02-12,0.9911825726141079
2019-02-13,1.0306783536585367
2019-02-14,0.9252989938619249
2019-02-15,0.9526031512672185
2019-02-18,0.9461506912108857
2019-02-19,0.9643188332490306
2019-02-20,0.9542772503217348
2019-02-21,0.9816593130893677
2019-02-22,0.9779693045121445
2019-02-25,1.0049123337363968
2019-02-26,1.0593493769055442
2019-02-27,1.1038815973191844
2019-02-28,1.0553081167320348
2019-03-01,0.9585870889159561
2019-03-04,1.014022417108287
2019-03-05,1.0385933420365534
2019-03-06,1.0904847294566362
2019-03-07,1.0785077182227376
2019-03-08,1.1502663302495093
2019-03-11,1.1464658465700341
2019-03-12,1.0089444244196135
2019-03-13,1.0452511113781087
2019-03-14,1.0195470974404368
2019-03-15,1.0063901819720693
2019-03-18,1.0403062698642012
2019-03-19,1.0048163879122889
2019-03-20,0.9398142163290181
2019-03-21,0.962890015920692
2019-03-22,0.8990975651285544
2019-03-25,0.977688156985754
2019-03-26,0.9684257742413604
2019-03-27,0.9366154124866959
2019-03-28,0.9513480735143203
2019-03-29,0.986791556956015
2019-04-01,0.9751005232254916
2019-04-02,1.0727681272145881
2019-04-03,1.019125831656424
2019-04-04,0.9805347012263478
2019-04-08,1.0077042356973802
2019-04-09,0.9082858717618961
2019-04-10,1.005506141465481
2019-04-11,0.9809174872147164
2019-04-12,0.9720043497373962
2019-04-15,0.9631774313288789
2019-04-16,1.003597661520012
2019-04-17,1.018152934110855
2019-04-18,0.9929187435714851
2019-04-19,1.0474836447599094
2019-04-22,1.0334447478905964
2019-04-23,1.0667133193375322
2019-04-24,1.0952162499681422
2019-04-25,1.0454953356846213
2019-04-26,1.1330155012824803
2019-04-29,1.0676397922654162
2019-04-30,1.0865213218154395
2019-05-06,1.0075312739341333
2019-05-07,1.1746839826839826
2019-05-08,1.0607094133697135
2019-05-09,0.9425245423189174
2019-05-10,1.0770111575639763
2019-05-13,0.939718627567375
2019-05-14,1.0076214985647827
2019-05-15,1.0344235634260932
2019-05-16,1.1602694610778443
2019-05-17,0.999027521151415
2019-05-20,1.1101715729272656
2019-05-21,1.075833979829325
2019-05-22,0.9852853745541023
2019-05-23,0.9539329363835788
2019-05-24,1.0095649943196394
2019-05-27,0.9969635289799459
2019-05-28,0.977930992954778
2019-05-29,0.9480653082896396
2019-05-30,0.959940560955978
2019-05-31,1.079546692819004
2019-06-03,1.0704419889502763
2019-06-04,1.0281653458347286
2019-06-05,0.9916902961562697
2019-06-06,0.9930420896543858
2019-06-10,1.0414990859232174
2019-06-11,1.117062998007968
2019-06-12,1.1045651619484824
2019-06-13,1.0297108147365641
2019-06-14,1.014750729249536
2019-06-17,0.9116424116424117
2019-06-18,0.8953859238783756
2019-06-19,0.9579385403329065
2019-06-20,0.9760530871321408
2019-06-21,0.7809801800330674
2019-06-24,0.7175066631450044
2019-06-25,0.7342098972029645
2019-06-26,0.7529959849204646
2019-06-27,0.7934779493939308
2019-06-28,0.7977564290316912
2019-07-01,0.8614315778797637
2019-07-02,0.8284049566430506
2019-07-03,0.8883343529639051
2019-07-04,0.9796288597452663
2019-07-05,0.9450242666323068
2019-07-08,0.8882761243700675
2019-07-09,0.9856562275878556
2019-07-10,0.9160861892820655
2019-07-11,0.8565833723553702
2019-07-12,0.9059333616098778
2019-07-15,0.8845222785384672
2019-07-16,0.8869700332963374
2019-07-17,0.9290850895789168
2019-07-18,0.9525905268203407
2019-07-19,0.9368803701255783
2019-07-22,0.8964312954116656
2019-07-23,0.7596432452010141
2019-07-24,0.8156045077944006
2019-07-25,0.8614060130252476
2019-07-26,0.8964409545176423
2019-07-29,0.8803183348637894
2019-07-30,0.9001133465570983
2019-07-31,0.8563266058427795
2019-08-01,0.8516238191474362
2019-08-02,0.9388993684901172
2019-08-05,1.0650507561632483
2019-08-06,0.9910206628761614
2019-08-07,1.1313649025069639
2019-08-08,1.1969475357710653
2019-08-09,1.1729362591431558
2019-08-12,1.03908851884312
2019-08-13,1.166066871687496
2019-08-14,1.165948399701201
2019-08-15,1.154329946782777
2019-08-16,1.258592661402694
2019-08-19,1.1614173228346458
2019-08-20,1.082865117627868
2019-08-21,1.1697370207758113
2019-08-22,1.1452785583656722
2019-08-23,1.1196888833726366
2019-08-26,1.2372980513928264
2019-08-27,1.2286372417892701
2019-08-28,1.150881538685706
2019-08-29,1.0463526647442059
2019-08-30,1.1282350518294775
2019-09-02,1.1072206223221184
2019-09-03,1.163330201633302
2019-09-04,1.155277401894452
2019-09-05,1.1358241412738752
2019-09-06,1.126245627928463
2019-09-09,1.1318206686054881
2019-09-10,1.2569672261681053
2019-09-11,1.093820519954249
2019-09-12,1.0930310103367789
2019-09-16,1.1122803566745345
2019-09-17,1.0018127931401606
2019-09-18,0.9493434084073068
2019-09-19,0.9757274401473296
2019-09-20,0.9797808730515328
2019-09-23,0.9706039741714529
2019-09-24,1.06534453025418
2019-09-25,1.0068690372940157
2019-09-26,0.9554314820256636
2019-09-27,0.8734280792420326
2019-09-30,0.8570015333630112
2019-10-08,0.8770165305715993
2019-10-09,0.9189189189189189
2019-10-10,0.8821300691148305
2019-10-11,0.9205618325336636
2019-10-14,0.8922826052870897
2019-10-15,0.9674242424242425
2019-10-16,0.9377248381165562
2019-10-17,0.973973641793875
2019-10-18,0.9630688683044705
2019-10-21,0.7601556070920925
2019-10-22,0.7674312276156368
2019-10-23,0.7494571987898202
2019-10-24,0.7199304513841538
2019-10-25,0.7219910371318822
2019-10-28,0.9371080838970748
2019-10-29,1.1061858654743142
2019-10-30,1.150129773822766
2019-10-31,1.102391908137462
2019-11-01,1.0542101755165518
2019-11-04,1.1511522409726
2019-11-05,1.2256796116504856
2019-11-06,1.1891735417571283
2019-11-07,1.0704830411109445
2019-11-08,1.2929372197309417
2019-11-11,0.9977658812123256
2019-11-12,1.0723233156348266
2019-11-13,1.0233637381981118
2019-11-14,1.2275879148093114
2019-11-15,1.2307285856866081
2019-11-18,1.3133448873483538
2019-11-19,1.23976576770173
2019-11-20,1.2164681512169861
2019-11-21,1.0808649444941336
2019-11-22,1.2677368212445501
2019-11-25,1.2645631067961165
2019-11-26,1.059201178761248
2019-11-27,1.0016776039867765
2019-11-28,0.9812620700454094
2019-11-29,0.9378974141585418
2019-12-02,1.0179981945384788
2019-12-03,0.9335241573310961
2019-12-04,0.9481296269059176
2019-12-05,1.0502033979420913
2019-12-06,1.0711659409772618
2019-12-09,1.1446328727877642
2019-12-10,1.0797779802833236
2019-12-11,1.29890590809628
2019-12-12,1.2150607137910336
2019-12-13,1.2135896047644827
2019-12-16,1.269899323580305
2019-12-17,1.2570949972618626
2019-12-18,1.2050493018331017
2019-12-19,1.0671307963709677
2019-12-20,1.031382261654701
2019-12-23,1.0341253161400632
2019-12-24,1.0163255260675172
2019-12-25,1.1656804733727812
2019-12-26,1.095537826243836
2019-12-27,1.1819094433674884
2019-12-30,1.1219721023152938
2019-12-31,1.0180000699031841
2020-01-02,1.034960787938
2020-01-03,1.0800594255529878
2020-01-06,1.1953298642888894
2020-01-07,1.2983375549538532
2020-01-08,1.2768890899896197
2020-01-09,1.2361615794573644
2020-01-10,1.255497204811113
2020-01-13,1.217642380441924
2020-01-14,1.162360073227094
2020-01-15,1.2446472321840714
2020-01-16,1.264039024390244
2020-01-17,1.2942857142857143
2020-01-20,1.2442645591958874
2020-01-21,1.20369391279828
2020-01-22,1.4081778200404138
2020-01-23,1.330816656226303
2020-02-03,1.256065976008724
2020-02-04,1.227363042861198
2020-02-05,1.323815647192916
2020-02-06,1.3703607727966371
2020-02-07,1.438809967396367
2020-02-10,1.4992738523710298
2020-02-11,1.4114728682170543
2020-02-12,1.6208229059325776
2020-02-13,1.634355122479361
2020-02-14,1.7839757008578583
2020-02-17,1.4916376933221438
2020-02-18,1.4999321113374067
2020-02-19,1.6194443646392966
2020-02-20,1.378735763968509
2020-02-21,1.4742781767550932
2020-02-24,1.5803209912678666
2020-02-25,1.5928733889310083
2020-02-26,1.7020608674814282
2020-02-27,1.5764511498144587
2020-02-28,1.303873350923483
2020-03-02,1.3914982396661886
2020-03-03,1.4251602671491435
2020-03-04,1.3783156001798293
2020-03-05,1.1679249058594534
2020-03-06,1.1370413408701476
2020-03-09,1.1958062100351403
2020-03-10,1.2498434691280726
2020-03-11,1.108157193090923
2020-03-12,1.0348109517601043
2020-03-13,1.1144196136214801
2020-03-16,1.1571221339337912
2020-03-17,1.1019736842105263
2020-03-18,1.1624293785310735
2020-03-19,1.1595317631867053
2020-03-20,1.1696347532158617
2020-03-23,1.0981373863805692
2020-03-24,1.1222182765151514
2020-03-25,1.0144946225466176
2020-03-26,1.0266422207580141
2020-03-27,0.9709600372830013
2020-03-30,0.9818155907082798
2020-03-31,0.9528551423681344
2020-04-01,1.0318392781798706
2020-04-02,0.9622053022658471
2020-04-03,0.9315813739050254
2020-04-07,0.9642794650668668
2020-04-08,0.8799180601634343
2020-04-09,0.8936822735636883
2020-04-10,0.9086383859741862
2020-04-13,0.9773970818134445
2020-04-14,0.9566154422788605
2020-04-15,1.0342035255941766
2020-04-16,1.0871308903910217
2020-04-17,1.1971019710197102
2020-04-20,1.201549858327928
2020-04-21,1.1736906135945346
2020-04-22,1.0886643207314506
2020-04-23,1.128408042280697
2020-04-24,1.0743314033636615
2020-04-27,1.0187172690243744
2020-04-28,1.1141783453887883
2020-04-29,1.08556922751472
2020-04-30,1.2157857396239802
2020-05-06,1.241463854335677
2020-05-07,1.3089562340201533
2020-05-08,1.3304260959772543
2020-05-11,1.1775610094768632
2020-05-12,1.2783470519066016
2020-05-13,1.2898001378359751
2020-05-14,1.4288648558014754
2020-05-15,1.3449251920744036
2020-05-18,1.321596573755529
2020-05-19,1.1225871059083532
2020-05-20,1.3444043040826632
2020-05-21,1.2031913714771174
2020-05-22,1.0751311647429171
2020-05-25,0.9408410006843587
2020-05-26,0.9204870813067026
2020-05-27,1.0918660958663766
2020-05-28,1.154819934521644
2020-05-29,1.152393646562257
2020-06-01,1.156537260151718
2020-06-02,1.2518657280116023
2020-06-03,1.0616676167279888
2020-06-04,1.0052850339948802
2020-06-05,1.0205784368642943
2020-06-08,1.170426679744973
2020-06-09,1.1811065310290059
2020-06-10,1.253493095044679
2020-06-11,1.311451495258935
2020-06-12,1.4240074573111308
