date,000852.SH_对_8841431.WI_相对换手率
2020-06-15,1.386660293414715
2020-06-16,1.4033120918889153
2020-06-17,1.3027352960991714
2020-06-18,1.4517750170868011
2020-06-19,1.2897530535367758
2020-06-22,1.2736063708759953
2020-06-23,1.3005523166615525
2020-06-24,1.3198011258577476
2020-06-29,1.4072158111155326
2020-06-30,1.307918127701215
2020-07-01,1.4347842056932967
2020-07-02,1.3988963342530547
2020-07-03,1.287163582842725
2020-07-06,1.1984205856255545
2020-07-07,1.1958043096152595
2020-07-08,1.2768202136525495
2020-07-09,1.2289042263944527
2020-07-10,1.2864784655687251
2020-07-13,1.263182614664812
2020-07-14,1.246594692765614
2020-07-15,1.281562899947301
2020-07-16,1.2992081566136682
2020-07-17,1.2691587240372433
2020-07-20,1.1640020134710802
2020-07-21,1.3066127368478202
2020-07-22,1.2924870863806066
2020-07-23,1.2136227075019057
2020-07-24,1.2911578993685784
2020-07-27,1.3776923327576656
2020-07-28,1.2218095780047322
2020-07-29,1.2690293885823667
2020-07-30,1.2704131824889326
2020-07-31,1.1778943493465857
2020-08-03,1.154815240283362
2020-08-04,1.2589594418335024
2020-08-05,1.1315251408303777
2020-08-06,1.249269609045697
2020-08-07,1.245004061738424
2020-08-10,1.2857290830463266
2020-08-11,1.130235470381717
2020-08-12,1.2065344832078373
2020-08-13,1.0802919708029197
2020-08-14,0.9881799109655631
2020-08-17,0.9983439018543941
2020-08-18,0.9874181245336208
2020-08-19,0.9764809073107049
2020-08-20,1.0373637645852032
2020-08-21,0.9645877378435518
2020-08-24,0.8568644284090119
2020-08-25,0.7088068884746713
2020-08-26,0.8218740663280549
2020-08-27,0.7310535686638798
2020-08-28,0.8381688388237605
2020-08-31,0.8900026378264311
2020-09-01,0.8617969986095795
2020-09-02,0.7640258831759356
2020-09-03,0.7829989837780873
2020-09-04,0.7642944785276075
2020-09-07,0.7857094330649818
2020-09-08,0.9081452056949578
2020-09-09,0.9593870770899722
2020-09-10,0.8057140898418086
2020-09-11,0.7423949239492396
2020-09-14,0.8073313148788928
2020-09-15,0.869608955839868
2020-09-16,0.8787753900500441
2020-09-17,0.9784644194756554
2020-09-18,0.9723113138149183
2020-09-21,1.0120447737663567
2020-09-22,0.949002931606585
2020-09-23,0.926057730328193
2020-09-24,0.9213748102206286
2020-09-25,0.975378870120283
2020-09-28,0.8613343223307371
2020-09-29,0.8606571047364909
2020-09-30,0.9301623083859333
2020-10-09,1.036135970519666
2020-10-12,1.0528285835814548
2020-10-13,1.0603158602150538
2020-10-14,1.0352209944751383
2020-10-15,0.9663443339412919
2020-10-16,0.8502697235333783
2020-10-19,0.9573841681080485
2020-10-20,0.9199312843111624
2020-10-21,0.969338437149596
2020-10-22,0.9082618862042089
2020-10-23,0.912020109689214
2020-10-26,0.8424941715730825
2020-10-27,0.9744934552626862
2020-10-28,0.9775055941585209
2020-10-29,0.8888376710871569
2020-10-30,0.9141024449195873
2020-11-02,0.9623376623376625
2020-11-03,0.9945767680469035
2020-11-04,1.0228774571309076
2020-11-05,1.0182451541698283
2020-11-06,1.2225214198286414
2020-11-09,1.1413036626111075
2020-11-10,1.0803473741794312
2020-11-11,0.9826477031679243
2020-11-12,0.8053217575717411
2020-11-13,0.91342058390769
2020-11-16,0.8403151145740491
2020-11-17,1.0161678026935361
2020-11-18,0.9032912815388459
2020-11-19,0.9443089034188867
2020-11-20,0.8595475276044167
2020-11-23,0.9763415568076145
2020-11-24,0.9884563586224587
2020-11-25,0.8845297567332754
2020-11-26,0.8694116884799792
2020-11-27,0.7798176328870727
2020-11-30,0.8447305875628026
2020-12-01,0.9179749570965487
2020-12-02,0.9684045188183411
2020-12-03,0.8846812731043188
2020-12-04,0.7854944919687366
2020-12-07,0.8520453365105551
2020-12-08,0.9694471753762384
2020-12-09,0.9439559407954439
2020-12-10,0.9458117286204629
2020-12-11,0.957886274388547
2020-12-14,0.9100334102572935
2020-12-15,0.931166641116051
2020-12-16,0.8761656341701988
2020-12-17,0.927139541193139
2020-12-18,1.0474641942849234
2020-12-21,1.1598416208889206
2020-12-22,1.1576695089865914
2020-12-23,1.3349742995728662
2020-12-24,1.1375722543352602
2020-12-25,1.1966736251326102
2020-12-28,1.327931812822154
2020-12-29,1.4442723858929194
2020-12-30,1.4026751434586964
2020-12-31,1.3574446834665026
2021-01-04,1.455929402664979
2021-01-05,1.3936539725255814
2021-01-06,1.1730573858523698
2021-01-07,1.1299131154323543
2021-01-08,1.2262800698830802
2021-01-11,1.1933784084055488
2021-01-12,1.2867596243749744
2021-01-13,1.2385364534018666
2021-01-14,1.26698732630936
2021-01-15,1.0366754985357691
2021-01-18,1.0435471901774271
2021-01-19,1.2446687112188861
2021-01-20,1.2076679939247157
2021-01-21,1.321672134773473
2021-01-22,1.3525888863619135
2021-01-25,1.3542935886277923
2021-01-26,1.4123788877582621
2021-01-27,1.318185896285663
2021-01-28,1.1339895463736598
2021-01-29,1.088979102888327
2021-02-01,1.1525111650865785
2021-02-02,1.2647473146680754
2021-02-03,1.246183853459973
2021-02-04,1.238447832112453
2021-02-05,1.2124225848741015
2021-02-08,1.1640126588637163
2021-02-09,1.1916949720135865
2021-02-10,1.2957893579595428
2021-02-18,1.167516687917198
2021-02-19,1.1627790402352627
2021-02-22,1.123325851565005
2021-02-23,1.149933499854024
2021-02-24,1.0554800796183375
2021-02-25,0.9789640866070272
2021-02-26,0.8615211408556417
2021-03-01,0.8879063318440918
2021-03-02,1.0562714925839731
2021-03-03,1.0993441914096282
2021-03-04,0.9763354996648501
2021-03-05,0.8695700632505782
2021-03-08,0.9846548034688591
2021-03-09,0.9774260860139291
2021-03-10,0.9178211257284433
2021-03-11,1.0469642320408776
2021-03-12,1.0724419904948281
2021-03-15,1.1228348838968307
2021-03-16,0.9681254743232988
2021-03-17,0.8950171655918119
2021-03-18,0.9071069725768774
2021-03-19,0.8850925749188776
2021-03-22,0.9738656870327403
2021-03-23,0.9664738866218477
2021-03-24,0.98672295446489
2021-03-25,0.9508342450765865
2021-03-26,0.9167523465225035
2021-03-29,0.8868964643264478
2021-03-30,0.810035429328571
2021-03-31,0.8090673057719193
2021-04-01,0.7630115278252493
2021-04-02,0.8263057097412925
2021-04-06,0.8339017051153461
2021-04-07,0.8436212736093737
2021-04-08,0.9359033906177427
2021-04-09,0.9679802955665024
2021-04-12,1.0458781362007168
2021-04-13,0.9899015676266861
2021-04-14,0.904032990843643
2021-04-15,0.889584885217038
2021-04-16,0.7684013247413417
2021-04-19,0.8550623199720031
2021-04-20,0.9196117545478906
2021-04-21,0.9692143984148535
2021-04-22,1.001798285889195
2021-04-23,0.9040543266321522
2021-04-26,1.0797247337018192
2021-04-27,1.0009715267917194
2021-04-28,0.9737325033284157
2021-04-29,0.8981518682201687
2021-04-30,1.0474025029103609
2021-05-06,1.0919952666335841
2021-05-07,1.362952534191472
2021-05-10,1.336852669610598
2021-05-11,1.210836752637749
2021-05-12,1.1228378131285426
2021-05-13,1.1030083529104673
2021-05-14,0.9650909923314638
2021-05-17,0.9542998848640509
2021-05-18,0.9633956912271224
2021-05-19,1.026326815642458
2021-05-20,1.0253434139069322
2021-05-21,0.9770867997781477
2021-05-24,1.0379176704723998
2021-05-25,1.099403578528827
2021-05-26,1.2428664542294323
2021-05-27,1.209485884946313
2021-05-28,1.3175730879897694
2021-05-31,1.2820670008293966
2021-06-01,1.194304435483871
2021-06-02,1.1901403996964333
2021-06-03,1.1388074914001785
2021-06-04,1.198393937287075
2021-06-07,1.3401985305612005
2021-06-08,1.1618965018791558
2021-06-09,1.026850464489062
2021-06-10,1.1585097068325232
2021-06-11,1.2054984235495183
2021-06-15,0.9930108874223819
2021-06-16,1.1360339583542232
2021-06-17,1.258977954350705
2021-06-18,1.202777874960641
2021-06-21,1.1691946673921916
2021-06-22,1.1387724690323182
2021-06-23,1.2351854433909648
2021-06-24,1.2643031258961859
2021-06-25,1.2920671769015923
2021-06-28,1.288926998479947
2021-06-29,1.3169052435039674
2021-06-30,1.1746876024627493
2021-07-01,1.1162180997577407
2021-07-02,1.1749953419042294
2021-07-05,1.1585035687915333
2021-07-06,1.2079519059980872
2021-07-07,1.2896113889957677
2021-07-08,1.3787685929374114
2021-07-09,1.4373928627084305
2021-07-12,1.397545766781153
2021-07-13,1.4495285635052693
2021-07-14,1.4250823937554207
2021-07-15,1.2825014603751543
2021-07-16,1.7694946974422954
2021-07-19,1.6198409693297993
2021-07-20,1.7655495244260742
2021-07-21,1.587033202975232
2021-07-22,1.6047422231890363
2021-07-23,1.6833303871309881
2021-07-26,1.622109141954729
2021-07-27,1.896145821030668
2021-07-28,1.4199091120177796
2021-07-29,1.6719831223628692
2021-07-30,1.7543656805677377
2021-08-02,1.790966793095441
2021-08-03,1.6567740994604054
2021-08-04,1.7969771060235609
2021-08-05,1.8699440759526593
2021-08-06,1.9769743288261807
2021-08-09,1.7070807993049522
2021-08-10,1.5706353157431165
2021-08-11,1.655187157461033
2021-08-12,1.781188969611749
2021-08-13,1.794484021172444
2021-08-16,1.794968605080642
2021-08-17,1.5284729532411965
2021-08-18,1.5504814415278279
2021-08-19,1.5996774193548386
2021-08-20,1.5007240987905595
2021-08-23,1.369553641346907
2021-08-24,1.500260518431679
2021-08-25,1.3701827115000766
2021-08-26,1.450117508813161
2021-08-27,1.3989185576718612
2021-08-30,1.510208898855187
2021-08-31,1.6510165040044098
2021-09-01,1.585783106147698
2021-09-02,1.7466966645239625
2021-09-03,1.7188634335019337
2021-09-06,1.5578181818181818
2021-09-07,1.3332613565818243
2021-09-08,1.2833597908301428
2021-09-09,1.3057727457351747
2021-09-10,1.463558580182419
2021-09-13,1.5521948192957964
2021-09-14,1.451763085399449
2021-09-15,1.4793713791889385
2021-09-16,1.3076196794937225
2021-09-17,1.4244341390006448
2021-09-22,1.4271662085925068
2021-09-23,1.3649541612096678
2021-09-24,1.413871878668655
2021-09-27,1.2596427788735483
2021-09-28,1.4175499854512201
2021-09-29,1.5059928733398122
2021-09-30,1.472728969346335
2021-10-08,1.1380920834713482
2021-10-11,1.3325941439776603
2021-10-12,1.3589981073571458
2021-10-13,1.1390109225746645
2021-10-14,1.1263243352953116
2021-10-15,1.2678962302391568
2021-10-18,1.2645569107338221
2021-10-19,1.4753766584214076
2021-10-20,1.5846699787083036
2021-10-21,1.5547255750398543
2021-10-22,1.5535106245420456
2021-10-25,1.4848150700666207
2021-10-26,1.6646531473224986
2021-10-27,1.4302120503670892
2021-10-28,1.6776498237367803
2021-10-29,1.5476071444802981
2021-11-01,1.7945152192939804
2021-11-02,1.7332816270251634
2021-11-03,1.8235740556950202
2021-11-04,1.72118387784443
2021-11-05,1.6800068926894414
2021-11-08,1.4352361251705472
2021-11-09,1.6055138568129332
2021-11-10,1.632654923793009
2021-11-11,1.5120916244386768
2021-11-12,1.5672822109115385
2021-11-15,1.2327063106796117
2021-11-16,1.2916553133514987
2021-11-17,1.2734289989118608
2021-11-18,1.5995337294126493
2021-11-19,1.5726779369851247
2021-11-22,1.6594117407753957
2021-11-23,1.7856219291440394
2021-11-24,1.4947267142804277
2021-11-25,1.4898128733631366
2021-11-26,1.4851046859421735
2021-11-29,1.3631506750415132
2021-11-30,1.4844973489237683
2021-12-01,1.2134309108904953
2021-12-02,1.1624668825434208
2021-12-03,1.3005529359883305
2021-12-06,1.309200651486603
2021-12-07,1.2883828382838285
2021-12-08,1.258411402325666
2021-12-09,1.245677187118339
2021-12-10,1.1242800848742043
2021-12-13,1.2060884800700833
2021-12-14,1.1011938123528753
2021-12-15,0.960751457364707
2021-12-16,0.9582466495718225
2021-12-17,0.9532205746061168
2021-12-20,0.8555896351136966
2021-12-21,0.7030372016550129
2021-12-22,0.7705461171749894
2021-12-23,0.8670268679308751
2021-12-24,0.8861837099792312
2021-12-27,0.8547898432240069
2021-12-28,0.8709100526435102
2021-12-29,0.8688263144779468
2021-12-30,0.8631324955802951
2021-12-31,0.850055617352614
2022-01-04,0.8122155858930603
2022-01-05,0.8401521635758439
2022-01-06,0.8130184933653746
2022-01-07,0.8429703780162425
2022-01-10,0.9074615139090084
2022-01-11,0.7896167321371695
2022-01-12,0.6649848080287266
2022-01-13,0.7385087964255794
2022-01-14,0.7085573516983439
2022-01-17,0.7926135240880527
2022-01-18,0.8084098633306819
2022-01-19,0.8018317187698295
2022-01-20,0.7761519182571813
2022-01-21,0.8405180563433541
2022-01-24,0.8111641744304392
2022-01-25,0.7839425302414953
2022-01-26,0.7557681189888054
2022-01-27,0.7168743472029925
2022-01-28,0.6579610484421732
2022-02-07,0.6287343951786483
2022-02-08,0.6909822556133479
2022-02-09,0.8431520705876618
2022-02-10,0.7931939045620394
2022-02-11,0.8582119843726216
2022-02-14,0.7583591688231828
2022-02-15,0.7287007993524234
2022-02-16,0.6836267849715791
2022-02-17,0.6658880836876884
2022-02-18,0.7682568447862076
2022-02-21,0.7032609143752319
2022-02-22,0.746144770342158
2022-02-23,0.7976697678462743
2022-02-24,0.7324398007393769
2022-02-25,0.7189005098442255
2022-02-28,0.7192674306522437
2022-03-01,0.6594376397490946
2022-03-02,0.6120022861497428
2022-03-03,0.6901969628627274
2022-03-04,0.7012330190343637
2022-03-07,0.7128149147027976
2022-03-08,0.7960610699656584
2022-03-09,0.8276811509898591
2022-03-10,0.8253643341862276
2022-03-11,0.7560273028993675
2022-03-14,0.7172068836348413
2022-03-15,0.6639766716397667
2022-03-16,0.6439760705494972
2022-03-17,0.6860120790323391
2022-03-18,0.6089370795964125
2022-03-21,0.5992349197333913
2022-03-22,0.6179726615962995
2022-03-23,0.6178444670906983
2022-03-24,0.7051374673891231
2022-03-25,0.6906149897534868
2022-03-28,0.775573293960227
2022-03-29,0.7669179888061427
2022-03-30,0.7804599538675863
2022-03-31,0.7634349681005127
2022-04-01,0.6962555962555963
2022-04-06,0.609798819788106
2022-04-07,0.7900673400673401
2022-04-08,0.8075450140702028
2022-04-11,0.9232131102889438
2022-04-12,0.7770656993147924
2022-04-13,0.8083461792556705
2022-04-14,0.8455081998935707
2022-04-15,0.8301227074811981
2022-04-18,0.9006303299962922
2022-04-19,0.8972071721495495
2022-04-20,0.8046945826084826
2022-04-21,0.7215386227858714
2022-04-22,0.6415802645691813
2022-04-25,0.6841738540921246
2022-04-26,0.7784167272567034
2022-04-27,0.7691055603560879
2022-04-28,0.8088408691676492
2022-04-29,0.8464448673560636
2022-05-05,0.9392850122160128
2022-05-06,0.9097112548049704
2022-05-09,0.8142159040426478
2022-05-10,0.9129689582936583
2022-05-11,0.9094475027301698
2022-05-12,0.8378241105213704
2022-05-13,0.8194239785666444
2022-05-16,0.8064939071417554
2022-05-17,0.9437835592868374
2022-05-18,0.7474510781503179
2022-05-19,0.8625578312275101
2022-05-20,0.8795836541780623
2022-05-23,0.8609094281625947
2022-05-24,0.9051358676766975
2022-05-25,0.987535357931056
2022-05-26,1.0065919377866885
2022-05-27,0.8103231424148606
2022-05-30,0.8296911924802847
2022-05-31,0.9805469898267962
2022-06-01,0.9128187178589698
2022-06-02,0.9361251992464861
2022-06-06,0.9162195308906944
2022-06-07,0.94373795761079
2022-06-08,0.9121724268894797
2022-06-09,0.9276354338677888
2022-06-10,0.9874721762456481
2022-06-13,1.1199502617044041
2022-06-14,1.0790987924467137
2022-06-15,1.1174859229949778
2022-06-16,0.9214372716199758
2022-06-17,1.0072465705805278
2022-06-20,1.0837959364938383
2022-06-21,0.9076978590329564
2022-06-22,0.9677943773299325
2022-06-23,0.963957633955292
2022-06-24,0.9718324155606871
2022-06-27,1.005289281058859
2022-06-28,0.8239581873160183
2022-06-29,0.8685064292779426
2022-06-30,0.8340615307993571
2022-07-01,0.8338436665605173
2022-07-04,0.8994021315310632
2022-07-05,0.933869462195735
2022-07-06,0.9440128219059002
2022-07-07,0.9668233753868127
2022-07-08,0.8138789687392985
2022-07-11,0.9246158548445358
2022-07-12,0.8832855409727584
2022-07-13,0.8027385537013265
2022-07-14,0.9362945178071229
2022-07-15,0.8684216566064584
2022-07-18,0.7332825783530009
2022-07-19,0.8307202527706633
2022-07-20,1.0319228357272971
2022-07-21,1.019496255956433
2022-07-22,0.831443077622572
2022-07-25,0.8211777848707309
2022-07-26,0.7286313103699654
2022-07-27,0.743157192009449
2022-07-28,0.7872120530075102
2022-07-29,0.8422674986843095
2022-08-01,0.7420291245831633
2022-08-02,0.8212652143577022
2022-08-03,0.8463243194842407
2022-08-04,0.7565787813800934
2022-08-05,0.8619819341126461
2022-08-08,0.8615635645378296
2022-08-09,0.7991928390334765
2022-08-10,0.7630802592097632
2022-08-11,0.8030964574827123
2022-08-12,0.7997532990434519
2022-08-15,0.7788905634692984
2022-08-16,0.8447606098863746
2022-08-17,0.8635426755072139
2022-08-18,0.8162127805211948
2022-08-19,0.903390466658326
2022-08-22,0.9357056902183255
2022-08-23,0.8579040852575488
2022-08-24,0.858033059296834
2022-08-25,0.780764494126563
2022-08-26,0.7672377034788934
2022-08-29,0.7419115578403539
2022-08-30,0.7117551940415524
2022-08-31,0.7329444703686422
2022-09-01,0.6559019478207802
2022-09-02,0.56188400083486
2022-09-05,0.5887646835922697
2022-09-06,0.7009844345943718
2022-09-07,0.7131514173040785
2022-09-08,0.6215907680853705
2022-09-09,0.6852423458746976
2022-09-13,0.6286108384837795
2022-09-14,0.578143211878579
2022-09-15,0.7452939580095231
2022-09-16,0.7312136242438143
2022-09-19,0.6199792137922602
2022-09-20,0.595224505327245
2022-09-21,0.6424477901894123
2022-09-22,0.6575925987553662
2022-09-23,0.6059104787142117
2022-09-26,0.622161562228155
2022-09-27,0.6338776939483654
2022-09-28,0.6182605150079981
2022-09-29,0.6608301987284045
2022-09-30,0.7191936752349021
2022-10-10,0.726726158965439
2022-10-11,0.7403560209424084
2022-10-12,0.8052486681683293
2022-10-13,0.6941721054598775
2022-10-14,0.7933987883852098
2022-10-17,0.7154628482526145
2022-10-18,0.6739978421445764
2022-10-19,0.6995390877529031
2022-10-20,0.7304954192682499
2022-10-21,0.6392151286790843
2022-10-24,0.6675647772769623
2022-10-25,0.680715448980738
2022-10-26,0.787987049235235
2022-10-27,0.6921545903456616
2022-10-28,0.7071533763067043
2022-10-31,0.8423519255079703
2022-11-01,0.8613487289544479
2022-11-02,0.8367807239520298
2022-11-03,0.8080974626728954
2022-11-04,0.8353313668714313
2022-11-07,0.7271866809047666
2022-11-08,0.6966063472856278
2022-11-09,0.7260816201288739
2022-11-10,0.7256149163277006
2022-11-11,0.7072593060435006
2022-11-14,0.7071498318324835
2022-11-15,0.8305432804782948
2022-11-16,0.6675115791414153
2022-11-17,0.7197783584978708
2022-11-18,0.7535866801017226
2022-11-21,0.6480867959839155
2022-11-22,0.6570542707944796
2022-11-23,0.6550183345880182
2022-11-24,0.5861614579448547
2022-11-25,0.5372486552623682
2022-11-28,0.5372056445360094
2022-11-29,0.5973339835812403
2022-11-30,0.659625267179044
2022-12-01,0.7108063038729832
2022-12-02,0.634136911530589
2022-12-05,0.7319067768739997
2022-12-06,0.6273513184760415
2022-12-07,0.7634789452971271
2022-12-08,0.6575257976515242
2022-12-09,0.6883445751513617
2022-12-12,0.7155592595398641
2022-12-13,0.7023052261971401
2022-12-14,0.6024939172749392
2022-12-15,0.6628075656977069
2022-12-16,0.7429222648752398
2022-12-19,0.6308765544434335
2022-12-20,0.7439069152840991
2022-12-21,0.7659557246347485
2022-12-22,0.6924277130431895
2022-12-23,0.5126139556218107
2022-12-26,0.6711235791314486
2022-12-27,0.692442700805286
2022-12-28,0.6636541029064393
2022-12-29,0.6231778666578521
2022-12-30,0.7237443846371768
2023-01-03,0.794437961882536
2023-01-04,0.6877942981079307
2023-01-05,0.6991001124859393
2023-01-06,0.8260824276934828
2023-01-09,0.8751951905059338
2023-01-10,0.8126362519323
2023-01-11,0.8219808104036158
2023-01-12,0.7706642140200743
2023-01-13,0.854592051088144
2023-01-16,0.9225209186398433
2023-01-17,0.6892827471614512
2023-01-18,0.7368820139520776
2023-01-19,0.7092338622818984
2023-01-20,0.7542596993941018
2023-01-30,0.7551497901490665
2023-01-31,0.7288778833472398
2023-02-01,0.6680987261830601
2023-02-02,0.6791248254306046
2023-02-03,0.7509294646803422
2023-02-06,0.7222222222222222
2023-02-07,0.8179224253232278
2023-02-08,0.6721029361150089
2023-02-09,0.7552007072409316
2023-02-10,0.7763966519284781
2023-02-13,0.7085237385155612
2023-02-14,0.8144502065570888
2023-02-15,0.86957555581976
2023-02-16,0.8999864265677314
2023-02-17,0.9490007513148009
2023-02-20,0.9819007460265975
2023-02-21,0.9438763233878729
2023-02-22,0.8603235571758732
2023-02-23,0.7749185570399594
2023-02-24,0.7727606076479833
2023-02-27,0.8162644353779129
2023-02-28,0.7623566878980892
2023-03-01,0.7577919139762052
2023-03-02,0.7760527054978167
2023-03-03,0.8020125643139373
2023-03-06,0.8484276340225331
2023-03-07,0.7975196430038054
2023-03-08,0.695080936665095
2023-03-09,0.649694787476441
2023-03-10,0.6658426147600708
2023-03-13,0.7402444284687275
2023-03-14,0.7838462173088029
2023-03-15,0.793364395384471
2023-03-16,0.8304546038268911
2023-03-17,0.9706260508357234
2023-03-20,0.9765806530512413
2023-03-21,0.8681797489757429
2023-03-22,0.7818970828533927
2023-03-23,0.9014455451470984
2023-03-24,0.9365016426872097
2023-03-27,1.047808764940239
2023-03-28,0.9357728973090383
2023-03-29,0.9780572651859781
2023-03-30,0.9712708797836179
2023-03-31,1.1542488587343467
2023-04-03,1.153203978477091
2023-04-04,1.1583116611365198
2023-04-06,1.2499909984517337
2023-04-07,1.224595051978403
2023-04-10,1.0455167584428813
2023-04-11,1.1746789136745002
2023-04-12,1.255284864761174
2023-04-13,1.241378020498242
2023-04-14,1.231441556928097
2023-04-17,1.2755586195709476
