date,000852.SH_对_8841431.WI_相对换手率
2023-04-18,1.2357616456987421
2023-04-19,1.1778495119514258
2023-04-20,1.1203601942780161
2023-04-21,1.130486702814356
2023-04-24,1.0638305119384175
2023-04-25,1.1357343402071836
2023-04-26,1.3046655204751485
2023-04-27,1.125040202980381
2023-04-28,1.1763895585095392
2023-05-04,1.1514243351525284
2023-05-05,1.2453810195147288
2023-05-08,1.4356069454177374
2023-05-09,1.5269775770787917
2023-05-10,1.5059639255236619
2023-05-11,1.0991936115243088
2023-05-12,1.1204154495293737
2023-05-15,1.2183903217676217
2023-05-16,1.1546257093955499
2023-05-17,0.9210301476870498
2023-05-18,0.9725981182291862
2023-05-19,0.9797422472815143
2023-05-22,0.9036838066001536
2023-05-23,0.9006795813154194
2023-05-24,0.8316871821331171
2023-05-25,0.8056180518793011
2023-05-26,0.8456822429906543
2023-05-29,0.9867163746923412
2023-05-30,1.0272734179138494
2023-05-31,1.082662144976685
2023-06-01,0.9803886610804065
2023-06-02,0.9315274379587556
2023-06-05,0.9247007288244402
2023-06-06,0.9475471830246157
2023-06-07,0.8266610181458731
2023-06-08,0.7454472498302365
2023-06-09,0.9947788359010185
2023-06-12,0.8468755020080322
2023-06-13,0.967985347985348
2023-06-14,1.033837457989612
2023-06-15,0.9769600349421271
2023-06-16,1.0656375028308296
2023-06-19,1.0976779404341241
2023-06-20,0.9984730175255944
2023-06-21,1.0850492390331243
2023-06-26,0.9875485008818342
2023-06-27,0.8576422877919172
2023-06-28,0.9118379200663809
2023-06-29,0.7844678257522294
2023-06-30,0.7677347220996265
2023-07-03,0.8852483998780859
2023-07-04,0.8313093980992609
2023-07-05,0.7681735174446545
2023-07-06,0.8518179739309397
2023-07-07,0.8562581737056697
2023-07-10,0.9142109262855695
2023-07-11,0.831553698545342
2023-07-12,0.9719972228650775
2023-07-13,0.9670636026922618
2023-07-14,0.9482919617150417
2023-07-17,0.7436333878887069
2023-07-18,0.7760812416723685
2023-07-19,0.6584587476484816
2023-07-20,0.7151100244498778
2023-07-21,0.5906510658016683
2023-07-24,0.4962617533010619
2023-07-25,0.5890575613230645
2023-07-26,0.5623102849128095
2023-07-27,0.5787502507969771
2023-07-28,0.5529955722738138
2023-07-31,0.5908203299951629
2023-08-01,0.631614135625597
2023-08-02,0.6619391551761874
2023-08-03,0.7272546830418063
2023-08-04,0.7635062690094309
2023-08-07,0.8220628971810331
2023-08-08,0.800694922682026
2023-08-09,0.6992481203007519
2023-08-10,0.7249976998803938
2023-08-11,0.8376215877000315
2023-08-14,0.836037920448028
2023-08-15,0.7389344813668774
2023-08-16,0.7139711513913709
2023-08-17,0.5618105836046455
2023-08-18,0.6032575812580169
2023-08-21,0.519331813224943
2023-08-22,0.6171774154993547
2023-08-23,0.6158876500857633
2023-08-24,0.6469510387755651
2023-08-25,0.6265903466893293
2023-08-28,0.7442824160861928
2023-08-29,0.6220751375034959
2023-08-30,0.635846130971346
2023-08-31,0.610556484356341
2023-09-01,0.5770534550195567
2023-09-04,0.611265309718918
2023-09-05,0.6187069813176008
2023-09-06,0.5630555353726174
2023-09-07,0.5806151662710743
2023-09-08,0.6215034965034966
2023-09-11,0.716433644030182
2023-09-12,0.6947185701886914
2023-09-13,0.6083123084018339
2023-09-14,0.6027196099738612
2023-09-15,0.7374416371403026
2023-09-18,0.5648148148148148
2023-09-19,0.5865370665892935
2023-09-20,0.6312998232213736
2023-09-21,0.5510790034268778
2023-09-22,0.675190731845154
2023-09-25,0.6773250716081136
2023-09-26,0.6092005492865246
2023-09-27,0.5956270694797909
2023-09-28,0.6349418007056143
2023-10-09,0.6188572296168835
2023-10-10,0.6554514702055686
2023-10-11,0.6908450325426282
2023-10-12,0.7879751628047857
2023-10-13,0.7022453539702437
2023-10-16,0.8580933204937407
2023-10-17,0.7198116477929282
2023-10-18,0.7566400093397934
2023-10-19,0.9156150120267554
2023-10-20,0.7975456180930353
2023-10-23,0.8386245089831927
2023-10-24,0.741350996277644
2023-10-25,0.7272388059701493
2023-10-26,0.7974084155608483
2023-10-27,0.7942374104427606
2023-10-30,0.7330657300551932
2023-10-31,0.7039693247177449
2023-11-01,0.6207267707139014
2023-11-02,0.6534722762267673
2023-11-03,0.6958777898387652
2023-11-06,0.8490909550661239
2023-11-07,0.8469365663563542
2023-11-08,0.9033790054042251
2023-11-09,0.8413224569797942
2023-11-10,0.8263197170760196
2023-11-13,0.7088015470652799
2023-11-14,0.874916691911542
2023-11-15,0.9101066072396554
2023-11-16,0.7951551994105186
2023-11-17,0.7999270361475087
2023-11-20,0.7552109213588932
2023-11-21,0.7961773853717267
2023-11-22,0.7438030478395062
2023-11-23,0.7379516450379624
2023-11-24,0.705150976909414
2023-11-27,0.6748969197186514
2023-11-28,0.5963754045307443
2023-11-29,0.6993133565087482
2023-11-30,0.624392575479965
2023-12-01,0.6225744086688785
2023-12-04,0.6184763316932892
2023-12-05,0.586777805766104
2023-12-06,0.5373778450940929
2023-12-07,0.5968337849033789
2023-12-08,0.588073448201846
2023-12-11,0.5921941715375367
2023-12-12,0.5317797096130468
2023-12-13,0.5432291666666667
2023-12-14,0.5138516746411483
2023-12-15,0.5445229943099243
2023-12-18,0.5349843425047212
2023-12-19,0.4783619842240284
2023-12-20,0.4679148776424767
2023-12-21,0.4997649166013658
2023-12-22,0.5941004617849401
2023-12-25,0.46535171102661593
2023-12-26,0.4449073408992961
2023-12-27,0.5578272546131855
2023-12-28,0.5898653453536118
2023-12-29,0.5408020884907954
2024-01-02,0.46913984882315585
2024-01-03,0.5068721962393815
2024-01-04,0.48363530870058286
2024-01-05,0.5010153962406726
2024-01-08,0.49791133952758293
2024-01-09,0.45436645818855687
2024-01-10,0.44402530459231493
2024-01-11,0.5394263490520175
2024-01-12,0.456640169581346
2024-01-15,0.4418216717700288
2024-01-16,0.495043606729257
2024-01-17,0.4914894182001647
2024-01-18,0.5426448858972255
2024-01-19,0.4660739354234909
2024-01-22,0.5322376475959244
2024-01-23,0.4668171466575304
2024-01-24,0.479685970329091
2024-01-25,0.6048679764735327
2024-01-26,0.5979481851827804
2024-01-29,0.6040099682827368
2024-01-30,0.5389785272352299
2024-01-31,0.5313941180917819
2024-02-01,0.4905685166763641
2024-02-02,0.5192015334787494
2024-02-05,0.6082900713822194
2024-02-06,0.4122453040872959
2024-02-07,0.40363246064483543
2024-02-08,0.33061587997533737
2024-02-19,0.3829498606356709
2024-02-20,0.39350393417626833
2024-02-21,0.40913489683516324
2024-02-22,0.3461175209311823
2024-02-23,0.41092086369916825
2024-02-26,0.3970897509147713
2024-02-27,0.5007356699242648
2024-02-28,0.4216173274649817
2024-02-29,0.4324096197797631
2024-03-01,0.5605901853346845
2024-03-04,0.5375569751088669
2024-03-05,0.5817100792751982
2024-03-06,0.5211356106477779
2024-03-07,0.4586989898989899
2024-03-08,0.49445475076625267
2024-03-11,0.5633421606044084
2024-03-12,0.5409521585373991
2024-03-13,0.5868890399133038
2024-03-14,0.5624409775998187
2024-03-15,0.5516805906353216
2024-03-18,0.5599080233226574
2024-03-19,0.5187376084766145
2024-03-20,0.5725955442854556
2024-03-21,0.5770494012228192
2024-03-22,0.6383473408652521
2024-03-25,0.621854532919683
2024-03-26,0.6095969000996934
2024-03-27,0.5752631578947369
2024-03-28,0.6033850385879117
2024-03-29,0.6160042964554243
2024-04-01,0.6052518372468184
2024-04-02,0.5667620371127279
2024-04-03,0.5303999098068901
2024-04-08,0.5198272601185222
2024-04-09,0.6249222843947065
2024-04-10,0.5455366357069144
2024-04-11,0.6870924456790415
2024-04-12,0.6287686736079673
2024-04-15,0.5088904440223369
2024-04-16,0.6771448130400193
2024-04-17,0.47467763827621307
2024-04-18,0.5703868919962255
2024-04-19,0.6671524213816554
2024-04-22,0.6341896810104902
2024-04-23,0.606951871657754
2024-04-24,0.5985244774190859
2024-04-25,0.5945467346546905
2024-04-26,0.7571074144873308
2024-04-29,0.7640944769004695
2024-04-30,0.741841337224728
2024-05-06,0.6935314851862437
2024-05-07,0.6619893856545513
2024-05-08,0.6956987567241802
2024-05-09,0.690694212639271
2024-05-10,0.7003669147709404
2024-05-13,0.7091424303664002
2024-05-14,0.782655770668454
2024-05-15,0.7281330942418808
2024-05-16,0.6320638948397429
2024-05-17,0.6657781756770506
2024-05-20,0.6633745165045627
2024-05-21,0.6470317629592456
2024-05-22,0.6933671703772061
2024-05-23,0.7444959992424601
2024-05-24,0.7504443950672148
2024-05-27,0.7254896706947831
2024-05-28,0.7740844413342662
2024-05-29,0.7213207440493018
2024-05-30,0.728297210053032
2024-05-31,0.7346859032161107
2024-06-03,0.6099542596963178
2024-06-04,0.5018671516746318
2024-06-05,0.5252736495505919
2024-06-06,0.5100465757570661
2024-06-07,0.4644881826892367
2024-06-11,0.5436240020846658
2024-06-12,0.5773198617388993
2024-06-13,0.674698447509667
2024-06-14,0.7980155917788802
2024-06-17,0.7337079377381643
2024-06-18,0.5312735331454267
2024-06-19,0.6224888695841025
2024-06-20,0.6450225112556278
2024-06-21,0.5188855599088371
2024-06-24,0.626995994659546
2024-06-25,0.5910573564645094
2024-06-26,0.6614306046070317
2024-06-27,0.6093401294944206
2024-06-28,0.7304706163401815
2024-07-01,0.699204433717708
2024-07-02,0.5244296508661532
2024-07-03,0.4817253356835502
2024-07-04,0.5592307496887939
2024-07-05,0.5342589637195446
2024-07-08,0.5609353507565338
2024-07-09,0.6327871930895264
2024-07-10,0.6655270202220985
2024-07-11,0.6709074668662338
2024-07-12,0.6059398861053652
2024-07-15,0.6847530550658818
2024-07-16,0.7547189308349408
2024-07-17,0.7371638967707067
2024-07-18,0.6791796261509561
2024-07-19,0.6927933738416104
2024-07-22,0.5887286639199529
2024-07-23,0.6162076481077868
2024-07-24,0.6340579710144927
2024-07-25,0.6477287732734716
2024-07-26,0.6098802303964892
2024-07-29,0.5496859889957206
2024-07-30,0.5339107611548556
2024-07-31,0.7016632480156961
2024-08-01,0.6370930930930931
2024-08-02,0.6238454241350043
2024-08-05,0.6196757289380571
2024-08-06,0.585829537067671
2024-08-07,0.5303586192641588
2024-08-08,0.500552629868019
2024-08-09,0.4877010297350457
2024-08-12,0.46702223915424546
2024-08-13,0.45095085206223756
2024-08-14,0.4528832280212946
2024-08-15,0.4477643007171646
2024-08-16,0.4316692758160839
2024-08-19,0.5118824411737133
2024-08-20,0.5794758755816801
2024-08-21,0.572030450953045
2024-08-22,0.537976497563772
2024-08-23,0.49010409030933877
2024-08-26,0.4927143747303839
2024-08-27,0.5567387243127836
2024-08-28,0.5323562691955385
2024-08-29,0.6265031645569621
2024-08-30,0.6459578015521724
2024-09-02,0.6366901659825093
2024-09-03,0.6652483868240863
2024-09-04,0.6867234484232377
2024-09-05,0.63626200372653
2024-09-06,0.6333723112065918
2024-09-09,0.5830381739472649
2024-09-10,0.6004758010556835
2024-09-11,0.6003683241252301
2024-09-12,0.6142413111048318
2024-09-13,0.5524107119799602
2024-09-18,0.5083726816920605
2024-09-19,0.5974283549494138
2024-09-20,0.5911096543203651
2024-09-23,0.6551340559041643
2024-09-24,0.7833540716162035
2024-09-25,0.707647247398945
2024-09-26,0.7536538492595404
2024-09-27,0.7118162917155348
2024-09-30,0.7234389094918312
2024-10-08,0.7140889538702774
2024-10-09,0.8835235033306017
2024-10-10,0.8654826442268793
2024-10-11,0.8431665299425759
2024-10-14,0.9542168229137774
2024-10-15,0.9986101967668788
2024-10-16,0.8293476877193621
2024-10-17,0.8985471296952515
2024-10-18,1.019051147854816
2024-10-21,1.0224496844484914
2024-10-22,1.0253207346715387
2024-10-23,0.947240536106726
2024-10-24,0.8016717702557312
2024-10-25,0.7718188925617568
2024-10-28,0.6922356478001965
2024-10-29,0.7629012276157224
2024-10-30,0.880654047809473
2024-10-31,0.9734462189724841
2024-11-01,0.9581142477921282
2024-11-04,0.9570515310987886
2024-11-05,1.0798266672706134
2024-11-06,1.014841477887763
2024-11-07,0.9573671636451905
2024-11-08,0.9929420505200595
2024-11-11,1.0682423435419441
2024-11-12,0.912737840926027
2024-11-13,0.8535801780920387
2024-11-14,0.8801832051114878
2024-11-15,0.8947307450435243
2024-11-18,0.9776787931976618
2024-11-19,0.9571745958783423
2024-11-20,0.9775184822303375
2024-11-21,0.9247861517436857
2024-11-22,0.8746331236897275
2024-11-25,0.8209826626989261
2024-11-26,0.6843556590477358
2024-11-27,0.8709011694565466
2024-11-28,0.803051965103726
2024-11-29,0.8356150877489507
2024-12-02,0.8840322117553767
2024-12-03,0.8766330144454731
2024-12-04,0.747114806104031
2024-12-05,0.7766263248669605
2024-12-06,0.8840611899275382
2024-12-09,0.739265369177506
2024-12-10,0.8145505738624161
2024-12-11,0.8499543057996486
2024-12-12,0.6727241390453825
2024-12-13,0.8289275493297183
2024-12-16,0.7832460149370193
2024-12-17,0.6533338582470506
2024-12-18,0.7936827600826752
2024-12-19,0.855691018728984
2024-12-20,0.8493198129726193
2024-12-23,0.6130093017162321
2024-12-24,0.6515101006733782
2024-12-25,0.7071581578007854
2024-12-26,0.8067174321030265
2024-12-27,0.903685637995921
2024-12-30,0.7556732376215693
2024-12-31,0.942166959539115
2025-01-02,0.810958904109589
2025-01-03,0.8000261672460843
2025-01-06,0.8336176116076506
2025-01-07,0.8055178444050715
2025-01-08,0.9102306248323948
2025-01-09,0.9161586967945349
2025-01-10,0.8153322831769514
2025-01-13,0.7629875808990729
2025-01-14,0.8434970639581019
2025-01-15,0.8262722318164487
2025-01-16,0.8581199964810415
2025-01-17,0.8580790250036273
2025-01-20,0.733038257412758
2025-01-21,0.8251683946757397
2025-01-22,0.821472811386101
2025-01-23,0.8840455275961517
2025-01-24,0.8935237050985628
2025-01-27,0.7573953944581913
2025-02-05,0.8702199507164371
2025-02-06,1.0982281258197601
2025-02-07,1.1747167681328872
2025-02-10,1.1249553505767655
2025-02-11,1.1781971126520403
2025-02-12,1.2165588242368843
2025-02-13,1.3816516464896986
2025-02-14,1.3547799696509861
2025-02-17,1.0868152188124545
2025-02-18,0.9865581565471836
2025-02-19,1.1075404801156252
2025-02-20,1.1214018064068962
2025-02-21,1.1740432413008324
2025-02-24,0.987981765437215
2025-02-25,1.1703630144543749
2025-02-26,1.0900406544769992
2025-02-27,1.0713287783965857
2025-02-28,1.0015880217785844
2025-03-03,0.9377760329767396
2025-03-04,0.9019465682397398
2025-03-05,0.8375887359297173
2025-03-06,1.0300011516756882
2025-03-07,1.1222260713630714
2025-03-10,0.9078662401398797
2025-03-11,0.9539844065348092
2025-03-12,1.024853232965819
2025-03-13,0.9001992220851912
2025-03-14,0.79254872854008
2025-03-17,0.7407065037966325
2025-03-18,0.7602455283960511
2025-03-19,0.7683918341634348
2025-03-20,0.8200633453516861
2025-03-21,0.8149562535857715
2025-03-24,0.6735090561036666
2025-03-25,0.7445434258032911
2025-03-26,0.6899660505469635
2025-03-27,0.7012968902524055
2025-03-28,0.7271681859998328
2025-03-31,0.7792441638774732
2025-04-01,0.6980719710903859
2025-04-02,0.7834274429084032
2025-04-03,0.7465180418294645
2025-04-07,0.8644982625720988
2025-04-08,0.8736575012367744
2025-04-09,0.8229060401662682
2025-04-10,0.8385533829382247
2025-04-11,0.8970134588579395
2025-04-14,0.8640518155762678
2025-04-15,0.7679012345679013
2025-04-16,0.7352549113874259
2025-04-17,0.6727848240388632
2025-04-18,0.6239193392684758
2025-04-21,0.742115673020496
2025-04-22,0.7554602264524511
2025-04-23,0.8650235527872657
2025-04-24,0.7154491211094984
2025-04-25,0.6824825986078886
2025-04-28,0.6942186628416608
2025-04-29,0.6422949301643646
2025-04-30,0.6294113419104435
2025-05-06,0.6449941145697097
2025-05-07,0.6355653294911655
2025-05-08,0.6030972939952781
2025-05-09,0.6173197078164563
2025-05-12,0.685055458260362
2025-05-13,0.6974656101912784
2025-05-14,0.7485207686066531
2025-05-15,0.6334573182071788
2025-05-16,0.6362737381687554
2025-05-19,0.5812864261440671
2025-05-20,0.6134099480537963
2025-05-21,0.6504946093142158
2025-05-22,0.6756000081150717
2025-05-23,0.6475470957613815
2025-05-26,0.629719275227905
2025-05-27,0.5594226493011435
2025-05-28,0.635905363624143
2025-05-29,0.5972794650911857
2025-05-30,0.6783451815941173
2025-06-03,0.6871690591717168
2025-06-04,0.6083214298795004
2025-06-05,0.6286877082116976
2025-06-06,0.6089598154201116
2025-06-09,0.5961712181224376
2025-06-10,0.6139724950884087
2025-06-11,0.6967889452231834
2025-06-12,0.6943378214434875
2025-06-13,0.7401287364429946
2025-06-16,0.7112405428125376
2025-06-17,0.7462469926232278
2025-06-18,0.7905505712257148
2025-06-19,0.7643080124869926
2025-06-20,0.756819608846306
2025-06-23,0.7491926803013994
2025-06-24,0.82785624112356
2025-06-25,0.8293810589112603
2025-06-26,0.8215923601244537
2025-06-27,0.832832646054522
2025-06-30,0.7706192073280681
2025-07-01,0.7688992100772329
2025-07-02,0.7178459422744731
2025-07-03,0.677701855677384
2025-07-04,0.7870477875453825
2025-07-07,0.6876810669970665
2025-07-08,0.7853819237641453
2025-07-09,0.7564699377530454
2025-07-10,0.7491750894376715
2025-07-11,0.9101292832935861
2025-07-14,0.801020596146052
2025-07-15,0.7897292189383818
2025-07-16,0.7977571149075213
2025-07-17,0.7730725623582767
2025-07-18,0.8626554911162573
2025-07-21,0.741171378250097
2025-07-22,0.826064405900569
2025-07-23,0.8526941465305595
2025-07-24,0.8549278144037386
2025-07-25,0.7749223475559914
2025-07-28,0.76308354634737
2025-07-29,0.7452830188679246
2025-07-30,0.7631074118113357
2025-07-31,0.7563380501427525
2025-08-01,0.7120449231084334
2025-08-04,0.699333637608398
2025-08-05,0.6706196759645899
2025-08-06,0.8059688506047159
2025-08-07,0.7751206452039401
2025-08-08,0.7049554478661872
2025-08-11,0.6848172747754337
2025-08-12,0.7804784337309145
2025-08-13,0.8857660013072552
2025-08-14,0.8821523245539243
2025-08-15,0.9873557596507436
2025-08-18,1.0477523337895822
2025-08-19,0.9040094688563396
2025-08-20,0.9784666072719327
2025-08-21,0.898892094279401
2025-08-22,0.9351359974475553
2025-08-25,1.0734426806725155
2025-08-26,0.9824352261238287
2025-08-27,0.9326788394197097
2025-08-28,0.8642584925488408
2025-08-29,1.0953226318838412
2025-09-01,0.9672057277324387
2025-09-02,1.0134446439838858
2025-09-03,1.0607138476634368
2025-09-04,0.8845654993514916
2025-09-05,0.9416981870353462
2025-09-08,0.987878461372697
2025-09-09,0.9078542510121457
2025-09-10,0.8408544427668736
2025-09-11,0.951412306465064
2025-09-12,1.1054158986626927
2025-09-15,1.10715609173632
2025-09-16,0.9155930402443884
2025-09-17,1.0053593770424454
2025-09-18,1.0598754209757697
2025-09-19,0.9828318188589305
2025-09-22,1.108472784111806
2025-09-23,0.9776311413718866
2025-09-24,1.07761666341548
2025-09-25,1.068970991812388
2025-09-26,0.9918260233603647
2025-09-29,0.9760089781052811
2025-09-30,1.0925983797687442
2025-10-09,1.1327368729832796
2025-10-10,1.011933874596498
2025-10-13,0.9846410492406811
2025-10-14,1.1230676778979651
2025-10-15,1.0731653240706525
2025-10-16,1.0016326922615189
2025-10-17,1.0216703574818096
2025-10-20,0.8608113796999978
2025-10-21,0.8016043492310908
2025-10-22,0.7639028079795784
2025-10-23,0.8005294816141403
2025-10-24,0.8212463042127266
2025-10-27,0.8220473540034547
2025-10-28,0.9105441068664982
2025-10-29,0.9504508130735791
2025-10-30,1.0856015941165595
2025-10-31,0.9493309545049062
2025-11-03,0.8572023602915654
2025-11-04,0.7903576927841985
2025-11-05,0.7544413738649822
2025-11-06,0.9205330603728273
2025-11-07,0.9156134401972872
2025-11-10,0.9022115937192962
2025-11-11,0.9404157505496702
2025-11-12,0.9678659035159443
2025-11-13,0.8976604965476715
2025-11-14,0.7849423865633748
2025-11-17,0.8032095766828591
2025-11-18,0.8630230721993158
2025-11-19,0.7586435931497505
2025-11-20,0.7396072103130215
2025-11-21,0.7537333492622902
2025-11-24,0.7852433049692414
2025-11-25,0.9422293490508798
2025-11-26,0.8121068249258161
2025-11-27,0.8197256551845035
2025-11-28,0.7645350088221371
2025-12-01,0.8431766928749923
2025-12-02,0.7866687349037161
2025-12-03,0.8810694244771137
2025-12-04,0.8008684143311584
2025-12-05,0.8271342850334683
2025-12-08,0.9031492391811129
2025-12-09,0.8264150171765091
2025-12-10,0.7665386857498944
2025-12-11,0.8001546790409899
2025-12-12,0.8523892473969674
2025-12-15,0.7961249098217047
2025-12-16,0.9333549537862819
2025-12-17,0.8576549697185607
2025-12-18,0.7441429545067303
2025-12-19,0.7826318048940041
2025-12-22,0.8161826776971128
2025-12-23,0.8841296735569864
2025-12-24,0.9626319653662118
2025-12-25,0.9220433837472827
2025-12-26,0.9993755114346011
2025-12-29,0.984974958263773
2025-12-30,1.0773834671173075
2025-12-31,0.933282258947138
2026-01-05,0.9666339548577036
2026-01-06,1.008726980185033
2026-01-07,1.027315123251166
2026-01-08,1.0002117074203452
2026-01-09,1.1529628407136527
2026-01-12,1.276903403501869
2026-01-13,1.2042940397754074
2026-01-14,1.250150224971054
2026-01-15,1.2332618584797899
2026-01-16,1.2245537049965096
2026-01-19,1.0850913668790294
2026-01-20,1.0861171326403942
2026-01-21,1.1672808877725391
2026-01-22,1.1252311445095802
2026-01-23,1.3638048916618495
2026-01-26,1.1865291980055777
2026-01-27,1.1336043215489118
2026-01-28,1.172723064460132
2026-01-29,1.2144271864901492
2026-01-30,0.9759110277038564
2026-02-02,0.8605763827566829
2026-02-03,0.9741011235955056
2026-02-04,0.9879855611227845
2026-02-05,0.9122520020543645
2026-02-06,0.9098745206091521
2026-02-09,0.9864395899781349
2026-02-10,1.126642692239389
2026-02-11,1.1598896134026913
2026-02-12,1.0782604809153482
2026-02-13,1.122042279639016
2026-02-24,0.9703073172681134
2026-02-25,1.0274723325766175
