date,000852.SH_占市场比重
2017-08-14,24.208709884548274
2017-08-15,24.760700748847704
2017-08-16,26.003827096118105
2017-08-17,27.210398388473045
2017-08-18,26.391282857948816
2017-08-21,24.799620731573203
2017-08-22,24.256954853147306
2017-08-23,22.805333719902197
2017-08-24,23.240231168502017
2017-08-25,20.463422921203076
2017-08-28,19.25560292322902
2017-08-29,21.56316368250685
2017-08-30,21.899792688359426
2017-08-31,21.6822837599178
2017-09-01,22.699434047645692
2017-09-04,24.42254856759149
2017-09-05,25.679677224802948
2017-09-06,25.99911948808029
2017-09-07,26.299751846509967
2017-09-08,25.730925357592216
2017-09-11,25.009955150748002
2017-09-12,25.702844692866726
2017-09-13,25.298273218142626
2017-09-14,25.112599105326105
2017-09-15,24.09468619408085
2017-09-18,23.85027477671306
2017-09-19,24.626115988995938
2017-09-20,25.273775872507226
2017-09-21,25.287110727848354
2017-09-22,24.509918774518134
2017-09-25,22.5651261012469
2017-09-26,23.088198568240287
2017-09-27,23.591959504269454
2017-09-28,23.640297081980982
2017-09-29,23.679491749636984
2017-10-09,22.8500064522747
2017-10-10,22.863218503594503
2017-10-11,24.344908847257447
2017-10-12,25.320583488446314
2017-10-13,24.76129258480247
2017-10-16,23.91355938648222
2017-10-17,21.976341748139035
2017-10-18,21.865847221252846
2017-10-19,21.797591269645228
2017-10-20,22.003337979187698
2017-10-23,22.53759968893629
2017-10-24,21.74282352555361
2017-10-25,21.545004543260063
2017-10-26,19.69138082742869
2017-10-27,19.83785493627685
2017-10-30,19.471046309795543
2017-10-31,19.070939011890463
2017-11-01,18.487772860117467
2017-11-02,19.279721256259023
2017-11-03,19.76559801807837
2017-11-06,18.890200715508396
2017-11-07,18.388459666698363
2017-11-08,18.57490513567276
2017-11-09,19.324715933222883
2017-11-10,18.86823840280762
2017-11-13,19.547739042060844
2017-11-14,19.66907632115046
2017-11-15,18.811195839697024
2017-11-16,18.688035640765086
2017-11-17,18.702602082295005
2017-11-20,18.010664079895886
2017-11-21,15.958952639860202
2017-11-22,17.37878125884275
2017-11-23,17.257381368283493
2017-11-24,17.576992812547243
2017-11-27,17.056193856940926
2017-11-28,19.509277740399327
2017-11-29,19.148982423440497
2017-11-30,20.14926978333003
2017-12-01,20.330766504502506
2017-12-04,19.463380167789097
2017-12-05,18.881369307938733
2017-12-06,20.57329880237833
2017-12-07,21.191431611768394
2017-12-08,21.199624388366917
2017-12-11,22.06166257194751
2017-12-12,24.32377019241016
2017-12-13,23.494605064437152
2017-12-14,23.29265455778176
2017-12-15,23.81968421322145
2017-12-18,23.557083098063906
2017-12-19,22.186844820994736
2017-12-20,22.893950140212258
2017-12-21,22.0542238665392
2017-12-22,23.57629928485628
2017-12-25,21.561340795794354
2017-12-26,20.065112340810686
2017-12-27,19.772426654643276
2017-12-28,19.537757376621283
2017-12-29,20.305902993323336
2018-01-02,18.802021800694803
2018-01-03,19.298252340810905
2018-01-04,20.316146019264714
2018-01-05,20.668048314933078
2018-01-08,19.516616082327143
2018-01-09,19.58057962879384
2018-01-10,19.987174281069983
2018-01-11,21.160121151903937
2018-01-12,21.003852197362054
2018-01-15,19.196886661991968
2018-01-16,17.395866593474675
2018-01-17,15.795367168896671
2018-01-18,15.790585263258794
2018-01-19,15.256040760207398
2018-01-22,17.692874000949317
2018-01-23,16.68407125624679
2018-01-24,17.34227042180495
2018-01-25,19.007480188884564
2018-01-26,18.43393053042811
2018-01-29,17.430409666311228
2018-01-30,18.334569217483555
2018-01-31,19.887369528778382
2018-02-01,18.901435694027626
2018-02-02,18.551631196354478
2018-02-05,16.1315859808365
2018-02-06,15.942834373029688
2018-02-07,16.093698805971037
2018-02-08,15.58219000162836
2018-02-09,15.715415843700905
2018-02-12,18.210967041868535
2018-02-13,18.309354449997894
2018-02-14,18.64707953226705
2018-02-22,18.369286398799435
2018-02-23,19.662976789979737
2018-02-26,19.896807437037573
2018-02-27,21.162935702788722
2018-02-28,22.803041733112593
2018-03-01,23.098042119195828
2018-03-02,23.401184735770215
2018-03-05,22.789196156017034
2018-03-06,21.291803162518207
2018-03-07,21.20602730704583
2018-03-08,21.267230662753757
2018-03-09,22.972062284166306
2018-03-12,23.246013445176512
2018-03-13,24.801352677196668
2018-03-14,23.695377210833886
2018-03-15,23.304620114993625
2018-03-16,24.494196709219207
2018-03-19,24.042529795202363
2018-03-20,22.744848506527525
2018-03-21,22.47564339222922
2018-03-22,22.437562123355775
2018-03-23,21.122797982768542
2018-03-26,21.419731161683366
2018-03-27,23.28422704887845
2018-03-28,22.938088799635057
2018-03-29,21.648306779683242
2018-03-30,24.575554317306146
2018-04-02,25.19817884350246
2018-04-03,24.680936696115204
2018-04-04,23.335708273893115
2018-04-09,23.068447981507354
2018-04-10,22.277299573606943
2018-04-11,22.18563499407444
2018-04-12,23.390907485766746
2018-04-13,24.443157009519858
2018-04-16,23.646562011644136
2018-04-17,24.39776758812769
2018-04-18,23.352956540045756
2018-04-19,24.182956740503666
2018-04-20,23.862887068903188
2018-04-23,24.664554892324876
2018-04-24,22.581820500854782
2018-04-25,25.19968111570182
2018-04-26,24.114828349364863
2018-04-27,21.212868928034776
2018-05-02,21.887908926083888
2018-05-03,22.096797270420954
2018-05-04,22.523027877112565
2018-05-07,21.86873437916841
2018-05-08,21.53146851419838
2018-05-09,23.74693174671075
2018-05-10,24.446613662133277
2018-05-11,23.681682553834833
2018-05-14,21.910249006590668
2018-05-15,22.30483460154189
2018-05-16,22.626604215857743
2018-05-17,22.45990927070903
2018-05-18,21.72529771794032
2018-05-21,22.130036436576965
2018-05-22,22.414978959799768
2018-05-23,21.87845773319388
2018-05-24,21.333953708822634
2018-05-25,22.691778173487926
2018-05-28,21.992316548261925
2018-05-29,21.25231674214642
2018-05-30,21.285432869147563
2018-05-31,20.4404413413631
2018-06-01,21.623265120172196
2018-06-04,20.62869902113915
2018-06-05,20.055978663139268
2018-06-06,19.820568679967344
2018-06-07,19.96185496664067
2018-06-08,20.507177051947632
2018-06-11,21.76341553894505
2018-06-12,20.75939709190198
2018-06-13,20.968697732683633
2018-06-14,21.17183722658808
2018-06-15,22.422674695323906
2018-06-19,19.68014376414272
2018-06-20,21.484921122168437
2018-06-21,21.565158164776697
2018-06-22,21.891775053747374
2018-06-25,20.651207524541785
2018-06-26,21.25687806075147
2018-06-27,20.791642872328207
2018-06-28,20.1760947312754
2018-06-29,22.498752822869207
2018-07-02,22.360287592331538
2018-07-03,20.932886542163622
2018-07-04,22.127552080630156
2018-07-05,22.23631359470928
2018-07-06,21.926557635061293
2018-07-09,22.77345357473015
2018-07-10,22.23043480148489
2018-07-11,22.860722493207764
2018-07-12,21.60725362338931
2018-07-13,22.54855787820445
2018-07-16,22.329437784922124
2018-07-17,23.256524928135676
2018-07-18,23.936977611507814
2018-07-19,22.826567741065006
2018-07-20,20.830654932188608
2018-07-23,22.123501173893924
2018-07-24,21.35228811443636
2018-07-25,25.14600646725709
2018-07-26,25.279575162338077
2018-07-27,26.440139131897162
2018-07-30,24.453701176430805
2018-07-31,23.1417213280951
2018-08-01,22.33068084250437
2018-08-02,22.860366119622654
2018-08-03,23.8004131853529
2018-08-06,22.75999455248863
2018-08-07,22.47552741890499
2018-08-08,24.547635824597474
2018-08-09,23.460243037375843
2018-08-10,23.17959173549266
2018-08-13,23.09526973120265
2018-08-14,24.42719988047884
2018-08-15,23.35745192340162
2018-08-16,22.1577842003524
2018-08-17,23.600704804811574
2018-08-20,22.201330199590032
2018-08-21,22.086072416979192
2018-08-22,23.95028998265336
2018-08-23,22.025000503174176
2018-08-24,21.437365652404704
2018-08-27,21.120551035968315
2018-08-28,22.057320631636145
2018-08-29,22.272711839909967
2018-08-30,22.022303662410277
2018-08-31,19.320059812603144
2018-09-03,21.136011257820474
2018-09-04,22.14044693192532
2018-09-05,22.96543427382705
2018-09-06,22.11283882012724
2018-09-07,22.85034655196237
2018-09-10,22.273580572408683
2018-09-11,21.83920955687586
2018-09-12,21.779511121306754
2018-09-13,21.07058937112942
2018-09-14,21.886244827943113
2018-09-17,22.48969516052839
2018-09-18,21.721155294166163
2018-09-19,21.636155045247563
2018-09-20,22.800809170499
2018-09-21,20.1781308421133
2018-09-25,20.848079375642325
2018-09-26,19.773542733651077
2018-09-27,22.65058099169378
2018-09-28,20.142221300013144
2018-10-08,18.74627195720656
2018-10-09,20.342339994474358
2018-10-10,20.61464036366457
2018-10-11,20.853030030615614
2018-10-12,21.069336588369666
2018-10-15,20.255822680686066
2018-10-16,20.013239008199207
2018-10-17,19.863097561043162
2018-10-18,19.970752938299903
2018-10-19,18.49701186200535
2018-10-22,18.757341493306512
2018-10-23,18.369082328931334
2018-10-24,17.5972281255527
2018-10-25,18.661020577560095
2018-10-26,19.55805333247119
2018-10-29,17.769912435224967
2018-10-30,16.903552390192754
2018-10-31,18.66391347447197
2018-11-01,18.979233044494745
2018-11-02,18.875526202875918
2018-11-05,21.903371626268598
2018-11-06,22.513901726137348
2018-11-07,23.140335737129075
2018-11-08,22.61870506817194
2018-11-09,21.104344491655908
2018-11-12,23.32091360463083
2018-11-13,24.31172046236693
2018-11-14,24.899195780825607
2018-11-15,24.398916126981636
2018-11-16,23.780140544288706
2018-11-19,23.807369375961752
2018-11-20,25.415280703945655
2018-11-21,25.655040945257213
2018-11-22,27.177625215153906
2018-11-23,25.64952248553714
2018-11-26,25.864438724791288
2018-11-27,26.26720169274474
2018-11-28,26.017336118322515
2018-11-29,25.21803357833388
2018-11-30,24.933994416283582
2018-12-03,22.656229550052714
2018-12-04,26.022915028789935
2018-12-05,26.300810239787797
2018-12-06,25.707920750953328
2018-12-07,26.861992414407215
2018-12-10,24.574267738646554
2018-12-11,26.028771621524477
2018-12-12,25.660111178363103
2018-12-13,22.600580100498437
2018-12-14,24.17542384278376
2018-12-17,24.462978873060962
2018-12-18,23.873381725678893
2018-12-19,24.004891872967658
2018-12-20,23.035159728873168
2018-12-21,22.315779099301523
2018-12-24,24.494585784714815
2018-12-25,24.64115296870434
2018-12-26,25.552351939088265
2018-12-27,23.17519353968569
2018-12-28,22.971615779677705
2019-01-02,22.73999129031145
2019-01-03,23.94281244668668
2019-01-04,23.262662840898127
2019-01-07,24.335988853681183
2019-01-08,25.912122189227322
2019-01-09,23.90856006066245
2019-01-10,24.675376021291797
2019-01-11,25.851898703628585
2019-01-14,25.621754395067427
2019-01-15,23.228681466408567
2019-01-16,25.49495963998912
2019-01-17,25.507002859886192
2019-01-18,23.648572130876044
2019-01-21,23.663881594529094
2019-01-22,25.15069997464615
2019-01-23,25.487106930748716
2019-01-24,25.304563324554852
2019-01-25,24.217878798978855
2019-01-28,23.102102961754657
2019-01-29,23.488262652361154
2019-01-30,22.679354482358125
2019-01-31,22.261929831335138
2019-02-01,21.41753532106442
2019-02-11,22.134398091170013
2019-02-12,22.70831120685469
2019-02-13,21.997697353363773
2019-02-14,22.77560833832963
2019-02-15,22.770804663595367
2019-02-18,23.181466760109505
2019-02-19,23.943310188117405
2019-02-20,24.296657307914572
2019-02-21,23.766780755275676
2019-02-22,22.38381059042294
2019-02-25,21.277339737746807
2019-02-26,21.717336052354185
2019-02-27,22.427669802433535
2019-02-28,23.792650794156287
2019-03-01,21.706641974378275
2019-03-04,21.98146269556477
2019-03-05,25.030249575776136
2019-03-06,24.322037916074574
2019-03-07,24.142133015962838
2019-03-08,24.07260436823897
2019-03-11,25.332901673358926
2019-03-12,25.464852868100156
2019-03-13,25.75693867514563
2019-03-14,25.081113619516525
2019-03-15,24.217970214446797
2019-03-18,23.413838708073236
2019-03-19,25.12915095796251
2019-03-20,24.81115922836417
2019-03-21,25.06182639445398
2019-03-22,25.3340073303164
2019-03-25,25.192014556716437
2019-03-26,25.118998054636403
2019-03-27,24.484439287960562
2019-03-28,24.200147452753132
2019-03-29,21.589184271815416
2019-04-01,22.535425113652728
2019-04-02,24.803260465297836
2019-04-03,24.174304934582043
2019-04-04,23.650720625811804
2019-04-08,23.63098363131071
2019-04-09,24.12440783858768
2019-04-10,23.72843346316389
2019-04-11,24.422030297022193
2019-04-12,24.802034792386845
2019-04-15,23.943556683757013
2019-04-16,23.83656477020417
2019-04-17,25.46444548011789
2019-04-18,26.201767517906067
2019-04-19,26.12306171482742
2019-04-22,24.894871712158356
2019-04-23,26.5974160731021
2019-04-24,25.869883165128105
2019-04-25,26.649349315544303
2019-04-26,25.234202719790478
2019-04-29,24.717907357169867
2019-04-30,24.531000570601115
2019-05-06,21.789548717558926
2019-05-07,22.89791619370708
2019-05-08,25.10025327378144
2019-05-09,23.439440049688237
2019-05-10,24.251242305093268
2019-05-13,25.02871512476582
2019-05-14,24.567615966083526
2019-05-15,24.475657075235425
2019-05-16,26.880393194603418
2019-05-17,25.889876089456575
2019-05-20,25.603861292073425
2019-05-21,25.897855776102524
2019-05-22,27.00131688495463
2019-05-23,27.503254621133973
2019-05-24,26.506619508511953
2019-05-27,24.98208976671561
2019-05-28,24.840006394581813
2019-05-29,24.257618491492796
2019-05-30,25.813054837790173
2019-05-31,24.927383314125986
2019-06-03,25.15240790590364
2019-06-04,24.47088746992432
2019-06-05,23.00141874934258
2019-06-06,23.68725984099891
2019-06-10,22.21538642525978
2019-06-11,22.8001244665707
2019-06-12,24.69160635155455
2019-06-13,24.839437163256008
2019-06-14,24.018526404968043
2019-06-17,24.549423873391728
2019-06-18,24.889806500865543
2019-06-19,22.925076134004573
2019-06-20,21.08892481705813
2019-06-21,23.597840534983412
2019-06-24,23.834030401588073
2019-06-25,23.26876887389688
2019-06-26,25.28000506586888
2019-06-27,23.935761440058485
2019-06-28,26.002935315326773
2019-07-01,22.683543873987624
2019-07-02,23.586654434594323
2019-07-03,23.326668035050343
2019-07-04,24.113001882311483
2019-07-05,24.568737801885845
2019-07-08,23.73186183077331
2019-07-09,24.492751808775274
2019-07-10,24.285213681912715
2019-07-11,23.40680018503731
2019-07-12,23.609506884670697
2019-07-15,22.899447927091828
2019-07-16,23.803255468460232
2019-07-17,24.179914944283514
2019-07-18,24.017772761407734
2019-07-19,23.04331581733119
2019-07-22,23.360585417428112
2019-07-23,22.307703190659364
2019-07-24,22.040003676425997
2019-07-25,21.865208662249472
2019-07-26,22.35307916361806
2019-07-29,22.582175881561767
2019-07-30,22.308871402483632
2019-07-31,22.8956119740005
2019-08-01,21.71024487093261
2019-08-02,19.941540078211492
2019-08-05,20.319526962122268
2019-08-06,20.40583773815102
2019-08-07,21.7305145182856
2019-08-08,21.70691913287538
2019-08-09,22.188575166603915
2019-08-12,20.530978136280154
2019-08-13,22.591381399622566
2019-08-14,22.15178893917156
2019-08-15,22.981546917141305
2019-08-16,22.428665196916896
2019-08-19,21.57882700568815
2019-08-20,24.10576983907595
2019-08-21,24.40777097448119
2019-08-22,24.787167870977537
2019-08-23,24.107815633530446
2019-08-26,23.802330076718498
2019-08-27,23.594322608236055
2019-08-28,25.68412665061436
2019-08-29,25.009110588428047
2019-08-30,25.521433299146025
2019-09-02,24.41855026000294
2019-09-03,25.106373706405762
2019-09-04,24.073495141288223
2019-09-05,23.530865513067965
2019-09-06,24.2588875700411
2019-09-09,24.88082404644119
2019-09-10,26.203888536816066
2019-09-11,24.609150822917982
2019-09-12,23.941800366192627
2019-09-16,25.500758790751544
2019-09-17,25.18872831272064
2019-09-18,24.02123413117607
2019-09-19,24.672603517734764
2019-09-20,24.17270913184866
2019-09-23,24.286788978922992
2019-09-24,25.346383008811245
2019-09-25,25.858647556157333
2019-09-26,24.240587577548077
2019-09-27,23.55567070806805
2019-09-30,23.001985287627864
2019-10-08,22.07818707749923
2019-10-09,22.921438963020037
2019-10-10,23.640936670720052
2019-10-11,23.35274072739497
2019-10-14,23.010756046663527
2019-10-15,24.764949544785733
2019-10-16,23.397590053892383
2019-10-17,24.394863784084357
2019-10-18,24.318810338404415
2019-10-21,23.80738553731557
2019-10-22,24.80474624300329
2019-10-23,24.982709859961798
2019-10-24,24.37429373601049
2019-10-25,23.78912691300286
2019-10-28,25.225859129383014
2019-10-29,27.47220799736046
2019-10-30,28.490798790741128
2019-10-31,26.082396266782933
2019-11-01,24.04497096577423
2019-11-04,25.193464718935466
2019-11-05,24.566813824200054
2019-11-06,25.239824341093847
2019-11-07,25.79841337603096
2019-11-08,24.777843398102842
2019-11-11,24.814999976186407
2019-11-12,24.79725873232799
2019-11-13,24.01998815231192
2019-11-14,23.912952776762108
2019-11-15,24.071514954085853
2019-11-18,23.823608082533415
2019-11-19,24.915362545411973
2019-11-20,25.145719287290135
2019-11-21,24.417196966795476
2019-11-22,23.697596256323372
2019-11-25,22.731445625300022
2019-11-26,21.12281780212286
2019-11-27,23.92348373501548
2019-11-28,24.99225253723649
2019-11-29,22.170745607999358
2019-12-02,23.13402720585444
2019-12-03,24.12212016370263
2019-12-04,24.15059758450027
2019-12-05,23.78221805995025
2019-12-06,24.35947355617712
2019-12-09,23.97031688514356
2019-12-10,24.53889595050104
2019-12-11,24.770671454174277
2019-12-12,26.014345232033588
2019-12-13,21.928107033553744
2019-12-16,24.2989042321856
2019-12-17,23.449186057061368
2019-12-18,24.76954071025887
2019-12-19,25.93665862458768
2019-12-20,24.99932594450793
2019-12-23,23.858757749945795
2019-12-24,25.62128222836438
2019-12-25,26.276265448257945
2019-12-26,25.8346640675327
2019-12-27,24.749564619952675
2019-12-30,23.054054663492845
2019-12-31,24.946804785749276
2020-01-02,23.58942350518713
2020-01-03,25.691244458032013
2020-01-06,25.37845966670953
2020-01-07,27.63620807071022
2020-01-08,27.54602423852257
2020-01-09,26.582235073226695
2020-01-10,27.199013940650424
2020-01-13,25.83203710636673
2020-01-14,26.311154433261684
2020-01-15,27.191624250556583
2020-01-16,27.028276063610292
2020-01-17,26.167878457714394
2020-01-20,25.002816439473367
2020-01-21,25.397271521542685
2020-01-22,25.726715700862417
2020-01-23,24.96400114154621
2020-02-03,16.16281945631125
2020-02-04,24.142554456498882
2020-02-05,24.551220922066825
2020-02-06,24.489116012436345
2020-02-07,25.384039652698814
2020-02-10,25.664451501277526
2020-02-11,24.44289961944162
2020-02-12,27.0557512889855
2020-02-13,27.120213155067347
2020-02-14,26.42831857097781
2020-02-17,26.197812775212377
2020-02-18,27.85700605601477
2020-02-19,27.978931851407047
2020-02-20,25.532103140297206
2020-02-21,26.841336897498465
2020-02-24,28.316146008255743
2020-02-25,28.069021674470385
2020-02-26,26.662964766879405
2020-02-27,27.167871621174445
2020-02-28,25.65873035067853
2020-03-02,24.779103575236707
2020-03-03,26.28890031872608
2020-03-04,25.88624086727788
2020-03-05,24.950445987972223
2020-03-06,26.700118161038272
2020-03-09,26.076109434768846
2020-03-10,26.115328170823194
2020-03-11,27.118628698083576
2020-03-12,25.456707754050317
2020-03-13,25.134084830041132
2020-03-16,25.19551186283668
2020-03-17,24.099935738120838
2020-03-18,24.92901149278163
2020-03-19,23.00008258617179
2020-03-20,24.440183366222247
2020-03-23,24.023269701241425
2020-03-24,24.028823222988276
2020-03-25,23.17818286709877
2020-03-26,24.419781137062067
2020-03-27,23.608632435810147
2020-03-30,24.091571550465
2020-03-31,24.0274045978766
2020-04-01,24.289803319781967
2020-04-02,24.42264298579995
2020-04-03,24.973894220826587
2020-04-07,24.15892138996803
2020-04-08,26.1997857261768
2020-04-09,26.387979457757577
2020-04-10,27.228362991275752
2020-04-13,26.46413119603524
2020-04-14,24.119556176131937
2020-04-15,25.504676207592357
2020-04-16,26.429341275839697
2020-04-17,25.53336781683928
2020-04-20,27.23353403231193
2020-04-21,27.00660094681901
2020-04-22,27.07965889703087
2020-04-23,27.57202735868151
2020-04-24,27.248760499977397
2020-04-27,25.176270470822647
2020-04-28,25.450080148436914
2020-04-29,25.02503920205416
2020-04-30,23.99437630084998
2020-05-06,23.511408343771805
2020-05-07,25.222129314406196
2020-05-08,24.278331828154496
2020-05-11,24.008122236219045
2020-05-12,24.66734654754969
2020-05-13,25.476165208028224
2020-05-14,26.492113145798342
2020-05-15,26.656583393282467
2020-05-18,26.123922892016
2020-05-19,26.197146770459916
2020-05-20,26.36414617581159
2020-05-21,25.401529213098627
2020-05-22,24.65674905197939
2020-05-25,24.851880212561532
2020-05-26,25.349185744766423
2020-05-27,26.528586721575913
2020-05-28,26.085461750940258
2020-05-29,26.474414371951916
2020-06-01,24.85041404488677
2020-06-02,25.74042670147988
2020-06-03,25.219239282815685
2020-06-04,26.03363438191746
2020-06-05,25.703032315174468
2020-06-08,24.087567900568988
2020-06-09,24.6439446837415
2020-06-10,25.026996767201847
2020-06-11,24.06440661746129
2020-06-12,24.128073015390456
