date,000852.SH_占市场比重
2020-06-15,25.141561009933213
2020-06-16,25.574923931094318
2020-06-17,26.393133070039205
2020-06-18,24.31883322942103
2020-06-19,22.458930400730022
2020-06-22,23.531707235631043
2020-06-23,24.18955664355724
2020-06-24,24.756816307453196
2020-06-29,24.448935402476405
2020-06-30,24.511038670498817
2020-07-01,23.698187345561344
2020-07-02,22.44151718791772
2020-07-03,21.41363307285736
2020-07-06,21.25789279324084
2020-07-07,21.616506036160985
2020-07-08,22.89813393288551
2020-07-09,23.67683389302588
2020-07-10,23.656096779584
2020-07-13,22.915729695009766
2020-07-14,24.25598219862314
2020-07-15,23.629652838479277
2020-07-16,22.410618516298257
2020-07-17,22.146550747880102
2020-07-20,21.765092135412026
2020-07-21,23.47200776349478
2020-07-22,23.4551728287592
2020-07-23,23.705685779674287
2020-07-24,23.84685572389282
2020-07-27,24.191009922128785
2020-07-28,24.10557147222388
2020-07-29,23.1421349977548
2020-07-30,24.789035510085785
2020-07-31,23.890629035039666
2020-08-03,24.45865382508952
2020-08-04,24.328028701037923
2020-08-05,25.326638746651657
2020-08-06,24.54924911021256
2020-08-07,24.236069703755675
2020-08-10,24.820107731190213
2020-08-11,24.892828110283233
2020-08-12,23.40711459163531
2020-08-13,24.31859608004618
2020-08-14,23.366137501695864
2020-08-17,21.334768751369182
2020-08-18,24.257578151125156
2020-08-19,23.57773617754442
2020-08-20,23.99590408830699
2020-08-21,23.74259828541294
2020-08-24,22.907947375482525
2020-08-25,24.822348146335628
2020-08-26,24.215836334899553
2020-08-27,24.057307134447758
2020-08-28,22.303387229440837
2020-08-31,22.308065105316143
2020-09-01,23.239832986115584
2020-09-02,23.46276600298891
2020-09-03,23.09748443866518
2020-09-04,23.733717678884435
2020-09-07,23.721377413754485
2020-09-08,24.26774541665878
2020-09-09,25.55874013794448
2020-09-10,24.278293482482415
2020-09-11,22.63206892842705
2020-09-14,23.83038081674084
2020-09-15,23.50700584038897
2020-09-16,21.863996026962305
2020-09-17,21.01287736753953
2020-09-18,20.542541361496717
2020-09-21,22.62893411270714
2020-09-22,21.744333187399178
2020-09-23,21.584230472815765
2020-09-24,21.757824292681928
2020-09-25,21.51171123870895
2020-09-28,21.23000154768967
2020-09-29,21.51246518231415
2020-09-30,21.01960133811991
2020-10-09,21.433927490154733
2020-10-12,21.925792532501603
2020-10-13,22.03434782830009
2020-10-14,21.656367399570534
2020-10-15,21.55963213823677
2020-10-16,20.73372746073362
2020-10-19,20.37094288448022
2020-10-20,20.914634155381474
2020-10-21,20.639717714304993
2020-10-22,19.962495740394694
2020-10-23,20.26571678852203
2020-10-26,19.064296000985927
2020-10-27,19.804934304766466
2020-10-28,19.343633154828726
2020-10-29,18.61347231046385
2020-10-30,19.198065260871875
2020-11-02,18.765177595639216
2020-11-03,19.80376136670729
2020-11-04,19.326622170465924
2020-11-05,19.508559695973123
2020-11-06,19.524111911078794
2020-11-09,19.469170136635594
2020-11-10,18.98632023049465
2020-11-11,18.869306661362558
2020-11-12,19.69291208657516
2020-11-13,19.246389273288674
2020-11-16,20.106029266171415
2020-11-17,19.76819540872458
2020-11-18,18.619502505893802
2020-11-19,20.10122452467298
2020-11-20,20.511778016365426
2020-11-23,19.388294784258782
2020-11-24,20.43789749510774
2020-11-25,19.960169928669327
2020-11-26,19.625950342576413
2020-11-27,18.62860338019427
2020-11-30,15.861133390849199
2020-12-01,17.185781478350947
2020-12-02,18.586276522642258
2020-12-03,18.090525612225118
2020-12-04,18.190272816720537
2020-12-07,19.366153538800976
2020-12-08,20.01264255217049
2020-12-09,20.286588734996556
2020-12-10,19.632944267128597
2020-12-11,19.402406915185008
2020-12-14,20.003828304154574
2020-12-15,20.017711856084873
2020-12-16,20.975280276281204
2020-12-17,20.810417339748128
2020-12-18,21.50483196784953
2020-12-21,21.407724707229452
2020-12-22,21.20970966422306
2020-12-23,22.45672366356653
2020-12-24,23.501507572350736
2020-12-25,22.926543660025363
2020-12-28,22.89173702494586
2020-12-29,22.355759241309286
2020-12-30,21.02452960027948
2020-12-31,19.80147245330366
2021-01-04,19.738106742099394
2021-01-05,19.968906992478892
2021-01-06,20.22659461587595
2021-01-07,19.786768828234266
2021-01-08,18.598762226988878
2021-01-11,17.782131942205975
2021-01-12,17.300919047437883
2021-01-13,17.406327087013448
2021-01-14,17.829913578650856
2021-01-15,17.195448784717655
2021-01-18,18.76826760344013
2021-01-19,19.130133013935062
2021-01-20,18.879606864413795
2021-01-21,18.894083102528032
2021-01-22,19.050043342966127
2021-01-25,18.909600097566546
2021-01-26,19.380622996666077
2021-01-27,19.018261116168276
2021-01-28,18.298120721622563
2021-01-29,18.960907502566716
2021-02-01,18.395770246314854
2021-02-02,18.348324900923775
2021-02-03,17.912691457786206
2021-02-04,17.83363472780883
2021-02-05,16.540647712250706
2021-02-08,15.69573566019489
2021-02-09,16.535076195451808
2021-02-10,15.684193347818095
2021-02-18,16.07086653009552
2021-02-19,16.85873871865241
2021-02-22,17.845494217474872
2021-02-23,17.574130578000492
2021-02-24,16.553783932148352
2021-02-25,16.296268149052874
2021-02-26,15.489116736847986
2021-03-01,17.097564984040666
2021-03-02,17.608413068959493
2021-03-03,17.80740603229597
2021-03-04,17.41438618790436
2021-03-05,16.98518385554645
2021-03-08,16.936908771790264
2021-03-09,16.487813684578175
2021-03-10,16.203272799494815
2021-03-11,16.18555354985261
2021-03-12,16.855801436245645
2021-03-15,16.445600736532555
2021-03-16,18.372503469753415
2021-03-17,17.658669913608403
2021-03-18,17.83227148059114
2021-03-19,16.780356949528212
2021-03-22,18.323125708350403
2021-03-23,19.38250757633006
2021-03-24,18.29064718716597
2021-03-25,18.602849382439366
2021-03-26,17.77094432899842
2021-03-29,18.495452172066845
2021-03-30,18.423422727977204
2021-03-31,17.502149508161562
2021-04-01,17.960551502622
2021-04-02,18.070464648424448
2021-04-06,19.013134272062608
2021-04-07,17.61950774095407
2021-04-08,18.367129928583893
2021-04-09,19.034414974066816
2021-04-12,18.24665170398728
2021-04-13,18.152372471919413
2021-04-14,18.317175018853035
2021-04-15,18.044275009523865
2021-04-16,19.727782833452114
2021-04-19,18.239115939993013
2021-04-20,19.017579127083575
2021-04-21,18.62275098911041
2021-04-22,19.021231167206686
2021-04-23,18.392468709692373
2021-04-26,18.05243008968946
2021-04-27,18.461422728922702
2021-04-28,18.754885443247712
2021-04-29,18.019252154561137
2021-04-30,17.756078642516083
2021-05-06,17.508707718251642
2021-05-07,18.76706681453413
2021-05-10,18.991835748406878
2021-05-11,18.841844488619998
2021-05-12,19.43061016689619
2021-05-13,20.22520625833639
2021-05-14,18.419378823673085
2021-05-17,18.089389260715016
2021-05-18,19.952904722643844
2021-05-19,19.523165972766176
2021-05-20,19.148254999134373
2021-05-21,18.596571341351716
2021-05-24,18.442019231253663
2021-05-25,17.211514711478475
2021-05-26,18.445511831009995
2021-05-27,19.7373218234651
2021-05-28,20.11950979019548
2021-05-31,20.314875102653108
2021-06-01,20.44140492363863
2021-06-02,20.844851466709805
2021-06-03,20.43510519555586
2021-06-04,20.767885932923598
2021-06-07,21.70539716791075
2021-06-08,21.65622537374156
2021-06-09,21.687210989697544
2021-06-10,22.06718155398888
2021-06-11,21.45879065898882
2021-06-15,22.05791762447435
2021-06-16,22.879854833958632
2021-06-17,23.5699836963926
2021-06-18,21.42114607942826
2021-06-21,21.964480151423167
2021-06-22,22.366257328815525
2021-06-23,21.036436378841394
2021-06-24,21.854700966946226
2021-06-25,20.775631572772213
2021-06-28,21.105602532523356
2021-06-29,22.494070039604846
2021-06-30,23.574878091203768
2021-07-01,22.256945574494214
2021-07-02,21.78013206378652
2021-07-05,22.42082215281225
2021-07-06,22.437114244623455
2021-07-07,22.485480461160595
2021-07-08,22.391087610765307
2021-07-09,22.68781728869525
2021-07-12,22.24342482764466
2021-07-13,23.874140066056746
2021-07-14,23.52935413613825
2021-07-15,23.146069768946663
2021-07-16,23.512760608758093
2021-07-19,23.6839337973351
2021-07-20,24.492406869208523
2021-07-21,23.576023861060886
2021-07-22,23.477871110724596
2021-07-23,23.20117923809001
2021-07-26,22.12892159926067
2021-07-27,22.378733027431664
2021-07-28,22.40484685966188
2021-07-29,22.975823113569675
2021-07-30,23.73583898738566
2021-08-02,22.5624654338384
2021-08-03,22.62349731253412
2021-08-04,23.297550755730914
2021-08-05,23.752768587548857
2021-08-06,24.043961689293056
2021-08-09,23.18834144271548
2021-08-10,23.203096910300946
2021-08-11,23.11261868507262
2021-08-12,23.87824050151991
2021-08-13,24.245325394462398
2021-08-16,23.6520225396836
2021-08-17,21.952807456238986
2021-08-18,21.092921145769814
2021-08-19,21.910047467996712
2021-08-20,21.38041549129019
2021-08-23,23.451830912696167
2021-08-24,23.29442667313368
2021-08-25,23.452034660231664
2021-08-26,23.498992120195062
2021-08-27,22.771635594645794
2021-08-30,22.373044066375048
2021-08-31,22.137725376538555
2021-09-01,21.895324597304953
2021-09-02,21.573346936350177
2021-09-03,22.818263232069775
2021-09-06,22.101964564367965
2021-09-07,22.575452309012036
2021-09-08,22.76437209675489
2021-09-09,22.36202230600466
2021-09-10,21.797662245186157
2021-09-13,22.77688035361802
2021-09-14,23.562868179595284
2021-09-15,23.437270797787743
2021-09-16,22.78239848953788
2021-09-17,22.691460687089457
2021-09-22,22.136529094900485
2021-09-23,22.431270593966595
2021-09-24,22.51285204802798
2021-09-27,21.501691616995117
2021-09-28,21.396857370501653
2021-09-29,21.33823262392387
2021-09-30,21.382478566540698
2021-10-08,20.98261093536843
2021-10-11,20.962206550989052
2021-10-12,21.23847140875649
2021-10-13,20.524445893426062
2021-10-14,21.162536226943672
2021-10-15,20.994956558760446
2021-10-18,21.209604343178935
2021-10-19,22.64774308888695
2021-10-20,23.049095955579542
2021-10-21,23.475748837983947
2021-10-22,23.301681390716837
2021-10-25,22.803594828157557
2021-10-26,23.078439751383257
2021-10-27,22.294147470145692
2021-10-28,22.334845925613894
2021-10-29,21.500763776567446
2021-11-01,21.52457721262866
2021-11-02,22.079004729884062
2021-11-03,21.90638352017559
2021-11-04,23.393698960026132
2021-11-05,23.056189622593447
2021-11-08,22.486677810884938
2021-11-09,23.684046884592416
2021-11-10,23.129156569446412
2021-11-11,22.60994929087806
2021-11-12,24.122918925471108
2021-11-15,24.670705473222927
2021-11-16,23.52534292614794
2021-11-17,24.54360049044772
2021-11-18,25.762563813051454
2021-11-19,25.067513824240535
2021-11-22,24.574585098990916
2021-11-23,24.979325177525613
2021-11-24,24.442945399588915
2021-11-25,24.877826111924236
2021-11-26,25.528414221586875
2021-11-29,24.878067183524504
2021-11-30,25.578906603498552
2021-12-01,25.487437554233118
2021-12-02,23.963274024623914
2021-12-03,23.57672486173093
2021-12-06,23.011297717704828
2021-12-07,22.965857799079846
2021-12-08,22.24832924654712
2021-12-09,20.84023736651706
2021-12-10,21.026063164247503
2021-12-13,21.568146810904356
2021-12-14,24.26244129897509
2021-12-15,24.445289693143668
2021-12-16,23.178391897667748
2021-12-17,22.9766238223811
2021-12-20,22.91422928025131
2021-12-21,22.54070368683622
2021-12-22,24.046161081586437
2021-12-23,24.837679490903568
2021-12-24,24.792098863208846
2021-12-27,23.83615694986108
2021-12-28,23.577071737121873
2021-12-29,24.51121014773363
2021-12-30,24.51615636136791
2021-12-31,24.931999388979804
2022-01-04,24.3890035731127
2022-01-05,22.997265062720686
2022-01-06,22.66807878203918
2022-01-07,23.108922411423144
2022-01-10,23.047107766708812
2022-01-11,23.384664534422036
2022-01-12,23.298229888372887
2022-01-13,23.781090837217327
2022-01-14,23.267323633076696
2022-01-17,25.130481161546008
2022-01-18,25.071500652979744
2022-01-19,23.657470458789483
2022-01-20,23.311970829143963
2022-01-21,23.42460441723267
2022-01-24,24.028370741872067
2022-01-25,23.93915385811941
2022-01-26,22.253398218889306
2022-01-27,21.75380753190783
2022-01-28,20.876247337180352
2022-02-07,20.920165707667696
2022-02-08,20.35387227882497
2022-02-09,22.153317662558823
2022-02-10,21.04468181949642
2022-02-11,21.11883204458871
2022-02-14,20.578699270893072
2022-02-15,21.417315214655105
2022-02-16,22.47167901523693
2022-02-17,23.359951653519563
2022-02-18,23.105494401395504
2022-02-21,23.026233145316695
2022-02-22,23.26162090429301
2022-02-23,24.278679060659794
2022-02-24,24.48876852756753
2022-02-25,23.50547765209963
2022-02-28,23.86110436833879
2022-03-01,23.528518848756345
2022-03-02,23.27639531448778
2022-03-03,22.25447061347274
2022-03-04,21.968677661173032
2022-03-07,20.869882439385684
2022-03-08,22.141569177879873
2022-03-09,21.45104149854109
2022-03-10,22.18397561310794
2022-03-11,21.472840888842118
2022-03-14,21.944270144272508
2022-03-15,21.13916804255949
2022-03-16,20.205646429957334
2022-03-17,21.48551363197426
2022-03-18,20.991885421018385
2022-03-21,21.961930925500393
2022-03-22,22.286612790445073
2022-03-23,21.97717138716475
2022-03-24,22.684715250151363
2022-03-25,22.8291760314697
2022-03-28,21.92339386413859
2022-03-29,22.62323618247295
2022-03-30,20.29326824323361
2022-03-31,22.13761499814546
2022-04-01,20.217140644112998
2022-04-06,20.12306924861935
2022-04-07,21.976107132621898
2022-04-08,22.24501343948057
2022-04-11,22.393300416031856
2022-04-12,21.294803683017214
2022-04-13,21.82557758357813
2022-04-14,21.0117543313291
2022-04-15,22.21981668450235
2022-04-18,21.331902345107764
2022-04-19,21.37334923298572
2022-04-20,21.476808678525718
2022-04-21,21.09064608937027
2022-04-22,20.07615622414146
2022-04-25,19.990797759762483
2022-04-26,20.065789954768785
2022-04-27,19.50464497984268
2022-04-28,20.890698866219918
2022-04-29,19.821782933416518
2022-05-05,19.8396459716263
2022-05-06,20.24673226432147
2022-05-09,20.343320188752305
2022-05-10,20.72508982490167
2022-05-11,20.90955966539872
2022-05-12,20.90108866453827
2022-05-13,20.639804635716462
2022-05-16,20.65446673872902
2022-05-17,22.061192100825558
2022-05-18,21.379054221016435
2022-05-19,21.726432934656447
2022-05-20,20.37432395974416
2022-05-23,21.69229250430938
2022-05-24,22.309617588307145
2022-05-25,22.300151265379288
2022-05-26,21.38079322485284
2022-05-27,21.724481140847416
2022-05-30,20.957312362882767
2022-05-31,20.84944982300619
2022-06-01,21.41701108170663
2022-06-02,21.327048238480685
2022-06-06,21.273422867483887
2022-06-07,21.77037920574815
2022-06-08,21.385928443419473
2022-06-09,21.1978456411834
2022-06-10,20.60454235487891
2022-06-13,21.930035070307948
2022-06-14,21.562071565435723
2022-06-15,20.015322845565677
2022-06-16,21.576254024494514
2022-06-17,22.041140779194386
2022-06-20,22.46411937131947
2022-06-21,22.44433897322581
2022-06-22,22.035475925680682
2022-06-23,22.194894472755518
2022-06-24,22.457935444217547
2022-06-27,22.296054265784996
2022-06-28,22.338280369130008
2022-06-29,22.140346533009982
2022-06-30,21.605731784042558
2022-07-01,22.240293494226098
2022-07-04,22.316482044904586
2022-07-05,22.399273462687034
2022-07-06,21.95888279394479
2022-07-07,21.667691329310347
2022-07-08,22.325680913422254
2022-07-11,22.099251818654313
2022-07-12,21.580687516565437
2022-07-13,21.560395060182334
2022-07-14,22.960069650387158
2022-07-15,22.8863436626413
2022-07-18,22.998101095820132
2022-07-19,23.612738555836625
2022-07-20,25.35238831789522
2022-07-21,25.58449160089376
2022-07-22,23.522420844432972
2022-07-25,24.418479238119396
2022-07-26,23.341883181023316
2022-07-27,23.77760432734875
2022-07-28,23.927312983930783
2022-07-29,22.79023900708302
2022-08-01,22.955390215304035
2022-08-02,23.6779065589513
2022-08-03,24.00742825588601
2022-08-04,23.389648746854302
2022-08-05,24.09853712346159
2022-08-08,24.384974209284547
2022-08-09,24.682601294257335
2022-08-10,24.188521578461636
2022-08-11,23.27664308950497
2022-08-12,23.559105471314997
2022-08-15,22.97040256855861
2022-08-16,23.64745405441426
2022-08-17,22.802664837341457
2022-08-18,22.998536402575418
2022-08-19,22.90202048000215
2022-08-22,22.65375933802253
2022-08-23,22.826980090851396
2022-08-24,23.240060497496746
2022-08-25,21.787059079003782
2022-08-26,22.473964646928117
2022-08-29,22.491470952554618
2022-08-30,22.71990842884145
2022-08-31,20.76891468250773
2022-09-01,21.072083862561
2022-09-02,21.734683332768043
2022-09-05,21.008401289425375
2022-09-06,21.14214566413394
2022-09-07,21.42998088922211
2022-09-08,21.03382889269043
2022-09-09,20.307167674967044
2022-09-13,20.286208654448924
2022-09-14,20.780833669603453
2022-09-15,21.32177705477672
2022-09-16,20.0283919777633
2022-09-19,19.566111052755428
2022-09-20,19.472151955182284
2022-09-21,19.170372447343865
2022-09-22,20.18032143824161
2022-09-23,20.34744637405731
2022-09-26,19.314787404254556
2022-09-27,19.94901242042806
2022-09-28,19.87442773911441
2022-09-29,20.370416179129037
2022-09-30,20.13159280020725
2022-10-10,19.53884366985176
2022-10-11,19.762634173962017
2022-10-12,20.54807323027521
2022-10-13,21.544261580178457
2022-10-14,21.050941006196283
2022-10-17,21.17356649160648
2022-10-18,21.7509012719765
2022-10-19,21.845313469120466
2022-10-20,22.083712126078144
2022-10-21,21.187012588076698
2022-10-24,20.425298379335004
2022-10-25,20.56338457297125
2022-10-26,21.88424417923029
2022-10-27,21.237972706931423
2022-10-28,21.692558142813418
2022-10-31,21.176897404523142
2022-11-01,20.403649441799978
2022-11-02,20.54307782995099
2022-11-03,22.478867673512124
2022-11-04,21.281992029576084
2022-11-07,21.86666597532224
2022-11-08,21.61465113125976
2022-11-09,21.093547659544534
2022-11-10,21.732561382061494
2022-11-11,19.377543617160242
2022-11-14,19.938957654919747
2022-11-15,20.93610823341117
2022-11-16,20.700678453353323
2022-11-17,21.769382615917053
2022-11-18,21.96817990265955
2022-11-21,21.116509764895905
2022-11-22,21.664847057598678
2022-11-23,21.603016245474794
2022-11-24,21.363569880265896
2022-11-25,20.129532933928466
2022-11-28,20.03432015599059
2022-11-29,18.58901755300102
2022-11-30,19.160531780046252
2022-12-01,18.869578999309514
2022-12-02,20.76490752582161
2022-12-05,19.538172437007592
2022-12-06,19.178653603833304
2022-12-07,19.876192141442196
2022-12-08,20.311470785356608
2022-12-09,19.992052793873025
2022-12-12,20.50673138755158
2022-12-13,21.648091084385253
2022-12-14,20.683862335615824
2022-12-15,20.89837955148276
2022-12-16,21.157606619355708
2022-12-19,20.62881536926023
2022-12-20,20.478628005762843
2022-12-21,21.370159711741362
2022-12-22,20.044766777492384
2022-12-23,19.856032592787937
2022-12-26,20.050782420988476
2022-12-27,20.440929215633233
2022-12-28,19.207350395331037
2022-12-29,19.686775269421236
2022-12-30,19.28151428061081
2023-01-03,20.367316791040228
2023-01-04,19.981064933939106
2023-01-05,18.486452510808203
2023-01-06,19.779375528084753
2023-01-09,20.184087250811114
2023-01-10,19.62239626818946
2023-01-11,19.878635844764887
2023-01-12,19.786904182410208
2023-01-13,19.774844342304508
2023-01-16,19.12432177791509
2023-01-17,19.745893218289627
2023-01-18,19.805019754956007
2023-01-19,19.743200227102808
2023-01-20,20.667979672966176
2023-01-30,19.871183920479538
2023-01-31,20.037163097135195
2023-02-01,20.75161259223424
2023-02-02,20.701782289813377
2023-02-03,21.206227311417138
2023-02-06,20.888579516440416
2023-02-07,22.105119355999975
2023-02-08,21.581160624496317
2023-02-09,21.623136145044533
2023-02-10,21.25834378809431
2023-02-13,21.19326896838276
2023-02-14,21.76104939042417
2023-02-15,22.0726116876382
2023-02-16,22.041421230868
2023-02-17,22.278472471866305
2023-02-20,20.668016252289338
2023-02-21,22.057787434617072
2023-02-22,22.44592466178792
2023-02-23,21.34364267429068
2023-02-24,20.92369032744983
2023-02-27,21.527910745165713
2023-02-28,21.713972257550985
2023-03-01,21.1136252420748
2023-03-02,21.67171578986975
2023-03-03,21.251288957759474
2023-03-06,20.410299328507193
2023-03-07,20.309406425977556
2023-03-08,21.2435312432724
2023-03-09,20.597349247059153
2023-03-10,21.051249983349603
2023-03-13,20.980545812551842
2023-03-14,21.131854005796786
2023-03-15,20.97156281766182
2023-03-16,20.7597503170925
2023-03-17,20.97279558911169
2023-03-20,21.760213696240324
2023-03-21,21.854979581441103
2023-03-22,22.091411923222942
2023-03-23,22.0269705647541
2023-03-24,22.332175599412217
2023-03-27,23.72437039354306
2023-03-28,23.56140016765883
2023-03-29,22.429376314813915
2023-03-30,20.64266200299116
2023-03-31,21.247577543041302
2023-04-03,21.932414258488343
2023-04-04,23.10406314424163
2023-04-06,23.55954917534249
2023-04-07,23.013521378156472
2023-04-10,21.632707805603886
2023-04-11,21.076669660268347
2023-04-12,22.31042442363637
2023-04-13,22.279009894221467
2023-04-14,22.3374879378437
