date,000852.SH_占市场比重
2023-04-17,20.98820033979901
2023-04-18,20.864930630330043
2023-04-19,21.94205733063895
2023-04-20,21.889366955690765
2023-04-21,21.88325630174121
2023-04-24,21.54179939546074
2023-04-25,21.800903347280705
2023-04-26,22.616821240012175
2023-04-27,22.177042083647706
2023-04-28,21.64043203500028
2023-05-04,21.547128569617268
2023-05-05,21.67888939139576
2023-05-08,21.044712178953112
2023-05-09,20.94174600119601
2023-05-10,20.779122657602684
2023-05-11,21.427540225228103
2023-05-12,21.611343708410278
2023-05-15,20.415914088396487
2023-05-16,20.538862458089408
2023-05-17,19.940036980804145
2023-05-18,21.119877371902284
2023-05-19,21.070688375459262
2023-05-22,20.4702483115118
2023-05-23,20.627508452927408
2023-05-24,20.31911003274452
2023-05-25,20.428489536724054
2023-05-26,20.678724750293785
2023-05-29,22.14460815100516
2023-05-30,20.66138794006502
2023-05-31,20.96288157194336
2023-06-01,21.12486153184035
2023-06-02,21.04879540085917
2023-06-05,21.333132877651128
2023-06-06,21.133544992460838
2023-06-07,20.745148665106676
2023-06-08,20.015130213068172
2023-06-09,20.3884952191739
2023-06-12,20.424497253098796
2023-06-13,21.841524534779836
2023-06-14,21.210380921384477
2023-06-15,20.494358951332647
2023-06-16,20.876079573139155
2023-06-19,22.274053898506892
2023-06-20,22.045498245926222
2023-06-21,22.101579350306043
2023-06-26,21.408771683287046
2023-06-27,21.228896716577605
2023-06-28,21.625881552875825
2023-06-29,21.50633608871148
2023-06-30,22.099200854780992
2023-07-03,21.989208356554656
2023-07-04,21.868178794446507
2023-07-05,21.240516459595444
2023-07-06,21.149054625382178
2023-07-07,20.587224196453562
2023-07-10,20.781058996685573
2023-07-11,21.075939914313437
2023-07-12,20.481016266140276
2023-07-13,19.620201044150186
2023-07-14,20.402463172627563
2023-07-17,21.037872153300487
2023-07-18,20.551467406429875
2023-07-19,20.160829957221623
2023-07-20,19.698446003566417
2023-07-21,19.48657184377659
2023-07-24,19.673249027288588
2023-07-25,18.26787812984076
2023-07-26,19.756619033972527
2023-07-27,19.61433576349515
2023-07-28,17.542638544961793
2023-07-31,18.133538039974166
2023-08-01,19.17168793711649
2023-08-02,20.444582618405658
2023-08-03,19.769997676012625
2023-08-04,19.56169112613321
2023-08-07,20.8005295464354
2023-08-08,19.33693925441031
2023-08-09,20.1173734432201
2023-08-10,19.404304658724918
2023-08-11,19.53823167712035
2023-08-14,19.61274737087642
2023-08-15,18.790178928526505
2023-08-16,18.77923028514332
2023-08-17,18.788361958460268
2023-08-18,18.770766040308807
2023-08-21,17.620541669055406
2023-08-22,18.781099855221
2023-08-23,19.209615786182255
2023-08-24,18.65850005195458
2023-08-25,19.61925915135431
2023-08-28,18.90125223891335
2023-08-29,19.325701374720076
2023-08-30,19.70159089765351
2023-08-31,19.410093116775666
2023-09-01,18.50608674976544
2023-09-04,18.890303608409305
2023-09-05,20.182609625173107
2023-09-06,20.041291122287795
2023-09-07,19.618387397365755
2023-09-08,20.806171097033918
2023-09-11,20.498132746778243
2023-09-12,20.41472774783408
2023-09-13,19.66780223686798
2023-09-14,18.459599470141352
2023-09-15,19.07200717435915
2023-09-18,19.013956210115275
2023-09-19,19.045532782864463
2023-09-20,20.14645583495998
2023-09-21,18.486483374234464
2023-09-22,19.286044623788317
2023-09-25,20.35443851158235
2023-09-26,19.060935269604474
2023-09-27,19.69702879376745
2023-09-28,20.16225501827411
2023-10-09,19.641775548395447
2023-10-10,21.17640623043754
2023-10-11,20.17804229809197
2023-10-12,20.637603566751363
2023-10-13,21.513284609145334
2023-10-16,23.055571667736455
2023-10-17,21.54594612123814
2023-10-18,21.465618005329677
2023-10-19,20.899850385429346
2023-10-20,20.770030012667117
2023-10-23,21.68003800369246
2023-10-24,20.333152082860583
2023-10-25,20.467069499264877
2023-10-26,21.0179405347178
2023-10-27,20.863795469641452
2023-10-30,21.13363323714977
2023-10-31,21.320848016224502
2023-11-01,20.853312951345647
2023-11-02,20.745162294683958
2023-11-03,21.276061538506543
2023-11-06,20.222089710454004
2023-11-07,20.767082014941167
2023-11-08,21.5735618320336
2023-11-09,20.506269546940604
2023-11-10,20.44533348189673
2023-11-13,21.355262910512906
2023-11-14,21.84668924845359
2023-11-15,21.59367049845197
2023-11-16,21.152914055020027
2023-11-17,21.57489853805817
2023-11-20,21.513797839529268
2023-11-21,20.954496632550892
2023-11-22,21.588248943338606
2023-11-23,20.244903451861916
2023-11-24,20.00874316782289
2023-11-27,19.771141132726544
2023-11-28,18.51774744336094
2023-11-29,18.971032762072802
2023-11-30,18.929596031654413
2023-12-01,19.69508385668555
2023-12-04,20.615272287038668
2023-12-05,19.3982137583898
2023-12-06,18.500574772480068
2023-12-07,20.01306522994003
2023-12-08,19.89297984789998
2023-12-11,19.639938264092176
2023-12-12,19.14600663136799
2023-12-13,18.319470247049676
2023-12-14,18.310201018536677
2023-12-15,18.48444595500459
2023-12-18,18.47071120799395
2023-12-19,17.660867227822088
2023-12-20,17.689299796824677
2023-12-21,17.75265717299407
2023-12-22,18.644476737655868
2023-12-25,18.66818631568705
2023-12-26,17.874705449850442
2023-12-27,17.666036017762735
2023-12-28,17.268817173518087
2023-12-29,18.171063818595528
2024-01-02,17.449318145530537
2024-01-03,17.34117009995577
2024-01-04,16.323415571517884
2024-01-05,16.78732936466246
2024-01-08,16.803362460162248
2024-01-09,16.69199457095612
2024-01-10,16.46526184272742
2024-01-11,17.12090550744905
2024-01-12,17.164412452730357
2024-01-15,17.357954968934298
2024-01-16,16.299328903537415
2024-01-17,16.038036833696406
2024-01-18,16.30703876836458
2024-01-19,16.045524243180644
2024-01-22,17.33748672433205
2024-01-23,17.408966095665004
2024-01-24,17.396792529110268
2024-01-25,17.53154535801007
2024-01-26,17.871837546495733
2024-01-29,17.335255960788874
2024-01-30,17.518310233262397
2024-01-31,18.161474389843253
2024-02-01,18.16063199005621
2024-02-02,18.42510020902083
2024-02-05,18.781462519811686
2024-02-06,18.09260773839726
2024-02-07,18.26884803590348
2024-02-08,18.75944834503935
2024-02-19,19.268898888713082
2024-02-20,18.920060630620316
2024-02-21,17.9859165132518
2024-02-22,17.6770589305567
2024-02-23,18.013524662715277
2024-02-26,18.07175955006993
2024-02-27,18.2982708827543
2024-02-28,18.367249739662938
2024-02-29,17.417427957013338
2024-03-01,18.424503928874156
2024-03-04,18.394344767637566
2024-03-05,18.269833787896697
2024-03-06,17.56370927054193
2024-03-07,16.93152632059821
2024-03-08,17.026852174843622
2024-03-11,17.304074496374337
2024-03-12,17.27407106353004
2024-03-13,18.895126681677894
2024-03-14,18.207533640911812
2024-03-15,17.993313694022582
2024-03-18,18.519903351280345
2024-03-19,18.65853882607313
2024-03-20,19.877446123423788
2024-03-21,20.08196104111638
2024-03-22,20.540526922364478
2024-03-25,21.4138280837367
2024-03-26,20.53069785465709
2024-03-27,20.573415191371847
2024-03-28,20.018460703776224
2024-03-29,20.544480997157756
2024-04-01,20.167777762561943
2024-04-02,20.755281810462815
2024-04-03,20.78443347334917
2024-04-08,19.95463630673873
2024-04-09,20.045260452275944
2024-04-10,19.64398922721249
2024-04-11,19.900369018083573
2024-04-12,19.07777314224291
2024-04-15,18.804611181042656
2024-04-16,19.76568796351195
2024-04-17,19.61835209765551
2024-04-18,19.63950838536708
2024-04-19,20.40518032368398
2024-04-22,20.103986139850836
2024-04-23,19.88742312935136
2024-04-24,20.765203175241165
2024-04-25,21.09418976375276
2024-04-26,20.12834717214553
2024-04-29,20.33525033146587
2024-04-30,19.882652871927892
2024-05-06,19.284149784654932
2024-05-07,20.288916824599262
2024-05-08,21.435706380561093
2024-05-09,20.647363932765792
2024-05-10,20.7473385135119
2024-05-13,20.0497755819054
2024-05-14,20.699420463121307
2024-05-15,20.6518496312217
2024-05-16,19.25493374256923
2024-05-17,19.65495637375765
2024-05-20,19.50463008064935
2024-05-21,20.502951598350787
2024-05-22,19.135622109926974
2024-05-23,19.291478761838526
2024-05-24,18.80052810962445
2024-05-27,18.636278943343004
2024-05-28,19.084939941288468
2024-05-29,18.483302524493066
2024-05-30,18.37906471891568
2024-05-31,18.63177733164682
2024-06-03,18.81338337534939
2024-06-04,18.447545602606866
2024-06-05,18.67180775747653
2024-06-06,18.748895358893254
2024-06-07,17.68440183787304
2024-06-11,18.565551407443575
2024-06-12,18.05272933040981
2024-06-13,18.280932315389375
2024-06-14,17.389752713062652
2024-06-17,18.59475045530827
2024-06-18,18.907220027785186
2024-06-19,19.42745727683951
2024-06-20,19.94725504482721
2024-06-21,18.177519145891228
2024-06-24,19.131300023469535
2024-06-25,17.867554124711177
2024-06-26,19.46667936511451
2024-06-27,18.225259000591926
2024-06-28,18.411167087392055
2024-07-01,18.669196765931304
2024-07-02,18.073038198745188
2024-07-03,17.81034540113304
2024-07-04,18.272771716490265
2024-07-05,17.482715940694515
2024-07-08,18.695122076177313
2024-07-09,19.210923587051415
2024-07-10,19.587061121920392
2024-07-11,19.354109667667608
2024-07-12,18.316323441402588
2024-07-15,19.323839004292967
2024-07-16,18.52057662880894
2024-07-17,17.65452337035467
2024-07-18,18.525206917776757
2024-07-19,17.810012248970576
2024-07-22,17.792293724862464
2024-07-23,18.223160330886234
2024-07-24,18.823842388173645
2024-07-25,17.85603433478175
2024-07-26,17.772666774247732
2024-07-29,18.45396579536134
2024-07-30,18.579448318398224
2024-07-31,18.60724451436521
2024-08-01,19.098506668895013
2024-08-02,19.516570002765373
2024-08-05,18.584188203648633
2024-08-06,18.13605409270405
2024-08-07,18.30335703942635
2024-08-08,18.965381227984125
2024-08-09,18.00655960269644
2024-08-12,18.76630367458436
2024-08-13,18.564418605585512
2024-08-14,18.48725086335284
2024-08-15,18.80779796078663
2024-08-16,18.247314217131468
2024-08-19,18.299158574948553
2024-08-20,19.222030732567923
2024-08-21,17.998572668924197
2024-08-22,17.75125043182944
2024-08-23,18.49423445287914
2024-08-26,18.438110502459256
2024-08-27,19.480195055501532
2024-08-28,18.51234593052348
2024-08-29,19.36873154427761
2024-08-30,18.52555638255522
2024-09-02,19.756983567496064
2024-09-03,20.008891015154866
2024-09-04,20.206006961518575
2024-09-05,20.17096585516271
2024-09-06,21.21514923296452
2024-09-09,19.258034645472843
2024-09-10,21.638019321862032
2024-09-11,20.348816505692707
2024-09-12,20.51629647282821
2024-09-13,19.4846236797305
2024-09-18,19.547745634101616
2024-09-19,19.433400142899707
2024-09-20,19.079907523038177
2024-09-23,20.561929876267495
2024-09-24,19.104048415623716
2024-09-25,19.660939657811056
2024-09-26,19.04716897687534
2024-09-27,19.0815165893698
2024-09-30,18.555778960402698
2024-10-08,18.300923306636026
2024-10-09,18.916859699653607
2024-10-10,19.567344123480307
2024-10-11,20.51052248809406
2024-10-14,20.188895675880207
2024-10-15,23.068212389158766
2024-10-16,22.06429799463821
2024-10-17,23.163400055876266
2024-10-18,21.96603520270207
2024-10-21,22.26126769849708
2024-10-22,23.796791420487185
2024-10-23,22.145166145800033
2024-10-24,22.53289442468526
2024-10-25,21.572879071136583
2024-10-28,21.469844127514566
2024-10-29,22.465439418215894
2024-10-30,22.021223054363247
2024-10-31,22.438312590019198
2024-11-01,22.549183365897367
2024-11-04,21.946458708640083
2024-11-05,21.749288757476307
2024-11-06,21.013674746422545
2024-11-07,19.448880737616246
2024-11-08,20.887245523988682
2024-11-11,21.642676516050997
2024-11-12,21.159246960931018
2024-11-13,20.58917370748807
2024-11-14,20.728262544897582
2024-11-15,20.577891316228985
2024-11-18,20.824742238397125
2024-11-19,20.538591956792175
2024-11-20,22.252741188616145
2024-11-21,22.992290522330087
2024-11-22,22.698317557266616
2024-11-25,22.08620757059796
2024-11-26,22.015552685262218
2024-11-27,22.693112456047494
2024-11-28,23.1203229725373
2024-11-29,22.200071276572732
2024-12-02,22.387630463305403
2024-12-03,21.51678744784874
2024-12-04,20.70330394953302
2024-12-05,22.31715409478292
2024-12-06,21.616057458387385
2024-12-09,20.2470324016538
2024-12-10,20.36609102005918
2024-12-11,21.830633711368495
2024-12-12,21.59746687960536
2024-12-13,20.606223657762467
2024-12-16,22.097586921223424
2024-12-17,21.31109582665912
2024-12-18,22.57084939026031
2024-12-19,21.906957218024747
2024-12-20,22.485980791266254
2024-12-23,21.548189504833065
2024-12-24,21.29033065414307
2024-12-25,21.208957213442094
2024-12-26,21.8301243634048
2024-12-27,21.629210910563085
2024-12-30,21.232273010845105
2024-12-31,21.858156719219476
2025-01-02,20.838474950838126
2025-01-03,21.240777538500303
2025-01-06,21.926488838808414
2025-01-07,21.511025495823407
2025-01-08,21.634670389254783
2025-01-09,21.975997298383703
2025-01-10,20.89403078410078
2025-01-13,20.655847510264785
2025-01-14,21.214536754310316
2025-01-15,21.298120718871637
2025-01-16,20.729134685667454
2025-01-17,21.968484659912647
2025-01-20,20.959100018579903
2025-01-21,22.42697026136281
2025-01-22,21.42952273082303
2025-01-23,21.66430099868497
2025-01-24,22.626282703649046
2025-01-27,22.4893436092754
2025-02-05,22.018660551876966
2025-02-06,23.242644117230153
2025-02-07,22.44351716283263
2025-02-10,23.17427380797671
2025-02-11,23.43130840458316
2025-02-12,22.917673171114007
2025-02-13,23.619492923342968
2025-02-14,23.605251316961084
2025-02-17,23.243120292206022
2025-02-18,22.83695363386654
2025-02-19,23.161062748434098
2025-02-20,23.707169787154132
2025-02-21,22.571438987551083
2025-02-24,23.263767820790864
2025-02-25,24.116001767147953
2025-02-26,23.556409668849177
2025-02-27,23.280197246199236
2025-02-28,22.771464458592895
2025-03-03,23.364136390522678
2025-03-04,23.49453788945648
2025-03-05,23.26254996394956
2025-03-06,23.79562015769072
2025-03-07,24.883615700802526
2025-03-10,24.247546143292436
2025-03-11,24.097930648030776
2025-03-12,24.1257599820055
2025-03-13,23.333328145443495
2025-03-14,20.868119563972016
2025-03-17,21.812136348640582
2025-03-18,22.041260010042905
2025-03-19,21.206244942047267
2025-03-20,21.4004057679619
2025-03-21,20.89733431162962
2025-03-24,21.712965183233745
2025-03-25,21.902500647046978
2025-03-26,21.068033663653726
2025-03-27,21.08955314140154
2025-03-28,21.553033194746394
2025-03-31,21.539538510756962
2025-04-01,20.972532492718848
2025-04-02,20.9959645315909
2025-04-03,20.572298039963112
2025-04-07,19.250756890264057
2025-04-08,20.70278534404433
2025-04-09,19.647074904836277
2025-04-10,19.888745517300084
2025-04-11,20.726000151195407
2025-04-14,20.772486107849943
2025-04-15,20.333941234137086
2025-04-16,20.11120901798853
2025-04-17,20.666265805667685
2025-04-18,20.09367088157023
2025-04-21,21.311888866378077
2025-04-22,22.011441762299718
2025-04-23,21.72816999822415
2025-04-24,20.885368847150033
2025-04-25,20.650594286985655
2025-04-28,20.611194555833936
2025-04-29,21.062157477164146
2025-04-30,20.263230949944507
2025-05-06,20.789253423987336
2025-05-07,19.701534036533385
2025-05-08,19.877453170310176
2025-05-09,19.86357807839638
2025-05-12,19.711740162211093
2025-05-13,19.868682638844128
2025-05-14,18.705941896969254
2025-05-15,18.89315950285828
2025-05-16,18.339531946764186
2025-05-19,19.12737173788803
2025-05-20,19.20262900206058
2025-05-21,19.30372311873224
2025-05-22,19.374629925859196
2025-05-23,19.010071864977238
2025-05-26,18.56375835967531
2025-05-27,18.90456446084147
2025-05-28,18.5450850728521
2025-05-29,19.16714019753498
2025-05-30,19.58682488793736
2025-06-03,20.13151208864052
2025-06-04,19.707613140159232
2025-06-05,20.747640389500525
2025-06-06,20.417930917052864
2025-06-09,19.48607678106914
2025-06-10,19.099564121297703
2025-06-11,18.93802037150655
2025-06-12,19.24056582744054
2025-06-13,19.878325007883184
2025-06-16,20.35054688386587
2025-06-17,21.08688634648498
2025-06-18,20.99125802245705
2025-06-19,21.143668566434336
2025-06-20,20.74963614128833
2025-06-23,20.925136799676057
2025-06-24,20.970026922548808
2025-06-25,20.432838048374848
2025-06-26,21.17678097894807
2025-06-27,20.972074004913765
2025-06-30,22.158146763061964
2025-07-01,22.338491288590877
2025-07-02,21.111818985249535
2025-07-03,20.284311312573735
2025-07-04,20.946912751176864
2025-07-07,21.582734855644958
2025-07-08,20.806607778057522
2025-07-09,19.850189836373243
2025-07-10,19.58502255513097
2025-07-11,20.27317841705217
2025-07-14,20.43574394146337
2025-07-15,21.246291054872756
2025-07-16,20.939703289701683
2025-07-17,20.89271730002312
2025-07-18,20.725120752660672
2025-07-21,20.83842154415178
2025-07-22,20.52815853065286
2025-07-23,19.92920127164395
2025-07-24,19.980226658652438
2025-07-25,20.002722042491243
2025-07-28,20.359303076007624
2025-07-29,20.975327525747012
2025-07-30,20.987710574701456
2025-07-31,20.481791700987284
2025-08-01,21.549138145538073
2025-08-04,21.706908318886292
2025-08-05,21.572829831701377
2025-08-06,22.683412267977577
2025-08-07,22.208679207878728
2025-08-08,21.974541352957548
2025-08-11,21.685476095071614
2025-08-12,21.51587240895843
2025-08-13,21.67511142442349
2025-08-14,22.269793856090676
2025-08-15,21.669318095962765
2025-08-18,21.603385535132734
2025-08-19,21.160501463485048
2025-08-20,21.13700177327464
2025-08-21,20.993376943354935
2025-08-22,20.4652313475637
2025-08-25,20.803344141584777
2025-08-26,21.157891749089337
2025-08-27,21.039045442694334
2025-08-28,21.050809670543053
2025-08-29,19.96534448877376
2025-09-01,20.325423336130093
2025-09-02,20.55039579117902
2025-09-03,20.3143453286665
2025-09-04,18.923908554994632
2025-09-05,19.53886513024234
2025-09-08,20.118294832685585
2025-09-09,20.070291466908582
2025-09-10,19.766177145547147
2025-09-11,19.728882154047234
2025-09-12,19.967275893463103
2025-09-15,20.628204958052983
2025-09-16,20.05579241506933
2025-09-17,20.529001496853876
2025-09-18,20.653502358414823
2025-09-19,20.566972101395315
2025-09-22,20.5611734252645
2025-09-23,20.01053545583949
2025-09-24,21.063703503684533
2025-09-25,19.43100228873254
2025-09-26,20.16812953055543
2025-09-29,19.2611210258398
2025-09-30,20.145168421831716
2025-10-09,19.855404595750883
2025-10-10,19.16636404408851
2025-10-13,19.837695381833136
2025-10-14,19.51371033018184
2025-10-15,19.316881539152554
2025-10-16,19.20790650311099
2025-10-17,19.641521123563663
2025-10-20,18.754425457739845
2025-10-21,18.39489289559466
2025-10-22,19.652713666543946
2025-10-23,19.785213315113968
2025-10-24,19.957306893353817
2025-10-27,19.44208116893637
2025-10-28,19.9055440298578
2025-10-29,19.171725621782777
2025-10-30,19.417614503839786
2025-10-31,20.239393507625948
2025-11-03,20.273899086046853
2025-11-04,19.690460340112953
2025-11-05,19.70880192673751
2025-11-06,19.51771310331742
2025-11-07,20.770716973999708
2025-11-10,19.768646937372477
2025-11-11,20.103787231268512
2025-11-12,19.873773683757275
2025-11-13,20.361153239867555
2025-11-14,20.515891075178104
2025-11-17,20.272189377042903
2025-11-18,21.483781104785376
2025-11-19,21.069591830405965
2025-11-20,20.70734802300733
2025-11-21,20.60254214444749
2025-11-24,21.202250448742532
2025-11-25,22.13234476748799
2025-11-26,20.975180067032205
2025-11-27,21.218187315252287
2025-11-28,21.416951229629312
2025-12-01,20.763738472120085
2025-12-02,19.923192405982448
2025-12-03,19.900403960999476
2025-12-04,19.934858692934206
2025-12-05,20.28839685525435
2025-12-08,20.39736585778489
2025-12-09,20.457580764288913
2025-12-10,20.10707644441557
2025-12-11,20.25877523478604
2025-12-12,19.95174527159726
2025-12-15,20.767652478021844
2025-12-16,20.686668041661154
2025-12-17,19.966789800330982
2025-12-18,20.812464941540092
2025-12-19,20.720348335195794
2025-12-22,20.252217512066267
2025-12-23,20.67175490384198
2025-12-24,21.414563462798977
2025-12-25,22.347613676280517
2025-12-26,21.716786828404956
2025-12-29,21.63768911870921
2025-12-30,21.65243020268468
2025-12-31,21.331911293714782
2026-01-05,21.121160519400853
2026-01-06,20.506994110399972
2026-01-07,21.4437919994418
2026-01-08,21.419827825618153
2026-01-09,22.374383101686224
2026-01-12,22.7065102578314
2026-01-13,22.295056022285216
2026-01-14,22.179879369567775
2026-01-15,21.734254960204087
2026-01-16,20.723236023783713
2026-01-19,21.28952281934672
2026-01-20,20.648660766278294
2026-01-21,21.52344270619391
2026-01-22,21.050093959050525
2026-01-23,21.8705605053232
2026-01-26,21.434250263636855
2026-01-27,21.571737298468
2026-01-28,20.965774719132046
2026-01-29,20.793174461836188
2026-01-30,20.84768020912759
2026-02-02,19.141161994909922
2026-02-03,20.49255082362125
2026-02-04,20.62169191495962
2026-02-05,20.09610131845643
2026-02-06,20.549822880405287
2026-02-09,21.25635325877469
2026-02-10,22.358012577250484
2026-02-11,21.891850679617352
2026-02-12,21.652460048448553
2026-02-13,21.957836806946716
2026-02-24,21.166888957329267
2026-02-25,21.48987523476388
