date,8841431.WI_换手率均值_20日
2009-06-25,4.866175
2009-06-26,4.87564
2009-06-29,4.8578149999999996
2009-06-30,4.794225
2009-07-01,4.75459
2009-07-02,4.732380000000001
2009-07-03,4.737865
2009-07-06,4.760095
2009-07-07,4.7541899999999995
2009-07-08,4.720689999999999
2009-07-09,4.7582450000000005
2009-07-10,4.803955
2009-07-13,4.90652
2009-07-14,5.00143
2009-07-15,5.085835
2009-07-16,5.139645
2009-07-17,5.141825
2009-07-20,5.22694
2009-07-21,5.337255
2009-07-22,5.386305
2009-07-23,5.41371
2009-07-24,5.49122
2009-07-27,5.5377
2009-07-28,5.6456800000000005
2009-07-29,5.7585749999999996
2009-07-30,5.76397
2009-07-31,5.772495
2009-08-03,5.805865
2009-08-04,5.873285
2009-08-05,5.951655000000001
2009-08-06,5.929665
2009-08-07,5.8813450000000005
2009-08-10,5.79883
2009-08-11,5.68799
2009-08-12,5.57851
2009-08-13,5.43382
2009-08-14,5.34056
2009-08-17,5.208235
2009-08-18,5.01967
2009-08-19,4.933
2009-08-20,4.830889999999999
2009-08-21,4.739065
2009-08-24,4.68814
2009-08-25,4.61126
2009-08-26,4.52536
2009-08-27,4.56722
2009-08-28,4.5027
2009-08-31,4.393655
2009-09-01,4.209210000000001
2009-09-02,4.01786
2009-09-03,3.930505
2009-09-04,3.894435
2009-09-07,3.92667
2009-09-08,3.966735
2009-09-09,3.9813400000000003
2009-09-10,4.007195
2009-09-11,4.031225000000001
2009-09-14,4.114520000000001
2009-09-15,4.260260000000001
2009-09-16,4.380764999999999
2009-09-17,4.561785
2009-09-18,4.716225
2009-09-21,4.727425
2009-09-22,4.71447
2009-09-23,4.663045
2009-09-24,4.54267
2009-09-25,4.477435
2009-09-28,4.41572
2009-09-29,4.387935000000001
2009-09-30,4.35287
2009-10-09,4.282555
2009-10-12,4.2096
2009-10-13,4.10097
2009-10-14,4.075485
2009-10-15,4.0305349999999995
2009-10-16,4.01085
2009-10-19,4.008075
2009-10-20,4.003134999999999
2009-10-21,3.985275
2009-10-22,3.921095
2009-10-23,3.849075
2009-10-26,3.7413499999999997
2009-10-27,3.7474399999999997
2009-10-28,3.71606
2009-10-29,3.70646
2009-10-30,3.7322199999999994
2009-11-02,3.8564550000000004
2009-11-03,4.04299
2009-11-04,4.22917
2009-11-05,4.426005
2009-11-06,4.64163
2009-11-09,4.77864
2009-11-10,4.919195
2009-11-11,4.987955
2009-11-12,5.10632
2009-11-13,5.22619
2009-11-16,5.384615
2009-11-17,5.440705
2009-11-18,5.498704999999999
2009-11-19,5.6364399999999995
2009-11-20,5.7376249999999995
2009-11-23,5.849505
2009-11-24,6.05996
2009-11-25,6.19559
2009-11-26,6.427165
2009-11-27,6.5180750000000005
2009-11-30,6.511185
2009-12-01,6.524215000000001
2009-12-02,6.5944199999999995
2009-12-03,6.647155000000001
2009-12-04,6.6813400000000005
2009-12-07,6.6370499999999995
2009-12-08,6.625045
2009-12-09,6.590855
2009-12-10,6.488004999999999
2009-12-11,6.3964799999999995
2009-12-14,6.22814
2009-12-15,6.106299999999999
2009-12-16,5.9885600000000005
2009-12-17,5.83566
2009-12-18,5.65214
2009-12-21,5.422005
2009-12-22,5.122615000000001
2009-12-23,4.916875
2009-12-24,4.672795
2009-12-25,4.552035
2009-12-28,4.4731749999999995
2009-12-29,4.33379
2009-12-30,4.134235
2009-12-31,3.9585
2010-01-04,3.7714999999999996
2010-01-05,3.7445500000000003
2010-01-06,3.696705
2010-01-07,3.691955
2010-01-08,3.68307
2010-01-11,3.70542
2010-01-12,3.74881
2010-01-13,3.8109349999999997
2010-01-14,3.8793949999999997
2010-01-15,3.927605
2010-01-18,4.0061800000000005
2010-01-19,4.137405
2010-01-20,4.2972399999999995
2010-01-21,4.39307
2010-01-22,4.44192
2010-01-25,4.41634
2010-01-26,4.400164999999999
2010-01-27,4.340115
2010-01-28,4.279415
2010-01-29,4.24559
2010-02-01,4.2049199999999995
2010-02-02,4.13432
2010-02-03,4.09269
2010-02-04,4.05822
2010-02-05,4.086895
2010-02-08,4.00974
2010-02-09,3.888715
2010-02-10,3.7492650000000003
2010-02-11,3.5878600000000005
2010-02-12,3.4465700000000004
2010-02-22,3.337605
2010-02-23,3.2613
2010-02-24,3.17215
2010-02-25,3.200985
2010-02-26,3.21484
2010-03-01,3.3462699999999996
2010-03-02,3.4471000000000003
2010-03-03,3.59418
2010-03-04,3.7784350000000004
2010-03-05,3.8297350000000003
2010-03-08,3.8549749999999996
2010-03-09,3.9122299999999997
2010-03-10,3.9244549999999996
2010-03-11,3.91229
2010-03-12,3.873605
2010-03-15,3.8630449999999996
2010-03-16,3.874720000000001
2010-03-17,3.9483550000000003
2010-03-18,4.03641
2010-03-19,4.12148
2010-03-22,4.193
2010-03-23,4.226705
2010-03-24,4.2324600000000006
2010-03-25,4.211354999999999
2010-03-26,4.166575
2010-03-29,4.095785
2010-03-30,4.045455
2010-03-31,3.99383
2010-04-01,3.9654599999999993
2010-04-02,4.022355
2010-04-06,4.090920000000001
2010-04-07,4.112730000000001
2010-04-08,4.171225000000001
2010-04-09,4.2409300000000005
2010-04-12,4.382815
2010-04-13,4.561310000000001
2010-04-14,4.65402
2010-04-15,4.70446
2010-04-16,4.68396
2010-04-19,4.713375
2010-04-20,4.6854700000000005
2010-04-21,4.701315
2010-04-22,4.724865
2010-04-23,4.725515
2010-04-26,4.729115
2010-04-27,4.746555
2010-04-28,4.7118899999999995
2010-04-29,4.670315
2010-04-30,4.5593900000000005
2010-05-04,4.42287
2010-05-05,4.32325
2010-05-06,4.26201
2010-05-07,4.15235
2010-05-10,4.041455
2010-05-11,3.87021
2010-05-12,3.6894149999999994
2010-05-13,3.61021
2010-05-14,3.49225
2010-05-17,3.4493
2010-05-18,3.351895
2010-05-19,3.2688
2010-05-20,3.1414850000000003
2010-05-21,3.02089
2010-05-24,2.9699999999999998
2010-05-25,2.93205
2010-05-26,2.8368450000000003
2010-05-27,2.821615
2010-05-28,2.80366
2010-05-31,2.784795
2010-06-01,2.806565
2010-06-02,2.76571
2010-06-03,2.737325
2010-06-04,2.7017650000000004
2010-06-07,2.684535
2010-06-08,2.6742999999999997
2010-06-09,2.71328
2010-06-10,2.7127
2010-06-11,2.71141
2010-06-17,2.6748350000000003
2010-06-18,2.6533949999999997
2010-06-21,2.649
2010-06-22,2.656635
2010-06-23,2.640015
2010-06-24,2.561775
2010-06-25,2.504315
2010-06-28,2.46384
2010-06-29,2.4364
2010-06-30,2.36331
2010-07-01,2.302435
2010-07-02,2.27927
2010-07-05,2.2561
2010-07-06,2.2291350000000003
2010-07-07,2.2279050000000002
2010-07-08,2.2119799999999996
2010-07-09,2.22928
2010-07-12,2.204035
2010-07-13,2.1854649999999998
2010-07-14,2.202065
2010-07-15,2.232665
2010-07-16,2.229055
2010-07-19,2.2478249999999997
2010-07-20,2.32496
2010-07-21,2.40108
2010-07-22,2.46614
2010-07-23,2.532135
2010-07-26,2.623405
2010-07-27,2.67192
2010-07-28,2.808155
2010-07-29,2.9527099999999997
2010-07-30,3.0218
2010-08-02,3.15735
2010-08-03,3.2715850000000004
2010-08-04,3.356785
2010-08-05,3.456465
2010-08-06,3.5220149999999997
2010-08-09,3.602615
2010-08-10,3.6980999999999993
2010-08-11,3.7249450000000004
2010-08-12,3.779725
2010-08-13,3.8339850000000006
2010-08-16,3.919505
2010-08-17,3.9512650000000002
2010-08-18,3.980495
2010-08-19,4.0390250000000005
2010-08-20,4.0958499999999995
2010-08-23,4.119954999999999
2010-08-24,4.153544999999999
2010-08-25,4.153445
2010-08-26,4.10617
2010-08-27,4.077859999999999
2010-08-30,4.09161
2010-08-31,4.124895
2010-09-01,4.20228
2010-09-02,4.27897
2010-09-03,4.349945
2010-09-06,4.393395
2010-09-07,4.383415
2010-09-08,4.4391799999999995
2010-09-09,4.511475
2010-09-10,4.578069999999999
2010-09-13,4.60771
2010-09-14,4.63459
2010-09-15,4.65983
2010-09-16,4.662554999999999
2010-09-17,4.59947
2010-09-20,4.553825000000001
2010-09-21,4.463
2010-09-27,4.37661
2010-09-28,4.35029
2010-09-29,4.3405450000000005
2010-09-30,4.23528
2010-10-08,4.17014
2010-10-11,4.15343
2010-10-12,4.10776
2010-10-13,4.0705849999999995
2010-10-14,4.05062
2010-10-15,4.059855000000001
2010-10-18,4.052155000000001
2010-10-19,3.984565
2010-10-20,3.98214
2010-10-21,3.944645
2010-10-22,3.9138399999999995
2010-10-25,3.93635
2010-10-26,3.9773699999999996
2010-10-27,4.096615
2010-10-28,4.180034999999999
2010-10-29,4.28874
2010-11-01,4.437785
2010-11-02,4.619314999999999
2010-11-03,4.752744999999999
2010-11-04,4.89825
2010-11-05,5.02264
2010-11-08,5.135425
2010-11-09,5.23437
2010-11-10,5.300949999999999
2010-11-11,5.3957299999999995
2010-11-12,5.524884999999999
2010-11-15,5.54282
2010-11-16,5.624955
2010-11-17,5.594860000000001
2010-11-18,5.548475
2010-11-19,5.528595
2010-11-22,5.50831
2010-11-23,5.45165
2010-11-24,5.387385
2010-11-25,5.402525
2010-11-26,5.39028
2010-11-29,5.318544999999999
2010-11-30,5.222915
2010-12-01,5.105895
2010-12-02,5.0446349999999995
2010-12-03,4.912325
2010-12-06,4.712065
2010-12-07,4.538475
2010-12-08,4.384015
2010-12-09,4.1938200000000005
2010-12-10,3.96877
2010-12-13,3.9242150000000002
2010-12-14,3.8617049999999997
2010-12-15,3.86631
2010-12-16,3.8668750000000003
2010-12-17,3.80916
2010-12-20,3.7515500000000004
2010-12-21,3.7068350000000003
2010-12-22,3.6524949999999996
2010-12-23,3.5384750000000005
2010-12-24,3.455075
2010-12-27,3.383985
2010-12-28,3.2708
2010-12-29,3.2046900000000003
2010-12-30,3.097215
2010-12-31,3.029395
2011-01-04,3.00929
2011-01-05,2.9864550000000003
2011-01-06,2.9649199999999998
2011-01-07,2.95476
2011-01-10,2.95363
2011-01-11,2.87609
2011-01-12,2.7692749999999995
2011-01-13,2.663605
2011-01-14,2.611975
2011-01-17,2.5877100000000004
2011-01-18,2.48138
2011-01-19,2.4235049999999996
2011-01-20,2.368705
2011-01-21,2.33248
2011-01-24,2.29547
2011-01-25,2.233625
2011-01-26,2.1746849999999998
2011-01-27,2.17746
2011-01-28,2.176715
2011-01-31,2.177245
2011-02-01,2.1234349999999997
2011-02-09,2.093365
2011-02-10,2.100225
2011-02-11,2.1057449999999998
2011-02-14,2.139855
2011-02-15,2.21447
2011-02-16,2.28139
2011-02-17,2.362355
2011-02-18,2.4120150000000002
2011-02-21,2.475755
2011-02-22,2.609755
2011-02-23,2.66205
2011-02-24,2.73191
2011-02-25,2.791225
2011-02-28,2.87374
2011-03-01,2.990825
2011-03-02,3.1288850000000004
2011-03-03,3.2221200000000003
2011-03-04,3.2761649999999998
2011-03-07,3.369195
2011-03-08,3.474615000000001
2011-03-09,3.5676499999999995
2011-03-10,3.6165599999999998
2011-03-11,3.67939
2011-03-14,3.74584
2011-03-15,3.7885649999999997
2011-03-16,3.8306850000000003
2011-03-17,3.85792
2011-03-18,3.866815
2011-03-21,3.84701
2011-03-22,3.7744
2011-03-23,3.7851549999999996
2011-03-24,3.8197700000000006
2011-03-25,3.89189
2011-03-28,3.96065
2011-03-29,4.01303
2011-03-30,4.013615
2011-03-31,4.00999
2011-04-01,4.01024
2011-04-06,3.98393
2011-04-07,3.980305
2011-04-08,3.977115
2011-04-11,4.003275
2011-04-12,3.9821
2011-04-13,3.942365
2011-04-14,3.914495
2011-04-15,3.9014499999999996
2011-04-18,3.92354
2011-04-19,3.9928350000000004
2011-04-20,4.0209399999999995
2011-04-21,4.0728349999999995
2011-04-22,4.087745
2011-04-25,4.052365
2011-04-26,3.981275
2011-04-27,3.884455
2011-04-28,3.77994
2011-04-29,3.68178
2011-05-03,3.60676
2011-05-04,3.5788800000000003
2011-05-05,3.5088250000000003
2011-05-06,3.4305749999999997
2011-05-09,3.362355
2011-05-10,3.2817
2011-05-11,3.234825
2011-05-12,3.216605
2011-05-13,3.17341
2011-05-16,3.118065
2011-05-17,3.0441399999999996
2011-05-18,2.946515
2011-05-19,2.914125
2011-05-20,2.8599799999999997
2011-05-23,2.8458699999999997
2011-05-24,2.8045250000000004
2011-05-25,2.76252
2011-05-26,2.7643750000000002
2011-05-27,2.769915
2011-05-30,2.78329
2011-05-31,2.777085
2011-06-01,2.77843
2011-06-02,2.79535
2011-06-03,2.79293
2011-06-07,2.7797449999999997
2011-06-08,2.77367
2011-06-09,2.76808
2011-06-10,2.7151899999999998
2011-06-13,2.667205
2011-06-14,2.65381
2011-06-15,2.62282
2011-06-16,2.60335
2011-06-17,2.550025
2011-06-20,2.500505
2011-06-21,2.42181
2011-06-22,2.38834
2011-06-23,2.39616
2011-06-24,2.41406
2011-06-27,2.4289899999999998
2011-06-28,2.44429
2011-06-29,2.4754
2011-06-30,2.48505
2011-07-01,2.505995
2011-07-04,2.5766999999999998
2011-07-05,2.649395
2011-07-06,2.689965
2011-07-07,2.7454
2011-07-08,2.77649
2011-07-11,2.813
2011-07-12,2.844145
2011-07-13,2.87158
2011-07-14,2.93865
2011-07-15,3.049525
2011-07-18,3.14173
2011-07-19,3.2041850000000003
2011-07-20,3.2502249999999995
2011-07-21,3.2765099999999996
2011-07-22,3.2465200000000003
2011-07-25,3.263745
2011-07-26,3.253895
2011-07-27,3.25387
2011-07-28,3.2409749999999997
2011-07-29,3.222895
2011-08-01,3.160575
2011-08-02,3.1097200000000003
2011-08-03,3.072025
2011-08-04,3.010875
2011-08-05,3.00436
2011-08-08,3.03469
2011-08-09,3.02849
2011-08-10,3.02828
2011-08-11,2.9968
2011-08-12,2.95379
2011-08-15,2.92321
2011-08-16,2.91703
2011-08-17,2.9177299999999997
2011-08-18,2.8939999999999997
2011-08-19,2.8760350000000003
2011-08-22,2.8028299999999997
2011-08-23,2.8041899999999997
2011-08-24,2.81202
2011-08-25,2.83649
2011-08-26,2.8485249999999995
2011-08-29,2.8594850000000003
2011-08-30,2.8621499999999997
2011-08-31,2.849195
2011-09-01,2.8282049999999996
2011-09-02,2.79281
2011-09-05,2.7135249999999997
2011-09-06,2.64291
2011-09-07,2.599135
2011-09-08,2.551965
2011-09-09,2.462335
2011-09-13,2.3890249999999997
2011-09-14,2.318935
2011-09-15,2.274155
2011-09-16,2.23158
2011-09-19,2.2047049999999997
2011-09-20,2.1775200000000003
2011-09-21,2.17653
2011-09-22,2.1590049999999996
2011-09-23,2.110085
2011-09-26,2.0501750000000003
2011-09-27,2.0129849999999996
2011-09-28,1.968765
2011-09-29,1.95182
2011-09-30,1.9088150000000002
2011-10-10,1.8573650000000002
2011-10-11,1.8418400000000001
2011-10-12,1.8665299999999998
2011-10-13,1.8763099999999997
2011-10-14,1.859825
2011-10-17,1.871465
2011-10-18,1.898635
2011-10-19,1.8976849999999998
2011-10-20,1.887905
2011-10-21,1.8714599999999997
2011-10-24,1.8655649999999997
2011-10-25,1.89956
2011-10-26,1.9076650000000002
2011-10-27,1.901185
2011-10-28,1.944275
2011-10-31,1.99559
2011-11-01,2.04482
2011-11-02,2.1156599999999997
2011-11-03,2.22867
2011-11-04,2.320215
2011-11-07,2.39736
2011-11-08,2.440175
2011-11-09,2.46549
2011-11-10,2.50495
2011-11-11,2.54738
2011-11-14,2.61729
2011-11-15,2.67382
2011-11-16,2.774125
2011-11-17,2.8155
2011-11-18,2.88179
2011-11-21,2.9049300000000002
2011-11-22,2.8910899999999997
2011-11-23,2.8555449999999998
2011-11-24,2.83369
2011-11-25,2.785485
2011-11-28,2.744735
2011-11-29,2.7136
2011-11-30,2.689775
2011-12-01,2.61663
2011-12-02,2.55698
2011-12-05,2.50683
2011-12-06,2.4587049999999997
2011-12-07,2.3923099999999997
2011-12-08,2.3262549999999997
2011-12-09,2.261745
2011-12-12,2.15927
2011-12-13,2.0854749999999997
2011-12-14,1.9686449999999998
2011-12-15,1.91359
2011-12-16,1.8594249999999999
2011-12-19,1.8270699999999997
2011-12-20,1.80119
2011-12-21,1.779605
2011-12-22,1.7825600000000001
2011-12-23,1.7627549999999998
2011-12-26,1.7308149999999998
2011-12-27,1.69502
2011-12-28,1.62764
2011-12-29,1.55384
2011-12-30,1.52757
2012-01-04,1.5158749999999999
2012-01-05,1.522355
2012-01-06,1.522075
2012-01-09,1.5351650000000001
2012-01-10,1.6154800000000002
2012-01-11,1.6894399999999998
2012-01-12,1.712685
2012-01-13,1.760005
2012-01-16,1.7537399999999999
2012-01-17,1.7832899999999998
2012-01-18,1.814725
2012-01-19,1.818385
2012-01-20,1.81779
2012-01-30,1.79509
2012-01-31,1.78887
2012-02-01,1.81222
2012-02-02,1.83644
2012-02-03,1.8943249999999998
2012-02-06,1.957705
2012-02-07,1.98856
2012-02-08,2.04069
2012-02-09,2.11858
2012-02-10,2.1885950000000003
2012-02-13,2.232995
2012-02-14,2.2160599999999997
2012-02-15,2.2536
2012-02-16,2.314145
2012-02-17,2.329345
2012-02-20,2.39587
2012-02-21,2.43065
2012-02-22,2.51933
2012-02-23,2.61276
2012-02-24,2.71413
2012-02-27,2.84465
2012-02-28,2.952055
2012-02-29,3.00745
2012-03-01,3.03979
2012-03-02,3.057815
2012-03-05,3.092645
2012-03-06,3.14389
2012-03-07,3.177295
2012-03-08,3.171005
2012-03-09,3.1865650000000003
2012-03-12,3.191815
2012-03-13,3.2294899999999997
2012-03-14,3.3195099999999997
2012-03-15,3.3144649999999998
2012-03-16,3.343195
2012-03-19,3.36058
2012-03-20,3.3613950000000004
2012-03-21,3.30287
2012-03-22,3.2523899999999997
2012-03-23,3.1936950000000004
2012-03-26,3.07564
2012-03-27,2.99594
2012-03-28,2.99488
2012-03-29,2.977205
2012-03-30,2.92693
2012-04-05,2.8650349999999998
2012-04-06,2.812995
2012-04-09,2.749235
2012-04-10,2.703665
2012-04-11,2.67463
2012-04-12,2.6942700000000004
2012-04-13,2.7047350000000003
2012-04-16,2.60203
2012-04-17,2.6105
2012-04-18,2.63706
2012-04-19,2.6392249999999997
2012-04-20,2.660635
2012-04-23,2.70332
2012-04-24,2.778705
2012-04-25,2.833925
2012-04-26,2.9186349999999996
2012-04-27,2.949965
2012-05-02,2.961485
2012-05-03,2.98717
2012-05-04,3.036795
2012-05-07,3.0820600000000002
2012-05-08,3.13081
2012-05-09,3.18941
2012-05-10,3.2066450000000004
2012-05-11,3.20561
2012-05-14,3.1621499999999996
2012-05-15,3.101245
2012-05-16,3.0539549999999998
2012-05-17,3.007535
2012-05-18,2.957545
2012-05-21,2.90587
2012-05-22,2.8388750000000003
2012-05-23,2.7723799999999996
2012-05-24,2.6856850000000003
2012-05-25,2.623565
2012-05-28,2.561305
2012-05-29,2.5741249999999996
2012-05-30,2.55964
2012-05-31,2.5513350000000004
2012-06-01,2.515205
2012-06-04,2.48588
2012-06-05,2.40914
2012-06-06,2.336995
2012-06-07,2.3027550000000003
2012-06-08,2.2741700000000002
2012-06-11,2.252525
2012-06-12,2.22658
2012-06-13,2.228265
2012-06-14,2.2132650000000003
2012-06-15,2.1843150000000002
2012-06-18,2.190055
2012-06-19,2.2042349999999997
2012-06-20,2.2077299999999997
2012-06-21,2.212865
2012-06-25,2.202495
2012-06-26,2.1772
2012-06-27,2.13572
2012-06-28,2.097805
2012-06-29,2.06096
2012-07-02,2.045055
2012-07-03,2.045205
2012-07-04,2.0712099999999998
2012-07-05,2.089855
2012-07-06,2.10222
2012-07-09,2.104845
2012-07-10,2.0746200000000004
2012-07-11,2.051845
2012-07-12,2.03696
2012-07-13,2.01525
2012-07-16,2.02111
2012-07-17,1.9792850000000002
2012-07-18,1.9501950000000001
2012-07-19,1.941535
2012-07-20,1.911655
2012-07-23,1.885615
2012-07-24,1.87641
2012-07-25,1.860345
2012-07-26,1.834525
2012-07-27,1.8140199999999997
2012-07-30,1.7992599999999999
2012-07-31,1.74667
2012-08-01,1.70581
2012-08-02,1.6706699999999999
2012-08-03,1.64724
2012-08-06,1.6512049999999998
2012-08-07,1.6880849999999998
2012-08-08,1.7190749999999997
2012-08-09,1.7355349999999998
2012-08-10,1.758885
2012-08-13,1.7523500000000003
2012-08-14,1.767005
2012-08-15,1.7667899999999999
2012-08-16,1.7316449999999999
2012-08-17,1.710465
2012-08-20,1.706675
2012-08-21,1.7457999999999998
2012-08-22,1.77415
2012-08-23,1.8364249999999998
2012-08-24,1.8853950000000002
2012-08-27,1.89512
2012-08-28,1.9106
2012-08-29,1.944775
2012-08-30,1.990335
2012-08-31,1.986345
2012-09-03,1.9722950000000001
2012-09-04,1.96123
2012-09-05,1.9754250000000002
2012-09-06,1.981605
2012-09-07,2.07263
2012-09-10,2.14544
2012-09-11,2.199365
2012-09-12,2.257325
2012-09-13,2.3111450000000002
2012-09-14,2.3597099999999998
2012-09-17,2.39447
2012-09-18,2.366385
2012-09-19,2.34262
2012-09-20,2.318045
2012-09-21,2.279505
2012-09-24,2.265085
2012-09-25,2.247255
2012-09-26,2.225575
2012-09-27,2.21208
2012-09-28,2.22525
2012-10-08,2.215505
2012-10-09,2.23847
2012-10-10,2.2692749999999995
2012-10-11,2.274695
2012-10-12,2.16886
2012-10-15,2.101325
2012-10-16,2.0551500000000003
2012-10-17,2.00591
2012-10-18,2.006055
2012-10-19,2.008095
2012-10-22,1.9994899999999998
