date,8841431.WI_换手率均值_20日
2012-10-23,2.03043
2012-10-24,2.050435
2012-10-25,2.07234
2012-10-26,2.10016
2012-10-29,2.092245
2012-10-30,2.09348
2012-10-31,2.086355
2012-11-01,2.091955
2012-11-02,2.0993899999999996
2012-11-05,2.1189150000000003
2012-11-06,2.1010649999999997
2012-11-07,2.0452950000000003
2012-11-08,2.0217850000000004
2012-11-09,1.99933
2012-11-12,1.9730699999999999
2012-11-13,1.9737149999999999
2012-11-14,1.9568750000000001
2012-11-15,1.8982949999999998
2012-11-16,1.847895
2012-11-19,1.80822
2012-11-20,1.7602550000000001
2012-11-21,1.74129
2012-11-22,1.6872099999999999
2012-11-23,1.6504349999999999
2012-11-26,1.6448049999999999
2012-11-27,1.669275
2012-11-28,1.6750450000000001
2012-11-29,1.64377
2012-11-30,1.613815
2012-12-03,1.5868350000000002
2012-12-04,1.566485
2012-12-05,1.60983
2012-12-06,1.601025
2012-12-07,1.6463750000000001
2012-12-10,1.7042549999999999
2012-12-11,1.7308600000000003
2012-12-12,1.75307
2012-12-13,1.7706149999999998
2012-12-14,1.8698799999999998
2012-12-17,1.9489899999999998
2012-12-18,2.00822
2012-12-19,2.02691
2012-12-20,2.076385
2012-12-21,2.137475
2012-12-24,2.192105
2012-12-25,2.2791349999999997
2012-12-26,2.3960649999999997
2012-12-27,2.513495
2012-12-28,2.599315
2012-12-31,2.66777
2013-01-04,2.7274849999999997
2013-01-07,2.746295
2013-01-08,2.84652
2013-01-09,2.913495
2013-01-10,2.9424900000000003
2013-01-11,3.012275
2013-01-14,3.10932
2013-01-15,3.2603549999999997
2013-01-16,3.288965
2013-01-17,3.3118749999999997
2013-01-18,3.344985
2013-01-21,3.4048749999999997
2013-01-22,3.448225
2013-01-23,3.4452550000000004
2013-01-24,3.491015
2013-01-25,3.41965
2013-01-28,3.3528149999999997
2013-01-29,3.3151199999999994
2013-01-30,3.30974
2013-01-31,3.31478
2013-02-01,3.308825
2013-02-04,3.29408
2013-02-05,3.21194
2013-02-06,3.1326400000000003
2013-02-07,3.0692250000000003
2013-02-08,2.99721
2013-02-18,2.942925
2013-02-19,2.8481899999999998
2013-02-20,2.8139200000000004
2013-02-21,2.8308950000000004
2013-02-22,2.8067750000000005
2013-02-25,2.774975
2013-02-26,2.76911
2013-02-27,2.779695
2013-02-28,2.786205
2013-03-01,2.875825
2013-03-04,2.950335
2013-03-05,2.959985
2013-03-06,3.02556
2013-03-07,3.08209
2013-03-08,3.086935
2013-03-11,3.076055
2013-03-12,3.134395
2013-03-13,3.135425
2013-03-14,3.129215
2013-03-15,3.1280200000000002
2013-03-18,3.0859650000000003
2013-03-19,3.040645
2013-03-20,3.009055
2013-03-21,2.9780699999999998
2013-03-22,2.97402
2013-03-25,2.9676400000000003
2013-03-26,2.93719
2013-03-27,2.916195
2013-03-28,2.873135
2013-03-29,2.7664
2013-04-01,2.65194
2013-04-02,2.595015
2013-04-03,2.48087
2013-04-08,2.37406
2013-04-09,2.3141299999999996
2013-04-10,2.26447
2013-04-11,2.1655100000000003
2013-04-12,2.118005
2013-04-15,2.082935
2013-04-16,2.0295599999999996
2013-04-17,1.99421
2013-04-18,1.9678550000000001
2013-04-19,1.9402300000000001
2013-04-22,1.89114
2013-04-23,1.85777
2013-04-24,1.8325899999999997
2013-04-25,1.81614
2013-04-26,1.7882149999999999
2013-05-02,1.7267300000000003
2013-05-03,1.7300799999999998
2013-05-06,1.76449
2013-05-07,1.7704650000000002
2013-05-08,1.7978750000000001
2013-05-09,1.8489049999999998
2013-05-10,1.90802
2013-05-13,1.95337
2013-05-14,2.002675
2013-05-15,2.0518
2013-05-16,2.1429300000000002
2013-05-17,2.24633
2013-05-20,2.38059
2013-05-21,2.509195
2013-05-22,2.59468
2013-05-23,2.6581799999999998
2013-05-24,2.7187349999999997
2013-05-27,2.7766800000000003
2013-05-28,2.837265
2013-05-29,2.90881
2013-05-30,3.00793
2013-05-31,3.08558
2013-06-03,3.11596
2013-06-04,3.1563899999999996
2013-06-05,3.139135
2013-06-06,3.1075600000000003
2013-06-07,3.085845
2013-06-13,3.07526
2013-06-14,3.05425
2013-06-17,3.03781
2013-06-18,2.974185
2013-06-19,2.898555
2013-06-20,2.79085
2013-06-21,2.679235
2013-06-24,2.593985
2013-06-25,2.56115
2013-06-26,2.5114150000000004
2013-06-27,2.4640899999999997
2013-06-28,2.377555
2013-07-01,2.29947
2013-07-02,2.2283
2013-07-03,2.15822
2013-07-04,2.1224649999999996
2013-07-05,2.08419
2013-07-08,2.084655
2013-07-09,2.0452850000000002
2013-07-10,2.02414
2013-07-11,2.050535
2013-07-12,2.073875
2013-07-15,2.0943300000000002
2013-07-16,2.12608
2013-07-17,2.1627300000000003
2013-07-18,2.1943900000000003
2013-07-19,2.24039
2013-07-22,2.24526
2013-07-23,2.255005
2013-07-24,2.2818199999999997
2013-07-25,2.296435
2013-07-26,2.31798
2013-07-29,2.33839
2013-07-30,2.343195
2013-07-31,2.345085
2013-08-01,2.37374
2013-08-02,2.4200049999999997
2013-08-05,2.4540599999999997
2013-08-06,2.539125
2013-08-07,2.59582
2013-08-08,2.59062
2013-08-09,2.6064350000000003
2013-08-12,2.646025
2013-08-13,2.666145
2013-08-14,2.69692
2013-08-15,2.7172199999999997
2013-08-16,2.72853
2013-08-19,2.7316499999999997
2013-08-20,2.7209
2013-08-21,2.703975
2013-08-22,2.71106
2013-08-23,2.7544150000000003
2013-08-26,2.8012
2013-08-27,2.861885
2013-08-28,2.9206499999999997
2013-08-29,2.92148
2013-08-30,2.949625
2013-09-02,2.9373050000000003
2013-09-03,2.9206049999999997
2013-09-04,2.89848
2013-09-05,2.90287
2013-09-06,2.895315
2013-09-09,2.878585
2013-09-10,2.882705
2013-09-11,2.888195
2013-09-12,2.8864849999999995
2013-09-13,2.87211
2013-09-16,2.889895
2013-09-17,2.896865
2013-09-18,2.878625
2013-09-23,2.8821950000000003
2013-09-24,2.8756150000000003
2013-09-25,2.86487
2013-09-26,2.8421
2013-09-27,2.7846
2013-09-30,2.739445
2013-10-08,2.68363
2013-10-09,2.6942049999999997
2013-10-10,2.707095
2013-10-11,2.72399
2013-10-14,2.7553549999999998
2013-10-15,2.7856199999999998
2013-10-16,2.81215
2013-10-17,2.7982249999999995
2013-10-18,2.7443999999999997
2013-10-21,2.75442
2013-10-22,2.7849
2013-10-23,2.801705
2013-10-24,2.7754
2013-10-25,2.7808800000000002
2013-10-28,2.7348950000000003
2013-10-29,2.730125
2013-10-30,2.68776
2013-10-31,2.6546499999999997
2013-11-01,2.637505
2013-11-04,2.617245
2013-11-05,2.591145
2013-11-06,2.572305
2013-11-07,2.51181
2013-11-08,2.45234
2013-11-11,2.3646800000000003
2013-11-12,2.30234
2013-11-13,2.2308
2013-11-14,2.208475
2013-11-15,2.24349
2013-11-18,2.2467449999999998
2013-11-19,2.24226
2013-11-20,2.245185
2013-11-21,2.2757300000000003
2013-11-22,2.285305
2013-11-25,2.3052599999999996
2013-11-26,2.29266
2013-11-27,2.33364
2013-11-28,2.38153
2013-11-29,2.452325
2013-12-02,2.559055
2013-12-03,2.58653
2013-12-04,2.61426
2013-12-05,2.65325
2013-12-06,2.675745
2013-12-09,2.71055
2013-12-10,2.7388850000000002
2013-12-11,2.764865
2013-12-12,2.766255
2013-12-13,2.73537
2013-12-16,2.707055
2013-12-17,2.65879
2013-12-18,2.608065
2013-12-19,2.5605
2013-12-20,2.53448
2013-12-23,2.5119800000000003
2013-12-24,2.47437
2013-12-25,2.43932
2013-12-26,2.406865
2013-12-27,2.367385
2013-12-30,2.3058349999999996
2013-12-31,2.28282
2014-01-02,2.253985
2014-01-03,2.24335
2014-01-06,2.2457700000000003
2014-01-07,2.231155
2014-01-08,2.217285
2014-01-09,2.20042
2014-01-10,2.184895
2014-01-13,2.14215
2014-01-14,2.100675
2014-01-15,2.07989
2014-01-16,2.07484
2014-01-17,2.06706
2014-01-20,2.04957
2014-01-21,2.042005
2014-01-22,2.0721499999999997
2014-01-23,2.0925199999999995
2014-01-24,2.10037
2014-01-27,2.0917649999999997
2014-01-28,2.063155
2014-01-29,2.04847
2014-01-30,1.9989649999999997
2014-02-07,1.9740950000000002
2014-02-10,2.0178399999999996
2014-02-11,2.0705999999999998
2014-02-12,2.125575
2014-02-13,2.183115
2014-02-14,2.23725
2014-02-17,2.343335
2014-02-18,2.44084
2014-02-19,2.5234949999999996
2014-02-20,2.60516
2014-02-21,2.6430949999999998
2014-02-24,2.696705
2014-02-25,2.7882599999999997
2014-02-26,2.7898799999999997
2014-02-27,2.797305
2014-02-28,2.7790799999999996
2014-03-03,2.79595
2014-03-04,2.8181149999999997
2014-03-05,2.840715
2014-03-06,2.875495
2014-03-07,2.881855
2014-03-10,2.84133
2014-03-11,2.80115
2014-03-12,2.7536
2014-03-13,2.698035
2014-03-14,2.65347
2014-03-17,2.596865
2014-03-18,2.543525
2014-03-19,2.51199
2014-03-20,2.4867999999999997
2014-03-21,2.508305
2014-03-24,2.530755
2014-03-25,2.49369
2014-03-26,2.48789
2014-03-27,2.49664
2014-03-28,2.5330500000000002
2014-03-31,2.507345
2014-04-01,2.484605
2014-04-02,2.4679900000000004
2014-04-03,2.45925
2014-04-04,2.44769
2014-04-08,2.4390799999999997
2014-04-09,2.44417
2014-04-10,2.454345
2014-04-11,2.4657349999999996
2014-04-14,2.47546
2014-04-15,2.47698
2014-04-16,2.46723
2014-04-17,2.43605
2014-04-18,2.392155
2014-04-21,2.368525
2014-04-22,2.337005
2014-04-23,2.300915
2014-04-24,2.290235
2014-04-25,2.27281
2014-04-28,2.236425
2014-04-29,2.22255
2014-04-30,2.21535
2014-05-05,2.2094549999999997
2014-05-06,2.212665
2014-05-07,2.217895
2014-05-08,2.19616
2014-05-09,2.16225
2014-05-12,2.12718
2014-05-13,2.092045
2014-05-14,2.048515
2014-05-15,2.00359
2014-05-16,1.949595
2014-05-19,1.903135
2014-05-20,1.8655300000000001
2014-05-21,1.81068
2014-05-22,1.772305
2014-05-23,1.7384
2014-05-26,1.715775
2014-05-27,1.6779350000000002
2014-05-28,1.667765
2014-05-29,1.67303
2014-05-30,1.6787649999999998
2014-06-03,1.669915
2014-06-04,1.65272
2014-06-05,1.6474049999999998
2014-06-06,1.6526699999999999
2014-06-09,1.65262
2014-06-10,1.65394
2014-06-11,1.668365
2014-06-12,1.6985050000000002
2014-06-13,1.7295950000000002
2014-06-16,1.7766550000000003
2014-06-17,1.822695
2014-06-18,1.864875
2014-06-19,1.9046600000000002
2014-06-20,1.89725
2014-06-23,1.909205
2014-06-24,1.907515
2014-06-25,1.9011099999999999
2014-06-26,1.905375
2014-06-27,1.93264
2014-06-30,1.96916
2014-07-01,2.010315
2014-07-02,2.049625
2014-07-03,2.0924050000000003
2014-07-04,2.123075
2014-07-07,2.158765
2014-07-08,2.1749300000000003
2014-07-09,2.211795
2014-07-10,2.22775
2014-07-11,2.243765
2014-07-14,2.25844
2014-07-15,2.2845950000000004
2014-07-16,2.30728
2014-07-17,2.304785
2014-07-18,2.3334699999999997
2014-07-21,2.35521
2014-07-22,2.381
2014-07-23,2.417945
2014-07-24,2.43646
2014-07-25,2.43263
2014-07-28,2.460255
2014-07-29,2.500895
2014-07-30,2.5369
2014-07-31,2.54607
2014-08-01,2.583455
2014-08-04,2.608425
2014-08-05,2.6569499999999997
2014-08-06,2.672395
2014-08-07,2.69923
2014-08-08,2.702665
2014-08-11,2.73601
2014-08-12,2.756685
2014-08-13,2.79074
2014-08-14,2.8598399999999997
2014-08-15,2.91098
2014-08-18,3.0009699999999997
2014-08-19,3.1005
2014-08-20,3.180545
2014-08-21,3.235965
2014-08-22,3.2960899999999995
2014-08-25,3.3029599999999997
2014-08-26,3.3135199999999996
2014-08-27,3.277915
2014-08-28,3.263225
2014-08-29,3.21017
2014-09-01,3.2114599999999998
2014-09-02,3.23017
2014-09-03,3.279725
2014-09-04,3.3311299999999995
2014-09-05,3.3762250000000003
2014-09-09,3.4003550000000002
2014-09-10,3.439215
2014-09-11,3.5269400000000006
2014-09-12,3.5671399999999998
2014-09-15,3.6390649999999996
2014-09-16,3.72132
2014-09-17,3.7287350000000004
2014-09-18,3.710165
2014-09-19,3.7129400000000006
2014-09-22,3.7175199999999995
2014-09-23,3.739685
2014-09-24,3.7698099999999997
2014-09-25,3.8482100000000004
2014-09-26,3.88723
2014-09-29,3.977175
2014-09-30,4.0178449999999994
2014-10-08,4.02586
2014-10-09,4.041225
2014-10-10,4.033600000000001
2014-10-13,4.0424050000000005
2014-10-14,4.0228
2014-10-15,3.9955100000000003
2014-10-16,3.9322150000000002
2014-10-17,3.915055
2014-10-20,3.82269
2014-10-21,3.687005
2014-10-22,3.613655
2014-10-23,3.587095
2014-10-24,3.5192949999999996
2014-10-27,3.4402550000000005
2014-10-28,3.4115249999999997
2014-10-29,3.40895
2014-10-30,3.3878299999999997
2014-10-31,3.3800099999999995
2014-11-03,3.363785
2014-11-04,3.3546950000000004
2014-11-05,3.31892
2014-11-06,3.2506299999999997
2014-11-07,3.24003
2014-11-10,3.20126
2014-11-11,3.2284750000000004
2014-11-12,3.17265
2014-11-13,3.12656
2014-11-14,3.032145
2014-11-17,3.00976
2014-11-18,2.981725
2014-11-19,2.972435
2014-11-20,2.946325
2014-11-21,2.972715
2014-11-24,3.0537549999999998
2014-11-25,3.07669
2014-11-26,3.06719
2014-11-27,3.0940149999999997
2014-11-28,3.146345
2014-12-01,3.158085
2014-12-02,3.1614
2014-12-03,3.2286200000000003
2014-12-04,3.307355
2014-12-05,3.3734699999999997
2014-12-08,3.4329100000000006
2014-12-09,3.49537
2014-12-10,3.5405699999999998
2014-12-11,3.5764000000000005
2014-12-12,3.651
2014-12-15,3.724125
2014-12-16,3.78219
2014-12-17,3.8240499999999997
2014-12-18,3.837355
2014-12-19,3.8633450000000003
2014-12-22,3.890155
2014-12-23,3.8329999999999997
2014-12-24,3.7655849999999993
2014-12-25,3.677930000000001
2014-12-26,3.5904049999999996
2014-12-29,3.536055
2014-12-30,3.4878549999999997
2014-12-31,3.3831050000000005
2015-01-05,3.2991749999999995
2015-01-06,3.20518
2015-01-07,3.1253450000000003
2015-01-08,3.0058350000000003
2015-01-09,2.97593
2015-01-12,2.90637
2015-01-13,2.828715
2015-01-14,2.7408650000000003
2015-01-15,2.669775
2015-01-16,2.6091749999999996
2015-01-19,2.630825
2015-01-20,2.614985
2015-01-21,2.5933800000000002
2015-01-22,2.6553150000000003
2015-01-23,2.7008
2015-01-26,2.74399
2015-01-27,2.81716
2015-01-28,2.845675
2015-01-29,2.85522
2015-01-30,2.8779
2015-02-02,2.86025
2015-02-03,2.8437449999999997
2015-02-04,2.856945
2015-02-05,2.86487
2015-02-06,2.866155
2015-02-09,2.8534
2015-02-10,2.8453799999999996
2015-02-11,2.84432
2015-02-12,2.85895
2015-02-13,2.8927050000000003
2015-02-16,2.876705
2015-02-17,2.8537150000000002
2015-02-25,2.794365
2015-02-26,2.749805
2015-02-27,2.745155
2015-03-02,2.794755
2015-03-03,2.8221649999999996
2015-03-04,2.85541
2015-03-05,2.92483
2015-03-06,2.98517
2015-03-09,3.04432
2015-03-10,3.099285
2015-03-11,3.15433
2015-03-12,3.192545
2015-03-13,3.224985
2015-03-16,3.3806399999999996
2015-03-17,3.5760349999999996
2015-03-18,3.738825
2015-03-19,3.8952149999999994
2015-03-20,3.998955
2015-03-23,4.1234649999999995
2015-03-24,4.301455
2015-03-25,4.444025
2015-03-26,4.558885
2015-03-27,4.60882
2015-03-30,4.647295
2015-03-31,4.68271
2015-04-01,4.72803
2015-04-02,4.80301
2015-04-03,4.899975
2015-04-07,5.0092
2015-04-08,5.107495
2015-04-09,5.190720000000001
2015-04-10,5.268695
2015-04-13,5.397475
2015-04-14,5.40828
2015-04-15,5.369865
2015-04-16,5.33188
2015-04-17,5.3121100000000006
2015-04-20,5.339799999999999
2015-04-21,5.31332
2015-04-22,5.299049999999999
2015-04-23,5.33307
2015-04-24,5.36929
2015-04-27,5.45835
2015-04-28,5.475645
2015-04-29,5.4296500000000005
2015-04-30,5.452145
2015-05-04,5.399875
2015-05-05,5.34797
2015-05-06,5.271230000000001
2015-05-07,5.17445
2015-05-08,5.13161
2015-05-11,5.155320000000001
2015-05-12,5.185465000000001
2015-05-13,5.2352799999999995
2015-05-14,5.26689
2015-05-15,5.314675
2015-05-18,5.35165
2015-05-19,5.34947
2015-05-20,5.433055
2015-05-21,5.449895
2015-05-22,5.499155
2015-05-25,5.550045
2015-05-26,5.59039
2015-05-27,5.667865000000001
2015-05-28,5.82859
2015-05-29,5.87786
2015-06-01,5.915865
2015-06-02,5.995165
2015-06-03,6.084535
2015-06-04,6.17986
2015-06-05,6.26939
2015-06-08,6.29221
2015-06-09,6.19314
2015-06-10,6.132805
2015-06-11,6.108575
2015-06-12,6.09775
2015-06-15,6.05009
2015-06-16,5.9934400000000005
2015-06-17,5.886445
2015-06-18,5.7819650000000005
2015-06-19,5.633635
2015-06-23,5.516195000000001
2015-06-24,5.408345
2015-06-25,5.2963000000000005
2015-06-26,5.16084
2015-06-29,5.14264
2015-06-30,5.26153
2015-07-01,5.28414
2015-07-02,5.304925
2015-07-03,5.360025
2015-07-06,5.47001
2015-07-07,5.3322899999999995
2015-07-08,5.366675
2015-07-09,5.488989999999999
2015-07-10,5.419015
2015-07-13,5.412705
2015-07-14,5.549329999999999
2015-07-15,5.775995
2015-07-16,6.000115
2015-07-17,6.191025
2015-07-20,6.437245
2015-07-21,6.6339950000000005
2015-07-22,6.81708
2015-07-23,7.0244
2015-07-24,7.247445000000001
2015-07-27,7.352185
2015-07-28,7.396860000000001
2015-07-29,7.42453
2015-07-30,7.485974999999999
2015-07-31,7.43265
2015-08-03,7.287455
2015-08-04,7.442004999999999
2015-08-05,7.56746
2015-08-06,7.475185000000001
2015-08-07,7.653025000000001
2015-08-10,7.819
2015-08-11,7.8864149999999995
2015-08-12,7.7883949999999995
2015-08-13,7.710804999999999
2015-08-14,7.734985
2015-08-17,7.674035000000001
2015-08-18,7.676795
2015-08-19,7.64526
2015-08-20,7.5393799999999995
2015-08-21,7.3579799999999995
2015-08-24,7.156495
2015-08-25,6.9661
2015-08-26,6.992985
2015-08-27,6.9281950000000005
2015-08-28,7.005785
2015-08-31,7.01973
2015-09-01,6.965155
2015-09-02,6.854705
2015-09-07,6.8373800000000005
2015-09-08,6.7423899999999986
2015-09-09,6.70602
2015-09-10,6.549345
2015-09-11,6.43835
2015-09-14,6.372020000000001
2015-09-15,6.205715
2015-09-16,6.100265
2015-09-17,6.009704999999999
2015-09-18,5.854265
2015-09-21,5.7917700000000005
2015-09-22,5.828525
2015-09-23,5.888915
2015-09-24,5.9081150000000004
2015-09-25,5.767535
2015-09-28,5.63532
2015-09-29,5.471025
2015-09-30,5.356145
2015-10-08,5.3637
2015-10-09,5.374915
2015-10-12,5.476190000000001
2015-10-13,5.536495
2015-10-14,5.471894999999999
2015-10-15,5.519995
2015-10-16,5.6649
2015-10-19,5.729774999999999
2015-10-20,5.80943
2015-10-21,5.929975000000001
2015-10-22,5.929055
2015-10-23,6.05376
2015-10-26,6.155469999999999
2015-10-27,6.179675
2015-10-28,6.23844
2015-10-29,6.242175
2015-10-30,6.249070000000001
2015-11-02,6.314025
2015-11-03,6.34686
2015-11-04,6.514444999999999
2015-11-05,6.6212800000000005
2015-11-06,6.682729999999999
2015-11-09,6.684524999999999
2015-11-10,6.7024349999999995
2015-11-11,6.714239999999999
2015-11-12,6.728109999999999
2015-11-13,6.659619999999999
2015-11-16,6.57213
2015-11-17,6.586415
2015-11-18,6.456060000000001
2015-11-19,6.363709999999999
2015-11-20,6.316965
2015-11-23,6.24238
2015-11-24,6.155895
2015-11-25,6.125565
2015-11-26,6.170645
2015-11-27,6.2329099999999995
2015-11-30,6.2695099999999995
2015-12-01,6.282665
2015-12-02,6.1564250000000005
2015-12-03,5.986875
2015-12-04,5.89552
2015-12-07,5.763685
2015-12-08,5.679785
2015-12-09,5.55499
2015-12-10,5.40705
2015-12-11,5.27343
2015-12-14,5.181815
2015-12-15,5.037605
2015-12-16,4.97524
2015-12-17,5.031725
2015-12-18,5.020545
2015-12-21,4.98205
2015-12-22,4.97609
2015-12-23,4.959455
2015-12-24,4.8756900000000005
2015-12-25,4.783665
2015-12-28,4.773825
2015-12-29,4.740045
2015-12-30,4.730715
2015-12-31,4.71932
2016-01-04,4.65573
2016-01-05,4.701490000000001
2016-01-06,4.657005
2016-01-07,4.50925
2016-01-08,4.5733749999999995
2016-01-11,4.628919999999999
2016-01-12,4.636815
2016-01-13,4.621885000000001
2016-01-14,4.62915
2016-01-15,4.5343
2016-01-18,4.424815000000001
2016-01-19,4.37611
2016-01-20,4.343355
2016-01-21,4.263534999999999
2016-01-22,4.209529999999999
2016-01-25,4.14414
2016-01-26,4.06712
2016-01-27,4.0678849999999995
2016-01-28,4.020395
2016-01-29,3.991185
2016-02-01,3.9525550000000003
2016-02-02,3.8399699999999997
2016-02-03,3.7773499999999998
2016-02-04,3.89906
2016-02-05,3.7773050000000006
2016-02-15,3.6655949999999997
2016-02-16,3.657925
2016-02-17,3.6734999999999998
2016-02-18,3.6569200000000004
2016-02-19,3.6260050000000006
2016-02-22,3.64693
2016-02-23,3.622985
2016-02-24,3.609395
