date,8841431.WI_换手率均值_20日
2016-02-25,3.6505549999999998
2016-02-26,3.676355
2016-02-29,3.707315
2016-03-01,3.6804
2016-03-02,3.6851849999999997
2016-03-03,3.7442
2016-03-04,3.794285
2016-03-07,3.833325
2016-03-08,3.8756150000000007
2016-03-09,3.8823250000000002
2016-03-10,3.8494349999999997
2016-03-11,3.8345550000000004
2016-03-14,3.913995
2016-03-15,3.90077
2016-03-16,3.90229
2016-03-17,3.9399500000000005
2016-03-18,4.070155
2016-03-21,4.15251
2016-03-22,4.210575
2016-03-23,4.220215
2016-03-24,4.2129650000000005
2016-03-25,4.18637
2016-03-28,4.20596
2016-03-29,4.2164150000000005
2016-03-30,4.201945
2016-03-31,4.20244
2016-04-01,4.180815
2016-04-05,4.250005
2016-04-06,4.276615
2016-04-07,4.335800000000001
2016-04-08,4.376855000000001
2016-04-11,4.45432
2016-04-12,4.44743
2016-04-13,4.518915
2016-04-14,4.53282
2016-04-15,4.517919999999999
2016-04-18,4.420075
2016-04-19,4.31418
2016-04-20,4.35806
2016-04-21,4.349545000000001
2016-04-22,4.28026
2016-04-25,4.259635
2016-04-26,4.196765
2016-04-27,4.19716
2016-04-28,4.16163
2016-04-29,4.06196
2016-05-03,4.0533150000000004
2016-05-04,3.9758449999999996
2016-05-05,3.8844149999999997
2016-05-06,3.898475
2016-05-09,3.91122
2016-05-10,3.830965
2016-05-11,3.77419
2016-05-12,3.668875
2016-05-13,3.5714099999999993
2016-05-16,3.48136
2016-05-17,3.4225149999999998
2016-05-18,3.390005
2016-05-19,3.21972
2016-05-20,3.12773
2016-05-23,3.097255
2016-05-24,3.0696849999999998
2016-05-25,3.0305600000000004
2016-05-26,2.970465
2016-05-27,2.91948
2016-05-30,2.895355
2016-05-31,2.893245
2016-06-01,2.8980550000000003
2016-06-02,2.904755
2016-06-03,2.835285
2016-06-06,2.78003
2016-06-07,2.79623
2016-06-08,2.802185
2016-06-13,2.839385
2016-06-14,2.844505
2016-06-15,2.870835
2016-06-16,2.9019749999999997
2016-06-17,2.909255
2016-06-20,2.937435
2016-06-21,2.9993600000000002
2016-06-22,3.009525
2016-06-23,3.02206
2016-06-24,3.08104
2016-06-27,3.103585
2016-06-28,3.17044
2016-06-29,3.239505
2016-06-30,3.196645
2016-07-01,3.14704
2016-07-04,3.1789199999999997
2016-07-05,3.21682
2016-07-06,3.262175
2016-07-07,3.322835
2016-07-08,3.3523400000000003
2016-07-11,3.3737299999999997
2016-07-12,3.4393299999999996
2016-07-13,3.4598850000000008
2016-07-14,3.4483149999999996
2016-07-15,3.4365949999999996
2016-07-18,3.433735
2016-07-19,3.390995
2016-07-20,3.4045249999999996
2016-07-21,3.4351
2016-07-22,3.4066699999999996
2016-07-25,3.40296
2016-07-26,3.3713699999999998
2016-07-27,3.44079
2016-07-28,3.4479150000000005
2016-07-29,3.4243249999999996
2016-08-01,3.37085
2016-08-02,3.271225
2016-08-03,3.204505
2016-08-04,3.12063
2016-08-05,3.062245
2016-08-08,2.9923399999999996
2016-08-09,2.934095
2016-08-10,2.87889
2016-08-11,2.8382199999999997
2016-08-12,2.79115
2016-08-15,2.830005
2016-08-16,2.8766950000000002
2016-08-17,2.89677
2016-08-18,2.9041
2016-08-19,2.900085
2016-08-22,2.9002
2016-08-23,2.9017299999999997
2016-08-24,2.805325
2016-08-25,2.8152999999999997
2016-08-26,2.85751
2016-08-29,2.8716999999999997
2016-08-30,2.91525
2016-08-31,2.930965
2016-09-01,2.967845
2016-09-02,2.99916
2016-09-05,3.03283
2016-09-06,3.1112650000000004
2016-09-07,3.2039299999999997
2016-09-08,3.27156
2016-09-09,3.3589700000000002
2016-09-12,3.368325
2016-09-13,3.3483899999999998
2016-09-14,3.3244999999999996
2016-09-19,3.3042450000000003
2016-09-20,3.307515
2016-09-21,3.3081899999999997
2016-09-22,3.31599
2016-09-23,3.3332950000000006
2016-09-26,3.3398449999999995
2016-09-27,3.33782
2016-09-28,3.32134
2016-09-29,3.33307
2016-09-30,3.34512
2016-10-10,3.3908499999999995
2016-10-11,3.45621
2016-10-12,3.4924799999999996
2016-10-13,3.46112
2016-10-14,3.4109049999999996
2016-10-17,3.398135
2016-10-18,3.3702150000000004
2016-10-19,3.3593699999999997
2016-10-20,3.3834649999999997
2016-10-21,3.401735
2016-10-24,3.41394
2016-10-25,3.4338449999999994
2016-10-26,3.4707950000000003
2016-10-27,3.45676
2016-10-28,3.45606
2016-10-31,3.4183700000000004
2016-11-01,3.4268799999999997
2016-11-02,3.477095
2016-11-03,3.53975
2016-11-04,3.578555
2016-11-07,3.559575
2016-11-08,3.5472
2016-11-09,3.58046
2016-11-10,3.6366950000000005
2016-11-11,3.7055550000000004
2016-11-14,3.758965
2016-11-15,3.7959849999999995
2016-11-16,3.810915
2016-11-17,3.804515
2016-11-18,3.7984850000000003
2016-11-21,3.8034699999999995
2016-11-22,3.8357300000000003
2016-11-23,3.8694699999999997
2016-11-24,3.9246050000000006
2016-11-25,3.94073
2016-11-28,3.976835
2016-11-29,3.9973850000000004
2016-11-30,3.9679500000000005
2016-12-01,3.8895300000000006
2016-12-02,3.8564599999999998
2016-12-05,3.7955600000000005
2016-12-06,3.7126550000000003
2016-12-07,3.6162800000000006
2016-12-08,3.5200399999999994
2016-12-09,3.405095
2016-12-12,3.3826750000000003
2016-12-13,3.32308
2016-12-14,3.262305
2016-12-15,3.22312
2016-12-16,3.2074399999999996
2016-12-19,3.1719
2016-12-20,3.106115
2016-12-21,3.0301099999999996
2016-12-22,2.95832
2016-12-23,2.907075
2016-12-26,2.867665
2016-12-27,2.83089
2016-12-28,2.83115
2016-12-29,2.8174900000000003
2016-12-30,2.7922450000000003
2017-01-03,2.826065
2017-01-04,2.88161
2017-01-05,2.944915
2017-01-06,2.979985
2017-01-09,3.009735
2017-01-10,2.9740650000000004
2017-01-11,2.985675
2017-01-12,2.986305
2017-01-13,3.0011249999999996
2017-01-16,3.0677499999999998
2017-01-17,3.075515
2017-01-18,3.04853
2017-01-19,3.00652
2017-01-20,2.98969
2017-01-23,2.975785
2017-01-24,2.95322
2017-01-25,2.90326
2017-01-26,2.843185
2017-02-03,2.7972349999999997
2017-02-06,2.792475
2017-02-07,2.77266
2017-02-08,2.73142
2017-02-09,2.687205
2017-02-10,2.687505
2017-02-13,2.690905
2017-02-14,2.6601150000000002
2017-02-15,2.677675
2017-02-16,2.6999299999999997
2017-02-17,2.7225650000000003
2017-02-20,2.6699900000000003
2017-02-21,2.6871549999999997
2017-02-22,2.75197
2017-02-23,2.8168599999999997
2017-02-24,2.85682
2017-02-27,2.8858550000000003
2017-02-28,2.910635
2017-03-01,2.970775
2017-03-02,3.0256350000000003
2017-03-03,3.0789400000000002
2017-03-06,3.11503
2017-03-07,3.1418600000000003
2017-03-08,3.15915
2017-03-09,3.146405
2017-03-10,3.105385
2017-03-13,3.0814899999999996
2017-03-14,3.075525
2017-03-15,3.03504
2017-03-16,3.0339
2017-03-17,3.033585
2017-03-20,3.015815
2017-03-21,2.99185
2017-03-22,2.976055
2017-03-23,2.97728
2017-03-24,2.965515
2017-03-27,2.966805
2017-03-28,2.96052
2017-03-29,2.963155
2017-03-30,3.00289
2017-03-31,2.9926950000000003
2017-04-05,2.9821199999999997
2017-04-06,2.963955
2017-04-07,2.9504449999999998
2017-04-10,2.9858249999999997
2017-04-11,3.0154
2017-04-12,3.0166250000000003
2017-04-13,3.002875
2017-04-14,3.0096950000000002
2017-04-17,2.98719
2017-04-18,2.944285
2017-04-19,2.9524099999999995
2017-04-20,2.93982
2017-04-21,2.87514
2017-04-24,2.82788
2017-04-25,2.78801
2017-04-26,2.74575
2017-04-27,2.76443
2017-04-28,2.71797
2017-05-02,2.638445
2017-05-03,2.626665
2017-05-04,2.57679
2017-05-05,2.53924
2017-05-08,2.50906
2017-05-09,2.4330950000000002
2017-05-10,2.383405
2017-05-11,2.38349
2017-05-12,2.35981
2017-05-15,2.31013
2017-05-16,2.297735
2017-05-17,2.29688
2017-05-18,2.259555
2017-05-19,2.22516
2017-05-22,2.2396900000000004
2017-05-23,2.2437899999999997
2017-05-24,2.254535
2017-05-25,2.26494
2017-05-26,2.21727
2017-05-31,2.21156
2017-06-01,2.223945
2017-06-02,2.2282800000000003
2017-06-05,2.22779
2017-06-06,2.219955
2017-06-07,2.26762
2017-06-08,2.295985
2017-06-09,2.301335
2017-06-12,2.289435
2017-06-13,2.31254
2017-06-14,2.34739
2017-06-15,2.37702
2017-06-16,2.364555
2017-06-19,2.3562299999999996
2017-06-20,2.40654
2017-06-21,2.4194199999999997
2017-06-22,2.427515
2017-06-23,2.439215
2017-06-26,2.436385
2017-06-27,2.44727
2017-06-28,2.45137
2017-06-29,2.43255
2017-06-30,2.421105
2017-07-03,2.4283799999999998
2017-07-04,2.4345899999999996
2017-07-05,2.4090949999999998
2017-07-06,2.436445
2017-07-07,2.457075
2017-07-10,2.482595
2017-07-11,2.50102
2017-07-12,2.5204449999999996
2017-07-13,2.477045
2017-07-14,2.4623049999999997
2017-07-17,2.5399700000000003
2017-07-18,2.52652
2017-07-19,2.522205
2017-07-20,2.509945
2017-07-21,2.49203
2017-07-24,2.50277
2017-07-25,2.5025649999999997
2017-07-26,2.49918
2017-07-27,2.558675
2017-07-28,2.58548
2017-07-31,2.5918799999999997
2017-08-01,2.6044650000000003
2017-08-02,2.602685
2017-08-03,2.576805
2017-08-04,2.5628450000000003
2017-08-07,2.5120999999999998
2017-08-08,2.49119
2017-08-09,2.472135
2017-08-10,2.5028200000000003
2017-08-11,2.522175
2017-08-14,2.4424
2017-08-15,2.434285
2017-08-16,2.4721450000000003
2017-08-17,2.50202
2017-08-18,2.52694
2017-08-21,2.534065
2017-08-22,2.55214
2017-08-23,2.582255
2017-08-24,2.566115
2017-08-25,2.58319
2017-08-28,2.65563
2017-08-29,2.73489
2017-08-30,2.786505
2017-08-31,2.83187
2017-09-01,2.8763549999999998
2017-09-04,2.949595
2017-09-05,2.9872199999999998
2017-09-06,3.028095
2017-09-07,3.0670949999999997
2017-09-08,3.09842
2017-09-11,3.150575
2017-09-12,3.20865
2017-09-13,3.1905650000000003
2017-09-14,3.1865550000000002
2017-09-15,3.176545
2017-09-18,3.16704
2017-09-19,3.1703900000000003
2017-09-20,3.172175
2017-09-21,3.175225
2017-09-22,3.1677299999999997
2017-09-25,3.10771
2017-09-26,3.028155
2017-09-27,2.9537050000000002
2017-09-28,2.884865
2017-09-29,2.81933
2017-10-09,2.76356
2017-10-10,2.7553050000000003
2017-10-11,2.7487850000000003
2017-10-12,2.7016050000000003
2017-10-13,2.6782150000000002
2017-10-16,2.67027
2017-10-17,2.5904700000000003
2017-10-18,2.57617
2017-10-19,2.546415
2017-10-20,2.5128000000000004
2017-10-23,2.48209
2017-10-24,2.44726
2017-10-25,2.413335
2017-10-26,2.37771
2017-10-27,2.340025
2017-10-30,2.3457850000000002
2017-10-31,2.327885
2017-11-01,2.320385
2017-11-02,2.320785
2017-11-03,2.31067
2017-11-06,2.2892400000000004
2017-11-07,2.2312149999999997
2017-11-08,2.1863599999999996
2017-11-09,2.1557749999999998
2017-11-10,2.134395
2017-11-13,2.09057
2017-11-14,2.107205
2017-11-15,2.08568
2017-11-16,2.062255
2017-11-17,2.1233999999999997
2017-11-20,2.135605
2017-11-21,2.13355
2017-11-22,2.1201700000000003
2017-11-23,2.106495
2017-11-24,2.0827150000000003
2017-11-27,2.02225
2017-11-28,1.99864
2017-11-29,1.98978
2017-11-30,1.965175
2017-12-01,1.95173
2017-12-04,1.947155
2017-12-05,1.9684150000000002
2017-12-06,1.9493000000000003
2017-12-07,1.9242249999999999
2017-12-08,1.89746
2017-12-11,1.8682550000000002
2017-12-12,1.8299050000000001
2017-12-13,1.805565
2017-12-14,1.7863699999999998
2017-12-15,1.71556
2017-12-18,1.6854400000000003
2017-12-19,1.6606
2017-12-20,1.6513750000000003
2017-12-21,1.63395
2017-12-22,1.62367
2017-12-25,1.6450399999999998
2017-12-26,1.67259
2017-12-27,1.681765
2017-12-28,1.6941099999999998
2017-12-29,1.69518
2018-01-02,1.6918300000000002
2018-01-03,1.690015
2018-01-04,1.69753
2018-01-05,1.7146000000000001
2018-01-08,1.7273
2018-01-09,1.74249
2018-01-10,1.7616
2018-01-11,1.77861
2018-01-12,1.7971999999999997
2018-01-15,1.8328599999999997
2018-01-16,1.8507850000000001
2018-01-17,1.876395
2018-01-18,1.8773399999999998
2018-01-19,1.888175
2018-01-22,1.9087200000000002
2018-01-23,1.902025
2018-01-24,1.8972949999999997
2018-01-25,1.91651
2018-01-26,1.91058
2018-01-29,1.92529
2018-01-30,1.9217799999999996
2018-01-31,1.942125
2018-02-01,1.97405
2018-02-02,1.988705
2018-02-05,1.9733449999999997
2018-02-06,2.0050049999999997
2018-02-07,2.018495
2018-02-08,2.014515
2018-02-09,2.02583
2018-02-12,1.9976500000000001
2018-02-13,1.9932950000000003
2018-02-14,1.9607949999999998
2018-02-22,1.9451100000000001
2018-02-23,1.933655
2018-02-26,1.94701
2018-02-27,1.96435
2018-02-28,1.95657
2018-03-01,1.950265
2018-03-02,1.9618900000000004
2018-03-05,1.95262
2018-03-06,1.97607
2018-03-07,1.9506299999999999
2018-03-08,1.9331299999999998
2018-03-09,1.9643900000000003
2018-03-12,2.0305050000000002
2018-03-13,2.05579
2018-03-14,2.0685949999999997
2018-03-15,2.099685
2018-03-16,2.100875
2018-03-19,2.117375
2018-03-20,2.15702
2018-03-21,2.2324550000000003
2018-03-22,2.29782
2018-03-23,2.4129650000000002
2018-03-26,2.441925
2018-03-27,2.48813
2018-03-28,2.5272250000000005
2018-03-29,2.5446150000000003
2018-03-30,2.587455
2018-04-02,2.655695
2018-04-03,2.6940700000000004
2018-04-04,2.731365
2018-04-09,2.743345
2018-04-10,2.743255
2018-04-11,2.732755
2018-04-12,2.7173100000000003
2018-04-13,2.7027349999999997
2018-04-16,2.68743
2018-04-17,2.68474
2018-04-18,2.685735
2018-04-19,2.651005
2018-04-20,2.612275
2018-04-23,2.565155
2018-04-24,2.463505
2018-04-25,2.43321
2018-04-26,2.38764
2018-04-27,2.35403
2018-05-02,2.317935
2018-05-03,2.2778
2018-05-04,2.2195500000000004
2018-05-07,2.186505
2018-05-08,2.1793950000000004
2018-05-09,2.18085
2018-05-10,2.16783
2018-05-11,2.14975
2018-05-14,2.11817
2018-05-15,2.1176000000000004
2018-05-16,2.1266900000000004
2018-05-17,2.1276900000000003
2018-05-18,2.13403
2018-05-21,2.1657900000000003
2018-05-22,2.19863
2018-05-23,2.23585
2018-05-24,2.246535
2018-05-25,2.254115
2018-05-28,2.244865
2018-05-29,2.25863
2018-05-30,2.31636
2018-05-31,2.3316000000000003
2018-06-01,2.3479650000000003
2018-06-04,2.322005
2018-06-05,2.281075
2018-06-06,2.23717
2018-06-07,2.19827
2018-06-08,2.1681049999999997
2018-06-11,2.14007
2018-06-12,2.11658
2018-06-13,2.0878699999999997
2018-06-14,2.06123
2018-06-15,2.0542
2018-06-19,2.06084
2018-06-20,2.03024
2018-06-21,2.008875
2018-06-22,1.99284
2018-06-25,1.9720849999999999
2018-06-26,1.977645
2018-06-27,1.9691599999999998
2018-06-28,1.9219950000000001
2018-06-29,1.9290749999999999
2018-07-02,1.9392349999999996
2018-07-03,1.9558349999999998
2018-07-04,1.96179
2018-07-05,1.97837
2018-07-06,1.9998949999999998
2018-07-09,2.001635
2018-07-10,2.032715
2018-07-11,2.0580249999999998
2018-07-12,2.083805
2018-07-13,2.1091749999999996
2018-07-16,2.1106450000000003
2018-07-17,2.0911
2018-07-18,2.11438
2018-07-19,2.122775
2018-07-20,2.134775
2018-07-23,2.158955
2018-07-24,2.1986049999999997
2018-07-25,2.238405
2018-07-26,2.32449
2018-07-27,2.377165
2018-07-30,2.3937700000000004
2018-07-31,2.407975
2018-08-01,2.443465
2018-08-02,2.50448
2018-08-03,2.51125
2018-08-06,2.54084
2018-08-07,2.562535
2018-08-08,2.5852150000000003
2018-08-09,2.6117350000000004
2018-08-10,2.631555
2018-08-13,2.63209
2018-08-14,2.630895
2018-08-15,2.619285
2018-08-16,2.613525
2018-08-17,2.6164150000000004
2018-08-20,2.58864
2018-08-21,2.535125
2018-08-22,2.47969
2018-08-23,2.37543
2018-08-24,2.27888
2018-08-27,2.231975
2018-08-28,2.21132
2018-08-29,2.1652250000000004
2018-08-30,2.0989
2018-08-31,2.0685000000000002
2018-09-03,2.04082
2018-09-04,2.023095
2018-09-05,2.011225
2018-09-06,1.9812750000000001
2018-09-07,1.97043
2018-09-10,1.97074
2018-09-11,1.9693200000000002
2018-09-12,1.96104
2018-09-13,1.96307
2018-09-14,1.9661300000000002
2018-09-17,1.97998
2018-09-18,1.9980699999999998
2018-09-19,2.04976
2018-09-20,2.096595
2018-09-21,2.1431899999999997
2018-09-25,2.1532600000000004
2018-09-26,2.1704549999999996
2018-09-27,2.206375
2018-09-28,2.219
2018-10-08,2.2369399999999997
2018-10-09,2.2294650000000003
2018-10-10,2.2103349999999997
2018-10-11,2.23566
2018-10-12,2.25147
2018-10-15,2.233145
2018-10-16,2.220945
2018-10-17,2.213645
2018-10-18,2.20991
2018-10-19,2.2050449999999997
2018-10-22,2.24955
2018-10-23,2.303025
2018-10-24,2.347855
2018-10-25,2.353345
2018-10-26,2.355855
2018-10-29,2.343025
2018-10-30,2.378095
2018-10-31,2.41982
2018-11-01,2.473115
2018-11-02,2.5451550000000003
2018-11-05,2.6661
2018-11-06,2.75551
2018-11-07,2.848755
2018-11-08,2.91147
2018-11-09,2.962865
2018-11-12,3.076425
2018-11-13,3.264535
2018-11-14,3.41442
2018-11-15,3.54799
2018-11-16,3.68588
2018-11-19,3.748735
2018-11-20,3.780795
2018-11-21,3.801065
2018-11-22,3.82235
2018-11-23,3.8774100000000002
2018-11-26,3.8877450000000002
2018-11-27,3.87746
2018-11-28,3.8623549999999995
2018-11-29,3.8484499999999997
2018-11-30,3.8168300000000004
2018-12-03,3.75531
2018-12-04,3.753875
2018-12-05,3.7299999999999995
2018-12-06,3.6631500000000004
2018-12-07,3.6122050000000003
2018-12-10,3.5251849999999996
2018-12-11,3.3522
2018-12-12,3.21702
2018-12-13,3.12146
2018-12-14,3.0257449999999997
2018-12-17,2.9190899999999997
2018-12-18,2.8382899999999998
2018-12-19,2.77667
2018-12-20,2.72011
2018-12-21,2.6384250000000002
2018-12-24,2.62143
2018-12-25,2.62645
2018-12-26,2.601035
2018-12-27,2.56342
2018-12-28,2.50056
2019-01-02,2.4256699999999998
2019-01-03,2.358415
2019-01-04,2.3312
2019-01-07,2.338565
2019-01-08,2.35235
2019-01-09,2.38878
2019-01-10,2.417855
2019-01-11,2.43445
2019-01-14,2.42995
2019-01-15,2.43078
2019-01-16,2.4568450000000004
2019-01-17,2.48326
2019-01-18,2.4896450000000003
2019-01-21,2.49203
2019-01-22,2.49376
2019-01-23,2.49493
2019-01-24,2.48516
2019-01-25,2.501885
2019-01-28,2.4935300000000002
2019-01-29,2.5333750000000004
2019-01-30,2.53751
2019-01-31,2.567745
2019-02-01,2.539505
2019-02-11,2.50082
2019-02-12,2.49691
2019-02-13,2.49618
2019-02-14,2.514595
2019-02-15,2.539345
2019-02-18,2.61187
2019-02-19,2.70329
2019-02-20,2.774205
2019-02-21,2.871435
2019-02-22,2.9712249999999996
2019-02-25,3.191795
2019-02-26,3.421385
2019-02-27,3.58149
2019-02-28,3.684425
2019-03-01,3.7741749999999996
2019-03-04,3.9768699999999995
2019-03-05,4.158345
2019-03-06,4.4171499999999995
2019-03-07,4.6441
2019-03-08,4.879925
2019-03-11,5.04206
2019-03-12,5.281635
2019-03-13,5.457115
2019-03-14,5.570225
2019-03-15,5.65008
2019-03-18,5.685105
2019-03-19,5.6939
2019-03-20,5.75873
2019-03-21,5.832185
2019-03-22,5.9088650000000005
2019-03-25,5.84586
2019-03-26,5.76441
2019-03-27,5.71663
2019-03-28,5.705365
2019-03-29,5.715365
2019-04-01,5.692715000000001
2019-04-02,5.675590000000001
2019-04-03,5.600065
2019-04-04,5.532305
2019-04-08,5.499765
2019-04-09,5.4983699999999995
2019-04-10,5.3953500000000005
2019-04-11,5.324450000000001
2019-04-12,5.269415
2019-04-15,5.26884
2019-04-16,5.2600549999999995
2019-04-17,5.272105
2019-04-18,5.2541400000000005
2019-04-19,5.183375
2019-04-22,5.1350549999999995
2019-04-23,5.103045
2019-04-24,5.04285
2019-04-25,5.06164
2019-04-26,5.0266
2019-04-29,4.99326
2019-04-30,4.841925
2019-05-06,4.7485
2019-05-07,4.61707
2019-05-08,4.483960000000001
2019-05-09,4.3283949999999995
2019-05-10,4.24401
2019-05-13,4.140955
2019-05-14,4.03048
2019-05-15,3.980395
2019-05-16,3.9116699999999995
2019-05-17,3.883845
2019-05-20,3.7682650000000004
2019-05-21,3.6701649999999995
2019-05-22,3.604495
2019-05-23,3.5346699999999998
2019-05-24,3.43532
2019-05-27,3.388979999999999
2019-05-28,3.3154650000000006
2019-05-29,3.286795
2019-05-30,3.249975
2019-05-31,3.24177
2019-06-03,3.1979599999999997
2019-06-04,3.18797
2019-06-05,3.15367
2019-06-06,3.1344149999999997
2019-06-10,3.05605
2019-06-11,3.04823
2019-06-12,3.053525
2019-06-13,3.038965
2019-06-14,3.022805
2019-06-17,2.937395
2019-06-18,2.912465
2019-06-19,2.913985
2019-06-20,2.919085
