date,932000.CSI_成交额
2014-01-02,10892583863.0
2014-01-03,12350598677.0
2014-01-06,10440757987.0
2014-01-07,8069644027.0
2014-01-08,10338207822.0
2014-01-09,10231848282.0
2014-01-10,8323573379.0
2014-01-13,6674440575.0
2014-01-14,8580763380.999999
2014-01-15,9871135948.0
2014-01-16,11314120958.0
2014-01-17,9481575810.0
2014-01-20,9374527821.0
2014-01-21,10428012468.0
2014-01-22,13061038037.0
2014-01-23,13842929823.0
2014-01-24,13648166750.0
2014-01-27,13397071329.0
2014-01-28,10651913812.0
2014-01-29,10023034548.0
2014-01-30,7992921583.0
2014-02-07,9441890838.0
2014-02-10,14842105870.0
2014-02-11,15008146802.0
2014-02-12,15734549062.0
2014-02-13,15480558291.0
2014-02-14,14110359453.0
2014-02-17,16460768803.0
2014-02-18,18162927835.0
2014-02-19,16215178545.0
2014-02-20,14553863070.0
2014-02-21,12540775246.0
2014-02-24,12978670212.0
2014-02-25,19119778595.0
2014-02-26,13362806090.0
2014-02-27,14718150668.0
2014-02-28,11330618141.0
2014-03-03,12392900240.0
2014-03-04,12369133324.0
2014-03-05,11558820381.0
2014-03-06,11552386007.0
2014-03-07,11368567117.0
2014-03-10,10837019488.0
2014-03-11,9318838781.0
2014-03-12,8820999833.0
2014-03-13,8309453804.0
2014-03-14,8127689766.0
2014-03-17,9593509678.0
2014-03-18,11578740554.0
2014-03-19,10331776772.0
2014-03-20,11722452942.0
2014-03-21,10302064572.0
2014-03-24,9957602342.0
2014-03-25,10298907851.0
2014-03-26,9618368633.0
2014-03-27,10998298658.0
2014-03-28,10626354257.0
2014-03-31,7401520209.0
2014-04-01,6951398971.0
2014-04-02,7615121867.0
2014-04-03,7479142236.0
2014-04-04,7174415797.0
2014-04-08,8270074472.0
2014-04-09,9577629138.0
2014-04-10,11677212366.0
2014-04-11,10529616123.0
2014-04-14,9965397747.0
2014-04-15,10864586181.0
2014-04-16,9389427338.0
2014-04-17,9189909351.0
2014-04-18,8972439597.0
2014-04-21,9781931867.0
2014-04-22,9438064057.0
2014-04-23,7427589556.0
2014-04-24,8199639689.0
2014-04-25,9367136981.0
2014-04-28,8515095302.999999
2014-04-29,6497435787.0
2014-04-30,6420556252.0
2014-05-05,7730593893.0
2014-05-06,9148837454.0
2014-05-07,8885389393.0
2014-05-08,7967760673.0
2014-05-09,7613662138.0
2014-05-12,8396462976.0
2014-05-13,7705854223.0
2014-05-14,7249931487.0
2014-05-15,7637653165.0
2014-05-16,6631456287.0
2014-05-19,5276808860.0
2014-05-20,6447240231.0
2014-05-21,6427787142.0
2014-05-22,7786984679.0
2014-05-23,7147177850.0
2014-05-26,8992262874.0
2014-05-27,9142313536.0
2014-05-28,10744381102.0
2014-05-29,10313690229.0
2014-05-30,9004545049.0
2014-06-03,8762026785.0
2014-06-04,8582685221.999999
2014-06-05,9783877243.0
2014-06-06,11177636232.0
2014-06-09,9896989448.0
2014-06-10,11103547001.0
2014-06-11,12673690919.0
2014-06-12,13251632729.0
2014-06-13,13427136642.0
2014-06-16,11222636397.0
2014-06-17,10479613589.0
2014-06-18,10323846614.0
2014-06-19,9533869283.0
2014-06-20,7136810787.0
2014-06-23,8718280503.0
2014-06-24,8834552153.0
2014-06-25,8246790044.0
2014-06-26,10622412333.0
2014-06-27,11631562756.0
2014-06-30,11879906763.0
2014-07-01,12612863991.0
2014-07-02,13632496530.0
2014-07-03,13125287229.0
2014-07-04,12636779272.0
2014-07-07,11944789837.0
2014-07-08,12027759889.0
2014-07-09,14504645281.0
2014-07-10,11667664182.0
2014-07-11,10631357011.0
2014-07-14,11845979474.0
2014-07-15,13091242686.0
2014-07-16,11644684772.0
2014-07-17,8565086396.0
2014-07-18,8157974493.0
2014-07-21,8494011255.999999
2014-07-22,10032578023.0
2014-07-23,11169871824.0
2014-07-24,10809375500.0
2014-07-25,8945877518.0
2014-07-28,11397940073.0
2014-07-29,12930048843.0
2014-07-30,13059329348.0
2014-07-31,12072617295.0
2014-08-01,13080499862.0
2014-08-04,11082603618.0
2014-08-05,12711235098.0
2014-08-06,12290346224.0
2014-08-07,11832782556.0
2014-08-08,10001421716.0
2014-08-11,12776495792.0
2014-08-12,13989175706.0
2014-08-13,14791352582.0
2014-08-14,15448998324.0
2014-08-15,14317600805.0
2014-08-18,17500583756.0
2014-08-19,19484560719.0
2014-08-20,17047018658.0
2014-08-21,15100149711.0
2014-08-22,16254350166.0
2014-08-25,14887683130.0
2014-08-26,15051544080.0
2014-08-27,11565031168.0
2014-08-28,12379408691.0
2014-08-29,11677594009.0
2014-09-01,14559479930.0
2014-09-02,18036781042.0
2014-09-03,21661249401.0
2014-09-04,20747823844.0
2014-09-05,18675307069.0
2014-09-09,18494744379.0
2014-09-10,19262786391.0
2014-09-11,22876481702.0
2014-09-12,19167183949.0
2014-09-15,21333291179.0
2014-09-16,24245992676.0
2014-09-17,15751235908.0
2014-09-18,15523387982.0
2014-09-19,15516890294.0
2014-09-22,15730530393.0
2014-09-23,16510517187.0
2014-09-24,22296257396.0
2014-09-25,23567601691.0
2014-09-26,18226084349.0
2014-09-29,21228991839.0
2014-09-30,19579811489.0
2014-10-08,20760805142.0
2014-10-09,23784809604.0
2014-10-10,22748498982.0
2014-10-13,20109468171.0
2014-10-14,20499355369.0
2014-10-15,19030581707.0
2014-10-16,21909417173.0
2014-10-17,21040559695.0
2014-10-20,16444959523.0
2014-10-21,17942108252.0
2014-10-22,16482397827.0
2014-10-23,16572954018.0
2014-10-24,13011011558.0
2014-10-27,12114344810.0
2014-10-28,18377959827.0
2014-10-29,22234616765.0
2014-10-30,20063314335.0
2014-10-31,17991307045.0
2014-11-03,19108889824.0
2014-11-04,18278228081.0
2014-11-05,16488263377.0
2014-11-06,15773908106.0
2014-11-07,20002516541.0
2014-11-10,15499382678.0
2014-11-11,20388406220.0
2014-11-12,13030647058.0
2014-11-13,15948425974.0
2014-11-14,11819943374.0
2014-11-17,12572766369.0
2014-11-18,12379161479.0
2014-11-19,14244211776.0
2014-11-20,13043115942.0
2014-11-21,14287920724.0
2014-11-24,17926781031.0
2014-11-25,17963565120.0
2014-11-26,20539276125.0
2014-11-27,22114184109.0
2014-11-28,23818013669.0
2014-12-01,21108736952.0
2014-12-02,18189049860.0
2014-12-03,23775701598.0
2014-12-04,23437664435.0
2014-12-05,26660590948.0
2014-12-08,22582852945.0
2014-12-09,25456913399.0
2014-12-10,16313815253.0
2014-12-11,16622623012.0
2014-12-12,16224141755.0
2014-12-15,17863633276.0
2014-12-16,15240970035.0
2014-12-17,15322523027.0
2014-12-18,12779657382.0
2014-12-19,14477161247.0
2014-12-22,16009495942.0
2014-12-23,10455267495.0
2014-12-24,10061922528.0
2014-12-25,10083213968.0
2014-12-26,10846438381.0
2014-12-29,12861799112.0
2014-12-30,10836485653.0
2014-12-31,9684715100.0
2015-01-05,11355277166.0
2015-01-06,12704108627.0
2015-01-07,10413241557.0
2015-01-08,11875572338.0
2015-01-09,12272860350.0
2015-01-12,9945361311.0
2015-01-13,10045346879.0
2015-01-14,9567470132.0
2015-01-15,9764800060.0
2015-01-16,11665085941.0
2015-01-19,15987491431.0
2015-01-20,16442357100.0
2015-01-21,19536323589.0
2015-01-22,18409980994.0
2015-01-23,17401385695.0
2015-01-26,15594508628.0
2015-01-27,17461101181.0
2015-01-28,16485259869.0
2015-01-29,13345100918.0
2015-01-30,13235763388.0
2015-02-02,12106370871.0
2015-02-03,13348920475.0
2015-02-04,13819584620.0
2015-02-05,15601574531.0
2015-02-06,14041552298.0
2015-02-09,11728879497.0
2015-02-10,9629928853.0
2015-02-11,10261582124.0
2015-02-12,11610213548.0
2015-02-13,14391966296.0
2015-02-16,14740824835.0
2015-02-17,13180371903.0
2015-02-25,15252544708.0
2015-02-26,15687736862.0
2015-02-27,17308001323.0
2015-03-02,24084501488.0
2015-03-03,24142552596.0
2015-03-04,21439392581.0
2015-03-05,24617512212.0
2015-03-06,22417199443.0
2015-03-09,20935871024.0
2015-03-10,23979213110.0
2015-03-11,26195882288.0
2015-03-12,25150098190.0
2015-03-13,20963181098.0
2015-03-16,31075367259.0
2015-03-17,35977697095.0
2015-03-18,33856056527.999996
2015-03-19,33553147479.0
2015-03-20,33169005143.0
2015-03-23,37462697940.0
2015-03-24,46877581120.0
2015-03-25,40857495652.0
2015-03-26,43570770575.0
2015-03-27,30336054672.0
2015-03-30,35128044352.0
2015-03-31,35606605424.0
2015-04-01,36354446051.0
2015-04-02,42047615976.0
2015-04-03,44017033317.0
2015-04-07,48344877191.0
2015-04-08,52666444685.0
2015-04-09,47391336600.0
2015-04-10,41552660934.0
2015-04-13,48388157394.0
2015-04-14,46028396508.0
2015-04-15,41915912233.0
2015-04-16,33401959010.0
2015-04-17,38358234736.0
2015-04-20,42088987243.0
2015-04-21,34718851163.0
2015-04-22,43920893016.0
2015-04-23,50961381016.0
2015-04-24,44480277573.0
2015-04-27,44337124199.0
2015-04-28,41616191706.0
2015-04-29,34786375384.0
2015-04-30,38049901071.0
2015-05-04,33228940614.0
2015-05-05,36564874878.0
2015-05-06,34167999685.000004
2015-05-07,27731484559.0
2015-05-08,33449169156.0
2015-05-11,43960031397.0
2015-05-12,52431303720.0
2015-05-13,52830187793.0
2015-05-14,54323900116.0
2015-05-15,48605323104.0
2015-05-18,51698994314.0
2015-05-19,54989173594.0
2015-05-20,65496984671.0
2015-05-21,65542460219.0
2015-05-22,77407707099.0
2015-05-25,75162739542.0
2015-05-26,73447143189.0
2015-05-27,77197855768.0
2015-05-28,87609621494.0
2015-05-29,79753647243.0
2015-06-01,69195501273.0
2015-06-02,83190278923.0
2015-06-03,90658068771.0
2015-06-04,82152858123.0
2015-06-05,82748834432.0
2015-06-08,77697518120.0
2015-06-09,61127482094.0
2015-06-10,67137765077.00001
2015-06-11,68470905008.0
2015-06-12,76254550367.0
2015-06-15,96257595422.0
2015-06-16,84424797963.0
2015-06-17,75965141437.0
2015-06-18,74021811648.0
2015-06-19,61569283369.0
2015-06-23,61445298866.0
2015-06-24,70532777903.0
2015-06-25,75446349814.0
2015-06-26,53805351798.0
2015-06-29,56121149785.0
2015-06-30,70467571126.0
2015-07-01,63447755300.0
2015-07-02,45693296992.0
2015-07-03,42352794631.0
2015-07-06,50572061613.0
2015-07-07,13498355096.0
2015-07-08,22100322336.0
2015-07-09,28848133385.0
2015-07-10,23749901282.0
2015-07-13,38800105351.0
2015-07-14,51510587965.0
2015-07-15,52133801749.0
2015-07-16,50322627668.0
2015-07-17,49936194252.0
2015-07-20,63397598207.0
2015-07-21,61102369125.0
2015-07-22,67830248287.0
2015-07-23,72652198496.0
2015-07-24,77945231177.0
2015-07-27,66287299447.0
2015-07-28,61473079377.0
2015-07-29,58375783351.0
2015-07-30,63892478792.0
2015-07-31,46156862854.0
2015-08-03,39204394472.0
2015-08-04,46570101457.0
2015-08-05,54284781811.0
2015-08-06,40511280851.0
2015-08-07,50118820318.0
2015-08-10,62534550581.0
2015-08-11,71005232694.0
2015-08-12,59762387098.0
2015-08-13,59811569865.0
2015-08-14,70779927755.0
2015-08-17,66978756489.0
2015-08-18,80045191814.0
2015-08-19,66298520687.0
2015-08-20,56022764295.0
2015-08-21,45839606734.0
2015-08-24,26818027037.0
2015-08-25,24865634950.0
2015-08-26,42313533283.0
2015-08-27,33822396117.0
2015-08-28,40675781338.0
2015-08-31,37876958406.0
2015-09-01,28568439420.0
2015-09-02,28385227652.0
2015-09-07,27789303502.0
2015-09-08,27470832433.0
2015-09-09,41835070564.0
2015-09-10,35993339069.0
2015-09-11,30458671262.0
2015-09-14,38162971523.0
2015-09-15,25674596763.0
2015-09-16,34775195890.0
2015-09-17,41416433764.0
2015-09-18,27609409128.0
2015-09-21,32926104118.0
2015-09-22,38703676788.0
2015-09-23,36692814128.0
2015-09-24,40456471378.0
2015-09-25,38075093976.0
2015-09-28,30548203142.0
2015-09-29,31311497800.0
2015-09-30,27685425272.0
2015-10-08,39685884824.0
2015-10-09,41822848280.0
2015-10-12,57639670375.0
2015-10-13,53899685580.0
2015-10-14,56580538303.0
2015-10-15,57436018344.0
2015-10-16,65529140853.0
2015-10-19,66910706417.0
2015-10-20,62620493302.0
2015-10-21,71294929953.0
2015-10-22,58262396311.0
2015-10-23,65318874495.0
2015-10-26,70005484706.0
2015-10-27,65021164760.0
2015-10-28,59371171012.0
2015-10-29,51069286577.0
2015-10-30,51436993227.0
2015-11-02,45510590011.0
2015-11-03,41976741415.0
2015-11-04,57858667279.0
2015-11-05,67130579091.00001
2015-11-06,64100559380.0
2015-11-09,71684824056.0
2015-11-10,65585574965.0
2015-11-11,68211989007.0
2015-11-12,77243653354.0
2015-11-13,68686839048.99999
2015-11-16,55971553258.0
2015-11-17,75233673208.0
2015-11-18,59853043844.0
2015-11-19,55129774162.0
2015-11-20,71591330257.0
2015-11-23,76335376415.0
2015-11-24,62554121596.0
2015-11-25,71786204402.0
2015-11-26,73598320483.0
2015-11-27,75086912681.0
2015-11-30,66400893912.0
2015-12-01,60259877897.0
2015-12-02,51666758353.0
2015-12-03,50097719627.0
2015-12-04,59706573648.0
2015-12-07,57033034171.0
2015-12-08,59770148761.0
2015-12-09,51255427139.0
2015-12-10,48912594377.0
2015-12-11,43732464318.0
2015-12-14,56382723923.0
2015-12-15,60940794511.0
2015-12-16,69422595090.0
2015-12-17,90572735834.0
2015-12-18,93252368393.0
2015-12-21,78742426803.0
2015-12-22,79269003690.0
2015-12-23,90395243404.0
2015-12-24,72511481964.0
2015-12-25,72051785461.0
2015-12-28,84779804303.0
2015-12-29,63605085304.0
2015-12-30,66414665540.0
2015-12-31,63790106256.0
2016-01-04,50423803750.0
2016-01-05,67737687811.00001
2016-01-06,59650469759.0
2016-01-07,15593741964.0
2016-01-08,62279898888.0
2016-01-11,52128944348.0
2016-01-12,44772616447.0
2016-01-13,41122991552.0
2016-01-14,44545723956.0
2016-01-15,44618453210.0
2016-01-18,41076526329.0
2016-01-19,51143314949.0
2016-01-20,53420260755.0
2016-01-21,49477031526.0
2016-01-22,40754425849.0
2016-01-25,39779986636.0
2016-01-26,44541320520.0
2016-01-27,41750463430.0
2016-01-28,33164379561.0
2016-01-29,34641014668.0
2016-02-01,33073436614.0
2016-02-02,35382677377.0
2016-02-03,33388708463.0
2016-02-04,39339268930.0
2016-02-05,34624726661.0
2016-02-15,28601427913.0
2016-02-16,44119232911.0
2016-02-17,51288972844.0
2016-02-18,54767998856.0
2016-02-19,45679738669.0
2016-02-22,53452970904.0
2016-02-23,52852131427.0
2016-02-24,55566971025.0
2016-02-25,57491574171.0
2016-02-26,44056663091.0
2016-02-29,37616474369.0
2016-03-01,39795782272.0
2016-03-02,50154154038.0
2016-03-03,51257019624.0
2016-03-04,45889835571.0
2016-03-07,38641108009.0
2016-03-08,45267829748.0
2016-03-09,35532539893.0
2016-03-10,31052821030.0
2016-03-11,26080554783.0
2016-03-14,42064330894.0
2016-03-15,35659556664.0
2016-03-16,34690932702.0
2016-03-17,46733910559.0
2016-03-18,64216079717.0
2016-03-21,68752821762.0
2016-03-22,60410065769.0
2016-03-23,53984277641.0
2016-03-24,61184341279.0
2016-03-25,50906639223.0
2016-03-28,57212774808.0
2016-03-29,46374190639.0
2016-03-30,53317615665.0
2016-03-31,66720250349.0
2016-04-01,57858310874.0
2016-04-05,63551179256.0
2016-04-06,63162418358.0
2016-04-07,63791143323.0
2016-04-08,52186593365.0
2016-04-11,57404067657.0
2016-04-12,55258391111.0
2016-04-13,67273328589.0
2016-04-14,57966920066.0
2016-04-15,57479845739.0
2016-04-18,52668721198.0
2016-04-19,52215822286.0
2016-04-20,75728286273.0
2016-04-21,56065215633.0
2016-04-22,43954171475.0
2016-04-25,41639420099.0
2016-04-26,41185830235.0
2016-04-27,46977956863.0
2016-04-28,43443736974.0
2016-04-29,37112699974.0
2016-05-03,51248736655.0
2016-05-04,54402666509.0
2016-05-05,49137859345.0
2016-05-06,66958919534.0
2016-05-09,48549189744.0
2016-05-10,33691792876.999996
2016-05-11,39319147029.0
2016-05-12,36593344139.0
2016-05-13,33780501481.0
2016-05-16,35585840639.0
2016-05-17,42197101696.0
2016-05-18,41080689051.0
2016-05-19,36128215760.0
2016-05-20,34389161410.0
2016-05-23,40537885717.0
2016-05-24,35456626869.0
2016-05-25,35452033452.0
2016-05-26,36063871077.0
2016-05-27,36633609407.0
2016-05-30,33165405563.0
2016-05-31,54566044527.0
2016-06-01,60982219912.0
2016-06-02,52586013936.0
2016-06-03,57013365348.0
2016-06-06,48683755123.0
2016-06-07,51014017182.0
2016-06-08,56994347773.0
2016-06-13,62016997971.0
2016-06-14,44320851492.0
2016-06-15,58483695026.0
2016-06-16,62386889564.0
2016-06-17,59407840074.0
2016-06-20,56833807357.0
2016-06-21,62083616310.0
2016-06-22,52562191030.0
2016-06-23,54503389026.0
2016-06-24,66198397385.0
2016-06-27,61142227252.0
2016-06-28,71078014135.0
2016-06-29,67137228349.99999
2016-06-30,64151425111.0
2016-07-01,56350947918.0
2016-07-04,63362946650.0
2016-07-05,71093855715.0
2016-07-06,67183088664.00001
2016-07-07,72280486593.0
2016-07-08,59471067388.0
2016-07-11,68295382863.99999
2016-07-12,63884249290.0
2016-07-13,59746003973.0
2016-07-14,55198820861.0
2016-07-15,51410371473.0
2016-07-18,51649992282.0
2016-07-19,48229699058.0
2016-07-20,54208631481.0
2016-07-21,56513676301.0
2016-07-22,49872953540.0
2016-07-25,48476248698.0
2016-07-26,45836997266.0
2016-07-27,71765443120.0
2016-07-28,48192295306.0
2016-07-29,37482032395.0
2016-08-01,37701365111.0
2016-08-02,30921386984.0
2016-08-03,35560416090.0
2016-08-04,37260055639.0
2016-08-05,36089167265.0
2016-08-08,34356647051.0
2016-08-09,39653716586.0
2016-08-10,41546734819.0
2016-08-11,39888846322.0
2016-08-12,34471430304.0
2016-08-15,54368615465.0
2016-08-16,54817485854.0
2016-08-17,58202097890.0
2016-08-18,56826897887.0
2016-08-19,52716711305.0
2016-08-22,51986553771.0
2016-08-23,46322833496.0
2016-08-24,50567460604.0
2016-08-25,51273935674.0
2016-08-26,51572590093.0
2016-08-29,48590875997.0
2016-08-30,49252349340.0
2016-08-31,50252784231.0
2016-09-01,50311725665.0
2016-09-02,44474592691.0
2016-09-05,43855082525.0
2016-09-06,57409086580.0
2016-09-07,65643296862.0
2016-09-08,51086535962.0
2016-09-09,54690131080.0
2016-09-12,54456813200.0
2016-09-13,46860295196.0
2016-09-14,44884077483.0
2016-09-19,42599220748.0
2016-09-20,46035954075.0
2016-09-21,44415237356.0
2016-09-22,48476908412.0
2016-09-23,50978458020.0
2016-09-26,50314234522.0
2016-09-27,42934658951.0
2016-09-28,37275221072.0
2016-09-29,36894754535.0
2016-09-30,35496818640.0
2016-10-10,50104897876.0
2016-10-11,55963392920.0
2016-10-12,52584237620.0
2016-10-13,53657771566.0
2016-10-14,55281163319.0
2016-10-17,59102915195.0
2016-10-18,58993537546.0
2016-10-19,66115711232.0
2016-10-20,65922616648.0
2016-10-21,63325159060.0
2016-10-24,57928556856.0
2016-10-25,60040246972.0
2016-10-26,62752307454.0
2016-10-27,51072708165.0
2016-10-28,61712403682.0
2016-10-31,51071477707.0
2016-11-01,62498544941.0
2016-11-02,70800345436.0
2016-11-03,80213859507.0
2016-11-04,70610480520.0
2016-11-07,60936328269.0
2016-11-08,60592850022.0
2016-11-09,69947883212.0
2016-11-10,69999003991.0
2016-11-11,76745731486.0
2016-11-14,73539996339.0
2016-11-15,69738659340.0
2016-11-16,73014000281.0
2016-11-17,65834318208.0
2016-11-18,64464689356.0
2016-11-21,67106775629.0
2016-11-22,74093428543.0
2016-11-23,73762975813.0
2016-11-24,73801184937.0
2016-11-25,69642622297.0
2016-11-28,60745602636.0
2016-11-29,59208897563.0
2016-11-30,51477723373.0
2016-12-01,50825737984.0
2016-12-02,53953845035.0
2016-12-05,42091557768.0
2016-12-06,40832259291.0
2016-12-07,43735013068.0
2016-12-08,48593172749.0
2016-12-09,45628803088.0
2016-12-12,75552541013.0
2016-12-13,55682385319.0
2016-12-14,60497764823.0
2016-12-15,61355230211.0
2016-12-16,65384521005.0
2016-12-19,59462919519.0
2016-12-20,59071706483.0
2016-12-21,63322945008.0
2016-12-22,56949515477.0
2016-12-23,56469589409.0
2016-12-26,51313822640.0
2016-12-27,56436823334.0
2016-12-28,56920701463.0
2016-12-29,54174924653.0
2016-12-30,52489230887.0
2017-01-03,49569226497.0
2017-01-04,64643459796.0
2017-01-05,69121600266.0
2017-01-06,67571747345.0
2017-01-09,58740930796.0
2017-01-10,61492131345.0
2017-01-11,57204199819.0
2017-01-12,52885802513.0
2017-01-13,53057581409.0
2017-01-16,60827244417.0
2017-01-17,49273688921.0
2017-01-18,45004068822.0
2017-01-19,41853920260.0
2017-01-20,45181117260.0
2017-01-23,44597874776.0
2017-01-24,43053961501.0
2017-01-25,42597897363.0
2017-01-26,35838313929.0
2017-02-03,32893283178.0
