date,932000.CSI_成交额
2017-02-06,44681208190.0
2017-02-07,49637599495.0
2017-02-08,52776353231.0
2017-02-09,63813117039.0
2017-02-10,64911553070.0
2017-02-13,58227725281.0
2017-02-14,53442894479.0
2017-02-15,61758450801.0
2017-02-16,53629466188.0
2017-02-17,55977249537.0
2017-02-20,53626771501.0
2017-02-21,54138078460.0
2017-02-22,60405100578.0
2017-02-23,59436690901.0
2017-02-24,51801270957.0
2017-02-27,53194265326.0
2017-02-28,47233642318.0
2017-03-01,57364376046.0
2017-03-02,56828233574.0
2017-03-03,53839008156.0
2017-03-06,57236968936.0
2017-03-07,58624254121.0
2017-03-08,55687510217.0
2017-03-09,53835713149.0
2017-03-10,53077470524.0
2017-03-13,54191204498.0
2017-03-14,55046937279.0
2017-03-15,48895844461.0
2017-03-16,58431913585.0
2017-03-17,66848547710.0
2017-03-20,55240719201.0
2017-03-21,53790076802.0
2017-03-22,56020632840.0
2017-03-23,66617362802.0
2017-03-24,61388290158.0
2017-03-27,62933906045.0
2017-03-28,52691240452.0
2017-03-29,61406443806.0
2017-03-30,67930148412.0
2017-03-31,49117716010.0
2017-04-05,48915570525.0
2017-04-06,48636270452.0
2017-04-07,49922413429.0
2017-04-10,58530395609.0
2017-04-11,60379898533.0
2017-04-12,52331835587.0
2017-04-13,41561098834.0
2017-04-14,46566058865.0
2017-04-17,45872221107.0
2017-04-18,42585811039.0
2017-04-19,43839884058.0
2017-04-20,38944569082.0
2017-04-21,30273215451.0
2017-04-24,32275561060.0
2017-04-25,30875155836.0
2017-04-26,31735401967.0
2017-04-27,42396901926.0
2017-04-28,38689135238.0
2017-05-02,35852528353.0
2017-05-03,38972412364.0
2017-05-04,38046760955.0
2017-05-05,37428853317.0
2017-05-08,33170846282.0
2017-05-09,28955280037.0
2017-05-10,32420231313.0
2017-05-11,35214013013.0
2017-05-12,29540456736.0
2017-05-15,28820354610.0
2017-05-16,39332809873.0
2017-05-17,43904235820.0
2017-05-18,35353285153.0
2017-05-19,28919100589.0
2017-05-22,29651501374.0
2017-05-23,31839959777.0
2017-05-24,26029009851.0
2017-05-25,29979971458.0
2017-05-26,26363473051.0
2017-05-31,26198574826.0
2017-06-01,27398595454.0
2017-06-02,26640761906.0
2017-06-05,24614106191.0
2017-06-06,24008531410.0
2017-06-07,37862363174.0
2017-06-08,37378115999.0
2017-06-09,36655328752.0
2017-06-12,53766314490.0
2017-06-13,51305989858.0
2017-06-14,55730047818.0
2017-06-15,63103355537.0
2017-06-16,55744613341.0
2017-06-19,50311968402.0
2017-06-20,57154032717.0
2017-06-21,52895714292.0
2017-06-22,56141294932.0
2017-06-23,48715851713.0
2017-06-26,43823533001.0
2017-06-27,46450053824.0
2017-06-28,42778100668.0
2017-06-29,40023730843.0
2017-06-30,38458271295.0
2017-07-03,39432858103.0
2017-07-04,40824460374.0
2017-07-05,45055994273.0
2017-07-06,55193558427.0
2017-07-07,60112442962.0
2017-07-10,61084154331.0
2017-07-11,52213426441.0
2017-07-12,50591649245.0
2017-07-13,46222588430.0
2017-07-14,44554476879.0
2017-07-17,60889477916.0
2017-07-18,43389357624.0
2017-07-19,48249974355.0
2017-07-20,51116998324.0
2017-07-21,44005935832.0
2017-07-24,49467543991.0
2017-07-25,43175553358.0
2017-07-26,43844551983.0
2017-07-27,58042504403.0
2017-07-28,47637843253.0
2017-07-31,52245367875.0
2017-08-01,53258594478.0
2017-08-02,55932427030.0
2017-08-03,50304746235.0
2017-08-04,52185769431.0
2017-08-07,43065481166.0
2017-08-08,48775641352.0
2017-08-09,46905458311.0
2017-08-10,53496862316.0
2017-08-11,49546446930.0
2017-08-14,45442923736.0
2017-08-15,47201839751.0
2017-08-16,49966440394.0
2017-08-17,52729189752.0
2017-08-18,50877197925.0
2017-08-21,45473060695.0
2017-08-22,47835941702.0
2017-08-23,43922815749.0
2017-08-24,44057050574.0
2017-08-25,45128039758.0
2017-08-28,56039974206.0
2017-08-29,58751593060.0
2017-08-30,54950454964.0
2017-08-31,53457654413.0
2017-09-01,59981606935.0
2017-09-04,63797087014.0
2017-09-05,54804282187.0
2017-09-06,55955739979.0
2017-09-07,67416762084.99999
2017-09-08,59101845354.0
2017-09-11,58839751100.0
2017-09-12,74584674976.0
2017-09-13,56159997333.0
2017-09-14,61407867859.0
2017-09-15,54662706470.0
2017-09-18,47099340281.0
2017-09-19,52609634864.0
2017-09-20,56739303501.0
2017-09-21,59758010569.0
2017-09-22,51584885321.0
2017-09-25,49569307702.0
2017-09-26,44395911713.0
2017-09-27,44856665255.0
2017-09-28,49973044976.0
2017-09-29,48412760516.0
2017-10-09,50371606514.0
2017-10-10,56099502432.0
2017-10-11,64246677135.0
2017-10-12,56213481989.0
2017-10-13,54515253243.0
2017-10-16,61409445151.0
2017-10-17,43493289246.0
2017-10-18,48503563606.0
2017-10-19,44939366298.0
2017-10-20,40694461571.0
2017-10-23,43194002235.0
2017-10-24,42440963742.0
2017-10-25,40420246282.0
2017-10-26,47966056802.0
2017-10-27,44910673393.0
2017-10-30,50912523577.0
2017-10-31,37986830605.0
2017-11-01,42122639344.0
2017-11-02,42491181505.0
2017-11-03,41408117052.0
2017-11-06,40480515789.0
2017-11-07,43715680989.0
2017-11-08,47342709938.0
2017-11-09,44877515635.0
2017-11-10,48421097400.0
2017-11-13,49945734072.0
2017-11-14,50932448677.0
2017-11-15,42508777708.0
2017-11-16,40654001272.0
2017-11-17,50990572543.0
2017-11-20,36220803313.0
2017-11-21,36760374248.0
2017-11-22,35498553027.0
2017-11-23,37228470873.0
2017-11-24,31334592047.0
2017-11-27,29029070990.0
2017-11-28,27816165503.0
2017-11-29,32695911102.0
2017-11-30,31284242310.0
2017-12-01,34818791925.0
2017-12-04,33298245572.0
2017-12-05,38472397441.0
2017-12-06,30535398151.0
2017-12-07,29930256557.0
2017-12-08,31239875584.0
2017-12-11,39149032169.0
2017-12-12,38830296889.0
2017-12-13,34360017575.0
2017-12-14,38654803354.0
2017-12-15,41948612256.0
2017-12-18,38308884400.0
2017-12-19,35016187994.0
2017-12-20,38322065417.0
2017-12-21,40017247811.0
2017-12-22,35136498398.0
2017-12-25,39106935315.0
2017-12-26,39997341670.0
2017-12-27,42618031449.0
2017-12-28,44509671823.0
2017-12-29,39502673054.0
2018-01-02,41891102898.0
2018-01-03,55091519531.0
2018-01-04,53012708967.0
2018-01-05,48507684292.0
2018-01-08,50197618950.0
2018-01-09,45836539824.0
2018-01-10,49440017135.0
2018-01-11,46484388527.0
2018-01-12,44534251199.0
2018-01-15,50717319709.0
2018-01-16,42571464263.0
2018-01-17,45643993849.0
2018-01-18,38706935321.0
2018-01-19,43205613290.0
2018-01-22,42361975727.0
2018-01-23,40607062975.0
2018-01-24,46155130830.0
2018-01-25,48984999805.0
2018-01-26,41237048962.0
2018-01-29,42853131378.0
2018-01-30,33833827264.0
2018-01-31,45000616695.0
2018-02-01,48358670425.0
2018-02-02,39613193835.0
2018-02-05,31614194169.0
2018-02-06,38561579227.0
2018-02-07,35960199891.0
2018-02-08,29638393990.0
2018-02-09,32866968900.0
2018-02-12,28842395385.0
2018-02-13,29629448225.0
2018-02-14,21306401632.0
2018-02-22,26602997406.0
2018-02-23,29736459409.0
2018-02-26,42458903302.0
2018-02-27,42729956586.0
2018-02-28,38278337340.0
2018-03-01,42769206406.0
2018-03-02,41497092068.0
2018-03-05,38107250951.0
2018-03-06,48401301449.0
2018-03-07,45059843418.0
2018-03-08,48325956752.0
2018-03-09,61654609426.0
2018-03-12,68136205992.0
2018-03-13,58822456355.0
2018-03-14,52125888741.0
2018-03-15,53175174529.0
2018-03-16,44273138439.0
2018-03-19,44282455335.0
2018-03-20,50557570664.0
2018-03-21,60335509039.0
2018-03-22,53678068259.0
2018-03-23,70070142897.0
2018-03-26,51638993733.0
2018-03-27,63043097771.0
2018-03-28,60389693485.0
2018-03-29,56614004924.0
2018-03-30,64897609063.0
2018-04-02,71483905053.0
2018-04-03,62576781820.0
2018-04-04,61737847223.0
2018-04-09,59634627644.0
2018-04-10,65520073590.0
2018-04-11,67565668580.0
2018-04-12,66438985831.0
2018-04-13,58966115875.0
2018-04-16,52623605019.0
2018-04-17,59315290540.0
2018-04-18,56497440963.0
2018-04-19,55893298801.0
2018-04-20,52132081285.0
2018-04-23,44419814699.0
2018-04-24,50793719256.0
2018-04-25,55205810605.0
2018-04-26,53632824504.0
2018-04-27,48467047858.0
2018-05-02,46609645231.0
2018-05-03,48062114192.0
2018-05-04,49415532253.0
2018-05-07,57283180775.0
2018-05-08,61882030055.0
2018-05-09,61472345494.0
2018-05-10,67570254550.0
2018-05-11,63924586399.0
2018-05-14,52418154885.0
2018-05-15,52678121727.0
2018-05-16,57247898733.0
2018-05-17,54730233005.0
2018-05-18,55670156691.0
2018-05-21,67051347077.0
2018-05-22,68559554943.0
2018-05-23,67972311155.0
2018-05-24,58577096764.0
2018-05-25,61979141713.0
2018-05-28,62718568535.0
2018-05-29,60243361846.0
2018-05-30,62813370335.0
2018-05-31,51560317251.0
2018-06-01,50569381201.0
2018-06-04,42499193957.0
2018-06-05,48470668593.0
2018-06-06,50096999965.0
2018-06-07,49412886661.0
2018-06-08,45385314259.0
2018-06-11,60858451251.0
2018-06-12,68144857537.0
2018-06-13,65274256977.0
2018-06-14,58608801726.0
2018-06-15,63398978600.0
2018-06-19,63001310774.0
2018-06-20,61185295297.0
2018-06-21,61281816110.0
2018-06-22,49793324295.0
2018-06-25,50268591743.0
2018-06-26,54777702040.0
2018-06-27,56920788319.0
2018-06-28,55376498160.0
2018-06-29,64384650902.0
2018-07-02,62361814916.0
2018-07-03,66737813590.0
2018-07-04,63555033277.0
2018-07-05,54686785320.0
2018-07-06,59589229191.0
2018-07-09,54507952953.0
2018-07-10,62065878438.0
2018-07-11,66668507175.0
2018-07-12,75594785916.0
2018-07-13,70025782049.0
2018-07-16,60832188818.0
2018-07-17,57878221305.0
2018-07-18,63986598356.0
2018-07-19,59000209492.0
2018-07-20,53203564418.0
2018-07-23,59129393524.0
2018-07-24,65837652482.0
2018-07-25,62758076435.0
2018-07-26,63509639566.0
2018-07-27,54390234662.0
2018-07-30,52580856353.0
2018-07-31,43207025582.0
2018-08-01,48892076605.0
2018-08-02,56354436076.0
2018-08-03,40234681758.0
2018-08-06,40771264398.0
2018-08-07,44599538049.0
2018-08-08,48236430586.0
2018-08-09,52795222651.0
2018-08-10,47499410241.0
2018-08-13,45316975392.0
2018-08-14,44316506971.0
2018-08-15,43936799287.0
2018-08-16,41049973014.0
2018-08-17,39866200999.0
2018-08-20,37954448715.0
2018-08-21,40982197882.0
2018-08-22,37055318952.0
2018-08-23,38507636211.0
2018-08-24,36714017960.0
2018-08-27,44560871000.0
2018-08-28,43236128012.0
2018-08-29,37417845371.0
2018-08-30,37923409010.0
2018-08-31,32955872425.0
2018-09-03,34250107400.0
2018-09-04,37355232171.0
2018-09-05,39765963988.0
2018-09-06,35978156524.0
2018-09-07,37930192182.0
2018-09-10,36211292009.0
2018-09-11,32050352357.0
2018-09-12,30638320991.0
2018-09-13,35430736439.0
2018-09-14,36964911754.0
2018-09-17,32502975347.0
2018-09-18,36385282750.0
2018-09-19,44776788957.0
2018-09-20,39187021859.0
2018-09-21,43107704814.0
2018-09-25,34862975601.0
2018-09-26,40872588312.0
2018-09-27,43216798784.0
2018-09-28,35238312490.0
2018-10-08,35537345112.0
2018-10-09,32185962517.0
2018-10-10,36044809680.0
2018-10-11,50787129463.0
2018-10-12,44430582826.0
2018-10-15,36550812094.0
2018-10-16,37123570197.0
2018-10-17,39683906653.0
2018-10-18,36029844374.0
2018-10-19,37451327543.0
2018-10-22,52975547336.0
2018-10-23,47243575965.0
2018-10-24,39940233973.0
2018-10-25,37555376902.0
2018-10-26,36097553885.0
2018-10-29,29742895843.0
2018-10-30,36883210241.0
2018-10-31,42349372602.0
2018-11-01,49395378232.0
2018-11-02,56581721323.0
2018-11-05,59862595311.0
2018-11-06,49946699421.0
2018-11-07,53671789922.0
2018-11-08,49758694099.0
2018-11-09,45310427413.0
2018-11-12,56754516770.0
2018-11-13,72810232528.0
2018-11-14,68709622712.0
2018-11-15,76656080166.0
2018-11-16,82546812813.0
2018-11-19,71816668826.0
2018-11-20,69240691565.0
2018-11-21,58957016561.0
2018-11-22,54492882386.0
2018-11-23,61616333730.0
2018-11-26,44538596736.0
2018-11-27,43983970744.0
2018-11-28,49050501308.0
2018-11-29,52172779279.0
2018-11-30,45200556237.0
2018-12-03,61337590129.0
2018-12-04,56791696150.0
2018-12-05,52642897235.0
2018-12-06,47308060443.0
2018-12-07,39637204825.0
2018-12-10,39379788633.0
2018-12-11,37597535170.0
2018-12-12,39764568618.0
2018-12-13,47292358324.0
2018-12-14,45242966772.0
2018-12-17,39164548698.0
2018-12-18,41768541727.0
2018-12-19,39375942266.0
2018-12-20,38758059066.0
2018-12-21,37940230820.0
2018-12-24,40315921470.0
2018-12-25,52771420514.0
2018-12-26,50437367308.0
2018-12-27,50357536042.0
2018-12-28,42136536250.0
2019-01-02,38900619281.0
2019-01-03,44886759720.0
2019-01-04,49855937815.0
2019-01-07,57438453030.0
2019-01-08,55796048858.0
2019-01-09,65829653922.0
2019-01-10,58033122700.0
2019-01-11,56653845079.0
2019-01-14,53618787281.0
2019-01-15,55837628031.0
2019-01-16,56089287071.0
2019-01-17,52358133978.0
2019-01-18,47506863588.0
2019-01-21,44210706063.0
2019-01-22,45762195624.0
2019-01-23,43768245442.0
2019-01-24,48202404907.0
2019-01-25,50227257726.0
2019-01-28,45821038786.0
2019-01-29,46174243262.0
2019-01-30,35154380915.0
2019-01-31,40577679127.0
2019-02-01,32276446495.0
2019-02-11,39371924784.0
2019-02-12,51004214018.0
2019-02-13,63884056718.0
2019-02-14,60981781803.0
2019-02-15,61967106843.0
2019-02-18,80434310574.0
2019-02-19,92174385878.0
2019-02-20,77360068558.0
2019-02-21,96249495016.0
2019-02-22,90596339971.0
2019-02-25,136576128340.99998
2019-02-26,143253254552.0
2019-02-27,113827488022.0
2019-02-28,89479927269.0
2019-03-01,84717522014.0
2019-03-04,131247133837.0
2019-03-05,131015452046.0
2019-03-06,157831075439.0
2019-03-07,165755861021.0
2019-03-08,162521653631.0
2019-03-11,134384164813.0
2019-03-12,169106370161.0
2019-03-13,162232373238.0
2019-03-14,121780973879.0
2019-03-15,112925186821.0
2019-03-18,113901021237.0
2019-03-19,114127523648.0
2019-03-20,118013822542.0
2019-03-21,137186137951.0
2019-03-22,129829166615.0
2019-03-25,124577604306.0
2019-03-26,122579804436.0
2019-03-27,109038564732.0
2019-03-28,113134651177.0
2019-03-29,116714713588.0
2019-04-01,148326720842.0
2019-04-02,160341996059.0
2019-04-03,135881299831.99998
2019-04-04,144494816401.0
2019-04-08,147726664247.0
2019-04-09,130205677877.0
2019-04-10,134354234891.0
2019-04-11,124214452388.0
2019-04-12,106433147939.0
2019-04-15,111321930507.0
2019-04-16,111150452756.0
2019-04-17,127046443224.0
2019-04-18,122519737350.0
2019-04-19,112717528024.0
2019-04-22,120816722511.0
2019-04-23,108136574564.0
2019-04-24,93461203223.0
2019-04-25,112232086338.0
2019-04-26,91695856656.0
2019-04-29,88902470664.0
2019-04-30,66879773158.0
2019-05-06,77111655513.0
2019-05-07,69490522638.0
2019-05-08,68263784213.0
2019-05-09,60371642861.0
2019-05-10,88791070263.0
2019-05-13,74870903622.0
2019-05-14,71315109589.0
2019-05-15,84007967786.0
2019-05-16,86438096659.0
2019-05-17,95062379589.0
2019-05-20,72579103103.0
2019-05-21,77343391000.0
2019-05-22,78498319820.0
2019-05-23,73587096181.0
2019-05-24,60531305152.0
2019-05-27,69825130939.0
2019-05-28,81711449723.0
2019-05-29,77397948067.0
2019-05-30,79281368903.0
2019-05-31,74612535915.0
2019-06-03,78327771517.0
2019-06-04,70023298861.0
2019-06-05,68717331119.0
2019-06-06,66909702981.0
2019-06-10,57959632393.0
2019-06-11,85743155717.0
2019-06-12,88769619178.0
2019-06-13,82742275588.0
2019-06-14,76093680972.0
2019-06-17,61823402855.0
2019-06-18,60687337185.0
2019-06-19,80912149786.0
2019-06-20,89785428344.0
2019-06-21,106744510583.0
2019-06-24,94308630570.0
2019-06-25,88612870884.0
2019-06-26,73558041589.0
2019-06-27,81056187102.0
2019-06-28,77853403813.0
2019-07-01,94181670657.0
2019-07-02,91277075027.0
2019-07-03,74610729507.0
2019-07-04,68821368068.0
2019-07-05,60463273525.0
2019-07-08,77421374017.0
2019-07-09,59454153288.0
2019-07-10,60844875146.0
2019-07-11,61164526955.0
2019-07-12,56664598987.0
2019-07-15,66010101426.0
2019-07-16,61333065756.0
2019-07-17,64695259476.0
2019-07-18,63171029868.0
2019-07-19,57518044718.0
2019-07-22,58939745714.0
2019-07-23,50203466967.0
2019-07-24,63123613891.0
2019-07-25,60693059916.0
2019-07-26,54030017938.0
2019-07-29,51450236199.0
2019-07-30,56514255310.0
2019-07-31,53741090756.0
2019-08-01,56510901738.0
2019-08-02,64269087469.0
2019-08-05,56888119426.0
2019-08-06,71392954274.0
2019-08-07,54627560243.0
2019-08-08,50205783437.0
2019-08-09,54740143597.0
2019-08-12,51471294769.0
2019-08-13,49920904346.0
2019-08-14,57266181930.0
2019-08-15,57245934612.0
2019-08-16,61284897559.0
2019-08-19,81546507714.0
2019-08-20,85177721324.0
2019-08-21,74857111285.0
2019-08-22,72111199451.0
2019-08-23,74365362587.0
2019-08-26,67278360590.0
2019-08-27,78680620340.0
2019-08-28,77115388842.0
2019-08-29,73587525341.0
2019-08-30,82409038050.0
2019-09-02,79393811769.0
2019-09-03,85022278447.0
2019-09-04,88369190047.0
2019-09-05,116474890006.0
2019-09-06,96596455075.0
2019-09-09,112636019212.0
2019-09-10,114835196750.0
2019-09-11,104069944599.0
2019-09-12,91579029133.0
2019-09-16,98186671149.0
2019-09-17,99103028957.0
2019-09-18,82252504845.0
2019-09-19,85108417053.0
2019-09-20,91637929913.0
2019-09-23,81737980778.0
2019-09-24,91797215217.0
2019-09-25,89367140081.0
2019-09-26,88692199834.0
2019-09-27,67696466164.00001
2019-09-30,54829073841.0
2019-10-08,56561529346.0
2019-10-09,58404272690.0
2019-10-10,66784667212.0
2019-10-11,73715599785.0
2019-10-14,81823329535.0
2019-10-15,79473552663.0
2019-10-16,69381107925.0
2019-10-17,62708356455.0
2019-10-18,67360308677.0
2019-10-21,60415653911.0
2019-10-22,61734208706.0
2019-10-23,64245550875.0
2019-10-24,60212512226.0
2019-10-25,62427116975.0
2019-10-28,79432469332.0
2019-10-29,87571910909.0
2019-10-30,74305110066.0
2019-10-31,66136440159.0
2019-11-01,60298622963.0
2019-11-04,62835981833.0
2019-11-05,60680170771.0
2019-11-06,60545162709.0
2019-11-07,59094887736.0
2019-11-08,64325661775.0
2019-11-11,63425911076.0
2019-11-12,55738423453.0
2019-11-13,52826089866.0
2019-11-14,57969537031.0
2019-11-15,60584450887.0
2019-11-18,53696884894.0
2019-11-19,63122388947.0
2019-11-20,63772812105.0
2019-11-21,54305856613.0
2019-11-22,62266160633.0
2019-11-25,51759112206.0
2019-11-26,44989099675.0
2019-11-27,45723790958.0
2019-11-28,48478928617.0
2019-11-29,45277277791.0
2019-12-02,47394988009.0
2019-12-03,49604188566.0
2019-12-04,51280313616.0
2019-12-05,60053121939.0
2019-12-06,61248226851.0
2019-12-09,67372801261.00001
2019-12-10,68997885061.0
2019-12-11,69846851464.0
2019-12-12,70444556718.0
2019-12-13,73965094555.0
2019-12-16,89743499695.0
2019-12-17,104252547927.0
2019-12-18,101472947574.0
2019-12-19,97636534082.0
2019-12-20,94044833202.0
2019-12-23,84977707690.0
2019-12-24,72739312693.0
2019-12-25,81009414100.0
2019-12-26,83641595431.0
2019-12-27,92988517721.0
2019-12-30,83591675539.0
2019-12-31,76469473543.0
2020-01-02,97650244628.0
2020-01-03,110719836475.0
2020-01-06,118227703768.0
2020-01-07,117951321345.0
2020-01-08,124095457470.0
2020-01-09,113017979420.0
2020-01-10,107470566543.0
2020-01-13,103322642435.0
2020-01-14,114381047455.0
2020-01-15,102767044836.0
2020-01-16,98358107678.0
2020-01-17,95245680719.0
2020-01-20,100097435782.0
2020-01-21,100485213997.0
2020-01-22,102977220215.0
2020-01-23,111864146117.0
2020-02-03,44209463840.0
2020-02-04,121764506610.0
2020-02-05,114809656097.0
2020-02-06,125481773478.0
2020-02-07,138454037580.0
2020-02-10,133895190278.0
2020-02-11,121927066050.0
2020-02-12,116950908798.0
2020-02-13,127896877433.0
2020-02-14,117153786903.0
2020-02-17,135816618349.0
2020-02-18,161271955154.0
2020-02-19,167717764425.0
2020-02-20,163201694948.0
2020-02-21,180730149725.0
2020-02-24,184724999070.0
2020-02-25,212158691760.0
2020-02-26,193176095031.0
2020-02-27,156755796823.0
2020-02-28,163975335041.0
2020-03-02,148568487634.0
