date,932000.CSI_成交额
2020-03-03,180075905980.0
2020-03-04,157085806174.0
2020-03-05,180476584145.0
2020-03-06,167612127765.0
2020-03-09,174224431419.0
2020-03-10,178249733621.0
2020-03-11,171964082446.0
2020-03-12,150083971712.0
2020-03-13,155808151018.0
2020-03-16,155037455657.0
2020-03-17,132361066644.0
2020-03-18,139404126384.0
2020-03-19,123004552465.0
2020-03-20,122516768461.0
2020-03-23,116353933511.0
2020-03-24,120205468994.0
2020-03-25,122845841078.0
2020-03-26,112608126067.0
2020-03-27,107730969157.0
2020-03-30,105875062035.0
2020-03-31,95788944294.0
2020-04-01,97200269396.0
2020-04-02,99541193694.0
2020-04-03,104135031494.0
2020-04-07,123956777040.0
2020-04-08,129508094235.0
2020-04-09,124651167567.0
2020-04-10,123548664790.0
2020-04-13,90584496552.0
2020-04-14,96003181684.0
2020-04-15,109971261992.0
2020-04-16,105525576472.0
2020-04-17,117026676568.0
2020-04-20,101342050533.0
2020-04-21,110551676979.0
2020-04-22,114300560047.0
2020-04-23,124004815795.0
2020-04-24,116563890513.0
2020-04-27,95157156207.0
2020-04-28,105763403006.0
2020-04-29,83896307974.0
2020-04-30,92818483785.0
2020-05-06,94253741139.0
2020-05-07,101143168146.0
2020-05-08,101686608742.0
2020-05-11,103630440682.0
2020-05-12,94377525604.0
2020-05-13,93049935919.0
2020-05-14,97461178504.0
2020-05-15,94365608076.0
2020-05-18,105024915986.0
2020-05-19,98120293965.0
2020-05-20,108410691592.0
2020-05-21,99125976434.0
2020-05-22,93480310536.0
2020-05-25,80411486549.0
2020-05-26,90651664680.0
2020-05-27,100909701797.0
2020-05-28,96350076126.0
2020-05-29,90831132653.0
2020-06-01,111606970817.0
2020-06-02,116961251450.0
2020-06-03,123020191340.0
2020-06-04,108687542862.0
2020-06-05,104523086962.0
2020-06-08,104984896411.0
2020-06-09,94161152520.0
2020-06-10,90524052045.0
2020-06-11,104207313161.0
2020-06-12,97825444473.0
2020-06-15,105070002491.0
2020-06-16,102724545948.0
2020-06-17,117145726994.0
2020-06-18,108632755567.0
2020-06-19,100377485709.0
2020-06-22,104167755999.0
2020-06-23,98941164400.0
2020-06-24,96153843393.0
2020-06-29,92339950953.0
2020-06-30,98823390525.0
2020-07-01,112112709516.0
2020-07-02,114352722687.0
2020-07-03,125848985050.0
2020-07-06,175407152974.0
2020-07-07,200485916694.0
2020-07-08,182062599852.0
2020-07-09,217150975609.0
2020-07-10,200351896666.0
2020-07-13,214125996450.0
2020-07-14,221335209139.0
2020-07-15,198617680198.0
2020-07-16,167951680179.0
2020-07-17,127741182104.0
2020-07-20,134955205261.0
2020-07-21,135864780851.00002
2020-07-22,143597387532.0
2020-07-23,152299741293.0
2020-07-24,163950294606.0
2020-07-27,113962047869.0
2020-07-28,117854710139.0
2020-07-29,131544736414.0
2020-07-30,148161325301.0
2020-07-31,153047196620.0
2020-08-03,181640732865.0
2020-08-04,192607687383.0
2020-08-05,166442857610.0
2020-08-06,163296436551.0
2020-08-07,159979700522.0
2020-08-10,145245562611.0
2020-08-11,153131009584.0
2020-08-12,143379444157.0
2020-08-13,132710760664.0
2020-08-14,126734949259.0
2020-08-17,144051714370.0
2020-08-18,157114527195.0
2020-08-19,161603215574.0
2020-08-20,126541901286.0
2020-08-21,124195935549.0
2020-08-24,125758692225.0
2020-08-25,144915972079.0
2020-08-26,141143189585.0
2020-08-27,133609511991.0
2020-08-28,142010848845.0
2020-08-31,143331819918.0
2020-09-01,131393600543.0
2020-09-02,165940786495.0
2020-09-03,159004385198.0
2020-09-04,146608528194.0
2020-09-07,177622143941.0
2020-09-08,170922242757.0
2020-09-09,203375792308.0
2020-09-10,167763506205.0
2020-09-11,117832804635.0
2020-09-14,135709268527.00002
2020-09-15,133182412517.0
2020-09-16,116491212913.0
2020-09-17,116564114789.0
2020-09-18,123489955132.0
2020-09-21,116372231336.0
2020-09-22,114738259106.0
2020-09-23,111664421348.0
2020-09-24,113108225871.0
2020-09-25,94172328857.0
2020-09-28,84477265275.0
2020-09-29,88068445004.0
2020-09-30,86814555032.0
2020-10-09,107289351650.0
2020-10-12,146227642713.0
2020-10-13,147582869399.0
2020-10-14,152793609414.0
2020-10-15,139086736498.0
2020-10-16,130516301243.0
2020-10-19,132110741419.0
2020-10-20,123997100561.0
2020-10-21,133997464601.0
2020-10-22,122318167247.0
2020-10-23,129424550121.0
2020-10-26,117721194023.0
2020-10-27,122423159446.0
2020-10-28,131844951743.0
2020-10-29,139595562650.0
2020-10-30,144823328807.0
2020-11-02,118262267822.0
2020-11-03,123327351749.0
2020-11-04,126936608356.0
2020-11-05,136878698576.99998
2020-11-06,127806435053.0
2020-11-09,146359376299.0
2020-11-10,138720102005.0
2020-11-11,114976476978.0
2020-11-12,102385660041.0
2020-11-13,96691675813.0
2020-11-16,108626682587.0
2020-11-17,115826765839.0
2020-11-18,109732619795.0
2020-11-19,114755347875.0
2020-11-20,110818836879.0
2020-11-23,124079537192.0
2020-11-24,111109622546.0
2020-11-25,116666880925.0
2020-11-26,105085733092.0
2020-11-27,102643626650.0
2020-11-30,104808573345.0
2020-12-01,105038348977.0
2020-12-02,109096406745.0
2020-12-03,108108193161.0
2020-12-04,98983854967.0
2020-12-07,98768355899.0
2020-12-08,93794304171.0
2020-12-09,104348083876.0
2020-12-10,93960416699.0
2020-12-11,107983298398.0
2020-12-14,97337875766.0
2020-12-15,95749339908.0
2020-12-16,100515879376.0
2020-12-17,105572790650.0
2020-12-18,101808194386.0
2020-12-21,110036148918.0
2020-12-22,127271028813.0
2020-12-23,122446523938.0
2020-12-24,124672928395.0
2020-12-25,111250146711.0
2020-12-28,115859762601.0
2020-12-29,113183695470.0
2020-12-30,98685239611.0
2020-12-31,104625495550.0
2021-01-04,122866774328.0
2021-01-05,130453755363.0
2021-01-06,130132215760.0
2021-01-07,130039747761.0
2021-01-08,105996582108.0
2021-01-11,106345825680.0
2021-01-12,89716166681.0
2021-01-13,101545568625.0
2021-01-14,88343856998.0
2021-01-15,84158101411.0
2021-01-18,90966916822.0
2021-01-19,98298719003.0
2021-01-20,90139916360.0
2021-01-21,102750788025.0
2021-01-22,100816023075.0
2021-01-25,101548616943.0
2021-01-26,84122772152.0
2021-01-27,80530147458.0
2021-01-28,81627494693.0
2021-01-29,84447407662.0
2021-02-01,75141097037.0
2021-02-02,72106044756.0
2021-02-03,79302169227.0
2021-02-04,78150759645.0
2021-02-05,71140292170.0
2021-02-08,61356126648.0
2021-02-09,62039017763.0
2021-02-10,59646460142.0
2021-02-18,75521317610.0
2021-02-19,81518055410.0
2021-02-22,112807662490.0
2021-02-23,90836575562.0
2021-02-24,88719189911.0
2021-02-25,83427905867.0
2021-02-26,82877509475.0
2021-03-01,88905749441.0
2021-03-02,88593899400.0
2021-03-03,85765866390.0
2021-03-04,97831586247.0
2021-03-05,96300515764.0
2021-03-08,99506413607.0
2021-03-09,97155175865.0
2021-03-10,77066060476.0
2021-03-11,77042684089.0
2021-03-12,82591348076.0
2021-03-15,80121534491.0
2021-03-16,89279168089.0
2021-03-17,90036738918.0
2021-03-18,90765409217.0
2021-03-19,91038488539.0
2021-03-22,93524550795.0
2021-03-23,101019702409.0
2021-03-24,91021488913.0
2021-03-25,86916414373.0
2021-03-26,88064167959.0
2021-03-29,89724497254.0
2021-03-30,91689803086.0
2021-03-31,81835354779.0
2021-04-01,85613771278.0
2021-04-02,82912383050.0
2021-04-06,84513269242.0
2021-04-07,87875706321.0
2021-04-08,97175789492.0
2021-04-09,86922098460.0
2021-04-12,91116931161.0
2021-04-13,88128340407.0
2021-04-14,84944624587.0
2021-04-15,87400193222.0
2021-04-16,98665424250.0
2021-04-19,107960689925.0
2021-04-20,111173212303.0
2021-04-21,99648767516.0
2021-04-22,96948382747.0
2021-04-23,98766695477.0
2021-04-26,104423046058.0
2021-04-27,98960002221.0
2021-04-28,95192874894.0
2021-04-29,94051651505.0
2021-04-30,92452649271.0
2021-05-06,95642493942.0
2021-05-07,96110371312.0
2021-05-10,96594632723.0
2021-05-11,99359629331.0
2021-05-12,103275405516.0
2021-05-13,108153594832.0
2021-05-14,108731962357.0
2021-05-17,107561382067.0
2021-05-18,94668617563.0
2021-05-19,100760623489.0
2021-05-20,106343218892.0
2021-05-21,102689054398.0
2021-05-24,101928596878.0
2021-05-25,105834351168.0
2021-05-26,110165682031.0
2021-05-27,116115396753.0
2021-05-28,123646814557.0
2021-05-31,124973072558.0
2021-06-01,135427848573.00002
2021-06-02,133414055229.0
2021-06-03,117245351276.0
2021-06-04,112550287880.0
2021-06-07,116419966699.0
2021-06-08,120779468140.0
2021-06-09,115737618619.0
2021-06-10,124105270989.0
2021-06-11,125501764684.0
2021-06-15,132847170777.0
2021-06-16,126485067215.0
2021-06-17,125869700632.0
2021-06-18,133778346193.0
2021-06-21,141030403830.0
2021-06-22,150617484897.0
2021-06-23,151014434005.0
2021-06-24,143656490514.0
2021-06-25,136937438930.0
2021-06-28,135468086208.99998
2021-06-29,138899131014.0
2021-06-30,137002732907.0
2021-07-01,148101344952.0
2021-07-02,132370168702.0
2021-07-05,137602317991.0
2021-07-06,150313841603.0
2021-07-07,140705414858.0
2021-07-08,160420814781.0
2021-07-09,152580181298.0
2021-07-12,174108291679.0
2021-07-13,174811595037.0
2021-07-14,174623541940.0
2021-07-15,159212325740.0
2021-07-16,155123079035.0
2021-07-19,154539837952.0
2021-07-20,142284709119.0
2021-07-21,170414805014.0
2021-07-22,188291148197.0
2021-07-23,194585925373.0
2021-07-26,185326056924.0
2021-07-27,196521450732.0
2021-07-28,169514193480.0
2021-07-29,169824410663.0
2021-07-30,192680278394.0
2021-08-02,200502944878.0
2021-08-03,203329999132.0
2021-08-04,178236752580.0
2021-08-05,180321267044.0
2021-08-06,171844575959.0
2021-08-09,173846157836.0
2021-08-10,196436238922.0
2021-08-11,199988753739.0
2021-08-12,204151902184.0
2021-08-13,202322123628.0
2021-08-16,201934720689.0
2021-08-17,204561949247.0
2021-08-18,175344998696.0
2021-08-19,170388006630.0
2021-08-20,170609488035.0
2021-08-23,198885059619.0
2021-08-24,211299073794.0
2021-08-25,201295284469.0
2021-08-26,215980217465.0
2021-08-27,210772329771.0
2021-08-30,220359409195.0
2021-08-31,201461982130.0
2021-09-01,212488186387.0
2021-09-02,190706002562.0
2021-09-03,217794419227.0
2021-09-06,191701266638.0
2021-09-07,196098588157.0
2021-09-08,217093169491.0
2021-09-09,214733088671.0
2021-09-10,208058659639.0
2021-09-13,203021627600.0
2021-09-14,219680501905.0
2021-09-15,205397250810.0
2021-09-16,233315654835.0
2021-09-17,214801042361.0
2021-09-22,190031893827.0
2021-09-23,212396260481.0
2021-09-24,195677228906.0
2021-09-27,192049135409.0
2021-09-28,144920488653.0
2021-09-29,148250885353.0
2021-09-30,134477404180.0
2021-10-08,145744163985.0
2021-10-11,135659629338.0
2021-10-12,139975864824.0
2021-10-13,119248515831.0
2021-10-14,124790360103.0
2021-10-15,132351931600.0
2021-10-18,131151116183.0
2021-10-19,137388556157.0
2021-10-20,149228197117.0
2021-10-21,145777932409.0
2021-10-22,146520858090.0
2021-10-25,144456869407.0
2021-10-26,159507258969.0
2021-10-27,157656178664.0
2021-10-28,152466729804.0
2021-10-29,148073462645.0
2021-11-01,166263229627.0
2021-11-02,179549113559.0
2021-11-03,145237490297.0
2021-11-04,166250700622.0
2021-11-05,188062541920.0
2021-11-08,167202890224.0
2021-11-09,172534374386.0
2021-11-10,173155893477.0
2021-11-11,185455340381.0
2021-11-12,185531599078.0
2021-11-15,206299303805.0
2021-11-16,198231539043.0
2021-11-17,192481094945.0
2021-11-18,208439089555.0
2021-11-19,198231146799.0
2021-11-22,204903143193.0
2021-11-23,212531550015.0
2021-11-24,206883594594.0
2021-11-25,203484799217.0
2021-11-26,203519518243.0
2021-11-29,206563848989.0
2021-11-30,224020469337.0
2021-12-01,215606267554.0
2021-12-02,216293810342.0
2021-12-03,188624663527.0
2021-12-06,194118644413.0
2021-12-07,187190265551.0
2021-12-08,170991367055.0
2021-12-09,182153451095.0
2021-12-10,181175854376.0
2021-12-13,210169667098.0
2021-12-14,219542592831.0
2021-12-15,224662405705.0
2021-12-16,223596376830.0
2021-12-17,234761119981.0
2021-12-20,228107462186.0
2021-12-21,208834353282.0
2021-12-22,230002552972.0
2021-12-23,217305437843.0
2021-12-24,232825527978.0
2021-12-27,198585924405.0
2021-12-28,199468699415.0
2021-12-29,197035071425.0
2021-12-30,208647876239.0
2021-12-31,218988163400.0
2022-01-04,248807279305.0
2022-01-05,261326940578.0
2022-01-06,225855746359.0
2022-01-07,241153507229.0
2022-01-10,192377753063.0
2022-01-11,208140450385.0
2022-01-12,210896473377.0
2022-01-13,221053916447.0
2022-01-14,229900926193.0
2022-01-17,234651779605.0
2022-01-18,258952415292.0
2022-01-19,214613896901.0
2022-01-20,231749121340.0
2022-01-21,185047345377.0
2022-01-24,153362990255.0
2022-01-25,182392852299.0
2022-01-26,146317226454.0
2022-01-27,149440320471.0
2022-01-28,141585164983.0
2022-02-07,142389738451.0
2022-02-08,157299720342.0
2022-02-09,173281805012.0
2022-02-10,174921480326.0
2022-02-11,183914887918.0
2022-02-14,160911089862.0
2022-02-15,160615793714.0
2022-02-16,175244989719.0
2022-02-17,198527842089.0
2022-02-18,168262223671.0
2022-02-21,193136744200.0
2022-02-22,208120618056.0
2022-02-23,219091579989.0
2022-02-24,287036129561.0
2022-02-25,206026715906.0
2022-02-28,197178730087.0
2022-03-01,197921473686.0
2022-03-02,203560425685.0
2022-03-03,221626669658.0
2022-03-04,215886920002.0
2022-03-07,194798880398.0
2022-03-08,212798900839.0
2022-03-09,215411620981.0
2022-03-10,216569039348.0
2022-03-11,209269699847.0
2022-03-14,203869696780.0
2022-03-15,211162389276.0
2022-03-16,223115856763.0
2022-03-17,252536856701.0
2022-03-18,205390262670.0
2022-03-21,220946321809.0
2022-03-22,221543625164.0
2022-03-23,219597818656.0
2022-03-24,206655453101.0
2022-03-25,213817399477.0
2022-03-28,190584383433.0
2022-03-29,194630690835.0
2022-03-30,200035412015.0
2022-03-31,227188736677.0
2022-04-01,203971818790.0
2022-04-06,199757019804.0
2022-04-07,195212436496.0
2022-04-08,187714395472.0
2022-04-11,184214162033.0
2022-04-12,176010453721.0
2022-04-13,176603627166.0
2022-04-14,159452432928.0
2022-04-15,185474455348.0
2022-04-18,149311357999.0
2022-04-19,155877646393.0
2022-04-20,164974141400.0
2022-04-21,171478306370.0
2022-04-22,144723385414.0
2022-04-25,160808472110.0
2022-04-26,144966948253.0
2022-04-27,151165754709.0
2022-04-28,135797701324.99998
2022-04-29,150637947765.0
2022-05-05,144351181277.0
2022-05-06,140642405644.0
2022-05-09,133017341903.0
2022-05-10,154641892778.0
2022-05-11,200211272247.0
2022-05-12,169473836088.0
2022-05-13,156154117312.0
2022-05-16,158619945604.0
2022-05-17,150635108626.0
2022-05-18,154566949619.0
2022-05-19,161454536000.0
2022-05-20,165301251341.0
2022-05-23,164783722742.0
2022-05-24,194478503499.0
2022-05-25,149912767139.0
2022-05-26,157541556555.0
2022-05-27,162300261932.0
2022-05-30,160314744267.0
2022-05-31,175351019812.0
2022-06-01,175962799512.0
2022-06-02,172378149345.0
2022-06-06,194413091032.0
2022-06-07,189555287940.0
2022-06-08,187930553478.0
2022-06-09,171751217210.0
2022-06-10,178596567326.0
2022-06-13,204830481252.0
2022-06-14,209384070423.0
2022-06-15,220624690722.0
2022-06-16,200040277376.0
2022-06-17,203604548462.0
2022-06-20,216696031447.0
2022-06-21,220390410759.0
2022-06-22,201928647779.0
2022-06-23,215310231641.0
2022-06-24,230483213055.0
2022-06-27,237347740235.0
2022-06-28,250886878087.0
2022-06-29,267109656176.0
2022-06-30,234157706697.0
2022-07-01,214041112499.0
2022-07-04,214713150405.0
2022-07-05,223874336503.0
2022-07-06,202935830475.0
2022-07-07,206597158963.0
2022-07-08,210177711570.0
2022-07-11,203872831001.0
2022-07-12,203152367499.0
2022-07-13,197720556704.0
2022-07-14,218242306720.0
2022-07-15,228967671114.0
2022-07-18,223479300208.0
2022-07-19,244683097556.0
2022-07-20,228802257455.0
2022-07-21,235786954967.0
2022-07-22,223458287338.0
2022-07-25,203090228981.0
2022-07-26,201066256684.0
2022-07-27,217936919698.0
2022-07-28,241138822000.0
2022-07-29,239079518868.0
2022-08-01,234091555966.0
2022-08-02,277907242270.0
2022-08-03,259309212442.0
2022-08-04,212139670640.0
2022-08-05,217186471892.0
2022-08-08,216797501784.0
2022-08-09,225756776550.0
2022-08-10,233774243383.0
2022-08-11,247967902819.0
2022-08-12,245023919561.0
2022-08-15,225803926186.0
2022-08-16,255947396078.0
2022-08-17,268617730538.0
2022-08-18,273719014454.0
2022-08-19,286473324981.0
2022-08-22,242819503104.0
2022-08-23,248958087644.0
2022-08-24,283261424834.0
2022-08-25,240368532924.0
2022-08-26,222600423427.0
2022-08-29,203996845148.0
2022-08-30,206108883601.0
2022-08-31,217146876323.0
2022-09-01,183149838872.0
2022-09-02,177064854359.0
2022-09-05,176541164837.0
2022-09-06,199433777169.0
2022-09-07,220387090284.0
2022-09-08,203678166566.0
2022-09-09,173144755359.0
2022-09-13,167533776765.0
2022-09-14,164187510950.0
2022-09-15,196477770089.0
2022-09-16,159132748586.0
2022-09-19,143875804968.0
2022-09-20,149247670028.0
2022-09-21,147894148584.0
2022-09-22,147452638113.0
2022-09-23,151868750761.0
2022-09-26,146101518040.0
2022-09-27,144388668334.0
2022-09-28,148407932144.0
2022-09-29,136016832533.0
2022-09-30,119948927384.0
2022-10-10,125053281172.0
2022-10-11,118904596493.0
2022-10-12,147633019401.0
2022-10-13,157877070915.0
2022-10-14,172399601525.0
2022-10-17,175427502936.0
2022-10-18,192586610349.0
2022-10-19,183294498524.0
2022-10-20,178421481468.0
2022-10-21,162258030095.0
2022-10-24,187955025265.0
2022-10-25,187313977819.0
2022-10-26,204880449782.0
2022-10-27,202111842820.0
2022-10-28,199905184864.0
2022-10-31,175268108347.0
2022-11-01,197908899565.0
2022-11-02,222671485715.0
2022-11-03,199405361378.0
2022-11-04,221595961917.0
2022-11-07,221722268296.0
2022-11-08,202915585390.0
2022-11-09,195215836169.0
2022-11-10,215035506411.0
2022-11-11,274619909679.00003
2022-11-14,228207110867.0
2022-11-15,229034641048.0
2022-11-16,223798991148.0
2022-11-17,211515298178.0
2022-11-18,236199259505.0
2022-11-21,218236445558.0
2022-11-22,221842076926.0
2022-11-23,199087396309.0
2022-11-24,196195178617.0
2022-11-25,179365468978.0
2022-11-28,173569196372.0
2022-11-29,208007470470.0
2022-11-30,216323937509.0
2022-12-01,233207025732.0
2022-12-02,217394724192.0
2022-12-05,232467819167.0
2022-12-06,221052275706.0
2022-12-07,208351513900.0
2022-12-08,208782073492.0
2022-12-09,206183306300.0
2022-12-12,217132170652.0
2022-12-13,215592577149.0
2022-12-14,208695596064.0
2022-12-15,205456251399.0
2022-12-16,214814526029.0
2022-12-19,203983072620.0
2022-12-20,166900850824.0
2022-12-21,165146754670.0
2022-12-22,178068186451.0
2022-12-23,170892730677.0
2022-12-26,171783766967.0
2022-12-27,185414308462.0
2022-12-28,172319199224.0
2022-12-29,163926960318.0
2022-12-30,165709731273.0
2023-01-03,196969827915.0
2023-01-04,209650321940.0
2023-01-05,210564233093.0
2023-01-06,214303818502.0
2023-01-09,190241707831.0
2023-01-10,179689156286.0
2023-01-11,186683344032.0
2023-01-12,174730841821.0
2023-01-13,167400104000.0
2023-01-16,171250353163.0
2023-01-17,164905029035.0
2023-01-18,154055352693.0
2023-01-19,155053378452.0
2023-01-20,158375461000.0
2023-01-30,228546812238.0
2023-01-31,219297097874.0
2023-02-01,248543097332.0
2023-02-02,257377058912.0
2023-02-03,237796590939.0
2023-02-06,229416695349.0
2023-02-07,244813379695.0
2023-02-08,240570451139.0
2023-02-09,241185123793.0
2023-02-10,246643970739.0
2023-02-13,244444498612.0
2023-02-14,255131527228.0
2023-02-15,253388888126.0
2023-02-16,314381470596.0
2023-02-17,232404519088.0
2023-02-20,211175183833.0
2023-02-21,216160795251.0
2023-02-22,195099054847.0
2023-02-23,200089355581.0
2023-02-24,175863881576.0
2023-02-27,185714424922.0
2023-02-28,183472481680.0
