date,932000.CSI_成交额
2023-03-01,218278471935.0
2023-03-02,237826135414.0
2023-03-03,208783316386.0
2023-03-06,206464979922.0
2023-03-07,209508563086.0
2023-03-08,169632252852.0
2023-03-09,188166659736.0
2023-03-10,189280117430.0
2023-03-13,185373694536.0
2023-03-14,200076739148.0
2023-03-15,180256727501.0
2023-03-16,176054499680.0
2023-03-17,190743144866.0
2023-03-20,211729464276.0
2023-03-21,188994393392.0
2023-03-22,214001956126.0
2023-03-23,206510764456.0
2023-03-24,229296068983.0
2023-03-27,240770487725.0
2023-03-28,219144787775.0
2023-03-29,205842086275.0
2023-03-30,193834421576.0
2023-03-31,190690734958.0
2023-04-03,235753468019.0
2023-04-04,246201293775.0
2023-04-06,223723919676.0
2023-04-07,211161564105.0
2023-04-10,239717085126.0
2023-04-11,199828257625.0
2023-04-12,223660640883.0
2023-04-13,240542209456.0
2023-04-14,220722548778.0
2023-04-17,204956443119.0
2023-04-18,191396972331.0
2023-04-19,204141164550.0
2023-04-20,215772205338.0
2023-04-21,239173508034.0
2023-04-24,203571289421.0
2023-04-25,219353699446.0
2023-04-26,222726401391.0
2023-04-27,210842062170.0
2023-04-28,219919002333.0
2023-05-04,230633528936.0
2023-05-05,211720033335.0
2023-05-08,212819411411.0
2023-05-09,220476185531.0
2023-05-10,198464662168.0
2023-05-11,196846201873.0
2023-05-12,185464364753.0
2023-05-15,195418887331.0
2023-05-16,199919476266.0
2023-05-17,190748816203.0
2023-05-18,207661570710.0
2023-05-19,194055452706.0
2023-05-22,191458906159.0
2023-05-23,186162170031.0
2023-05-24,195370534665.0
2023-05-25,215610557004.0
2023-05-26,213000443486.0
2023-05-29,216267063812.0
2023-05-30,223991924860.0
2023-05-31,228236501135.0
2023-06-01,242802511442.0
2023-06-02,235049813602.0
2023-06-05,217825106744.0
2023-06-06,242766967054.0
2023-06-07,215988540480.0
2023-06-08,232231316103.0
2023-06-09,234078554666.0
2023-06-12,255936824082.0
2023-06-13,256570521064.0
2023-06-14,272387450353.99997
2023-06-15,280211411816.0
2023-06-16,278629239567.0
2023-06-19,300598169970.0
2023-06-20,297035526060.0
2023-06-21,281115632644.0
2023-06-26,259791285275.0
2023-06-27,235093819790.0
2023-06-28,252705902304.0
2023-06-29,247205697796.0
2023-06-30,260194565150.0
2023-07-03,271200147040.00003
2023-07-04,252936065653.0
2023-07-05,242379585180.0
2023-07-06,225651378770.0
2023-07-07,228636818172.0
2023-07-10,202641896009.0
2023-07-11,206790730280.0
2023-07-12,250138844599.0
2023-07-13,243586025701.0
2023-07-14,253055048901.0
2023-07-17,220023918975.0
2023-07-18,219975580591.0
2023-07-19,201897321188.0
2023-07-20,214986480168.0
2023-07-21,195449477737.0
2023-07-24,178298579406.0
2023-07-25,208919296176.0
2023-07-26,203986627839.0
2023-07-27,192347548012.0
2023-07-28,194872060051.0
2023-07-31,214502127330.0
2023-08-01,209288592699.0
2023-08-02,193859139880.0
2023-08-03,181628438798.0
2023-08-04,208876842829.0
2023-08-07,202597137540.0
2023-08-08,192797731469.0
2023-08-09,179973227355.0
2023-08-10,158283034878.0
2023-08-11,172123811714.0
2023-08-14,169579487415.0
2023-08-15,170776514103.0
2023-08-16,169494528941.0
2023-08-17,180004146610.0
2023-08-18,183693504370.0
2023-08-21,163661348666.0
2023-08-22,197024766680.0
2023-08-23,187144814961.0
2023-08-24,199047437010.0
2023-08-25,201688884140.0
2023-08-28,242094260821.0
2023-08-29,247502627219.0
2023-08-30,251984129760.0
2023-08-31,214326665928.0
2023-09-01,196766468690.0
2023-09-04,207578785521.0
2023-09-05,210490297056.0
2023-09-06,208223019553.0
2023-09-07,211474946195.0
2023-09-08,194672064365.0
2023-09-11,218256153738.0
2023-09-12,206047465015.0
2023-09-13,206402249071.0
2023-09-14,183680959843.0
2023-09-15,182436267229.0
2023-09-18,188541102414.0
2023-09-19,174704301218.0
2023-09-20,155758959387.0
2023-09-21,148256248059.0
2023-09-22,187601380496.0
2023-09-25,187308311762.0
2023-09-26,190600429659.0
2023-09-27,193605323769.0
2023-09-28,194081891998.0
2023-10-09,207503191543.0
2023-10-10,220849593244.0
2023-10-11,233015901107.0
2023-10-12,217214872039.0
2023-10-13,222661973267.0
2023-10-16,225310605467.0
2023-10-17,204237679076.0
2023-10-18,206422406723.0
2023-10-19,202774903206.0
2023-10-20,183928328153.0
2023-10-23,182702160892.0
2023-10-24,203619556912.0
2023-10-25,221666420596.0
2023-10-26,236785827569.0
2023-10-27,260977466392.0
2023-10-30,267665756839.0
2023-10-31,253966179434.0
2023-11-01,217654284893.0
2023-11-02,227065189018.0
2023-11-03,229350335877.0
2023-11-06,281180841529.0
2023-11-07,297255811218.0
2023-11-08,315891252082.0
2023-11-09,297562145422.0
2023-11-10,246065734589.0
2023-11-13,261470622395.0
2023-11-14,272554312264.0
2023-11-15,294059267288.0
2023-11-16,277262787104.0
2023-11-17,276408786591.0
2023-11-20,296998347357.0
2023-11-21,322532316537.0
2023-11-22,294057651219.0
2023-11-23,271202507399.0
2023-11-24,269370446704.0
2023-11-27,259030213521.0
2023-11-28,244895953612.0
2023-11-29,241524024305.0
2023-11-30,247067781951.0
2023-12-01,257738222745.0
2023-12-04,261428693684.0
2023-12-05,257040734470.0
2023-12-06,252307809482.0
2023-12-07,248465965257.0
2023-12-08,263658790197.0
2023-12-11,245912268608.0
2023-12-12,239692613230.0
2023-12-13,244924761751.0
2023-12-14,239534067439.0
2023-12-15,221816760970.0
2023-12-18,216251512775.0
2023-12-19,200984260823.0
2023-12-20,198649531483.0
2023-12-21,209554476203.0
2023-12-22,224946231087.0
2023-12-25,184443124596.0
2023-12-26,191167764907.0
2023-12-27,190812933113.0
2023-12-28,227402345958.0
2023-12-29,237406524942.0
2024-01-02,232819369865.0
2024-01-03,227450898173.0
2024-01-04,199449462874.0
2024-01-05,213069554840.0
2024-01-08,180742823637.0
2024-01-09,192141160936.0
2024-01-10,188898603281.0
2024-01-11,189762024259.0
2024-01-12,195422582887.0
2024-01-15,174342747126.0
2024-01-16,196191559685.0
2024-01-17,175368071781.0
2024-01-18,220196131849.0
2024-01-19,173931207132.0
2024-01-22,204143872694.0
2024-01-23,176231889136.0
2024-01-24,191005201725.0
2024-01-25,212456634663.0
2024-01-26,199640834052.0
2024-01-29,189729082408.0
2024-01-30,155732609500.0
2024-01-31,182779346138.0
2024-02-01,167252331618.0
2024-02-02,188682574090.0
2024-02-05,183742353420.0
2024-02-06,199100553476.0
2024-02-07,200298192070.0
2024-02-08,216364266101.0
2024-02-19,208323469506.0
2024-02-20,179155251910.0
2024-02-21,221516904191.0
2024-02-22,202321765704.0
2024-02-23,236893053545.0
2024-02-26,267549594825.0
2024-02-27,256054407875.0
2024-02-28,361099900476.0
2024-02-29,257711443889.0
2024-03-01,257403396883.0
2024-03-04,263900991957.0
2024-03-05,257856934221.0
2024-03-06,240746835387.0
2024-03-07,259562959034.0
2024-03-08,222162889680.0
2024-03-11,237615670410.0
2024-03-12,275037356864.0
2024-03-13,274485873934.0
2024-03-14,260036139003.0
2024-03-15,237071377616.0
2024-03-18,286296171630.0
2024-03-19,291808881590.0
2024-03-20,272666354966.00003
2024-03-21,299927942827.0
2024-03-22,297752864065.0
2024-03-25,280080758905.0
2024-03-26,252724809093.0
2024-03-27,230842423208.0
2024-03-28,238994435706.0
2024-03-29,226887872165.0
2024-04-01,243222128702.0
2024-04-02,251129015192.0
2024-04-03,230183091657.0
2024-04-08,216051912121.0
2024-04-09,201342267279.0
2024-04-10,219505955279.0
2024-04-11,199881159580.0
2024-04-12,197973357748.0
2024-04-15,236645579236.0
2024-04-16,219176623893.0
2024-04-17,212748850432.0
2024-04-18,209586762508.0
2024-04-19,193067950821.0
2024-04-22,178169732621.0
2024-04-23,173851509931.0
2024-04-24,191263798625.0
2024-04-25,196116427834.0
2024-04-26,235582862249.0
2024-04-29,252702298389.0
2024-04-30,233819018686.0
2024-05-06,234824095074.0
2024-05-07,230203037776.0
2024-05-08,219982932725.0
2024-05-09,214142717303.0
2024-05-10,229064331187.0
2024-05-13,216998384683.0
2024-05-14,198982784395.0
2024-05-15,188487575499.0
2024-05-16,197038554387.0
2024-05-17,206947062679.0
2024-05-20,225779703995.0
2024-05-21,198373311428.0
2024-05-22,200627728046.0
2024-05-23,209494855930.0
2024-05-24,196681318923.0
2024-05-27,191728820837.0
2024-05-28,190216848867.0
2024-05-29,185683500590.0
2024-05-30,183866201389.0
2024-05-31,185513601550.0
2024-06-03,199734653128.0
2024-06-04,185531317712.0
2024-06-05,164359936381.0
2024-06-06,206096580644.0
2024-06-07,159799015973.0
2024-06-11,143301507328.0
2024-06-12,156668783846.0
2024-06-13,167455508756.0
2024-06-14,158193432567.0
2024-06-17,150140398552.0
2024-06-18,166882230154.0
2024-06-19,170793950641.0
2024-06-20,174124599248.0
2024-06-21,139366895891.0
2024-06-24,157279946937.0
2024-06-25,144048439656.0
2024-06-26,150312991382.0
2024-06-27,148788713132.0
2024-06-28,157099186299.0
2024-07-01,147489836814.0
2024-07-02,146120439812.0
2024-07-03,135529214345.0
2024-07-04,135296304437.0
2024-07-05,119362582604.0
2024-07-08,118835174185.0
2024-07-09,149946644957.0
2024-07-10,140702874598.0
2024-07-11,166637879043.0
2024-07-12,147279610195.0
2024-07-15,130951184030.0
2024-07-16,125723208537.0
2024-07-17,130358000705.0
2024-07-18,132122412405.0
2024-07-19,127900109202.0
2024-07-22,122493504463.0
2024-07-23,134919442520.00002
2024-07-24,135606957019.0
2024-07-25,120110691117.0
2024-07-26,132316010100.0
2024-07-29,131718620772.0
2024-07-30,144694433234.0
2024-07-31,208437625977.0
2024-08-01,195446721418.0
2024-08-02,190727933202.0
2024-08-05,191557870312.0
2024-08-06,157655561105.0
2024-08-07,159480288519.0
2024-08-08,165177549945.0
2024-08-09,142996883481.0
2024-08-12,130104945933.0
2024-08-13,119944043168.0
2024-08-14,126065539614.0
2024-08-15,156988650637.0
2024-08-16,169171970174.0
2024-08-19,156602857581.0
2024-08-20,149047101184.0
2024-08-21,139915915744.0
2024-08-22,147468553390.0
2024-08-23,139149922847.0
2024-08-26,130682888389.0
2024-08-27,129586920912.0
2024-08-28,121252429326.0
2024-08-29,139044207472.0
2024-08-30,191092004320.0
2024-09-02,163248201519.0
2024-09-03,137430960923.00002
2024-09-04,140035277440.0
2024-09-05,138948946626.0
2024-09-06,143027556800.0
2024-09-09,120605077482.0
2024-09-10,121949278272.0
2024-09-11,110833977582.0
2024-09-12,126156143265.0
2024-09-13,124684371800.0
2024-09-18,113919047938.0
2024-09-19,134007755618.0
2024-09-20,131511379207.0
2024-09-23,135345038711.0
2024-09-24,200287360455.0
2024-09-25,248340778016.0
2024-09-26,230095793413.0
2024-09-27,302304016864.0
2024-09-30,530830400150.0
2024-10-08,701998594499.0
2024-10-09,519564936983.0
2024-10-10,377869299757.0
2024-10-11,303824622002.0
2024-10-14,306725297285.0
2024-10-15,342919258490.0
2024-10-16,294892625132.0
2024-10-17,341481793806.0
2024-10-18,415737615121.0
2024-10-21,472056442109.0
2024-10-22,457480548908.0
2024-10-23,426256527676.0
2024-10-24,354535487913.0
2024-10-25,418311605777.0
2024-10-28,478883893813.0
2024-10-29,518525412585.0
2024-10-30,453951333392.0
2024-10-31,518534508164.0
2024-11-01,506350926316.0
2024-11-04,359861648696.0
2024-11-05,482592133280.0
2024-11-06,554131011733.0
2024-11-07,539886238007.0
2024-11-08,580694501114.0
2024-11-11,534956509662.0
2024-11-12,554054941180.0
2024-11-13,447655567083.0
2024-11-14,408186474937.0
2024-11-15,405678413429.0
2024-11-18,382073998666.0
2024-11-19,359253951443.0
2024-11-20,411945644900.0
2024-11-21,421962548200.0
2024-11-22,460932826443.0
2024-11-25,381301954242.0
2024-11-26,379928647913.0
2024-11-27,384544488140.0
2024-11-28,423013509001.0
2024-11-29,467363293861.0
2024-12-02,495665215582.0
2024-12-03,507520606507.0
2024-12-04,493020171369.0
2024-12-05,449179829610.0
2024-12-06,515437716677.0
2024-12-09,483738065300.0
2024-12-10,604378677803.0
2024-12-11,535659303510.0
2024-12-12,571791470677.0
2024-12-13,582660041826.0
2024-12-16,508740998514.0
2024-12-17,453570618227.0
2024-12-18,399042878247.0
2024-12-19,410962368850.0
2024-12-20,429819259573.0
2024-12-23,428567301819.0
2024-12-24,354794967164.0
2024-12-25,357831255305.0
2024-12-26,340605619933.0
2024-12-27,384929930238.0
2024-12-30,342579318115.0
2024-12-31,341693284100.0
2025-01-02,347028675523.0
2025-01-03,353689784597.0
2025-01-06,281238008717.0
2025-01-07,293027732479.0
2025-01-08,346955057913.0
2025-01-09,321674460107.0
2025-01-10,328671684228.0
2025-01-13,265017299896.0
2025-01-14,356124075212.0
2025-01-15,337701015284.0
2025-01-16,362615083654.0
2025-01-17,322271758174.0
2025-01-20,335043915808.0
2025-01-21,344559627576.0
2025-01-22,310467114131.0
2025-01-23,362613065937.0
2025-01-24,333795227709.0
2025-01-27,293456499921.0
2025-02-05,311004452591.0
2025-02-06,386421465731.0
2025-02-07,495283111961.0
2025-02-10,458304369730.0
2025-02-11,447231604172.0
2025-02-12,450952981999.0
2025-02-13,479210180914.0
2025-02-14,438388361419.0
2025-02-17,481941357863.0
2025-02-18,470278694047.0
2025-02-19,459185567581.0
2025-02-20,503545390099.0
2025-02-21,557797894442.0
2025-02-24,528176966345.0
2025-02-25,506696935446.0
2025-02-26,545942505182.00006
2025-02-27,552580997324.0
2025-02-28,505635669183.0
2025-03-03,427098416973.0
2025-03-04,395680940241.0
2025-03-05,429483816446.0
2025-03-06,517706107743.0
2025-03-07,507628698572.0
2025-03-10,419054487862.0
2025-03-11,412239302170.0
2025-03-12,490285628257.0
2025-03-13,467680754207.0
2025-03-14,463901297635.0
2025-03-17,448865174115.0
2025-03-18,447139515300.0
2025-03-19,450926582749.0
2025-03-20,463892437135.0
2025-03-21,477579116990.0
2025-03-24,447926011753.0
2025-03-25,379272956564.0
2025-03-26,355088042686.0
2025-03-27,365884109109.0
2025-03-28,338107243418.0
2025-03-31,342075234598.0
2025-04-01,318945678847.0
2025-04-02,298406241049.0
2025-04-03,322165801658.0
2025-04-07,339479379987.0
2025-04-08,384700691378.0
2025-04-09,423012281768.0
2025-04-10,424648983328.0
2025-04-11,361024849961.0
2025-04-14,351665422588.0
2025-04-15,318341023352.0
2025-04-16,317629274283.0
2025-04-17,297623146923.0
2025-04-18,279948863149.0
2025-04-21,306473303299.0
2025-04-22,322149024653.0
2025-04-23,374093072400.0
2025-04-24,350837233908.0
2025-04-25,334060967294.0
2025-04-28,314957369699.0
2025-04-29,302478593369.0
2025-04-30,345198754103.0
2025-05-06,388413891884.0
2025-05-07,452203244393.0
2025-05-08,413442308087.0
2025-05-09,382353189550.0
2025-05-12,376295706089.0
2025-05-13,387178160680.0
2025-05-14,383978819188.0
2025-05-15,355125274226.0
2025-05-16,371837380437.0
2025-05-19,372057426353.0
2025-05-20,392128700064.0
2025-05-21,381589078078.0
2025-05-22,366709014640.0
2025-05-23,373697788257.0
2025-05-26,328656010456.0
2025-05-27,346043013116.0
2025-05-28,362729249931.0
2025-05-29,401950535348.0
2025-05-30,387235896079.0
2025-06-03,347464926288.0
2025-06-04,375431199451.0
2025-06-05,410539959330.0
2025-06-06,375403393444.0
2025-06-09,398116584844.0
2025-06-10,466750548818.0
2025-06-11,398155665627.0
2025-06-12,396764610267.0
2025-06-13,425969292414.0
2025-06-16,351404975340.0
2025-06-17,372120294705.0
2025-06-18,357873312790.0
2025-06-19,389342346980.0
2025-06-20,331368248615.0
2025-06-23,340904693621.0
2025-06-24,426459840066.0
2025-06-25,453010478422.0
2025-06-26,456156609891.0
2025-06-27,423801352274.0
2025-06-30,429183683584.0
2025-07-01,457301334568.0
2025-07-02,416454971165.0
2025-07-03,383119529731.0
2025-07-04,410453445146.0
2025-07-07,359498505800.0
2025-07-08,420327046256.0
2025-07-09,456205950400.0
2025-07-10,421295658027.0
2025-07-11,431287867717.0
2025-07-14,404845743060.0
2025-07-15,447840487790.0
2025-07-16,410010601735.0
2025-07-17,428966346588.0
2025-07-18,417792878529.0
2025-07-21,450071692132.0
2025-07-22,477585006195.0
2025-07-23,457952635837.0
2025-07-24,429164932709.0
2025-07-25,439748300155.0
2025-07-28,436843372740.0
2025-07-29,461195388598.0
2025-07-30,453952006547.0
2025-07-31,466276495160.0
2025-08-01,410234449510.0
2025-08-04,413825771970.0
2025-08-05,461695575946.0
2025-08-06,512988967446.0
2025-08-07,523468938843.0
2025-08-08,511590919670.0
2025-08-11,525615258614.0
2025-08-12,541108776345.0
2025-08-13,588447338349.0
2025-08-14,612892946388.0
2025-08-15,569156888842.0
2025-08-18,688807517798.0
2025-08-19,701305251910.0
2025-08-20,624598300610.0
2025-08-21,627444785956.0
2025-08-22,590130884631.0
2025-08-25,710109445984.0
2025-08-26,636913119011.0
2025-08-27,732425691470.0
2025-08-28,678881284340.0
2025-08-29,579526334850.0
2025-09-01,573718074783.0
2025-09-02,641530751267.0
2025-09-03,505621087145.0
2025-09-04,530580244742.0
2025-09-05,490647537123.0
2025-09-08,511225459131.0
2025-09-09,475044586987.0
2025-09-10,445042674349.0
2025-09-11,518298051323.0
2025-09-12,542646205243.99994
2025-09-15,485619035172.0
2025-09-16,540369850765.0
2025-09-17,553690522445.0
2025-09-18,690096474023.0
2025-09-19,517769784288.0
2025-09-22,458479424619.0
2025-09-23,530121810093.0
2025-09-24,479199666184.0
2025-09-25,481687657926.0
2025-09-26,437275156770.0
2025-09-29,391590619211.0
2025-09-30,396335736648.0
2025-10-09,466079906830.0
2025-10-10,469854959482.0
2025-10-13,452763881318.0
2025-10-14,494388646903.0
2025-10-15,422942734040.0
2025-10-16,409531405908.0
2025-10-17,403574735140.0
2025-10-20,360306183399.0
2025-10-21,397469284469.0
2025-10-22,376552129762.0
2025-10-23,369551054131.0
2025-10-24,409816116835.0
2025-10-27,461327148698.0
2025-10-28,457797319701.0
2025-10-29,461065767210.0
2025-10-30,479778085898.0
2025-10-31,452896258187.0
2025-11-03,450305292541.0
2025-11-04,440409717223.0
2025-11-05,459625460129.0
2025-11-06,480233361294.0
2025-11-07,471432564223.0
2025-11-10,493211774464.0
2025-11-11,493625508398.0
2025-11-12,468383214584.0
2025-11-13,488117568236.0
2025-11-14,487014248561.0
2025-11-17,472328334727.0
2025-11-18,470929963885.0
2025-11-19,441610503420.0
2025-11-20,414465609617.0
2025-11-21,480165487844.0
2025-11-24,413123618321.0
2025-11-25,445318379982.0
2025-11-26,447467134018.0
2025-11-27,425123237636.0
2025-11-28,422949518461.0
2025-12-01,446103558043.0
2025-12-02,409934463322.0
2025-12-03,434442848625.0
2025-12-04,400651955767.0
2025-12-05,429712966341.0
2025-12-08,492773321960.0
2025-12-09,472649468328.0
2025-12-10,458293501434.0
2025-12-11,460954193268.0
2025-12-12,478935292735.0
2025-12-15,413644785687.0
2025-12-16,423170519202.0
2025-12-17,427511842406.0
2025-12-18,412873246239.0
2025-12-19,436498625448.0
2025-12-22,440633326892.0
2025-12-23,466463210033.0
2025-12-24,458508948099.0
2025-12-25,489735366504.0
2025-12-26,530001696206.0
2025-12-29,502639400965.0
2025-12-30,514097430391.0
2025-12-31,504002445035.0
2026-01-05,558610767984.0
2026-01-06,594477447027.0
2026-01-07,620697106682.0
2026-01-08,630215775645.0
2026-01-09,716818953716.0
2026-01-12,811868566460.0
2026-01-13,829429757109.0
2026-01-14,864276361056.0
2026-01-15,631896383671.0
2026-01-16,635598342873.0
2026-01-19,595027446791.0
2026-01-20,612019268413.0
2026-01-21,555749855900.0
2026-01-22,569556862502.0
2026-01-23,659652007594.0
2026-01-26,684986548128.0
2026-01-27,601690380302.0
2026-01-28,579416754939.0
2026-01-29,626785430940.0
2026-01-30,566425138970.0
2026-02-02,524916226669.0
2026-02-03,517799725241.0
2026-02-04,525699792071.0
2026-02-05,472917265228.0
2026-02-06,500452388867.0
2026-02-09,524870841807.0
2026-02-10,499000916969.0
2026-02-11,454606846677.0
2026-02-12,483465950479.0
2026-02-13,434090960164.0
2026-02-24,485267169713.0
2026-02-25,517633879307.0
