date,932000.CSI_均线_120日
2017-05-19,2900.9182800000003
2017-05-22,2894.9361441666665
2017-05-23,2888.4317025
2017-05-24,2882.129771666667
2017-05-25,2875.934635
2017-05-26,2869.8358316666668
2017-05-31,2864.1065708333335
2017-06-01,2857.8438266666667
2017-06-02,2851.6664041666663
2017-06-05,2846.198066666667
2017-06-06,2840.9368541666668
2017-06-07,2836.0465
2017-06-08,2830.8412574999998
2017-06-09,2825.8136299999996
2017-06-12,2820.4623300000003
2017-06-13,2816.884919166667
2017-06-14,2813.1817233333336
2017-06-15,2809.818075
2017-06-16,2806.0886716666664
2017-06-19,2802.1724174999995
2017-06-20,2798.2614049999997
2017-06-21,2794.29947
2017-06-22,2789.6635691666665
2017-06-23,2785.1174549999996
2017-06-26,2781.1405583333335
2017-06-27,2777.0663966666666
2017-06-28,2772.6503358333334
2017-06-29,2768.386174166667
2017-06-30,2764.2432849999996
2017-07-03,2760.280368333333
2017-07-04,2756.0193833333333
2017-07-05,2751.587339166667
2017-07-06,2747.1767775
2017-07-07,2743.119403333333
2017-07-10,2738.8171483333335
2017-07-11,2734.2695183333335
2017-07-12,2730.0282641666663
2017-07-13,2726.0266258333336
2017-07-14,2722.3956983333333
2017-07-17,2718.6490708333336
2017-07-18,2714.8090808333336
2017-07-19,2711.3153633333336
2017-07-20,2708.039065833333
2017-07-21,2704.32884
2017-07-24,2700.490838333333
2017-07-25,2696.6715825
2017-07-26,2692.838540833334
2017-07-27,2689.170788333334
2017-07-28,2685.5556366666665
2017-07-31,2681.751870833333
2017-08-01,2677.84383
2017-08-02,2673.519565
2017-08-03,2669.0521058333334
2017-08-04,2664.5689291666663
2017-08-07,2660.0897541666664
2017-08-08,2655.6984291666668
2017-08-09,2651.6324933333335
2017-08-10,2647.2154816666666
2017-08-11,2642.7573449999995
2017-08-14,2638.5289175
2017-08-15,2634.1948583333333
2017-08-16,2629.8535491666667
2017-08-17,2625.71864
2017-08-18,2621.4440408333335
2017-08-21,2617.520198333333
2017-08-22,2613.3748483333334
2017-08-23,2609.0665366666667
2017-08-24,2604.790020833333
2017-08-25,2600.638855
2017-08-28,2596.4267183333336
2017-08-29,2592.1309674999998
2017-08-30,2587.9626425
2017-08-31,2584.043935
2017-09-01,2580.240661666667
2017-09-04,2576.4059475
2017-09-05,2572.586665
2017-09-06,2568.8789874999998
2017-09-07,2564.8557683333333
2017-09-08,2561.0450175
2017-09-11,2557.353310833333
2017-09-12,2553.5079066666667
2017-09-13,2549.9252483333335
2017-09-14,2546.3385408333334
2017-09-15,2542.615738333333
2017-09-18,2539.1065758333334
2017-09-19,2535.605479166667
2017-09-20,2532.5247000000004
2017-09-21,2529.8915791666664
2017-09-22,2527.2084341666664
2017-09-25,2523.8072025
2017-09-26,2520.272538333333
2017-09-27,2516.941461666667
2017-09-28,2513.8549599999997
2017-09-29,2510.837364166667
2017-10-09,2508.2949275
2017-10-10,2505.8961575
2017-10-11,2503.842974166667
2017-10-12,2502.2470316666668
2017-10-13,2500.9796950000004
2017-10-16,2499.5720333333334
2017-10-17,2498.3396216666665
2017-10-18,2497.0345666666667
2017-10-19,2496.2438408333333
2017-10-20,2495.6351341666664
2017-10-23,2495.086700833333
2017-10-24,2494.226486666667
2017-10-25,2493.3440266666667
2017-10-26,2492.494719166667
2017-10-27,2491.5150491666664
2017-10-30,2490.0378825000003
2017-10-31,2489.0134675
2017-11-01,2488.5152983333332
2017-11-02,2487.6525800000004
2017-11-03,2486.9617258333333
2017-11-06,2486.6288225000003
2017-11-07,2486.3984775
2017-11-08,2486.1804825
2017-11-09,2485.6440516666667
2017-11-10,2485.014486666667
2017-11-13,2484.494031666667
2017-11-14,2483.8593041666663
2017-11-15,2483.5660533333335
2017-11-16,2483.8674558333328
2017-11-17,2483.2580883333335
2017-11-20,2482.563604166666
2017-11-21,2481.8221825
2017-11-22,2481.101565
2017-11-23,2480.5830775
2017-11-24,2479.9046891666667
2017-11-27,2478.842375833333
2017-11-28,2477.9836966666667
2017-11-29,2476.692203333333
2017-11-30,2475.328183333333
2017-12-01,2474.1178158333337
2017-12-04,2473.057755833333
2017-12-05,2471.137083333333
2017-12-06,2469.3465383333332
2017-12-07,2467.2696491666666
2017-12-08,2465.450363333333
2017-12-11,2463.669484166667
2017-12-12,2461.6567975000003
2017-12-13,2459.7713833333332
2017-12-14,2458.372851666667
2017-12-15,2456.9390175000003
2017-12-18,2455.1441241666666
2017-12-19,2453.3975258333335
2017-12-20,2451.6542600000002
2017-12-21,2449.8503533333333
2017-12-22,2447.9767291666667
2017-12-25,2445.668844166667
2017-12-26,2443.5463741666667
2017-12-27,2441.1825941666666
2017-12-28,2438.844844166667
2017-12-29,2436.5318150000003
2018-01-02,2434.537100833333
2018-01-03,2432.98735
2018-01-04,2431.4568058333334
2018-01-05,2429.940810833333
2018-01-08,2428.550263333333
2018-01-09,2428.3601041666666
2018-01-10,2427.8243224999997
2018-01-11,2427.15264
2018-01-12,2426.3289966666666
2018-01-15,2425.065019166667
2018-01-16,2423.7730116666667
2018-01-17,2422.5355366666668
2018-01-18,2421.3476541666664
2018-01-19,2419.8089833333333
2018-01-22,2418.3767491666663
2018-01-23,2416.8394891666667
2018-01-24,2415.3735766666664
2018-01-25,2414.0926316666664
2018-01-26,2412.6322358333337
2018-01-29,2411.0060275
2018-01-30,2409.200684166667
2018-01-31,2406.88431
2018-02-01,2403.7069091666663
2018-02-02,2400.518964166667
2018-02-05,2397.5177225
2018-02-06,2393.2982141666666
2018-02-07,2389.0627266666665
2018-02-08,2384.924725
2018-02-09,2380.1970566666664
2018-02-12,2375.9132525
2018-02-13,2371.469198333333
2018-02-14,2367.211478333333
2018-02-22,2363.2741125000002
2018-02-23,2359.52725
2018-02-26,2355.9382116666666
2018-02-27,2352.156198333333
2018-02-28,2348.3936166666667
2018-03-01,2344.8114008333337
2018-03-02,2341.060900833333
2018-03-05,2337.288180833333
2018-03-06,2333.6002458333332
2018-03-07,2329.8224066666667
2018-03-08,2326.1684025
2018-03-09,2322.8175908333333
2018-03-12,2319.6754108333334
2018-03-13,2316.2565850000005
2018-03-14,2312.754685833333
2018-03-15,2308.9767933333333
2018-03-16,2305.2165999999997
2018-03-19,2301.6489075
2018-03-20,2297.996606666667
2018-03-21,2294.3153049999996
2018-03-22,2290.4990583333333
2018-03-23,2285.9041908333334
2018-03-26,2281.5855025
2018-03-27,2277.9942166666665
2018-03-28,2274.368999166667
2018-03-29,2270.73553
2018-03-30,2267.4773791666667
2018-04-02,2264.085235833333
2018-04-03,2260.2963025
2018-04-04,2256.282591666667
2018-04-09,2252.372498333333
2018-04-10,2248.493201666666
2018-04-11,2244.7018499999995
2018-04-12,2241.3254441666663
2018-04-13,2237.8617916666667
2018-04-16,2234.498246666667
2018-04-17,2230.9810358333334
2018-04-18,2227.3644333333336
2018-04-19,2223.6355841666664
2018-04-20,2219.6766999999995
2018-04-23,2215.438311666667
2018-04-24,2211.4899825
2018-04-25,2207.7917875
2018-04-26,2204.2914975
2018-04-27,2200.6227216666666
2018-05-02,2196.8472125
2018-05-03,2193.5038483333333
2018-05-04,2190.332014166667
2018-05-07,2187.3201858333337
2018-05-08,2184.39411
2018-05-09,2181.4132466666665
2018-05-10,2178.4321875
2018-05-11,2175.2086
2018-05-14,2171.87719
2018-05-15,2168.920345833333
2018-05-16,2166.0378699999997
2018-05-17,2163.2117666666663
2018-05-18,2161.2990641666665
2018-05-21,2159.634845833333
2018-05-22,2158.1006174999998
2018-05-23,2156.4274108333334
2018-05-24,2155.162671666667
2018-05-25,2153.720334166667
2018-05-28,2152.330699166667
2018-05-29,2150.516525
2018-05-30,2147.9617533333335
2018-05-31,2145.777335
2018-06-01,2143.2397025
2018-06-04,2140.9339466666665
2018-06-05,2139.4268408333332
2018-06-06,2137.821958333333
2018-06-07,2136.0674208333335
2018-06-08,2133.9429591666667
2018-06-11,2131.5136333333335
2018-06-12,2129.3906741666665
2018-06-13,2126.824145
2018-06-14,2124.184190833333
2018-06-15,2121.089088333333
2018-06-19,2116.952188333333
2018-06-20,2112.91827
2018-06-21,2108.6670841666664
2018-06-22,2104.6303983333332
2018-06-25,2100.6423766666667
2018-06-26,2097.0999866666666
2018-06-27,2093.3443075
2018-06-28,2089.5010891666666
2018-06-29,2086.007309166667
2018-07-02,2082.2091575
2018-07-03,2078.518650833333
2018-07-04,2074.3443958333332
2018-07-05,2069.71556
2018-07-06,2065.1251908333334
2018-07-09,2060.87115
2018-07-10,2056.8147466666665
2018-07-11,2052.573033333333
2018-07-12,2048.6012508333333
2018-07-13,2044.7545108333331
2018-07-16,2041.3943508333334
2018-07-17,2037.9829708333334
2018-07-18,2034.4935566666668
2018-07-19,2030.7553233333333
2018-07-20,2027.2063916666666
2018-07-23,2023.6486775
2018-07-24,2020.3072675
2018-07-25,2016.9196024999999
2018-07-26,2013.5219858333332
2018-07-27,2010.0999358333333
2018-07-30,2006.6686041666665
2018-07-31,2003.2747783333334
2018-08-01,2000.1299275
2018-08-02,1997.3629466666669
2018-08-03,1994.616755
2018-08-06,1991.7022833333333
2018-08-07,1990.0268649999998
2018-08-08,1988.0480658333333
2018-08-09,1986.1760116666667
2018-08-10,1984.8379341666666
2018-08-13,1983.13982
2018-08-14,1981.4479583333334
2018-08-15,1979.4429533333334
2018-08-16,1977.0525175
2018-08-17,1974.3255766666666
2018-08-20,1971.3315049999999
2018-08-21,1968.4504933333333
2018-08-22,1965.3651141666667
2018-08-23,1962.1593375000002
2018-08-24,1958.97549
2018-08-27,1955.9622016666667
2018-08-28,1952.7824016666666
2018-08-29,1949.6034533333334
2018-08-30,1946.0296808333335
2018-08-31,1942.0336316666665
2018-09-03,1937.7366616666666
2018-09-04,1933.6907291666669
2018-09-05,1929.6181058333334
2018-09-06,1925.6721625
2018-09-07,1921.7451425
2018-09-10,1917.4717933333334
2018-09-11,1913.1825341666668
2018-09-12,1908.9926433333335
2018-09-13,1904.8816858333334
2018-09-14,1901.5974175000001
2018-09-17,1897.8752958333332
2018-09-18,1893.9229841666668
2018-09-19,1890.1755508333333
2018-09-20,1886.2177541666667
2018-09-21,1882.14764
2018-09-25,1877.972435
2018-09-26,1874.0066
2018-09-27,1869.8138225
2018-09-28,1865.69398
2018-10-08,1861.1142541666666
2018-10-09,1856.437915
2018-10-10,1851.92097
2018-10-11,1846.4717249999999
2018-10-12,1841.0759041666668
2018-10-15,1835.9626716666667
2018-10-16,1830.455975
2018-10-17,1825.0088166666667
2018-10-18,1819.5787966666664
2018-10-19,1814.5034616666667
2018-10-22,1809.6136608333334
2018-10-23,1804.4838516666669
2018-10-24,1799.7161374999998
2018-10-25,1794.8258258333335
2018-10-26,1790.0908541666665
2018-10-29,1785.0119533333334
2018-10-30,1780.0830133333334
2018-10-31,1775.0003924999999
2018-11-01,1769.8429266666667
2018-11-02,1764.9876966666668
2018-11-05,1760.1278383333333
2018-11-06,1755.4653058333336
2018-11-07,1750.92765
2018-11-08,1746.1782708333335
2018-11-09,1741.4909208333336
2018-11-12,1737.2007983333335
2018-11-13,1733.0644583333335
2018-11-14,1728.6773166666667
2018-11-15,1724.4920708333334
2018-11-16,1720.6289583333335
2018-11-19,1716.8278733333332
2018-11-20,1712.77185
2018-11-21,1708.9668208333335
2018-11-22,1705.3547775000002
2018-11-23,1701.8027091666668
2018-11-26,1697.9030683333333
2018-11-27,1694.278885
2018-11-28,1690.83647
2018-11-29,1686.7728883333334
2018-11-30,1682.7200391666668
2018-12-03,1679.2338258333332
2018-12-04,1676.0501725
2018-12-05,1672.8897966666666
2018-12-06,1669.4050983333334
2018-12-07,1666.2471550000002
2018-12-10,1662.9669
2018-12-11,1660.2835166666666
2018-12-12,1658.7610358333334
2018-12-13,1657.1342025000001
2018-12-14,1655.5775916666666
2018-12-17,1653.8284791666667
2018-12-18,1651.9767283333333
2018-12-19,1649.771525
2018-12-20,1647.6987741666667
2018-12-21,1645.7013450000002
2018-12-24,1643.4136191666666
2018-12-25,1641.162495
2018-12-26,1638.6444891666667
2018-12-27,1636.2284308333333
2018-12-28,1634.2654758333333
2019-01-02,1632.2678058333333
2019-01-03,1629.8591133333332
2019-01-04,1627.5808333333332
2019-01-07,1625.9320025
2019-01-08,1623.9091858333334
2019-01-09,1621.8961991666667
2019-01-10,1619.858755
2019-01-11,1617.872435
2019-01-14,1615.89564
2019-01-15,1614.2492916666667
2019-01-16,1612.4220116666665
2019-01-17,1610.3457916666666
2019-01-18,1608.0587808333335
2019-01-21,1605.836845
2019-01-22,1603.5510125
2019-01-23,1601.4011808333335
2019-01-24,1599.5579466666668
2019-01-25,1597.5871574999999
2019-01-28,1595.7326991666666
2019-01-29,1593.9709916666666
2019-01-30,1592.1572908333333
2019-01-31,1590.3434333333332
2019-02-01,1588.485575
2019-02-11,1587.1959541666665
2019-02-12,1585.79034
2019-02-13,1584.5222333333331
2019-02-14,1583.3039641666664
2019-02-15,1582.0885675
2019-02-18,1581.5726250000002
2019-02-19,1581.2542083333333
2019-02-20,1581.2559358333335
2019-02-21,1581.1537608333335
2019-02-22,1581.2081441666667
2019-02-25,1582.1141241666667
2019-02-26,1582.8350416666667
2019-02-27,1583.5691558333335
2019-02-28,1584.1169758333333
2019-03-01,1584.7106425
2019-03-04,1585.666585
2019-03-05,1587.29044
2019-03-06,1589.4217541666667
2019-03-07,1591.8820991666666
2019-03-08,1593.4248025
2019-03-11,1595.8494041666668
2019-03-12,1598.6577533333334
2019-03-13,1601.1183075000001
2019-03-14,1603.3555408333334
2019-03-15,1605.7912924999998
2019-03-18,1608.5613025
2019-03-19,1611.2873791666666
2019-03-20,1614.2087883333334
2019-03-21,1617.5806725
2019-03-22,1620.8292799999997
2019-03-25,1623.8031774999997
2019-03-26,1626.3928625
2019-03-27,1628.9633558333333
2019-03-28,1631.3356416666668
2019-03-29,1634.0438691666668
2019-04-01,1637.6221366666666
2019-04-02,1641.2077233333332
2019-04-03,1645.4109725
2019-04-04,1649.60757
2019-04-08,1653.6839675
2019-04-09,1658.8888841666667
2019-04-10,1664.1354000000001
2019-04-11,1669.1979458333335
2019-04-12,1674.503315833333
2019-04-15,1679.5559708333335
2019-04-16,1685.3374116666669
2019-04-17,1691.0580075
2019-04-18,1696.0565875
2019-04-19,1701.337335
2019-04-22,1706.4164850000002
2019-04-23,1711.2440566666664
2019-04-24,1716.1814766666669
2019-04-25,1720.5576533333333
2019-04-26,1724.5501316666666
2019-04-29,1727.6828783333333
2019-04-30,1730.8904266666666
2019-05-06,1732.5573425
2019-05-07,1734.3402741666666
2019-05-08,1736.1530541666666
2019-05-09,1737.9117391666666
2019-05-10,1740.2130275000002
2019-05-13,1742.5015941666666
2019-05-14,1744.3260491666667
2019-05-15,1746.2728133333333
2019-05-16,1748.3025308333333
2019-05-17,1749.4677983333333
2019-05-20,1750.4585983333334
2019-05-21,1751.6096475000002
2019-05-22,1753.0803391666666
2019-05-23,1754.0672308333335
2019-05-24,1754.9099333333331
2019-05-27,1756.8329325
2019-05-28,1758.82918
2019-05-29,1760.7896575
2019-05-30,1762.4712191666665
2019-05-31,1764.4972666666665
2019-06-03,1766.2375241666666
2019-06-04,1767.3043908333334
2019-06-05,1768.2917191666668
2019-06-06,1769.008585
2019-06-10,1770.1221233333333
2019-06-11,1771.7494208333333
2019-06-12,1773.5136566666667
2019-06-13,1775.245755
2019-06-14,1776.6128075000001
2019-06-17,1777.8949291666665
2019-06-18,1779.4995533333336
2019-06-19,1781.2960583333333
2019-06-20,1783.3778891666666
2019-06-21,1785.9532733333333
2019-06-24,1788.4406108333335
2019-06-25,1790.8418283333333
2019-06-26,1793.0839458333332
2019-06-27,1795.5448916666667
2019-06-28,1797.761020833333
2019-07-01,1800.6497175000002
2019-07-02,1803.5191508333332
2019-07-03,1806.2084383333336
2019-07-04,1808.923185
2019-07-05,1811.3968725000002
2019-07-08,1813.0165633333336
2019-07-09,1814.7359666666669
2019-07-10,1816.3106508333333
2019-07-11,1817.9037941666668
2019-07-12,1819.4264625
2019-07-15,1821.1496441666666
2019-07-16,1822.7877233333334
2019-07-17,1824.4748925
2019-07-18,1826.0295608333333
2019-07-19,1827.6221141666667
2019-07-22,1828.6272500000002
2019-07-23,1829.9519041666667
2019-07-24,1831.4548683333333
2019-07-25,1832.9413708333334
2019-07-26,1834.5362591666667
2019-07-29,1836.2317208333334
2019-07-30,1838.3032266666667
2019-07-31,1840.5025616666667
2019-08-01,1842.9509308333334
2019-08-02,1844.8078191666668
2019-08-05,1846.1786891666668
2019-08-06,1846.8814633333334
2019-08-07,1847.3017208333333
2019-08-08,1847.7263891666666
2019-08-09,1847.9698383333334
2019-08-12,1848.03541
2019-08-13,1847.9532891666668
2019-08-14,1847.9226866666666
2019-08-15,1847.96878
2019-08-16,1847.778505
2019-08-19,1847.3412475
2019-08-20,1847.0341725
2019-08-21,1846.7899083333332
2019-08-22,1846.5457625000001
2019-08-23,1846.1787633333333
2019-08-26,1845.4313983333334
2019-08-27,1844.5028283333334
2019-08-28,1843.225275
2019-08-29,1841.6468275
2019-08-30,1840.5516400000001
2019-09-02,1839.1441333333335
2019-09-03,1837.52127
2019-09-04,1836.3352991666666
2019-09-05,1835.7834116666666
2019-09-06,1835.0537608333334
2019-09-09,1834.361285833333
2019-09-10,1833.6424158333334
2019-09-11,1832.7807891666666
2019-09-12,1831.8047591666666
2019-09-16,1830.8050408333334
2019-09-17,1829.5198383333334
2019-09-18,1828.6792400000002
2019-09-19,1827.9076041666667
2019-09-20,1827.3669475
2019-09-23,1826.3298216666667
2019-09-24,1824.7350716666667
2019-09-25,1822.6737958333333
2019-09-26,1819.9508616666667
2019-09-27,1817.3237133333334
2019-09-30,1814.5575966666665
2019-10-08,1811.7109500000001
2019-10-09,1809.0732658333332
2019-10-10,1806.9446733333332
2019-10-11,1804.8424358333334
2019-10-14,1803.1492041666668
2019-10-15,1800.9509041666668
2019-10-16,1798.4659625
2019-10-17,1796.104045
2019-10-18,1793.4031883333334
2019-10-21,1790.8362258333332
2019-10-22,1788.8291166666668
2019-10-23,1786.5597075
2019-10-24,1785.0154408333333
2019-10-25,1783.7804908333335
2019-10-28,1783.5321900000001
2019-10-29,1782.8950433333334
2019-10-30,1783.2523441666667
2019-10-31,1783.1434574999998
2019-11-01,1783.1759891666666
2019-11-04,1783.2992566666665
2019-11-05,1782.8653716666665
2019-11-06,1782.3035125
2019-11-07,1781.9425508333334
2019-11-08,1781.1784633333334
2019-11-11,1779.9483475000002
2019-11-12,1779.3351758333333
2019-11-13,1778.6949216666665
2019-11-14,1777.9406716666667
2019-11-15,1777.04736
2019-11-18,1776.6373224999998
2019-11-19,1776.602189166667
2019-11-20,1776.0170158333335
2019-11-21,1775.3736983333333
2019-11-22,1774.4985516666668
2019-11-25,1773.6365266666667
2019-11-26,1772.7646466666667
2019-11-27,1772.099325
2019-11-28,1771.6679925
2019-11-29,1771.1966275
2019-12-02,1771.1452541666667
2019-12-03,1771.0337908333336
2019-12-04,1770.4175050000001
2019-12-05,1770.00101
2019-12-06,1769.5747841666666
2019-12-09,1769.5616875
2019-12-10,1769.6036366666667
2019-12-11,1769.6537333333333
2019-12-12,1769.4777008333333
2019-12-13,1769.2539341666668
2019-12-16,1768.9676575
2019-12-17,1768.8527266666667
2019-12-18,1768.9573216666665
2019-12-19,1769.2051825
2019-12-20,1769.1950733333333
2019-12-23,1769.0731383333334
2019-12-24,1768.7594158333334
2019-12-25,1768.5344558333334
2019-12-26,1768.608810833333
2019-12-27,1768.5884683333331
2019-12-30,1768.554165
2019-12-31,1769.1756191666666
2020-01-02,1770.0169374999998
2020-01-03,1771.0646116666665
2020-01-06,1772.2333133333334
2020-01-07,1773.5819733333333
2020-01-08,1774.5495850000002
2020-01-09,1775.7415566666668
2020-01-10,1776.8780383333333
2020-01-13,1778.5163433333332
2020-01-14,1780.089655
2020-01-15,1782.0995341666667
2020-01-16,1783.8411675
2020-01-17,1785.295685
2020-01-20,1786.8991908333333
2020-01-21,1788.3363658333333
2020-01-22,1789.7997183333332
2020-01-23,1790.63841
2020-02-03,1790.1943483333334
2020-02-04,1789.6398858333334
2020-02-05,1789.7864658333335
2020-02-06,1790.5000225
2020-02-07,1791.8917491666666
2020-02-10,1793.5727033333335
2020-02-11,1795.0392766666666
2020-02-12,1796.9343158333334
2020-02-13,1798.4079441666665
2020-02-14,1800.0029224999998
2020-02-17,1802.0722816666666
2020-02-18,1804.4817158333333
2020-02-19,1806.7554833333334
2020-02-20,1808.9148466666666
2020-02-21,1811.2423933333332
2020-02-24,1813.8792208333332
2020-02-25,1816.4419116666666
2020-02-26,1818.6625166666668
2020-02-27,1821.010968333333
2020-02-28,1822.1187775
2020-03-02,1823.9170458333333
2020-03-03,1825.9728499999999
2020-03-04,1828.4397366666667
2020-03-05,1830.8347358333333
2020-03-06,1833.1175733333334
2020-03-09,1834.7061541666667
2020-03-10,1836.5320600000002
2020-03-11,1838.1280733333333
2020-03-12,1839.0182775
2020-03-13,1839.6568699999998
2020-03-16,1839.7613966666665
2020-03-17,1839.7305058333334
2020-03-18,1839.3692391666666
2020-03-19,1839.5911025
2020-03-20,1839.9947674999999
2020-03-23,1839.5545241666666
2020-03-24,1839.3935366666667
2020-03-25,1839.7084591666667
2020-03-26,1839.7937275
2020-03-27,1840.0922808333335
2020-03-30,1840.5224258333335
2020-03-31,1840.7766083333333
2020-04-01,1841.1468041666667
2020-04-02,1841.8650283333334
2020-04-03,1842.3350191666666
2020-04-07,1843.1474283333334
2020-04-08,1843.9817166666664
2020-04-09,1844.6953758333332
2020-04-10,1845.0921458333332
