date,932000.CSI_均线_120日
2020-04-13,1845.48504
2020-04-14,1846.1813316666667
2020-04-15,1846.9748266666668
2020-04-16,1847.8935991666667
2020-04-17,1848.5808833333333
2020-04-20,1849.5667475
2020-04-21,1850.5138025
2020-04-22,1851.5677724999998
2020-04-23,1852.2155050000001
2020-04-24,1852.7549208333332
2020-04-27,1853.3835733333333
2020-04-28,1853.8498891666666
2020-04-29,1854.1135791666668
2020-04-30,1854.6777991666668
2020-05-06,1855.5681016666667
2020-05-07,1856.5823200000002
2020-05-08,1857.660635
2020-05-11,1858.8009366666665
2020-05-12,1860.3134975
2020-05-13,1861.8779833333333
2020-05-14,1863.3664933333332
2020-05-15,1864.7899499999999
2020-05-18,1866.3279641666668
2020-05-19,1867.9658383333333
2020-05-20,1869.1913574999999
2020-05-21,1870.3089391666665
2020-05-22,1871.1719033333331
2020-05-25,1872.2011641666666
2020-05-26,1873.7079283333333
2020-05-27,1875.1835241666665
2020-05-28,1876.5826991666668
2020-05-29,1878.135265
2020-06-01,1880.1446083333333
2020-06-02,1882.193265
2020-06-03,1884.1860924999999
2020-06-04,1886.1913691666666
2020-06-05,1888.0129941666667
2020-06-08,1889.7136725000003
2020-06-09,1891.4281741666666
2020-06-10,1893.0407058333333
2020-06-11,1894.6585416666667
2020-06-12,1896.3031658333334
2020-06-15,1897.8173325
2020-06-16,1899.3686349999998
2020-06-17,1900.8471258333334
2020-06-18,1902.1946408333336
2020-06-19,1903.4739983333334
2020-06-22,1904.9671491666668
2020-06-23,1906.7740758333334
2020-06-24,1908.2444616666664
2020-06-29,1909.5596741666668
2020-06-30,1911.0117766666667
2020-07-01,1912.6629816666668
2020-07-02,1914.4413758333333
2020-07-03,1916.3180683333335
2020-07-06,1918.4729983333334
2020-07-07,1920.7612641666667
2020-07-08,1923.2972016666668
2020-07-09,1926.1395599999998
2020-07-10,1929.1646008333332
2020-07-13,1932.5990391666667
2020-07-14,1935.9650675000003
2020-07-15,1938.6246616666665
2020-07-16,1940.3690524999997
2020-07-17,1942.2419858333333
2020-07-20,1944.8037483333333
2020-07-21,1947.5486283333335
2020-07-22,1950.1961191666667
2020-07-23,1952.9977283333333
2020-07-24,1954.9446716666669
2020-07-27,1957.4501933333333
2020-07-28,1961.5768158333333
2020-07-29,1966.3124966666664
2020-07-30,1970.6138875
2020-07-31,1974.7955166666666
2020-08-03,1979.3680725000002
2020-08-04,1983.5247466666667
2020-08-05,1988.0556808333336
2020-08-06,1992.28098
2020-08-07,1996.4221891666668
2020-08-10,2000.6933783333334
2020-08-11,2003.9693658333333
2020-08-12,2006.7363708333332
2020-08-13,2009.7183341666666
2020-08-14,2012.46098
2020-08-17,2015.3671558333333
2020-08-18,2018.1423016666668
2020-08-19,2020.589625
2020-08-20,2023.1941358333331
2020-08-21,2025.8947741666668
2020-08-24,2029.7502083333334
2020-08-25,2032.9072875
2020-08-26,2035.3493950000002
2020-08-27,2037.9613608333334
2020-08-28,2040.431315
2020-08-31,2042.9383433333335
2020-09-01,2046.15941
2020-09-02,2049.221180833333
2020-09-03,2052.2051716666665
2020-09-04,2055.5887608333333
2020-09-07,2059.033005
2020-09-08,2063.3417091666665
2020-09-09,2067.0366391666666
2020-09-10,2070.0456683333337
2020-09-11,2073.17893
2020-09-14,2076.5304891666665
2020-09-15,2080.5661616666666
2020-09-16,2084.1528633333332
2020-09-17,2087.4213325
2020-09-18,2091.1025175
2020-09-21,2094.880905
2020-09-22,2098.7591491666667
2020-09-23,2102.806974166667
2020-09-24,2106.323485833333
2020-09-25,2109.3213091666667
2020-09-28,2112.0705883333335
2020-09-29,2114.4487675
2020-09-30,2116.7457858333337
2020-10-09,2119.5447125
2020-10-12,2123.4640291666665
2020-10-13,2127.6329258333335
2020-10-14,2131.45455
2020-10-15,2135.176973333333
2020-10-16,2138.8928308333334
2020-10-19,2142.5489883333335
2020-10-20,2146.210365
2020-10-21,2149.6157341666667
2020-10-22,2152.7883766666664
2020-10-23,2155.774210833333
2020-10-26,2159.232453333333
2020-10-27,2162.8325683333333
2020-10-28,2166.8411466666666
2020-10-29,2170.8456416666663
2020-10-30,2173.9108858333334
2020-11-02,2176.7375825
2020-11-03,2179.951863333333
2020-11-04,2182.94665
2020-11-05,2186.24579
2020-11-06,2189.2740249999997
2020-11-09,2192.6360633333334
2020-11-10,2195.856511666667
2020-11-11,2198.7345158333333
2020-11-12,2201.719398333333
2020-11-13,2204.498331666667
2020-11-16,2207.568250833333
2020-11-17,2210.6644424999995
2020-11-18,2214.128385833333
2020-11-19,2217.6546525000003
2020-11-20,2220.9094008333336
2020-11-23,2224.234459166667
2020-11-24,2227.6318791666667
2020-11-25,2230.644331666667
2020-11-26,2233.0611058333334
2020-11-27,2235.3652283333336
2020-11-30,2237.5631758333334
2020-12-01,2239.9509625
2020-12-02,2242.3709175
2020-12-03,2244.795134166667
2020-12-04,2247.2097475
2020-12-07,2249.5941433333332
2020-12-08,2251.9730816666665
2020-12-09,2253.9578458333335
2020-12-10,2255.922940833333
2020-12-11,2257.2819275
2020-12-14,2258.7046308333333
2020-12-15,2260.2034016666667
2020-12-16,2261.3870583333332
2020-12-17,2262.6892625000005
2020-12-18,2263.9639958333332
2020-12-21,2265.5320775
2020-12-22,2266.8500883333336
2020-12-23,2268.01609
2020-12-24,2268.7522249999997
2020-12-25,2269.4488908333337
2020-12-28,2269.753258333333
2020-12-29,2269.346754166667
2020-12-30,2268.7487333333333
2020-12-31,2268.0136175000002
2021-01-04,2267.0560508333333
2021-01-05,2266.1168649999995
2021-01-06,2264.20402
2021-01-07,2261.8348683333334
2021-01-08,2259.8970508333337
2021-01-11,2258.41047
2021-01-12,2256.945846666667
2021-01-13,2254.50102
2021-01-14,2251.9679200000005
2021-01-15,2249.6130908333334
2021-01-18,2247.602608333333
2021-01-19,2246.51003
2021-01-20,2245.481693333333
2021-01-21,2244.313275
2021-01-22,2242.4840575
2021-01-25,2240.3742075
2021-01-26,2237.8106933333333
2021-01-27,2234.6572316666666
2021-01-28,2231.4808316666667
2021-01-29,2227.78896
2021-02-01,2224.216681666667
2021-02-02,2220.921900833333
2021-02-03,2217.2346974999996
2021-02-04,2213.6201975000004
2021-02-05,2209.8500608333334
2021-02-08,2205.9186325
2021-02-09,2202.1868674999996
2021-02-10,2198.148796666667
2021-02-18,2194.343764166667
2021-02-19,2191.3329183333335
2021-02-22,2188.7644933333336
2021-02-23,2185.966645
2021-02-24,2183.006300833333
2021-02-25,2179.8976275
2021-02-26,2177.291175
2021-03-01,2174.7765600000002
2021-03-02,2171.9869941666666
2021-03-03,2169.3616441666663
2021-03-04,2166.4592708333334
2021-03-05,2163.5044516666667
2021-03-08,2160.5657733333333
2021-03-09,2157.0962525
2021-03-10,2153.533785
2021-03-11,2150.0911191666664
2021-03-12,2147.3233833333334
2021-03-15,2145.510655
2021-03-16,2143.651103333333
2021-03-17,2141.4629508333333
2021-03-18,2139.2120041666667
2021-03-19,2137.0940475
2021-03-22,2135.2205741666667
2021-03-23,2132.8887683333332
2021-03-24,2130.432819166667
2021-03-25,2128.169013333333
2021-03-26,2125.9829933333335
2021-03-29,2124.4114216666667
2021-03-30,2122.794316666667
2021-03-31,2121.538725
2021-04-01,2120.0986883333335
2021-04-02,2118.7148291666667
2021-04-06,2116.9431275
2021-04-07,2114.6328941666666
2021-04-08,2112.0359875
2021-04-09,2109.535654166667
2021-04-12,2107.0155633333334
2021-04-13,2104.308365
2021-04-14,2101.8815208333335
2021-04-15,2099.2174025
2021-04-16,2097.177240833333
2021-04-19,2095.406406666667
2021-04-20,2093.8436891666665
2021-04-21,2092.1093575
2021-04-22,2090.4493666666667
2021-04-23,2088.6073091666667
2021-04-26,2086.7782500000003
2021-04-27,2085.449451666667
2021-04-28,2084.06518
2021-04-29,2082.2265141666667
2021-04-30,2080.3459325
2021-05-06,2078.2587183333335
2021-05-07,2076.3488466666668
2021-05-10,2074.1241400000004
2021-05-11,2072.2141708333334
2021-05-12,2070.8086558333334
2021-05-13,2069.3089341666664
2021-05-14,2068.0006233333334
2021-05-17,2066.3291808333333
2021-05-18,2064.9354566666666
2021-05-19,2063.4518675000004
2021-05-20,2061.8418491666666
2021-05-21,2060.2092125
2021-05-24,2058.6493125
2021-05-25,2057.19661
2021-05-26,2056.1408441666667
2021-05-27,2055.366995
2021-05-28,2054.6141583333333
2021-05-31,2054.1793675
2021-06-01,2053.6754149999997
2021-06-02,2052.9716691666667
2021-06-03,2052.2656466666663
2021-06-04,2051.556936666667
2021-06-07,2051.0604091666664
2021-06-08,2050.5531883333333
2021-06-09,2050.4662333333335
2021-06-10,2050.4485250000002
2021-06-11,2050.58481
2021-06-15,2050.441530833333
2021-06-16,2050.0908966666666
2021-06-17,2050.15243
2021-06-18,2050.2422175
2021-06-21,2050.66944
2021-06-22,2051.0104491666666
2021-06-23,2051.7460541666665
2021-06-24,2052.2379866666665
2021-06-25,2053.113280833333
2021-06-28,2054.019316666667
2021-06-29,2054.9894966666666
2021-06-30,2056.2603983333333
2021-07-01,2057.1570558333333
2021-07-02,2057.853985
2021-07-05,2058.560105
2021-07-06,2059.3168733333337
2021-07-07,2060.5185825
2021-07-08,2062.23212
2021-07-09,2064.1772308333334
2021-07-12,2066.919369166667
2021-07-13,2069.7139133333335
2021-07-14,2072.6935891666667
2021-07-15,2075.4874791666666
2021-07-16,2078.0329841666667
2021-07-19,2080.2485091666667
2021-07-20,2082.4774075
2021-07-21,2084.9489333333336
2021-07-22,2087.5333591666667
2021-07-23,2090.0718433333336
2021-07-26,2092.68094
2021-07-27,2095.00001
2021-07-28,2096.750486666667
2021-07-29,2099.376583333333
2021-07-30,2102.5619741666665
2021-08-02,2106.0674783333334
2021-08-03,2109.3296016666663
2021-08-04,2113.1332558333334
2021-08-05,2117.1068883333332
2021-08-06,2121.442325
2021-08-09,2125.9414575
2021-08-10,2130.3302366666667
2021-08-11,2134.8558516666667
2021-08-12,2139.0280408333333
2021-08-13,2142.7503475
2021-08-16,2146.1691483333334
2021-08-17,2149.1009875
2021-08-18,2152.2235
2021-08-19,2155.44838
2021-08-20,2158.605630833333
2021-08-23,2161.9497116666666
2021-08-24,2165.486515
2021-08-25,2168.9936908333334
2021-08-26,2172.5251775
2021-08-27,2175.8671225000003
2021-08-30,2179.5000333333332
2021-08-31,2183.5271341666667
2021-09-01,2187.4369008333333
2021-09-02,2191.3581833333333
2021-09-03,2195.2386875
2021-09-06,2199.2677525000004
2021-09-07,2203.3387141666667
2021-09-08,2207.5313158333333
2021-09-09,2211.6859208333335
2021-09-10,2215.761638333333
2021-09-13,2219.713408333334
2021-09-14,2223.764323333334
2021-09-15,2228.262674166667
2021-09-16,2232.4792125
2021-09-17,2236.426110833333
2021-09-22,2240.5263483333333
2021-09-23,2244.8065283333335
2021-09-24,2248.5391325
2021-09-27,2251.4754708333335
2021-09-28,2254.4839775
2021-09-29,2256.5565033333337
2021-09-30,2259.085344166667
2021-10-08,2261.9700358333334
2021-10-11,2264.6914558333333
2021-10-12,2267.2292275
2021-10-13,2269.900170833333
2021-10-14,2272.5871908333334
2021-10-15,2275.1103758333334
2021-10-18,2277.5840383333334
2021-10-19,2279.9529125
2021-10-20,2282.428589166667
2021-10-21,2284.8792866666668
2021-10-22,2286.9846033333333
2021-10-25,2289.523815833333
2021-10-26,2292.079031666667
2021-10-27,2294.4959558333335
2021-10-28,2296.429699166666
2021-10-29,2298.800034166667
2021-11-01,2301.5940766666668
2021-11-02,2303.996091666667
2021-11-03,2306.5862975
2021-11-04,2309.4260366666663
2021-11-05,2312.0521775
2021-11-08,2314.622
2021-11-09,2317.55513
2021-11-10,2320.4132916666667
2021-11-11,2323.64244
2021-11-12,2327.022859166667
2021-11-15,2330.514383333333
2021-11-16,2333.860755833333
2021-11-17,2337.5746058333334
2021-11-18,2341.0989483333333
2021-11-19,2344.7751716666667
2021-11-22,2348.5887216666665
2021-11-23,2352.293734166667
2021-11-24,2356.0282300000003
2021-11-25,2359.5323166666662
2021-11-26,2362.9192375
2021-11-29,2366.6074158333336
2021-11-30,2370.516439166667
2021-12-01,2374.5855933333337
2021-12-02,2378.12361
2021-12-03,2381.780056666667
2021-12-06,2385.019515
2021-12-07,2387.874726666667
2021-12-08,2391.228203333333
2021-12-09,2394.6969925000003
2021-12-10,2398.5177341666663
2021-12-13,2402.3292541666665
2021-12-14,2406.0952075000005
2021-12-15,2409.6501308333336
2021-12-16,2413.2685733333337
2021-12-17,2416.6388341666666
2021-12-20,2419.856956666666
2021-12-21,2423.4116658333337
2021-12-22,2426.9060624999997
2021-12-23,2430.447841666667
2021-12-24,2433.34038
2021-12-27,2436.6947700000005
2021-12-28,2440.2077775
2021-12-29,2443.4297283333335
2021-12-30,2446.8698858333332
2021-12-31,2450.2576324999995
2022-01-04,2453.9586525
2022-01-05,2457.0973258333333
2022-01-06,2460.1368233333337
2022-01-07,2462.5054325
2022-01-10,2465.211054166667
2022-01-11,2467.9921266666665
2022-01-12,2471.132725833333
2022-01-13,2474.0764125
2022-01-14,2476.9314958333334
2022-01-17,2479.895264166667
2022-01-18,2482.2095108333333
2022-01-19,2484.7527175
2022-01-20,2486.820276666667
2022-01-21,2489.0440541666667
2022-01-24,2491.804633333333
2022-01-25,2492.9526266666667
2022-01-26,2493.9520100000004
2022-01-27,2493.8816475
2022-01-28,2494.3473900000004
2022-02-07,2494.7319608333337
2022-02-08,2495.6022408333333
2022-02-09,2496.7092316666667
2022-02-10,2497.5409191666668
2022-02-11,2497.6916475000003
2022-02-14,2497.6886775
2022-02-15,2497.6973233333333
2022-02-16,2497.9829283333333
2022-02-17,2498.3410233333334
2022-02-18,2499.429525
2022-02-21,2500.676736666667
2022-02-22,2501.7650750000003
2022-02-23,2503.2809225
2022-02-24,2503.6451566666665
2022-02-25,2504.157400833333
2022-02-28,2504.5202466666665
2022-03-01,2505.1849349999998
2022-03-02,2506.0068733333333
2022-03-03,2506.660698333333
2022-03-04,2507.0756375
2022-03-07,2507.5609133333337
2022-03-08,2506.9896575000002
2022-03-09,2506.211271666667
2022-03-10,2505.65685
2022-03-11,2504.9413733333336
2022-03-14,2503.440425
2022-03-15,2501.0449783333333
2022-03-16,2499.3924825
2022-03-17,2497.9247291666666
2022-03-18,2496.8075183333335
2022-03-21,2495.722759166667
2022-03-22,2494.947371666667
2022-03-23,2494.2841583333334
2022-03-24,2493.1982558333334
2022-03-25,2492.0295383333337
2022-03-28,2491.2689591666663
2022-03-29,2491.1550700000003
2022-03-30,2491.2345025000004
2022-03-31,2491.970989166666
2022-04-01,2492.022363333333
2022-04-06,2492.0674041666666
2022-04-07,2491.6867533333334
2022-04-08,2491.541095833333
2022-04-11,2490.827406666667
2022-04-12,2490.2095391666667
2022-04-13,2489.3677825
2022-04-14,2488.4265425
2022-04-15,2486.936509166667
2022-04-18,2485.5754949999996
2022-04-19,2484.453574166667
2022-04-20,2483.3882266666665
2022-04-21,2481.2541791666667
2022-04-22,2478.8927616666665
2022-04-25,2475.3958141666667
2022-04-26,2471.7377508333334
2022-04-27,2468.2515558333334
2022-04-28,2464.102205
2022-04-29,2460.926975833333
2022-05-05,2458.004689166666
2022-05-06,2454.571210833333
2022-05-09,2451.627364166667
2022-05-10,2448.84468
2022-05-11,2445.828495
2022-05-12,2442.8403949999997
2022-05-13,2439.807858333333
2022-05-16,2436.573975
2022-05-17,2433.1878966666673
2022-05-18,2430.1655758333336
2022-05-19,2426.858535
2022-05-20,2423.8323216666668
2022-05-23,2420.8673433333333
2022-05-24,2416.817101666667
2022-05-25,2413.0913491666665
2022-05-26,2409.4253516666668
2022-05-27,2405.7657775000002
2022-05-30,2402.2147
2022-05-31,2398.7202566666665
2022-06-01,2395.1591324999995
2022-06-02,2391.5675016666664
2022-06-06,2388.6687049999996
2022-06-07,2385.568700833333
2022-06-08,2382.8019358333336
2022-06-09,2380.0015408333334
2022-06-10,2377.2422616666668
2022-06-13,2374.62838
2022-06-14,2371.8930075000003
2022-06-15,2368.901244166667
2022-06-16,2365.952974166666
2022-06-17,2363.0639016666664
2022-06-20,2360.2133991666665
2022-06-21,2357.4365691666667
2022-06-22,2354.7633275
2022-06-23,2352.1368799999996
2022-06-24,2349.624856666667
2022-06-27,2347.4075091666664
2022-06-28,2345.9514483333332
2022-06-29,2343.828280833333
2022-06-30,2341.6470916666667
2022-07-01,2339.439265
2022-07-04,2337.1406141666666
2022-07-05,2334.5597683333335
2022-07-06,2331.589958333333
2022-07-07,2329.2133083333333
2022-07-08,2326.6093133333334
2022-07-11,2324.4232358333334
2022-07-12,2321.7056500000003
2022-07-13,2319.398144166667
2022-07-14,2316.862931666667
2022-07-15,2314.192555
2022-07-18,2312.066575
2022-07-19,2309.7498100000003
2022-07-20,2308.0500275
2022-07-21,2306.270453333333
2022-07-22,2305.1436066666665
2022-07-25,2304.0537341666663
2022-07-26,2303.2321683333334
2022-07-27,2303.6075283333334
2022-07-28,2304.0104899999997
2022-07-29,2305.04672
2022-08-01,2305.8733325
2022-08-02,2305.5774791666668
2022-08-03,2304.8269808333334
2022-08-04,2304.0511558333333
2022-08-05,2303.53655
2022-08-08,2303.964248333333
2022-08-09,2304.42013
2022-08-10,2304.9635225
2022-08-11,2305.398135
2022-08-12,2305.7285141666666
2022-08-15,2306.1155275
2022-08-16,2306.3949783333333
2022-08-17,2306.8941399999994
2022-08-18,2307.1462041666664
2022-08-19,2307.575245
2022-08-22,2307.86983
2022-08-23,2308.317359166667
2022-08-24,2307.848610833333
2022-08-25,2307.039230833333
2022-08-26,2306.1866041666667
2022-08-29,2305.8640725
2022-08-30,2305.6329341666665
2022-08-31,2305.3498225
2022-09-01,2305.20721
2022-09-02,2305.0384108333333
2022-09-05,2304.832318333333
2022-09-06,2305.550924166667
2022-09-07,2307.3726916666665
2022-09-08,2308.3234758333338
2022-09-09,2308.8026058333335
2022-09-13,2309.0930274999996
2022-09-14,2308.835031666667
2022-09-15,2308.029805
2022-09-16,2306.711739166667
2022-09-19,2305.4116808333333
2022-09-20,2304.5727025
2022-09-21,2303.8838358333333
2022-09-22,2303.314064166667
2022-09-23,2301.965210833333
2022-09-26,2300.3568050000003
2022-09-27,2299.3247791666668
2022-09-28,2297.4912041666666
2022-09-29,2296.1176825000002
2022-09-30,2294.6529241666663
2022-10-10,2293.425411666666
2022-10-11,2292.0996258333334
2022-10-12,2291.7474891666666
2022-10-13,2291.3975166666664
2022-10-14,2291.8866141666663
2022-10-17,2292.5172716666666
2022-10-18,2293.0881383333335
2022-10-19,2293.7246208333336
2022-10-20,2295.0431758333334
2022-10-21,2296.6701141666667
2022-10-24,2299.4769275
2022-10-25,2302.9194525
2022-10-26,2306.2059099999997
2022-10-27,2309.6946450000005
2022-10-28,2311.7386316666666
2022-10-31,2313.6767391666667
2022-11-01,2316.247948333333
2022-11-02,2318.7741866666665
2022-11-03,2321.100235
2022-11-04,2323.712725833333
2022-11-07,2326.3294716666664
2022-11-08,2328.8355891666665
2022-11-09,2331.338566666667
2022-11-10,2333.7875625
2022-11-11,2336.0637641666667
2022-11-14,2338.1302266666667
2022-11-15,2340.4175158333333
2022-11-16,2342.316549166667
2022-11-17,2345.129195833333
2022-11-18,2347.4310191666664
2022-11-21,2349.8177533333333
2022-11-22,2351.85742
2022-11-23,2353.6203299999997
2022-11-24,2355.314659166667
2022-11-25,2356.617786666667
2022-11-28,2357.6808225
2022-11-29,2358.763691666667
2022-11-30,2359.9747508333335
2022-12-01,2361.357408333333
2022-12-02,2363.2470083333333
2022-12-05,2364.838355
2022-12-06,2366.1431241666664
2022-12-07,2367.456193333333
2022-12-08,2368.8114325
2022-12-09,2369.9213558333336
2022-12-12,2370.903278333333
2022-12-13,2371.5668816666666
2022-12-14,2372.270345
2022-12-15,2373.2786758333336
2022-12-16,2373.6457275000002
2022-12-19,2373.36139
2022-12-20,2372.812319166667
2022-12-21,2371.8005208333334
2022-12-22,2371.0013225000002
2022-12-23,2369.972919166667
2022-12-26,2369.3418516666666
2022-12-27,2368.6571425
2022-12-28,2367.894063333333
2022-12-29,2367.1659950000003
2022-12-30,2366.408856666667
2023-01-03,2366.1371441666665
2023-01-04,2366.073665833333
2023-01-05,2366.4500141666663
2023-01-06,2366.4725225
2023-01-09,2366.4776866666666
2023-01-10,2366.796535
2023-01-11,2366.3966533333337
2023-01-12,2365.7761758333336
2023-01-13,2364.9850175
2023-01-16,2364.440183333333
2023-01-17,2363.8742150000003
2023-01-18,2363.640795833334
2023-01-19,2363.239949166667
2023-01-20,2362.773225833333
2023-01-30,2362.486545
2023-01-31,2362.3601541666667
2023-02-01,2362.4864275
2023-02-02,2363.5667766666666
2023-02-03,2364.8129091666665
2023-02-06,2365.7614708333335
2023-02-07,2366.75669
2023-02-08,2367.2287608333336
2023-02-09,2367.8727533333335
2023-02-10,2368.2914033333336
2023-02-13,2368.7414658333337
2023-02-14,2369.3201991666665
2023-02-15,2369.79731
2023-02-16,2369.4422783333334
2023-02-17,2368.9531700000002
2023-02-20,2368.55708
2023-02-21,2368.6363358333333
2023-02-22,2368.6398808333333
2023-02-23,2368.4009441666662
2023-02-24,2368.8487233333335
2023-02-27,2369.314958333334
2023-02-28,2370.12113
2023-03-01,2370.8914091666666
2023-03-02,2371.734315833333
2023-03-03,2373.292033333333
2023-03-06,2374.9557283333334
2023-03-07,2375.787799166667
2023-03-08,2376.71776
2023-03-09,2377.3254033333333
2023-03-10,2377.465265
2023-03-13,2377.894385
2023-03-14,2378.1454016666667
2023-03-15,2378.5469833333336
2023-03-16,2378.797968333333
