date,932000.CSI_均线_120日
2023-03-17,2379.8127108333333
2023-03-20,2381.2280108333334
2023-03-21,2383.213693333333
2023-03-22,2384.9536016666666
2023-03-23,2386.596631666667
2023-03-24,2388.350215
2023-03-27,2390.627125
2023-03-28,2392.9854041666667
2023-03-29,2394.812615
2023-03-30,2397.1041133333333
2023-03-31,2399.7601416666666
2023-04-03,2402.908081666667
2023-04-04,2406.1081891666668
2023-04-06,2409.0588133333335
2023-04-07,2411.674838333333
2023-04-10,2413.7968608333335
2023-04-11,2415.5810125000003
2023-04-12,2417.298785
2023-04-13,2418.7932524999997
2023-04-14,2420.4669991666665
2023-04-17,2422.1925066666668
2023-04-18,2423.740205833333
2023-04-19,2425.4676558333335
2023-04-20,2427.1370925
2023-04-21,2427.8461566666665
2023-04-24,2428.6416499999996
2023-04-25,2429.7484550000004
2023-04-26,2430.870675
2023-04-27,2431.3834091666668
2023-04-28,2432.0970658333335
2023-05-04,2432.860566666667
2023-05-05,2433.084889166667
2023-05-08,2433.2750691666665
2023-05-09,2433.110291666667
2023-05-10,2433.037836666667
2023-05-11,2433.1870308333328
2023-05-12,2433.1136841666666
2023-05-15,2433.2673016666668
2023-05-16,2432.839000833333
2023-05-17,2432.7200991666664
2023-05-18,2432.6601566666664
2023-05-19,2432.7278291666667
2023-05-22,2432.7293274999997
2023-05-23,2432.8202525
2023-05-24,2433.093545
2023-05-25,2433.2565241666666
2023-05-26,2433.840098333333
2023-05-29,2434.4162799999995
2023-05-30,2434.796990833333
2023-05-31,2435.1233091666663
2023-06-01,2435.4007741666665
2023-06-02,2435.637054166667
2023-06-05,2435.9156075
2023-06-06,2435.9015725
2023-06-07,2436.0196091666667
2023-06-08,2436.0887016666666
2023-06-09,2436.3473583333334
2023-06-12,2436.7960525000003
2023-06-13,2437.4391941666668
2023-06-14,2438.2029266666664
2023-06-15,2438.893183333333
2023-06-16,2440.032350833333
2023-06-19,2441.7080091666667
2023-06-20,2443.3843641666667
2023-06-21,2444.8516683333337
2023-06-26,2446.1468133333333
2023-06-27,2447.9156799999996
2023-06-28,2449.1701725000003
2023-06-29,2450.6038725000003
2023-06-30,2452.532658333333
2023-07-03,2454.5653275
2023-07-04,2456.5762116666665
2023-07-05,2457.920763333333
2023-07-06,2459.1849608333337
2023-07-07,2460.2018825
2023-07-10,2461.2106316666664
2023-07-11,2462.2428325
2023-07-12,2463.001160833333
2023-07-13,2464.132128333333
2023-07-14,2465.277403333333
2023-07-17,2466.3611991666667
2023-07-18,2467.2454758333333
2023-07-19,2468.1299433333334
2023-07-20,2468.6338549999996
2023-07-21,2468.939758333333
2023-07-24,2469.0838183333335
2023-07-25,2469.1771341666667
2023-07-26,2468.96959
2023-07-27,2468.2281275
2023-07-28,2467.4939491666664
2023-07-31,2466.9327291666664
2023-08-01,2466.300945833333
2023-08-02,2465.4809941666667
2023-08-03,2464.7033749999996
2023-08-04,2463.720698333333
2023-08-07,2462.6979566666664
2023-08-08,2461.394645
2023-08-09,2459.8555191666665
2023-08-10,2458.2599666666665
2023-08-11,2456.915
2023-08-14,2455.8371983333336
2023-08-15,2454.3485408333336
2023-08-16,2452.5213216666666
2023-08-17,2450.972513333333
2023-08-18,2449.1339083333337
2023-08-21,2447.2487458333335
2023-08-22,2445.6957041666665
2023-08-23,2443.616130833333
2023-08-24,2441.3483125
2023-08-25,2438.7532475
2023-08-28,2436.3509383333335
2023-08-29,2434.6183674999997
2023-08-30,2433.5417233333337
2023-08-31,2432.1568125
2023-09-01,2430.7311858333337
2023-09-04,2429.8891525
2023-09-05,2428.9276725
2023-09-06,2428.391595
2023-09-07,2427.3229524999997
2023-09-08,2426.6799441666667
2023-09-11,2426.077129166667
2023-09-12,2425.5218775000003
2023-09-13,2424.3733183333334
2023-09-14,2422.9090641666667
2023-09-15,2421.517733333333
2023-09-18,2420.1779691666666
2023-09-19,2418.542586666667
2023-09-20,2416.959208333333
2023-09-21,2415.3298425000003
2023-09-22,2414.2597908333337
2023-09-25,2412.8731249999996
2023-09-26,2411.201468333333
2023-09-27,2409.8740275000005
2023-09-28,2408.8545808333333
2023-10-09,2407.5485525
2023-10-10,2406.5660141666663
2023-10-11,2405.5807283333334
2023-10-12,2404.4441891666665
2023-10-13,2403.341065
2023-10-16,2402.0886916666664
2023-10-17,2400.839378333333
2023-10-18,2399.3462241666666
2023-10-19,2397.701645833333
2023-10-20,2395.85475
2023-10-23,2394.1606258333336
2023-10-24,2392.9733841666666
2023-10-25,2392.546756666667
2023-10-26,2391.9648749999997
2023-10-27,2391.7226141666665
2023-10-30,2391.2866149999995
2023-10-31,2390.5648791666667
2023-11-01,2390.0986925
2023-11-02,2389.29708
2023-11-03,2389.1141758333333
2023-11-06,2389.2689499999997
2023-11-07,2389.481495
2023-11-08,2390.0253558333334
2023-11-09,2390.241808333333
2023-11-10,2390.578855
2023-11-13,2390.9349525000002
2023-11-14,2391.2947358333336
2023-11-15,2391.8012108333337
2023-11-16,2392.1152475
2023-11-17,2392.859543333333
2023-11-20,2393.771208333333
2023-11-21,2394.5439583333336
2023-11-22,2394.9452333333334
2023-11-23,2395.593925
2023-11-24,2395.834803333333
2023-11-27,2396.130629166667
2023-11-28,2396.4888100000003
2023-11-29,2396.623905
2023-11-30,2396.4953508333333
2023-12-01,2397.004288333333
2023-12-04,2397.3949475
2023-12-05,2397.521905
2023-12-06,2397.6195283333336
2023-12-07,2397.4804116666664
2023-12-08,2397.0307958333333
2023-12-11,2396.748791666667
2023-12-12,2396.5224583333334
2023-12-13,2396.0137416666666
2023-12-14,2395.3253025
2023-12-15,2394.596685
2023-12-18,2393.9573866666665
2023-12-19,2393.85765
2023-12-20,2393.1263383333335
2023-12-21,2392.660875
2023-12-22,2391.57418
2023-12-25,2390.192235833333
2023-12-26,2388.509555
2023-12-27,2386.849945833333
2023-12-28,2385.6851325000002
2023-12-29,2384.8833483333337
2024-01-02,2384.2561866666665
2024-01-03,2383.562226666667
2024-01-04,2382.655370833333
2024-01-05,2381.6562858333336
2024-01-08,2380.0846366666665
2024-01-09,2378.61067
2024-01-10,2376.935135
2024-01-11,2375.6679808333333
2024-01-12,2374.2566975
2024-01-15,2373.1109483333335
2024-01-16,2371.974673333333
2024-01-17,2370.3227249999995
2024-01-18,2368.2335433333333
2024-01-19,2366.0598025
2024-01-22,2362.928610833333
2024-01-23,2359.771485833334
2024-01-24,2356.6699441666665
2024-01-25,2354.2750641666667
2024-01-26,2351.8176799999997
2024-01-29,2348.7869358333332
2024-01-30,2345.1520175
2024-01-31,2340.7229291666663
2024-02-01,2336.0948975
2024-02-02,2331.0077083333335
2024-02-05,2324.4728741666668
2024-02-06,2318.5318800000005
2024-02-07,2312.0632966666662
2024-02-08,2306.92431
2024-02-19,2302.6588425
2024-02-20,2298.316435
2024-02-21,2294.53291
2024-02-22,2291.2359708333333
2024-02-23,2288.3139691666665
2024-02-26,2286.0037508333335
2024-02-27,2284.18294
2024-02-28,2281.6237000000006
2024-02-29,2279.5664808333336
2024-03-01,2277.060610833333
2024-03-04,2274.506175
2024-03-05,2271.7795925
2024-03-06,2269.2702583333335
2024-03-07,2266.3314266666666
2024-03-08,2263.692205
2024-03-11,2261.2711408333334
2024-03-12,2259.4198333333334
2024-03-13,2257.574295
2024-03-14,2255.39802
2024-03-15,2253.4687225
2024-03-18,2252.1806825000003
2024-03-19,2251.02774
2024-03-20,2250.0787858333338
2024-03-21,2249.062596666666
2024-03-22,2248.0825383333336
2024-03-25,2246.7584975
2024-03-26,2245.5283416666666
2024-03-27,2243.2418441666664
2024-03-28,2241.463181666667
2024-03-29,2239.970678333333
2024-04-01,2238.7652999999996
2024-04-02,2237.219289166667
2024-04-03,2235.5369625000003
2024-04-08,2233.449294166667
2024-04-09,2231.531875
2024-04-10,2229.1115674999996
2024-04-11,2226.8246050000002
2024-04-12,2224.5245391666667
2024-04-15,2221.581833333333
2024-04-16,2217.830646666667
2024-04-17,2215.281355
2024-04-18,2212.960473333333
2024-04-19,2211.0254366666663
2024-04-22,2208.485635
2024-04-23,2205.7316475
2024-04-24,2203.252988333333
2024-04-25,2200.5981141666666
2024-04-26,2197.9195066666666
2024-04-29,2195.8162316666667
2024-04-30,2193.5536491666667
2024-05-06,2191.8643475
2024-05-07,2190.0369883333333
2024-05-08,2187.5020691666664
2024-05-09,2184.9780841666666
2024-05-10,2182.1555725000003
2024-05-13,2179.2006866666666
2024-05-14,2176.4443850000002
2024-05-15,2173.2891233333335
2024-05-16,2170.0458125
2024-05-17,2166.852445833333
2024-05-20,2163.855826666667
2024-05-21,2160.47941
2024-05-22,2156.9538566666665
2024-05-23,2153.190774166667
2024-05-24,2149.472638333333
2024-05-27,2145.6702124999997
2024-05-28,2141.988235
2024-05-29,2138.3188625
2024-05-30,2134.3775858333333
2024-05-31,2130.6894908333334
2024-06-03,2126.8069433333335
2024-06-04,2122.5619508333334
2024-06-05,2117.925384166667
2024-06-06,2113.0499
2024-06-07,2108.354345
2024-06-11,2103.842560833333
2024-06-12,2099.787714166667
2024-06-13,2095.4407891666665
2024-06-14,2091.015283333333
2024-06-17,2086.6060566666665
2024-06-18,2082.5169175
2024-06-19,2078.4456416666667
2024-06-20,2074.2832008333335
2024-06-21,2070.0538091666667
2024-06-24,2065.4390016666666
2024-06-25,2060.6949233333335
2024-06-26,2056.760885
2024-06-27,2052.5593541666667
2024-06-28,2048.766605
2024-07-01,2044.9355508333333
2024-07-02,2040.7947441666668
2024-07-03,2036.0897191666668
2024-07-04,2030.9428166666667
2024-07-05,2026.060025
2024-07-08,2020.8067733333335
2024-07-09,2016.2448641666667
2024-07-10,2011.9346016666666
2024-07-11,2008.0034291666666
2024-07-12,2004.2473224999999
2024-07-15,1999.8557208333334
2024-07-16,1995.6702566666668
2024-07-17,1991.2535583333333
2024-07-18,1986.9149433333332
2024-07-19,1983.1491733333335
2024-07-22,1979.6078941666667
2024-07-23,1976.0481008333334
2024-07-24,1973.3600783333336
2024-07-25,1970.6875908333334
2024-07-26,1968.0432066666665
2024-07-29,1964.8237533333333
2024-07-30,1961.7746908333334
2024-07-31,1959.8608708333334
2024-08-01,1958.5441449999998
2024-08-02,1957.8986491666665
2024-08-05,1957.0807425
2024-08-06,1957.2552258333335
2024-08-07,1958.8703716666666
2024-08-08,1960.1203566666666
2024-08-09,1961.6553999999999
2024-08-12,1961.8832391666665
2024-08-13,1961.5857616666667
2024-08-14,1961.0308225
2024-08-15,1960.4149450000002
2024-08-16,1959.3713058333333
2024-08-19,1957.7288641666667
2024-08-20,1955.5420124999998
2024-08-21,1952.8369400000001
2024-08-22,1951.0560491666668
2024-08-23,1948.5376058333334
2024-08-26,1945.9277816666665
2024-08-27,1942.9237925
2024-08-28,1940.2734633333334
2024-08-29,1937.6467249999998
2024-08-30,1935.4929083333334
2024-09-02,1932.8813183333334
2024-09-03,1930.0817683333335
2024-09-04,1926.9577291666667
2024-09-05,1923.9164041666666
2024-09-06,1920.7165083333334
2024-09-09,1917.2371283333334
2024-09-10,1913.4602666666667
2024-09-11,1909.6142008333334
2024-09-12,1905.5161533333335
2024-09-13,1901.1524808333334
2024-09-18,1896.9131224999999
2024-09-19,1893.5218908333334
2024-09-20,1890.14514
2024-09-23,1887.4598641666666
2024-09-24,1884.7726433333335
2024-09-25,1882.0416758333333
2024-09-26,1879.4028724999998
2024-09-27,1877.5808583333335
2024-09-30,1877.7554941666667
2024-10-08,1879.896855
2024-10-09,1879.9634575000002
2024-10-10,1880.4250624999997
2024-10-11,1880.139705
2024-10-14,1880.6031824999998
2024-10-15,1881.5606641666668
2024-10-16,1883.7969758333334
2024-10-17,1884.9980133333333
2024-10-18,1886.761045
2024-10-21,1889.0495358333333
2024-10-22,1891.6306675
2024-10-23,1894.1048458333332
2024-10-24,1896.1988
2024-10-25,1898.6945291666668
2024-10-28,1901.50416
2024-10-29,1903.479114166667
2024-10-30,1905.6643333333334
2024-10-31,1907.8528866666668
2024-11-01,1909.0740850000002
2024-11-04,1910.9185666666667
2024-11-05,1913.175955
2024-11-06,1915.8114825
2024-11-07,1919.2175
2024-11-08,1922.5537908333333
2024-11-11,1926.5006166666667
2024-11-12,1930.1205275
2024-11-13,1933.568725
2024-11-14,1936.2804716666665
2024-11-15,1938.7285200000001
2024-11-18,1940.5230525
2024-11-19,1943.2975316666666
2024-11-20,1946.7889616666666
2024-11-21,1950.2589858333333
2024-11-22,1953.1812966666666
2024-11-25,1956.3817508333334
2024-11-26,1959.4554366666666
2024-11-27,1962.7244783333333
2024-11-28,1966.3896491666667
2024-11-29,1970.5818741666667
2024-12-02,1975.6386283333334
2024-12-03,1981.3971125
2024-12-04,1986.5760366666666
2024-12-05,1991.9883525
2024-12-06,1997.3445916666667
2024-12-09,2002.7445575
2024-12-10,2008.329055833333
2024-12-11,2014.3429824999998
2024-12-12,2020.3493666666666
2024-12-13,2026.0957225
2024-12-16,2032.0570541666666
2024-12-17,2037.0779158333332
2024-12-18,2042.9029349999998
2024-12-19,2048.7475566666667
2024-12-20,2054.419905
2024-12-23,2059.3742158333334
2024-12-24,2064.4167941666665
2024-12-25,2068.8634258333336
2024-12-26,2073.6353608333334
2024-12-27,2078.7404383333333
2024-12-30,2084.0306316666665
2024-12-31,2088.5708983333334
2025-01-02,2093.2557941666664
2025-01-03,2096.7859975
2025-01-06,2100.276946666667
2025-01-07,2103.8060091666666
2025-01-08,2107.474056666667
2025-01-09,2111.505974166667
2025-01-10,2114.944735833333
2025-01-13,2118.6370883333334
2025-01-14,2123.341325
2025-01-15,2127.9070516666666
2025-01-16,2132.5310775000003
2025-01-17,2137.4228725000003
2025-01-20,2142.7969166666667
2025-01-21,2148.152759166667
2025-01-22,2152.9761725
2025-01-23,2157.6817441666667
2025-01-24,2162.5645375
2025-01-27,2166.6065258333333
2025-02-05,2170.86911
2025-02-06,2175.8919008333337
2025-02-07,2181.6472191666667
2025-02-10,2187.557775833333
2025-02-11,2193.3780683333334
2025-02-12,2199.5654858333337
2025-02-13,2205.620693333333
2025-02-14,2211.7827075
2025-02-17,2218.2084283333334
2025-02-18,2224.071369166667
2025-02-19,2230.391669166667
2025-02-20,2237.0065108333333
2025-02-21,2243.9804216666666
2025-02-24,2251.2503
2025-02-25,2258.5214433333335
2025-02-26,2266.3945458333333
2025-02-27,2274.2766500000002
2025-02-28,2281.0734224999997
2025-03-03,2288.1708125000005
2025-03-04,2295.529018333333
2025-03-05,2302.8177416666667
2025-03-06,2310.2452008333335
2025-03-07,2317.783491666667
2025-03-10,2325.2530616666672
2025-03-11,2332.8870816666667
2025-03-12,2340.530985
2025-03-13,2348.0476433333333
2025-03-14,2355.9906058333336
2025-03-17,2364.0180400000004
2025-03-18,2372.292024166667
2025-03-19,2380.461893333333
2025-03-20,2388.878744166667
2025-03-21,2396.9090683333334
2025-03-24,2404.183611666667
2025-03-25,2411.262921666667
2025-03-26,2418.5441833333334
2025-03-27,2425.209244166667
2025-03-28,2431.363671666667
2025-03-31,2436.803229166667
2025-04-01,2441.6920816666666
2025-04-02,2444.8372108333333
2025-04-03,2446.200136666667
2025-04-07,2446.707784166667
2025-04-08,2447.1398533333336
2025-04-09,2448.8234225
2025-04-10,2450.467779166667
2025-04-11,2452.5064075
2025-04-14,2454.873899166667
2025-04-15,2457.246405
2025-04-16,2458.7409141666667
2025-04-17,2459.8857608333337
2025-04-18,2460.8302225
2025-04-21,2462.2154575
2025-04-22,2463.6099099999997
2025-04-23,2464.7960491666668
2025-04-24,2465.204221666667
2025-04-25,2466.047206666667
2025-04-28,2466.4960466666666
2025-04-29,2466.7850166666667
2025-04-30,2468.1876716666666
2025-05-06,2469.8645466666667
2025-05-07,2471.0802341666663
2025-05-08,2472.3475633333337
2025-05-09,2472.8250266666664
2025-05-12,2473.5634491666665
2025-05-13,2473.7744424999996
2025-05-14,2474.2601891666664
2025-05-15,2474.4529774999996
2025-05-16,2475.4879575
2025-05-19,2477.1439716666664
2025-05-20,2479.565434166667
2025-05-21,2481.2139466666663
2025-05-22,2482.054219166667
2025-05-23,2482.5709508333334
2025-05-26,2484.0402816666665
2025-05-27,2485.24701
2025-05-28,2486.633236666667
2025-05-29,2488.049639166667
2025-05-30,2489.013004166666
2025-06-03,2489.7878975
2025-06-04,2490.282939166667
2025-06-05,2490.8329691666668
2025-06-06,2491.639115833333
2025-06-09,2492.4012900000002
2025-06-10,2492.7900758333335
2025-06-11,2493.3080625
2025-06-12,2493.6681758333334
2025-06-13,2493.2219875
2025-06-16,2492.7709925000004
2025-06-17,2492.6389166666672
2025-06-18,2492.6077216666667
2025-06-19,2493.1125816666668
2025-06-20,2493.2509158333332
2025-06-23,2493.7637266666666
2025-06-24,2494.473981666667
2025-06-25,2496.4385866666667
2025-06-26,2498.16009
2025-06-27,2500.460273333333
2025-06-30,2502.7629458333336
2025-07-01,2504.981200833333
2025-07-02,2507.2432974999997
2025-07-03,2510.2581166666664
2025-07-04,2513.315485
2025-07-07,2517.3790466666665
2025-07-08,2521.8871058333334
2025-07-09,2525.841254166667
2025-07-10,2529.7239525
2025-07-11,2533.6130900000003
2025-07-14,2538.2258
2025-07-15,2542.685141666667
2025-07-16,2546.304118333333
2025-07-17,2550.2290525
2025-07-18,2554.025984166667
2025-07-21,2558.1395858333335
2025-07-22,2562.0206200000002
2025-07-23,2565.65321
2025-07-24,2569.8073999999997
2025-07-25,2574.0815283333336
2025-07-28,2578.2423958333334
2025-07-29,2582.8194099999996
2025-07-30,2586.9132241666666
2025-07-31,2590.2993741666664
2025-08-01,2593.4863766666667
2025-08-04,2596.5905900000002
2025-08-05,2599.9708658333334
2025-08-06,2603.3672616666668
2025-08-07,2607.012916666667
2025-08-08,2610.636375
2025-08-11,2614.3048541666667
2025-08-12,2618.587825833333
2025-08-13,2622.518418333333
2025-08-14,2625.7139133333335
2025-08-15,2629.1352333333334
2025-08-18,2633.0580066666666
2025-08-19,2637.182440833333
2025-08-20,2641.0712258333338
2025-08-21,2644.8315475
2025-08-22,2649.6913416666666
2025-08-25,2654.817770833333
2025-08-26,2659.618925
2025-08-27,2663.6512925
2025-08-28,2667.422975
2025-08-29,2671.2333775
2025-09-01,2675.234093333333
2025-09-02,2678.6511516666665
2025-09-03,2681.386359166667
2025-09-04,2684.1700141666665
2025-09-05,2687.2388124999998
2025-09-08,2690.4428733333334
2025-09-09,2693.1800249999997
2025-09-10,2696.121749166667
2025-09-11,2699.5206649999996
2025-09-12,2703.39877
2025-09-15,2707.6674175
2025-09-16,2712.5670858333333
2025-09-17,2717.3255599999998
2025-09-18,2721.955026666667
2025-09-19,2726.689715
2025-09-22,2731.792953333333
2025-09-23,2736.3381175000004
2025-09-24,2741.1822725
2025-09-25,2746.084336666667
2025-09-26,2753.277828333333
2025-09-29,2760.7796475
2025-09-30,2767.8210891666668
2025-10-09,2774.441474166667
2025-10-10,2780.694980833333
2025-10-13,2786.473295833333
2025-10-14,2791.8564499999998
2025-10-15,2798.009426666666
2025-10-16,2803.735796666667
2025-10-17,2808.774961666667
2025-10-20,2813.7173574999997
2025-10-21,2819.1469166666666
2025-10-22,2824.2455775
2025-10-23,2829.4979525
2025-10-24,2834.9313183333334
2025-10-27,2840.893806666667
2025-10-28,2846.7037091666666
2025-10-29,2852.332346666667
2025-10-30,2856.907969166667
2025-10-31,2861.5976041666668
2025-11-03,2866.2567133333337
2025-11-04,2871.011755
2025-11-05,2875.6300875
2025-11-06,2880.470125833334
2025-11-07,2885.181945
2025-11-10,2890.335194166667
2025-11-11,2895.4033991666665
2025-11-12,2900.1083675
2025-11-13,2904.954318333333
2025-11-14,2909.79871
2025-11-17,2915.0730366666667
2025-11-18,2920.247593333333
2025-11-19,2924.7893925000003
2025-11-20,2929.0737099999997
2025-11-21,2932.412004166667
2025-11-24,2935.8346341666665
2025-11-25,2940.0722241666667
2025-11-26,2944.0497175
2025-11-27,2947.8809308333334
2025-11-28,2951.921460833333
2025-12-01,2956.1836916666666
2025-12-02,2960.0116716666666
2025-12-03,2963.7540616666665
2025-12-04,2967.2095675
2025-12-05,2971.0823200000004
2025-12-08,2975.7797625000003
2025-12-09,2980.1072525
2025-12-10,2984.5116
2025-12-11,2988.5336675000003
2025-12-12,2993.1484583333336
2025-12-15,2997.8952933333335
2025-12-16,3001.7883325000003
2025-12-17,3005.39514
2025-12-18,3008.8008825
2025-12-19,3012.622784166667
2025-12-22,3016.5640275
2025-12-23,3020.000013333333
2025-12-24,3023.7756225
2025-12-25,3028.0877966666667
2025-12-26,3032.2263391666665
2025-12-29,3036.603368333333
2025-12-30,3040.782381666667
2025-12-31,3044.6973375
2026-01-05,3049.079708333333
2026-01-06,3053.803480833333
2026-01-07,3058.5613599999997
2026-01-08,3063.5318525
2026-01-09,3069.1264925
2026-01-12,3075.3602783333336
2026-01-13,3080.820879166667
2026-01-14,3086.5425266666666
2026-01-15,3091.6856583333333
2026-01-16,3096.8404766666667
2026-01-19,3102.531679166667
2026-01-20,3107.672935
2026-01-21,3113.030378333334
2026-01-22,3118.5100049999996
2026-01-23,3124.446094166667
2026-01-26,3130.1235933333332
2026-01-27,3136.0338825
2026-01-28,3141.6208158333334
2026-01-29,3146.4833216666666
2026-01-30,3151.0950108333336
2026-02-02,3154.7228474999997
2026-02-03,3159.1295425
2026-02-04,3163.6242208333338
2026-02-05,3167.3460308333333
2026-02-06,3171.1749324999996
2026-02-09,3175.3533125000004
2026-02-10,3179.972470833333
2026-02-11,3183.9620175
2026-02-12,3187.4884508333334
2026-02-13,3190.6432291666665
2026-02-24,3194.0506533333332
2026-02-25,3197.9597849999996
