date,932000.CSI_动量_20日
2017-02-09,-3.131319403360666
2017-02-10,-2.4594391466944865
2017-02-13,-2.2030834146342215
2017-02-14,-2.2307099305493683
2017-02-15,-1.9454859119512724
2017-02-16,-0.27846893823143537
2017-02-17,0.7520529914624152
2017-02-20,6.161528311320041
2017-02-21,5.762723709200501
2017-02-22,6.7946132340654275
2017-02-23,7.24046242035099
2017-02-24,5.767618079113146
2017-02-27,3.784736122364385
2017-02-28,4.4577142973259765
2017-03-01,4.714837805493244
2017-03-02,3.4287325197926988
2017-03-03,4.020239257229319
2017-03-06,3.853578738958041
2017-03-07,3.8160655712280667
2017-03-08,2.5958044185002915
2017-03-09,0.9433592091728338
2017-03-10,1.2429641204568798
2017-03-13,1.2062901059935793
2017-03-14,1.3819333580318949
2017-03-15,2.1379691717125393
2017-03-16,2.5794917855743282
2017-03-17,3.0091399914973893
2017-03-20,2.808890736897607
2017-03-21,2.255630030097233
2017-03-22,1.1126839693773816
2017-03-23,1.3564882299514247
2017-03-24,1.0735283001513718
2017-03-27,1.6088224628013847
2017-03-28,0.9571592019525399
2017-03-29,-0.37949403885462196
2017-03-30,-2.3600112122899697
2017-03-31,-2.679637036029159
2017-04-05,-2.0576655747277184
2017-04-06,-1.9790966621027306
2017-04-07,-1.7745610798122757
2017-04-10,-2.5992955196652567
2017-04-11,-2.1027425139068634
2017-04-12,-3.610799661208841
2017-04-13,-3.3971370599460315
2017-04-14,-4.727113300658492
2017-04-17,-7.7099464189973155
2017-04-18,-8.185878883998187
2017-04-19,-9.884433651677615
2017-04-20,-10.779019665656575
2017-04-21,-10.837489826227099
2017-04-24,-13.898509524986624
2017-04-25,-13.63963935529151
2017-04-26,-13.110149638571933
2017-04-27,-12.311009500080704
2017-04-28,-10.72533120912208
2017-05-02,-8.026007382277845
2017-05-03,-8.078146316343526
2017-05-04,-9.917946620062457
2017-05-05,-11.443392987919621
2017-05-08,-13.427994470983762
2017-05-09,-11.726151671064267
2017-05-10,-13.593088709130452
2017-05-11,-13.464330744967922
2017-05-12,-13.840536043146335
2017-05-15,-12.157674669563024
2017-05-16,-8.392684137360273
2017-05-17,-6.878970834658782
2017-05-18,-6.044279033599453
2017-05-19,-5.590674858619948
2017-05-22,-7.1370088185891305
2017-05-23,-6.926062111851139
2017-05-24,-6.872111128410308
2017-05-25,-6.810279984645984
2017-05-26,-7.364057984327099
2017-05-31,-8.385066597405677
2017-06-01,-11.400475679199074
2017-06-02,-10.359898537563872
2017-06-05,-9.316366630046568
2017-06-06,-7.942991118707521
2017-06-07,-3.4585872796143224
2017-06-08,-3.8356278957774825
2017-06-09,-2.120611110869086
2017-06-12,-3.310393041675619
2017-06-13,-1.4771046083213557
2017-06-14,-1.6277133995303061
2017-06-15,-2.393203720172765
2017-06-16,-3.1806345106027867
2017-06-19,-1.9884996377524389
2017-06-20,-1.6926384265327
2017-06-21,0.6363750530155254
2017-06-22,1.7054239895771373
2017-06-23,1.3916275718851345
2017-06-26,2.142639279244185
2017-06-27,2.4069447590559845
2017-06-28,1.6815374494901558
2017-06-29,5.138132476372315
2017-06-30,4.210997549033824
2017-07-03,4.1300455569839745
2017-07-04,3.7503620010466587
2017-07-05,2.1046201699402634
2017-07-06,2.238161014722806
2017-07-07,2.603695650247606
2017-07-10,3.9492328938145915
2017-07-11,0.8524311778838722
2017-07-12,0.6310637202634917
2017-07-13,-0.7604910866558234
2017-07-14,-1.0939567235997427
2017-07-17,-7.540309646269961
2017-07-18,-6.720002036261485
2017-07-19,-5.5868470113043855
2017-07-20,-3.159984714659503
2017-07-21,-3.426664910369992
2017-07-24,-3.890345212082602
2017-07-25,-4.408236239827767
2017-07-26,-3.3835522132349416
2017-07-27,-2.212238503363728
2017-07-28,-2.466561128705247
2017-07-31,-2.68436613100288
2017-08-01,-2.593472402994901
2017-08-02,-4.336201309382548
2017-08-03,-4.058966148761767
2017-08-04,-4.946615623061179
2017-08-07,-3.4987047471147226
2017-08-08,-1.9654452753242624
2017-08-09,-1.4964268264648806
2017-08-10,-2.3431943993019066
2017-08-11,-3.1444107336768834
2017-08-14,4.861274586423048
2017-08-15,4.362717503313984
2017-08-16,3.7005035982805357
2017-08-17,4.099514741206978
2017-08-18,3.993760121597978
2017-08-21,4.08345579780689
2017-08-22,3.6723462320293665
2017-08-23,3.231423747436235
2017-08-24,1.0329655322129483
2017-08-25,2.080673892773932
2017-08-28,2.5622173417455985
2017-08-29,2.639174852584425
2017-08-30,3.93245512020175
2017-08-31,3.873176861814698
2017-09-01,4.905222621380356
2017-09-04,4.657835142894728
2017-09-05,4.502667411317973
2017-09-06,4.324828491581467
2017-09-07,5.096332530538139
2017-09-08,6.939737494923537
2017-09-11,6.04775554395125
2017-09-12,5.139499133464431
2017-09-13,5.058414179587967
2017-09-14,4.290705183712906
2017-09-15,3.9831936073134733
2017-09-18,3.9167468351882784
2017-09-19,4.281734877850818
2017-09-20,5.529364777228318
2017-09-21,5.212595525296515
2017-09-22,3.919005705059986
2017-09-25,1.425597729490069
2017-09-26,1.2701789701152988
2017-09-27,1.8856680215009858
2017-09-28,0.8869302639847643
2017-09-29,1.2462696383062966
2017-10-09,1.836930820787419
2017-10-10,2.694866439547794
2017-10-11,2.237965480932469
2017-10-12,2.275679305818179
2017-10-13,2.308600126375926
2017-10-16,-0.9425241771652715
2017-10-17,-0.4957807921874946
2017-10-18,-2.044121059011539
2017-10-19,-3.2017410139681513
2017-10-20,-1.437539072997318
2017-10-23,-1.486573132118263
2017-10-24,-2.009973283613875
2017-10-25,-2.090115769065326
2017-10-26,-0.688541216291394
2017-10-27,-1.120219967686742
2017-10-30,-2.3936832009825437
2017-10-31,-1.4497647346133347
2017-11-01,-2.19975894890142
2017-11-02,-2.9169350267867378
2017-11-03,-4.609773959468644
2017-11-06,-4.807317277376722
2017-11-07,-5.400653794900057
2017-11-08,-4.85530453081876
2017-11-09,-4.124208646348093
2017-11-10,-4.347998467726488
2017-11-13,-2.271359647087312
2017-11-14,-3.10501809457312
2017-11-15,-2.7721306104186993
2017-11-16,-1.9364912788550126
2017-11-17,-7.073948199997549
2017-11-20,-7.675623285308042
2017-11-21,-7.100301744925918
2017-11-22,-7.9702804980730235
2017-11-23,-10.301043774356733
2017-11-24,-9.414287654273313
2017-11-27,-7.969481759051056
2017-11-28,-7.5367099838041245
2017-11-29,-7.3593887657954715
2017-11-30,-6.440030165818178
2017-12-01,-4.745345114537947
2017-12-04,-6.905663985796395
2017-12-05,-9.705588836496759
2017-12-06,-9.256885824287064
2017-12-07,-9.864727711759036
2017-12-08,-8.994397466875693
2017-12-11,-8.10471061898893
2017-12-12,-8.429705163165869
2017-12-13,-7.135105440058287
2017-12-14,-6.657702788498843
2017-12-15,-2.7793801265754925
2017-12-18,-3.405054655426709
2017-12-19,-2.648767492343862
2017-12-20,-3.5030664160552227
2017-12-21,-1.4554872030810406
2017-12-22,-1.8847804392086664
2017-12-25,-2.2136984209059962
2017-12-26,-2.663974554882309
2017-12-27,-3.3245167117180285
2017-12-28,-2.6750118397160794
2017-12-29,-2.921834818656255
2018-01-02,-0.7216297350915779
2018-01-03,2.936229401014967
2018-01-04,2.0782709920493136
2018-01-05,2.1484572427826754
2018-01-08,1.0650034426069377
2018-01-09,0.08772316508707245
2018-01-10,0.3879901205806613
2018-01-11,0.2458449260619222
2018-01-12,-0.3713487477248312
2018-01-15,-2.791928904056107
2018-01-16,-1.5991448747553094
2018-01-17,-2.135276927547858
2018-01-18,-0.7442847993484936
2018-01-19,-1.01450717217072
2018-01-22,-0.36212571759146606
2018-01-23,1.141398547589878
2018-01-24,0.6250543154721067
2018-01-25,0.9316017289653811
2018-01-26,0.12895711989551195
2018-01-29,-1.9049884571515352
2018-01-30,-2.868534633905384
2018-01-31,-6.131740200402181
2018-02-01,-10.222145868470944
2018-02-02,-11.263548521341693
2018-02-05,-11.788912948536689
2018-02-06,-16.17542843828931
2018-02-07,-15.038982857042338
2018-02-08,-14.365026079765641
2018-02-09,-16.313291827733444
2018-02-12,-12.06670635190179
2018-02-13,-12.580564626041157
2018-02-14,-12.316229904439224
2018-02-22,-11.291101533438885
2018-02-23,-10.739571963668148
2018-02-26,-9.287455183850767
2018-02-27,-9.209071535739
2018-02-28,-9.367621287886752
2018-03-01,-8.051024637829618
2018-03-02,-8.065811938095491
2018-03-05,-6.290255407330248
2018-03-06,-5.099789267708676
2018-03-07,-3.0545318913554165
2018-03-08,2.350515127875008
2018-03-09,5.093987042928827
2018-03-12,7.338619313655115
2018-03-13,12.639169461292665
2018-03-14,11.048442108089995
2018-03-15,8.548965107451245
2018-03-16,11.666566353426756
2018-03-19,9.437532827624118
2018-03-20,9.856988252817
2018-03-21,8.932407176790335
2018-03-22,7.575395951370467
2018-03-23,1.2859411481715322
2018-03-26,0.44872008892800075
2018-03-27,2.86385047827844
2018-03-28,2.356505784446594
2018-03-29,1.9800185386843916
2018-03-30,3.942999415760773
2018-04-02,3.718016886812059
2018-04-03,1.646821389840647
2018-04-04,1.924828233673237
2018-04-09,1.2466321935989289
2018-04-10,-0.2577511617288919
2018-04-11,-0.8734981770562755
2018-04-12,-0.8860121560012479
2018-04-13,-0.3789584594908413
2018-04-16,-0.14033211274513402
2018-04-17,-2.5098446907902194
2018-04-18,-2.000699662922456
2018-04-19,-2.2191122841702993
2018-04-20,-3.988283683413729
2018-04-23,-4.907453361817615
2018-04-24,2.963767311790888
2018-04-25,2.235547779788183
2018-04-26,-2.364924849659289
2018-04-27,-2.0007008354520406
2018-05-02,-3.460002888007929
2018-05-03,-3.9252129602601937
2018-05-04,-4.253418572961842
2018-05-07,-1.4610605469126292
2018-05-08,-0.4930125984646927
2018-05-09,-0.7021624095141954
2018-05-10,0.02219003317880386
2018-05-11,-2.1049410499783483
2018-05-14,-2.4485859849876612
2018-05-15,-0.8632064261764993
2018-05-16,-0.5789270770169996
2018-05-17,1.6701934448529299
2018-05-18,1.2311018917536387
2018-05-21,2.5070573956983644
2018-05-22,5.462533090510457
2018-05-23,5.17781186959696
2018-05-24,2.833542416677859
2018-05-25,1.5307383336100822
2018-05-28,2.7527876539072293
2018-05-29,1.6936496958715352
2018-05-30,-1.8142084290623695
2018-05-31,-0.9459531713248981
2018-06-01,-1.9298251230743246
2018-06-04,-4.062718767066742
2018-06-05,-3.2779153190264587
2018-06-06,-3.034194764681053
2018-06-07,-4.628751762560457
2018-06-08,-4.392765494641415
2018-06-11,-4.481570699985249
2018-06-12,-5.118474424524855
2018-06-13,-6.5078349810617
2018-06-14,-6.669116098265205
2018-06-15,-9.779492293719505
2018-06-19,-17.533136572292474
2018-06-20,-16.76578639652677
2018-06-21,-18.30059716539828
2018-06-22,-17.108668679661687
2018-06-25,-16.42353263604108
2018-06-26,-14.652982708003382
2018-06-27,-14.108770766211965
2018-06-28,-11.55073151649706
2018-06-29,-10.714730053065392
2018-07-02,-10.843732365082314
2018-07-03,-9.059131355223183
2018-07-04,-12.42133368074132
2018-07-05,-15.368182492600358
2018-07-06,-14.32649873784506
2018-07-09,-11.467246310032596
2018-07-10,-9.663584301757611
2018-07-11,-12.210378192694659
2018-07-12,-8.265282888521785
2018-07-13,-7.793796767257244
2018-07-16,-4.999041045101238
2018-07-17,2.8668766137893043
2018-07-18,0.9250398422378625
2018-07-19,2.56210173872502
2018-07-20,2.0092638164169285
2018-07-23,2.449637178538211
2018-07-24,2.752825688730698
2018-07-25,3.246628522398054
2018-07-26,4.1916622846386975
2018-07-27,0.6308338858229456
2018-07-30,0.05538963814322173
2018-07-31,-1.6201863356577029
2018-08-01,-0.9607370423459272
2018-08-02,-0.6497618114450598
2018-08-03,-2.1429082768411933
2018-08-06,-6.158408767239376
2018-08-07,-4.717374329927059
2018-08-08,-3.9896376638812514
2018-08-09,-4.2232974750533785
2018-08-10,-3.8663560629210725
2018-08-13,-3.760563545533968
2018-08-14,-4.084338659676334
2018-08-15,-5.339392178977653
2018-08-16,-5.090765004291409
2018-08-17,-7.814840055831985
2018-08-20,-7.74829650219443
2018-08-21,-8.217202315555783
2018-08-22,-9.465283791070867
2018-08-23,-8.582055457999417
2018-08-24,-8.313187684252
2018-08-27,-4.944847290404397
2018-08-28,-4.827492077118977
2018-08-29,-3.933162043386973
2018-08-30,-2.795912156013114
2018-08-31,-2.701201162009337
2018-09-03,-1.0279362152736282
2018-09-04,-2.411320264934469
2018-09-05,-2.23195792599018
2018-09-06,-4.703623175568572
2018-09-07,-5.07824497918371
2018-09-10,-7.149435253087821
2018-09-11,-6.828882243605284
2018-09-12,-5.085031816828067
2018-09-13,-3.2887044347983174
2018-09-14,-2.4726125049754577
2018-09-17,-4.663537725956257
2018-09-18,-4.134574959762983
2018-09-19,-1.8655351796134534
2018-09-20,-2.9153214298600516
2018-09-21,-1.4848923388838031
2018-09-25,-3.63100567151593
2018-09-26,-3.4794399772265394
2018-09-27,-4.769247003099075
2018-09-28,-2.3330830954526927
2018-10-08,-4.544997140219353
2018-10-09,-3.889261526295895
2018-10-10,-4.507072574039261
2018-10-11,-10.462744983463889
2018-10-12,-10.715900532981436
2018-10-15,-11.82583059454515
2018-10-16,-11.756510898418481
2018-10-17,-11.45180250001765
2018-10-18,-14.349593500923364
2018-10-19,-13.416840577593259
2018-10-22,-8.165439020598686
2018-10-23,-7.703075653683101
2018-10-24,-9.075131826682913
2018-10-25,-10.891171446032622
2018-10-26,-10.154232310854416
2018-10-29,-12.388624963688544
2018-10-30,-11.018180116739318
2018-10-31,-9.964962479793304
2018-11-01,-7.763762671595864
2018-11-02,-6.287982806087666
2018-11-05,-2.088359527673256
2018-11-06,-2.7418858436940585
2018-11-07,-3.430970215668805
2018-11-08,4.4183498544660305
2018-11-09,4.9327131638261745
2018-11-12,9.141398085374242
2018-11-13,13.286769416049783
2018-11-14,12.463646458366595
2018-11-15,18.713016029434804
2018-11-16,17.60913599664118
2018-11-19,12.694996856533747
2018-11-20,10.899099174540305
2018-11-21,11.635389715930721
2018-11-22,12.844214824717959
2018-11-23,7.127268182563795
2018-11-26,8.40561005956728
2018-11-27,7.94445424005894
2018-11-28,7.464678726444873
2018-11-29,4.120580737374868
2018-11-30,2.0744129587965787
2018-12-03,4.242410668977348
2018-12-04,5.466758661837834
2018-12-05,4.6129091215101115
2018-12-06,2.7967114618462796
2018-12-07,2.988184412410888
2018-12-10,-1.2157818628882322
2018-12-11,-2.021433791226457
2018-12-12,-2.0294322363146655
2018-12-13,-3.3205714283990218
2018-12-14,-6.838281386089761
2018-12-17,-7.114700433587773
2018-12-18,-5.147419222032346
2018-12-19,-7.071898518885112
2018-12-20,-6.633429702259397
2018-12-21,-2.843887486977492
2018-12-24,-1.6088905445405755
2018-12-25,-3.432271089447547
2018-12-26,-4.476138109874128
2018-12-27,-3.641098280822086
2018-12-28,-4.159732961325724
2019-01-02,-6.998794880216542
2019-01-03,-8.45972195725656
2019-01-04,-5.39291398876145
2019-01-07,-1.580183064895524
2019-01-08,-1.6824564705415712
2019-01-09,-0.07770537212037354
2019-01-10,-1.1338269783693788
2019-01-11,-0.30640285490153296
2019-01-14,-1.5834843208880733
2019-01-15,2.178609799596787
2019-01-16,1.6790068775357936
2019-01-17,1.0653310284062467
2019-01-18,2.587657161940382
2019-01-21,2.6098744000982332
2019-01-22,2.5887754058537826
2019-01-23,1.8114395668387129
2019-01-24,3.259346985969347
2019-01-25,2.346267871924068
2019-01-28,3.332155454961172
2019-01-29,0.8528585495877428
2019-01-30,-1.0184131281579467
2019-01-31,-2.5794563947527105
2019-02-01,-2.2677465043313805
2019-02-11,-1.7425200613648828
2019-02-12,-0.150060489524384
2019-02-13,1.2255444846458685
2019-02-14,1.911722916765335
2019-02-15,1.1409946911776547
2019-02-18,4.975273497787702
2019-02-19,4.275037980604335
2019-02-20,4.915179243524426
2019-02-21,6.117802781303183
2019-02-22,8.21306301191209
2019-02-25,12.644038619532939
2019-02-26,12.872914884686736
2019-02-27,12.28068817631045
2019-02-28,12.497276930266988
2019-03-01,14.069646183825446
2019-03-04,17.19040332487607
2019-03-05,23.575408079940317
2019-03-06,28.65404429746985
2019-03-07,33.9861189437507
2019-03-08,24.465823061247562
2019-03-11,26.492270776829695
2019-03-12,27.11552377956943
2019-03-13,22.554089166569312
2019-03-14,18.0986871310888
2019-03-15,19.895624277357427
2019-03-18,18.54756149584844
2019-03-19,18.615176547949286
2019-03-20,18.537158544000555
2019-03-21,20.338065947518146
2019-03-22,18.402517868016766
2019-03-25,12.15967275708081
2019-03-26,9.865381537330897
2019-03-27,11.039658116451623
2019-03-28,8.80244683942042
2019-03-29,10.845449875167535
2019-04-01,12.797820552939942
2019-04-02,10.45721867854219
2019-04-03,9.02205069515276
2019-04-04,7.360357944142404
2019-04-08,12.244417202179857
2019-04-09,8.231590800387266
2019-04-10,5.814218507521307
2019-04-11,5.975293246241198
2019-04-12,9.38592819505133
2019-04-15,6.638169784701775
2019-04-16,6.497965187775878
2019-04-17,7.035200270967579
2019-04-18,5.892135086785744
2019-04-19,5.283767270684625
2019-04-22,3.5809138676828445
2019-04-23,2.1698054123776345
2019-04-24,5.916591934048032
2019-04-25,0.5811617322075469
2019-04-26,0.6399695489615498
2019-04-29,-5.762181796099542
2019-04-30,-8.306129805412043
2019-05-06,-16.09304856482112
2019-05-07,-15.472167590240948
2019-05-08,-15.718732328145213
2019-05-09,-15.916456427212166
2019-05-10,-13.421232298151509
2019-05-13,-13.413212215143055
2019-05-14,-12.346962010531238
2019-05-15,-10.290890414608523
2019-05-16,-8.933825510799442
2019-05-17,-14.007809547271567
2019-05-20,-15.014414487671324
2019-05-21,-12.999660288164117
2019-05-22,-14.046404415053093
2019-05-23,-15.288163626510343
2019-05-24,-14.189453398750619
2019-05-27,-12.437445268317893
2019-05-28,-8.275140744053367
2019-05-29,-6.518403216182711
2019-05-30,-3.3575061315093246
2019-05-31,-4.242619539465076
2019-06-03,2.341934409319024
2019-06-04,-1.1317931446179985
2019-06-05,-0.8077900018589657
2019-06-06,-3.0434932064325793
2019-06-10,-5.436558831513505
2019-06-11,-1.8178780291380536
2019-06-12,-1.4677505575895533
2019-06-13,-3.155339073217478
2019-06-14,-6.027184599253388
2019-06-17,-2.2818425783382
2019-06-18,-2.27785208801482
2019-06-19,-2.3219649338597548
2019-06-20,-0.6021984545006798
2019-06-21,4.181952419691659
2019-06-24,5.00050454863421
2019-06-25,0.6932340375633617
2019-06-26,0.2309186180776246
2019-06-27,0.30688934136076096
2019-06-28,-0.42337275925697915
2019-07-01,2.5845456690050783
2019-07-02,3.943079320147369
2019-07-03,4.653165730240638
2019-07-04,3.9304836036757607
2019-07-05,7.233208319027273
2019-07-08,2.0617271130906722
2019-07-09,-0.8808703163983855
2019-07-10,-1.3428154580167773
2019-07-11,-1.930692361219677
2019-07-12,0.7875038048346772
2019-07-15,1.5693802650996957
2019-07-16,2.168315412579025
2019-07-17,0.7379511637895186
2019-07-18,-2.5919926020107176
2019-07-19,-4.24863915166509
2019-07-22,-7.4704167874754095
2019-07-23,-4.917385951678732
2019-07-24,-3.3374226512261185
2019-07-25,-3.6651894219223546
2019-07-26,-2.1468591475420573
2019-07-29,-5.024839472083043
2019-07-30,-4.482646707389049
2019-07-31,-4.053103287390869
2019-08-01,-3.8720604662394797
2019-08-02,-5.944732630429373
2019-08-05,-3.24546805187208
2019-08-06,-7.013478507987159
2019-08-07,-6.77262828140014
2019-08-08,-6.253114199615217
2019-08-09,-7.665196243232253
2019-08-12,-6.754330580012812
2019-08-13,-7.722426833183027
2019-08-14,-7.143268501554989
2019-08-15,-4.843099117300643
2019-08-16,-4.805458961468901
2019-08-19,1.5924258140618042
2019-08-20,0.37858491129041383
2019-08-21,-0.9155543770727581
2019-08-22,-0.5640787739469522
2019-08-23,-0.8415386726191465
2019-08-26,-1.4676080381264556
2019-08-27,-0.11877855906919921
2019-08-28,0.5709437446705046
2019-08-29,0.710896308712794
2019-08-30,0.7154983149673111
2019-09-02,4.370677402155887
2019-09-03,8.800546688560562
2019-09-04,10.120723049407921
2019-09-05,10.446318173962222
2019-09-06,12.381599091434236
2019-09-09,12.990052046650934
2019-09-10,14.101820552027021
2019-09-11,12.584982971704296
2019-09-12,12.929147171676103
2019-09-16,12.868078344082633
2019-09-17,6.650931329311205
2019-09-18,6.389839648828577
2019-09-19,7.589775462025794
2019-09-20,6.917416135521792
2019-09-23,6.509942982994632
2019-09-24,7.591754911715709
2019-09-25,3.4148317966128383
2019-09-26,-0.02129755419771895
2019-09-27,1.0192757664712948
2019-09-30,1.6052879857640034
2019-10-08,-0.6962294794493507
2019-10-09,-0.3437467560147289
2019-10-10,0.18891197917560998
2019-10-11,-0.47042762116313863
2019-10-14,0.6483471206456537
2019-10-15,-2.8309421516314104
2019-10-16,-3.883788621545581
2019-10-17,-3.3928542355763813
2019-10-18,-5.358710037838732
2019-10-21,-6.115763310918165
2019-10-22,-2.340595979491056
2019-10-23,-3.0359166867547804
2019-10-24,-4.3409903708457325
2019-10-25,-3.7887575074673996
2019-10-28,-1.0540184240519723
2019-10-29,-2.9949359198887304
2019-10-30,-2.3704667088024545
2019-10-31,-0.5607000505209347
2019-11-01,-0.5953012013725112
2019-11-04,0.7703572516282398
2019-11-05,0.3754668849213827
2019-11-06,-1.8530007523195002
2019-11-07,-2.3774214935695537
2019-11-08,-2.877572251413074
2019-11-11,-6.905878184612324
2019-11-12,-5.613968674999425
2019-11-13,-5.269413454249905
2019-11-14,-4.375840486644322
2019-11-15,-4.448415248147574
2019-11-18,-3.3881778998673284
2019-11-19,-2.9617773570030925
2019-11-20,-3.05130074556903
2019-11-21,-3.096045052666496
2019-11-22,-4.657355649715789
2019-11-25,-7.417455770242398
2019-11-26,-5.979544501707013
2019-11-27,-4.602182051511883
2019-11-28,-3.3453289704752476
2019-11-29,-4.218213603814913
2019-12-02,-4.198928940040991
2019-12-03,-3.4138686864242707
2019-12-04,-2.2600122103358267
2019-12-05,-1.8805788063354978
2019-12-06,-1.0205249792827997
2019-12-09,1.956341926826033
2019-12-10,2.182335236744648
2019-12-11,2.446064857669117
2019-12-12,1.565918572534697
2019-12-13,4.069106600483652
2019-12-16,5.165590767335249
2019-12-17,4.465315714067719
2019-12-18,5.484536210620039
2019-12-19,6.401578615531611
2019-12-20,6.371094194979765
2019-12-23,4.76816791169743
2019-12-24,6.682740765372075
2019-12-25,7.237392221370009
2019-12-26,8.373108313987565
2019-12-27,7.250129555077578
2019-12-30,7.37990844919123
2019-12-31,7.2140178303419455
2020-01-02,9.281515085475544
2020-01-03,8.745442020284733
2020-01-06,8.976742651319869
2020-01-07,10.118180180069093
2020-01-08,7.872619267393155
2020-01-09,9.952539962666096
2020-01-10,9.70738742761148
2020-01-13,9.95332408154006
2020-01-14,8.014221952579593
2020-01-15,6.421932224751026
2020-01-16,5.833296872488769
2020-01-17,4.555655906149814
2020-01-20,6.9339157030175125
2020-01-21,8.326264957905716
2020-01-22,6.626850706467113
2020-01-23,2.4538489515463446
2020-02-03,-7.4180302962460365
2020-02-04,-7.39813475828901
2020-02-05,-4.769260345971182
2020-02-06,-2.5116236406268033
2020-02-07,-3.110984104723702
