date,932000.CSI_动量_20日
2020-02-10,-2.2934993534780235
2020-02-11,-3.91313471628697
2020-02-12,-3.622487993325174
2020-02-13,-3.144988112777092
2020-02-14,-4.650159383058949
2020-02-17,-0.8328368809626063
2020-02-18,0.3843850267270188
2020-02-19,-0.03632391530120627
2020-02-20,2.3170964156219
2020-02-21,3.9621135045333045
2020-02-24,6.5136744195294805
2020-02-25,5.384758548461943
2020-02-26,4.0998500547231975
2020-02-27,4.156974100484279
2020-02-28,1.6170069659243724
2020-03-02,16.401369678426224
2020-03-03,19.320327029580575
2020-03-04,16.72248858590619
2020-03-05,15.435192253087449
2020-03-06,13.880659548416418
2020-03-09,8.41197303453094
2020-03-10,11.799545411102486
2020-03-11,8.936416400784353
2020-03-12,7.936415712779343
2020-03-13,6.413214675782353
2020-03-16,-1.378981040939009
2020-03-17,-3.9204462741611157
2020-03-18,-5.129624317885051
2020-03-19,-5.89582092499178
2020-03-20,-5.942191920823658
2020-03-23,-11.528365156550235
2020-03-24,-9.995403940659331
2020-03-25,-5.72355564837328
2020-03-26,-6.951101282290761
2020-03-27,-1.9420294865289955
2020-03-30,-8.30735371597382
2020-03-31,-9.854092638330503
2020-04-01,-11.026551724987488
2020-04-02,-10.338456570199895
2020-04-03,-10.81943140424464
2020-04-07,-4.489612679694622
2020-04-08,-6.242825078621972
2020-04-09,-4.641941305201747
2020-04-10,-5.660253847668728
2020-04-13,-5.234861119039658
2020-04-14,0.3950806575065968
2020-04-15,-0.11556125195109068
2020-04-16,2.0356466995361755
2020-04-17,0.6744252396752248
2020-04-20,0.7245426398059029
2020-04-21,4.680623342403889
2020-04-22,4.041686083584972
2020-04-23,1.0733791033031181
2020-04-24,-0.0713295299452743
2020-04-27,-0.19597787996282756
2020-04-28,-0.30578126847057296
2020-04-29,-0.5223655754931
2020-04-30,2.040845712613515
2020-05-06,1.4727107127610717
2020-05-07,1.7454064191879004
2020-05-08,-0.5843198342986411
2020-05-11,-0.8106369547591252
2020-05-12,-1.6347126625482655
2020-05-13,2.0080063410220728
2020-05-14,1.9355048296858968
2020-05-15,0.4259707138004165
2020-05-18,0.5270021965558369
2020-05-19,1.376289581840484
2020-05-20,0.5929016933631681
2020-05-21,-2.0351372646714716
2020-05-22,-3.4410392401587497
2020-05-25,-4.505580345677718
2020-05-26,-1.7374396790823088
2020-05-27,0.22438582574726418
2020-05-28,0.5637148683821813
2020-05-29,3.9570123741411445
2020-06-01,7.469336096035506
2020-06-02,5.623294106026067
2020-06-03,3.8185959702664585
2020-06-04,4.225579206890395
2020-06-05,2.948108956962092
2020-06-08,2.5913042352679883
2020-06-09,3.045234045506029
2020-06-10,2.2696352267680853
2020-06-11,3.034373658156997
2020-06-12,2.8210380918662015
2020-06-15,3.52054772784971
2020-06-16,4.093257997781241
2020-06-17,5.719463966611027
2020-06-18,6.565659857432959
2020-06-19,8.757535713912933
2020-06-22,8.967975756821067
2020-06-23,6.2231460855072696
2020-06-24,6.019142483511697
2020-06-29,6.047210071076292
2020-06-30,6.903897726644881
2020-07-01,4.13126587335324
2020-07-02,4.781188321144025
2020-07-03,5.615876351196913
2020-07-06,9.057724039371017
2020-07-07,10.633253653738883
2020-07-08,13.177933837085675
2020-07-09,15.969679972638495
2020-07-10,15.76550268760306
2020-07-13,20.126383384064184
2020-07-14,19.29323427489993
2020-07-15,16.05188353635192
2020-07-16,8.428048368760965
2020-07-17,8.214079198508495
2020-07-20,12.665196250257683
2020-07-21,12.996548490112513
2020-07-22,13.221001823451672
2020-07-23,13.391044283940733
2020-07-24,8.912514965517149
2020-07-27,9.47055970977486
2020-07-28,9.17350550270788
2020-07-29,11.66484134841006
2020-07-30,10.577087312594369
2020-07-31,11.182486864265172
2020-08-03,10.87063427652566
2020-08-04,8.371677877420858
2020-08-05,7.475537429711787
2020-08-06,4.233345883851514
2020-08-07,3.2791909096308913
2020-08-10,0.44729761068404983
2020-08-11,-1.1518766977542394
2020-08-12,0.897821608137761
2020-08-13,6.836124615749717
2020-08-14,6.886358668023762
2020-08-17,5.259177306070328
2020-08-18,5.725250507384705
2020-08-19,3.5736269655622044
2020-08-20,2.449338716816407
2020-08-21,7.881079682231484
2020-08-24,8.864468556971271
2020-08-25,7.408433273606185
2020-08-26,2.238673867453289
2020-08-27,3.9035932622944802
2020-08-28,3.09198438856666
2020-08-31,0.1758341091694815
2020-09-01,1.8271697178769086
2020-09-02,1.6606261733085992
2020-09-03,0.7250722468528092
2020-09-04,2.3582125344834504
2020-09-07,0.8067289102779096
2020-09-08,4.231612348932878
2020-09-09,1.5060878763752727
2020-09-10,-4.1943398277530015
2020-09-11,-3.0384480411252857
2020-09-14,-2.806811130302833
2020-09-15,-3.593148342388064
2020-09-16,-2.9340800228302766
2020-09-17,-1.524841528502996
2020-09-18,-0.9565130049978943
2020-09-21,-1.953077583281626
2020-09-22,-3.3060605905214757
2020-09-23,-0.23958189139121622
2020-09-24,-4.918375997584834
2020-09-25,-6.360060041514004
2020-09-28,-8.217786696922813
2020-09-29,-8.002887335025067
2020-09-30,-9.097810446161725
2020-10-09,-4.876346888803362
2020-10-12,-2.0117861798345626
2020-10-13,-0.6629962741613427
2020-10-14,-2.1223254688211624
2020-10-15,0.04828110953876141
2020-10-16,5.536355962533279
2020-10-19,3.3516108318299764
2020-10-20,2.21483659195163
2020-10-21,0.4142637484261469
2020-10-22,1.103271711014231
2020-10-23,-0.5928146834527803
2020-10-26,-1.2127282980383791
2020-10-27,-1.0820194071482714
2020-10-28,0.4420714349641308
2020-10-29,-0.6381690717409239
2020-10-30,-0.7766695844036331
2020-11-02,0.30494353985661693
2020-11-03,4.047398285107695
2020-11-04,2.863936981217763
2020-11-05,4.778281048403121
2020-11-06,-0.17858232342480296
2020-11-09,-1.2480880677078865
2020-11-10,-3.2984417697207724
2020-11-11,-4.471547083299932
2020-11-12,-3.3767148074699382
2020-11-13,-3.7005416770910404
2020-11-16,-2.5454733808175867
2020-11-17,-4.5406146544379915
2020-11-18,-2.5294923026933147
2020-11-19,-1.9239193420683365
2020-11-20,-0.04509696066355984
2020-11-23,-0.514769045523833
2020-11-24,-0.6052543035272473
2020-11-25,-2.0895457651116778
2020-11-26,-2.442738320207316
2020-11-27,0.5553493779662633
2020-11-30,-0.16543589851287788
2020-12-01,-0.8799182186217669
2020-12-02,-0.5775620109557456
2020-12-03,-2.427484835268967
2020-12-04,-0.6980268607715168
2020-12-07,-3.194588357049155
2020-12-08,-1.905257900507229
2020-12-09,-2.383332384574599
2020-12-10,-2.481686761549262
2020-12-11,-4.089929058298958
2020-12-14,-3.93655599953312
2020-12-15,-3.0665152868638246
2020-12-16,-4.990239361782322
2020-12-17,-4.498069275490069
2020-12-18,-5.2962168051545415
2020-12-21,-4.297705648489081
2020-12-22,-6.003557614285226
2020-12-23,-4.0832155024040695
2020-12-24,-5.456333789952139
2020-12-25,-4.492333214584243
2020-12-28,-5.310255478488946
2020-12-29,-7.0564243916488305
2020-12-30,-6.881940604521786
2020-12-31,-5.453301643303654
2021-01-04,-4.099005098010422
2021-01-05,-4.047564832632999
2021-01-06,-5.450500536294478
2021-01-07,-6.623637003534544
2021-01-08,-7.029727073851011
2021-01-11,-8.039388434144335
2021-01-12,-8.352333636749975
2021-01-13,-10.144378369084217
2021-01-14,-8.68094359229017
2021-01-15,-8.033511828167983
2021-01-18,-5.8690125446524855
2021-01-19,-6.512672389908502
2021-01-20,-4.395297997412095
2021-01-21,-4.4388766074117125
2021-01-22,-3.4354645189305977
2021-01-25,-5.7047026657952244
2021-01-26,-5.418719211822642
2021-01-27,-4.694325941821886
2021-01-28,-6.1481564221640745
2021-01-29,-8.961908067133406
2021-02-01,-10.101787955572995
2021-02-02,-9.696740008464378
2021-02-03,-9.565593531076367
2021-02-04,-8.608834877786531
2021-02-05,-9.783805350511654
2021-02-08,-7.339130001675709
2021-02-09,-6.148158547897797
2021-02-10,-3.735822100414632
2021-02-18,-1.1860229781666565
2021-02-19,0.12213854717999517
2021-02-22,-0.5624370941958889
2021-02-23,-1.6588639114416215
2021-02-24,-1.9395020595819878
2021-02-25,-3.4072723237958735
2021-02-26,-2.1041068968603693
2021-03-01,1.9707756833086343
2021-03-02,2.204132432022643
2021-03-03,3.4004822159090953
2021-03-04,3.859108691572777
2021-03-05,6.628179643808552
2021-03-08,4.810415545617586
2021-03-09,1.7584076004166782
2021-03-10,1.7753644808596425
2021-03-11,6.31394265423133
2021-03-12,8.415895060344125
2021-03-15,8.561279377327091
2021-03-16,8.237676054644938
2021-03-17,8.271966294966248
2021-03-18,5.203834752449232
2021-03-19,1.915854838864428
2021-03-22,2.379738065176129
2021-03-23,1.6753431296507637
2021-03-24,0.719727016057603
2021-03-25,1.1765473972691787
2021-03-26,2.2559034657199994
2021-03-29,-0.10121908243284627
2021-03-30,-0.47131599684012704
2021-03-31,-1.4739271705256907
2021-04-01,-0.7556835960236485
2021-04-02,-1.4993114701898569
2021-04-06,1.1738708170773826
2021-04-07,4.60583976151181
2021-04-08,5.140171801637683
2021-04-09,3.1199039642970883
2021-04-12,1.546478135059881
2021-04-13,0.7607654030124644
2021-04-14,0.36057170228107616
2021-04-15,-0.304114121236132
2021-04-16,1.7128172831840427
2021-04-19,3.2946511990705973
2021-04-20,1.149838676651771
2021-04-21,2.1412941751457693
2021-04-22,3.489910532408236
2021-04-23,3.019763274543763
2021-04-26,1.3828779363158628
2021-04-27,0.580240485390493
2021-04-28,1.7187170641456806
2021-04-29,0.8904547188539613
2021-04-30,0.49343499093803533
2021-05-06,1.003180029646833
2021-05-07,-1.0042140625992513
2021-05-10,-0.9188935476300508
2021-05-11,0.2248546743359725
2021-05-12,1.2772887111587083
2021-05-13,2.165402194867583
2021-05-14,4.050596509478677
2021-05-17,1.5482780693641285
2021-05-18,2.2527633408073067
2021-05-19,0.399427517997597
2021-05-20,-1.1981481191638554
2021-05-21,-0.45115099057397856
2021-05-24,0.4400281644178161
2021-05-25,0.5272912885065484
2021-05-26,2.2441473660328004
2021-05-27,3.430183045898638
2021-05-28,3.968559876053357
2021-05-31,5.371496764951811
2021-06-01,6.871625659729852
2021-06-02,6.310368562618884
2021-06-03,5.376566035426578
2021-06-04,6.311320267608855
2021-06-07,6.516859540643161
2021-06-08,6.083175522128981
2021-06-09,5.037145111226016
2021-06-10,5.898230073738753
2021-06-11,3.8893588699218995
2021-06-15,4.562663022565205
2021-06-16,2.7155356506624706
2021-06-17,3.5084519907255807
2021-06-18,4.933622179984054
2021-06-21,6.101268500998347
2021-06-22,6.235596627896767
2021-06-23,5.997501176038944
2021-06-24,4.444870282907476
2021-06-25,3.572911245718924
2021-06-28,4.653133065043713
2021-06-29,2.3559367958680744
2021-06-30,2.5112647106848573
2021-07-01,1.7420450930908604
2021-07-02,2.1414001099031577
2021-07-05,3.5929713626350335
2021-07-06,2.737399643191085
2021-07-07,3.8154826563584265
2021-07-08,3.242899377367392
2021-07-09,3.7138662914660614
2021-07-12,6.408719775313831
2021-07-13,7.910613868901839
2021-07-14,8.395823520882683
2021-07-15,6.599051964732516
2021-07-16,5.569544386031322
2021-07-19,4.002034040696234
2021-07-20,3.8145079438841156
2021-07-21,5.133165893570135
2021-07-22,7.035238828851265
2021-07-23,5.750713993919132
2021-07-26,3.7315776159477343
2021-07-27,2.1771368360900656
2021-07-28,-1.8007094763676568
2021-07-29,3.598520457808063
2021-07-30,4.939156408829648
2021-08-02,5.279880670834514
2021-08-03,4.113239283376902
2021-08-04,4.857594741412474
2021-08-05,4.21125147181276
2021-08-06,3.844253399073505
2021-08-09,2.821678090967028
2021-08-10,2.948557264119489
2021-08-11,4.867574377946982
2021-08-12,6.203991366490125
2021-08-13,6.262586408085302
2021-08-16,5.8007251702466345
2021-08-17,2.1945887593277424
2021-08-18,1.6428434168098471
2021-08-19,0.28638671874092747
2021-08-20,1.344254796131028
2021-08-23,5.514458667707411
2021-08-24,8.392420692448876
2021-08-25,12.674775632446412
2021-08-26,8.09798824674559
2021-08-27,6.344752575018897
2021-08-30,4.600616302902738
2021-08-31,5.398209365546891
2021-09-01,1.970705362788383
2021-09-02,4.7644814790969825
2021-09-03,4.246889099151541
2021-09-06,4.2453889445014825
2021-09-07,4.838638056724509
2021-09-08,4.770204917305776
2021-09-09,4.046782861731235
2021-09-10,3.3047309666512925
2021-09-13,4.613870886727622
2021-09-14,7.127981308088938
2021-09-15,7.544321327719206
2021-09-16,5.998210549567373
2021-09-17,5.892615308191029
2021-09-22,3.6305499968309896
2021-09-23,3.248170160718522
2021-09-24,-0.1299313197649976
2021-09-27,-3.5280687256726617
2021-09-28,-2.8828571475077336
2021-09-29,-6.6257877662531435
2021-09-30,-3.611330860321005
2021-10-08,-0.9470477127980659
2021-10-11,-3.3288243052788324
2021-10-12,-5.296430000489039
2021-10-13,-5.962054165367037
2021-10-14,-6.314260408990158
2021-10-15,-8.131860698216208
2021-10-18,-6.589025479792676
2021-10-19,-5.479964824468264
2021-10-20,-6.045259270821591
2021-10-21,-5.883647836763606
2021-10-22,-8.466987278012484
2021-10-25,-5.587666464450147
2021-10-26,-5.530819490097693
2021-10-27,-7.513244545924202
2021-10-28,-9.751618347632396
2021-10-29,-5.8863361761112625
2021-11-01,-0.299167412717527
2021-11-02,-2.1980563642142847
2021-11-03,1.8017786816828973
2021-11-04,0.7728856822082353
2021-11-05,-1.1036173434831764
2021-11-08,0.3370745087576177
2021-11-09,3.9188484167765436
2021-11-10,4.457418570305927
2021-11-11,4.098003755960766
2021-11-12,6.369375401092348
2021-11-15,5.512351285049766
2021-11-16,3.8737181065833903
2021-11-17,5.836932534661909
2021-11-18,5.812185564456174
2021-11-19,8.517666715830119
2021-11-22,8.394036930374394
2021-11-23,8.804928862227879
2021-11-24,10.231010681557029
2021-11-25,13.073346864417434
2021-11-26,11.276642448913421
2021-11-29,9.950098868863467
2021-11-30,12.460264818666023
2021-12-01,13.0446998636788
2021-12-02,9.095418416420342
2021-12-03,10.495428743414026
2021-12-06,7.753360741252435
2021-12-07,4.654463484032401
2021-12-08,5.782484458071502
2021-12-09,5.01436605424761
2021-12-10,4.400750851993607
2021-12-13,4.457908205677863
2021-12-14,6.168929697048431
2021-12-15,4.267920310828255
2021-12-16,5.635326681329844
2021-12-17,3.5123746924289767
2021-12-20,0.8797880840299976
2021-12-21,2.258232656245407
2021-12-22,2.7284629879912536
2021-12-23,2.1475667104884577
2021-12-24,-0.17557552987875757
2021-12-27,-0.09357055243864876
2021-12-28,-0.05163847490383677
2021-12-29,-0.905121306879908
2021-12-30,1.8406809012206038
2021-12-31,1.9430523576676073
2022-01-04,4.906532724988777
2022-01-05,4.554203699840809
2022-01-06,3.9447657862647034
2022-01-07,1.5052073520053
2022-01-10,1.7455184397525025
2022-01-11,0.6990697542950564
2022-01-12,1.7513600738124024
2022-01-13,0.565382187884178
2022-01-14,-0.2615241361820342
2022-01-17,2.4904368174774483
2022-01-18,1.8133649196845791
2022-01-19,0.22062251015135814
2022-01-20,-3.3178700567949138
2022-01-21,-4.1665492003499445
2022-01-24,-2.171730501078184
2022-01-25,-7.143344842889244
2022-01-26,-7.351335853916929
2022-01-27,-10.541006702140443
2022-01-28,-9.977545792504184
2022-02-07,-9.395612465430336
2022-02-08,-9.07373702001567
2022-02-09,-5.90594736707396
2022-02-10,-7.457873496022216
2022-02-11,-7.5538909175935975
2022-02-14,-8.061395262949278
2022-02-15,-7.255443491680391
2022-02-16,-7.449906506724579
2022-02-17,-6.699971964652029
2022-02-18,-6.098857215894871
2022-02-21,-6.211793026258006
2022-02-22,-5.306496747808753
2022-02-23,-3.4730915416945507
2022-02-24,-2.9947901323338133
2022-02-25,-0.6139345629659343
2022-02-28,-0.37168579931459167
2022-03-01,5.233307654948116
2022-03-02,5.155721865197593
2022-03-03,8.316088435869284
2022-03-04,5.01670618135408
2022-03-07,2.433178038390471
2022-03-08,-2.4904962899981675
2022-03-09,-5.0563659493081055
2022-03-10,-2.638652076775916
2022-03-11,0.500923845646084
2022-03-14,-2.645762382768846
2022-03-15,-7.801973115237182
2022-03-16,-6.150828627328464
2022-03-17,-4.341746588990225
2022-03-18,-3.8964652865793536
2022-03-21,-3.9656642125308617
2022-03-22,-3.245571352042187
2022-03-23,-4.771800496812794
2022-03-24,-3.432809963851635
2022-03-25,-4.856320088810739
2022-03-28,-5.481898098166105
2022-03-29,-7.095185755941769
2022-03-30,-6.257453317322337
2022-03-31,-6.031708980936568
2022-04-01,-5.27874224938667
2022-04-06,-3.059078825702921
2022-04-07,-2.4679551969576607
2022-04-08,-2.2970573947636463
2022-04-11,-6.918730691800112
2022-04-12,-6.055185009774022
2022-04-13,-5.4001590290160495
2022-04-14,0.3398977928156466
2022-04-15,-5.107969431283699
2022-04-18,-5.9537422329047684
2022-04-19,-6.237556045419456
2022-04-20,-8.82483057736546
2022-04-21,-12.531332241200188
2022-04-22,-14.095786773672481
2022-04-25,-19.97239803724744
2022-04-26,-22.814440241740876
2022-04-27,-19.855709425088286
2022-04-28,-20.819723477560515
2022-04-29,-18.488894995028026
2022-05-05,-16.62542785752371
2022-05-06,-16.827675156807143
2022-05-09,-16.048879826881667
2022-05-10,-12.012374910880276
2022-05-11,-10.949545177097075
2022-05-12,-7.52720715379851
2022-05-13,-8.46911241113838
2022-05-16,-6.202431208778236
2022-05-17,-7.234338849474076
2022-05-18,-4.165347441894262
2022-05-19,-4.2486837921303255
2022-05-20,-4.042143587080938
2022-05-23,-1.283573174837338
2022-05-24,-1.4417197526614522
2022-05-25,2.1590293792857596
2022-05-26,11.409744244942566
2022-05-27,16.17246464032163
2022-05-30,13.341831594646658
2022-05-31,16.806887320880605
2022-06-01,12.520150522773088
2022-06-02,11.310406255095696
2022-06-06,14.23801274905301
2022-06-07,11.405754205535956
2022-06-08,9.107770713694862
2022-06-09,6.730317502509875
2022-06-10,8.103406095198839
2022-06-13,8.293880586787372
2022-06-14,8.073629792672431
2022-06-15,7.588901194141151
2022-06-16,7.6508292778340925
2022-06-17,7.4229779011274255
2022-06-20,7.568772226037446
2022-06-21,5.116702390573624
2022-06-22,8.995544368307694
2022-06-23,8.91572060037571
2022-06-24,9.758617267948777
2022-06-27,10.657936853462013
2022-06-28,11.419321425072315
2022-06-29,7.427190481808066
2022-06-30,7.47330165761928
2022-07-01,6.401770609990232
2022-07-04,5.3140506369649065
2022-07-05,5.041223216472757
2022-07-06,4.545960941093452
2022-07-07,7.564544321009392
2022-07-08,5.356780975779807
2022-07-11,3.983995585232991
2022-07-12,2.093060574239436
2022-07-13,4.462669681497
2022-07-14,4.207009505604131
2022-07-15,1.8000105148829881
2022-07-18,3.4608399436472315
2022-07-19,5.253842050160951
2022-07-20,7.199954950756382
2022-07-21,4.62468068255919
2022-07-22,3.3315451984193167
2022-07-25,1.0678378221544715
2022-07-26,0.8318504290904416
2022-07-27,4.866770057629233
2022-07-28,4.963269764689815
2022-07-29,4.762528313544978
2022-08-01,4.63757963811271
2022-08-02,1.0020499155844798
2022-08-03,0.919698376620226
2022-08-04,1.5082436092050067
2022-08-05,2.1584489662646256
2022-08-08,4.941309936714977
2022-08-09,7.285434792508516
2022-08-10,6.454807073152735
2022-08-11,6.652646708680043
2022-08-12,7.861237767255402
2022-08-15,5.859385338681555
2022-08-16,5.954110563658932
2022-08-17,5.062106454182147
2022-08-18,6.251429336385961
2022-08-19,4.529243928418225
2022-08-22,6.279745397617531
2022-08-23,5.883834759184747
2022-08-24,1.0181797035062168
2022-08-25,-0.8131187126859452
2022-08-26,-1.264701333390883
2022-08-29,-0.7257768548268317
2022-08-30,2.7956324545690636
2022-08-31,-0.21177149720447153
2022-09-01,-2.085745881258172
2022-09-02,-0.9885188322591332
2022-09-05,-2.5913861943937078
2022-09-06,-1.3152959465306813
2022-09-07,-1.4631403691280465
2022-09-08,-3.569428724985979
2022-09-09,-3.561484922955982
2022-09-13,-4.282809059007853
2022-09-14,-6.4302223035195505
2022-09-15,-9.274347709950625
2022-09-16,-12.011159405621562
2022-09-19,-11.539861407618336
2022-09-20,-10.125644974120608
2022-09-21,-10.670341438139964
2022-09-22,-7.743879323188874
2022-09-23,-9.137315058331785
2022-09-26,-9.997593402828509
2022-09-27,-8.808460891454374
2022-09-28,-10.95059481712739
2022-09-29,-8.052973673604392
2022-09-30,-9.066931087290353
2022-10-10,-12.288308069403865
2022-10-11,-11.706984719961788
2022-10-12,-10.46321777219833
2022-10-13,-10.267958179002667
2022-10-14,-7.14498677969817
2022-10-17,-5.0605377034726455
2022-10-18,-4.759144721307996
2022-10-19,-4.462795573950428
2022-10-20,-2.0964103835640624
2022-10-21,0.474287435734988
2022-10-24,0.5939599092875891
2022-10-25,-1.3893506947604717
2022-10-26,0.1962511255207744
2022-10-27,-0.18920602327948677
2022-10-28,-1.6057780690587387
2022-10-31,1.274727270303888
2022-11-01,1.4439698813840884
2022-11-02,6.336023841727356
2022-11-03,7.551759132934954
2022-11-04,11.051494948886909
2022-11-07,13.93065523018322
2022-11-08,12.56123580960602
2022-11-09,9.323115175744935
2022-11-10,7.820891269144803
2022-11-11,5.432745005631046
2022-11-14,3.393678920799492
2022-11-15,5.001926752554087
2022-11-16,5.372135821512014
2022-11-17,6.53068588427852
2022-11-18,5.521341647680833
2022-11-21,7.475479466717405
2022-11-22,5.762896016857733
2022-11-23,3.1126135970146906
2022-11-24,4.316846189150758
2022-11-25,7.079248623368484
2022-11-28,5.412089054777369
2022-11-29,4.498839451768699
2022-11-30,3.10390048159912
2022-12-01,3.162404991105472
2022-12-02,2.184578310652907
2022-12-05,1.8914992845529666
2022-12-06,1.2155247685884607
2022-12-07,1.0964100420762568
2022-12-08,1.1470612258921875
2022-12-09,0.8996484837195728
2022-12-12,1.166853821478897
2022-12-13,-1.328233492863229
2022-12-14,-1.3091236525179961
2022-12-15,-1.1798272639407803
2022-12-16,-1.7427357372516106
2022-12-19,-4.600356776001857
2022-12-20,-3.4362143086988484
2022-12-21,-3.6281284906432454
2022-12-22,-5.746018481304327
2022-12-23,-4.908494660476914
2022-12-26,-2.608833417441603
2022-12-27,-3.858548749301627
2022-12-28,-5.179603115846543
2022-12-29,-6.297301357889085
2022-12-30,-6.244033071648181
2023-01-03,-4.242040751591613
2023-01-04,-3.0640758491481734
2023-01-05,-2.687509859284831
2023-01-06,-2.471529743573786
2023-01-09,-1.5406830935758453
2023-01-10,-1.600599913796108
2023-01-11,-1.9912138456430806
2023-01-12,-1.6005287807420165
2023-01-13,-2.169781318511965
2023-01-16,-0.08365432364102476
2023-01-17,1.9209462388329657
2023-01-18,2.740155734238048
2023-01-19,4.081418595985142
2023-01-20,6.848307367511186
2023-01-30,9.213119776547774
2023-01-31,7.570065963017991
2023-02-01,9.042940523142073
2023-02-02,10.806045977083523
2023-02-03,11.46584778760904
2023-02-06,10.573841823270968
2023-02-07,8.707000464680226
2023-02-08,7.699108743041827
2023-02-09,8.509378194709093
2023-02-10,8.46900859466373
2023-02-13,8.906447365452564
2023-02-14,9.053335318868827
2023-02-15,10.469709999639454
