date,932000.CSI_动量_20日
2023-02-16,7.501913918946745
2023-02-17,6.81227597382057
2023-02-20,7.178827189262704
2023-02-21,7.940778468855059
2023-02-22,7.553620068397193
2023-02-23,6.818887345736457
2023-02-24,5.6087159746037285
2023-02-27,2.871173867269361
2023-02-28,3.279225621807269
2023-03-01,2.3659388980189044
2023-03-02,1.5163248153069908
2023-03-03,1.28905165229809
2023-03-06,1.4232461913236572
2023-03-07,-1.7141240739409258
2023-03-08,-0.3566483500507922
2023-03-09,-1.44619855502226
2023-03-10,-2.745968552788647
2023-03-13,-3.5921359551988385
2023-03-14,-4.991121559626177
2023-03-15,-4.538171585977513
2023-03-16,-3.653447815869315
2023-03-17,-2.2886463473137386
2023-03-20,-3.6623564790515872
2023-03-21,-2.515175529290914
2023-03-22,-1.9507359830199467
2023-03-23,-1.9095436599087412
2023-03-24,-1.405356168860572
2023-03-27,-0.29429012502767415
2023-03-28,-2.2815749284792686
2023-03-29,-3.5409575294276574
2023-03-30,-3.6953368684789045
2023-03-31,-2.28236475396566
2023-04-03,-1.3694613032439906
2023-04-04,-0.3927568437300244
2023-04-06,-1.547981191392056
2023-04-07,-0.5917213561670076
2023-04-10,-0.6094759167455832
2023-04-11,-0.45398804012078964
2023-04-12,2.1884469414321206
2023-04-13,0.6398860051200383
2023-04-14,2.6237432833546626
2023-04-17,1.4919453090230572
2023-04-18,1.091825961317916
2023-04-19,-0.7110177813042906
2023-04-20,-1.6116165112660341
2023-04-21,-4.312501864233753
2023-04-24,-4.768244168785751
2023-04-25,-7.030513801785132
2023-04-26,-4.848553142238465
2023-04-27,-5.065978112623403
2023-04-28,-2.088119258519483
2023-05-04,-2.5488057027464706
2023-05-05,-4.56354669927711
2023-05-08,-2.775854518616039
2023-05-09,-4.330485207098689
2023-05-10,-4.730835798404486
2023-05-11,-2.5892801262842435
2023-05-12,-4.047502939900561
2023-05-15,-4.385684513289922
2023-05-16,-4.634877225683887
2023-05-17,-3.6935007704725353
2023-05-18,-2.6369603742138037
2023-05-19,-2.0872935135553994
2023-05-22,-1.553935880279933
2023-05-23,-2.4086923175793085
2023-05-24,0.8106991472563108
2023-05-25,0.9585131808939495
2023-05-26,3.982565949389083
2023-05-29,2.328045613414176
2023-05-30,3.7056866922975384
2023-05-31,1.0591519194663057
2023-06-01,0.6360653248249637
2023-06-02,2.219872273385448
2023-06-05,2.313046228976434
2023-06-06,1.9891605849875482
2023-06-07,2.058708773222495
2023-06-08,0.7382662956896047
2023-06-09,2.5813494468254206
2023-06-12,2.6376018209240515
2023-06-13,4.063259460564228
2023-06-14,3.096496544505367
2023-06-15,2.538118342975615
2023-06-16,3.5818761800816112
2023-06-19,3.6773849340897335
2023-06-20,4.506251133810424
2023-06-21,2.3762355086797804
2023-06-26,-0.05175743963832247
2023-06-27,1.1009715146139687
2023-06-28,0.8350363776728154
2023-06-29,1.4065925196658835
2023-06-30,2.821823345690966
2023-07-03,2.425250640697074
2023-07-04,2.5106846514858727
2023-07-05,0.9962028758997876
2023-07-06,3.281603115988241
2023-07-07,1.7589113170257242
2023-07-10,2.197711989764395
2023-07-11,2.2910243596258484
2023-07-12,-0.05267389970201597
2023-07-13,0.4425224920406867
2023-07-14,0.30926945453362276
2023-07-17,-0.1934487459797185
2023-07-18,-1.3005791831054547
2023-07-19,-2.005620240049233
2023-07-20,-3.0888308120237573
2023-07-21,-1.868152317959304
2023-07-24,0.6607471287840117
2023-07-25,0.210842602887662
2023-07-26,-0.09960623416392922
2023-07-27,-2.1653259951940784
2023-07-28,-2.992340155743789
2023-07-31,-2.114952112894375
2023-08-01,-3.053994100226476
2023-08-02,-2.272207417820604
2023-08-03,-2.5865559817755845
2023-08-04,-1.5958433644479464
2023-08-07,-1.8052925442602175
2023-08-08,-2.7882090618420508
2023-08-09,-2.5132870347398972
2023-08-10,-3.2994867760787305
2023-08-11,-4.9541440547233195
2023-08-14,-4.023312001174317
2023-08-15,-4.650850861867362
2023-08-16,-5.59728374501498
2023-08-17,-2.767960934868696
2023-08-18,-3.930638851162538
2023-08-21,-4.492414616716434
2023-08-22,-5.186319684232121
2023-08-23,-5.9178786242647945
2023-08-24,-5.1337940984858115
2023-08-25,-7.646811405393739
2023-08-28,-7.711217670357828
2023-08-29,-3.951863416468926
2023-08-30,-3.04728599731634
2023-08-31,-3.3679110370386622
2023-09-01,-3.6966010945383654
2023-09-04,-1.9916015408035337
2023-09-05,-2.130082850023307
2023-09-06,-0.3465595728191717
2023-09-07,-2.263371052777996
2023-09-08,-0.33244963846458253
2023-09-11,-0.014351557693237371
2023-09-12,0.8131001759565049
2023-09-13,0.7463944537181577
2023-09-14,-1.6748336198801006
2023-09-15,0.2202823196428172
2023-09-18,1.288438862271657
2023-09-19,-0.7421836449728825
2023-09-20,0.07030785476487278
2023-09-21,-0.6164704098831519
2023-09-22,3.9702605593702867
2023-09-25,2.827164865790577
2023-09-26,-1.1788487832548822
2023-09-27,-1.6879713283153075
2023-09-28,0.2093046786284969
2023-10-09,-0.023512933668268232
2023-10-10,-1.3439352938877436
2023-10-11,-0.5966373505252309
2023-10-12,-0.7739982609664242
2023-10-13,0.49832448723761136
2023-10-16,-0.4004182827057612
2023-10-17,-1.7281713571075996
2023-10-18,-3.615012541936946
2023-10-19,-3.290831121066673
2023-10-20,-3.709327063424306
2023-10-23,-6.183088695199935
2023-10-24,-4.3139439673886
2023-10-25,-1.3516222937505429
2023-10-26,-0.0054817134229945275
2023-10-27,1.811812871247076
2023-10-30,1.067711143488892
2023-10-31,0.7072307382734566
2023-11-01,1.293403091827816
2023-11-02,-0.24979614869226063
2023-11-03,-0.29138060357363216
2023-11-06,2.4219288199214706
2023-11-07,3.3896778048271514
2023-11-08,3.5389970933397796
2023-11-09,2.2228024024023574
2023-11-10,2.4430763988871673
2023-11-13,4.312287073840726
2023-11-14,5.464391814555247
2023-11-15,8.228572162251169
2023-11-16,8.673702192186127
2023-11-17,11.248379364766414
2023-11-20,15.207245858155938
2023-11-21,11.517848215624804
2023-11-22,8.429347414189948
2023-11-23,8.844238700155138
2023-11-24,6.254008048699022
2023-11-27,4.8183547035642205
2023-11-28,6.2054299266448565
2023-11-29,5.351823695333691
2023-11-30,5.894777746378255
2023-12-01,5.5446139631532665
2023-12-04,3.2202965385532245
2023-12-05,0.30734730467918414
2023-12-06,0.31679044287193925
2023-12-07,0.8453341773487333
2023-12-08,0.08224581392766162
2023-12-11,-0.09253235029550444
2023-12-12,-0.3629074001698984
2023-12-13,-1.4216578449085415
2023-12-14,-1.2595115047677297
2023-12-15,-2.7554903513007822
2023-12-18,-5.125847747642132
2023-12-19,-4.240497171260749
2023-12-20,-4.418015025465138
2023-12-21,-4.552351573929458
2023-12-22,-5.079846795067377
2023-12-25,-5.3893878476631185
2023-12-26,-7.48499928497508
2023-12-27,-6.229019965489401
2023-12-28,-4.0654788177263645
2023-12-29,-3.1479922837149066
2024-01-02,-3.1965773160095967
2024-01-03,-1.8623762656851173
2024-01-04,-2.6463734251470195
2024-01-05,-4.2834945592926
2024-01-08,-5.124045550973911
2024-01-09,-5.547723784956626
2024-01-10,-7.284201139995538
2024-01-11,-5.058494721666296
2024-01-12,-5.637844040551732
2024-01-15,-5.26811925598375
2024-01-16,-4.427077768322063
2024-01-17,-7.121559618647311
2024-01-18,-6.677041416377206
2024-01-19,-8.714250249628497
2024-01-22,-12.783226948919314
2024-01-23,-12.342582159380743
2024-01-24,-9.716686264013163
2024-01-25,-7.127920904643004
2024-01-26,-8.99648807872061
2024-01-29,-13.837527458653087
2024-01-30,-16.67190112240775
2024-01-31,-20.628194962310776
2024-02-01,-21.662051501216194
2024-02-02,-23.65302634252374
2024-02-05,-29.570143056032638
2024-02-06,-28.59037465876869
2024-02-07,-29.66555213500891
2024-02-08,-24.98734713683566
2024-02-19,-20.92406496339644
2024-02-20,-19.6609888346018
2024-02-21,-18.09296122421421
2024-02-22,-13.776820584715221
2024-02-23,-10.307869545826499
2024-02-26,-7.382061748317437
2024-02-27,1.6339078597294998
2024-02-28,-5.553622395818936
2024-02-29,-3.050135765117301
2024-03-01,-5.09954596658142
2024-03-04,-4.010438835740427
2024-03-05,-2.194932699017016
2024-03-06,2.2460339970446164
2024-03-07,6.8804306356468725
2024-03-08,10.02565632634096
2024-03-11,17.482384613291746
2024-03-12,31.471276315181896
2024-03-13,29.38171866789576
2024-03-14,32.17464578955103
2024-03-15,23.238734891760025
2024-03-18,20.631533874038066
2024-03-19,18.62523743491913
2024-03-20,18.48086541219194
2024-03-21,15.839508072447938
2024-03-22,10.908127533629198
2024-03-25,5.9605447853189775
2024-03-26,2.7397073151424367
2024-03-27,6.297732754242191
2024-03-28,4.8377637603414625
2024-03-29,4.607177174330812
2024-04-01,5.933335369407389
2024-04-02,7.2493077373188
2024-04-03,4.822269369916987
2024-04-08,3.4615853705467714
2024-04-09,3.530149704976626
2024-04-10,-0.8770367900108655
2024-04-11,-1.9141122886034534
2024-04-12,-3.003286709205011
2024-04-15,-6.291064496936416
2024-04-16,-14.201556118595438
2024-04-17,-10.431924379853097
2024-04-18,-10.35683497465103
2024-04-19,-11.847038534020637
2024-04-22,-12.788948928209065
2024-04-23,-11.128094005356925
2024-04-24,-6.503553910333082
2024-04-25,-6.094731789894004
2024-04-26,-1.08294693793477
2024-04-29,-1.0699954083724594
2024-04-30,-2.9275481918004775
2024-05-06,-2.932323568011319
2024-05-07,-1.8731187897727208
2024-05-08,-2.1194260019599898
2024-05-09,1.2978219959113968
2024-05-10,-1.1876539764465899
2024-05-13,-0.5564344876177296
2024-05-14,0.058325802888226086
2024-05-15,-0.07967585125546739
2024-05-16,4.617747517608528
2024-05-17,13.8805556386012
2024-05-20,7.290247129275884
2024-05-21,6.382262733150368
2024-05-22,7.235449546994199
2024-05-23,5.747422528614199
2024-05-24,3.9236242214358397
2024-05-27,2.1959736261866647
2024-05-28,1.0844596768214032
2024-05-29,-0.27690735735101946
2024-05-30,-3.6249552435124732
2024-05-31,-2.202976150830771
2024-06-03,-5.98768317111521
2024-06-04,-7.517124648342454
2024-06-05,-8.324042133272558
2024-06-06,-12.932802601923388
2024-06-07,-10.333576121248333
2024-06-11,-8.059765146692621
2024-06-12,-7.389930807845147
2024-06-13,-7.037870345059627
2024-06-14,-7.274332828789731
2024-06-17,-8.645901624477014
2024-06-18,-7.702291899545621
2024-06-19,-7.29180125821517
2024-06-20,-9.814744765375316
2024-06-21,-7.90991968652015
2024-06-24,-10.701877719577924
2024-06-25,-11.117858584069884
2024-06-26,-7.687766455490264
2024-06-27,-9.717384502664196
2024-06-28,-8.360020778796661
2024-07-01,-8.436151185783181
2024-07-02,-6.577455286274347
2024-07-03,-6.767783035345676
2024-07-04,-7.301886181806417
2024-07-05,-2.4989228128423746
2024-07-08,-6.9917064092668735
2024-07-09,-5.822338558452889
2024-07-10,-8.007068318887246
2024-07-11,-4.455760472900073
2024-07-12,-5.117739316884928
2024-07-15,-6.346428023372708
2024-07-16,-7.65653792098544
2024-07-17,-8.745305237453616
2024-07-18,-6.719193950452606
2024-07-19,-6.087514271283845
2024-07-22,-1.6003614407619549
2024-07-23,-3.6061564457279927
2024-07-24,-8.002101943284213
2024-07-25,-5.706188418637348
2024-07-26,-4.633135167006531
2024-07-29,-4.938409278021294
2024-07-30,-4.348953413959633
2024-07-31,0.15898143752333116
2024-08-01,3.3152072094872143
2024-08-02,0.8664510774975875
2024-08-05,0.9277683559793415
2024-08-06,0.9006949092225103
2024-08-07,1.8978705044700561
2024-08-08,-2.0323903172160374
2024-08-09,-2.1838908347369124
2024-08-12,-1.4077153793372377
2024-08-13,-0.7783281761354011
2024-08-14,0.7105687726084664
2024-08-15,1.93405663731252
2024-08-16,1.1596408053915042
2024-08-19,0.03095070917005227
2024-08-20,0.24943832982009528
2024-08-21,1.8218216118071284
2024-08-22,-0.3773226137368746
2024-08-23,-2.74060277448378
2024-08-26,-2.0687945235987604
2024-08-27,-4.532032372834016
2024-08-28,-7.278330756137253
2024-08-29,-6.08852107416028
2024-08-30,-2.7775468689867466
2024-09-02,-1.593002669268373
2024-09-03,-2.508531131665115
2024-09-04,-3.372319634177645
2024-09-05,-1.7452814298739572
2024-09-06,-2.996411651211617
2024-09-09,-2.294151891783369
2024-09-10,-2.407466240908507
2024-09-11,-2.916077192852451
2024-09-12,-4.045902877130702
2024-09-13,-5.301371087767004
2024-09-18,-5.38402662622045
2024-09-19,-1.4042601921078424
2024-09-20,-1.3646001715487577
2024-09-23,0.7588784502221335
2024-09-24,4.507858712205026
2024-09-25,4.6008958687088874
2024-09-26,9.77883683368832
2024-09-27,14.43543707948467
2024-09-30,25.116960202629745
2024-10-08,33.11405155636302
2024-10-09,22.639544988373284
2024-10-10,21.212050896232615
2024-10-11,17.18178433827191
2024-10-14,20.20941757419552
2024-10-15,21.14088953032278
2024-10-16,22.087282195428017
2024-10-17,21.227923366621383
2024-10-18,25.91251972856512
2024-10-21,29.281826775220733
2024-10-22,32.406706693242015
2024-10-23,33.325782045010754
2024-10-24,30.111044737642967
2024-10-25,33.36450414359005
2024-10-28,36.84345011640453
2024-10-29,30.089328600569033
2024-10-30,29.194315938788563
2024-10-31,27.686486455707836
2024-11-01,16.644237708055478
2024-11-04,7.1515789255982565
2024-11-05,1.7476328836685928
2024-11-06,13.265456823847877
2024-11-07,16.03637905354478
2024-11-08,21.297408595778712
2024-11-11,19.627982145700006
2024-11-12,19.604493269373634
2024-11-13,19.012179261669516
2024-11-14,15.398399260411155
2024-11-15,9.547026093340193
2024-11-18,3.6797720338475504
2024-11-19,5.987919808866149
2024-11-20,8.839006609448031
2024-11-21,9.305685141883346
2024-11-22,3.1704617588814266
2024-11-25,1.7442621304943673
2024-11-26,2.4249727268325305
2024-11-27,3.616472070967758
2024-11-28,2.128395527508653
2024-11-29,8.64147286727983
2024-12-02,9.07717491543285
2024-12-03,6.071195864155632
2024-12-04,3.6484919333564347
2024-12-05,3.0074575958664695
2024-12-06,3.5676157347096504
2024-12-09,1.1474259720698265
2024-12-10,3.3880072404364636
2024-12-11,5.05224512871989
2024-12-12,9.594831752942646
2024-12-13,10.25306981203855
2024-12-16,12.767608751851455
2024-12-17,4.5242423538248255
2024-12-18,2.5851878915416737
2024-12-19,2.3810762861247614
2024-12-20,7.366774762501049
2024-12-23,0.5732416648361882
2024-12-24,2.8739990834534934
2024-12-25,-1.2251162221845413
2024-12-26,0.0851378018843274
2024-12-27,-0.9571291184860997
2024-12-30,-4.4453385915184995
2024-12-31,-7.573417316437514
2025-01-02,-7.623782990482297
2025-01-03,-13.203859316912547
2025-01-06,-14.712289801827549
2025-01-07,-12.077784871597675
2025-01-08,-12.66597268120817
2025-01-09,-13.632900364637102
2025-01-10,-17.151615339119196
2025-01-13,-15.846321850264221
2025-01-14,-10.668771520032106
2025-01-15,-6.808695672449961
2025-01-16,-6.90027027683251
2025-01-17,-7.150605016809086
2025-01-20,-7.2686485613829515
2025-01-21,-2.3156084837756885
2025-01-22,-4.562171580033247
2025-01-23,-2.534676032963956
2025-01-24,-2.77644951727003
2025-01-27,-5.093145694162848
2025-02-05,-2.651937446974284
2025-02-06,3.1313472658300423
2025-02-07,6.253852700188811
2025-02-10,13.646889408346619
2025-02-11,14.284390925103164
2025-02-12,12.484751019205763
2025-02-13,10.89337261330574
2025-02-14,10.120888817661356
2025-02-17,15.608715617157287
2025-02-18,12.373316792060995
2025-02-19,9.806177145338225
2025-02-20,11.493349963421796
2025-02-21,12.09940452644862
2025-02-24,12.420354245777986
2025-02-25,10.967292491575197
2025-02-26,12.494643484217317
2025-02-27,13.662392128051959
2025-02-28,9.21046856200849
2025-03-03,7.842283448796916
2025-03-04,11.373483311693011
2025-03-05,10.653228261346337
2025-03-06,9.829698110148644
2025-03-07,7.557231319297064
2025-03-10,5.644648658634233
2025-03-11,6.253951318282103
2025-03-12,5.650438381240597
2025-03-13,4.8560117209543785
2025-03-14,6.908468565148129
2025-03-17,5.85353252143459
2025-03-18,9.58075145043491
2025-03-19,5.850616524132413
2025-03-20,4.693811923510638
2025-03-21,1.1800874999422062
2025-03-24,-0.9157591709764934
2025-03-25,-1.788826035556268
2025-03-26,-2.1793494858401874
2025-03-27,-2.6034081169486134
2025-03-28,0.09387489419361295
2025-03-31,-1.2998748671663507
2025-04-01,-1.945833220590576
2025-04-02,-2.393645617729989
2025-04-03,-5.345090562404586
2025-04-07,-17.01084088370608
2025-04-08,-17.76238841503439
2025-04-09,-15.550663392420539
2025-04-10,-13.547427420767255
2025-04-11,-11.073085265624094
2025-04-14,-10.735123704774917
2025-04-15,-11.469924905293883
2025-04-16,-13.500646011737416
2025-04-17,-12.540248224089435
2025-04-18,-12.829866210792995
2025-04-21,-8.906617257196746
2025-04-22,-7.1609748415437435
2025-04-23,-5.138720488336245
2025-04-24,-7.206649048023184
2025-04-25,-6.258432431616678
2025-04-28,-6.17680182945457
2025-04-29,-4.083021097551198
2025-04-30,-3.696955431076576
2025-05-06,-0.8364258520661805
2025-05-07,0.9322695265481018
2025-05-08,17.051357894308005
2025-05-09,15.905039886287442
2025-05-12,14.339189936467346
2025-05-13,10.538973829313104
2025-05-14,9.595978300256203
2025-05-15,5.844988929166139
2025-05-16,6.851910584072329
2025-05-19,9.643143559009083
2025-05-20,9.948182082185863
2025-05-21,9.282189541305952
2025-05-22,5.519504809600706
2025-05-23,4.293946209393251
2025-05-26,4.377958996767872
2025-05-27,5.675966516302111
2025-05-28,5.014705133244446
2025-05-29,8.39697622943747
2025-05-30,5.45343902018105
2025-06-03,4.962365295388671
2025-06-04,2.730390540891192
2025-06-05,2.5790144228867717
2025-06-06,1.2779819260340108
2025-06-09,4.289581743134918
2025-06-10,1.8125644611767244
2025-06-11,2.573486620941856
2025-06-12,2.723439830923824
2025-06-13,1.977711512077307
2025-06-16,2.1486446180450924
2025-06-17,1.135068476053469
2025-06-18,0.012684939470775092
2025-06-19,-1.147323775056408
2025-06-20,-0.8258521480805303
2025-06-23,2.303689764695971
2025-06-24,3.2812023789690725
2025-06-25,4.103488227464913
2025-06-26,4.267585126856943
2025-06-27,2.952362850664869
2025-06-30,6.400749198567968
2025-07-01,5.832476345557902
2025-07-02,3.839978752524331
2025-07-03,3.9658784186361373
2025-07-04,3.043996909314539
2025-07-07,2.2664148634245596
2025-07-08,4.4361092313325745
2025-07-09,3.892842406749697
2025-07-10,3.580285652168791
2025-07-11,6.2328006414471115
2025-07-14,5.777030676394435
2025-07-15,5.199888471608238
2025-07-16,6.171321550329378
2025-07-17,9.460352797219883
2025-07-18,10.533826319025996
2025-07-21,9.808308164060286
2025-07-22,7.428508596360772
2025-07-23,5.421912463114875
2025-07-24,6.798548105321167
2025-07-25,6.616257599568742
2025-07-28,5.747456569637066
2025-07-29,5.837025322403089
2025-07-30,5.784773814164601
2025-07-31,4.357641196540474
2025-08-01,5.978240251040456
2025-08-04,6.9151970143779495
2025-08-05,6.5063503196634676
2025-08-06,7.8651738462788945
2025-08-07,7.992214053883306
2025-08-08,7.236594174803024
2025-08-11,8.37412947521341
2025-08-12,9.186111783598427
2025-08-13,9.617993781794798
2025-08-14,6.413985890124541
2025-08-15,8.508914527339794
2025-08-18,9.44081984524232
2025-08-19,10.193565456021814
2025-08-20,11.647875519853246
2025-08-21,9.589783893198266
2025-08-22,10.021361411831165
2025-08-25,10.523058763733673
2025-08-26,10.134963138203968
2025-08-27,8.555494361719585
2025-08-28,10.05325404638777
2025-08-29,9.173107841865914
2025-09-01,8.644449395956544
2025-09-02,5.53419346692432
2025-09-03,2.1755146884435694
2025-09-04,0.6267503907734895
2025-09-05,3.624452760399355
2025-09-08,3.1292840862004567
2025-09-09,1.738636784270442
2025-09-10,1.0146619556901104
2025-09-11,4.909842660945873
2025-09-12,2.8302023555882627
2025-09-15,0.565455968909534
2025-09-16,1.4822588926110214
2025-09-17,1.4824150445608586
2025-09-18,1.1345117625877421
2025-09-19,-0.403886376310747
2025-09-22,-1.1350257083958537
2025-09-23,-2.562563850543209
2025-09-24,1.1339398985638738
2025-09-25,-0.2093708778160397
2025-09-26,-1.4136895310006614
2025-09-29,-1.639578025997368
2025-09-30,0.6806534942728648
2025-10-09,3.41830228730422
2025-10-10,4.209387782289031
2025-10-13,1.2289574064929365
2025-10-14,-1.5648754964937117
2025-10-15,1.4152615752105246
2025-10-16,-0.15362439702324426
2025-10-17,-4.827709047587803
2025-10-20,-3.4741362669346465
2025-10-21,-1.5032125908898908
2025-10-22,-3.427346377443763
2025-10-23,-4.043008428821604
2025-10-24,-2.07862396906765
2025-10-27,-0.31728635372859637
2025-10-28,-0.5712457605040022
2025-10-29,1.1757343424145805
2025-10-30,-1.712035134240053
2025-10-31,-0.06508873834424334
2025-11-03,2.2913482353519754
2025-11-04,0.5712187801722557
2025-11-05,1.0222244909155132
2025-11-06,0.9865320203858108
2025-11-07,1.2823984312759773
2025-11-10,2.1005242778960653
2025-11-11,4.1499795879431645
2025-11-12,1.7116205294737563
2025-11-13,4.243700450065835
2025-11-14,6.599323976924887
2025-11-17,5.755592428568779
2025-11-18,2.3820554142806705
2025-11-19,1.3112562252925786
2025-11-20,0.6874630109835689
2025-11-21,-4.225999923954915
2025-11-24,-3.3594426876778827
2025-11-25,-1.8385511246623243
2025-11-26,-2.466453176189287
2025-11-27,-0.6661556701372584
2025-11-28,-0.39823909134096835
2025-12-01,-0.4731277184589655
2025-12-02,-0.08727004140924866
2025-12-03,-1.8725807683639184
2025-12-04,-3.1869188467268716
2025-12-05,-0.9840709689786342
2025-12-08,-0.14671060377163814
2025-12-09,-1.0747107790651689
2025-12-10,-0.2173257130167361
2025-12-11,-3.0987546350150663
2025-12-12,-1.8083912117754286
2025-12-15,-2.6527343985696006
2025-12-16,-3.0548055852980927
2025-12-17,-0.9252079638676136
2025-12-18,-0.022205732952873536
2025-12-19,5.657847464172372
2025-12-22,4.6230330081800775
2025-12-23,2.1820957729775214
2025-12-24,4.120626843569797
2025-12-25,5.153061826515515
2025-12-26,3.7243162289233966
2025-12-29,2.986390645718817
2025-12-30,3.2899965186724778
2025-12-31,4.461739116709662
2026-01-05,7.016903732476343
2026-01-06,6.337546595694055
2026-01-07,5.346473177702671
2026-01-08,7.284243929607626
2026-01-09,8.879988925807458
2026-01-12,13.818022229718242
2026-01-13,11.043584693942844
2026-01-14,12.375030150983712
2026-01-15,13.234483965345522
2026-01-16,12.442100415472579
2026-01-19,13.643982152409784
2026-01-20,10.88520232085617
2026-01-21,11.034868803995778
2026-01-22,12.851940204847544
2026-01-23,13.188797581918044
2026-01-26,9.958689458689474
2026-01-27,10.313287879358214
2026-01-28,9.527546946639776
2026-01-29,8.39451148851056
2026-01-30,8.162225157660297
2026-02-02,3.815368347916648
2026-02-03,5.463900098674568
2026-02-04,5.03674595917567
2026-02-05,2.422488041541526
2026-02-06,1.1704892969273129
2026-02-09,0.5337009138083104
2026-02-10,2.262150149248976
2026-02-11,0.851556291541189
2026-02-12,2.114762126396341
2026-02-13,1.396645425776799
2026-02-24,1.4998255095808988
2026-02-25,3.5889134457363525
