date,932000.CSI_涨跌幅绝对值_1日
2014-01-03,0.3415208885170551
2014-01-06,2.973863893704709
2014-01-07,0.8029041047778129
2014-01-08,0.5805005003792552
2014-01-09,1.7884198270787466
2014-01-10,1.644115501908594
2014-01-13,0.3282921990684251
2014-01-14,2.0785656543629294
2014-01-15,0.8686461868244955
2014-01-16,0.32913820978943686
2014-01-17,0.4707727380616311
2014-01-20,0.531249518485577
2014-01-21,1.9056971356680386
2014-01-22,1.7907357129068213
2014-01-23,1.1227662971971641
2014-01-24,1.0353799789215579
2014-01-27,0.03679919599679504
2014-01-28,0.3392563749502031
2014-01-29,1.0633212472750841
2014-01-30,0.36449791278333477
2014-02-07,1.8172719255976189
2014-02-10,2.6931973582543955
2014-02-11,0.515669548883424
2014-02-12,1.7084793310698565
2014-02-13,1.8168001225870145
2014-02-14,2.3819794478597167
2014-02-17,2.2380230114305677
2014-02-18,0.1872954625363965
2014-02-19,0.08206004989015359
2014-02-20,1.6957995738520193
2014-02-21,0.047323288061806856
2014-02-24,1.2104319721409018
2014-02-25,3.8978863979272194
2014-02-26,0.6488291152768166
2014-02-27,1.593105453432675
2014-02-28,1.1009107174939858
2014-03-03,2.2676735468501352
2014-03-04,0.12261619216800135
2014-03-05,0.04416850951860507
2014-03-06,0.30811797291994125
2014-03-07,0.22276347213084913
2014-03-10,3.8036470334710026
2014-03-11,0.4289824017285837
2014-03-12,0.30125423186421196
2014-03-13,1.274384074430257
2014-03-14,0.061949826647900164
2014-03-17,2.44417234148282
2014-03-18,0.7495202199315765
2014-03-19,0.5235627042912361
2014-03-20,2.8571922674261008
2014-03-21,1.5264474918310622
2014-03-24,0.033235608420800755
2014-03-25,0.16395392693427935
2014-03-26,0.735945291047102
2014-03-27,2.239584393876737
2014-03-28,2.7192329308402208
2014-03-31,0.5207001440596937
2014-04-01,1.8252706940700136
2014-04-02,0.3291643047930948
2014-04-03,0.3920749628297804
2014-04-04,1.0130239108617545
2014-04-08,0.8655602910805138
2014-04-09,1.3628746487773569
2014-04-10,0.3555313186914155
2014-04-11,0.14856586749484313
2014-04-14,1.0649823851913487
2014-04-15,0.42067856525654923
2014-04-16,0.059965329457467575
2014-04-17,0.19804901625020133
2014-04-18,0.5607627231497547
2014-04-21,1.6037384001556187
2014-04-22,0.9651934769348225
2014-04-23,0.27396158577820406
2014-04-24,0.4475513876297965
2014-04-25,2.1161350004805457
2014-04-28,3.325103348942604
2014-04-29,1.328139323737343
2014-04-30,0.9966070084110656
2014-05-05,1.551275082897785
2014-05-06,0.8769901664392288
2014-05-07,1.7987704298027762
2014-05-08,0.1483449308722795
2014-05-09,0.7318320533654776
2014-05-12,1.956962525615924
2014-05-13,0.002353003219512928
2014-05-14,0.3430909256872283
2014-05-15,1.9407582685420977
2014-05-16,0.2792345604735402
2014-05-19,0.2612149579364176
2014-05-20,0.7718982991481438
2014-05-21,1.1092449113615954
2014-05-22,0.050609541055368634
2014-05-23,1.0417414014605386
2014-05-26,1.5688351682080715
2014-05-27,0.15339688573081656
2014-05-28,1.1249631439837593
2014-05-29,1.1330058708681312
2014-05-30,0.2916108142995588
2014-06-03,0.240402399264239
2014-06-04,0.4937217072524702
2014-06-05,1.3347368387026437
2014-06-06,0.1344111151231453
2014-06-09,0.1584599457195357
2014-06-10,1.3106068812993144
2014-06-11,0.6746594926145821
2014-06-12,0.2147011331647075
2014-06-13,0.8158918056518694
2014-06-16,0.5796022807389001
2014-06-17,0.6430399743727166
2014-06-18,0.9398513597795422
2014-06-19,2.7039541424264013
2014-06-20,1.1887671643285191
2014-06-23,1.1760314830699725
2014-06-24,0.7137158580726499
2014-06-25,0.27883123090411965
2014-06-26,1.5504474740581253
2014-06-27,1.0473949157844498
2014-06-30,0.9743079518851561
2014-07-01,0.5682082253536391
2014-07-02,0.7713313894469831
2014-07-03,0.38444694100632226
2014-07-04,0.22153343667044023
2014-07-07,0.36947509115705657
2014-07-08,0.8735452751964079
2014-07-09,1.3683609596698565
2014-07-10,0.4759113179643837
2014-07-11,0.7764099278797287
2014-07-14,1.3598477974802625
2014-07-15,0.5692708738819774
2014-07-16,1.1062989314027605
2014-07-17,0.1761236007669753
2014-07-18,0.10555088516240874
2014-07-21,0.1907041683748001
2014-07-22,1.249645804118349
2014-07-23,0.9930221817836538
2014-07-24,0.6648480811600077
2014-07-25,0.7351061225749467
2014-07-28,1.439550834382053
2014-07-29,1.1519154062426429
2014-07-30,0.6170176071744526
2014-07-31,0.788495663845179
2014-08-01,0.9470531723202669
2014-08-04,1.3216413333464683
2014-08-05,0.8072365498296152
2014-08-06,0.2805999205601095
2014-08-07,0.9519460035193106
2014-08-08,0.7887893443707439
2014-08-11,1.451069038768793
2014-08-12,0.6435977107433155
2014-08-13,0.3996058377611078
2014-08-14,0.379012040481741
2014-08-15,1.3489405161632995
2014-08-18,1.953619881974511
2014-08-19,0.5866503616148488
2014-08-20,0.12705285422172086
2014-08-21,0.16347867404240546
2014-08-22,0.8655559302571891
2014-08-25,0.4577558142380256
2014-08-26,1.9451516998239549
2014-08-27,0.8765426540254362
2014-08-28,0.6888143948223124
2014-08-29,1.1615914217842915
2014-09-01,2.07455863417223
2014-09-02,1.6593927042017897
2014-09-03,0.9950715109124042
2014-09-04,1.0125527120955047
2014-09-05,0.44845684592380586
2014-09-09,1.1108403865121241
2014-09-10,1.0634974649603945
2014-09-11,0.2725080480063591
2014-09-12,1.536233780470897
2014-09-15,1.5541069210795566
2014-09-16,3.3403569435862535
2014-09-17,1.1291535695222343
2014-09-18,0.9989882296898456
2014-09-19,1.3834580731050705
2014-09-22,0.6424491688909462
2014-09-23,1.7967817744763526
2014-09-24,1.5604605760160206
2014-09-25,0.3450538438592554
2014-09-26,0.8403154941586832
2014-09-29,1.2841292202810939
2014-09-30,0.8979781489139915
2014-10-08,1.775983789155089
2014-10-09,0.3692962577381387
2014-10-10,0.3294360899143922
2014-10-13,0.01893820632378196
2014-10-14,0.197369034832251
2014-10-15,0.45972972868653095
2014-10-16,1.095368912957062
2014-10-17,1.6685915997006973
2014-10-20,1.6634618571911508
2014-10-21,0.7094216051450886
2014-10-22,1.2185699369067327
2014-10-23,2.1300392701150583
2014-10-24,0.21011511547950334
2014-10-27,1.0939081076539736
2014-10-28,3.144177951093874
2014-10-29,1.5091176069814694
2014-10-30,0.0017532539558606786
2014-10-31,0.3597931028642476
2014-11-03,1.217360775198073
2014-11-04,0.903965699742193
2014-11-05,0.23113939861032495
2014-11-06,1.0386038265084663
2014-11-07,0.9250283100084244
2014-11-10,0.39658236810908853
2014-11-11,3.8359568104995745
2014-11-12,1.5542472751070235
2014-11-13,1.8130333162302947
2014-11-14,0.30072687192284064
2014-11-17,1.8293777851416948
2014-11-18,0.48825590597059154
2014-11-19,1.0653590279180225
2014-11-20,0.07603872001148426
2014-11-21,1.1112223721915004
2014-11-24,0.806176240810097
2014-11-25,1.0574243129997996
2014-11-26,0.8536539292966605
2014-11-27,0.9653364080153493
2014-11-28,0.09079372650908635
2014-12-01,1.1273523155901133
2014-12-02,0.8617865044567408
2014-12-03,0.176035818386433
2014-12-04,0.8131809036500792
2014-12-05,3.1462223979276116
2014-12-08,0.6009388769686153
2014-12-09,4.924189630250286
2014-12-10,2.86033232396099
2014-12-11,1.3673258426722512
2014-12-12,1.2285438323289322
2014-12-15,1.8684691544915255
2014-12-16,0.6549142076794356
2014-12-17,1.7536952933473238
2014-12-18,0.596589743370235
2014-12-19,2.015170949968592
2014-12-22,6.126595779890131
2014-12-23,1.3678070332055925
2014-12-24,2.529046478621222
2014-12-25,1.2140894836507155
2014-12-26,0.06985675170585459
2014-12-29,2.324089611943758
2014-12-30,1.6449291774134234
2014-12-31,0.7595919225266368
2015-01-05,0.4225909463442479
2015-01-06,1.9600545138033665
2015-01-07,0.2659489376258706
2015-01-08,0.2611924211467276
2015-01-09,0.6271205480814945
2015-01-12,1.5360202074062856
2015-01-13,1.6752721583446872
2015-01-14,0.28329774767835714
2015-01-15,0.5901539567188197
2015-01-16,1.3016257126154063
2015-01-19,1.5759721881634547
2015-01-20,3.708410408074103
2015-01-21,1.970040150437291
2015-01-22,1.5289095913573414
2015-01-23,0.9923065206230319
2015-01-26,1.8591143339437677
2015-01-27,0.6721353165204613
2015-01-28,0.12175948080256349
2015-01-29,0.3412482066881828
2015-01-30,1.0798511708262293
2015-02-02,0.004997655450322824
2015-02-03,1.469068417271835
2015-02-04,0.08720974945704008
2015-02-05,0.2593835082626894
2015-02-06,1.6443624781525723
2015-02-09,0.9095486977678702
2015-02-10,0.7569083066220061
2015-02-11,1.3797590464192488
2015-02-12,1.066605310136004
2015-02-13,1.5927346517513374
2015-02-16,1.9609481125239414
2015-02-17,0.5853592201454871
2015-02-25,0.30315237518820926
2015-02-26,0.6981129089115301
2015-02-27,1.354749228570351
2015-03-02,2.4220547506595302
2015-03-03,0.031239969998064776
2015-03-04,2.2097130526369746
2015-03-05,1.0834678511354445
2015-03-06,1.0819350644190817
2015-03-09,1.461837510862285
2015-03-10,1.6635261154694492
2015-03-11,0.526410699343538
2015-03-12,0.8747820254151217
2015-03-13,1.3573328606711454
2015-03-16,3.2831452873358424
2015-03-17,1.7044343754780256
2015-03-18,1.8308209260193165
2015-03-19,0.7989156877998171
2015-03-20,1.3663443872790282
2015-03-23,2.917752230306392
2015-03-24,0.9473794235331123
2015-03-25,1.737369072699435
2015-03-26,1.3595871030264273
2015-03-27,0.8025766512047783
2015-03-30,0.2544714770824186
2015-03-31,0.8994305849873596
2015-04-01,2.50726275428077
2015-04-02,2.6500264058999967
2015-04-03,2.648063399694389
2015-04-07,2.1565317500588987
2015-04-08,0.629285057603679
2015-04-09,0.9651288532399271
2015-04-10,2.747545019267905
2015-04-13,2.3825899371178183
2015-04-14,0.3546532666513835
2015-04-15,3.522108024536097
2015-04-16,0.8501373073060536
2015-04-17,0.4065490313591713
2015-04-20,2.1879412491949246
2015-04-21,3.7222603701214663
2015-04-22,3.3187168804343914
2015-04-23,1.3359563993101453
2015-04-24,0.19010694029073516
2015-04-27,0.5248465732576868
2015-04-28,3.030372292368999
2015-04-29,2.511984318329996
2015-04-30,0.7375398039891401
2015-05-04,1.0660316386126745
2015-05-05,2.2622472268494453
2015-05-06,0.6247601253301927
2015-05-07,1.867737580116846
2015-05-08,4.27674770146087
2015-05-11,4.720898178985045
2015-05-12,2.8204182198246386
2015-05-13,1.765300817883686
2015-05-14,1.7016988355945672
2015-05-15,0.09226495436037707
2015-05-18,3.443984257365318
2015-05-19,2.989416379052856
2015-05-20,3.236712592765656
2015-05-21,4.077289094932968
2015-05-22,1.1118231574364756
2015-05-25,1.4970454377428055
2015-05-26,3.99112106527455
2015-05-27,2.0342792956437927
2015-05-28,4.497225275589378
2015-05-29,1.6109980642856403
2015-06-01,5.187725138797972
2015-06-02,4.8255731037677885
2015-06-03,1.2488316814909917
2015-06-04,1.3547975049989502
2015-06-05,0.8814848179810708
2015-06-08,2.5965375133272683
2015-06-09,0.16172861805372474
2015-06-10,2.456583374803345
2015-06-11,2.2632724268874638
2015-06-12,1.9712408659449565
2015-06-15,1.0430062229912718
2015-06-16,4.645642469243194
2015-06-17,2.0604876965490293
2015-06-18,3.021554902506096
2015-06-19,6.9749106923052135
2015-06-23,0.6599628407118141
2015-06-24,2.5824141520610633
2015-06-25,3.3544861696732875
2015-06-26,8.009090419752818
2015-06-29,7.380523774182546
2015-06-30,3.064535627525933
2015-07-01,6.056193614443039
2015-07-02,6.616088807121423
2015-07-03,6.443789990627813
2015-07-06,5.583681906079252
2015-07-07,5.7893959328963795
2015-07-08,3.1696381403570006
2015-07-09,3.3705169221136977
2015-07-10,3.798130757123075
2015-07-13,4.8997687647197585
2015-07-14,2.8401226748501207
2015-07-15,4.303292075398401
2015-07-16,0.5901943664790688
2015-07-17,4.9564296482415005
2015-07-20,2.7496571617846133
2015-07-21,2.7170526456245403
2015-07-22,1.9339497871935896
2015-07-23,3.4921686250055206
2015-07-24,0.9253202478015199
2015-07-27,6.4170759235994135
2015-07-28,4.009767014877552
2015-07-29,4.650940163729778
2015-07-30,2.6495703437589446
2015-07-31,2.363849859950229
2015-08-03,5.373389628585934
2015-08-04,6.0316883435536095
2015-08-05,0.3069227519852058
2015-08-06,0.1218842516038321
2015-08-07,3.6594506648991665
2015-08-10,4.79819562532362
2015-08-11,1.3396009926757602
2015-08-12,1.2547130012694363
2015-08-13,2.814415519868696
2015-08-14,1.4718730676640979
2015-08-17,1.8454345308613895
2015-08-18,6.5386371615128835
2015-08-19,2.4277757269833833
2015-08-20,3.634777212189577
2015-08-21,5.12808632454399
2015-08-24,7.045034887255053
2015-08-25,6.649567638105536
2015-08-26,3.802271973735627
2015-08-27,2.6256242219869996
2015-08-28,5.685011485979952
2015-08-31,3.1557836778582815
2015-09-01,5.614029427085876
2015-09-02,4.148481652728442
2015-09-07,1.6604114963238992
2015-09-08,4.536798452745927
2015-09-09,4.023335873533873
2015-09-10,1.2994292172848643
2015-09-11,1.0054819604175869
2015-09-14,6.4114375078293655
2015-09-15,5.123382936497545
2015-09-16,5.934908421284679
2015-09-17,2.013424763149141
2015-09-18,0.706092044803186
2015-09-21,3.265766390841174
2015-09-22,0.9168951060146702
2015-09-23,0.6256678776575764
2015-09-24,1.4068398857018716
2015-09-25,3.8703273982157005
2015-09-28,2.223210295491218
2015-09-29,1.585798474629574
2015-09-30,0.2498257520710423
2015-10-08,3.6436541893607677
2015-10-09,1.61656863468973
2015-10-12,4.254363390927751
2015-10-13,1.653178651532805
2015-10-14,0.856016131973536
2015-10-15,2.924517631915702
2015-10-16,1.5917221099466028
2015-10-19,0.4801816379734314
2015-10-20,1.8187214813364827
2015-10-21,6.209225341787528
2015-10-22,3.832823877991731
2015-10-23,3.1801596617679673
2015-10-26,1.0081504137028574
2015-10-27,0.5597588114356622
2015-10-28,2.0598405229144134
2015-10-29,1.2154095165630263
2015-10-30,0.20806066163161496
2015-11-02,2.3446865377357518
2015-11-03,0.054747464903748266
2015-11-04,4.779910919648089
2015-11-05,0.11007489874153009
2015-11-06,2.950098554091496
2015-11-09,1.7222740271813253
2015-11-10,0.8664980829788282
2015-11-11,2.2599821020274025
2015-11-12,0.8261309715342557
2015-11-13,2.184263820339738
2015-11-16,2.7144811781141476
2015-11-17,0.6957035152105218
2015-11-18,1.635962066730201
2015-11-19,2.9118969866350985
2015-11-20,2.2562382508769296
2015-11-23,0.27689757589657304
2015-11-24,1.410355764456117
2015-11-25,2.1881084542209717
2015-11-26,0.3290975946663499
2015-11-27,5.8543505603237955
2015-11-30,1.1325081200258769
2015-12-01,0.11144442829632561
2015-12-02,1.5656428721960824
2015-12-03,3.189702536246286
2015-12-04,0.5873522148810206
2015-12-07,1.9225014948820007
2015-12-08,1.521319000073773
2015-12-09,0.680162842862031
2015-12-10,0.35690596911071015
2015-12-11,1.028570193257583
2015-12-14,1.730095601045356
2015-12-15,1.4428703576272461
2015-12-16,1.2913851923727737
2015-12-17,3.26967227042243
2015-12-18,0.19314830310855902
2015-12-21,0.7792993240614443
2015-12-22,1.3014513610372092
2015-12-23,0.9354712433124024
2015-12-24,0.49639748531091765
2015-12-25,0.8219910826832377
2015-12-28,2.716013156173225
2015-12-29,1.1410464910180496
2015-12-30,1.0971735464053056
2015-12-31,2.042912335122715
2016-01-04,8.318448125152978
2016-01-05,2.743240547541481
2016-01-06,3.054891831961948
2016-01-07,8.269812705819268
2016-01-08,0.45983171166312786
2016-01-11,7.250676412912805
2016-01-12,0.03638205809555206
2016-01-13,4.00937860517252
2016-01-14,3.678344939485778
2016-01-15,3.76295213637865
2016-01-18,2.512387193602117
2016-01-19,3.957495615153661
2016-01-20,0.18462809928873058
2016-01-21,4.34737331408821
2016-01-22,1.8482973887434806
2016-01-25,1.379077403833584
2016-01-26,7.457312622928525
2016-01-27,1.2723330451157366
2016-01-28,4.895275860219261
2016-01-29,3.659841813375797
2016-02-01,0.9967396622888147
2016-02-02,3.884663719066306
2016-02-03,0.8443672387698609
2016-02-04,2.533456458829897
2016-02-05,0.9311712391894211
2016-02-15,0.13321421811312018
2016-02-16,4.017183266590285
2016-02-17,1.5938571901033427
2016-02-18,0.08383578292050498
2016-02-19,0.763272937779047
2016-02-22,2.1795230905526486
2016-02-23,0.4890801858163929
2016-02-24,0.06578867695917756
2016-02-25,7.765552037584289
2016-02-26,0.19688221268701067
2016-02-29,6.376662309960979
2016-03-01,2.0123299521708438
2016-03-02,4.7130470815541115
2016-03-03,0.15302585456771212
2016-03-04,3.75914365142882
2016-03-07,2.6019512771349174
2016-03-08,0.9133468831217906
2016-03-09,2.1045824961820725
2016-03-10,1.7771917167044071
2016-03-11,0.15507182711366196
2016-03-14,3.7757877349837043
2016-03-15,0.6298639968514985
2016-03-16,0.9693036270349009
2016-03-17,3.498734333214637
2016-03-18,3.67276916911925
2016-03-21,2.6393184914728973
2016-03-22,0.07506352366289937
2016-03-23,1.1206865003542177
2016-03-24,1.1027023827792304
2016-03-25,0.6618740700192305
2016-03-28,0.39423132247037307
2016-03-29,2.109794053272074
2016-03-30,3.850566724212179
2016-03-31,1.0873102796492562
2016-04-01,0.1818645056291368
2016-04-05,2.6656022953468472
2016-04-06,0.7003993956041121
2016-04-07,1.6552210432509096
2016-04-08,0.9255740099124887
2016-04-11,2.1656980017109806
2016-04-12,0.6106243626275321
2016-04-13,1.4911592792242523
2016-04-14,1.6006103259103233
2016-04-15,0.3312739587010505
2016-04-18,1.0669721809204669
2016-04-19,0.40509536549186986
2016-04-20,4.286247098984097
2016-04-21,1.3650504208635783
2016-04-22,0.8489558882655013
2016-04-25,0.24353208737919463
2016-04-26,1.358941942757097
2016-04-27,0.11032699256318113
2016-04-28,0.2544314456599861
2016-04-29,0.23334932304042155
2016-05-03,2.8946186824414744
2016-05-04,0.20693485222567087
2016-05-05,0.7771359184228777
2016-05-06,4.103610023749771
2016-05-09,4.591703443792494
2016-05-10,0.5316823963212647
2016-05-11,1.324002058237972
2016-05-12,0.7828276714010651
2016-05-13,0.21758835169009005
2016-05-16,2.0453128940592036
2016-05-17,0.04499341509387467
2016-05-18,3.4300234119896023
2016-05-19,0.5869430729146918
2016-05-20,0.9268220634421898
2016-05-23,1.8043292416034085
2016-05-24,0.9470614888380857
2016-05-25,0.27325408687364217
2016-05-26,0.3590314182541743
2016-05-27,0.24896453125871076
2016-05-30,0.40468842385102954
2016-05-31,3.782786848821851
2016-06-01,1.0924569919678273
2016-06-02,1.136639642817494
2016-06-03,0.26855477186233934
2016-06-06,0.48374158320023675
2016-06-07,0.47320775795596237
2016-06-08,0.12098942629068521
2016-06-13,5.298567390209863
2016-06-14,0.37353007653790904
2016-06-15,3.613311407617359
2016-06-16,0.24460637880570069
2016-06-17,0.6290849169068968
2016-06-20,0.3984655287627703
2016-06-21,1.1068391660671084
2016-06-22,1.739369813794167
2016-06-23,0.5189129693115246
2016-06-24,0.650534469523445
2016-06-27,2.377313503312073
2016-06-28,1.375129171118683
2016-06-29,0.3651774239324945
2016-06-30,0.024477822043356134
2016-07-01,0.13117663932157297
2016-07-04,1.7352255479714085
2016-07-05,0.5609553945362444
2016-07-06,0.42617648771343664
2016-07-07,0.053515424973471504
2016-07-08,0.09507947688395246
2016-07-11,0.831362468695207
2016-07-12,0.6452761363570536
2016-07-13,0.6660419856568955
2016-07-14,0.2565315021019421
2016-07-15,0.3107256108246803
2016-07-18,0.4355090205378276
2016-07-19,0.6829475878940672
2016-07-20,0.39958229254046795
2016-07-21,0.05766843900310015
2016-07-22,0.9662855211154509
2016-07-25,0.09003648388352659
2016-07-26,1.1380936016115006
2016-07-27,5.059279068211775
2016-07-28,0.36378960204133115
2016-07-29,0.7484939943416147
2016-08-01,1.7271583634148824
2016-08-02,1.0105222471025632
2016-08-03,0.5740247051330583
2016-08-04,0.7767305757423015
2016-08-05,0.7040263585442519
2016-08-08,0.7663973020538561
2016-08-09,1.185847519029748
2016-08-10,0.16044740483750486
2016-08-11,1.6082183650773185
2016-08-12,0.8087152293959621
2016-08-15,2.0358131967921134
2016-08-16,0.9545444626139599
2016-08-17,0.543791641223379
2016-08-18,0.1445982897596565
2016-08-19,0.20051301967349833
2016-08-22,1.2437142815295954
2016-08-23,0.4157272880205065
2016-08-24,0.5570010214678289
2016-08-25,0.4907833404241613
2016-08-26,0.5618189903908277
2016-08-29,0.3127326602307523
2016-08-30,0.1185324156384171
2016-08-31,0.19322081348305264
2016-09-01,0.5323088579275104
2016-09-02,0.47470976341632554
2016-09-05,0.56748984837105
2016-09-06,1.598894431185105
2016-09-07,0.22761507306374718
2016-09-08,0.46335353866029383
2016-09-09,0.5432100580167964
2016-09-12,2.922906160269978
2016-09-13,1.2670392436622713
2016-09-14,0.5090151558367673
2016-09-19,1.2451208965528426
2016-09-20,0.2221280056833308
2016-09-21,0.35885928287433533
2016-09-22,0.7319638269017714
2016-09-23,0.2572535693876721
2016-09-26,2.317547560393629
2016-09-27,0.6537089685029862
2016-09-28,0.17109169762525855
2016-09-29,0.2507404068441632
2016-09-30,0.6221673280618178
2016-10-10,2.2865661442167395
2016-10-11,0.914853042913677
2016-10-12,0.22790598361588366
2016-10-13,0.4694799146881534
2016-10-14,0.0559844725487757
2016-10-17,1.0011347460500475
2016-10-18,1.8529776077947036
2016-10-19,0.15324844869677445
2016-10-20,0.35724936307508504
2016-10-21,0.43681821859546943
2016-10-24,0.7011240008921504
2016-10-25,0.45623903742444405
2016-10-26,0.26992374632006655
2016-10-27,0.24733526267368688
2016-10-28,1.0852558311308935
2016-10-31,0.009122524668669918
2016-11-01,1.5152508133001286
2016-11-02,0.2960928698674592
2016-11-03,0.7521561201950133
2016-11-04,0.2640997937794709
2016-11-07,0.08361802830281206
2016-11-08,0.6668393554918994
2016-11-09,0.6191978049165159
2016-11-10,1.605682481806192
2016-11-11,0.4418466292357426
2016-11-14,0.409388991546189
2016-11-15,0.7381932444507466
2016-11-16,0.04794417972311393
2016-11-17,0.3250440898122986
2016-11-18,0.03876347553319892
2016-11-21,0.5516653035061436
2016-11-22,1.0192516246614103
2016-11-23,0.5519822302056943
2016-11-24,0.4379169324203347
2016-11-25,0.06709577408681167
2016-11-28,0.33104873108379396
2016-11-29,1.62451244495877
2016-11-30,0.2651542700567
2016-12-01,0.4742079205816152
2016-12-02,2.0046013729745127
2016-12-05,0.6016175580925487
2016-12-06,0.4397897639844217
2016-12-07,1.316721533477172
2016-12-08,0.5559025982709964
2016-12-09,0.3825797366341255
2016-12-12,5.646672541428033
2016-12-13,0.6484028054249746
2016-12-14,0.2514760596166399
2016-12-15,1.26616459715847
2016-12-16,1.2453847930152806
2016-12-19,0.034785052377594994
2016-12-20,0.20789510099850084
2016-12-21,0.8633219458009433
2016-12-22,0.26154268592938346
2016-12-23,1.3071458814884584
2016-12-26,0.647584191315187
2016-12-27,0.5437933793890126
2016-12-28,0.3463597250122685
2016-12-29,0.346886993099238
2016-12-30,0.001038526196228684
2017-01-03,1.1212267077833404
2017-01-04,1.329345032340723
2017-01-05,0.10380832695107145
2017-01-06,0.9545226592106548
2017-01-09,0.332077316338375
2017-01-10,0.17404894460097964
2017-01-11,1.2731441378269426
