date,932000.CSI_涨跌幅绝对值_1日
2017-01-12,0.999399520526445
2017-01-13,2.0239207997990394
2017-01-16,4.607320542607852
2017-01-17,1.2041939546558522
2017-01-18,0.4672457439364175
2017-01-19,0.6693469404574937
2017-01-20,1.7469648519350622
2017-01-23,1.133470550852289
2017-01-24,0.2788677518344551
2017-01-25,0.11254437089203151
2017-01-26,0.5884867122712301
2017-02-03,0.2976820285211623
2017-02-06,1.340723990042636
2017-02-07,0.4305679016071817
2017-02-08,0.8632890212306954
2017-02-09,1.0138123194059823
2017-02-10,0.2675441608201101
2017-02-13,0.595769701378468
2017-02-14,0.20224863966160633
2017-02-15,0.9851265961984601
2017-02-16,0.6837017924793187
2017-02-17,1.0114363631261836
2017-02-20,0.5144048207808227
2017-02-21,0.8240119909546761
2017-02-22,0.5038601702813894
2017-02-23,0.25465850722400374
2017-02-24,0.34956840251560983
2017-02-27,0.7625325701470675
2017-02-28,0.36776052986535746
2017-03-01,0.3589722081595026
2017-03-02,0.6469388219932592
2017-03-03,0.27251342279495105
2017-03-06,1.1783565728672007
2017-03-07,0.39429116675937514
2017-03-08,0.3222649934754296
2017-03-09,0.6131527518187574
2017-03-10,0.028466729028742144
2017-03-13,0.5593301251074267
2017-03-14,0.029049902936018057
2017-03-15,0.24674266623372354
2017-03-16,1.1189378907608738
2017-03-17,0.5968285498764714
2017-03-20,0.31900531891557726
2017-03-21,0.2814328060540383
2017-03-22,0.6195057611098842
2017-03-23,0.014151201180012674
2017-03-24,0.06941952081578329
2017-03-27,0.23696234493812973
2017-03-28,0.27594324039468265
2017-03-29,0.9697611526690242
2017-03-30,2.62213902799463
2017-03-31,0.05573000593834809
2017-04-05,1.8249843532527121
2017-04-06,0.4748270283662759
2017-04-07,0.11427217891553099
2017-04-10,1.447638773923332
2017-04-11,0.5384161804285581
2017-04-12,0.9897348887374258
2017-04-13,0.1925522389364831
2017-04-14,1.6200918419192467
2017-04-17,2.046925213436368
2017-04-18,1.1094427979074117
2017-04-19,1.536889206916825
2017-04-20,0.7140707554872727
2017-04-21,0.6846338670099872
2017-04-24,3.446744700105586
2017-04-25,0.3702852488041142
2017-04-26,0.37470141089519515
2017-04-27,0.6412351895172641
2017-04-28,0.8210007091499216
2017-05-02,0.32219427381334764
2017-05-03,0.11238719298818367
2017-05-04,0.21302543040550015
2017-05-05,1.2266102080281671
2017-05-08,2.352765389745348
2017-05-09,0.48971528577266277
2017-05-10,1.5879088463940039
2017-05-11,0.8421962257246562
2017-05-12,0.24302501278868904
2017-05-15,0.30145849942011527
2017-05-16,2.1514199212611995
2017-05-17,0.5246183088804424
2017-05-18,0.6543135736529648
2017-05-19,0.23473313177687638
2017-05-22,2.3113240606771335
2017-05-23,3.2274152237315556
2017-05-24,0.4284656129348141
2017-05-25,0.4413439888429904
2017-05-26,0.04317671375935195
2017-05-31,0.2902214349054133
2017-06-01,2.9798051326516695
2017-06-02,1.060765455587398
2017-06-05,0.9486297910762165
2017-06-06,0.26928215613009066
2017-06-07,2.403956983536615
2017-06-08,0.09725465046845905
2017-06-09,0.1671942596029652
2017-06-12,2.0475180464679887
2017-06-13,1.6484224151576354
2017-06-14,0.148130875815089
2017-06-15,1.3565220298744185
2017-06-16,0.2863516508927133
2017-06-19,0.5689278373752327
2017-06-20,0.06642206515612425
2017-06-21,0.003032050811757614
2017-06-22,2.1994108983682037
2017-06-23,0.11860905359462048
2017-06-26,1.1853169089444782
2017-06-27,0.3020495998508954
2017-06-28,0.9965231645047923
2017-06-29,0.31833070889384363
2017-06-30,0.16958579288512965
2017-07-03,0.8702120341360864
2017-07-04,0.0963241143433935
2017-07-05,0.7795725242619067
2017-07-06,0.22817009703874902
2017-07-07,0.5253245162685882
2017-07-10,0.7629764738371847
2017-07-11,1.3798347464749616
2017-07-12,0.07169066798400348
2017-07-13,0.04506461970497089
2017-07-14,0.6214104961331901
2017-07-17,5.985806134567662
2017-07-18,0.954217029776161
2017-07-19,1.2178577449908357
2017-07-20,0.3145244460940999
2017-07-21,0.1570998068181284
2017-07-24,0.6994929676911399
2017-07-25,0.23843232849272145
2017-07-26,0.0647322962167296
2017-07-27,1.534523591187087
2017-07-28,0.09093138890039487
2017-07-31,0.6449555783184069
2017-08-01,0.0030131304662117664
2017-08-02,1.0235045234905038
2017-08-03,0.5186328762290637
2017-08-04,0.40473896000164933
2017-08-07,0.7486621343189448
2017-08-08,0.18709036150681424
2017-08-09,0.40638791126459406
2017-08-10,0.9043085567339793
2017-08-11,1.436753049146977
2017-08-14,1.7850211084525558
2017-08-15,0.47423583396832836
2017-08-16,0.5755989533461792
2017-08-17,0.7005072683802238
2017-08-18,0.2585301348733249
2017-08-21,0.7863473049616543
2017-08-22,0.6324712701511359
2017-08-23,0.36084686725128545
2017-08-24,0.6277967509594196
2017-08-25,0.9451221994339454
2017-08-28,1.11972633739168
2017-08-29,0.07201956091194006
2017-08-30,0.2236250324663791
2017-08-31,0.4613017039262646
2017-09-01,0.5848029981297076
2017-09-04,0.5110766560805002
2017-09-05,0.03855104265462206
2017-09-06,0.23551989417847086
2017-09-07,0.1714750855737246
2017-09-08,0.29206064358915373
2017-09-11,0.9360345312002805
2017-09-12,0.38628561994538124
2017-09-13,0.4980337388507339
2017-09-14,0.035356545316456156
2017-09-15,0.5526278358773729
2017-09-18,0.7219433640902606
2017-09-19,0.28346150108241597
2017-09-20,0.831239040627807
2017-09-21,0.9260839485793815
2017-09-22,0.2959989973938981
2017-09-25,1.3065163929583123
2017-09-26,0.0813250530361409
2017-09-27,0.8327534503777434
2017-09-28,0.5234736538774043
2017-09-29,0.9430662546390023
2017-10-09,1.097448792083311
2017-10-10,0.8813360274035231
2017-10-11,0.21043915630547527
2017-10-12,0.13465006182143968
2017-10-13,0.324342970670477
2017-10-16,2.2714728979122856
2017-10-17,0.06296636818268198
2017-10-18,1.0657708275619182
2017-10-19,1.2167156153828684
2017-10-20,1.2598556615965872
2017-10-23,0.6718349792220302
2017-10-24,0.8132537640898496
2017-10-25,0.7487728307628672
2017-10-26,0.49215365502979225
2017-10-27,0.7293840185087608
2017-10-30,2.57758033240455
2017-10-31,0.8849554655883551
2017-11-01,0.06538864911802555
2017-11-02,1.2529420502721766
2017-11-03,0.8170795811696441
2017-11-06,0.8880864045998971
2017-11-07,0.2525421023912955
2017-11-08,0.3648308191456895
2017-11-09,0.6327195322582968
2017-11-10,0.0901695002216707
2017-11-13,0.14975197191986478
2017-11-14,0.7906046719145632
2017-11-15,0.7258774089521136
2017-11-16,0.3677080391490506
2017-11-17,4.045054932433501
2017-11-20,0.020007706609059817
2017-11-21,0.19516920548753314
2017-11-22,0.19471023123535103
2017-11-23,2.0529309389626826
2017-11-24,0.2519967017372782
2017-11-27,1.0237316887536485
2017-11-28,1.359365064785023
2017-11-29,0.25728877069777223
2017-11-30,0.2729835230229627
2017-12-01,0.9794559764412458
2017-12-04,1.3999953401409027
2017-12-05,2.76267446175652
2017-12-06,0.8635771017580396
2017-12-07,0.041367782658852104
2017-12-08,1.0566224716285877
2017-12-11,0.8264016928666518
2017-12-12,1.1414660972378865
2017-12-13,0.6776372553516818
2017-12-14,0.14448465313203762
2017-12-15,0.058178145633147604
2017-12-18,0.623682605991327
2017-12-19,0.5862496573141307
2017-12-20,1.0705445625926902
2017-12-21,0.02541886068831989
2017-12-22,0.1847349119349806
2017-12-25,1.355536219738751
2017-12-26,0.8926360617789175
2017-12-27,0.4230776759519217
2017-12-28,0.39702277918363116
2017-12-29,0.7233650114486068
2018-01-02,0.8347011138647442
2018-01-03,0.8199834590126631
2018-01-04,0.022893946406754573
2018-01-05,0.027361061938413478
2018-01-08,0.015250610013517463
2018-01-09,0.14857134895086554
2018-01-10,0.8448867560275741
2018-01-11,0.5350819326068068
2018-01-12,0.47208496566996105
2018-01-15,2.4863671025999956
2018-01-16,0.5957067198323118
2018-01-17,0.03821059360029633
2018-01-18,0.33558105080739864
2018-01-19,0.24689902017558385
2018-01-22,0.47311530396108026
2018-01-23,0.13299759320721805
2018-01-24,0.37756180492904967
2018-01-25,0.1197233255894492
2018-01-26,0.40137066469304594
2018-01-29,1.322654927868483
2018-01-30,0.15575588506168137
2018-01-31,2.5671406824543497
2018-02-01,4.335706215229306
2018-02-02,1.1329335360695802
2018-02-05,0.6072106187382187
2018-02-06,5.113931748559386
2018-02-07,0.4994015380223038
2018-02-08,1.332580622017976
2018-02-09,2.7364264952026485
2018-02-12,2.4618497194222932
2018-02-13,0.007852744434222458
2018-02-14,0.3407013662036107
2018-02-22,1.508624256452995
2018-02-23,0.3732956369301821
2018-02-26,2.1076436146927113
2018-02-27,0.21952134428959713
2018-02-28,0.20227075091552305
2018-03-01,1.3312155060395403
2018-03-02,0.41738818780573395
2018-03-05,0.583134508847083
2018-03-06,1.1126414664795137
2018-03-07,0.4673005168666644
2018-03-08,0.9979108795758806
2018-03-09,1.5171656825681668
2018-03-12,1.5156535793014791
2018-03-13,0.42830819298474987
2018-03-14,0.9198840246430584
2018-03-15,0.9482118850356325
2018-03-16,0.05705050981923421
2018-03-19,0.41655625694145826
2018-03-20,0.3911658118223471
2018-03-21,0.5037885029791522
2018-03-22,0.2440938365075418
2018-03-23,5.495084402702421
2018-03-26,1.2636304320645664
2018-03-27,2.6291410128176373
2018-03-28,0.29194650946317013
2018-03-29,0.9584994784335832
2018-03-30,1.4994457712164122
2018-04-02,0.3654243398257595
2018-04-03,0.9065260222394733
2018-04-04,0.19507585442178899
2018-04-09,0.3258824405652172
2018-04-10,0.008762577950438555
2018-04-11,0.8889586588589182
2018-04-12,0.44087837383319783
2018-04-13,0.4130036120109093
2018-04-16,0.7109490942536989
2018-04-17,2.317145646859242
2018-04-18,0.9409844945585499
2018-04-19,0.1674224014136083
2018-04-20,2.303995637784162
2018-04-23,0.7155945747460146
2018-04-24,2.32749551239253
2018-04-25,0.5474352549900141
2018-04-26,1.9890428231036261
2018-04-27,0.08001067329308498
2018-05-02,0.5448678595763035
2018-05-03,1.0103369467566736
2018-05-04,0.02256127861608448
2018-05-07,1.983440943335757
2018-05-08,0.7854091457250245
2018-05-09,0.11501142634038342
2018-05-10,0.7383010374161891
2018-05-11,1.2566056388176983
2018-05-14,0.790364734511273
2018-05-15,1.205457688535927
2018-05-16,0.4262331401399422
2018-05-17,0.10734740287255962
2018-05-18,0.5050422370361796
2018-05-21,1.4299708824694335
2018-05-22,0.5127681413007679
2018-05-23,0.9836364688856847
2018-05-24,0.04675570939267626
2018-05-25,0.7264060045224952
2018-05-28,0.8093584677496213
2018-05-29,0.9515772822739077
2018-05-30,3.975509737299421
2018-05-31,1.903569610430722
2018-06-01,0.9709306153029895
2018-06-04,0.23456094412387385
2018-06-05,1.6098721239667269
2018-06-06,0.3672814861060081
2018-06-07,0.9182928771485077
2018-06-08,1.0122753448601363
2018-06-11,0.8825160458364123
2018-06-12,0.5306336423499536
2018-06-13,1.8843026990114087
2018-06-14,0.27966984944359785
2018-06-15,2.8444223541954194
2018-06-19,7.287026321415002
2018-06-20,1.4480345876539458
2018-06-21,2.8094647486606283
2018-06-22,1.506357296407601
2018-06-25,0.09413718549102779
2018-06-26,1.2919744644278142
2018-06-27,0.319998860802273
2018-06-28,1.1156785622528864
2018-06-29,2.8667379303487284
2018-07-02,1.1140110911206036
2018-07-03,1.7623990903317122
2018-07-04,2.1467771520067513
2018-07-05,3.009878918674147
2018-07-06,0.3012461537162503
2018-07-09,2.291323642857024
2018-07-10,1.136786785181143
2018-07-11,2.3035589878691476
2018-07-12,2.5248264066748405
2018-07-13,0.23285968304267435
2018-07-16,0.10034813895252181
2018-07-17,0.3894500519745936
2018-07-18,0.46701844446583873
2018-07-19,1.2329786535560827
2018-07-20,0.9592101268637743
2018-07-23,0.5262429577700178
2018-07-24,1.5917369982745955
2018-07-25,0.15903679288973294
2018-07-26,0.21057373072170815
2018-07-27,0.6488101824672743
2018-07-30,1.6794776712574566
2018-07-31,0.05823671018645449
2018-08-01,1.490857647264121
2018-08-02,2.7053378266098327
2018-08-03,1.2061931227252742
2018-08-06,1.9061325968338316
2018-08-07,2.6898464756873297
2018-08-08,1.5573864116337655
2018-08-09,2.275312385523942
2018-08-10,0.6064083387609553
2018-08-13,0.21050590877427222
2018-08-14,0.051713186021062896
2018-08-15,1.7694044890617655
2018-08-16,0.9735659365368687
2018-08-17,1.938510685470951
2018-08-20,0.5988074946682964
2018-08-21,1.0753567661295982
2018-08-22,1.202946515316028
2018-08-23,0.7629406548381512
2018-08-24,0.35661007493670294
2018-08-27,1.932568363930276
2018-08-28,0.1817687373871335
2018-08-29,0.565173470961644
2018-08-30,1.5535528199175253
2018-08-31,1.1099331828575143
2018-09-03,0.2191947129575933
2018-09-04,1.2544970422797563
2018-09-05,1.376454591745091
2018-09-06,0.310300767306837
2018-09-07,0.2109121467436692
2018-09-10,1.976084774633835
2018-09-11,0.3971271084143524
2018-09-12,0.06914236997890288
2018-09-13,0.9005736060237357
2018-09-14,1.1110252341769655
2018-09-17,1.661116309318611
2018-09-18,1.636161090453081
2018-09-19,1.135482010132205
2018-09-20,0.3149635231432524
2018-09-21,1.1115186326154936
2018-09-25,0.287993021921118
2018-09-26,0.3393310263746674
2018-09-27,1.893923924163654
2018-09-28,0.9648739897910819
2018-10-08,3.349548547132075
2018-10-09,0.46625733934384517
2018-10-10,0.6036213139288149
2018-10-11,7.527376383968809
2018-10-12,0.592161101151456
2018-10-15,1.0348539476937701
2018-10-16,1.8990215251313391
2018-10-17,0.7438025188804209
2018-10-18,3.2056782183016774
2018-10-19,1.999404409561345
2018-10-22,4.886742917494913
2018-10-23,1.166005352430144
2018-10-24,0.12527084994069515
2018-10-25,0.8844938880163022
2018-10-26,0.5094419343583123
2018-10-29,1.4030442695712741
2018-10-30,1.2717337382791127
2018-10-31,1.5269798433463544
2018-11-01,0.5045987153439624
2018-11-02,2.5803120483405717
2018-11-05,0.981758129906285
2018-11-06,0.20432016019195087
2018-11-07,0.10916634202019493
2018-11-08,0.011020238438697039
2018-11-09,0.10247949764385922
2018-11-12,2.9344813090708355
2018-11-13,1.8270163561392438
2018-11-14,0.011814687247158062
2018-11-15,2.1729797591333977
2018-11-16,1.0509397032427037
2018-11-19,0.5041918147985269
2018-11-20,2.7410153070928422
2018-11-21,0.7900308924450927
2018-11-22,0.18876175934785522
2018-11-23,4.582596833104979
2018-11-26,0.2264939888297568
2018-11-27,0.8409253203434996
2018-11-28,1.0757277689072087
2018-11-29,2.622914719203362
2018-11-30,0.5644134839708048
2018-12-03,3.1265485239890367
2018-12-04,0.9678000884083771
2018-12-05,0.9178736871970128
2018-12-06,1.7469412883369562
2018-12-07,0.08359331278620097
2018-12-10,1.2672928115009308
2018-12-11,0.9965483559736255
2018-12-12,0.003650258649146032
2018-12-13,0.8264576193693252
2018-12-14,2.6258289959521064
2018-12-17,0.20598700080043386
2018-12-18,0.6811008304806521
2018-12-19,1.254914286597586
2018-12-20,0.6614890302987675
2018-12-21,0.7098158557119039
2018-12-24,1.0417738707296786
2018-12-25,1.027855125137378
2018-12-26,0.016869312684175686
2018-12-27,1.7716745888577967
2018-12-28,0.02314338305895447
2019-01-02,0.07164617670158968
2019-01-03,0.6182717573094743
2019-01-04,2.401603388999507
2019-01-07,2.2127248541111033
2019-01-08,0.02040901373855375
2019-01-09,0.3442346394811002
2019-01-10,0.07092749886484784
2019-01-11,0.8405940800787937
2019-01-14,0.4651358630021085
2019-01-15,1.0964201986428446
2019-01-16,0.28397077032010776
2019-01-17,1.2805324305146248
2019-01-18,0.23246247267241227
2019-01-21,0.6832891214303638
2019-01-22,0.7302322438620501
2019-01-23,0.27615997431023054
2019-01-24,0.37967337520870004
2019-01-25,0.9009782195500415
2019-01-28,0.8254545816313352
2019-01-29,2.3767588425694375
2019-01-30,1.7851305168789633
2019-01-31,2.1856256723024936
2019-02-01,2.729250837782926
2019-02-11,2.7620299604690146
2019-02-12,1.5999608222698969
2019-02-13,1.7266493808029582
2019-02-14,0.6064625279418978
2019-02-15,0.07796648515503435
2019-02-18,3.3082541579741553
2019-02-19,0.4220584968400276
2019-02-20,0.3281828775772544
2019-02-21,0.14892920405987775
2019-02-22,2.2115186435564205
2019-02-25,4.805944795108008
2019-02-26,0.5285305473927804
2019-02-27,0.24997351139685042
2019-02-28,0.5733051451241034
2019-03-01,0.48412423943557936
2019-03-04,1.8877972007583343
2019-03-05,2.942148178059134
2019-03-06,2.2512518103737333
2019-03-07,1.8682969870475796
2019-03-08,4.570108763596092
2019-03-11,4.435114794042216
2019-03-12,2.1005643790867223
2019-03-13,1.9237266374304562
2019-03-14,3.0510428313469173
2019-03-15,1.6007083535772182
2019-03-18,2.146693731624727
2019-03-19,0.47933544654412685
2019-03-20,0.26219296974494544
2019-03-21,1.3680848264292722
2019-03-22,0.5675225642132853
2019-03-25,0.7200126916280247
2019-03-26,2.5632772025031003
2019-03-27,0.8161868953955098
2019-03-28,1.4530315372439206
2019-03-29,2.370932641534651
2019-04-01,3.6823927200295925
2019-04-02,0.8060556206057612
2019-04-03,0.9227037569702778
2019-04-04,0.3156403494058102
2019-04-08,0.2287927256115596
2019-04-09,0.7014771097295203
2019-04-10,0.1798703220088682
2019-04-11,1.7744309158410743
2019-04-12,0.0690948105636302
2019-04-15,0.9514864806450141
2019-04-16,2.0123943897392804
2019-04-17,0.9862092073947837
2019-04-18,0.8085409736989013
2019-04-19,0.78570842673098
2019-04-22,1.059050576826026
2019-04-23,2.0725285587152587
2019-04-24,1.0099369992846219
2019-04-25,4.262316090529728
2019-04-26,1.3954130730781444
2019-04-29,4.1413328832209935
2019-04-30,0.883488611382055
2019-05-06,7.754697283686641
2019-05-07,1.6694951204284214
2019-05-08,0.023023126589238885
2019-05-09,0.46285626803428404
2019-05-10,3.6898473048882385
2019-05-13,0.1706236470193523
2019-05-14,0.5648580027734607
2019-05-15,2.4164090416393114
2019-05-16,0.5468592513860226
2019-05-17,3.6714861900606244
2019-05-20,0.19591229183935077
2019-05-21,1.5429920236174066
2019-05-22,0.42689429090729814
2019-05-23,2.4884362180017994
2019-05-24,0.8024119013828379
2019-05-27,3.072273598765829
2019-05-28,0.2885949250303721
2019-05-29,0.49308672599326364
2019-05-30,0.9000598214138678
2019-05-31,0.0404665230207546
2019-06-03,1.4116439405783776
2019-06-04,1.7814082520071328
2019-06-05,0.3508107427708351
2019-06-06,2.7063339687512067
2019-06-10,1.1305904023728441
2019-06-11,3.649569899850369
2019-06-12,0.21026213387498327
2019-06-13,0.662295472847374
2019-06-14,2.434771797086155
2019-06-17,0.16774358129523215
2019-06-18,0.191836618937391
2019-06-19,1.4971544069718457
2019-06-20,1.3262377139310777
2019-06-21,2.204927476747165
2019-06-24,0.02302166115210058
2019-06-25,1.1558981275457958
2019-06-26,0.17186266455410104
2019-06-27,0.5692561614208502
2019-06-28,1.621534995861973
2019-07-01,2.979018381794951
2019-07-02,0.10603208214432502
2019-07-03,1.1104286382135453
2019-07-04,0.3421614841470966
2019-07-05,0.3854845652019545
2019-07-08,3.7465829640641046
2019-07-09,0.6611925072457003
2019-07-10,0.6753326478895483
2019-07-11,0.06247054568568888
2019-07-12,0.2694527521295731
2019-07-15,0.9448121446335334
2019-07-16,0.39671297049845844
2019-07-17,0.07618646371720939
2019-07-18,2.023152160386532
2019-07-19,0.4666983004718128
2019-07-22,3.38698004309288
2019-07-23,1.5713598072208068
2019-07-24,1.4869557737188677
2019-07-25,0.22824249069681724
2019-07-26,0.07099474082319368
2019-07-29,0.04972025818613668
2019-07-30,0.46424109602751784
2019-07-31,0.6657202871061974
2019-08-01,0.1541164628599434
2019-08-02,1.7789870811910635
2019-08-05,0.9842343318570257
2019-08-06,3.258959016981211
2019-08-07,0.4180655918303411
2019-08-08,0.6200735494857001
2019-08-09,1.2408768182422203
2019-08-12,1.9406139389915422
2019-08-13,0.6456269286294614
2019-08-14,0.7042909445670098
2019-08-15,0.4038484687514998
2019-08-16,0.5064387937502968
2019-08-19,3.106238609541312
2019-08-20,0.35777060412640616
2019-08-21,0.17852672145421966
2019-08-22,0.5837754076767343
2019-08-23,0.34983051095290874
2019-08-26,0.6807890281384621
2019-08-27,1.8395160414877987
2019-08-28,0.020225151440711464
2019-08-29,0.015172878462754724
2019-08-30,1.774498850698214
2019-09-02,2.6092578518417398
2019-09-03,0.8470808866808621
2019-09-04,0.7902529302211692
2019-09-05,0.9175780016251078
2019-09-06,0.4896167797325157
2019-09-09,2.492537637437242
2019-09-10,0.3319729649127634
2019-09-11,0.6344436371027329
2019-09-12,0.7107758161671196
2019-09-16,0.4520878087614699
2019-09-17,2.573193989828615
2019-09-18,0.11208518300602766
2019-09-19,1.3084071905214545
2019-09-20,0.04480141758306244
2019-09-23,0.7296074470144798
2019-09-24,0.32798728110883246
2019-09-25,2.114093869732825
2019-09-26,3.3031127619590817
2019-09-27,1.0254641875241388
2019-09-30,1.2046933013819983
2019-10-08,0.2849989109913187
2019-10-09,1.205041652269423
2019-10-10,1.3289728489189523
2019-10-11,0.25344307658894394
2019-10-14,1.6191830220076087
2019-10-15,1.050503027333305
2019-10-16,0.7551443324523399
2019-10-17,0.1269125172229768
2019-10-18,1.3385846262926604
2019-10-21,0.3514471165728117
2019-10-22,1.344423154708041
2019-10-23,0.6006982562670071
2019-10-24,0.05513827583844
2019-10-25,0.5322330482420368
2019-10-28,2.0920858947143905
2019-10-29,1.6400395425628655
2019-10-30,1.4839542460204802
2019-10-31,1.5106346399849646
2019-11-01,0.9903111109439422
2019-11-04,0.15259309795703224
2019-11-05,0.10798947443507734
2019-11-06,1.041843638000417
2019-11-07,0.7875501313742594
2019-11-08,0.2601864166934642
2019-11-11,2.5956329312557647
2019-11-12,0.32266418900184224
2019-11-13,0.39285202422888466
2019-11-14,0.8151685404385489
2019-11-15,1.4134645387202216
2019-11-18,0.7542500599153179
2019-11-19,1.7917112413010416
2019-11-20,0.6923998772450091
2019-11-21,0.1012653886330539
2019-11-22,1.0875361437229003
2019-11-25,0.8634056432332171
2019-11-26,0.1123984878576012
2019-11-27,0.04073317839121682
2019-11-28,0.2130508486144045
2019-11-29,0.07827147803260992
2019-12-02,0.17275777807679304
2019-12-03,0.710594767367434
2019-12-04,0.1403499960872745
2019-12-05,1.178814383519411
2019-12-06,0.6140707623468966
2019-12-09,0.33386166120121796
2019-12-10,0.5450363388010082
2019-12-11,0.1357688863640627
2019-12-12,0.050966202748936595
2019-12-13,1.016293777376731
2019-12-16,1.8158085141241287
2019-12-17,1.113902126251265
2019-12-18,0.27649913786516045
2019-12-19,0.7672161834213709
2019-12-20,1.1158749069747897
2019-12-23,2.3573138702020935
2019-12-24,1.7129850621821818
2019-12-25,0.47896243952536555
2019-12-26,0.8437600420354796
2019-12-27,0.9587549102171744
2019-12-30,0.29397264074115803
2019-12-31,0.5550075338530469
2020-01-02,2.071439819366283
2020-01-03,0.6824885674239889
2020-01-06,0.8280760358185146
2020-01-07,1.384772454808414
2020-01-08,1.5053063311994408
2020-01-09,1.789739944527513
2020-01-10,0.27381470647586115
2020-01-13,1.2427471627539655
2020-01-14,0.02021704200858565
2020-01-15,0.37666665983855374
2020-01-16,0.2781449205511599
