date,932000.CSI_涨跌幅绝对值_1日
2020-01-17,0.4492660321425146
2020-01-20,1.1333782512500834
2020-01-21,1.085942478026758
2020-01-22,0.11731944555446461
2020-01-23,3.4534324855301057
2020-02-03,8.872980053294032
2020-02-04,0.9374712968170829
2020-02-05,3.1412182949916323
2020-02-06,2.93886674506314
2020-02-07,1.4439025905621738
2020-02-10,1.5319801053533144
2020-02-11,0.8433042350029396
2020-02-12,1.6914444623217229
2020-02-13,1.0173169290843997
2020-02-14,0.2078807388070869
2020-02-17,3.7187143707207326
2020-02-18,2.485445713011547
2020-02-19,0.3989656793078278
2020-02-20,1.9687410652476256
2020-02-21,1.3251468214005246
2020-02-24,1.9940255987119349
2020-02-25,0.0614869994956635
2020-02-26,2.2919566532331515
2020-02-27,0.17225810621994686
2020-02-28,5.807812598423401
2020-03-02,4.385183673701687
2020-03-03,1.546685867148745
2020-03-04,0.8956309027636777
2020-03-05,1.8035857270619848
2020-03-06,0.07778658045718423
2020-03-09,3.3437079397635294
2020-03-10,2.2550664903284945
2020-03-11,0.9128212676560499
2020-03-12,1.9259455992926555
2020-03-13,1.2062550451973575
2020-03-16,3.876174331079818
2020-03-17,0.15560585936180704
2020-03-18,1.6524621742690204
2020-03-19,1.1452163045054142
2020-03-20,1.275217604578227
2020-03-23,4.063486346749556
2020-03-24,1.7952673127680896
2020-03-25,2.345516946873971
2020-03-26,1.1320551707987847
2020-03-27,0.7371945062551899
2020-03-30,2.390864569536033
2020-03-31,0.16627823447091794
2020-04-01,0.41664164202670495
2020-04-02,2.5909054885965954
2020-04-03,0.45906450363983886
2020-04-07,3.516719359166931
2020-04-08,0.37804708486044447
2020-04-09,0.7790711845175435
2020-04-10,2.9732617994522315
2020-04-13,0.7607785366009923
2020-04-14,1.8344862371983517
2020-04-15,0.6634467987655435
2020-04-16,0.4656455913817137
2020-04-17,0.2041262385119147
2020-04-20,1.3256340891216079
2020-04-21,0.2954613908520254
2020-04-22,1.1739413502275697
2020-04-23,0.574398365820028
2020-04-24,2.251786112828924
2020-04-27,0.8610122741160686
2020-04-28,2.498253165625741
2020-04-29,0.38316560989931636
2020-04-30,2.1492938039396225
2020-05-06,2.019707909160817
2020-05-07,0.19156021078219343
2020-05-08,1.1464342794429871
2020-05-11,0.1495391620073283
2020-05-12,0.058211986449441255
2020-05-13,0.6198872947507539
2020-05-14,0.831312152520014
2020-05-15,0.32644807713271273
2020-05-18,0.5635113020967086
2020-05-19,1.3144146145383617
2020-05-20,0.975301423037156
2020-05-21,1.3215478625979937
2020-05-22,1.7263296009607743
2020-05-25,0.05852110826203294
2020-05-26,2.307697281031018
2020-05-27,0.3002296051509479
2020-05-28,0.5253580566753402
2020-05-29,0.7917250812324195
2020-06-01,2.9825195183836195
2020-06-02,0.394636220092881
2020-06-03,0.27658127944609756
2020-06-04,0.19970265969078138
2020-06-05,0.09329556098155445
2020-06-08,0.19756608169784196
2020-06-09,0.3839946626034374
2020-06-10,0.13745647228742275
2020-06-11,0.08976157771629634
2020-06-12,0.1187193468597636
2020-06-15,0.1129726481081228
2020-06-16,1.8749198187263394
2020-06-17,0.5717205357803845
2020-06-18,0.5317093827348129
2020-06-19,0.294994020208561
2020-06-22,0.2521290209195559
2020-06-23,0.26936447633750804
2020-06-24,0.4917049382417882
2020-06-29,0.49902306510873906
2020-06-30,1.6059570313486038
2020-07-01,0.3115915164972005
2020-07-02,1.0212369549440936
2020-07-03,1.0753855632078757
2020-07-06,3.4650461560436385
2020-07-07,1.3500315660428974
2020-07-08,2.097993955219679
2020-07-09,2.860154278435245
2020-07-10,0.3132753847741254
2020-07-13,3.673852106839681
2020-07-14,0.5756645135767458
2020-07-15,2.607225691752446
2020-07-16,4.8175833336781775
2020-07-17,0.37325484431356415
2020-07-20,3.559671403887954
2020-07-21,0.5899650673543366
2020-07-22,0.4512671789763001
2020-07-23,0.11958270107089719
2020-07-24,4.42191670826908
2020-07-27,0.010798944277468081
2020-07-28,1.3302438434444896
2020-07-29,2.6006987731867603
2020-07-30,0.037164825579982796
2020-07-31,1.6287641572011902
2020-08-03,3.1748399977325814
2020-08-04,0.9343362612372341
2020-08-05,1.2537314707288916
2020-08-06,0.24280599124962832
2020-08-07,1.225810460270682
2020-08-10,0.8311372823765595
2020-08-11,2.158552721875595
2020-08-12,0.587705261452065
2020-08-13,0.7843416846495366
2020-08-14,0.4204500729770855
2020-08-17,1.983133768418499
2020-08-18,1.0353636372359976
2020-08-19,1.5930250807340784
2020-08-20,1.20378128268811
2020-08-21,0.645518542304524
2020-08-24,0.922446355717299
2020-08-25,0.02502305184037823
2020-08-26,2.3376557991155567
2020-08-27,1.6662334512055343
2020-08-28,0.83492436565753
2020-08-31,0.2563459919123101
2020-09-01,0.6986988872774935
2020-09-02,1.0881258137453331
2020-09-03,1.160843171032433
2020-09-04,0.37569852569518947
2020-09-07,0.6971998625391662
2020-09-08,1.1655860138940488
2020-09-09,3.1872106905340924
2020-09-10,4.875553849707071
2020-09-11,1.6320191310068788
2020-09-14,2.226767018762188
2020-09-15,0.21794147948548392
2020-09-16,0.9202832737186917
2020-09-17,0.23057832100348286
2020-09-18,1.2263728393515194
2020-09-21,0.09302410320266574
2020-09-22,1.4046119428119508
2020-09-23,0.759534159511599
2020-09-24,3.1019439771662882
2020-09-25,0.6939946347697235
2020-09-28,1.7326438174108616
2020-09-29,0.9344753558983898
2020-09-30,0.11499591484669391
2020-10-09,3.4292101669720854
2020-10-12,3.398419717824841
2020-10-13,0.6696850842188962
2020-10-14,0.3206063175396956
2020-10-15,1.0402197822288572
2020-10-16,0.34242765914946904
2020-10-19,0.4719009531661933
2020-10-20,1.1023650434309529
2020-10-21,1.5474549138224214
2020-10-22,0.24043251141653288
2020-10-23,1.4508679598421725
2020-10-26,0.5951145809227176
2020-10-27,0.039166307430948955
2020-10-28,0.11450851548961971
2020-10-29,0.3241206146366138
2020-10-30,3.237010232586557
2020-11-02,0.38851971211828484
2020-11-03,1.9337869732378055
2020-11-04,0.2135787788606458
2020-11-05,1.7439088731949548
2020-11-06,1.4638311992717146
2020-11-09,2.290589290127376
2020-11-10,1.4204867155374612
2020-11-11,1.5298363291676553
2020-11-12,0.09393824172589937
2020-11-13,0.006136317219840315
2020-11-16,0.7218934232453122
2020-11-17,0.9674567324934102
2020-11-18,0.5267268263197566
2020-11-19,0.37936211222835414
2020-11-20,0.43701656514052445
2020-11-23,0.12243424453757257
2020-11-24,0.05182277393247503
2020-11-25,1.3805313795169805
2020-11-26,0.6836815910065575
2020-11-27,0.2633317563253801
2020-11-30,0.3310697217968728
2020-12-01,1.2042812227034627
2020-12-02,0.09081003271775856
2020-12-03,0.1492088481800602
2020-12-04,0.2827073891938481
2020-12-07,0.2811093235066897
2020-12-08,0.10752738081010182
2020-12-09,2.0097404676098107
2020-12-10,0.006912127121871947
2020-12-11,1.643134399415691
2020-12-14,0.8829612311129331
2020-12-15,0.07052507010687492
2020-12-16,1.4683080694218753
2020-12-17,0.8993478377040676
2020-12-18,0.4023754351068942
2020-12-21,1.1780770525971596
2020-12-22,1.833355763858513
2020-12-23,0.6342589022909184
2020-12-24,2.105466670371403
2020-12-25,0.753618499851183
2020-12-28,1.1846288112181247
2020-12-29,0.6620219407782901
2020-12-30,0.27871138552040264
2020-12-31,1.3827252521870559
2021-01-04,1.719167112593789
2021-01-05,0.22762117977279672
2021-01-06,1.5680709941122806
2021-01-07,3.2255686585976773
2021-01-08,0.4417780694481399
2021-01-11,2.7112943992831595
2021-01-12,0.5396529580995679
2021-01-13,2.024509238599037
2021-01-14,0.13642964170150762
2021-01-15,1.6147017335840896
2021-01-18,1.9417282845846318
2021-01-19,0.4862297961358619
2021-01-20,0.3899994653102645
2021-01-21,0.5883877157337514
2021-01-22,1.0775532820406664
2021-01-25,1.6140618643269322
2021-01-26,0.8849366531034741
2021-01-27,0.09880263425303681
2021-01-28,1.2509797748685658
2021-01-29,1.6568081131136392
2021-02-01,0.4455504275475475
2021-02-02,0.22191609466493123
2021-02-03,1.4251193359679393
2021-02-04,2.2017351618310754
2021-02-05,1.7217483043060033
2021-02-08,0.07496839122780319
2021-02-09,1.8318905190894297
2021-02-10,0.49382011612546517
2021-02-18,2.7887951007593337
2021-02-19,2.9599410127204795
2021-02-22,1.2447113706830049
2021-02-23,0.6217599201524315
2021-02-24,0.10351443308136421
2021-02-25,0.9172200214824899
2021-02-26,0.25704317891497297
2021-03-01,2.481218670273777
2021-03-02,0.6581151076535452
2021-03-03,1.2705084943700928
2021-03-04,0.8129845726167373
2021-03-05,0.9651985595300117
2021-03-08,1.2668141274899125
2021-03-09,2.6964778703990278
2021-03-10,1.4086929540549908
2021-03-11,2.159487934271054
2021-03-12,0.221328986056335
2021-03-15,0.05902978737744036
2021-03-16,1.528346398054814
2021-03-17,0.5256570639258662
2021-03-18,0.12395835941884092
2021-03-19,0.2579095413993704
2021-03-22,1.7055398004880207
2021-03-23,1.3055038946594322
2021-03-24,0.837328533119186
2021-03-25,0.46782411203890595
2021-03-26,1.3265899340063392
2021-03-29,0.11890233348774704
2021-03-30,1.0261488787603135
2021-03-31,0.2503508945966404
2021-04-01,0.08992280369741756
2021-04-02,0.2086762851059909
2021-04-06,1.4126778393097172
2021-04-07,0.604203060714581
2021-04-08,0.9050834581354472
2021-04-09,0.1964939214576189
2021-04-12,1.307869758365876
2021-04-13,0.7151738591113066
2021-04-14,1.12510407936397
2021-04-15,0.14012211625217263
2021-04-16,1.8966177471923196
2021-04-19,1.2932757048962795
2021-04-20,0.40627637616037493
2021-04-21,0.3381152945892252
2021-04-22,0.4719597606120729
2021-04-23,0.9199916646270845
2021-04-26,0.2833925020200079
2021-04-27,0.6737283571587871
2021-04-28,0.09414483764913495
2021-04-29,0.5659550237715139
2021-04-30,0.4830845926404037
2021-05-06,0.716976907694078
2021-05-07,0.6028548430645708
2021-05-10,0.6909098061778085
2021-05-11,0.23882418136103034
2021-05-12,1.2486301497004693
2021-05-13,0.44242585955136526
2021-05-14,1.1168669858995006
2021-05-17,1.3068590345932218
2021-05-18,0.5526499771275173
2021-05-19,0.049737078895972786
2021-05-20,0.3185230221971924
2021-05-21,0.34670774464649057
2021-05-24,0.5540757762311888
2021-05-25,0.5592506271346886
2021-05-26,0.7721469804274683
2021-05-27,0.8733236271133871
2021-05-28,0.15671328763667836
2021-05-31,1.4448009237091108
2021-06-01,0.8496449114390181
2021-06-02,1.0057170005426608
2021-06-03,0.16769472724786905
2021-06-04,0.2788582891610991
2021-06-07,0.8855827380032322
2021-06-08,0.16929877935695226
2021-06-09,0.25027064851113057
2021-06-10,0.3737380785089117
2021-06-11,0.8013025828148113
2021-06-15,0.6672314310325889
2021-06-16,1.2236394432177278
2021-06-17,0.8220746892325437
2021-06-18,1.053954941464652
2021-06-21,1.4633132871766152
2021-06-22,0.68138095214334
2021-06-23,0.33387701436706774
2021-06-24,0.7039439352361843
2021-06-25,0.031181682663095067
2021-06-28,0.8846101194453393
2021-06-29,0.7819706156042328
2021-06-30,1.0026869873993816
2021-07-01,1.7485460420899268
2021-07-02,0.22416423247850759
2021-07-05,1.7039602340404025
2021-07-06,0.05237127244823725
2021-07-07,0.8782825644608305
2021-07-08,0.3026490819463046
2021-07-09,0.8316166344626286
2021-07-12,1.7762308260410586
2021-07-13,0.7347899327098784
2021-07-14,0.7795010789608314
2021-07-15,0.8491542396086182
2021-07-16,0.07800055394922012
2021-07-19,0.043227203971585304
2021-07-20,0.49984232584856514
2021-07-21,1.608323786482302
2021-07-22,1.092523803708767
2021-07-23,1.1692877939776691
2021-07-26,1.0416159888847365
2021-07-27,2.268774870555712
2021-07-28,2.929436953650777
2021-07-29,3.653551961440682
2021-07-30,1.5211336982333235
2021-08-02,2.0341802203600157
2021-08-03,1.0563423440181907
2021-08-04,1.5995097661208657
2021-08-05,0.9171845566700698
2021-08-06,0.4765205344408274
2021-08-09,0.774019753321431
2021-08-10,0.8590939422499888
2021-08-11,1.0700229992006483
2021-08-12,0.41440959781786635
2021-08-13,0.1332157537714762
2021-08-16,0.4776807625988644
2021-08-17,2.9256175669799322
2021-08-18,1.059743669953117
2021-08-19,0.25658870070935924
2021-08-20,0.12677485748414652
2021-08-23,3.030411941640354
2021-08-24,0.3968953902355743
2021-08-25,0.9056153732028838
2021-08-26,0.556798282767812
2021-08-27,0.12543231026254098
2021-08-30,0.360740672015325
2021-08-31,0.3018843137660432
2021-09-01,1.704462175128385
2021-09-02,1.79746964070302
2021-09-03,0.01988703287418847
2021-09-06,0.7725695746576555
2021-09-07,1.4330720198099778
2021-09-08,1.0040498131390851
2021-09-09,0.2789363649765453
2021-09-10,0.5809249478134992
2021-09-13,0.7835261524486548
2021-09-14,0.5926982853071916
2021-09-15,1.4525002135714837
2021-09-16,1.6905497072559172
2021-09-17,0.22626839856639824
2021-09-22,0.829488674328327
2021-09-23,0.026447212485924965
2021-09-24,2.3958417678845767
2021-09-27,3.9404112909906086
2021-09-28,0.5425363577886255
2021-09-29,3.507199406821271
2021-09-30,2.9167310421145176
2021-10-08,1.0125288077432737
2021-10-11,0.650300211335253
2021-10-12,2.0548414882033184
2021-10-13,0.06428943837464285
2021-10-14,1.0531683441376671
2021-10-15,0.9555332670053929
2021-10-18,1.395781008903918
2021-10-19,0.599469380534634
2021-10-20,0.18077174686594866
2021-10-21,0.42170790779920697
2021-10-22,1.3322044545446943
2021-10-25,1.4019350474797188
2021-10-26,0.16619325214224379
2021-10-27,1.2864067281221248
2021-10-28,2.394402971079568
2021-10-29,1.7844837490220922
2021-11-01,1.7622796005650976
2021-11-02,1.3723835730768186
2021-11-03,0.43909522845366755
2021-11-04,1.8765694116468667
2021-11-05,0.8684366390359965
2021-11-08,0.7969954243931099
2021-11-09,1.4415472085162584
2021-11-10,0.5828829423124127
2021-11-11,0.7054667999438324
2021-11-12,1.2055724720815508
2021-11-15,0.578829426158145
2021-11-16,0.9628655144362175
2021-11-17,2.0741894476522083
2021-11-18,0.4449914721328385
2021-11-19,1.190603855971073
2021-11-22,1.2864119271057461
2021-11-23,0.2122492054005498
2021-11-24,0.007410217100356498
2021-11-25,0.12238353364044663
2021-11-26,0.16715626687950902
2021-11-29,0.5491579990811957
2021-11-30,0.8792895678480184
2021-12-01,0.9610584946395884
2021-12-02,1.682546990740308
2021-12-03,0.4037085568936005
2021-12-06,1.7043950766481464
2021-12-07,1.4758275281055444
2021-12-08,1.667018275016674
2021-12-09,0.02578585318679938
2021-12-10,0.6142126405171089
2021-12-13,0.6338943531796648
2021-12-14,0.6593636538418046
2021-12-15,0.2464984952756044
2021-12-16,0.8606081070141158
2021-12-17,0.8430225875970754
2021-12-20,1.2895627082397776
2021-12-21,1.5815723732051534
2021-12-22,0.46729023323086594
2021-12-23,0.4437762062964645
2021-12-24,2.110945496235317
2021-12-27,0.6317583393997461
2021-12-28,0.9216299679124074
2021-12-29,0.09892800236863675
2021-12-30,1.0417136686189377
2021-12-31,0.5046355517515533
2022-01-04,1.153054142767962
2022-01-05,1.8067213698792939
2022-01-06,1.074409529462006
2022-01-07,2.372156403790715
2022-01-10,0.8524143201473988
2022-01-11,0.4011213219402565
2022-01-12,1.7112390505079844
2022-01-13,0.9219392560319783
2022-01-14,0.03127426590132654
2022-01-17,1.8928937953082592
2022-01-18,1.9416631888740765
2022-01-19,0.007543932630538208
2022-01-20,3.0799114385160142
2022-01-21,1.3176842469493355
2022-01-24,0.07333843159588183
2022-01-25,4.482328780452027
2022-01-26,0.6955740991534842
2022-01-27,3.3472375255460873
2022-01-28,1.6781287879503726
2022-02-07,1.154328980661723
2022-02-08,1.5124041173465663
2022-02-09,1.6142446067098026
2022-02-10,0.5926460678638001
2022-02-11,2.473450529718102
2022-02-14,0.29876161355850694
2022-02-15,0.4719819072914744
2022-02-16,1.4979750600993658
2022-02-17,0.11910851530601008
2022-02-18,0.6757571836923493
2022-02-21,1.7703462289013538
2022-02-22,0.9951492267200823
2022-02-23,1.9284567773423467
2022-02-24,2.5996617786571807
2022-02-25,1.104333512501765
2022-02-28,0.17022800917532166
2022-03-01,0.8914038401115931
2022-03-02,0.6213338627210963
2022-03-03,0.44242023106818573
2022-03-04,1.4190566684271433
2022-03-07,1.3341803737722202
2022-03-08,3.36701120234868
2022-03-09,1.0596373972995399
2022-03-10,1.9387352199550678
2022-03-11,0.6714525868168897
2022-03-14,2.8415949107375438
2022-03-15,4.849355140815092
2022-03-16,3.3156692962660994
2022-03-17,1.8062438784902657
2022-03-18,1.1443945535107192
2022-03-21,1.6970669403324923
2022-03-22,0.2527825970037978
2022-03-23,0.3206111873373718
2022-03-24,1.2301291038193218
2022-03-25,0.3860592635375082
2022-03-28,0.48839999315911653
2022-03-29,0.8306668883078183
2022-03-30,1.5286469667817881
2022-03-31,0.2026725330118606
2022-04-01,0.6291288120354288
2022-04-06,0.9779184749225678
2022-04-07,2.7777652750084147
2022-04-08,0.8862719095644289
2022-04-11,2.8833051192320935
2022-04-12,1.6054149063120526
2022-04-13,2.164162318112872
2022-04-14,0.9241229382143779
2022-04-15,2.2937648458455584
2022-04-18,0.8988446839364395
2022-04-19,0.8391599071326361
2022-04-20,1.1091550412083095
2022-04-21,4.307759731768601
2022-04-22,1.4737117273000422
2022-04-25,7.986865636416452
2022-04-26,3.923676495410844
2022-04-27,3.3261482005286336
2022-04-28,2.0235232977685924
2022-04-29,4.517344058236072
2022-05-05,2.0788453059886747
2022-05-06,0.8701794082635494
2022-05-09,1.923438892707341
2022-05-10,1.8968361788234134
2022-05-11,0.31095346313907424
2022-05-12,0.8490301984091619
2022-05-13,0.570486993692132
2022-05-16,0.25865537799432126
2022-05-17,0.18618700832888635
2022-05-18,0.9386769050789168
2022-05-19,0.8111045895702995
2022-05-20,1.0566748363166178
2022-05-23,1.7337321297098418
2022-05-24,4.461061475049344
2022-05-25,2.125868603054637
2022-05-26,0.34511710720064315
2022-05-27,0.18354651788599075
2022-05-30,0.8085257115485023
2022-05-31,0.9717869672662083
2022-06-01,0.6816255052358944
2022-06-02,0.9813592345044864
2022-06-06,1.7370620552533023
2022-06-07,0.6035092188869995
2022-06-08,0.20500540987736793
2022-06-09,1.874817512365179
2022-06-10,2.1464558614211926
2022-06-13,0.7476887403426113
2022-06-14,0.05474682522801366
2022-06-15,0.6338689246144114
2022-06-16,0.9967771251002455
2022-06-17,0.5977300236506222
2022-06-20,1.1938288230453287
2022-06-21,0.5853258147298757
2022-06-22,0.9356422330929259
2022-06-23,2.0510758976971077
2022-06-24,1.1216860391294325
2022-06-27,1.0044116833951344
2022-06-28,1.5021411750754776
2022-06-29,2.6460110052315966
2022-06-30,0.7248412694554229
2022-07-01,0.025445804353096957
2022-07-04,0.6970282873939304
2022-07-05,0.8610065615660356
2022-07-06,0.6755320714939672
2022-07-07,0.9583770208534625
2022-07-08,0.049898835874340186
2022-07-11,0.5650407674609337
2022-07-12,1.7647353241460162
2022-07-13,1.6724473698017217
2022-07-14,0.749599316193561
2022-07-15,1.7259009469007713
2022-07-18,2.84476862225167
2022-07-19,1.1375552321440274
2022-07-20,0.8960289048357106
2022-07-21,0.40050638069006883
2022-07-22,0.12815328731017317
2022-07-25,1.208314656116638
2022-07-26,1.2651397095007066
2022-07-27,1.2497374060086441
2022-07-28,0.8175295220914647
2022-07-29,0.21664637510306894
2022-08-01,0.5769284720590129
2022-08-02,4.305493318173692
2022-08-03,0.7565158019979812
2022-08-04,1.5471478202208733
2022-08-05,0.6907628473412641
2022-08-08,2.1436306145598882
2022-08-09,0.42959335138694765
2022-08-10,0.8852766485996311
2022-08-11,0.9368361780718537
2022-08-12,0.6122558469385364
2022-08-15,0.9360194358495999
2022-08-16,1.2280552633163078
2022-08-17,0.04660766073087963
2022-08-18,0.7269786928080224
2022-08-19,1.7469346830017995
2022-08-22,0.44610265180506925
2022-08-23,0.8879093542398797
2022-08-24,3.402968059524525
2022-08-25,1.0101314264635675
2022-08-26,0.6709446426545251
2022-08-29,1.1259050737848275
2022-08-30,0.9110620548370751
2022-08-31,3.659997588510211
2022-09-01,0.3598582128953254
2022-09-02,1.8191034508091564
2022-09-05,0.4900578184450888
2022-09-06,1.7452595914210445
2022-09-07,0.7341354396580124
2022-09-08,1.2207532104619334
2022-09-09,0.6040684375587024
2022-09-13,0.18105564407082664
2022-09-14,1.0429941109033947
2022-09-15,2.9943859771735193
2022-09-16,2.3115309943392948
2022-09-19,1.2206580248622756
2022-09-20,2.0519392615073295
2022-09-21,0.2764636590609104
2022-09-22,0.23842496217503228
2022-09-23,2.5052736379020724
2022-09-26,1.6113816917919022
2022-09-27,2.462003807273061
2022-09-28,3.238709747882218
2022-09-29,0.5251442182792609
2022-09-30,1.4586524262841682
2022-10-10,1.7879200458983946
2022-10-11,1.1560718436091522
2022-10-12,3.178525751491046
2022-10-13,0.9538139429218662
2022-10-14,2.21709080053194
2022-10-17,1.627213972948871
2022-10-18,0.4990884871752366
2022-10-19,0.735081878968058
2022-10-20,0.5916293779301585
2022-10-21,0.2535183080139225
2022-10-24,1.1030043595140815
2022-10-25,0.03988313523957121
2022-10-26,1.8888508041552399
2022-10-27,0.6222099026488181
2022-10-28,3.8889747234545746
2022-10-31,1.2689596006898674
2022-11-01,2.633230504478279
2022-11-02,1.4275257488090887
2022-11-03,0.6121476268778014
2022-11-04,1.7478844656846793
2022-11-07,0.7583610273775188
2022-11-08,0.05980011826157705
2022-11-09,0.21032350313976433
2022-11-10,0.4334062485602419
2022-11-11,0.04693577714851571
2022-11-14,0.3382532573418029
2022-11-15,2.062312108191966
2022-11-16,0.3850999876417016
2022-11-17,0.5013500243171265
2022-11-18,0.6963517699160593
2022-11-21,0.7284579433007199
2022-11-22,1.5542167378981286
2022-11-23,0.6643530152751764
2022-11-24,0.5384043965619201
2022-11-25,1.3438696912560166
2022-11-28,0.30773725859977175
2022-11-29,1.7440558580579246
2022-11-30,0.07358527389889069
2022-12-01,0.6692382346995984
2022-12-02,0.7834653430524696
2022-12-05,0.4693725830395401
2022-12-06,0.7228292101369105
2022-12-07,0.09239174015114315
2022-12-08,0.3835215311906226
2022-12-09,0.2914279196607361
2022-12-12,0.07432616641290801
2022-12-13,0.45485997529443045
2022-12-14,0.36580748987228295
2022-12-15,0.633018341452396
2022-12-16,1.2620142603945284
2022-12-19,2.2010329475704693
2022-12-20,0.3529028424862912
2022-12-21,0.8617760894899185
2022-12-22,1.6710502608361266
2022-12-23,0.46722917302139955
2022-12-26,2.1031871666506996
2022-12-27,0.43848461383577675
2022-12-28,1.301499510885129
2022-12-29,0.5174033983253667
2022-12-30,0.8407589168560214
2023-01-03,2.6147177690782675
2023-01-04,0.49842721305994875
2023-01-05,0.48121962726928036
2023-01-06,0.16242783072824007
2023-01-09,0.6602264029492044
2023-01-10,0.13513532924881444
2023-01-11,0.8500221257470186
2023-01-12,0.03135681033523685
2023-01-13,0.05084447034819917
2023-01-16,0.8434699166489201
2023-01-17,0.23891290569365564
2023-01-18,0.448030147182954
2023-01-19,0.4324638983751461
2023-01-20,0.9429155230596509
2023-01-30,1.7356726544061951
2023-01-31,0.5670985411178497
2023-02-01,1.8137118903161387
2023-02-02,0.2943476267044165
2023-02-03,0.07497219611773964
2023-02-06,0.03378027552716212
