date,932000.CSI_涨跌幅绝对值_1日
2023-02-07,0.8822519709050791
2023-02-08,0.4333576066181011
2023-02-09,1.2371856113936097
2023-02-10,0.19957119036249082
2023-02-13,1.0661735603495037
2023-02-14,0.00044224225044242615
2023-02-15,0.43772866013620515
2023-02-16,2.6560103302959326
2023-02-17,0.590993951623453
2023-02-20,1.1895377831965037
2023-02-21,0.4703044832109926
2023-02-22,0.08774648763767434
2023-02-23,0.2536219590479116
2023-02-24,0.2006858523159405
2023-02-27,0.9014741486701561
2023-02-28,0.9660108842533432
2023-03-01,0.9133845417210074
2023-03-02,0.5380727181618972
2023-03-03,0.14907408915135756
2023-03-06,0.16631174671857263
2023-03-07,2.238383480157069
2023-03-08,0.9418074278772615
2023-03-09,0.13020762934894403
2023-03-10,1.5157822469538451
2023-03-13,0.1868382743925645
2023-03-14,1.4515473272794122
2023-03-15,0.9165603998297911
2023-03-16,1.7538430141155192
2023-03-17,0.817188846482142
2023-03-20,0.23307164838235472
2023-03-21,1.666696828999803
2023-03-22,0.6672570168045899
2023-03-23,0.21171664670692758
2023-03-24,0.3122852122083408
2023-03-27,0.2152701569929638
2023-03-28,1.046393614415897
2023-03-29,0.38717428944764487
2023-03-30,0.6972580698018649
2023-03-31,1.3159284282000527
2023-04-03,1.102091367351088
2023-04-04,1.2702836594940647
2023-04-06,0.22889492209893225
2023-04-07,1.1027676337794334
2023-04-10,1.5333717680076742
2023-04-11,0.34357191568001877
2023-04-12,1.164407582348348
2023-04-13,0.6127264025395873
2023-04-14,0.18282803482738696
2023-04-17,0.29468533061938196
2023-04-18,0.6263903316832797
2023-04-19,0.14639900212471968
2023-04-20,0.24584332718298185
2023-04-21,2.9510310184849953
2023-04-24,0.1654841195033674
2023-04-25,2.165384913998414
2023-04-26,1.2760122101497684
2023-04-27,0.6147936940422261
2023-04-28,2.417637342976997
2023-05-04,0.8392255555999206
2023-05-05,0.988129586652442
2023-05-08,0.579097114796201
2023-05-09,1.824251929455012
2023-05-10,0.6796803745573454
2023-05-11,0.6800597024160693
2023-05-12,1.1585552214245065
2023-05-15,0.8078567934118874
2023-05-16,0.8717523042481412
2023-05-17,1.171761439250929
2023-05-18,0.7991421214493144
2023-05-19,0.06537271895654673
2023-05-22,0.39753122116692463
2023-05-23,1.1119572579519121
2023-05-24,0.25046950271836455
2023-05-25,0.0191014179311777
2023-05-26,0.7650964221854295
2023-05-29,0.3354427507683444
2023-05-30,0.7232279794845642
2023-05-31,0.19602683711410496
2023-06-01,0.4170596880238131
2023-06-02,0.5701158380317706
2023-06-05,0.6707754951300382
2023-06-06,2.1350404022833502
2023-06-07,0.7483356053873846
2023-06-08,0.622545720184553
2023-06-09,0.6498241383174452
2023-06-12,0.8631366401189444
2023-06-13,0.5051596765886845
2023-06-14,0.23186096314786742
2023-06-15,0.2532065603003453
2023-06-16,0.9518836156483301
2023-06-19,0.49010381654794877
2023-06-20,0.3213802556719658
2023-06-21,1.7928060348766262
2023-06-26,2.3902856631575875
2023-06-27,1.927246363478563
2023-06-28,0.5975995558236025
2023-06-29,1.2941503658009612
2023-06-30,1.1968378265171387
2023-07-03,0.029761897610902643
2023-07-04,0.6540024607912143
2023-07-05,0.8165236614392168
2023-07-06,0.07950426169469615
2023-07-07,0.7370079578139066
2023-07-10,0.19401427042108343
2023-07-11,0.7417231978328553
2023-07-12,1.4478457677089995
2023-07-13,1.003119895888882
2023-07-14,0.09888740178212174
2023-07-17,0.24923067079253292
2023-07-18,0.1679517221302329
2023-07-19,0.22772865319520275
2023-07-20,1.4232080846900974
2023-07-21,0.5558030078765541
2023-07-24,0.12515818523526345
2023-07-25,1.4716812026874138
2023-07-26,0.905543874187642
2023-07-27,0.800389207064578
2023-07-28,0.34140268824223163
2023-07-31,0.9344834129937363
2023-08-01,0.3116029768515438
2023-08-02,0.016693692204905464
2023-08-03,0.24240875419109242
2023-08-04,0.2725149026188589
2023-08-07,0.40644718551465786
2023-08-08,0.26668862299200624
2023-08-09,1.1691330955593715
2023-08-10,0.18856143636978295
2023-08-11,1.6139199774305557
2023-08-14,0.7276789749184553
2023-08-15,0.8206986666561167
2023-08-16,1.218065318833872
2023-08-17,1.5312150185996076
2023-08-18,1.7449333897753272
2023-08-21,0.4603342831030144
2023-08-22,0.7344443275919987
2023-08-23,1.670132223095544
2023-08-24,0.026344699959102158
2023-08-25,2.3166532459937272
2023-08-28,0.8640926318887354
2023-08-29,3.7491722327913424
2023-08-30,0.9249449943467214
2023-08-31,0.5723095928092392
2023-09-01,0.0685579132820302
2023-09-04,1.3568027623948486
2023-09-05,0.4076071539489301
2023-09-06,0.6319019595763198
2023-09-07,1.7385429756662796
2023-09-08,0.32983223535059114
2023-09-11,1.0491605528868853
2023-09-12,7.997616879862335e-05
2023-09-13,1.283427065328202
2023-09-14,0.9088745695444711
2023-09-15,0.14883144914765722
2023-09-18,0.6005681881899871
2023-09-19,1.2850717416064361
2023-09-20,0.8652366020462932
2023-09-21,0.6601318474281914
2023-09-22,2.1916111876079336
2023-09-25,0.24485245783234522
2023-09-26,0.292761633460803
2023-09-27,0.40498378945339475
2023-09-28,1.3464970271352517
2023-10-09,0.3007299637180383
2023-10-10,0.01815011860846205
2023-10-11,0.34678326867854103
2023-10-12,0.4523490221780335
2023-10-13,0.47858807621826704
2023-10-16,0.5674037314301605
2023-10-17,0.2979167267210481
2023-10-18,1.9199440224780484
2023-10-19,0.9514035861392878
2023-10-20,1.3376781090331802
2023-10-23,2.4240484482568436
2023-10-24,2.6048659105150307
2023-10-25,1.7710200612765403
2023-10-26,0.4875411225761628
2023-10-27,1.1452651636171707
2023-10-30,1.4447336662023025
2023-10-31,0.600651313881162
2023-11-01,0.2875902057394297
2023-11-02,1.124680433475811
2023-11-03,1.3042471001146305
2023-11-06,2.41232504138138
2023-11-07,0.963186639250524
2023-11-08,0.49170789365411416
2023-11-09,0.8246079909944304
2023-11-10,0.26413514962009277
2023-11-13,1.246876715008849
2023-11-14,0.8032693944973079
2023-11-15,0.6506957789697454
2023-11-16,0.5440296015632007
2023-11-17,0.9998113004764608
2023-11-20,1.0482732823115626
2023-11-21,0.680953028933895
2023-11-22,1.047541111230521
2023-11-23,0.8720440837584942
2023-11-24,1.261748466182644
2023-11-27,0.07406093668567149
2023-11-28,0.7147134821299028
2023-11-29,0.5184524983099403
2023-11-30,0.615104486672835
2023-12-01,0.9692628905411116
2023-12-04,0.15698729699784586
2023-12-05,1.8860653686667228
2023-12-06,0.5011683879286188
2023-12-07,0.3020779954749697
2023-12-08,1.0188282497412882
2023-12-11,1.070064703031437
2023-12-12,0.5304700769768411
2023-12-13,0.4188252812967197
2023-12-14,0.38043969679599776
2023-12-15,0.5303976696426016
2023-12-18,1.414801731666393
2023-12-19,0.24587660162334046
2023-12-20,1.2309780302963813
2023-12-21,0.7302725748034922
2023-12-22,1.8074293361303617
2023-12-25,0.2522873583175267
2023-12-26,1.5161029207796717
2023-12-27,0.8321043342780055
2023-12-28,1.6779643372861086
2023-12-29,1.934900055447808
2024-01-02,0.10674434822370849
2024-01-03,0.5338020807877375
2024-01-04,0.3017105441316392
2024-01-05,1.9786213445664558
2024-01-08,1.8880484713675094
2024-01-09,0.6187260390825511
2024-01-10,1.3177530868846654
2024-01-11,1.971689198882065
2024-01-12,0.9883353083110058
2024-01-15,0.1406611601412755
2024-01-16,0.5395500089958372
2024-01-17,2.5803495800795107
2024-01-18,0.7582673785490046
2024-01-19,1.4686354343261265
2024-01-22,6.184271101327409
2024-01-23,0.2516674236165084
2024-01-24,1.4341147273186916
2024-01-25,3.723343567878823
2024-01-26,0.36777544089426906
2024-01-29,3.4876474368376487
2024-01-30,3.186335705957277
2024-01-31,5.256308791092346
2024-02-01,1.6003294733936246
2024-02-02,4.469854553415143
2024-02-05,9.492015470630456
2024-02-06,2.0184597915518188
2024-02-07,2.8035601987236314
2024-02-08,8.754204460792959
2024-02-19,4.3749243118782255
2024-02-20,1.4543872837052163
2024-02-21,1.401682892245537
2024-02-22,2.553237454048607
2024-02-23,3.2344491254456598
2024-02-26,1.7455131569234839
2024-02-27,2.9482984254169065
2024-02-28,6.838111056326534
2024-02-29,4.122825046957868
2024-03-01,1.5307496935544895
2024-03-04,0.7756349603948998
2024-03-05,1.662253443753381
2024-03-06,1.20961504299959
2024-03-07,0.9619628208611286
2024-03-08,1.2953285049238206
2024-03-11,2.0044748129576906
2024-03-12,1.2849737597571576
2024-03-13,0.397014721597988
2024-03-14,0.7054077267648728
2024-03-15,1.401675728700713
2024-03-18,2.1668003066327213
2024-03-19,0.23296236197559717
2024-03-20,1.2782726771542796
2024-03-21,0.26696324832451435
2024-03-22,1.1603239690196943
2024-03-25,2.7933277450701732
2024-03-26,0.18097707737798618
2024-03-27,3.6117793927621933
2024-03-28,2.6927277891229506
2024-03-29,1.3074367564294809
2024-04-01,2.053218753178543
2024-04-02,0.44063838991387216
2024-04-03,1.0807458371000833
2024-04-08,2.247562468042219
2024-04-09,1.3624572537721757
2024-04-10,2.337765057312191
2024-04-11,0.22527819315758535
2024-04-12,0.7178231301148807
2024-04-15,4.071073880205245
2024-04-16,7.15820281402213
2024-04-17,6.655590495111929
2024-04-18,0.14932265594035377
2024-04-19,0.4053497427772612
2024-04-22,0.8043847053543107
2024-04-23,0.7219875097633333
2024-04-24,2.26492039663011
2024-04-25,0.25549111278451164
2024-04-26,1.5325222332744914
2024-04-29,2.7061736799842695
2024-04-30,0.594755727091234
2024-05-06,2.048198353425623
2024-05-07,0.6457557158487726
2024-05-08,1.3290419759767413
2024-05-09,1.1652119753301715
2024-05-10,1.1246046300813939
2024-05-13,1.7138925504929237
2024-05-14,0.844871032780703
2024-05-15,0.8547543102549571
2024-05-16,0.4387071192473391
2024-05-17,1.0619679824967365
2024-05-20,0.4833933042440286
2024-05-21,0.9943468719972648
2024-05-22,0.3934003509483919
2024-05-23,2.180848890349174
2024-05-24,1.0151384260129181
2024-05-27,0.5648444810722575
2024-05-28,0.8349175688719179
2024-05-29,0.1651208631066714
2024-05-30,0.742026516907146
2024-05-31,0.8719328686562555
2024-06-03,1.901027476915118
2024-06-04,0.991602010148751
2024-06-05,2.1899507764616244
2024-06-06,3.9205950410784562
2024-06-07,1.8271332644748117
2024-06-11,0.7785011471441061
2024-06-12,1.579580462468133
2024-06-13,0.47785014222014865
2024-06-14,0.18322689051104568
2024-06-17,0.432908743055449
2024-06-18,1.5213008398888173
2024-06-19,0.554022893382089
2024-06-20,2.338686789290645
2024-06-21,0.11478640883557656
2024-06-24,4.016130264459095
2024-06-25,0.09637941286659846
2024-06-26,2.9920083271326225
2024-06-27,2.037154276331876
2024-06-28,0.7502781950064374
2024-07-01,0.7881329663857572
2024-07-02,0.09032784875111499
2024-07-03,1.193309698440792
2024-07-04,2.7502791344752198
2024-07-05,1.057563019770802
2024-07-08,2.864992065826888
2024-07-09,2.0455616935213694
2024-07-10,0.7768587301373309
2024-07-11,3.364116682628948
2024-07-12,0.5108932056025806
2024-07-15,1.7222641998549393
2024-07-16,0.10113011664023563
2024-07-17,1.7265317769593724
2024-07-18,0.17033052538067972
2024-07-19,0.5616170480712501
2024-07-22,0.5699936084880841
2024-07-23,1.9440022468754314
2024-07-24,1.7048399216357146
2024-07-25,0.40762138877306064
2024-07-26,1.8968053297863996
2024-07-29,0.46550510453842175
2024-07-30,0.7109657976662742
2024-07-31,3.4633473760787403
2024-08-01,0.31426955508515597
2024-08-02,1.3376828865440227
2024-08-05,2.805943152454793
2024-08-06,2.0181884034320197
2024-08-07,0.2037380343063777
2024-08-08,0.6226981168825363
2024-08-09,0.6647466191526896
2024-08-12,0.9424257152608639
2024-08-13,0.7401493924776847
2024-08-14,0.25186334726887694
2024-08-15,1.0424556859194523
2024-08-16,0.20237205326210095
2024-08-19,0.5521174909505433
2024-08-20,1.7298283188295516
2024-08-21,0.16310892560794654
2024-08-22,1.7609789886545046
2024-08-23,0.5204224018643844
2024-08-26,1.1594591818196331
2024-08-27,1.8221906316766567
2024-08-28,0.4870483022393124
2024-08-29,1.6015079118836928
2024-08-30,2.140788443284225
2024-09-02,1.6217449289157138
2024-09-03,1.0690632629545505
2024-09-04,0.6840815649624132
2024-09-05,1.0506388212733864
2024-09-06,1.9296358718791207
2024-09-09,0.22529607633843263
2024-09-10,0.6233160126933424
2024-09-11,0.7717083885177889
2024-09-12,0.13343789497006764
2024-09-13,1.5081292136218338
2024-09-18,0.6389183070896864
2024-09-19,2.403642138491624
2024-09-20,0.12294965340936548
2024-09-23,0.35396616596654606
2024-09-24,3.180958346136431
2024-09-25,1.2495154565507427
2024-09-26,3.037795477985883
2024-09-27,4.749509331339641
2024-09-30,11.08509869288794
2024-10-08,8.669313551314485
2024-10-09,9.362953815891284
2024-10-10,0.10735573566238443
2024-10-11,3.986307884724516
2024-10-14,3.661490621613095
2024-10-15,1.1697137646436317
2024-10-16,0.5541768854542495
2024-10-17,0.08496034045614165
2024-10-18,3.0627587950802004
2024-10-21,2.538902489855177
2024-10-22,0.8725245625954781
2024-10-23,0.050777278501779044
2024-10-24,0.06550376670029223
2024-10-25,2.3745011167661367
2024-10-28,2.9717993644700513
2024-10-29,1.911698483235813
2024-10-30,0.5529202837753378
2024-10-31,1.835239276001266
2024-11-01,4.309163754104006
2024-11-04,2.044849826532258
2024-11-05,3.188824017393599
2024-11-06,0.8971525946434467
2024-11-07,2.3364144687498367
2024-11-08,0.3669033650364417
2024-11-11,2.2347887958963586
2024-11-12,1.1891190269329721
2024-11-13,0.056205230089489966
2024-11-14,3.1188596807305125
2024-11-15,2.1631253177224585
2024-11-18,2.9530018853207274
2024-11-19,3.1181766175947256
2024-11-20,2.7421542863825588
2024-11-21,0.36299411741922416
2024-11-22,3.371681547561445
2024-11-25,1.5483459894994667
2024-11-26,1.255447753994321
2024-11-27,1.722642231259086
2024-11-28,0.3727437110067955
2024-11-29,1.7933683963107683
2024-12-02,2.4540963960002937
2024-12-03,0.34511777396823984
2024-12-04,1.4073743431931574
2024-12-05,1.7034949305451352
2024-12-06,0.91270207808678
2024-12-09,0.15425518734318855
2024-12-10,0.9997039400518215
2024-12-11,1.6668110648119683
2024-12-12,1.0703984509212061
2024-12-13,1.5755067825341418
2024-12-16,0.7396534845248603
2024-12-17,4.419811653716399
2024-12-18,0.8361597702089218
2024-12-19,0.16330396453465568
2024-12-20,1.3338722281846627
2024-12-23,4.877031423753431
2024-12-24,1.003475766489892
2024-12-25,2.330596132322371
2024-12-26,1.7041934310591866
2024-12-27,0.7333122988453677
2024-12-30,1.1542536691653615
2024-12-31,2.9397813971608677
2025-01-02,1.4611000561090104
2025-01-03,4.440004800762121
2025-01-06,0.8410601852092636
2025-01-07,2.9299418952167144
2025-01-08,0.32402948684282507
2025-01-09,0.5411964891132159
2025-01-10,3.0473492331808627
2025-01-13,0.02480847180086343
2025-01-14,5.367333769980132
2025-01-15,0.2897131112388762
2025-01-16,0.7370729347467186
2025-01-17,0.10602393499540286
2025-01-20,1.2050419922377875
2025-01-21,0.20375159460901404
2025-01-22,1.3194202226104013
2025-01-23,0.2556926616017474
2025-01-24,1.4519049635968173
2025-01-27,1.6670164109145014
2025-02-05,1.3882713455690254
2025-02-06,2.8264029905509025
2025-02-07,1.5223599560776124
2025-02-10,2.2089640072940453
2025-02-11,0.28482873126454145
2025-02-12,1.3091008560609296
2025-02-13,1.0953050689227029
2025-02-14,0.15917399518402542
2025-02-17,1.784244126379697
2025-02-18,2.8226911009986644
2025-02-19,2.960244011377444
2025-02-20,1.242336269729627
2025-02-21,1.2846586224859458
2025-02-24,0.17998064920552448
2025-02-25,0.10305899034679378
2025-02-26,1.5829534839955528
2025-02-27,0.29506822113906095
2025-02-28,4.162473295940572
2025-03-03,0.18091887677003093
2025-03-04,1.5528098674562285
2025-03-05,0.732590906103936
2025-03-06,2.06112352665746
2025-03-07,0.5782211754273847
2025-03-10,0.3914842346477432
2025-03-11,0.29027582758163195
2025-03-12,0.7336742272334718
2025-03-13,1.8390078654713982
2025-03-14,1.7951153517051122
2025-03-17,0.7798721692075405
2025-03-18,0.5990284823730541
2025-03-19,0.5445284703223141
2025-03-20,0.1358939624444222
2025-03-21,2.114648100576444
2025-03-24,1.895149785292849
2025-03-25,0.9832868483661716
2025-03-26,1.179022608482727
2025-03-27,0.7272953292462914
2025-03-28,1.508366744459344
2025-03-31,1.2140429220904414
2025-04-01,0.888181674135291
2025-04-02,0.27254617281680105
2025-04-03,1.0250258228082565
2025-04-07,12.831464616875953
2025-04-08,0.5176582719922607
2025-04-09,2.987515062740287
2025-04-10,3.1231935280954026
2025-04-11,0.9704386736300252
2025-04-14,2.18198175962947
2025-04-15,0.04971696071143228
2025-04-16,1.7085327639980719
2025-04-17,0.5597204104213604
2025-04-18,0.19570034713550788
2025-04-21,2.2908585531183245
2025-04-22,0.015145085065526587
2025-04-23,1.1735322141932292
2025-04-24,1.026629598301676
2025-04-25,0.287131104961702
2025-04-28,1.4225997625415987
2025-04-29,0.9904879140508305
2025-04-30,1.2942564227681919
2025-05-06,3.2509835168692325
2025-05-07,0.740305660348195
2025-05-08,1.0895274634537877
2025-05-09,1.4919177923802485
2025-05-12,1.5961778486614175
2025-05-13,0.30424391731946887
2025-05-14,0.10907123970425037
2025-05-15,1.3152590464813319
2025-05-16,0.9011273392829144
2025-05-19,0.8590805150193281
2025-05-20,0.8394879144290712
2025-05-21,0.8002480336708251
2025-05-22,1.231108322603558
2025-05-23,1.1764213728248318
2025-05-26,1.2550313880070663
2025-05-27,0.20416836182159948
2025-05-28,0.34040994532168467
2025-05-29,1.7523412244179193
2025-05-30,1.751924921587289
2025-06-03,0.8225511065282465
2025-06-04,1.055400481577129
2025-06-05,0.5918619883524823
2025-06-06,0.1926135384010541
2025-06-09,1.437316348324602
2025-06-10,0.8168674824806765
2025-06-11,0.44085773530395667
2025-06-12,0.25542169609638066
2025-06-13,2.0316681356648547
2025-06-16,1.0702558952783159
2025-06-17,0.14169984868974694
2025-06-18,0.27961530839994975
2025-06-19,1.9508278509162147
2025-06-20,0.9099091652849944
2025-06-23,1.9420579686472594
2025-06-24,2.2225240626901677
2025-06-25,1.0019560299190822
2025-06-26,0.18331790161493222
2025-06-27,0.46884601667687154
2025-06-30,1.5388914465575887
2025-07-01,0.2840706992321085
2025-07-02,0.8471595753674066
2025-07-03,0.7138235102060353
2025-07-04,1.0776210569463873
2025-07-07,0.6718585017589707
2025-07-08,1.2874116623600607
2025-07-09,0.08162616649834975
2025-07-10,0.04619204849434233
2025-07-11,0.47713425958419986
2025-07-14,0.6366347658426807
2025-07-15,0.6865481881354385
2025-07-16,0.6412191308719395
2025-07-17,1.0865911641349646
2025-07-18,0.06186359139053188
2025-07-21,1.2729341694099672
2025-07-22,0.007125950827036043
2025-07-23,0.8846021757933031
2025-07-24,1.120122711943372
2025-07-25,0.29735944614146526
2025-07-28,0.71146516605336
2025-07-29,0.36901193021969814
2025-07-30,0.8961111161210678
2025-07-31,0.6448973850104567
2025-08-01,0.45857228688435114
2025-08-04,1.5619013867657516
2025-08-05,0.9000857757625491
2025-08-06,1.1931469967789488
2025-08-07,0.07153040130309929
2025-08-08,0.22590272048621518
2025-08-11,1.704159573410191
2025-08-12,0.057547900537868735
2025-08-13,1.039302093156591
2025-08-14,1.868053640591627
2025-08-15,2.0317405937158695
2025-08-18,2.142694836753911
2025-08-19,0.694985610619514
2025-08-20,0.4235007060753082
2025-08-21,0.7439027061020398
2025-08-22,0.6923422992638262
2025-08-25,1.1707093958252424
2025-08-26,0.01657168015272159
2025-08-27,2.317380925998247
2025-08-28,0.7259228395923634
2025-08-29,0.3448408595612351
2025-09-01,1.0700993485889265
2025-09-02,1.9884657495913505
2025-09-03,2.027375794749142
2025-09-04,1.4453419528155598
2025-09-05,2.7463988462500977
2025-09-08,1.2181670058747818
2025-09-09,1.2916785607775316
2025-09-10,0.3203037487234939
2025-09-11,1.9159679719939815
2025-09-12,0.009153248405957548
2025-09-15,0.10690979066124706
2025-09-16,1.6129693886519636
2025-09-17,0.4236552289014206
2025-09-18,1.0841736977731387
2025-09-19,0.8393298203203892
2025-09-22,0.42801088879589333
2025-09-23,1.4275946886070479
2025-09-24,1.3884243773739646
2025-09-25,0.6119684533499092
2025-09-26,1.547524599453931
2025-09-29,0.8385198065367971
2025-09-30,0.32353583147091136
2025-10-09,0.6366378672288731
2025-10-10,0.6914603020829468
2025-10-13,0.19218945795133058
2025-10-14,1.5753680912561463
2025-10-15,1.696729586115664
2025-10-16,1.2316433136511318
2025-10-17,2.855000014260334
2025-10-20,1.4315175342556996
2025-10-21,1.9327679594526748
2025-10-22,0.3720389826432524
2025-10-23,0.216557411694851
2025-10-24,0.9407825751388099
2025-10-27,0.9442993057095395
2025-10-28,0.17215270500430258
2025-10-29,0.3043392181684146
2025-10-30,1.5054157227847753
2025-10-31,1.0534110320682188
2025-11-03,0.7739569554587211
2025-11-04,0.8571789121550655
2025-11-05,0.7734308226099662
2025-11-06,0.6010816294862886
2025-11-07,0.4005100077879242
2025-11-10,0.6140251535087016
2025-11-11,0.40030133778394816
2025-11-12,0.6841939895210758
2025-11-13,1.2271649469341117
2025-11-14,0.6597877712649303
2025-11-17,0.628689072043187
2025-11-18,1.318823353908083
2025-11-19,1.4140334945354605
2025-11-20,0.8309435787023811
2025-11-21,3.9850421400248526
2025-11-24,1.8576370900228234
2025-11-25,1.7486231449023393
2025-11-26,0.33727010090479626
2025-11-27,0.3126208421544652
2025-11-28,1.3259655107764168
2025-12-01,0.6981869769282723
2025-12-02,0.47281017068696585
2025-12-03,1.0272595109861227
2025-12-04,0.7463891727163996
2025-12-05,1.8657387526125113
2025-12-08,1.4649003376529857
2025-12-09,0.532782567657275
2025-12-10,0.17657568390159195
2025-12-11,1.695976598972937
2025-12-12,0.663053600215946
2025-12-15,0.23661040784676013
2025-12-16,1.7264039629444672
2025-12-17,0.751607010329236
2025-12-18,0.07291781071625536
2025-12-19,1.4698698468077476
2025-12-22,0.8600419483111521
2025-12-23,0.6252518587554601
2025-12-24,1.5534652282930272
2025-12-25,1.3072965575053441
2025-12-26,0.05078020285896878
2025-12-29,0.01820982426724571
2025-12-30,0.17940208869385854
2025-12-31,0.0955072620236086
2026-01-05,1.6813831056065487
2026-01-06,1.2190818769082457
2026-01-07,0.5192403257088474
2026-01-08,1.2968436068102385
2026-01-09,1.6666012787960982
2026-01-12,2.7624050214869467
2026-01-13,1.7907173308105317
2026-01-14,0.9595821702078178
2026-01-15,0.9747991193095662
2026-01-16,0.046575175303797955
2026-01-19,1.142586661033862
2026-01-20,0.9933756778723213
2026-01-21,0.9961770452561636
2026-01-22,1.0010031614855697
2026-01-23,1.8565972246692208
2026-01-26,1.5837450344498682
2026-01-27,0.27153934879824426
2026-01-28,0.7303614297334504
2026-01-29,1.2120215532772094
2026-01-30,0.11899454067103576
2026-02-02,2.405019628180549
2026-02-03,2.8263860064610125
2026-02-04,0.11211324654489818
2026-02-05,1.224331940015777
2026-02-06,0.42384239249935174
2026-02-09,2.115596785272955
2026-02-10,0.10223120128596275
2026-02-11,0.4330441952479447
2026-02-12,0.26553088797942603
2026-02-13,0.6569971092229565
2026-02-24,1.2455082175018228
2026-02-25,1.044396736340425
