date,932000.CSI_年化波动率_20日
2014-01-30,20.1171044319572
2014-02-07,20.80171175279837
2014-02-10,18.628934825525977
2014-02-11,18.607370076691605
2014-02-12,19.036878705104684
2014-02-13,19.083491109014883
2014-02-14,18.13368155676198
2014-02-17,18.69332925612493
2014-02-18,18.332636640951062
2014-02-19,18.49620412986326
2014-02-20,20.361959254299762
2014-02-21,20.074367187002984
2014-02-24,19.642263530828387
2014-02-25,25.18735270275699
2014-02-26,24.746824756784054
2014-02-27,25.565350500518598
2014-02-28,25.5905280672989
2014-03-03,26.44024500039836
2014-03-04,26.32451365203552
2014-03-05,26.248438859753314
2014-03-06,26.11218390139013
2014-03-07,25.6789009846718
2014-03-10,28.004468247205196
2014-03-11,27.96601947553416
2014-03-12,27.213355629221763
2014-03-13,26.935638561085312
2014-03-14,25.501274381367267
2014-03-17,25.746133167555698
2014-03-18,25.906014289177058
2014-03-19,25.99017152745087
2014-03-20,27.24053320833927
2014-03-21,27.838004638656937
2014-03-24,27.451607041720134
2014-03-25,23.567044673303975
2014-03-26,23.596086715085036
2014-03-27,24.293660436782925
2014-03-28,25.8063947498848
2014-03-31,24.282210421101404
2014-04-01,25.335477816065783
2014-04-02,25.32130946558232
2014-04-03,25.34549049492651
2014-04-04,25.704804011164946
2014-04-08,21.99738587170188
2014-04-09,22.34784635662637
2014-04-10,22.290054294809476
2014-04-11,21.966745075119324
2014-04-14,22.18938264426368
2014-04-15,20.698516128685814
2014-04-16,20.53739694502321
2014-04-17,20.46450496990077
2014-04-18,17.57838506510629
2014-04-21,17.883664381853734
2014-04-22,18.204092721605058
2014-04-23,18.217673719142148
2014-04-24,18.036871756210132
2014-04-25,17.848733436342474
2014-04-28,19.120821483576393
2014-04-29,19.703778617223506
2014-04-30,18.917723948362205
2014-05-05,19.702720205676226
2014-05-06,19.890401537286788
2014-05-07,20.55177295118017
2014-05-08,20.273425708147467
2014-05-09,19.60689168564951
2014-05-12,20.948596127039526
2014-05-13,20.95651428027495
2014-05-14,20.57199115633856
2014-05-15,21.46753556868693
2014-05-16,21.4338558403231
2014-05-19,21.361388525730323
2014-05-20,21.48199845719672
2014-05-21,21.438499213847617
2014-05-22,21.234705916119413
2014-05-23,21.596510730934497
2014-05-26,22.242344757786757
2014-05-27,20.748368822600284
2014-05-28,16.40198357511214
2014-05-29,16.850466973509665
2014-05-30,16.641422583978898
2014-06-03,15.999217005202263
2014-06-04,15.911014379225524
2014-06-05,14.878551776989784
2014-06-06,14.931045627783213
2014-06-09,14.594134864246325
2014-06-10,13.80102554547008
2014-06-11,13.866763006360419
2014-06-12,13.862749468617574
2014-06-13,11.390226193336481
2014-06-16,11.1458850187979
2014-06-17,11.519381763611582
2014-06-18,12.339467265775223
2014-06-19,15.94304863671474
2014-06-20,16.340911902805924
2014-06-23,16.435076648706158
2014-06-24,15.792727672222915
2014-06-25,15.863638855405862
2014-06-26,16.259244746493117
2014-06-27,15.818792081967448
2014-06-30,16.010665936315817
2014-07-01,15.913279187941134
2014-07-02,15.679826530725723
2014-07-03,15.307357713828203
2014-07-04,15.213558088523186
2014-07-07,15.091097731082732
2014-07-08,14.832655891424357
2014-07-09,15.975834570369097
2014-07-10,15.989881716180276
2014-07-11,15.973943830124412
2014-07-14,16.37767925493659
2014-07-15,16.323913904108224
2014-07-16,16.49984077320031
2014-07-17,12.334408677361768
2014-07-18,12.16492925417701
2014-07-21,11.958310855926653
2014-07-22,12.321357117993271
2014-07-23,13.014014718439542
2014-07-24,12.599407528041123
2014-07-25,12.377374851618606
2014-07-28,12.847104759195638
2014-07-29,13.210548380798492
2014-07-30,13.141285384562698
2014-07-31,13.278447092562276
2014-08-01,13.911668920243919
2014-08-04,14.45056402578389
2014-08-05,14.415195827127361
2014-08-06,13.16563375645439
2014-08-07,13.858722193977203
2014-08-08,13.864841385560686
2014-08-11,13.960021937141716
2014-08-12,13.695142676358307
2014-08-13,12.677065018693492
2014-08-14,12.809505256321163
2014-08-15,13.111831618267884
2014-08-18,13.871055884904496
2014-08-19,13.638003611478707
2014-08-20,12.56908589935414
2014-08-21,11.838665968486051
2014-08-22,11.864008375892848
2014-08-25,12.036483025057372
2014-08-26,14.582335922609726
2014-08-27,14.665175190569176
2014-08-28,15.041394843758383
2014-08-29,14.573361261190298
2014-09-01,15.36213210232155
2014-09-02,15.879777022573782
2014-09-03,15.951188071341353
2014-09-04,15.062572817740726
2014-09-05,15.062689350908908
2014-09-09,14.870420603495054
2014-09-10,14.958446204173603
2014-09-11,14.987960379792966
2014-09-12,14.855632906924615
2014-09-15,14.982454497419578
2014-09-16,20.05870782419326
2014-09-17,20.1933400972544
2014-09-18,20.22994971869343
2014-09-19,20.399380885286714
2014-09-22,20.799317668165404
2014-09-23,20.94232511783733
2014-09-24,18.902863642792887
2014-09-25,18.961933371759372
2014-09-26,18.200483212900508
2014-09-29,18.232173945650423
2014-09-30,17.690730912262858
2014-10-08,17.76601007618666
2014-10-09,17.809130584990342
2014-10-10,18.176994532296742
2014-10-13,18.32928499935252
2014-10-14,18.4954123839306
2014-10-15,18.426028275570737
2014-10-16,19.312177794218012
2014-10-17,20.35370292072986
2014-10-20,20.43750312354268
2014-10-21,15.76303013866369
2014-10-22,16.647298911960714
2014-10-23,18.623543450976506
2014-10-24,18.13160688850117
2014-10-27,18.16240604319628
2014-10-28,20.0603108317082
2014-10-29,20.0211369988153
2014-10-30,20.04819110205958
2014-10-31,20.061499084563067
2014-11-03,20.018796274152503
2014-11-04,20.229178085287636
2014-11-05,19.34151053946255
2014-11-06,19.614634726271905
2014-11-07,19.886654667332884
2014-11-10,19.91821819889751
2014-11-11,24.28743380208126
2014-11-12,24.893165445110558
2014-11-13,25.407909128908695
2014-11-14,24.749497133386413
2014-11-17,24.895607507481056
2014-11-18,24.814752378370546
2014-11-19,24.591491204261377
2014-11-20,23.116625879901896
2014-11-21,23.29735582870129
2014-11-24,23.19732667668854
2014-11-25,21.04721687225614
2014-11-26,20.653645498138314
2014-11-27,20.82636943752436
2014-11-28,20.727503921058954
2014-12-01,20.9240998413854
2014-12-02,20.72335133269658
2014-12-03,20.723359507146075
2014-12-04,20.623606092790226
2014-12-05,23.50017170274328
2014-12-08,23.58456533329263
2014-12-09,26.193676673551046
2014-12-10,27.514037082252933
2014-12-11,26.99221495304775
2014-12-12,27.155300879658817
2014-12-15,27.18338480076415
2014-12-16,27.35896595280623
2014-12-17,28.008472286275538
2014-12-18,28.10277340363599
2014-12-19,28.7142376667261
2014-12-22,35.68160538732788
2014-12-23,35.36463370443575
2014-12-24,36.65826653295259
2014-12-25,36.79332214433605
2014-12-26,36.78916876129183
2014-12-29,37.299349959356505
2014-12-30,37.11216737928555
2014-12-31,37.33718523764156
2015-01-05,37.16770910738603
2015-01-06,37.01688864824856
2015-01-07,37.013527917972915
2015-01-08,32.89164189332187
2015-01-09,31.08796800752704
2015-01-12,30.750696560315838
2015-01-13,31.091609637259648
2015-01-14,29.965341387462207
2015-01-15,30.212397987639143
2015-01-16,30.41469040290285
2015-01-19,30.724115177702977
2015-01-20,33.05727200121119
2015-01-21,24.623727479637235
2015-01-22,24.122035438515997
2015-01-23,23.44172379113682
2015-01-26,23.855447117470042
2015-01-27,23.863059769065607
2015-01-28,21.806617836941182
2015-01-29,20.616061767626658
2015-01-30,21.350665983359168
2015-02-02,21.40844113948797
2015-02-03,21.03563131102079
2015-02-04,20.928511030044284
2015-02-05,21.056404619529996
2015-02-06,21.976320763601162
2015-02-09,21.38474879712005
2015-02-10,20.916115878445215
2015-02-11,21.09123673166949
2015-02-12,21.205870311818035
2015-02-13,21.376817365980948
2015-02-16,20.60653409386149
2015-02-17,17.400651747524456
2015-02-25,16.53928188441975
2015-02-26,16.065671334642897
2015-02-27,15.627708082231436
2015-03-02,16.34714697861863
2015-03-03,16.432173057690804
2015-03-04,17.33116464564398
2015-03-05,17.07812036857605
2015-03-06,17.080839673861075
2015-03-09,17.127078174598637
2015-03-10,17.245193440401867
2015-03-11,17.10514146772404
2015-03-12,17.69503121333087
2015-03-13,15.509856329996325
2015-03-16,16.133750427615542
2015-03-17,16.224921848560953
2015-03-18,16.384260626885315
2015-03-19,16.427284755020022
2015-03-20,16.367753288881843
2015-03-23,17.263492180581103
2015-03-24,17.153961269577366
2015-03-25,16.934231271233223
2015-03-26,19.17733641757648
2015-03-27,19.201183566119408
2015-03-30,18.839476587351307
2015-03-31,18.454158936674958
2015-04-01,18.705194835818897
2015-04-02,19.454215412474994
2015-04-03,18.240847593294536
2015-04-07,18.446879795169107
2015-04-08,19.67884928955046
2015-04-09,21.031027164724044
2015-04-10,20.23422546929289
2015-04-13,20.524193653362726
2015-04-14,19.70732547061365
2015-04-15,25.863954632869753
2015-04-16,25.698250244822802
2015-04-17,25.765650215270647
2015-04-20,27.930453793196623
2015-04-21,28.79905374846417
2015-04-22,30.050611831823375
2015-04-23,29.946881088647544
2015-04-24,28.917883662495253
2015-04-27,28.955109004659963
2015-04-28,32.13527296973813
2015-04-29,32.667579719237835
2015-04-30,32.136793156285975
2015-05-04,31.457708383751026
2015-05-05,32.28766547443167
2015-05-06,31.89478409156733
2015-05-07,32.66320746923906
2015-05-08,35.025308442681606
2015-05-11,37.103444763078805
2015-05-12,37.386727384079265
2015-05-13,37.566816046885684
2015-05-14,34.22089416893123
2015-05-15,34.41960348491202
2015-05-18,35.395463349421355
2015-05-19,33.80974446104606
2015-05-20,33.43631216957268
2015-05-21,34.072541128687305
2015-05-22,34.08264118336395
2015-05-25,33.82625682865085
2015-05-26,34.75310883866197
2015-05-27,30.31613582226819
2015-05-28,37.51116996000666
2015-05-29,37.4164452477639
2015-06-01,39.3377773035248
2015-06-02,37.78042199821219
2015-06-03,36.62929298662166
2015-06-04,35.93531914418024
2015-06-05,35.42091946999319
2015-06-08,37.55151093256306
2015-06-09,37.65400466948156
2015-06-10,37.77973959094688
2015-06-11,37.85273920544625
2015-06-12,37.36524463940765
2015-06-15,37.97321214663321
2015-06-16,43.23224706133953
2015-06-17,42.701361201570464
2015-06-18,43.49518781314141
2015-06-19,51.37707709525221
2015-06-23,51.262630416218
2015-06-24,50.19345086275504
2015-06-25,51.06537166410155
2015-06-26,56.55062064029863
2015-06-29,61.392431240327284
2015-06-30,59.267655683081124
2015-07-01,58.18556648601092
2015-07-02,60.10683633205732
2015-07-03,62.2886482704258
2015-07-06,62.42766525491047
2015-07-07,63.58460105923696
2015-07-08,62.75365199921441
2015-07-09,63.76947043846914
2015-07-10,65.45334269669638
2015-07-13,68.68534746285498
2015-07-14,71.03752591532921
2015-07-15,70.89556068147417
2015-07-16,69.92114545557492
2015-07-17,74.28031514148728
2015-07-20,73.47756842501538
2015-07-21,74.8938666065657
2015-07-22,74.50209682819272
2015-07-23,75.94567029321394
2015-07-24,71.11391721772834
2015-07-27,69.90213909404811
2015-07-28,69.53526288268095
2015-07-29,69.29091108301854
2015-07-30,65.83111497840483
2015-07-31,62.105275449574584
2015-08-03,61.849054225212626
2015-08-04,61.055037770771
2015-08-05,59.57649373194077
2015-08-06,58.85898103187457
2015-08-07,58.76852179674541
2015-08-10,58.6801844624558
2015-08-11,58.175875292250915
2015-08-12,55.818470799298616
2015-08-13,56.32302467062452
2015-08-14,54.370707648078444
2015-08-17,54.00912655519999
2015-08-18,58.934728166447904
2015-08-19,59.154609563825275
2015-08-20,59.18020441398307
2015-08-21,61.64035722912515
2015-08-24,62.52969087640706
2015-08-25,65.23725237339518
2015-08-26,63.179156802066075
2015-08-27,64.15976302696157
2015-08-28,67.55212419732169
2015-08-31,65.79299895710305
2015-09-01,64.28414403186855
2015-09-02,65.25806552843659
2015-09-07,65.88618610516404
2015-09-08,66.69844009263481
2015-09-09,65.94110404164033
2015-09-10,65.38117813683594
2015-09-11,65.8034314610428
2015-09-14,66.98463669096185
2015-09-15,67.27230617196678
2015-09-16,71.28224371553694
2015-09-17,68.8133712646082
2015-09-18,67.86498546930481
2015-09-21,69.24707980856472
2015-09-22,67.88970395081869
2015-09-23,63.627576914665596
2015-09-24,59.43903556913413
2015-09-25,59.49693028062282
2015-09-28,59.28635464620097
2015-09-29,55.72260997815406
2015-09-30,54.81493732076493
2015-10-08,52.570770055537984
2015-10-09,50.24350115396176
2015-10-12,51.75744868842248
2015-10-13,49.97511167679145
2015-10-14,48.4345359524401
2015-10-15,48.98141210181704
2015-10-16,49.11401613345386
2015-10-19,41.801411555894035
2015-10-20,35.56494659072484
2015-10-21,40.262137349171965
2015-10-22,40.62212037797629
2015-10-23,41.40985648190466
2015-10-26,40.564274848929394
2015-10-27,40.57293010076592
2015-10-28,41.53025812479283
2015-10-29,41.49688818111436
2015-10-30,38.03166010999837
2015-11-02,39.35848180017059
2015-11-03,38.550997813536966
2015-11-04,40.6448578360219
2015-11-05,39.63003522406069
2015-11-06,40.20708764588273
2015-11-09,38.53878701419553
2015-11-10,38.41209861440612
2015-11-11,38.279511063459765
2015-11-12,37.580746885791754
2015-11-13,38.85675686264574
2015-11-16,39.51593068654379
2015-11-17,39.593927550285244
2015-11-18,31.517928649546416
2015-11-19,30.59963867135254
2015-11-20,29.870834960383526
2015-11-23,30.055931569984995
2015-11-24,30.158309936152083
2015-11-25,28.730000870099975
2015-11-26,29.033621635807105
2015-11-27,37.55299503790611
2015-11-30,36.01689055597602
2015-12-01,36.0613336007244
2015-12-02,33.83497308875238
2015-12-03,35.10857175466899
2015-12-04,34.046767314197126
2015-12-07,34.14623244254745
2015-12-08,34.794245510364725
2015-12-09,34.24299714432467
2015-12-10,34.21182631972446
2015-12-11,33.42319957023127
2015-12-14,32.66973880629795
2015-12-15,32.811682894686136
2015-12-16,32.23082210967475
2015-12-17,32.59077881423994
2015-12-18,31.953200278303672
2015-12-21,31.9242806260798
2015-12-22,31.881177555384188
2015-12-23,31.443305083774792
2015-12-24,31.40253974091246
2015-12-25,21.491780986479775
2015-12-28,24.266348863668526
2015-12-29,24.33589712183453
2015-12-30,23.269890738571704
2015-12-31,22.988062299878674
2016-01-04,38.77036228795302
2016-01-05,39.02728536617743
2016-01-06,40.500913951054294
2016-01-07,50.10495955599985
2016-01-08,50.22701863320701
2016-01-11,55.84119170069205
2016-01-12,55.1629489058133
2016-01-13,55.50007145143431
2016-01-14,57.3881038237944
2016-01-15,55.87565900672965
2016-01-18,57.38917633672669
2016-01-19,59.789608295780695
2016-01-20,59.238963166358694
2016-01-21,60.2705394090851
2016-01-22,60.98050342576295
2016-01-25,61.257544432224485
2016-01-26,65.10734083364997
2016-01-27,64.37471470194495
2016-01-28,64.53885621575373
2016-01-29,67.38463913455828
2016-02-01,62.34960317264453
2016-02-02,64.55128227349721
2016-02-03,63.27076782414617
2016-02-04,58.007000417704646
2016-02-05,57.90518095503593
2016-02-15,52.080825193700484
2016-02-16,54.059201114624585
2016-02-17,52.19616750454609
2016-02-18,50.73221084360245
2016-02-19,48.70240280292005
2016-02-22,48.52980541627711
2016-02-23,46.75367017586935
2016-02-24,46.74735872300115
2016-02-25,52.57626101895122
2016-02-26,52.09370399772485
2016-02-29,56.211385480704514
2016-03-01,50.35819370389384
2016-03-02,52.73904103718393
2016-03-03,49.20447704690097
2016-03-04,49.8992775949745
2016-03-07,50.474166890325854
2016-03-08,48.84081451100128
2016-03-09,49.35060227742763
2016-03-10,48.77420184400307
2016-03-11,48.71406770196358
2016-03-14,50.60317324475847
2016-03-15,48.46437582505596
2016-03-16,48.02701898285471
2016-03-17,49.858743940012495
2016-03-18,51.535714143531074
2016-03-21,51.80790706880589
2016-03-22,51.78489365301051
2016-03-23,51.941910886364006
2016-03-24,42.990624938511445
2016-03-25,42.95228654327197
2016-03-28,34.724320524329706
2016-03-29,35.73874241611566
2016-03-30,34.629347307098186
2016-03-31,34.67308619302661
2016-04-01,30.976555117039716
2016-04-05,31.025054735018028
2016-04-06,31.015423213012582
2016-04-07,30.523139793595792
2016-04-08,29.75951549755796
2016-04-11,29.93887579485345
2016-04-12,28.456890754045826
2016-04-13,28.190084994304115
2016-04-14,27.587547389770666
2016-04-15,25.99680339326121
2016-04-18,24.45252948946919
2016-04-19,23.201816449564713
2016-04-20,28.518102551432868
2016-04-21,28.78257826092862
2016-04-22,28.585265188579314
2016-04-25,28.550619182478737
2016-04-26,28.809759305455664
2016-04-27,27.568629108375852
2016-04-28,24.45871152571708
2016-04-29,24.195563406348654
2016-05-03,26.066712837077677
2016-05-04,24.498866215452583
2016-05-05,24.524988092909542
2016-05-06,28.117305060612125
2016-05-09,32.36219147526494
2016-05-10,31.173315737703422
2016-05-11,31.344812127985477
2016-05-12,30.58971350829647
2016-05-13,29.635050197561146
2016-05-16,30.87959685614629
2016-05-17,30.85446617755945
2016-05-18,32.37899352864434
2016-05-19,29.617551950080617
2016-05-20,29.752524171954832
2016-05-23,30.390972081072775
2016-05-24,30.486237700303104
2016-05-25,29.888688694658672
2016-05-26,29.98585031562831
2016-05-27,30.057571449419996
2016-05-30,29.98821041542048
2016-05-31,31.281764584635695
2016-06-01,31.616658722391044
2016-06-02,31.79040962379787
2016-06-03,28.35563515684746
2016-06-06,22.63884283588416
2016-06-07,22.477506147054147
2016-06-08,21.754404535197576
2016-06-13,29.484741726740047
2016-06-14,29.473555379603766
2016-06-15,31.14782270397361
2016-06-16,31.133631376569916
2016-06-17,28.010184286986643
2016-06-20,28.004771755042903
2016-06-21,28.434416938836094
2016-06-22,28.393318861013224
2016-06-23,28.186502620966365
2016-06-24,28.322095378851508
2016-06-27,29.18922127998226
2016-06-28,29.36358748063751
2016-06-29,29.190694893422087
2016-06-30,26.762324186362314
2016-07-01,26.65916536463132
2016-07-04,26.978933860426253
2016-07-05,26.99370296599329
2016-07-06,26.9898700389343
2016-07-07,26.99727329568805
2016-07-08,26.99239568582028
2016-07-11,17.67080747998697
2016-07-12,17.66684804007085
2016-07-13,13.83059521435063
2016-07-14,13.829052185040632
2016-07-15,14.009354184383632
2016-07-18,14.267121710203307
2016-07-19,13.333788452805326
2016-07-20,12.412687222973245
2016-07-21,12.06876176684949
2016-07-22,12.452017143967307
2016-07-25,10.055684780973639
2016-07-26,9.745989496550132
2016-07-27,21.149476279519266
2016-07-28,21.172167813485164
2016-07-29,21.29972763967406
2016-08-01,20.903894972730992
2016-08-02,21.18954407142661
2016-08-03,21.256621842586007
2016-08-04,21.53652643550333
2016-08-05,21.595850134538953
2016-08-08,21.761286921042817
2016-08-09,22.0940711872882
2016-08-10,21.894823095382794
2016-08-11,22.38013677451556
2016-08-12,22.69530425047642
2016-08-15,23.970173695092477
2016-08-16,24.100135723538635
2016-08-17,24.14222030158976
2016-08-18,24.15046748787732
2016-08-19,23.940871946856497
2016-08-22,24.315481803285387
2016-08-23,23.984126480632508
2016-08-24,15.24981638697891
2016-08-25,15.31266784021757
2016-08-26,14.995012051256687
2016-08-29,13.150859860633918
2016-08-30,12.929077267978927
2016-08-31,12.888502934677298
2016-09-01,13.032587675228477
2016-09-02,12.851792986503623
2016-09-05,12.761665763126398
2016-09-06,13.229315584749784
2016-09-07,13.155238360618455
2016-09-08,11.258471392625834
2016-09-09,11.531489725152726
2016-09-12,14.585669018519212
2016-09-13,14.871213255724081
2016-09-14,14.872641890552835
2016-09-19,15.48919103374818
2016-09-20,15.49211092162341
2016-09-21,14.76865080949999
2016-09-22,14.886611894558307
2016-09-23,14.868474730878154
2016-09-26,17.049114425387756
2016-09-27,17.089577927976347
2016-09-28,17.065016446703652
2016-09-29,17.08380300732345
2016-09-30,17.210434284594093
2016-10-10,18.74563957218902
2016-10-11,18.768964910630558
2016-10-12,18.728084948618566
2016-10-13,18.074371015574915
2016-10-14,18.07540518514618
2016-10-17,18.46561793013633
2016-10-18,19.290626947618748
2016-10-19,15.45713788820666
2016-10-20,15.093781574684531
2016-10-21,15.04606625762854
2016-10-24,14.734777505897256
2016-10-25,14.745585601641528
2016-10-26,14.870511285183023
2016-10-27,14.77067547570483
2016-10-28,15.39629460511496
2016-10-31,12.329926162543217
2016-11-01,12.970187836926856
2016-11-02,13.041808339122834
2016-11-03,13.110198998439088
2016-11-04,13.256880902869451
2016-11-07,11.219237331600322
2016-11-08,11.05736353381544
2016-11-09,11.4244980258725
2016-11-10,12.431665173213101
2016-11-11,12.439069378837997
2016-11-14,11.578618296514
2016-11-15,10.292625368458575
2016-11-16,10.312369147873698
2016-11-17,10.49372859769836
2016-11-18,10.243762586657603
2016-11-21,10.171726110174058
2016-11-22,10.50815067598683
2016-11-23,10.733934115960562
2016-11-24,10.994922070260102
2016-11-25,9.979731958089017
2016-11-28,10.153137952360701
2016-11-29,11.040584939837286
2016-11-30,11.027287968987606
2016-12-01,10.857802050778139
2016-12-02,13.065900301557578
2016-12-05,13.220326252198467
2016-12-06,13.088595200641528
2016-12-07,13.733041500929549
2016-12-08,12.628659566469397
2016-12-09,12.531122350170001
2016-12-12,23.30936095599471
2016-12-13,23.255071468303534
2016-12-14,23.200871967385
2016-12-15,23.94193489681453
2016-12-16,24.551747522708393
2016-12-19,24.389346416320656
2016-12-20,23.982987983855427
2016-12-21,24.343421069224256
2016-12-22,24.33792805319096
2016-12-23,24.580833031388384
2016-12-26,24.823466941293514
2016-12-27,24.483255805543617
2016-12-28,24.488042878535833
2016-12-29,24.368844629876914
2016-12-30,23.477403535592543
2017-01-03,23.799564858805635
2017-01-04,24.223727469240824
2017-01-05,23.74974126724181
2017-01-06,23.89638999035846
2017-01-09,23.912253777468003
2017-01-10,11.347943451511638
2017-01-11,12.3856293050042
2017-01-12,12.949520597701666
2017-01-13,14.21591972895479
2017-01-16,20.81407973329153
2017-01-17,21.480120776598223
2017-01-18,21.40257346289837
2017-01-19,20.967474389474503
2017-01-20,22.262224539444748
2017-01-23,22.487229621579267
2017-01-24,22.27604054664388
2017-01-25,22.133170285507266
2017-01-26,22.325425018240093
2017-02-03,22.322385187022885
2017-02-06,22.956546502175616
