date,932000.CSI_年化波动率_20日
2017-02-07,22.597660883676763
2017-02-08,22.261825658862083
2017-02-09,22.640668786143177
2017-02-10,22.456494329412422
2017-02-13,22.542779242642233
2017-02-14,22.543996155055385
2017-02-15,22.37381003057938
2017-02-16,22.27239295229235
2017-02-17,21.34631360937454
2017-02-20,12.37870539958727
2017-02-21,12.096958627383085
2017-02-22,11.799613328060486
2017-02-23,11.43308085074227
2017-02-24,10.254666941635948
2017-02-27,10.376731828424377
2017-02-28,10.250626001526877
2017-03-01,10.2540462482314
2017-03-02,10.602111777839204
2017-03-03,10.467103328839125
2017-03-06,10.258476887073991
2017-03-07,10.248450110028775
2017-03-08,10.084460717692943
2017-03-09,9.857772163044249
2017-03-10,9.790887702996077
2017-03-13,9.76658348092841
2017-03-14,9.72578450212325
2017-03-15,9.013006305192675
2017-03-16,9.476834315655147
2017-03-17,8.929983947458638
2017-03-20,8.854053430110632
2017-03-21,8.517109625437797
2017-03-22,8.753930384587647
2017-03-23,8.685009147595544
2017-03-24,8.623788007706727
2017-03-27,8.168705390896227
2017-03-28,8.187078789236494
2017-03-29,8.830293814838134
2017-03-30,12.60930629624905
2017-03-31,12.530961156002224
2017-04-05,13.533319295705661
2017-04-06,13.573676939468408
2017-04-07,13.549435424033037
2017-04-10,14.264543062517927
2017-04-11,14.44577790737614
2017-04-12,14.545869274187734
2017-04-13,14.596192194927665
2017-04-14,15.457199362559873
2017-04-17,15.861005620121874
2017-04-18,16.043893619318155
2017-04-19,16.25224173142201
2017-04-20,15.994104843817079
2017-04-21,15.998400821715212
2017-04-24,18.810487540975647
2017-04-25,19.004670722159172
2017-04-26,19.324098637513636
2017-04-27,19.836960023196205
2017-04-28,20.4417981092538
2017-05-02,19.14816559743226
2017-05-03,19.135501509570634
2017-05-04,17.343398084809927
2017-05-05,17.110169927679824
2017-05-08,18.06755269663598
2017-05-09,18.322997550551676
2017-05-10,18.10590733400478
2017-05-11,18.08563530406172
2017-05-12,17.8669262613602
2017-05-15,17.908681704764927
2017-05-16,19.545461076670207
2017-05-17,19.65316442053107
2017-05-18,19.203523248548784
2017-05-19,19.1471782156868
2017-05-22,20.406246470967286
2017-05-23,19.972583411552723
2017-05-24,20.000502121529838
2017-05-25,20.03266322466845
2017-05-26,19.762258914423914
2017-05-31,19.275048497422333
2017-06-01,21.031001376738864
2017-06-02,21.759054541352167
2017-06-05,22.3495160364385
2017-06-06,22.322731710535994
2017-06-07,23.102169119381028
2017-06-08,22.99867558264815
2017-06-09,22.43830578401123
2017-06-12,23.33637878516451
2017-06-13,24.159618668441613
2017-06-14,24.135189314663965
2017-06-15,23.36449166243225
2017-06-16,23.249575107767733
2017-06-19,23.307459413678156
2017-06-20,23.308873757070955
2017-06-21,21.800313070846833
2017-06-22,19.990077233656145
2017-06-23,19.95140669740929
2017-06-26,20.28861400247173
2017-06-27,20.29833282626035
2017-06-28,20.628953274080764
2017-06-29,17.206546994346628
2017-06-30,16.952954423901012
2017-07-03,16.91197673004409
2017-07-04,16.941372727716256
2017-07-05,15.122358704684466
2017-07-06,15.128428909341437
2017-07-07,15.196156277981606
2017-07-10,13.36177350669024
2017-07-11,13.348162834654694
2017-07-12,13.347910182891926
2017-07-13,12.447882569300777
2017-07-14,12.587774121931766
2017-07-17,24.52026517503331
2017-07-18,24.919830457989832
2017-07-19,25.48394328127272
2017-07-20,24.539215217155743
2017-07-21,24.5180080770704
2017-07-24,24.235332870912348
2017-07-25,24.166132884286025
2017-07-26,24.01412555155599
2017-07-27,24.683767362943367
2017-07-28,24.662581037777905
2017-07-31,24.56017338096063
2017-08-01,24.564241195468632
2017-08-02,24.517013827385874
2017-08-03,24.605106187705267
2017-08-04,24.46535813849153
2017-08-07,24.6268368476364
2017-08-08,24.246750904349174
2017-08-09,24.310410097440283
2017-08-10,24.48159227851355
2017-08-11,24.86270377460055
2017-08-14,12.841898371048199
2017-08-15,12.610094445675285
2017-08-16,12.155281127428507
2017-08-17,12.281291238637218
2017-08-18,12.324054937524492
2017-08-21,12.372271985580538
2017-08-22,12.625070659180466
2017-08-23,12.761100693941192
2017-08-24,12.005317671870117
2017-08-25,12.380013596079309
2017-08-28,12.744309884846997
2017-08-29,12.737270271573578
2017-08-30,12.010000001490464
2017-08-31,11.991996257741304
2017-09-01,11.8590034707677
2017-09-04,11.75859593751384
2017-09-05,11.776452632649463
2017-09-06,11.757196069405515
2017-09-07,11.12550795197682
2017-09-08,9.233156613491772
2017-09-11,7.946549112601504
2017-09-12,8.256297160145575
2017-09-13,8.22210192357373
2017-09-14,8.10428509841861
2017-09-15,8.382238997116485
2017-09-18,8.32790216555781
2017-09-19,7.966106429871422
2017-09-20,7.954287363918984
2017-09-21,8.440838216926974
2017-09-22,8.253985345131586
2017-09-25,9.082951466919226
2017-09-26,9.098340831718685
2017-09-27,9.47080177882153
2017-09-28,9.603781815080445
2017-09-29,9.931945877264974
2017-10-09,10.45820156749636
2017-10-10,10.805957633846932
2017-10-11,10.863367340224936
2017-10-12,10.851912203392477
2017-10-13,10.85925333713029
2017-10-16,13.298686617147476
2017-10-17,13.244297675545505
2017-10-18,13.57688562342027
2017-10-19,14.12006428920539
2017-10-20,14.860615141210651
2017-10-23,14.827818967095407
2017-10-24,15.037748462688427
2017-10-25,14.975911746758666
2017-10-26,14.793907595750907
2017-10-27,14.968701123680479
2017-10-30,16.910335635735656
2017-10-31,17.26680131645407
2017-11-01,16.96008530511439
2017-11-02,17.376832845115057
2017-11-03,17.049999958685305
2017-11-06,16.85860428564369
2017-11-07,16.463397716667558
2017-11-08,16.61390356754624
2017-11-09,16.89191641826492
2017-11-10,16.817145325027017
2017-11-13,15.002803716097565
2017-11-14,15.16851700369962
2017-11-15,14.950714101403682
2017-11-16,14.448621611974891
2017-11-17,19.34206712410118
2017-11-20,19.028172572680756
2017-11-21,18.97729509438937
2017-11-22,18.551111340091587
2017-11-23,19.09314356401627
2017-11-24,19.275217766833023
2017-11-27,17.790357411780185
2017-11-28,18.293497970853977
2017-11-29,18.366475062443996
2017-11-30,18.083812089972415
2017-12-01,18.539663669712912
2017-12-04,18.48035424050851
2017-12-05,20.172001495591914
2017-12-06,20.516512287245014
2017-12-07,20.181156117009092
2017-12-08,20.817553151260814
2017-12-11,21.278804866302586
2017-12-12,21.392892464274887
2017-12-13,21.70706056709399
2017-12-14,21.7807393304602
2017-12-15,16.806321872344203
2017-12-18,16.877481259969638
2017-12-19,17.081253217757705
2017-12-20,17.39344667535862
2017-12-21,15.951995159537901
2017-12-22,15.910944289783263
2017-12-25,16.202189056154573
2017-12-26,15.744780696113999
2017-12-27,15.706991411593336
2017-12-28,15.822627716033555
2017-12-29,15.619027230099563
2018-01-02,15.254588979857612
2018-01-03,11.671739736009403
2018-01-04,11.37795340219849
2018-01-05,11.369365183342376
2018-01-08,10.833148802501015
2018-01-09,10.474795341981004
2018-01-10,10.100163503341008
2018-01-11,9.994420160934826
2018-01-12,10.120534551610797
2018-01-15,13.3456634410216
2018-01-16,13.456065806878167
2018-01-17,13.24463882585247
2018-01-18,12.83379794596896
2018-01-19,12.85183852218686
2018-01-22,12.96727377607585
2018-01-23,11.996407383121218
2018-01-24,11.672052952023495
2018-01-25,11.568481287057752
2018-01-26,11.594274549586519
2018-01-29,12.167395015239066
2018-01-30,11.68399199745418
2018-01-31,13.930598528955851
2018-02-01,19.89338203257478
2018-02-02,19.884186443005884
2018-02-05,19.76967638186953
2018-02-06,25.366665089658063
2018-02-07,25.81797214346612
2018-02-08,26.481395848851747
2018-02-09,27.342898724175193
2018-02-12,28.963790807051794
2018-02-13,28.71569035743769
2018-02-14,28.82981158633528
2018-02-22,29.61221347802145
2018-02-23,29.784000579883653
2018-02-26,31.005671591841704
2018-02-27,31.029126349060448
2018-02-28,30.973338369148422
2018-03-01,31.594029986679455
2018-03-02,31.59396602997655
2018-03-05,31.59214870927867
2018-03-06,31.98092680913172
2018-03-07,30.83422230007023
2018-03-08,26.75362363812005
2018-03-09,26.75474535748721
2018-03-12,26.901584101777892
2018-03-13,17.798844733523463
2018-03-14,18.568483727117744
2018-03-15,19.003048223345473
2018-03-16,15.113412197469522
2018-03-19,13.454753408369605
2018-03-20,13.359771548220934
2018-03-21,13.781299551577709
2018-03-22,13.220587522202216
2018-03-23,24.754581151965397
2018-03-26,24.04944451808088
2018-03-27,25.663111001488904
2018-03-28,25.705767676520285
2018-03-29,25.516839243224847
2018-03-30,25.88470253523067
2018-04-02,25.854281241521566
2018-04-03,25.888225452479478
2018-04-04,25.831680662125173
2018-04-09,25.639872384518426
2018-04-10,25.089046703706696
2018-04-11,24.70156354683615
2018-04-12,24.704111094969004
2018-04-13,24.53588234868425
2018-04-16,24.433815698994323
2018-04-17,25.746318775086262
2018-04-18,25.949148079701562
2018-04-19,25.90689854773398
2018-04-20,27.014438898140103
2018-04-23,27.018809187966365
2018-04-24,20.03195005187353
2018-04-25,19.680223020913186
2018-04-26,18.772485447120456
2018-04-27,18.77353655375179
2018-05-02,18.42177865706491
2018-05-03,17.936138932375247
2018-05-04,17.83807908456003
2018-05-07,19.168132746079255
2018-05-08,19.38946585379859
2018-05-09,19.354864425521484
2018-05-10,19.540150453570345
2018-05-11,19.731368540013133
2018-05-14,19.845109785130827
2018-05-15,20.33149374647429
2018-05-16,20.235453645804238
2018-05-17,18.387026358828777
2018-05-18,18.19165577029698
2018-05-21,18.796425262800305
2018-05-22,16.532517212986956
2018-05-23,16.76261999630061
2018-05-24,14.99482611684291
2018-05-25,15.209232978402165
2018-05-28,13.604926863738731
2018-05-29,14.126447019033595
2018-05-30,20.12518427181766
2018-05-31,20.952340213755743
2018-06-01,21.196126310140084
2018-06-04,19.806825012397958
2018-06-05,20.51540928608387
2018-06-06,20.577987349640086
2018-06-07,20.472996561984928
2018-06-08,20.33257030926245
2018-06-11,20.36822569954675
2018-06-12,19.898551020141024
2018-06-13,20.699310176135597
2018-06-14,20.683682094136003
2018-06-15,22.215539371365757
2018-06-19,32.059126684513366
2018-06-20,32.75630549475649
2018-06-21,33.44029767318508
2018-06-22,34.38966281583523
2018-06-25,34.5721418626966
2018-06-26,35.3965431888135
2018-06-27,35.4280944596808
2018-06-28,33.360760635111546
2018-06-29,34.40267485652595
2018-07-02,34.428236110494666
2018-07-03,35.35461051266678
2018-07-04,34.96920164902634
2018-07-05,35.70449927816752
2018-07-06,35.91893166815524
2018-07-09,37.41852981168444
2018-07-10,37.882837382097634
2018-07-11,38.190225379603035
2018-07-12,39.39796191261762
2018-07-13,39.463338113138185
2018-07-16,38.42661817227784
2018-07-17,27.58701909468811
2018-07-18,27.24073531945071
2018-07-19,25.586991185662455
2018-07-20,25.28606875452997
2018-07-23,25.329263930025604
2018-07-24,25.522155262085345
2018-07-25,25.467410498771514
2018-07-26,25.077591431307454
2018-07-27,23.30275054087939
2018-07-30,23.744944731487305
2018-07-31,22.875602392101097
2018-08-01,22.20700990518935
2018-08-02,21.686860650359474
2018-08-03,22.027407901569962
2018-08-06,21.077738321190452
2018-08-07,22.99109527295571
2018-08-08,22.251031017649584
2018-08-09,21.888033706610983
2018-08-10,22.022915600604712
2018-08-13,22.04514864041131
2018-08-14,21.96316748974989
2018-08-15,22.62924462300426
2018-08-16,22.504635810629868
2018-08-17,22.77887800011842
2018-08-20,22.817820236860715
2018-08-21,22.317275749307257
2018-08-22,22.36622330633999
2018-08-23,22.775759389515805
2018-08-24,22.76544561920787
2018-08-27,23.6640394294131
2018-08-28,23.6886242674041
2018-08-29,23.27750366568275
2018-08-30,21.963490673221187
2018-08-31,21.905498970884974
2018-09-03,20.913742116458128
2018-09-04,19.08745892710743
2018-09-05,18.9200362274884
2018-09-06,16.828283033267173
2018-09-07,16.630849645207626
2018-09-10,17.57881919670378
2018-09-11,17.72462005708369
2018-09-12,16.97485227676704
2018-09-13,17.216749588063607
2018-09-14,16.329020986854893
2018-09-17,16.949974173030846
2018-09-18,17.591121699992453
2018-09-19,17.779918616570477
2018-09-20,17.513396427249027
2018-09-21,18.02236913717615
2018-09-25,16.489767319704924
2018-09-26,16.543233793566596
2018-09-27,17.576494957329604
2018-09-28,17.35255181709994
2018-10-08,20.563383538775255
2018-10-09,20.706353016620056
2018-10-10,20.24960763063685
2018-10-11,33.187000375899785
2018-10-12,33.17533816550522
2018-10-15,33.087222386865314
2018-10-16,33.04698584644137
2018-10-17,33.20410432295671
2018-10-18,34.33758214304282
2018-10-19,35.20470242773129
2018-10-22,39.99214474468829
2018-10-23,39.83017375033281
2018-10-24,39.19662186020594
2018-10-25,38.77050329145113
2018-10-26,38.94660038158029
2018-10-29,38.57874362450627
2018-10-30,39.14348975492987
2018-10-31,39.706624769306494
2018-11-01,39.5203060450548
2018-11-02,40.5895228917617
2018-11-05,39.189934766424564
2018-11-06,39.13491889177465
2018-11-07,39.04153081870374
2018-11-08,27.20413987875402
2018-11-09,27.0711385425575
2018-11-12,28.13616407882753
2018-11-13,27.132853177870235
2018-11-14,27.211165416471804
2018-11-15,23.760592944723598
2018-11-16,23.41848014243082
2018-11-19,18.392582269737556
2018-11-20,21.02287309424204
2018-11-21,20.991684043974512
2018-11-22,20.37677523293289
2018-11-23,27.47725400560474
2018-11-26,26.8128132822319
2018-11-27,26.679297563153654
2018-11-28,26.482578994508692
2018-11-29,28.472854903285118
2018-11-30,27.198764360270015
2018-12-03,28.983251957053113
2018-12-04,29.056217381891962
2018-12-05,29.3262985773032
2018-12-06,30.128009533678103
2018-12-07,30.116044821774953
2018-12-10,28.735298248628556
2018-12-11,28.191968738453372
2018-12-12,28.19156286026635
2018-12-13,27.20197090900361
2018-12-14,28.133948450247086
2018-12-17,28.037469675662706
2018-12-18,26.656494166129836
2018-12-19,26.5804696560488
2018-12-20,26.755583887902233
2018-12-21,21.60449901323136
2018-12-24,21.98648762629847
2018-12-25,21.953975271785758
2018-12-26,21.489803684538515
2018-12-27,20.42362024801368
2018-12-28,20.25737751332626
2019-01-02,16.360719611647543
2019-01-03,15.637384470680251
2019-01-04,18.31987430190379
2019-01-07,19.3655138106988
2019-01-08,19.35772954621399
2019-01-09,18.903369859639074
2019-01-10,18.54866909457305
2019-01-11,18.808131839242975
2019-01-14,18.609768832574268
2019-01-15,16.430154798591428
2019-01-16,16.481297747274915
2019-01-17,16.967338410957744
2019-01-18,16.2733884716392
2019-01-21,16.282569596455286
2019-01-22,16.29625224150308
2019-01-23,15.967578438565026
2019-01-24,15.4498508259057
2019-01-25,15.882489877806636
2019-01-28,14.727129503958528
2019-01-29,17.232613796855304
2019-01-30,18.385174179772058
2019-01-31,19.789745011111876
2019-02-01,20.328415837084403
2019-02-11,21.169975624165442
2019-02-12,21.95920606586334
2019-02-13,22.739815550206952
2019-02-14,22.81123839036563
2019-02-15,22.648823545027508
2019-02-18,25.1183116038258
2019-02-19,24.937872162536586
2019-02-20,24.87434455083538
2019-02-21,24.291296506095804
2019-02-22,25.161508928827146
2019-02-25,29.278604732906633
2019-02-26,29.16963259564604
2019-02-27,29.302458987302593
2019-02-28,29.293355086475657
2019-03-01,28.785287754656775
2019-03-04,28.539394788626748
2019-03-05,26.884601747508018
2019-03-06,25.01331837674929
2019-03-07,21.59362859825378
2019-03-08,29.878115531541678
2019-03-11,31.48540795572613
2019-03-12,31.61353445096179
2019-03-13,33.36639945246176
2019-03-14,36.30624044093479
2019-03-15,36.28688797748364
2019-03-18,35.5611155239275
2019-03-19,35.55289513896385
2019-03-20,35.566026161548706
2019-03-21,35.41282945411712
2019-03-22,35.12499758815411
2019-03-25,32.521195167547994
2019-03-26,34.16755045103076
2019-03-27,34.08195156527192
2019-03-28,34.77374002059475
2019-03-29,35.411653527441864
2019-04-01,36.75807296808721
2019-04-02,35.79991050717739
2019-04-03,35.28070292455498
2019-04-04,34.89623397474308
2019-04-08,29.780183195914724
2019-04-09,26.426189246179703
2019-04-10,25.753131490489718
2019-04-11,25.590666744521762
2019-04-12,22.42434120813003
2019-04-15,22.523773860111962
2019-04-16,22.39393926566941
2019-04-17,22.508816685885087
2019-04-18,22.86331663611776
2019-04-19,22.605440919103707
2019-04-22,23.029665396959686
2019-04-23,24.17702452233823
2019-04-24,22.212593333311307
2019-04-25,27.33989375814237
2019-04-26,27.299974548701343
2019-04-29,29.682123496875235
2019-04-30,26.436108424210598
2019-05-06,37.04530552373913
2019-05-07,37.585321838709454
2019-05-08,37.48452645037826
2019-05-09,37.4434479949963
2019-05-10,40.27574939838715
2019-05-13,40.277345681560114
2019-05-14,40.08768104109364
2019-05-15,41.41338562682969
2019-05-16,41.55173830398069
2019-05-17,42.01109763736007
2019-05-20,41.58893071781311
2019-05-21,42.38115593995049
2019-05-22,42.051028510980295
2019-05-23,42.489129433379894
2019-05-24,42.236271705058954
2019-05-27,43.868703025959356
2019-05-28,41.81732931432897
2019-05-29,41.775573698173396
2019-05-30,39.360758975683694
2019-05-31,39.17772625571549
2019-06-03,27.190478462655754
2019-06-04,27.352230508855264
2019-06-05,27.38806202877099
2019-06-06,28.940913424511056
2019-06-10,25.935237069149164
2019-06-11,29.217749494284114
2019-06-12,29.170281648054242
2019-06-13,27.904991051594248
2019-06-14,28.882904201111643
2019-06-17,26.030441190837273
2019-06-18,26.030283836588445
2019-06-19,25.994358683910484
2019-06-20,26.434213039553555
2019-06-21,25.846014420314507
2019-06-24,25.598480844345957
2019-06-25,23.88992846655226
2019-06-26,23.881328174747534
2019-06-27,23.902183766927827
2019-06-28,24.39034397908812
2019-07-01,26.468698616845458
2019-07-02,25.876882647757267
2019-07-03,25.31194148751054
2019-07-04,25.38379430997154
2019-07-05,22.994605902975014
2019-07-08,26.95889948917889
2019-07-09,23.891670721053497
2019-07-10,23.98813588717906
2019-07-11,23.846880109679567
2019-07-12,22.23148316980384
2019-07-15,22.44976532668897
2019-07-16,22.45289910793502
2019-07-17,21.87841800362286
2019-07-18,22.488136997430473
2019-07-19,20.982886023767715
2019-07-22,23.771997247064906
2019-07-23,24.516357268364864
2019-07-24,25.244367418374363
2019-07-25,25.14545914600084
2019-07-26,24.580423758334906
2019-07-29,21.921351081622255
2019-07-30,22.060513437343143
2019-07-31,21.88516014691418
2019-08-01,21.880076826041858
2019-08-02,22.447746805932375
2019-08-05,18.644806618560192
2019-08-06,21.3348528630741
2019-08-07,21.30530940833569
2019-08-08,21.529063419242856
2019-08-09,21.644559212664312
2019-08-12,22.66347737154408
2019-08-13,22.51645150757563
2019-08-14,22.789155681080537
2019-08-15,22.07920033398337
2019-08-16,22.09590793856248
2019-08-19,21.680587578481752
2019-08-20,21.028759653035195
2019-08-21,20.357249715440005
2019-08-22,20.45497519172332
2019-08-23,20.485481312170556
2019-08-26,20.606547986806355
2019-08-27,21.57776771017521
2019-08-28,21.441205188471294
2019-08-29,21.43156709964887
2019-08-30,21.426601696445665
2019-09-02,22.799414743466837
2019-09-03,18.8521451891279
2019-09-04,18.632665217036127
2019-09-05,18.68835575341042
2019-09-06,17.56503643899855
2019-09-09,18.17875695272871
2019-09-10,17.626146261562166
2019-09-11,18.191015667998293
2019-09-12,18.18146604830426
2019-09-16,18.186334132163154
2019-09-17,19.105736031624197
2019-09-18,19.119007860267047
2019-09-19,19.41660838094982
2019-09-20,19.450082691058576
2019-09-23,19.66549205565745
2019-09-24,19.323185221141827
2019-09-25,20.399459492966145
2019-09-26,23.812020346493636
2019-09-27,24.07514110449839
2019-09-30,23.590938559821453
2019-10-08,21.779869681915535
2019-10-09,21.995696740796404
2019-10-10,22.319762687242502
2019-10-11,22.0962158365583
2019-10-14,22.758295392015285
2019-10-15,21.212173985757307
2019-10-16,21.239936436404218
2019-10-17,21.179847376248524
2019-10-18,21.297832593105174
2019-10-21,21.1314971553326
2019-10-22,20.111913277851002
2019-10-23,20.16115833442981
2019-10-24,19.45502534312685
2019-10-25,19.62407063112069
2019-10-28,21.01576106227991
2019-10-29,21.678387705101564
2019-10-30,21.035500109934066
2019-10-31,18.21448759979042
2019-11-01,18.18935956735549
2019-11-04,17.671755575956585
2019-11-05,17.654847433708465
2019-11-06,17.471423053719068
2019-11-07,17.012628474132026
2019-11-08,16.962776393799768
2019-11-11,17.770417469017463
2019-11-12,17.727279455525572
2019-11-13,17.649603769556943
2019-11-14,18.044672318827743
2019-11-15,18.106729840692072
2019-11-18,18.414304906686016
2019-11-19,18.930086506377947
2019-11-20,18.960865478815048
2019-11-21,18.958450895278137
2019-11-22,19.0493300515115
2019-11-25,17.161324950374755
2019-11-26,16.536594632061117
2019-11-27,15.971360871099453
2019-11-28,15.261594080349855
2019-11-29,14.70271565273846
2019-12-02,14.709298309293109
2019-12-03,15.054421856425035
2019-12-04,14.740131621336452
2019-12-05,15.098299878913036
2019-12-06,15.28047564732644
2019-12-09,12.045487261877124
2019-12-10,12.122603536076717
2019-12-11,12.019486818754492
2019-12-12,11.759580723689583
2019-12-13,10.812307338155415
2019-12-16,12.038923999764965
2019-12-17,11.153441566912923
2019-12-18,10.640434888854768
2019-12-19,10.684767048943177
2019-12-20,10.733071468681263
2019-12-23,13.73247295039371
2019-12-24,14.571578033399327
2019-12-25,14.518052515043479
2019-12-26,14.460412664274603
2019-12-27,15.192881140145802
2019-12-30,15.180718809027487
2019-12-31,15.14453228409274
2020-01-02,16.228929475904614
2020-01-03,16.036927060320757
2020-01-06,16.086449721045803
2020-01-07,16.41185450882679
2020-01-08,17.81788280102813
2020-01-09,18.34572658290543
2020-01-10,18.443313582960823
2020-01-13,18.544218302533448
2020-01-14,17.94813070583455
2020-01-15,17.930366118433692
2020-01-16,18.047609747358955
2020-01-17,18.12980103272332
2020-01-20,17.68742868883534
2020-01-21,15.602398378640098
2020-01-22,14.878889898673325
2020-01-23,19.95670298348261
2020-02-03,38.14189830298611
2020-02-04,38.137823965680155
2020-02-05,39.97062184840042
2020-02-06,41.372640375521065
2020-02-07,41.01329216774025
2020-02-10,41.33486993878992
