date,932000.CSI_年化波动率_20日
2020-02-11,41.259244465779005
2020-02-12,41.419144974544594
2020-02-13,41.25200919100655
2020-02-14,40.67260362485326
2020-02-17,42.86139680427835
2020-02-18,43.529194551588766
2020-02-19,43.55357567909733
2020-02-20,44.04738215205756
2020-02-21,44.21519462905863
2020-02-24,44.56802416104737
2020-02-25,44.47494127640055
2020-02-26,45.15025858046327
2020-02-27,45.1493672788067
2020-02-28,48.43602139954018
2020-03-02,36.54832611141238
2020-03-03,36.09250396349678
2020-03-04,35.176607575973264
2020-03-05,34.52954777299559
2020-03-06,34.49358695204408
2020-03-09,37.063879376737724
2020-03-10,37.286108929372666
2020-03-11,37.38583892403869
2020-03-12,37.974552988989366
2020-03-13,38.37727085024636
2020-03-16,39.057012150748854
2020-03-17,37.947749415900525
2020-03-18,38.286895668040316
2020-03-19,37.79062820002155
2020-03-20,37.76409165861491
2020-03-23,39.03861133859135
2020-03-24,39.86492273228386
2020-03-25,40.46855754663827
2020-03-26,40.532749512305955
2020-03-27,34.992947846197424
2020-03-30,31.922382215033135
2020-03-31,31.124753808566368
2020-04-01,30.699424414910588
2020-04-02,31.562316921212837
2020-04-03,31.482358666645467
2020-04-07,32.6503032713
2020-04-08,31.487941660709236
2020-04-09,31.631092881382685
2020-04-10,32.575459614870816
2020-04-13,32.45057996382322
2020-04-14,30.238792573967544
2020-04-15,30.32836767833331
2020-04-16,29.74252591178293
2020-04-17,29.511571547463806
2020-04-20,29.538563370985564
2020-04-21,25.327094784370054
2020-04-22,24.936193898267696
2020-04-23,23.808607108583477
2020-04-24,24.842110249744735
2020-04-27,24.892974832585075
2020-04-28,25.031281626181595
2020-04-29,25.059419879969504
2020-04-30,26.09457529683481
2020-05-06,25.490295932303255
2020-05-07,25.435827377557608
2020-05-08,22.650951533438104
2020-05-11,22.612680541358834
2020-05-12,22.414225321487205
2020-05-13,19.759442492900643
2020-05-14,19.800503574522406
2020-05-15,18.802863609921914
2020-05-18,18.75927877782537
2020-05-19,19.231931335568046
2020-05-20,19.55856345553451
2020-05-21,19.50693583128742
2020-05-22,20.32027170990624
2020-05-25,19.745398624676913
2020-05-26,21.529751500440803
2020-05-27,20.013458570364097
2020-05-28,19.858975677424624
2020-05-29,17.64606988631921
2020-06-01,19.901294258140386
2020-06-02,18.82619048827366
2020-06-03,17.73663915605376
2020-06-04,17.682253270767866
2020-06-05,17.371103257346153
2020-06-08,17.411979612171418
2020-06-09,17.419587583714947
2020-06-10,17.359207825012927
2020-06-11,17.03190904140697
2020-06-12,17.019814497969573
2020-06-15,16.824797834619186
2020-06-16,17.397643673580216
2020-06-17,16.885841130565403
2020-06-18,16.129384031826273
2020-06-19,14.265612728708208
2020-06-22,14.21903546382706
2020-06-23,12.67174788692299
2020-06-24,12.805115140119817
2020-06-29,12.783865006386097
2020-06-30,13.468724658066385
2020-07-01,9.517135454493118
2020-07-02,9.914360837899187
2020-07-03,10.333188951645598
2020-07-06,15.006366126154546
2020-07-07,15.193215558469397
2020-07-08,15.895977090676666
2020-07-09,17.603944024670742
2020-07-10,17.72617698118935
2020-07-13,20.056384750819912
2020-07-14,20.549242433633612
2020-07-15,23.83415293755786
2020-07-16,30.56245921383797
2020-07-17,30.556557741120688
2020-07-20,32.17195476847415
2020-07-21,32.153091396162566
2020-07-22,32.13226407079901
2020-07-23,32.08348901169682
2020-07-24,36.618882480752575
2020-07-27,36.497021970105074
2020-07-28,36.40095878159325
2020-07-29,37.13879894762091
2020-07-30,37.13899309885649
2020-07-31,37.29339324640454
2020-08-03,37.02932990661421
2020-08-04,37.23096652485102
2020-08-05,36.86560053693709
2020-08-06,35.78668849946786
2020-08-07,36.09884757451223
2020-08-10,33.94928935841522
2020-08-11,34.759649883906185
2020-08-12,33.527774657077835
2020-08-13,28.1786879005818
2020-08-14,28.180053255339555
2020-08-17,26.437029840233134
2020-08-18,26.552106990437235
2020-08-19,27.334321309912372
2020-08-20,27.74503122585998
2020-08-21,21.945739839183023
2020-08-24,21.978644299059894
2020-08-25,21.777009018398463
2020-08-26,22.15740459902506
2020-08-27,22.792487710887986
2020-08-28,22.3268653204869
2020-08-31,19.513783154374302
2020-09-01,19.330554144532076
2020-09-02,19.21397341476891
2020-09-03,19.67699516181007
2020-09-04,19.143457768308306
2020-09-07,19.15801217852417
2020-09-08,17.690500335332928
2020-09-09,21.252698908604632
2020-09-10,27.41994021877342
2020-09-11,28.082361299679608
2020-09-14,28.322813828343985
2020-09-15,28.034014969075034
2020-09-16,27.691656419879624
2020-09-17,27.44022754625728
2020-09-18,27.70436643374767
2020-09-21,27.477522310897086
2020-09-22,27.852689447558078
2020-09-23,26.813451486481338
2020-09-24,28.186608923905375
2020-09-25,27.938425267037854
2020-09-28,28.27192433994266
2020-09-29,28.40186253957181
2020-09-30,27.8977214342077
2020-10-09,30.785446360262426
2020-10-12,33.18872762298398
2020-10-13,33.21565382891402
2020-10-14,32.93690457330328
2020-10-15,31.11370868149986
2020-10-16,25.156340584882958
2020-10-19,24.77665590237944
2020-10-20,23.90145083137253
2020-10-21,24.5886493767882
2020-10-22,24.36790222821559
2020-10-23,24.917185402324314
2020-10-26,24.611046195275026
2020-10-27,24.61315013714527
2020-10-28,24.10637434571883
2020-10-29,23.979787624314625
2020-10-30,24.214633281239774
2020-11-02,24.13326465754297
2020-11-03,24.088652320762556
2020-11-04,23.9744375510748
2020-11-05,24.573941744531037
2020-11-06,22.374795448744393
2020-11-09,20.56022005734309
2020-11-10,20.903558534885327
2020-11-11,21.44188163776496
2020-11-12,21.25447277068945
2020-11-13,21.18311046680901
2020-11-16,21.384231400044758
2020-11-17,21.083074236795444
2020-11-18,20.65440170660713
2020-11-19,20.72363808971225
2020-11-20,20.176414801800796
2020-11-23,20.0655395585925
2020-11-24,20.064283756736298
2020-11-25,20.60140057098626
2020-11-26,20.688512914227662
2020-11-27,17.166477633605766
2020-11-30,17.156670822361285
2020-12-01,16.29106114782077
2020-12-02,16.285120479727215
2020-12-03,14.959488472808886
2020-12-04,14.164650426304567
2020-12-07,11.398141404639652
2020-12-08,10.40920418618239
2020-12-09,11.367886632439186
2020-12-10,11.34905189601638
2020-12-11,12.517131517730023
2020-12-14,12.679320562532107
2020-12-15,12.364675361696726
2020-12-16,12.912305804582116
2020-12-17,13.35328943588841
2020-12-18,13.137377137582826
2020-12-21,14.015697992280677
2020-12-22,15.09609188612794
2020-12-23,14.890026135743446
2020-12-24,16.26076369189901
2020-12-25,16.652356258962154
2020-12-28,16.984765060830593
2020-12-29,16.146438153270985
2020-12-30,16.226980005854756
2020-12-31,17.303220046372207
2021-01-04,18.554336010566217
2021-01-05,18.55261447811988
2021-01-06,19.150336641088444
2021-01-07,21.006054666850268
2021-01-08,20.972009840174824
2021-01-11,22.140457348012767
2021-01-12,21.91651087425288
2021-01-13,22.563910747458188
2021-01-14,22.40192902788587
2021-01-15,23.068806923241368
2021-01-18,24.465738738256203
2021-01-19,24.052285900873215
2021-01-20,23.512740185772834
2021-01-21,23.49210037065945
2021-01-22,22.682594372200327
2021-01-25,22.953349582556097
2021-01-26,22.826269068368656
2021-01-27,22.81636606517832
2021-01-28,22.997088949437718
2021-01-29,22.580881406910645
2021-02-01,21.431919444130727
2021-02-02,21.569897925679136
2021-02-03,21.483896960429195
2021-02-04,20.01345541818773
2021-02-05,20.50747073858134
2021-02-08,18.838932046965866
2021-02-09,20.11339539833751
2021-02-10,19.255335207683963
2021-02-18,21.79958706609045
2021-02-19,23.49072364946255
2021-02-22,22.891171415892344
2021-02-23,22.899439505224215
2021-02-24,22.84578814031821
2021-02-25,22.872479320105555
2021-02-26,22.667448471179682
2021-03-01,23.601977707791633
2021-03-02,23.49343630893761
2021-03-03,23.833269946157117
2021-03-04,23.543950637515913
2021-03-05,22.658764083128226
2021-03-08,23.319027878156643
2021-03-09,25.50379912631004
2021-03-10,25.491192308212746
2021-03-11,24.958127633710166
2021-03-12,23.820245364720552
2021-03-15,23.79046359531411
2021-03-16,23.587774743094663
2021-03-17,23.589687818787777
2021-03-18,22.003193138440373
2021-03-19,19.766399253191906
2021-03-22,20.159828712562362
2021-03-23,20.620944038839188
2021-03-24,20.86918397972751
2021-03-25,20.663136757257902
2021-03-26,21.11750102492791
2021-03-29,19.30751548563493
2021-03-30,19.510050976858526
2021-03-31,18.97036725423312
2021-04-01,18.775738897848882
2021-04-02,18.44566958849564
2021-04-06,18.579297981588255
2021-04-07,15.575516450394545
2021-04-08,14.980062434445559
2021-04-09,13.294487659398646
2021-04-12,14.237518744660656
2021-04-13,14.503726702852578
2021-04-14,14.045712668468704
2021-04-15,13.930359670475728
2021-04-16,15.396218830256364
2021-04-19,15.886162912631368
2021-04-20,14.963714956369678
2021-04-21,14.189882954224279
2021-04-22,13.803467522862494
2021-04-23,14.158839415269181
2021-04-26,13.557764674390544
2021-04-27,13.800063737891513
2021-04-28,13.24264830611839
2021-04-29,13.417273148228078
2021-04-30,13.53710332603363
2021-05-06,13.73754943858819
2021-05-07,12.973019094768325
2021-05-10,13.03156644058922
2021-05-11,12.669968747846417
2021-05-12,13.366231305274997
2021-05-13,12.537480180734233
2021-05-14,12.61828321557021
2021-05-17,13.185438524906104
2021-05-18,13.259592353264352
2021-05-19,11.573476236977257
2021-05-20,10.648321082462257
2021-05-21,10.658173733419222
2021-05-24,10.771802189124884
2021-05-25,10.822016080382554
2021-05-26,10.526669112581406
2021-05-27,10.738148913533635
2021-05-28,10.363334438866149
2021-05-31,11.21187092902386
2021-06-01,10.955689142294647
2021-06-02,11.590275613507089
2021-06-03,11.600562757478189
2021-06-04,11.158678461305142
2021-06-07,11.262754836030583
2021-06-08,11.387064380562641
2021-06-09,10.847878695266337
2021-06-10,10.55508239832669
2021-06-11,10.751065590514756
2021-06-15,9.790192096709708
2021-06-16,10.926632749797092
2021-06-17,11.175704543830827
2021-06-18,11.419447263508706
2021-06-21,12.173328042202234
2021-06-22,12.215158056206704
2021-06-23,12.180326238987735
2021-06-24,12.519638778439802
2021-06-25,12.301209761045973
2021-06-28,12.47241668097273
2021-06-29,12.121159651454922
2021-06-30,12.24822897132321
2021-07-01,13.366277388796377
2021-07-02,13.340828736294377
2021-07-05,14.431715197016237
2021-07-06,14.202069215843006
2021-07-07,14.380117412661683
2021-07-08,14.477745756527383
2021-07-09,14.648774619290863
2021-07-12,15.15652287486979
2021-07-13,14.781691235575353
2021-07-14,14.230706349999062
2021-07-15,14.785888311194888
2021-07-16,14.560169073834519
2021-07-19,13.929995859282887
2021-07-20,13.864306378056252
2021-07-21,14.703579018661431
2021-07-22,14.539529846976071
2021-07-23,15.444494054908711
2021-07-26,15.936739498276056
2021-07-27,17.855071889091008
2021-07-28,20.48339728688343
2021-07-29,23.196677504226045
2021-07-30,23.65658079108618
2021-08-02,23.934636888634316
2021-08-03,24.36612058220343
2021-08-04,24.739854028932466
2021-08-05,25.003917636656052
2021-08-06,24.92213269408806
2021-08-09,24.35843574479155
2021-08-10,24.40041401583115
2021-08-11,24.351605987198525
2021-08-12,24.02559645890735
2021-08-13,24.019841554892018
2021-08-16,24.1474306886326
2021-08-17,26.635959138140624
2021-08-18,26.31566688188891
2021-08-19,26.07595801932325
2021-08-20,25.718807453714117
2021-08-23,27.27265196939841
2021-08-24,25.606762559580186
2021-08-25,22.452897727037673
2021-08-26,19.904136762493433
2021-08-27,19.541268885163817
2021-08-30,18.5223346605836
2021-08-31,18.032130880774755
2021-09-01,18.59857012897926
2021-09-02,19.082602510441834
2021-09-03,19.08015318302284
2021-09-06,19.079612920295173
2021-09-07,19.423923066958775
2021-09-08,19.389765581198006
2021-09-09,19.45726427137928
2021-09-10,19.646198089013627
2021-09-13,19.61087774499903
2021-09-14,16.1107888673355
2021-09-15,16.3826863641657
2021-09-16,17.794874611632867
2021-09-17,17.828049182831304
2021-09-22,15.026299249032702
2021-09-23,15.013067701734498
2021-09-24,17.21736192110333
2021-09-27,22.13840689910799
2021-09-28,22.28011979965327
2021-09-29,25.151887450906695
2021-09-30,27.53263348549857
2021-10-08,27.22807935324103
2021-10-11,26.4507757988939
2021-10-12,27.257740912502143
2021-10-13,27.023833753922105
2021-10-14,26.747938992174475
2021-10-15,26.377280616198952
2021-10-18,27.11944744499684
2021-10-19,27.29561392658128
2021-10-20,27.077155941074476
2021-10-21,27.060898338842428
2021-10-22,26.500689485991476
2021-10-25,26.809293382883066
2021-10-26,26.811854412639015
2021-10-27,26.707719453964028
2021-10-28,27.56643477652485
2021-10-29,27.72111029054272
2021-11-01,24.997279836285625
2021-11-02,25.344998128061874
2021-11-03,21.990520341234884
2021-11-04,20.590860461669465
2021-11-05,20.502188292090405
2021-11-08,20.582925922718804
2021-11-09,19.634256684102773
2021-11-10,19.673654031652333
2021-11-11,19.524499205779442
2021-11-12,19.332536712861735
2021-11-15,18.959517843177093
2021-11-16,19.390037798905958
2021-11-17,20.44367226556133
2021-11-18,20.454120937520802
2021-11-19,19.77566315326355
2021-11-22,19.707315082220024
2021-11-23,19.611807615608416
2021-11-24,18.6600146281554
2021-11-25,15.42282238244635
2021-11-26,14.893087066022897
2021-11-29,14.218280716859724
2021-11-30,12.533200737555262
2021-12-01,12.584294599064888
2021-12-02,14.088804664302094
2021-12-03,13.255118753432418
2021-12-06,15.272028330564261
2021-12-07,16.050915123413134
2021-12-08,16.76899899956234
2021-12-09,16.72701781609079
2021-12-10,16.422882316136725
2021-12-13,16.43933666869874
2021-12-14,15.90984752884598
2021-12-15,14.557133530310173
2021-12-16,14.515956122775265
2021-12-17,14.613373799048121
2021-12-20,14.876124139839447
2021-12-21,15.79247340514863
2021-12-22,15.834481792052962
2021-12-23,15.962434316007219
2021-12-24,17.756066586305103
2021-12-27,17.79110584153126
2021-12-28,17.818124395134046
2021-12-29,17.47664710019059
2021-12-30,16.75846966291166
2021-12-31,16.78589275711067
2022-01-04,15.767475932636327
2022-01-05,16.271966117424146
2022-01-06,15.735559943261073
2022-01-07,18.141676816158544
2022-01-10,18.249262574173972
2022-01-11,18.210036720210844
2022-01-12,19.004289568167827
2022-01-13,19.31411141936403
2022-01-14,19.074935479723433
2022-01-17,19.89225750069518
2022-01-18,20.615753063698115
2022-01-19,19.89152961680328
2022-01-20,22.59057860002221
2022-01-21,22.933389976950263
2022-01-24,21.828767536545875
2022-01-25,26.596885535059556
2022-01-26,26.469708752897876
2022-01-27,28.394787333879023
2022-01-28,28.922613737238546
2022-02-07,29.298977369900975
2022-02-08,29.57642600694675
2022-02-09,29.98513448276962
2022-02-10,29.57035255423735
2022-02-11,29.66243236951319
2022-02-14,29.42986335831185
2022-02-15,29.592932480844382
2022-02-16,29.41409179248195
2022-02-17,29.359604792517867
2022-02-18,29.549300071713507
2022-02-21,29.438465078392582
2022-02-22,28.942263282114006
2022-02-23,29.918214068000953
2022-02-24,29.340949521878713
2022-02-25,29.317076213252346
2022-02-28,29.324802934794047
2022-03-01,24.199837415346636
2022-03-02,24.184185236358378
2022-03-03,20.376533851226228
2022-03-04,20.768367296266014
2022-03-07,21.192074562201842
2022-03-08,23.863063789599988
2022-03-09,23.197932054170884
2022-03-10,24.355640260059015
2022-03-11,22.8779503740953
2022-03-14,24.9738586030628
2022-03-15,29.96913650801073
2022-03-16,31.966671945398765
2022-03-17,32.79663317822104
2022-03-18,32.99730266373471
2022-03-21,32.9438943711588
2022-03-22,32.815706255558325
2022-03-23,31.99083907398675
2022-03-24,31.01628696124154
2022-03-25,30.66823150737685
2022-03-28,30.639273938692174
2022-03-29,30.386607448477605
2022-03-30,30.913988711615414
2022-03-31,30.913387879460245
2022-04-01,30.669398499245553
2022-04-06,30.696565767046046
2022-04-07,29.935208746942184
2022-04-08,29.87128999083266
2022-04-11,30.414755045329684
2022-04-12,30.9766228004363
2022-04-13,30.329798594026368
2022-04-14,25.20921289719315
2022-04-15,23.476278998480602
2022-04-18,22.6722132058818
2022-04-19,22.450184790795646
2022-04-20,21.350536818124528
2022-04-21,25.34125121782153
2022-04-22,25.220976821667897
2022-04-25,36.46880838043296
2022-04-26,37.69878424674627
2022-04-27,40.86033190692798
2022-04-28,40.9741865471305
2022-04-29,44.48719524271746
2022-05-05,45.69583881497168
2022-05-06,45.68482650225784
2022-05-09,46.28813167123308
2022-05-10,46.65915252621362
2022-05-11,46.76391082652852
2022-05-12,46.19079218131287
2022-05-13,45.7660461987693
2022-05-16,45.36706903126453
2022-05-17,45.14459357783196
2022-05-18,44.776705771821554
2022-05-19,44.750312609866796
2022-05-20,44.821095606229946
2022-05-23,45.17185466782946
2022-05-24,45.371001344148304
2022-05-25,45.66455044601698
2022-05-26,33.65750467450808
2022-05-27,29.332947217404637
2022-05-30,27.848548259459786
2022-05-31,26.084770848154186
2022-06-01,22.421724204059192
2022-06-02,21.8278964304637
2022-06-06,21.55873060364167
2022-06-07,21.488740733525173
2022-06-08,21.053183039239613
2022-06-09,22.561031626619553
2022-06-10,23.360166242545176
2022-06-13,23.385386500042397
2022-06-14,23.41162667667101
2022-06-15,23.60357681440276
2022-06-16,23.622072863315896
2022-06-17,23.58336055325097
2022-06-20,23.638784500634117
2022-06-21,23.31506834709234
2022-06-22,16.068246751869815
2022-06-23,15.972833547898793
2022-06-24,16.146285199739683
2022-06-27,16.21400466868795
2022-06-28,16.547029297445714
2022-06-29,19.881119561364045
2022-06-30,19.89050564193239
2022-07-01,19.800309083127686
2022-07-04,19.17997489526475
2022-07-05,19.349320472367733
2022-07-06,19.55837469074185
2022-07-07,18.089138061264936
2022-07-08,16.92112327561606
2022-07-11,17.05778695757326
2022-07-12,18.39278721542496
2022-07-13,18.94141014752903
2022-07-14,18.832818801348857
2022-07-15,19.938517145350275
2022-07-18,21.782533457143828
2022-07-19,21.841702904960208
2022-07-20,21.490777033944696
2022-07-21,20.716375377738956
2022-07-22,20.4867447100301
2022-07-25,20.78292241880371
2022-07-26,20.591958552442808
2022-07-27,18.388533684485992
2022-07-28,18.42216149183981
2022-07-29,18.469560066367766
2022-08-01,18.436174943216912
2022-08-02,24.279869086075383
2022-08-03,24.31264154263805
2022-08-04,24.67075879654683
2022-08-05,24.76233634175058
2022-08-08,25.582625661339986
2022-08-09,24.489881944827104
2022-08-10,24.107809263632056
2022-08-11,24.15898487955765
2022-08-12,23.233659928711585
2022-08-15,21.597745944221018
2022-08-16,21.644582309971018
2022-08-17,21.544215002575857
2022-08-18,21.468529778441944
2022-08-19,22.609044447958134
2022-08-22,21.99414363318917
2022-08-23,21.82591336677505
2022-08-24,25.09107396944049
2022-08-25,25.188809540791063
2022-08-26,25.27928576962032
2022-08-29,25.52424381112173
2022-08-30,20.272223753990602
2022-08-31,24.19730854413259
2022-09-01,23.54446148248933
2022-09-02,24.329008541418283
2022-09-05,23.105966687431945
2022-09-06,23.93633167344745
2022-09-07,23.866314217063593
2022-09-08,23.889572226077664
2022-09-09,23.887690278778255
2022-09-13,23.582963521604622
2022-09-14,23.13553613308892
2022-09-15,24.91479022603184
2022-09-16,25.29387166716896
2022-09-19,25.059066837803513
2022-09-20,26.47923176898897
2022-09-21,26.14700859716555
2022-09-22,23.904523340483603
2022-09-23,24.96376380456522
2022-09-26,25.275350657385037
2022-09-27,26.734526176417855
2022-09-28,28.471195664663533
2022-09-29,26.035232781900593
2022-09-30,26.287589768419455
2022-10-10,25.281411996927783
2022-10-11,25.76213660294381
2022-10-12,27.770532194319458
2022-10-13,27.90881816651762
2022-10-14,29.33752121484494
2022-10-17,30.11679074195761
2022-10-18,30.195920769782152
2022-10-19,30.109688884408946
2022-10-20,28.35091096939107
2022-10-21,27.15961112266887
2022-10-24,27.09280365261045
2022-10-25,26.085804717427436
2022-10-26,26.93174229915549
2022-10-27,27.010303051218298
2022-10-28,29.09159781788401
2022-10-31,28.87226581738641
2022-11-01,29.052035884878734
2022-11-02,26.62377112433842
2022-11-03,26.463552906043674
2022-11-04,25.977667335550912
2022-11-07,24.541956538888662
2022-11-08,24.590268266564067
2022-11-09,22.783834571784542
2022-11-10,22.902354382649364
2022-11-11,21.945060528363708
2022-11-14,21.461455478283657
2022-11-15,22.415041192722242
2022-11-16,22.251520857728277
2022-11-17,22.040449473204763
2022-11-18,22.322140804081872
2022-11-21,21.78564947028909
2022-11-22,22.780533248072803
2022-11-23,22.2266248463721
2022-11-24,22.075817978608487
2022-11-25,17.08320921977752
2022-11-28,16.878864357438978
2022-11-29,15.565571534942475
2022-11-30,14.938151204966916
2022-12-01,14.961561808762985
2022-12-02,14.020047846868843
2022-12-05,13.886065085130861
2022-12-06,14.169929853135852
2022-12-07,14.160002414455356
2022-12-08,14.139032776540283
2022-12-09,14.18755274454067
2022-12-12,14.126167001346785
2022-12-13,12.199971285518618
2022-12-14,12.193706567308492
2022-12-15,12.279313769170468
2022-12-16,12.807632074015174
2022-12-19,14.431191470822672
2022-12-20,13.599180355280987
2022-12-21,13.70797600211017
2022-12-22,14.380614644237543
2022-12-23,13.87262055311473
2022-12-26,16.065469221034025
2022-12-27,14.732613056547187
2022-12-28,15.188367109002188
2022-12-29,14.816187235229508
2022-12-30,14.871419811900868
2023-01-03,17.824957051897954
2023-01-04,17.88777782212151
2023-01-05,18.00667656658375
2023-01-06,17.984279010249267
2023-01-09,18.17465618272379
2023-01-10,18.175749722764582
2023-01-11,18.33232389783824
2023-01-12,18.311044142091518
2023-01-13,18.13419030440486
2023-01-16,17.89832251805696
2023-01-17,15.990223347838592
2023-01-18,15.946547301748648
2023-01-19,15.543026574603703
2023-01-20,14.102559305937579
2023-01-30,14.56991743126178
2023-01-31,13.294002289567066
2023-02-01,14.199499699076195
2023-02-02,12.709938086596429
2023-02-03,12.255731128975397
2023-02-06,12.328282686592452
2023-02-07,9.844344384801802
2023-02-08,10.272164966976629
2023-02-09,10.695805777506614
2023-02-10,10.721854334359616
2023-02-13,10.93149342962834
