date,932000.CSI_年化波动率_20日
2023-02-14,10.853035332538534
2023-02-15,9.779134646390132
2023-02-16,14.755669609069107
2023-02-17,15.09429960711261
2023-02-20,15.28765470659796
2023-02-21,15.139772202855593
2023-02-22,15.171694040626452
2023-02-23,15.31953948480205
2023-02-24,15.255494312072662
2023-02-27,14.809517691604396
2023-02-28,15.016442258383018
2023-03-01,14.071963113533725
2023-03-02,14.236127354213279
2023-03-03,14.257520252905238
2023-03-06,14.261378349683387
2023-03-07,16.068676799222285
2023-03-08,16.395565908441775
2023-03-09,15.763983781512838
2023-03-10,16.556660913747947
2023-03-13,16.020486092570668
2023-03-14,16.60468355965417
2023-03-15,16.936527650492607
2023-03-16,15.470645842802744
2023-03-17,15.770555775242098
2023-03-20,15.03800211597406
2023-03-21,16.213302356057703
2023-03-22,16.433725361015522
2023-03-23,16.429313941442263
2023-03-24,16.484483791496494
2023-03-27,16.220443746537445
2023-03-28,16.18910815475203
2023-03-29,15.76671825396629
2023-03-30,15.822949705845247
2023-03-31,16.65790283906089
2023-04-03,17.164478244944263
2023-04-04,15.851613183388011
2023-04-06,15.469292795565561
2023-04-07,15.991534434692808
2023-04-10,16.012948010782964
2023-04-11,16.049149336900122
2023-04-12,15.638461908206985
2023-04-13,15.540126752519889
2023-04-14,14.072364977486796
2023-04-17,13.913273299786999
2023-04-18,14.091144626768074
2023-04-19,12.824191003890698
2023-04-20,12.579406131942438
2023-04-21,16.163509265694078
2023-04-24,16.04819049403318
2023-04-25,17.301863150362237
2023-04-26,17.99583906746742
2023-04-27,18.03596279719045
2023-04-28,20.1524759074125
2023-05-04,19.794940606728787
2023-05-05,19.47945405761177
2023-05-08,19.280221367063227
2023-05-09,20.16920693071205
2023-05-10,19.870693206732362
2023-05-11,19.515563663283096
2023-05-12,19.752633229329668
2023-05-15,19.47831380330056
2023-05-16,19.56588404264537
2023-05-17,20.124788911317253
2023-05-18,20.40684399872737
2023-05-19,20.326808097989613
2023-05-22,20.40054375618639
2023-05-23,20.7150201743151
2023-05-24,17.86044884110975
2023-05-25,17.846191534925097
2023-05-26,15.990979704072759
2023-05-29,15.588862601498885
2023-05-30,15.48302536473051
2023-05-31,13.238340942808332
2023-06-01,13.000574885879201
2023-06-02,12.560140713709163
2023-06-05,12.607257003363417
2023-06-06,13.264728825703509
2023-06-07,13.30468034290867
2023-06-08,13.357808195403672
2023-06-09,12.754863087589557
2023-06-12,12.793302585217356
2023-06-13,12.302520333262136
2023-06-14,11.786855126702813
2023-06-15,11.558394468410512
2023-06-16,11.878018334330703
2023-06-19,11.904135369038144
2023-06-20,11.092172641735548
2023-06-21,13.14471759201314
2023-06-26,15.837912136595536
2023-06-27,17.002669034285866
2023-06-28,17.104148178281147
2023-06-29,17.498419100754607
2023-06-30,17.8897684269722
2023-07-03,17.86402589243914
2023-07-04,17.89302911380789
2023-07-05,18.06431839228836
2023-07-06,16.157421650446043
2023-07-07,16.29895094862688
2023-07-10,16.127474197869894
2023-07-11,16.16939554671908
2023-07-12,16.80473000399135
2023-07-13,17.080154624496362
2023-07-14,17.065649796362756
2023-07-17,17.066102216340916
2023-07-18,16.706659702898452
2023-07-19,16.58937594326825
2023-07-20,17.21636608215512
2023-07-21,16.20740134186292
2023-07-24,13.795572442394327
2023-07-25,13.089651395361868
2023-07-26,13.316329212560468
2023-07-27,12.706109294802644
2023-07-28,11.91932365751705
2023-07-31,12.491847475934545
2023-08-01,12.192543531822253
2023-08-02,11.952494366217808
2023-08-03,11.938286237283272
2023-08-04,11.799222923502336
2023-08-07,11.84856530987487
2023-08-08,11.46133882857534
2023-08-09,11.083887981228463
2023-08-10,10.37172905656117
2023-08-11,11.48457006554781
2023-08-14,11.979155059076001
2023-08-15,12.169015523651282
2023-08-16,12.643904149348103
2023-08-17,13.387344468594847
2023-08-18,14.474480272227899
2023-08-21,14.450203493138183
2023-08-22,13.558595261575102
2023-08-23,14.27549185507976
2023-08-24,14.19799429243374
2023-08-25,15.731075688883003
2023-08-28,15.657770937229259
2023-08-29,21.145351316217116
2023-08-30,21.498220906844573
2023-08-31,21.546310475032644
2023-09-01,21.48951769163501
2023-09-04,22.11962784457596
2023-09-05,22.138640684297773
2023-09-06,21.918791814747923
2023-09-07,22.713387401960627
2023-09-08,22.064148873243212
2023-09-11,22.227815240920958
2023-09-12,22.02290784766404
2023-09-13,22.072519890773727
2023-09-14,21.60872847565145
2023-09-15,20.72525152727289
2023-09-18,20.745557199218805
2023-09-19,21.10818540632379
2023-09-20,20.479115694871684
2023-09-21,20.609032313063263
2023-09-22,20.129814158161267
2023-09-25,20.031236549361626
2023-09-26,15.292353010313139
2023-09-27,14.972969890329143
2023-09-28,15.639605123620026
2023-10-09,15.675465069591757
2023-10-10,14.88037836478294
2023-10-11,14.891779905608505
2023-10-12,14.80369136219071
2023-10-13,13.532557681176213
2023-10-16,13.635536686616387
2023-10-17,13.090248143665267
2023-10-18,14.57821238266023
2023-10-19,14.297356196526003
2023-10-20,14.660433197543055
2023-10-23,16.568042638665162
2023-10-24,19.17595014009626
2023-10-25,19.92153409123375
2023-10-26,19.784874683818245
2023-10-27,20.007935121628524
2023-10-30,19.18321324518786
2023-10-31,19.29391611642646
2023-11-01,19.273694279530034
2023-11-02,19.664705230009925
2023-11-03,19.62874685562769
2023-11-06,21.28167886720334
2023-11-07,21.47509046122557
2023-11-08,21.49631288898918
2023-11-09,21.745217114026097
2023-11-10,21.683676781020516
2023-11-13,21.862631038996636
2023-11-14,21.870496898184744
2023-11-15,20.347333007106943
2023-11-16,20.048029457892998
2023-11-17,19.055981775729123
2023-11-20,15.653202825885067
2023-11-21,14.787959854561587
2023-11-22,15.084061985241991
2023-11-23,15.168675147448035
2023-11-24,16.01286332907328
2023-11-27,15.479272984144563
2023-11-28,15.246790356329884
2023-11-29,15.512220217486517
2023-11-30,15.02005517641612
2023-12-01,14.778785757467505
2023-12-04,12.589803857839376
2023-12-05,14.117894840056772
2023-12-06,14.121967698454894
2023-12-07,13.83746547923128
2023-12-08,14.29644684246601
2023-12-11,14.115912891604601
2023-12-12,13.949647826825661
2023-12-13,13.793362409298481
2023-12-14,13.733155525068241
2023-12-15,13.253188082044145
2023-12-18,13.22860251061471
2023-12-19,13.247387374229882
2023-12-20,13.411313026575113
2023-12-21,13.273374030694422
2023-12-22,13.947599961401158
2023-12-25,13.893939577063872
2023-12-26,14.046631393364198
2023-12-27,14.656627819873643
2023-12-28,16.143377889391758
2023-12-29,17.320234650306283
2024-01-02,17.309421417350368
2024-01-03,16.17275893270933
2024-01-04,16.037695127112478
2024-01-05,17.299876601330517
2024-01-08,18.077351034356283
2024-01-09,17.722327982513324
2024-01-10,17.811394707181037
2024-01-11,19.565946173373266
2024-01-12,19.729566935456564
2024-01-15,19.715447264324226
2024-01-16,19.291494912372727
2024-01-17,20.89826855806104
2024-01-18,20.710479353861054
2024-01-19,20.676863625472347
2024-01-22,28.948634580825715
2024-01-23,29.09695693576347
2024-01-24,29.777637850845984
2024-01-25,32.86175515937558
2024-01-26,32.00908259772829
2024-01-29,32.459923704645554
2024-01-30,33.41381580011671
2024-01-31,36.82534046209947
2024-02-01,36.720805534061654
2024-02-02,38.465754375899046
2024-02-05,48.80021484315208
2024-02-06,49.87933603493369
2024-02-07,50.01993539014159
2024-02-08,60.105450428580085
2024-02-19,63.31733071375064
2024-02-20,63.884045304169646
2024-02-21,64.44872537674271
2024-02-22,65.27866556584331
2024-02-23,66.68995215518655
2024-02-26,67.0501642845231
2024-02-27,64.18709088512092
2024-02-28,68.84096973017813
2024-02-29,70.2554699310077
2024-03-01,69.16409293219773
2024-03-04,69.25550017054735
2024-03-05,68.40420329658622
2024-03-06,67.5572722188123
2024-03-07,64.6490065017459
2024-03-08,64.32343657300149
2024-03-11,61.758815300639746
2024-03-12,47.503470349091096
2024-03-13,47.559600919202424
2024-03-14,45.74199703142877
2024-03-15,37.91451474015625
2024-03-18,36.283703847930795
2024-03-19,36.454380415521236
2024-03-20,36.43394681361513
2024-03-21,35.95605307870145
2024-03-22,35.363027456749926
2024-03-25,36.89917783137523
2024-03-26,35.65284944389516
2024-03-27,28.024312442833033
2024-03-28,26.017900120902254
2024-03-29,25.89057338082273
2024-04-01,26.591218794950162
2024-04-02,25.763447356430504
2024-04-03,26.027840833086874
2024-04-08,27.168278405369673
2024-04-09,27.203919910510937
2024-04-10,27.718717355267657
2024-04-11,27.31893559860955
2024-04-12,27.338473378381533
2024-04-15,30.66050139162963
2024-04-16,38.67165902446851
2024-04-17,45.142997048236424
2024-04-18,45.151447140726134
2024-04-19,44.66622805962582
2024-04-22,44.5475754993987
2024-04-23,44.76987964022264
2024-04-24,45.00929166428965
2024-04-25,45.05400629312107
2024-04-26,43.71950950493573
2024-04-29,43.72987451466039
2024-04-30,43.479398484067104
2024-05-06,43.47625867137053
2024-05-07,43.547011385734464
2024-05-08,43.62863699620584
2024-05-09,43.08825952030023
2024-05-10,43.008308671418995
2024-05-13,42.62884940159093
2024-05-14,42.72921012734561
2024-05-15,42.76165279396346
2024-05-16,39.975026430655284
2024-05-17,28.547699839819145
2024-05-20,19.109699642460054
2024-05-21,19.615632502885514
2024-05-22,19.440530280957105
2024-05-23,21.04142258694793
2024-05-24,21.444465867339606
2024-05-27,20.16048775035874
2024-05-28,20.416497980328284
2024-05-29,19.70812183609448
2024-05-30,17.205485750623758
2024-05-31,17.51050801229442
2024-06-03,16.73503110163871
2024-06-04,16.51728359124202
2024-06-05,17.41430930287545
2024-06-06,20.392768915981417
2024-06-07,22.084095399527083
2024-06-11,22.092949344902042
2024-06-12,22.755249218769023
2024-06-13,22.6926518040874
2024-06-14,22.594997980934558
2024-06-17,21.976548951451168
2024-06-18,22.80800860342491
2024-06-19,22.711707915897723
2024-06-20,23.53149739055883
2024-06-21,22.730876752336794
2024-06-24,26.059289793432004
2024-06-25,25.851374686894818
2024-06-26,28.59636578272284
2024-06-27,29.078546087033036
2024-06-28,29.3874882872109
2024-07-01,29.34187982159259
2024-07-02,28.88107260387744
2024-07-03,28.948737369395094
2024-07-04,29.48392484650827
2024-07-05,26.686903874791433
2024-07-08,27.361980241503005
2024-07-09,28.35107877750664
2024-07-10,27.546407033244236
2024-07-11,30.437665070811686
2024-07-12,30.414173369963276
2024-07-15,30.84254151448095
2024-07-16,30.155071608136826
2024-07-17,30.513957571728202
2024-07-18,29.709748130081753
2024-07-19,29.86946675389476
2024-07-22,26.56617069998269
2024-07-23,27.345882010880874
2024-07-24,25.279368516208734
2024-07-25,24.688362223587184
2024-07-26,25.59340943329051
2024-07-29,25.45422320340049
2024-07-30,25.65054511497673
2024-07-31,28.28102071346448
2024-08-01,26.36763223965733
2024-08-02,26.656253413657065
2024-08-05,26.571295005056893
2024-08-06,26.54600021074242
2024-08-07,26.3767276797497
2024-08-08,23.681748363430493
2024-08-09,23.721921753138254
2024-08-12,23.18476911695141
2024-08-13,23.349963302114247
2024-08-14,22.52702528235164
2024-08-15,22.776687201951653
2024-08-16,22.733137678436258
2024-08-19,22.74711054226854
2024-08-20,22.51860289481019
2024-08-21,21.627068275364515
2024-08-22,22.534677658799243
2024-08-23,21.482120840430426
2024-08-26,21.858526854116185
2024-08-27,22.440180876234475
2024-08-28,18.337202192521136
2024-08-29,19.452199860364626
2024-08-30,20.796927406493015
2024-09-02,19.15212440778136
2024-09-03,18.10768448162989
2024-09-04,18.1652939471426
2024-09-05,18.559140386384996
2024-09-06,19.575830936165996
2024-09-09,19.36246000425412
2024-09-10,19.301422809072353
2024-09-11,19.43150493213848
2024-09-12,18.942730763781913
2024-09-13,19.485481377756305
2024-09-18,19.503895810077424
2024-09-19,20.777593043902826
2024-09-20,20.775782715804958
2024-09-23,19.84583391416482
2024-09-24,22.433609419763812
2024-09-25,22.482793632470177
2024-09-26,23.10665822861628
2024-09-27,27.29089517562555
2024-09-30,43.775377821955004
2024-10-08,50.38103318179723
2024-10-09,63.17383340212195
2024-10-10,63.294845072170126
2024-10-11,65.4719669443509
2024-10-14,66.19451186265637
2024-10-15,65.82183199385908
2024-10-16,65.69901677896188
2024-10-17,65.79644500535188
2024-10-18,65.84321578693469
2024-10-21,65.82724330579637
2024-10-22,65.05126544407352
2024-10-23,64.81844393367439
2024-10-24,64.92495666687532
2024-10-25,64.7959604675569
2024-10-28,64.86525240073992
2024-10-29,65.69598832765172
2024-10-30,65.74969405214598
2024-10-31,65.48668354566914
2024-11-01,67.01382623729418
2024-11-04,57.06127679585491
2024-11-05,50.29491214987088
2024-11-06,34.81250089775289
2024-11-07,35.180033146642465
2024-11-08,30.529495019137947
2024-11-11,29.36696418500405
2024-11-12,29.38469090935027
2024-11-13,29.508866960141816
2024-11-14,32.57081811485612
2024-11-15,32.91703784006222
2024-11-18,34.096030622112366
2024-11-19,35.4935410562288
2024-11-20,36.45299862017977
2024-11-21,36.41024900922914
2024-11-22,38.0737449314783
2024-11-25,37.07757277520472
2024-11-26,36.68611516290963
2024-11-27,37.07792591536778
2024-11-28,36.600871988125434
2024-11-29,33.04272313419911
2024-12-02,33.319258798671626
2024-12-03,31.814050168386483
2024-12-04,32.27238075861638
2024-12-05,31.819745683684687
2024-12-06,31.922842027999753
2024-12-09,31.0507607863291
2024-12-10,30.859124583940318
2024-12-11,31.283380597331963
2024-12-12,28.76157841375036
2024-12-13,28.128649290591373
2024-12-16,25.54462097923781
2024-12-17,29.532905729456076
2024-12-18,28.215820408946772
2024-12-19,28.203220434517252
2024-12-20,25.284417988401707
2024-12-23,30.977711008128068
2024-12-24,30.774690899641442
2024-12-25,31.38313685887435
2024-12-26,31.944825659659386
2024-12-27,31.407732508640347
2024-12-30,30.268241612519418
2024-12-31,31.650025682994553
2025-01-02,31.67303809823095
2025-01-03,33.79193076934262
2025-01-06,33.26993007715308
2025-01-07,35.61705898188205
2025-01-08,35.29891138803911
2025-01-09,34.56767907172069
2025-01-10,34.83973995467436
2025-01-13,34.89414835615622
2025-01-14,40.83180137359903
2025-01-15,38.17626881019404
2025-01-16,38.13890500002153
2025-01-17,38.10357110400023
2025-01-20,38.03395570747176
2025-01-21,34.08024247682721
2025-01-22,34.07115868377863
2025-01-23,33.17434332288572
2025-01-24,33.01181490789166
2025-01-27,33.26592118463086
2025-02-05,33.56288495398784
2025-02-06,33.32503181526004
2025-02-07,33.0856458854231
2025-02-10,28.49504938125206
2025-02-11,28.188725095980853
2025-02-12,27.11674016000626
2025-02-13,27.739716579584577
2025-02-14,27.838814883548302
2025-02-17,24.86099860140761
2025-02-18,27.745090239035008
2025-02-19,23.684737117627026
2025-02-20,23.657186596056405
2025-02-21,23.787553327191034
2025-02-24,23.70453629672523
2025-02-25,23.70837139391825
2025-02-26,23.95134926380846
2025-02-27,23.154799915658668
2025-02-28,28.64517473679427
2025-03-03,28.418880898470427
2025-03-04,27.645716565953748
2025-03-05,27.486250306392463
2025-03-06,26.81117638018147
2025-03-07,26.762502706077402
2025-03-10,25.922393214785632
2025-03-11,25.841276204846693
2025-03-12,25.636431470864867
2025-03-13,26.27888291499599
2025-03-14,26.76704303610979
2025-03-17,26.30848359183222
2025-03-18,23.65496421894153
2025-03-19,22.083421214087807
2025-03-20,21.810201710583804
2025-03-21,22.926807434195847
2025-03-24,23.920535016480862
2025-03-25,24.14451337909654
2025-03-26,23.833213485827166
2025-03-27,23.923982888777864
2025-03-28,19.390038621671227
2025-03-31,19.8362334421121
2025-04-01,19.28277415707267
2025-04-02,19.097220937988943
2025-04-03,17.59917918990144
2025-04-07,50.0524369387336
2025-04-08,49.84576888431233
2025-04-09,51.53175688427514
2025-04-10,53.067434971291505
2025-04-11,53.21092091705998
2025-04-14,53.44160336627204
2025-04-15,53.253722922874594
2025-04-16,53.19590106138139
2025-04-17,53.3816007230535
2025-04-18,53.33027578538581
2025-04-21,53.99932348651453
2025-04-22,53.75463609588584
2025-04-23,53.961999923508394
2025-04-24,53.75926437758935
2025-04-25,53.78983281198016
2025-04-28,53.76601450683014
2025-04-29,53.84213091663784
2025-04-30,53.96395622279605
2025-05-06,55.22786929805348
2025-05-07,55.16726202893955
2025-05-08,22.339991901672583
2025-05-09,23.31398267919401
2025-05-12,22.12467097825826
2025-05-13,20.50926062143837
2025-05-14,20.47847625909238
2025-05-15,20.378213986639654
2025-05-16,20.44673580486168
2025-05-19,19.067289097640344
2025-05-20,19.10989306750569
2025-05-21,19.494249254626737
2025-05-22,19.131675527463344
2025-05-23,19.77321919926075
2025-05-26,19.82474636978883
2025-05-27,19.294283907774577
2025-05-28,19.413042323026968
2025-05-29,19.05253661905283
2025-05-30,20.34357289428496
2025-06-03,20.108797028131296
2025-06-04,17.272944762412166
2025-06-05,17.214907674810657
2025-06-06,16.88112006685696
2025-06-09,16.490159896912267
2025-06-10,16.054085431991197
2025-06-11,16.029940808759008
2025-06-12,16.03590069552348
2025-06-13,17.048186869240283
2025-06-16,17.157783951089428
2025-06-17,16.952657728658107
2025-06-18,16.74219263032084
2025-06-19,17.907163676573134
2025-06-20,17.668444508115712
2025-06-23,18.400895351727044
2025-06-24,19.416234334956766
2025-06-25,19.633100603782193
2025-06-26,19.585298549470004
2025-06-27,18.805975308693327
2025-06-30,18.01275736785969
2025-07-01,17.91608847728744
2025-07-02,18.099412293024642
2025-07-03,18.138531696019207
2025-07-04,18.638445117847102
2025-07-07,18.157386226247446
2025-07-08,18.25277906238287
2025-07-09,18.261829103847862
2025-07-10,18.278416553671963
2025-07-11,16.368368075267924
2025-07-14,16.180595975322426
2025-07-15,16.47190538746583
2025-07-16,16.402919492346417
2025-07-17,14.328263526116425
2025-07-18,13.522700026850668
2025-07-21,12.81580019034799
2025-07-22,11.214054215436347
2025-07-23,11.751393915116777
2025-07-24,11.986363521293619
2025-07-25,11.975878525897413
2025-07-28,11.241355929399651
2025-07-29,11.245620644103417
2025-07-30,11.310195534640586
2025-07-31,11.634523648536868
2025-08-01,10.63919069695068
2025-08-04,11.4486646082199
2025-08-05,11.118738113204508
2025-08-06,11.413055740286682
2025-08-07,11.364500074223558
2025-08-08,11.553348954657942
2025-08-11,12.434643623587357
2025-08-12,11.858201944578742
2025-08-13,12.021288495445477
2025-08-14,14.283533343939606
2025-08-15,15.415648285863876
2025-08-18,16.28345788479825
2025-08-19,16.21987837988892
2025-08-20,15.42719751088049
2025-08-21,15.912321133751206
2025-08-22,15.920417463270816
2025-08-25,16.082487589019507
2025-08-26,16.16557670674139
2025-08-27,18.370015943954254
2025-08-28,17.979603152382076
2025-08-29,18.207312834678486
2025-09-01,17.905848235380702
2025-09-02,19.674198851797808
2025-09-03,20.931237354215654
2025-09-04,21.627527224605267
2025-09-05,23.51108603740199
2025-09-08,23.17543732503485
2025-09-09,23.722172548464947
2025-09-10,23.487678726831028
2025-09-11,23.20072226660178
2025-09-12,22.280402809539797
2025-09-15,21.07302099768727
2025-09-16,21.66556810348135
2025-09-17,21.665599683417533
2025-09-18,21.86322810755153
2025-09-19,21.947490801980337
2025-09-22,21.587861290947856
2025-09-23,22.111171317948553
2025-09-24,21.132506885591738
2025-09-25,21.1068818591446
2025-09-26,21.764628479369033
2025-09-29,21.626371543726364
2025-09-30,20.471806654517074
2025-10-09,19.075894574320497
2025-10-10,18.42261030505064
2025-10-13,16.007623466946303
2025-10-14,16.402815601314277
2025-10-15,16.84950725062212
2025-10-16,17.418605354389
2025-10-17,18.67663352198647
2025-10-20,19.549369678035657
2025-10-21,20.861674505894527
2025-10-22,19.952044979900492
2025-10-23,19.83191822598718
2025-10-24,19.934255524595315
2025-10-27,20.057980367240095
2025-10-28,20.005783003438747
2025-10-29,19.349751612747077
2025-10-30,19.45438882436666
2025-10-31,19.73718711697165
2025-11-03,19.049412609174436
2025-11-04,19.144201134841886
2025-11-05,19.29455878296941
2025-11-06,19.281328103806974
2025-11-07,19.164251671615045
2025-11-10,19.23153818872783
2025-11-11,18.220649311301997
2025-11-12,17.624848637096306
2025-11-13,17.345185579486575
2025-11-14,13.585507849777107
2025-11-17,13.034676179035692
2025-11-18,12.731436773090483
2025-11-19,13.733190726618439
2025-11-20,14.05886890782062
2025-11-21,19.635264475504304
2025-11-24,20.539697003641848
2025-11-25,21.56434014111703
2025-11-26,21.529500519976686
2025-11-27,20.955712879492165
2025-11-28,21.152755425290064
2025-12-01,21.118524296424756
2025-12-02,20.965494563510376
2025-12-03,21.054705668793886
2025-12-04,21.011201587088518
2025-12-05,22.113349934767857
2025-12-08,22.62241962155499
2025-12-09,22.64168797931795
2025-12-10,22.533362163474784
2025-12-11,22.798923038388487
2025-12-12,22.89020374157971
2025-12-15,22.741835087688305
2025-12-16,23.06173274620289
2025-12-17,22.775698138488202
2025-12-18,22.593848827071845
2025-12-19,17.540741593693557
2025-12-22,16.737711512415203
2025-12-23,16.028924386475467
2025-12-24,16.68300530034486
2025-12-25,17.113545566071938
2025-12-26,16.684404839322774
2025-12-29,16.589409865451724
2025-12-30,16.48028741989336
2025-12-31,15.895743400175204
2026-01-05,16.24138034351863
2026-01-06,15.626974407972732
2026-01-07,15.081494677034446
2026-01-08,15.190638898787531
2026-01-09,15.82861888125892
2026-01-12,15.724563055571089
2026-01-13,17.891057599487663
2026-01-14,17.72524927794093
2026-01-15,16.61586827717427
2026-01-16,16.72650506595586
2026-01-19,16.719685266312798
2026-01-20,17.358323997320092
2026-01-21,17.398243735747705
2026-01-22,16.94121292232341
2026-01-23,17.18119983336247
2026-01-26,18.61489892106815
2026-01-27,18.53264927848186
2026-01-28,18.94492589951676
2026-01-29,19.718112360372448
2026-01-30,19.774773125372093
2026-02-02,21.48000010881303
2026-02-03,23.076824427929058
2026-02-04,23.063576148176367
2026-02-05,23.27746579080602
2026-02-06,22.629814933684887
2026-02-09,21.772449057841282
2026-02-10,20.726314294989955
2026-02-11,20.569183146333447
2026-02-12,20.234471180810942
2026-02-13,20.408435759480103
2026-02-24,20.479092652164262
2026-02-25,20.34555021411274
