date,932000.CSI_占市场比重
2014-01-02,6.906216000012126
2014-01-03,6.76162986728235
2014-01-06,5.861526561101081
2014-01-07,5.795144841089867
2014-01-08,5.953938690148333
2014-01-09,5.690852505551051
2014-01-10,5.667401290867796
2014-01-13,4.9540962433089275
2014-01-14,5.935939697912482
2014-01-15,6.429787403155232
2014-01-16,7.037432561901345
2014-01-17,6.613669332513905
2014-01-20,6.998191663152712
2014-01-21,7.192701038551539
2014-01-22,6.169090212161786
2014-01-23,6.639679108163479
2014-01-24,6.125751160669099
2014-01-27,6.176856578495355
2014-01-28,6.1179100964064235
2014-01-29,5.628888966533394
2014-01-30,5.113686342107478
2014-02-07,5.250180915574701
2014-02-10,5.171000567088097
2014-02-11,4.913520640398264
2014-02-12,5.673559112411243
2014-02-13,5.1691099375877645
2014-02-14,5.803458255540958
2014-02-17,5.35856259823559
2014-02-18,5.764603492478561
2014-02-19,5.3799139064520975
2014-02-20,4.933548035174468
2014-02-21,5.446211188751654
2014-02-24,5.1137501669902505
2014-02-25,5.793629060581277
2014-02-26,5.655113142996876
2014-02-27,5.4279980740338205
2014-02-28,4.978378178094286
2014-03-03,5.1860063293021845
2014-03-04,5.179005205439811
2014-03-05,5.30851521914672
2014-03-06,5.271649496849819
2014-03-07,5.3122089048240895
2014-03-10,4.995961828089475
2014-03-11,5.185010826459886
2014-03-12,4.7796888194052585
2014-03-13,4.847880106881484
2014-03-14,5.098999856816219
2014-03-17,5.545791240718562
2014-03-18,5.781763530367892
2014-03-19,5.419681729246545
2014-03-20,5.66553860980215
2014-03-21,4.57643429909048
2014-03-24,4.437754970024358
2014-03-25,5.0202412260212
2014-03-26,5.452382053991448
2014-03-27,5.48989335562667
2014-03-28,5.2490436457416925
2014-03-31,5.014007931106229
2014-04-01,5.047649281545985
2014-04-02,4.655893896665576
2014-04-03,4.543247549404763
2014-04-04,4.9734970857507745
2014-04-08,4.096705545178459
2014-04-09,5.100026015286894
2014-04-10,4.667359890357982
2014-04-11,4.997806456844565
2014-04-14,5.591394790566094
2014-04-15,5.778795951654552
2014-04-16,5.9531852906246385
2014-04-17,5.856593272533281
2014-04-18,6.0422831645739885
2014-04-21,5.63475900313673
2014-04-22,5.43342309132114
2014-04-23,5.339837342119567
2014-04-24,5.819644740932043
2014-04-25,6.048375240086563
2014-04-28,5.660440503412693
2014-04-29,5.364445798024032
2014-04-30,5.4587744972749075
2014-05-05,6.210139313189178
2014-05-06,6.68337285326524
2014-05-07,6.76044529330392
2014-05-08,6.173066254796899
2014-05-09,6.03744569444855
2014-05-12,4.849456566152354
2014-05-13,5.081337334602884
2014-05-14,5.852416301719772
2014-05-15,5.657661580615157
2014-05-16,5.632513181938266
2014-05-19,4.746161221222642
2014-05-20,5.485518511839366
2014-05-21,5.774425103957687
2014-05-22,5.530696377162222
2014-05-23,5.6633583226970226
2014-05-26,5.899396635981565
2014-05-27,6.652447982437367
2014-05-28,6.35953733363748
2014-05-29,6.13089644011634
2014-05-30,6.083337454145264
2014-06-03,6.309215943244395
2014-06-04,6.301886133122736
2014-06-05,7.092442484488318
2014-06-06,7.929335565187655
2014-06-09,7.435548752896717
2014-06-10,7.04460800321047
2014-06-11,7.921772961315142
2014-06-12,8.088219247443183
2014-06-13,6.951670606694103
2014-06-16,5.786647932779946
2014-06-17,5.953907695290039
2014-06-18,6.19048340775726
2014-06-19,5.485165208515868
2014-06-20,5.725511606185157
2014-06-23,6.120505250575023
2014-06-24,5.935871308374632
2014-06-25,5.892402807131634
2014-06-26,6.0468776337417625
2014-06-27,5.9413811284514715
2014-06-30,5.859206492687827
2014-07-01,6.054328655626808
2014-07-02,6.225153491425667
2014-07-03,5.59875246575839
2014-07-04,5.9680913460974105
2014-07-07,5.901362114906117
2014-07-08,5.822728143462403
2014-07-09,5.9818669498449095
2014-07-10,5.729946821622117
2014-07-11,5.227417982758087
2014-07-14,5.149706422532924
2014-07-15,5.331853639414355
2014-07-16,5.2073339360539785
2014-07-17,4.901180844489959
2014-07-18,4.624421417136996
2014-07-21,5.037665535827371
2014-07-22,4.819404786092059
2014-07-23,4.959711686634689
2014-07-24,4.26164437502716
2014-07-25,4.132650800458553
2014-07-28,3.469034199775519
2014-07-29,4.105358484936246
2014-07-30,4.348697932421027
2014-07-31,4.412207662515335
2014-08-01,4.196161512554792
2014-08-04,3.993592238956796
2014-08-05,4.276283830122361
2014-08-06,4.224686837583147
2014-08-07,4.134193460258456
2014-08-08,4.189480542953258
2014-08-11,4.656613649718496
2014-08-12,4.871476033113015
2014-08-13,4.8004808284553455
2014-08-14,5.092553240049292
2014-08-15,5.04554744018378
2014-08-18,5.456270917190095
2014-08-19,5.473685393740769
2014-08-20,5.373753346857627
2014-08-21,4.852520619762688
2014-08-22,5.249606027175682
2014-08-25,5.021299742667008
2014-08-26,5.131851351736811
2014-08-27,4.993197858847763
2014-08-28,5.251348079632618
2014-08-29,5.848071587607614
2014-09-01,5.621139224457633
2014-09-02,4.978074411378271
2014-09-03,5.443589090547101
2014-09-04,5.295761828122679
2014-09-05,4.786696102369657
2014-09-09,5.003448433492421
2014-09-10,5.359013281929069
2014-09-11,5.31053225453901
2014-09-12,5.536270490664935
2014-09-15,5.278325143573304
2014-09-16,4.906518016091967
2014-09-17,4.6984920500851635
2014-09-18,5.16028642998023
2014-09-19,5.122432824690181
2014-09-22,4.966601515964399
2014-09-23,5.560912121385321
2014-09-24,5.802697053676475
2014-09-25,5.826899824294042
2014-09-26,5.66234941441746
2014-09-29,5.723342542375225
2014-09-30,5.6396569708419335
2014-10-08,5.3662747761784635
2014-10-09,5.330311488991413
2014-10-10,5.4632783931762505
2014-10-13,5.32866066347497
2014-10-14,5.570289993491293
2014-10-15,5.220516325517078
2014-10-16,5.329465479516862
2014-10-17,5.581174953021601
2014-10-20,5.457884563586814
2014-10-21,5.841163516832806
2014-10-22,5.698431741101941
2014-10-23,5.664910899905347
2014-10-24,5.530866865853896
2014-10-27,5.079823446400938
2014-10-28,5.5856660191094845
2014-10-29,4.927487272966943
2014-10-30,4.637671453932598
2014-10-31,3.973160473173161
2014-11-03,4.529980385242025
2014-11-04,4.297947091923666
2014-11-05,4.343151561635489
2014-11-06,4.448616778991955
2014-11-07,4.290237994767356
2014-11-10,3.5608342860506625
2014-11-11,3.551739189893373
2014-11-12,3.4805221786019054
2014-11-13,3.536358146125375
2014-11-14,3.4908712029828544
2014-11-17,3.595397305428242
2014-11-18,3.9339674437728003
2014-11-19,4.4191863746657045
2014-11-20,4.476259105579204
2014-11-21,3.911704414168973
2014-11-24,3.1215570547116163
2014-11-25,3.433435321791932
2014-11-26,3.6314607390848157
2014-11-27,3.631751259457646
2014-11-28,3.405114319473812
2014-12-01,3.1070967713108546
2014-12-02,2.745766164497869
2014-12-03,2.6512441769180075
2014-12-04,2.699379372962728
2014-12-05,2.5403120761038704
2014-12-08,2.352931653113663
2014-12-09,2.0490092265366577
2014-12-10,1.9451931608033681
2014-12-11,2.1451850659531373
2014-12-12,2.3772247277657192
2014-12-15,2.5678741677979353
2014-12-16,1.9637594630166857
2014-12-17,1.7231649125552033
2014-12-18,1.774439363460113
2014-12-19,1.8456814639847723
2014-12-22,1.7464536614031023
2014-12-23,1.672694016412628
2014-12-24,1.7650618418444488
2014-12-25,1.777344575838348
2014-12-26,1.5288040032886556
2014-12-29,1.5748689924673245
2014-12-30,1.6544320992221002
2014-12-31,1.5135155276693233
2015-01-05,1.3734475122959862
2015-01-06,1.5507778904478342
2015-01-07,1.5666567418916828
2015-01-08,1.9130151526085208
2015-01-09,1.7947420697567151
2015-01-12,1.786221692950768
2015-01-13,2.186103359864325
2015-01-14,2.1914722980300896
2015-01-15,1.9800897001516038
2015-01-16,1.9704844620607767
2015-01-19,2.4091575432556005
2015-01-20,2.4636821017702157
2015-01-21,2.5471560176428514
2015-01-22,2.7143607078019234
2015-01-23,2.5618661676451455
2015-01-26,2.5295289083413164
2015-01-27,2.4898612770384765
2015-01-28,2.830476480406497
2015-01-29,2.6346693637244005
2015-01-30,2.705130738667508
2015-02-02,2.6997449756772807
2015-02-03,2.6914595503725525
2015-02-04,2.686653972204368
2015-02-05,2.553570008147342
2015-02-06,2.9018403369215915
2015-02-09,2.7908972458227805
2015-02-10,2.49553336307516
2015-02-11,2.5765903814205284
2015-02-12,2.7382358227930648
2015-02-13,2.644214026318028
2015-02-16,2.8063789229047766
2015-02-17,2.6485146578411323
2015-02-25,3.0307027140079743
2015-02-26,2.7034627173575143
2015-02-27,2.859762540463395
2015-03-02,3.110739473549151
2015-03-03,2.9319939288369072
2015-03-04,3.1769893287647712
2015-03-05,3.4217419159819853
2015-03-06,3.5323265570075453
2015-03-09,3.2758271643333114
2015-03-10,3.774631847971477
2015-03-11,4.170617131209257
2015-03-12,3.4854888075669166
2015-03-13,3.1724021132205524
2015-03-16,3.4637913647601652
2015-03-17,3.2765856653485073
2015-03-18,3.069204884377043
2015-03-19,3.085341736735041
2015-03-20,2.8948919203374732
2015-03-23,3.1044248504699112
2015-03-24,3.3121836033302854
2015-03-25,3.3046574588761453
2015-03-26,3.6939333821980407
2015-03-27,3.257535492162226
2015-03-30,2.9316291997257697
2015-03-31,2.7947804401965803
2015-04-01,3.277490150348081
2015-04-02,3.462582027571843
2015-04-03,3.5581017442170944
2015-04-07,3.4909068649427546
2015-04-08,3.4560993815505854
2015-04-09,3.236982981196764
2015-04-10,3.374768000450961
2015-04-13,3.409485876549461
2015-04-14,3.2357923516457854
2015-04-15,3.1567645315405337
2015-04-16,2.8050851719397456
2015-04-17,2.554746402503379
2015-04-20,2.375023053703004
2015-04-21,2.4631917347813217
2015-04-22,2.699968661442553
2015-04-23,3.0904936367107045
2015-04-24,2.860204987073932
2015-04-27,2.75467757790838
2015-04-28,2.4877310752546533
2015-04-29,2.7232574647252505
2015-04-30,2.8849172255600695
2015-05-04,2.7358791092322114
2015-05-05,2.7297780327715055
2015-05-06,2.7744964683967517
2015-05-07,2.873681318014258
2015-05-08,3.1240812082763356
2015-05-11,3.1822772247608517
2015-05-12,3.4687729473234867
2015-05-13,3.498748847953688
2015-05-14,3.9833868327211053
2015-05-15,3.7319319758589287
2015-05-18,4.213896454728667
2015-05-19,3.9572732055649746
2015-05-20,4.046942684422204
2015-05-21,4.316373161259551
2015-05-22,3.9571640328695694
2015-05-25,3.779590065486852
2015-05-26,3.4835713015955623
2015-05-27,3.668858286233
2015-05-28,3.7160353703114595
2015-05-29,4.305169066213914
2015-06-01,3.929409653538083
2015-06-02,4.32035504567906
2015-06-03,4.5949492006349715
2015-06-04,4.14470790536294
2015-06-05,3.7680846726936714
2015-06-08,3.4389954921741612
2015-06-09,3.165393021696793
2015-06-10,3.6990419887551202
2015-06-11,3.8162348712503666
2015-06-12,3.8854332432834453
2015-06-15,4.8298421981851405
2015-06-16,4.970334598927282
2015-06-17,4.951728189615849
2015-06-18,5.07259716258482
2015-06-19,4.79455702010705
2015-06-23,4.742259669795063
2015-06-24,4.7393811216718555
2015-06-25,4.873789348232284
2015-06-26,4.015401515282925
2015-06-29,3.662148397500479
2015-06-30,4.245200511222656
2015-07-01,4.155053833545998
2015-07-02,3.5533225747339103
2015-07-03,3.6822416942431144
2015-07-06,3.2638917400288374
2015-07-07,1.2549582292889816
2015-07-08,1.987002774453624
2015-07-09,3.0421030828041187
2015-07-10,2.5643786323305235
2015-07-13,3.3121016196012607
2015-07-14,3.90365208022509
2015-07-15,4.197293791307002
2015-07-16,4.681704365000361
2015-07-17,4.547387487120153
2015-07-20,4.8118792780913955
2015-07-21,5.071678668385924
2015-07-22,5.292748593659134
2015-07-23,5.207522979988566
2015-07-24,4.915438035206843
2015-07-27,4.778177163367327
2015-07-28,4.72143683917331
2015-07-29,5.409317378568238
2015-07-30,5.529615049146477
2015-07-31,5.262268405347903
2015-08-03,4.627607328009807
2015-08-04,5.143706413756996
2015-08-05,5.659380628061483
2015-08-06,5.733970560731782
2015-08-07,5.610292261653694
2015-08-10,5.100947774846186
2015-08-11,5.322522622415213
2015-08-12,5.421247382345747
2015-08-13,5.562786972800512
2015-08-14,5.800340536538758
2015-08-17,5.648922779497817
2015-08-18,5.766098680561259
2015-08-19,5.788859284743236
2015-08-20,5.709769637995069
2015-08-21,5.2797502383298145
2015-08-24,4.255326711246595
2015-08-25,3.8553533474050226
2015-08-26,4.740998000236898
2015-08-27,4.425491025628415
2015-08-28,4.527628902034606
2015-08-31,4.760650255212054
2015-09-01,3.941448396464734
2015-09-02,3.7950035608259434
2015-09-07,4.61652639298583
2015-09-08,5.248629066000119
2015-09-09,4.958444918959051
2015-09-10,5.901386036178068
2015-09-11,5.910417773325564
2015-09-14,5.612427605813234
2015-09-15,5.382721072342994
2015-09-16,6.144930897283573
2015-09-17,5.940474449349282
2015-09-18,5.851216121874686
2015-09-21,5.751267529775044
2015-09-22,5.7604356849751595
2015-09-23,6.34388921918225
2015-09-24,7.3580294513630236
2015-09-25,6.786131461999123
2015-09-28,7.562166310984946
2015-09-29,7.448537423900628
2015-09-30,7.46815283655292
2015-10-08,6.765088734952028
2015-10-09,7.020259032107728
2015-10-12,6.240812765406002
2015-10-13,7.041953341471762
2015-10-14,7.364138596021684
2015-10-15,6.963478498771283
2015-10-16,6.59896090957839
2015-10-19,6.721041256147591
2015-10-20,6.92707000663567
2015-10-21,6.090954317899556
2015-10-22,6.531841667436371
2015-10-23,6.2845992274192355
2015-10-26,6.333054001822308
2015-10-27,6.556026444822558
2015-10-28,6.484909760255947
2015-10-29,6.822233620598284
2015-10-30,6.422452042071397
2015-11-02,6.131953109227558
2015-11-03,6.713442008143998
2015-11-04,5.828606789658506
2015-11-05,4.892249832215961
2015-11-06,5.464364310408899
2015-11-09,5.244923483245055
2015-11-10,5.230511848413129
2015-11-11,5.982303260427299
2015-11-12,6.277391738153253
2015-11-13,6.04396850457171
2015-11-16,6.166420565177636
2015-11-17,5.918700840719137
2015-11-18,6.352239923826315
2015-11-19,6.419537487636016
2015-11-20,6.638247062601929
2015-11-23,7.1216502698494235
2015-11-24,7.29285753351122
2015-11-25,7.046991382412629
2015-11-26,7.396227668361158
2015-11-27,6.580085931044119
2015-11-30,6.766424163371496
2015-12-01,7.1695080854373066
2015-12-02,6.172313009187979
2015-12-03,6.309349603043877
2015-12-04,7.3107085993888195
2015-12-07,7.617910370973482
2015-12-08,7.592652263751676
2015-12-09,7.155557946508169
2015-12-10,6.726752934101585
2015-12-11,6.9272135191796025
2015-12-14,8.406562927307059
2015-12-15,8.545988488815457
2015-12-16,9.552308238023203
2015-12-17,9.107805609685878
2015-12-18,9.741534718198622
2015-12-21,8.370645896477935
2015-12-22,9.088326067874169
2015-12-23,9.089072900778298
2015-12-24,9.698057019701919
2015-12-25,10.557490933474757
2015-12-28,9.496067289464806
2015-12-29,9.683311654706793
2015-12-30,9.21177217961228
2015-12-31,9.30806154187488
2016-01-04,8.48176172850466
2016-01-05,8.369773397190784
2016-01-06,8.546934562006566
2016-01-07,8.318121367487215
2016-01-08,8.200903225210295
2016-01-11,7.874889579742334
2016-01-12,8.148077490278864
2016-01-13,7.943435321743217
2016-01-14,8.085950173569628
2016-01-15,8.307135883973116
2016-01-18,8.710204012110093
2016-01-19,8.787683193966906
2016-01-20,8.981528305477362
2016-01-21,9.24775797823284
2016-01-22,9.147475269821708
2016-01-25,9.424568152033062
2016-01-26,8.535385933160429
2016-01-27,8.201341733591489
2016-01-28,8.321688775323775
2016-01-29,8.098190607409347
2016-02-01,8.945152653241866
2016-02-02,8.789826490747018
2016-02-03,8.895825596886189
2016-02-04,8.918282760885088
2016-02-05,9.545358622698684
2016-02-15,8.713854468416711
2016-02-16,8.835940237875004
2016-02-17,9.017582486916378
2016-02-18,9.28979102645707
2016-02-19,9.505298418904317
2016-02-22,8.893800562101315
2016-02-23,9.237214925389118
2016-02-24,9.586306519037047
2016-02-25,8.647412847537966
2016-02-26,9.074000819678506
2016-02-29,8.163697378990387
2016-03-01,8.61635597046572
2016-03-02,8.189836822473186
2016-03-03,7.734679884697406
2016-03-04,7.171809544198138
2016-03-07,8.083578322903342
2016-03-08,8.508213805328166
2016-03-09,8.338932383379703
2016-03-10,8.757379579037728
2016-03-11,8.586639401810487
2016-03-14,8.359509118144993
2016-03-15,8.342769935266324
2016-03-16,8.202429700505524
2016-03-17,8.178928024843257
2016-03-18,7.871512229363706
2016-03-21,7.618664686627123
2016-03-22,7.98799624466417
2016-03-23,8.062664198031353
2016-03-24,8.301610251907746
2016-03-25,9.208087143310774
2016-03-28,9.150829767396017
2016-03-29,8.638670273220479
2016-03-30,8.496252660212486
2016-03-31,9.584513752202138
2016-04-01,9.936557389321992
2016-04-05,8.915812291199105
2016-04-06,9.015004584181021
2016-04-07,9.141394793757192
2016-04-08,8.931968128535823
2016-04-11,8.610621276395996
2016-04-12,9.496305409368512
2016-04-13,8.177710169551485
2016-04-14,9.288891449967043
2016-04-15,9.827695700320545
2016-04-18,9.464821213396005
2016-04-19,10.333176601148496
2016-04-20,9.47285920890893
2016-04-21,10.355759302901069
2016-04-22,10.417640828434553
2016-04-25,10.660852162141005
2016-04-26,10.79438345856861
2016-04-27,10.989213732581355
2016-04-28,10.081358108563084
2016-04-29,10.137115390097
2016-05-03,9.547065800903138
2016-05-04,10.170425185229801
2016-05-05,10.37201156653677
2016-05-06,10.131134534080646
2016-05-09,9.733897070339966
2016-05-10,9.736700649795027
2016-05-11,10.018238902623864
2016-05-12,9.635356608292094
2016-05-13,9.7326432920879
2016-05-16,9.84070909987572
2016-05-17,9.799284853667691
2016-05-18,9.878122521971516
2016-05-19,9.62776646511088
2016-05-20,9.410780851995229
2016-05-23,9.678509018381119
2016-05-24,9.55255917439596
2016-05-25,9.550231033038893
2016-05-26,9.221488664497397
2016-05-27,9.688728622168979
2016-05-30,9.952719806201516
2016-05-31,8.655928931373055
2016-06-01,9.33140949381064
2016-06-02,9.387774612905913
2016-06-03,8.850113220888602
2016-06-06,9.22747213937792
2016-06-07,10.027188465707322
2016-06-08,10.447626760832959
2016-06-13,10.537775348300702
2016-06-14,10.749014948930894
2016-06-15,10.2130893553168
2016-06-16,10.51041808913567
2016-06-17,10.420096333394957
2016-06-20,11.373541656467216
2016-06-21,10.480773405598336
2016-06-22,10.823440354826785
2016-06-23,10.41612198813555
2016-06-24,10.243436880468796
2016-06-27,10.495795782031577
2016-06-28,10.696533648365685
2016-06-29,10.427393730653007
2016-06-30,11.160267162796018
2016-07-01,10.837666548076106
2016-07-04,9.628345306193827
2016-07-05,10.050341036662553
2016-07-06,10.132446687085537
2016-07-07,9.861354432311431
2016-07-08,10.082519584832667
2016-07-11,9.76665754746634
2016-07-12,8.70132136896975
2016-07-13,8.200216026334441
2016-07-14,9.395186847313568
2016-07-15,9.056179212091402
2016-07-18,9.26823628567894
2016-07-19,9.342628574404307
2016-07-20,10.737443799550185
2016-07-21,10.159018144883245
2016-07-22,9.245600053344894
2016-07-25,9.868780337520326
2016-07-26,9.457509211655045
2016-07-27,8.90631826151513
2016-07-28,8.661969395897467
2016-07-29,8.697066330843107
2016-08-01,9.042525248972614
2016-08-02,9.60043950629991
2016-08-03,9.324252577538353
2016-08-04,9.212912617485545
2016-08-05,8.979457656353112
2016-08-08,8.302325912577231
2016-08-09,8.566274984967794
2016-08-10,8.875366596509016
2016-08-11,8.86393296419655
2016-08-12,8.085676018647368
2016-08-15,7.246238278154013
2016-08-16,7.732451843056047
2016-08-17,9.416370990192311
2016-08-18,8.952989100625834
2016-08-19,9.83191748914384
2016-08-22,9.740826272576644
2016-08-23,10.074894436935542
2016-08-24,11.271487358285531
2016-08-25,10.040652615250623
2016-08-26,10.85936379904711
2016-08-29,11.259290917046295
2016-08-30,11.669030988755827
2016-08-31,11.400514615579475
2016-09-01,11.068418894906252
2016-09-02,10.327857989711145
2016-09-05,10.704560689334022
2016-09-06,10.790835191189123
2016-09-07,11.719216695406391
2016-09-08,11.384813217394903
2016-09-09,11.37688729470305
2016-09-12,10.09512525044552
2016-09-13,11.817261217644292
2016-09-14,11.985372597673521
2016-09-19,12.337581001563173
2016-09-20,12.939303016363976
2016-09-21,12.641208059125761
2016-09-22,11.629377185248794
2016-09-23,12.891658522202379
2016-09-26,11.847299715527177
2016-09-27,12.265524131741188
2016-09-28,12.223319109108663
2016-09-29,11.422497090104274
2016-09-30,11.899988684654723
2016-10-10,11.0411403887743
2016-10-11,12.088760166583969
2016-10-12,12.372417699294918
2016-10-13,12.427015932354497
2016-10-14,13.062009396603742
2016-10-17,12.756817918688757
2016-10-18,12.229641067783541
2016-10-19,13.364005012446745
2016-10-20,13.891925357387159
2016-10-21,12.52627809012807
2016-10-24,10.285201269362007
2016-10-25,11.157455447920393
2016-10-26,11.477210621510606
2016-10-27,11.262847968596999
2016-10-28,12.082962231384874
2016-10-31,11.744954053224872
2016-11-01,12.928672616585295
2016-11-02,12.922371136256908
2016-11-03,12.533557374511858
2016-11-04,12.474745394718886
2016-11-07,11.923900654713098
2016-11-08,11.528337681473344
2016-11-09,10.709477081356807
2016-11-10,10.692935722365265
2016-11-11,10.100828444989018
2016-11-14,9.58288950351373
2016-11-15,11.066389966565634
2016-11-16,11.64615498483554
2016-11-17,12.078535699591878
2016-11-18,11.854587610998935
2016-11-21,11.322247523519986
2016-11-22,11.171125703905021
2016-11-23,10.855670896654491
2016-11-24,11.653228580871785
2016-11-25,11.379653739312362
2016-11-28,9.468777463196764
2016-11-29,8.590288478875031
2016-11-30,9.143336883372141
2016-12-01,9.090130306256329
2016-12-02,9.038999439101481
2016-12-05,8.243912882521473
2016-12-06,9.731076549125733
2016-12-07,10.001878653232302
2016-12-08,10.697008846280651
2016-12-09,9.38091747744684
2016-12-12,11.603251887814032
2016-12-13,12.169275685595327
2016-12-14,12.913976683552663
2016-12-15,13.395946576741066
2016-12-16,15.090681472748274
2016-12-19,14.897937747829253
2016-12-20,15.38144668347529
2016-12-21,14.750299627944793
2016-12-22,14.354837190052782
2016-12-23,13.965774714164775
2016-12-26,13.574741865549703
2016-12-27,15.559472354726866
2016-12-28,16.203056544691922
2016-12-29,15.831598424695636
2016-12-30,15.30480562981591
2017-01-03,13.805957416580355
2017-01-04,14.354553791130053
2017-01-05,15.372648595764987
2017-01-06,14.871420331324614
2017-01-09,14.152171027699032
2017-01-10,14.741478248170436
2017-01-11,14.150636207549649
2017-01-12,14.551331298379697
2017-01-13,13.838775722360474
2017-01-16,11.667521331788144
2017-01-17,13.869412996866892
