date,932000.CSI_占市场比重
2017-01-18,14.221080494789136
2017-01-19,14.059888299912895
2017-01-20,14.00124739777617
2017-01-23,13.451899833793316
2017-01-24,14.07841140678985
2017-01-25,15.041592980516382
2017-01-26,13.292290030533465
2017-02-03,13.719133800726862
2017-02-06,13.583908478802954
2017-02-07,14.14753255091788
2017-02-08,13.667939698261131
2017-02-09,13.92517105747721
2017-02-10,13.032763618939638
2017-02-13,12.02836034963473
2017-02-14,12.405155170673671
2017-02-15,11.89647539176286
2017-02-16,11.892228648909635
2017-02-17,11.220622268407409
2017-02-20,10.76598958982305
2017-02-21,10.862662237330976
2017-02-22,12.043104239799131
2017-02-23,11.483789723222149
2017-02-24,10.884006168741577
2017-02-27,11.395343982076133
2017-02-28,11.27820941672172
2017-03-01,11.567873673933954
2017-03-02,11.685099008645613
2017-03-03,11.986902863578774
2017-03-06,11.960102901556747
2017-03-07,11.839589222829849
2017-03-08,12.230472899004853
2017-03-09,11.963298108131221
2017-03-10,12.711300024237776
2017-03-13,11.427162480602707
2017-03-14,11.976192041937692
2017-03-15,11.055434906640281
2017-03-16,10.623120272976761
2017-03-17,11.143716647015303
2017-03-20,11.149976680741597
2017-03-21,10.843021345703338
2017-03-22,10.269678241108998
2017-03-23,11.517249785193671
2017-03-24,10.92161142215399
2017-03-27,11.722764484492366
2017-03-28,11.317513076539475
2017-03-29,11.381623576204014
2017-03-30,11.678367754069324
2017-03-31,10.605956849946553
2017-04-05,8.497659522624634
2017-04-06,8.799150269640183
2017-04-07,8.820352329049541
2017-04-10,9.362215066264183
2017-04-11,8.508363404468774
2017-04-12,8.01787839085897
2017-04-13,8.434254204371985
2017-04-14,9.118324065257319
2017-04-17,9.17468113207132
2017-04-18,9.10942234570574
2017-04-19,8.890655955697381
2017-04-20,8.383126059579462
2017-04-21,7.9197777814146635
2017-04-24,7.8428101149982385
2017-04-25,7.986269074830759
2017-04-26,7.375144115267607
2017-04-27,8.145322897766153
2017-04-28,9.297454250878522
2017-05-02,8.933796675151811
2017-05-03,9.041829754571104
2017-05-04,8.401883983193938
2017-05-05,8.5807114171157
2017-05-08,7.92785876309743
2017-05-09,8.330654057984775
2017-05-10,8.06136578106412
2017-05-11,8.254005991347446
2017-05-12,7.912437238612095
2017-05-15,8.250717772470347
2017-05-16,8.543718454389381
2017-05-17,9.279460813323846
2017-05-18,8.842068205880281
2017-05-19,8.177226452954333
2017-05-22,7.66533922077685
2017-05-23,7.573555534501245
2017-05-24,7.60893919089424
2017-05-25,6.9971170521919674
2017-05-26,6.9502880340538935
2017-05-31,6.739507441490165
2017-06-01,7.177019667391722
2017-06-02,7.812066706400427
2017-06-05,7.648547597469932
2017-06-06,8.06570353949266
2017-06-07,8.313283143411123
2017-06-08,8.769899182726698
2017-06-09,9.047768686214328
2017-06-12,13.89550573551589
2017-06-13,14.380037382275884
2017-06-14,14.582711545192087
2017-06-15,15.284389227404796
2017-06-16,15.358045561117702
2017-06-19,14.344614614543328
2017-06-20,14.351615651717815
2017-06-21,13.493420578760249
2017-06-22,11.752232665007549
2017-06-23,12.02652285557464
2017-06-26,9.986327936392819
2017-06-27,12.13838964048229
2017-06-28,11.516770722549825
2017-06-29,11.395259435883178
2017-06-30,11.390926874274832
2017-07-03,10.672538082906126
2017-07-04,10.637132837439596
2017-07-05,10.998846299376618
2017-07-06,11.592251360508362
2017-07-07,12.899750734704805
2017-07-10,12.209560820566953
2017-07-11,11.425635180039915
2017-07-12,11.28709718131516
2017-07-13,10.559797189582001
2017-07-14,11.566303432971429
2017-07-17,10.70142341228322
2017-07-18,10.53244408149762
2017-07-19,9.206165146044949
2017-07-20,10.164516922876023
2017-07-21,9.91722081017106
2017-07-24,10.044428541506962
2017-07-25,9.947732063883274
2017-07-26,9.522481472981644
2017-07-27,10.513413838327622
2017-07-28,10.38896169616599
2017-07-31,9.674824544504478
2017-08-01,9.834766725156953
2017-08-02,9.574542478299753
2017-08-03,9.64042631036888
2017-08-04,9.211126855421558
2017-08-07,9.377050278369182
2017-08-08,9.260742537646568
2017-08-09,9.43873596933412
2017-08-10,10.218843112829003
2017-08-11,9.252741812996867
2017-08-14,9.632596393753575
2017-08-15,10.376159820107029
2017-08-16,10.180522910126127
2017-08-17,10.04305920949692
2017-08-18,10.608771252089365
2017-08-21,9.987975735583136
2017-08-22,9.875791343390064
2017-08-23,10.19780305645436
2017-08-24,10.814248875153465
2017-08-25,9.687668286462678
2017-08-28,8.75127331656914
2017-08-29,10.400518846525198
2017-08-30,9.800272695102908
2017-08-31,9.80342004189893
2017-09-01,9.367761063527826
2017-09-04,9.87709974434649
2017-09-05,9.748988379337732
2017-09-06,9.314747976933711
2017-09-07,10.731201933316417
2017-09-08,10.704403416184464
2017-09-11,9.988073395197963
2017-09-12,9.86057950866598
2017-09-13,10.41888709035176
2017-09-14,10.486065691008061
2017-09-15,9.67806295909646
2017-09-18,9.13140654877225
2017-09-19,10.051475682095614
2017-09-20,10.484355382246315
2017-09-21,10.8249355080736
2017-09-22,10.59523593087086
2017-09-25,10.593676697590237
2017-09-26,11.069294641511748
2017-09-27,10.739266871335719
2017-09-28,11.331377441682967
2017-09-29,11.157308756754981
2017-10-09,9.36953690022227
2017-10-10,10.354978882104746
2017-10-11,11.313395094240875
2017-10-12,11.690196636731176
2017-10-13,11.895530210091469
2017-10-16,11.260567715451362
2017-10-17,11.177680316624835
2017-10-18,10.983659683792887
2017-10-19,10.380100281124742
2017-10-20,11.23505067213222
2017-10-23,11.26798437846696
2017-10-24,10.432227004881561
2017-10-25,10.391735692471977
2017-10-26,9.374604916057566
2017-10-27,9.70634989681256
2017-10-30,9.063139844505747
2017-10-31,8.804201076519961
2017-11-01,8.750362087328616
2017-11-02,9.048928523500352
2017-11-03,8.906370978826445
2017-11-06,8.715606989684561
2017-11-07,8.322510315957905
2017-11-08,8.487043818281133
2017-11-09,9.320617019838009
2017-11-10,8.53269754221075
2017-11-13,8.381700388183608
2017-11-14,8.445890406204592
2017-11-15,8.114328689203756
2017-11-16,8.290980531731247
2017-11-17,7.899409784650517
2017-11-20,7.4088489165278935
2017-11-21,6.5396813288478555
2017-11-22,6.2768939381837265
2017-11-23,6.719887666948239
2017-11-24,7.134387894465336
2017-11-27,6.73524864147376
2017-11-28,7.495525602538312
2017-11-29,7.16569356751314
2017-11-30,7.777693106022196
2017-12-01,8.989733180278105
2017-12-04,8.181906554806336
2017-12-05,7.977659925347112
2017-12-06,7.768477322006635
2017-12-07,8.557980284480694
2017-12-08,8.383358892483662
2017-12-11,9.744807341669576
2017-12-12,10.262234278371016
2017-12-13,10.2307775784267
2017-12-14,10.800893902552012
2017-12-15,11.147253454874237
2017-12-18,11.19011587503052
2017-12-19,10.52566965534678
2017-12-20,10.576054601016759
2017-12-21,10.398552716660229
2017-12-22,10.423174439906978
2017-12-25,10.268816427875189
2017-12-26,11.000622455271234
2017-12-27,10.398936758449102
2017-12-28,10.495793218938624
2017-12-29,10.804154859688603
2018-01-02,9.409442192220808
2018-01-03,10.368650473298038
2018-01-04,10.686272117086816
2018-01-05,9.72761909809895
2018-01-08,8.99394381297759
2018-01-09,9.506816009852773
2018-01-10,9.581499880702351
2018-01-11,9.7460837577221
2018-01-12,9.661508458684015
2018-01-15,8.665323960145468
2018-01-16,7.958544251369832
2018-01-17,7.487445367628519
2018-01-18,7.9891328182639905
2018-01-19,7.985527427305597
2018-01-22,8.196535818570016
2018-01-23,7.792991050262478
2018-01-24,7.6873229966178735
2018-01-25,8.432210361225293
2018-01-26,8.22158263473597
2018-01-29,7.723792760514575
2018-01-30,7.735740666350879
2018-01-31,9.116122973123215
2018-02-01,8.539509573458423
2018-02-02,8.567236832607577
2018-02-05,7.070969822966163
2018-02-06,6.898167424320671
2018-02-07,6.835155699478052
2018-02-08,7.200940734062086
2018-02-09,6.658704666375774
2018-02-12,8.257413626594326
2018-02-13,8.562205574511395
2018-02-14,9.06446709554762
2018-02-22,8.186022232351133
2018-02-23,8.946559841693148
2018-02-26,9.093313896373097
2018-02-27,9.274181658065721
2018-02-28,9.026033848523202
2018-03-01,9.89619988816526
2018-03-02,9.990228514914174
2018-03-05,9.869533025398416
2018-03-06,9.717976573893006
2018-03-07,10.521814354402697
2018-03-08,11.997708056726871
2018-03-09,12.048474301232206
2018-03-12,11.231723979318224
2018-03-13,11.715543815516641
2018-03-14,11.699476357083755
2018-03-15,12.2247430819832
2018-03-16,11.186077923425414
2018-03-19,11.164183676095735
2018-03-20,12.578065858529575
2018-03-21,12.536431292681954
2018-03-22,12.673149103587637
2018-03-23,11.039297617576842
2018-03-26,10.97180419454747
2018-03-27,11.671830776535225
2018-03-28,12.089178635909693
2018-03-29,11.826908018423731
2018-03-30,13.069895001767573
2018-04-02,12.447620861972407
2018-04-03,12.962282192128011
2018-04-04,13.087220418233898
2018-04-09,13.659910431748697
2018-04-10,13.509206341895016
2018-04-11,14.035264423937907
2018-04-12,15.504666726734213
2018-04-13,14.88478963623662
2018-04-16,11.68292330833474
2018-04-17,12.724905077070966
2018-04-18,11.432319630991286
2018-04-19,11.574742785551614
2018-04-20,11.66104370624211
2018-04-23,11.287642850842989
2018-04-24,11.233806427306353
2018-04-25,13.16520084261921
2018-04-26,12.62528443417274
2018-04-27,11.767871651209317
2018-05-02,12.109973789740023
2018-05-03,11.804266315091175
2018-05-04,13.71701436629134
2018-05-07,13.584646736238065
2018-05-08,13.953244185593142
2018-05-09,16.075809481179856
2018-05-10,16.381511354309012
2018-05-11,15.442803766906765
2018-05-14,12.882320480765236
2018-05-15,13.941159061116526
2018-05-16,14.253180657608008
2018-05-17,15.334361878784787
2018-05-18,14.807024102102442
2018-05-21,14.546147740302917
2018-05-22,15.6512548029143
2018-05-23,14.760945046636307
2018-05-24,15.335499952655397
2018-05-25,15.561468181297625
2018-05-28,15.767429071265738
2018-05-29,14.787770590975354
2018-05-30,14.350853664260447
2018-05-31,12.669915818128704
2018-06-01,13.477367135271074
2018-06-04,12.302780298546544
2018-06-05,13.082028897932036
2018-06-06,13.925787754594927
2018-06-07,13.72980971838432
2018-06-08,12.826343663120104
2018-06-11,18.977256784700668
2018-06-12,19.424101361712122
2018-06-13,19.048066075686197
2018-06-14,18.47944759090895
2018-06-15,17.821159073347008
2018-06-19,13.316251457580638
2018-06-20,17.58457221643768
2018-06-21,17.209363228342777
2018-06-22,16.647279067426627
2018-06-25,16.33644483949465
2018-06-26,16.82243906095542
2018-06-27,17.45920555914825
2018-06-28,18.10089411605621
2018-06-29,18.777295090443058
2018-07-02,17.447869659280332
2018-07-03,16.952427541102736
2018-07-04,19.287544833189806
2018-07-05,17.34377833782764
2018-07-06,16.728785646262807
2018-07-09,16.73287167347016
2018-07-10,19.048314571680276
2018-07-11,19.555607679947315
2018-07-12,18.192201253909918
2018-07-13,19.13959065876398
2018-07-16,18.704710594419435
2018-07-17,18.76049133495749
2018-07-18,18.973614934801194
2018-07-19,18.984702742282003
2018-07-20,15.280386665799057
2018-07-23,14.394459965244133
2018-07-24,13.367221062157453
2018-07-25,15.804283855706997
2018-07-26,16.70986847881958
2018-07-27,17.51583183754341
2018-07-30,16.105110348805475
2018-07-31,15.830020744483194
2018-08-01,14.893432283207082
2018-08-02,14.872556362875608
2018-08-03,14.139601663047753
2018-08-06,14.02462528355676
2018-08-07,14.094411311697902
2018-08-08,15.812346755139536
2018-08-09,15.222374655622186
2018-08-10,16.492224968565722
2018-08-13,15.088291731983142
2018-08-14,16.521015374985268
2018-08-15,15.820261503712315
2018-08-16,15.17846292611161
2018-08-17,15.02782032932169
2018-08-20,14.349031207911878
2018-08-21,14.603115042194185
2018-08-22,16.172200456623706
2018-08-23,15.27889120281937
2018-08-24,15.360070017607466
2018-08-27,13.794152229287423
2018-08-28,14.846456689907656
2018-08-29,15.201249126205981
2018-08-30,14.973057719783553
2018-08-31,13.270066040186576
2018-09-03,14.10297683295592
2018-09-04,13.952412593970005
2018-09-05,15.379274662401826
2018-09-06,14.427660636136483
2018-09-07,13.949935746077823
2018-09-10,14.621445627524354
2018-09-11,14.50571879406002
2018-09-12,14.078423100318155
2018-09-13,13.589836735924067
2018-09-14,14.748320405866815
2018-09-17,15.727219857718397
2018-09-18,14.35378527793497
2018-09-19,14.008120869659695
2018-09-20,15.657614241326767
2018-09-21,13.419069262319328
2018-09-25,14.391995575067554
2018-09-26,13.17879111447111
2018-09-27,15.225183150879742
2018-09-28,13.400173912032665
2018-10-08,12.312653133663245
2018-10-09,13.893945476297192
2018-10-10,15.28568851071955
2018-10-11,14.244776902401926
2018-10-12,14.47800192234037
2018-10-15,15.407388722484683
2018-10-16,15.745180612308648
2018-10-17,15.363129081760432
2018-10-18,15.334590174311108
2018-10-19,13.203283920770254
2018-10-22,12.620739473509076
2018-10-23,13.356662631140356
2018-10-24,13.598769482376625
2018-10-25,12.955157476894005
2018-10-26,12.862833514965297
2018-10-29,11.658521755982054
2018-10-30,11.897779459231375
2018-10-31,13.490757568971809
2018-11-01,12.92291073485487
2018-11-02,12.639069207430232
2018-11-05,15.317838546423406
2018-11-06,16.003888707512598
2018-11-07,15.896143067269545
2018-11-08,16.787540434538258
2018-11-09,16.53050230854128
2018-11-12,16.741528504245885
2018-11-13,15.993969541778675
2018-11-14,16.731868071283216
2018-11-15,19.03613804637997
2018-11-16,17.387991297318152
2018-11-19,16.347206709114527
2018-11-20,16.440145472547655
2018-11-21,17.014846966018172
2018-11-22,17.860858133609874
2018-11-23,17.440836510612854
2018-11-26,17.718562621733764
2018-11-27,17.733307119911533
2018-11-28,16.872111231532553
2018-11-29,16.808441339061115
2018-11-30,16.9346528918514
2018-12-03,14.443337448761056
2018-12-04,17.20616201094487
2018-12-05,16.388642474419875
2018-12-06,15.249334034318963
2018-12-07,16.536170116009103
2018-12-10,16.48845821386479
2018-12-11,17.27343771971729
2018-12-12,17.871509633017062
2018-12-13,15.556837267149017
2018-12-14,15.527133317222502
2018-12-17,16.466812562525288
2018-12-18,18.172974604892207
2018-12-19,18.140413531948624
2018-12-20,16.777054184942333
2018-12-21,16.075134632614528
2018-12-24,18.96101810075849
2018-12-25,19.165878301542822
2018-12-26,21.811791731572587
2018-12-27,19.08977854019844
2018-12-28,17.62744156439142
2019-01-02,17.286930425981847
2019-01-03,17.92275877655732
2019-01-04,15.545780292287532
2019-01-07,16.612635069742197
2019-01-08,18.72499663791471
2019-01-09,17.425139232793192
2019-01-10,18.6866966205497
2019-01-11,19.31737435924024
2019-01-14,19.082350487947732
2019-01-15,17.55687135780973
2019-01-16,18.43978923757045
2019-01-17,17.878975670418562
2019-01-18,14.762359798214518
2019-01-21,14.28803380502266
2019-01-22,16.579350079328055
2019-01-23,18.138847051588574
2019-01-24,16.26092007344564
2019-01-25,16.23925429481428
2019-01-28,15.5334941155786
2019-01-29,15.891045378730043
2019-01-30,15.036521010101117
2019-01-31,14.2925182579486
2019-02-01,12.446139404590499
2019-02-11,12.411396054534686
2019-02-12,14.016982565147293
2019-02-13,13.510524569537901
2019-02-14,14.648481745436207
2019-02-15,14.845887868336233
2019-02-18,14.727509785223972
2019-02-19,15.247878099617262
2019-02-20,15.534465213929765
2019-02-21,15.570723254049879
2019-02-22,14.570580918458209
2019-02-25,13.138129731947185
2019-02-26,13.082147387597153
2019-02-27,12.804063114486707
2019-02-28,13.545430554273999
2019-03-01,12.758360924718703
2019-03-04,12.560794626482883
2019-03-05,14.6368020027736
2019-03-06,14.284391473800282
2019-03-07,14.217239969674388
2019-03-08,13.737496141776074
2019-03-11,14.287761625101583
2019-03-12,14.921131501988311
2019-03-13,15.468639011208655
2019-03-14,14.997657228314074
2019-03-15,15.056292279086481
2019-03-18,13.687771697418144
2019-03-19,14.720660952883858
2019-03-20,15.138868918378062
2019-03-21,15.493221983807093
2019-03-22,16.199768002317512
2019-03-25,15.212313820143542
2019-03-26,15.962041216297349
2019-03-27,16.41001635154996
2019-03-28,17.074286387874015
2019-03-29,13.994223161436025
2019-04-01,14.232830835878804
2019-04-02,15.459740587784983
2019-04-03,14.627515245906707
2019-04-04,14.438360362493574
2019-04-08,13.88083734429157
2019-04-09,15.543351493774221
2019-04-10,14.973515386037297
2019-04-11,15.226147492254288
2019-04-12,16.21376472006378
2019-04-15,14.366150380103178
2019-04-16,14.057696969072692
2019-04-17,15.310382856045576
2019-04-18,16.269051527277263
2019-04-19,15.653345183353078
2019-04-22,15.029598007327227
2019-04-23,14.759724658198703
2019-04-24,14.368084624508018
2019-04-25,15.344833019563708
2019-04-26,14.74241653458788
2019-04-29,13.806635095760816
2019-04-30,13.503143135791435
2019-05-06,11.76893420844376
2019-05-07,12.967447431792763
2019-05-08,14.024993293143808
2019-05-09,13.963748458476399
2019-05-10,14.590967885450166
2019-05-13,16.083196736264043
2019-05-14,15.67435881839621
2019-05-15,16.38899300049175
2019-05-16,16.58283737903873
2019-05-17,16.748904928463755
2019-05-20,16.015088748658485
2019-05-21,16.243497030675414
2019-05-22,16.837850979272634
2019-05-23,15.96468847256295
2019-05-24,16.02722610234572
2019-05-27,15.525737884686972
2019-05-28,16.450073387169763
2019-05-29,17.398855604601216
2019-05-30,17.51049526272862
2019-05-31,17.087592156850782
2019-06-03,16.393160330824898
2019-06-04,16.60171972754904
2019-06-05,16.857264216911528
2019-06-06,17.309884850135226
2019-06-10,15.810360580370308
2019-06-11,15.171536630932794
2019-06-12,17.295801717141163
2019-06-13,18.40204049799903
2019-06-14,16.957268499839167
2019-06-17,18.423373707910383
2019-06-18,18.902346155405983
2019-06-19,16.08096089808823
2019-06-20,14.89806074148442
2019-06-21,17.23258082454306
2019-06-24,19.146510956791534
2019-06-25,17.3295556013607
2019-06-26,18.853903376206677
2019-06-27,17.06302012012921
2019-06-28,18.769135930001287
2019-07-01,15.364498071481247
2019-07-02,17.007133800506626
2019-07-03,15.505185721268374
2019-07-04,15.834866300170654
2019-07-05,16.279082851489772
2019-07-08,16.64992976224663
2019-07-09,16.995568646078198
2019-07-10,18.361054935961857
2019-07-11,17.561810985678783
2019-07-12,17.185511973382702
2019-07-15,15.67605228082161
2019-07-16,17.419090082535465
2019-07-17,17.015273076368207
2019-07-18,17.406602794016646
2019-07-19,16.443218673247596
2019-07-22,16.129274551676694
2019-07-23,16.768699759805394
2019-07-24,16.74310124656986
2019-07-25,16.409352793024294
2019-07-26,16.345537805547078
2019-07-29,15.935510571722261
2019-07-30,15.720076671285996
2019-07-31,16.143131217342802
2019-08-01,16.438584731712982
2019-08-02,14.176601150982327
2019-08-05,13.704956631866889
2019-08-06,13.69126972652153
2019-08-07,14.687927034749116
2019-08-08,14.063749037122545
2019-08-09,14.654881255405996
2019-08-12,14.489553279071549
2019-08-13,14.927970450283034
2019-08-14,14.457732300218689
2019-08-15,14.700006480228161
2019-08-16,14.413392430971031
2019-08-19,14.134519376237481
2019-08-20,16.404212069083254
2019-08-21,16.573068050591374
2019-08-22,16.421550980644962
2019-08-23,15.851232231865668
2019-08-26,14.621907232207723
2019-08-27,14.118039380199438
2019-08-28,15.636908916575468
2019-08-29,15.440522223438059
2019-08-30,15.057369893734174
2019-09-02,14.465483249496872
2019-09-03,15.162656972623708
2019-09-04,14.664954976238779
2019-09-05,14.68537981099541
2019-09-06,15.313122017724046
2019-09-09,15.770393998018736
2019-09-10,16.514253340494598
2019-09-11,16.209941853593442
2019-09-12,17.06808074402038
2019-09-16,16.905782188069328
2019-09-17,16.930393927431314
2019-09-18,16.900656255382824
2019-09-19,17.332414141904735
2019-09-20,16.762649353514067
2019-09-23,16.093661059197263
2019-09-24,16.752761689014378
2019-09-25,17.064151312821927
2019-09-26,16.526322012989727
2019-09-27,17.101964384407147
2019-09-30,15.887612715961751
2019-10-08,15.346378077773903
2019-10-09,16.111787797301076
2019-10-10,16.008953930268806
2019-10-11,16.263223260859213
2019-10-14,15.432077624317882
2019-10-15,17.481326257101244
2019-10-16,16.52887211550003
2019-10-17,17.510477915332167
2019-10-18,16.35954274312449
2019-10-21,16.543443313452382
2019-10-22,17.51796090091828
2019-10-23,17.70268317609673
2019-10-24,16.923763646127824
2019-10-25,15.599575231094786
2019-10-28,15.471195342837913
2019-10-29,16.575751084206484
2019-10-30,16.241476945749113
2019-10-31,15.061261865688932
2019-11-01,14.20236718908274
2019-11-04,13.664201807933814
2019-11-05,12.980061762979506
2019-11-06,13.852585937366202
2019-11-07,15.361128435298557
2019-11-08,14.78701642121853
2019-11-11,15.462558658943266
2019-11-12,15.709616159118022
2019-11-13,15.19263597513267
2019-11-14,15.426150416388051
2019-11-15,15.352851688094745
2019-11-18,15.178753611340998
2019-11-19,15.242571404927393
2019-11-20,15.143048345357451
2019-11-21,15.240798843096304
2019-11-22,13.30017328727148
2019-11-25,12.395544162173051
2019-11-26,11.62203527707028
2019-11-27,12.98111009082036
2019-11-28,15.353391120876658
2019-11-29,13.341008392091577
2019-12-02,13.973308637625435
2019-12-03,14.456095857712404
2019-12-04,14.564008268391342
2019-12-05,14.276800471766038
2019-12-06,15.034769000197276
2019-12-09,14.720990320109792
2019-12-10,15.200022330722698
2019-12-11,15.203255706414012
2019-12-12,15.865107893362243
2019-12-13,13.171488072468525
2019-12-16,14.496906769491021
2019-12-17,13.96887434670554
2019-12-18,15.287861110402456
2019-12-19,17.00193399386887
2019-12-20,16.562584279558315
2019-12-23,15.945423674861829
2019-12-24,16.583028959247123
2019-12-25,16.257189821847533
2019-12-26,16.75305571133196
2019-12-27,14.824948682302075
2019-12-30,13.734474636878538
2019-12-31,14.401430156981663
2020-01-02,13.023398744222229
2020-01-03,15.954063394121809
2020-01-06,14.765126175605372
2020-01-07,16.17431607908625
2020-01-08,15.98189223280387
2020-01-09,16.036730128871586
2020-01-10,16.813828455765844
2020-01-13,15.484963261171321
2020-01-14,16.325779278179724
2020-01-15,16.846154485281918
2020-01-16,16.331695426193598
2020-01-17,15.863742406239483
2020-01-20,14.930421925837086
2020-01-21,14.785546716971657
2020-01-22,14.70338426349418
2020-01-23,13.993796471998074
