date,932000.CSI_占市场比重
2020-02-03,8.612429966519038
2020-02-04,13.522643505914852
2020-02-05,13.345219225450537
2020-02-06,13.851617443822326
2020-02-07,15.00580317305057
2020-02-10,15.209471762524238
2020-02-11,15.645613554902681
2020-02-12,14.909917109930454
2020-02-13,14.781959405861347
2020-02-14,14.47649712850959
2020-02-17,14.648715306846984
2020-02-18,16.289115688853133
2020-02-19,16.23472362335675
2020-02-20,15.331485821500316
2020-02-21,15.614576455984587
2020-02-24,15.215545718847146
2020-02-25,15.061158394489436
2020-02-26,14.795598594375592
2020-02-27,15.082032416345761
2020-02-28,14.631247116367366
2020-03-02,14.524565694171947
2020-03-03,15.393896805721882
2020-03-04,15.921891332025048
2020-03-05,15.444988046829575
2020-03-06,17.551968203907254
2020-03-09,16.078268803140585
2020-03-10,16.52501559189191
2020-03-11,17.696478163519952
2020-03-12,17.93388956759568
2020-03-13,16.12318820565129
2020-03-16,16.09924212202204
2020-03-17,16.201074592627656
2020-03-18,16.671051008810426
2020-03-19,15.01836966259735
2020-03-20,17.1920690354908
2020-03-23,16.993399786916292
2020-03-24,16.955476681731632
2020-03-25,16.3803962866916
2020-03-26,17.605070313281235
2020-03-27,17.099701029774113
2020-03-30,16.777356334687955
2020-03-31,17.102161643503862
2020-04-01,16.652475078037536
2020-04-02,16.67826024973436
2020-04-03,18.216347342022836
2020-04-07,16.949025771504534
2020-04-08,19.25469737218793
2020-04-09,19.165849455148347
2020-04-10,18.43595732124433
2020-04-13,18.200199057039622
2020-04-14,16.323942029334333
2020-04-15,17.189702459541877
2020-04-16,17.819749023455515
2020-04-17,15.864150224639104
2020-04-20,16.586477640703475
2020-04-21,17.13143776982303
2020-04-22,18.985515554110957
2020-04-23,18.644877418250054
2020-04-24,18.76820174611306
2020-04-27,17.285119593974244
2020-04-28,15.836391015417457
2020-04-29,15.898885129346555
2020-04-30,13.774364664460181
2020-05-06,13.148068895833633
2020-05-07,15.24015167738666
2020-05-08,14.876677519123504
2020-05-11,15.23255197061412
2020-05-12,15.821182641035156
2020-05-13,16.069922206982195
2020-05-14,16.050304217272735
2020-05-15,15.110155504595122
2020-05-18,14.458669584443165
2020-05-19,15.391148131001986
2020-05-20,15.85269045254583
2020-05-21,15.902474085785615
2020-05-22,15.8291790667057
2020-05-25,16.575293973288225
2020-05-26,17.30832438375776
2020-05-27,17.778098368924443
2020-05-28,16.8563323273717
2020-05-29,16.016738564118967
2020-06-01,14.717203627841732
2020-06-02,15.221482770988798
2020-06-03,15.890283046119254
2020-06-04,16.793921412687084
2020-06-05,16.634139923707238
2020-06-08,15.43709451910348
2020-06-09,15.263814133149683
2020-06-10,14.906704100464466
2020-06-11,14.565936199785842
2020-06-12,14.109211321565136
2020-06-15,13.927312448314513
2020-06-16,14.56094698392383
2020-06-17,15.958365491755156
2020-06-18,14.433926261477072
2020-06-19,12.996303901315295
2020-06-22,12.71325583839779
2020-06-23,13.175991237523874
2020-06-24,13.318111169638652
2020-06-29,12.977784574611679
2020-06-30,13.33608287701723
2020-07-01,12.458153135805835
2020-07-02,10.632263763542818
2020-07-03,10.782133821747296
2020-07-06,11.234609716768942
2020-07-07,11.567371535683174
2020-07-08,11.861297807753544
2020-07-09,12.659211767695028
2020-07-10,12.505024539623696
2020-07-13,12.864010301143447
2020-07-14,13.06051238366103
2020-07-15,12.798686595524952
2020-07-16,11.611439792973052
2020-07-17,11.760259451674216
2020-07-20,11.62436453249268
2020-07-21,12.635714284157896
2020-07-22,12.364676700429657
2020-07-23,12.511505678959189
2020-07-24,12.533809994050968
2020-07-27,12.528351077696787
2020-07-28,13.366314289979684
2020-07-29,12.790359911700245
2020-07-30,13.692186564378792
2020-07-31,13.540106459854215
2020-08-03,13.745520243677426
2020-08-04,14.138728283202648
2020-08-05,13.976846562842537
2020-08-06,12.717665506472514
2020-08-07,12.753696731726999
2020-08-10,12.676271860366262
2020-08-11,13.6222408361172
2020-08-12,13.383666495740393
2020-08-13,15.320150072222816
2020-08-14,15.06877706941962
2020-08-17,12.600354270083338
2020-08-18,14.657103243920902
2020-08-19,15.014648728395954
2020-08-20,14.709190082273723
2020-08-21,14.861948521572863
2020-08-24,14.516280578739648
2020-08-25,16.00799685386339
2020-08-26,14.968345074177181
2020-08-27,16.46188410810145
2020-08-28,15.416350616054055
2020-08-31,14.110684766831898
2020-09-01,15.809828856377989
2020-09-02,17.46419303622876
2020-09-03,17.181168001155193
2020-09-04,17.796951257153058
2020-09-07,17.53136019277993
2020-09-08,18.650810574929977
2020-09-09,19.750615462929193
2020-09-10,19.405578416394928
2020-09-11,17.424140246133042
2020-09-14,17.832599381021243
2020-09-15,18.52263213259857
2020-09-16,17.29449811506341
2020-09-17,15.842836453530182
2020-09-18,15.01935006174429
2020-09-21,15.690695220511259
2020-09-22,16.669507236341346
2020-09-23,17.140351564681936
2020-09-24,17.01147224860724
2020-09-25,16.85648717737952
2020-09-28,16.144726989988413
2020-09-29,16.51476463563489
2020-09-30,16.38201309655033
2020-10-09,15.28442905729756
2020-10-12,15.191101984033287
2020-10-13,17.825851122690402
2020-10-14,18.62891397628018
2020-10-15,18.67231689642619
2020-10-16,18.844520735704236
2020-10-19,18.13377626858105
2020-10-20,18.94154749294363
2020-10-21,19.29689027352574
2020-10-22,18.764061504944227
2020-10-23,19.13754940437757
2020-10-26,18.813500217065116
2020-10-27,19.72731246020672
2020-10-28,18.23288524032007
2020-10-29,18.194968889394893
2020-10-30,16.835518018114094
2020-11-02,14.792904161586328
2020-11-03,15.95015220923863
2020-11-04,17.689545122190015
2020-11-05,16.204517749724186
2020-11-06,14.770942579524165
2020-11-09,13.682701837446034
2020-11-10,14.342172291370089
2020-11-11,13.462068675120925
2020-11-12,14.712113350289261
2020-11-13,13.482931062735975
2020-11-16,13.662919417626584
2020-11-17,13.687190230098375
2020-11-18,13.517258942960131
2020-11-19,14.964461047850449
2020-11-20,14.903575705933012
2020-11-23,13.116762826482557
2020-11-24,13.52529225503328
2020-11-25,13.630707301360228
2020-11-26,14.448779387680638
2020-11-27,14.311507170333302
2020-11-30,11.113501571725717
2020-12-01,12.222295842000017
2020-12-02,12.535552272905667
2020-12-03,13.221022693978805
2020-12-04,13.330826457446626
2020-12-07,12.999648212145946
2020-12-08,13.522743124977477
2020-12-09,13.333184384434894
2020-12-10,13.3889814795252
2020-12-11,13.047138909310968
2020-12-14,13.83924412566364
2020-12-15,13.612429760413644
2020-12-16,14.62207672004547
2020-12-17,13.474922900199427
2020-12-18,13.325134009108936
2020-12-21,12.844896124233305
2020-12-22,13.411181697508187
2020-12-23,13.325975875182532
2020-12-24,15.312396428014512
2020-12-25,14.193983471585458
2020-12-28,13.283622026405054
2020-12-29,13.283626641404723
2020-12-30,11.837524247382154
2020-12-31,11.033096337352982
2021-01-04,10.654131364225199
2021-01-05,10.389675296361284
2021-01-06,11.248307947995517
2021-01-07,10.808981830257334
2021-01-08,9.441426819247841
2021-01-11,8.83568734498489
2021-01-12,8.275496547440865
2021-01-13,8.272345463944616
2021-01-14,7.912763790703215
2021-01-15,8.147758775842487
2021-01-18,9.201723151512997
2021-01-19,9.493025176346698
2021-01-20,9.909548080529744
2021-01-21,9.520403097990831
2021-01-22,9.14464579943769
2021-01-25,8.469869180958126
2021-01-26,8.350137731272286
2021-01-27,8.788380504030808
2021-01-28,8.991705862978531
2021-01-29,8.969176004462598
2021-02-01,8.917624405821178
2021-02-02,8.111474949453601
2021-02-03,8.40616974109282
2021-02-04,8.37255857843087
2021-02-05,8.054198322392933
2021-02-08,7.699765654434561
2021-02-09,7.513788633174714
2021-02-10,6.899099328439162
2021-02-18,7.03028956663883
2021-02-19,7.887022291017424
2021-02-22,8.780379337566401
2021-02-23,8.973439289579291
2021-02-24,8.397068321255384
2021-02-25,9.031691348082008
2021-02-26,9.236579406118265
2021-03-01,10.265992852637384
2021-03-02,9.7259868543869
2021-03-03,10.066429841487512
2021-03-04,10.149854252653185
2021-03-05,11.067572215165445
2021-03-08,10.227846231726462
2021-03-09,9.909218309598266
2021-03-10,10.348105106770577
2021-03-11,9.698420622929984
2021-03-12,10.207921172348087
2021-03-15,9.99627032816285
2021-03-16,12.221672345373962
2021-03-17,12.740737687740037
2021-03-18,12.42442782091765
2021-03-19,11.883203712517997
2021-03-22,12.4061347962024
2021-03-23,12.901922544047794
2021-03-24,12.027334971843636
2021-03-25,13.088705509763196
2021-03-26,11.936495155784739
2021-03-29,12.021468600831286
2021-03-30,12.44458104606143
2021-03-31,12.099729326052849
2021-04-01,13.221449922087148
2021-04-02,11.754338833446324
2021-04-06,12.984480698959864
2021-04-07,12.013800653111508
2021-04-08,12.84230034027803
2021-04-09,12.695378203829025
2021-04-12,11.89579805548868
2021-04-13,13.286574604410397
2021-04-14,13.118098970041176
2021-04-15,13.476912009257905
2021-04-16,14.448026413968584
2021-04-19,12.703724478257278
2021-04-20,13.32214971046463
2021-04-21,13.588370225661928
2021-04-22,13.221926110369358
2021-04-23,12.789297899055121
2021-04-26,11.650330892606286
2021-04-27,13.168317836293195
2021-04-28,12.261580359645318
2021-04-29,11.596832025976651
2021-04-30,10.787525487647082
2021-05-06,11.039255052531164
2021-05-07,10.989572811046925
2021-05-10,11.376072618550834
2021-05-11,11.883918673729307
2021-05-12,13.666999511168513
2021-05-13,13.65714540385473
2021-05-14,12.14851055986145
2021-05-17,11.6666752344565
2021-05-18,12.703617992210525
2021-05-19,12.857243482549977
2021-05-20,12.497081974882423
2021-05-21,12.908989256446896
2021-05-24,12.22035026936691
2021-05-25,10.616677131915694
2021-05-26,11.501695615263332
2021-05-27,12.469650631877036
2021-05-28,12.371979559134264
2021-05-31,12.515798754973812
2021-06-01,13.052083868144864
2021-06-02,13.321888522719963
2021-06-03,12.41529425217423
2021-06-04,12.112956399362401
2021-06-07,12.39193647714896
2021-06-08,12.400555533798551
2021-06-09,13.277594488517458
2021-06-10,12.48106909144924
2021-06-11,11.27727680052451
2021-06-15,13.633989432220469
2021-06-16,13.907898256714368
2021-06-17,14.346945617286913
2021-06-18,13.40043404987491
2021-06-21,14.045194374195823
2021-06-22,15.116660207063482
2021-06-23,14.265934736585164
2021-06-24,14.795920410345934
2021-06-25,13.158897272747042
2021-06-28,13.476672057975161
2021-06-29,14.076161991146229
2021-06-30,14.769148339152624
2021-07-01,14.727895760413844
2021-07-02,13.311504985126016
2021-07-05,13.804499223783537
2021-07-06,13.545735212910397
2021-07-07,13.523190301469484
2021-07-08,13.547802328378536
2021-07-09,13.660984676475147
2021-07-12,13.297564826875636
2021-07-13,14.423450784440991
2021-07-14,14.455693395959457
2021-07-15,13.692499909681533
2021-07-16,13.231514037954584
2021-07-19,13.872182232165093
2021-07-20,14.81851398379988
2021-07-21,14.152274852401447
2021-07-22,14.645972755373467
2021-07-23,14.236338472734014
2021-07-26,13.175469289312183
2021-07-27,12.898908347266106
2021-07-28,13.455380538364889
2021-07-29,13.711613821870856
2021-07-30,14.514401150083769
2021-08-02,13.348090828388425
2021-08-03,14.462912304225956
2021-08-04,13.972363982553423
2021-08-05,14.13094076544312
2021-08-06,14.164349246840787
2021-08-09,14.018765979491738
2021-08-10,15.037370546488727
2021-08-11,15.750505650844303
2021-08-12,15.827624818626257
2021-08-13,15.784534408199722
2021-08-16,16.329262937962362
2021-08-17,15.821945003792845
2021-08-18,14.87282872820656
2021-08-19,14.279459632754318
2021-08-20,13.979337987489096
2021-08-23,15.256186754563819
2021-08-24,15.253521508277379
2021-08-25,15.569148317699652
2021-08-26,15.906806893159256
2021-08-27,15.847196943450745
2021-08-30,14.066399829972658
2021-08-31,13.692766515717889
2021-09-01,12.494087215256805
2021-09-02,13.373692489175653
2021-09-03,13.883463823587741
2021-09-06,13.490149155377415
2021-09-07,14.08509776741683
2021-09-08,14.80500207580852
2021-09-09,15.072488368001613
2021-09-10,13.537519825997215
2021-09-13,13.963428993320079
2021-09-14,14.631078958591434
2021-09-15,15.28006912161088
2021-09-16,15.865325004667714
2021-09-17,16.093192358461337
2021-09-22,16.634170488317025
2021-09-23,16.204013788064913
2021-09-24,15.380580801030867
2021-09-27,14.141837277337736
2021-09-28,14.0490588488731
2021-09-29,13.875300585185974
2021-09-30,14.397121752809014
2021-10-08,13.867131242129089
2021-10-11,13.782153052482926
2021-10-12,14.148799599201325
2021-10-13,13.4977695654824
2021-10-14,14.608666705646803
2021-10-15,13.513345828721482
2021-10-18,13.20110295344447
2021-10-19,14.243462570021345
2021-10-20,14.746733290273696
2021-10-21,14.783219653414806
2021-10-22,14.533176359905783
2021-10-25,14.362751361522639
2021-10-26,14.895892466716504
2021-10-27,14.802294664749274
2021-10-28,13.898310785163387
2021-10-29,13.102024123128858
2021-11-01,13.684479129405853
2021-11-02,14.365346776659607
2021-11-03,14.623339799674358
2021-11-04,15.50632317026253
2021-11-05,16.424418940948833
2021-11-08,16.17834671089006
2021-11-09,17.14286451391321
2021-11-10,16.151151697827707
2021-11-11,16.639863258070875
2021-11-12,17.080259080180895
2021-11-15,18.008849177056003
2021-11-16,17.96318657357139
2021-11-17,18.729023813465005
2021-11-18,18.773677542838623
2021-11-19,17.98749359708299
2021-11-22,16.492044381924416
2021-11-23,17.490846638763013
2021-11-24,17.460290600229577
2021-11-25,18.49440833438973
2021-11-26,18.712483927705197
2021-11-29,17.75312459821557
2021-11-30,18.520091258465392
2021-12-01,19.031278572433454
2021-12-02,18.930904994192073
2021-12-03,16.781442666816375
2021-12-06,16.27858261248167
2021-12-07,15.756425192081188
2021-12-08,15.677489746077422
2021-12-09,14.523898604539188
2021-12-10,14.820210276171512
2021-12-13,16.509562685428154
2021-12-14,19.197823322300085
2021-12-15,19.8246318227462
2021-12-16,19.959656740794077
2021-12-17,20.359843773398943
2021-12-20,19.85749388501081
2021-12-21,20.737882734303575
2021-12-22,21.66546417676348
2021-12-23,20.157633925375603
2021-12-24,20.7260708021793
2021-12-27,20.34585645334277
2021-12-28,19.790141121346807
2021-12-29,19.773060008143066
2021-12-30,20.406019721157563
2021-12-31,20.620451166793977
2022-01-04,19.605515867008624
2022-01-05,20.06400073943507
2022-01-06,19.739585096481463
2022-01-07,20.19095718781968
2022-01-10,18.184059395962006
2022-01-11,19.784941817433726
2022-01-12,19.725540996956752
2022-01-13,20.338031158706315
2022-01-14,20.71268157878779
2022-01-17,20.79024435041265
2022-01-18,21.764278294071794
2022-01-19,20.106150644578552
2022-01-20,20.58153632084945
2022-01-21,18.913727152507185
2022-01-24,17.67692297744489
2022-01-25,19.795284948802003
2022-01-26,18.374873164019707
2022-01-27,18.403454057847643
2022-01-28,17.3213744611
2022-02-07,17.277726990097825
2022-02-08,17.681918083882604
2022-02-09,18.403236340653685
2022-02-10,18.643087674476146
2022-02-11,18.703806096279756
2022-02-14,18.69661892409166
2022-02-15,19.293522563161805
2022-02-16,21.70287215184162
2022-02-17,21.89441441361707
2022-02-18,20.69956861948191
2022-02-21,21.269420056863083
2022-02-22,21.203706518620926
2022-02-23,20.908454681676737
2022-02-24,21.264979217316817
2022-02-25,20.259769850036477
2022-02-28,20.635941363503594
2022-03-01,20.365053631972632
2022-03-02,22.573420178927698
2022-03-03,21.95158186509469
2022-03-04,21.594536103592272
2022-03-07,19.103477930465587
2022-03-08,19.44576457190975
2022-03-09,18.37613472421038
2022-03-10,20.084003088316674
2022-03-11,19.60105572718891
2022-03-14,21.362009533745226
2022-03-15,19.198422546202274
2022-03-16,18.26340021714309
2022-03-17,19.870399776342026
2022-03-18,20.56941958996258
2022-03-21,21.614919314095175
2022-03-22,23.04353535928892
2022-03-23,23.310911321887755
2022-03-24,22.433432549309376
2022-03-25,23.542592633781435
2022-03-28,21.870339422003465
2022-03-29,22.595149325550537
2022-03-30,20.68114228778156
2022-03-31,22.643556628882607
2022-04-01,21.77501682219278
2022-04-06,20.62800624801973
2022-04-07,21.355839969208557
2022-04-08,20.21071146908681
2022-04-11,19.276493738218793
2022-04-12,19.036485679135605
2022-04-13,20.373797327978938
2022-04-14,18.24218807310661
2022-04-15,20.513534569408606
2022-04-18,19.104099430176767
2022-04-19,19.96760468452946
2022-04-20,20.29518308623404
2022-04-21,20.333341911097072
2022-04-22,19.221800775223787
2022-04-25,18.419694491162332
2022-04-26,17.54366128395142
2022-04-27,16.003412260560605
2022-04-28,16.116959001484172
2022-04-29,15.36689522585133
2022-05-05,15.956084016156302
2022-05-06,18.53767484944557
2022-05-09,19.804441451670478
2022-05-10,18.258007229053298
2022-05-11,18.565701611135648
2022-05-12,20.631530217839313
2022-05-13,20.610137288619203
2022-05-16,20.16546245938504
2022-05-17,19.05905596802918
2022-05-18,20.05689343969109
2022-05-19,20.010785759622138
2022-05-20,17.954873538628046
2022-05-23,19.16918661580998
2022-05-24,19.629879983864633
2022-05-25,19.66676809254427
2022-05-26,19.144892833982425
2022-05-27,19.896367346616582
2022-05-30,19.767307148747967
2022-05-31,18.750148390308155
2022-06-01,19.878119874302357
2022-06-02,19.33140179136711
2022-06-06,17.469567439693986
2022-06-07,18.240881105882274
2022-06-08,17.06234961870579
2022-06-09,17.57690742112062
2022-06-10,16.999369677242107
2022-06-13,18.775096771326396
2022-06-14,19.041465547692287
2022-06-15,16.986705475469627
2022-06-16,18.50806523991281
2022-06-17,18.61999127483226
2022-06-20,18.606471464231074
2022-06-21,20.403344021383468
2022-06-22,20.264584386403442
2022-06-23,20.010568236084026
2022-06-24,19.86178993310266
2022-06-27,19.312244009959464
2022-06-28,20.532332831865503
2022-06-29,20.288970841270423
2022-06-30,20.18774621435315
2022-07-01,20.35792170278453
2022-07-04,18.990461563761727
2022-07-05,18.953840277034057
2022-07-06,18.674466857975506
2022-07-07,19.618870913341645
2022-07-08,20.41728635168679
2022-07-11,20.208582208796958
2022-07-12,20.79651394301389
2022-07-13,20.98068321882782
2022-07-14,21.23243379913496
2022-07-15,21.045021584269225
2022-07-18,21.875001567229646
2022-07-19,24.54225651444645
2022-07-20,24.016200461834366
2022-07-21,23.149889764493825
2022-07-22,23.73158373030569
2022-07-25,23.553230873876128
2022-07-26,24.092800752088408
2022-07-27,25.08947656704295
2022-07-28,23.931655482831403
2022-07-29,23.55938776920395
2022-08-01,23.552167994763725
2022-08-02,23.528853426760165
2022-08-03,23.254215582510803
2022-08-04,23.58712668482587
2022-08-05,21.81701216438358
2022-08-08,22.746016597312227
2022-08-09,23.681588802611945
2022-08-10,24.17533318020223
2022-08-11,23.23341870221681
2022-08-12,24.502966339935163
2022-08-15,23.11775463004562
2022-08-16,25.077657263700324
2022-08-17,24.991166920882655
2022-08-18,25.95885848214332
2022-08-19,25.56685081714938
2022-08-22,23.671054309498047
2022-08-23,24.835083830379077
2022-08-24,25.15335890386701
2022-08-25,24.366035520541267
2022-08-26,23.956449826509022
2022-08-29,24.116651085577576
2022-08-30,24.578945125267673
2022-08-31,21.665074617924475
2022-09-01,23.038691993027747
2022-09-02,23.707729505486206
2022-09-05,22.9335548379768
2022-09-06,22.945301002334393
2022-09-07,25.271497401127007
2022-09-08,25.83545235230819
2022-09-09,22.209205462499003
2022-09-13,21.717066202065823
2022-09-14,22.71376589630089
2022-09-15,21.372573417191493
2022-09-16,19.88781768212878
2022-09-19,21.596550191492415
2022-09-20,22.89830045748108
2022-09-21,23.1733523669242
2022-09-22,23.042149952770803
2022-09-23,22.719313733181604
2022-09-26,21.866045161716404
2022-09-27,21.65156593756456
2022-09-28,22.8815626844261
2022-09-29,21.740264623008372
2022-09-30,21.357333688972293
2022-10-10,19.892680924553037
2022-10-11,21.06819553610498
2022-10-12,20.7718763985256
2022-10-13,21.657046966250668
2022-10-14,20.005152717860053
2022-10-17,21.705424965402308
2022-10-18,24.224975856765266
2022-10-19,24.137190798251925
2022-10-20,22.381384479249213
2022-10-21,22.747097044606935
2022-10-24,21.320349743459868
2022-10-25,23.3160038636224
2022-10-26,22.39586813069039
2022-10-27,21.8597004428476
2022-10-28,21.955118663398967
2022-10-31,19.83405239339097
2022-11-01,20.235707000064817
2022-11-02,21.147839844934357
2022-11-03,22.476881855730106
2022-11-04,20.49382558017547
2022-11-07,22.01674572059528
2022-11-08,24.263446139209837
2022-11-09,25.046725417045202
2022-11-10,25.494676408079886
2022-11-11,22.440092781454904
2022-11-14,21.37287412647381
2022-11-15,21.627167417757505
2022-11-16,23.728633403569983
2022-11-17,23.156264307918086
2022-11-18,24.116605110317927
2022-11-21,25.663816660621347
2022-11-22,25.060644180446246
2022-11-23,23.957521814746674
2022-11-24,26.211279400813105
2022-11-25,24.226264368031515
2022-11-28,22.87248485336802
2022-11-29,21.477612401759323
2022-11-30,23.219266629680373
2022-12-01,22.026160855990092
2022-12-02,25.13269241040852
2022-12-05,22.02441238111163
2022-12-06,22.138564072760396
2022-12-07,21.9490692117582
2022-12-08,23.989486681425216
2022-12-09,20.42492017763983
2022-12-12,23.85327616515089
2022-12-13,26.39287012808654
2022-12-14,25.726912345469138
2022-12-15,26.79781756811787
2022-12-16,28.199278638715146
2022-12-19,26.942885003904532
2022-12-20,26.075430154558315
2022-12-21,28.714006181190065
2022-12-22,27.06600188781168
2022-12-23,29.18086135157365
2022-12-26,27.50295282857141
2022-12-27,27.714403140020178
2022-12-28,26.46533110108245
2022-12-29,26.65259157381629
2022-12-30,27.419410756317642
2023-01-03,24.9630015808966
2023-01-04,26.744351325396714
2023-01-05,24.980968691402282
2023-01-06,25.566298620109745
2023-01-09,23.565480099331136
2023-01-10,24.04575342236509
2023-01-11,25.164019991579583
2023-01-12,25.639375439732504
2023-01-13,23.83107894738458
2023-01-16,18.670103960396297
2023-01-17,23.315012638661695
2023-01-18,24.21944298259563
2023-01-19,22.563053930622274
2023-01-20,21.13548419034966
2023-01-30,21.509400375466704
2023-01-31,24.304938674542623
2023-02-01,24.693045183890494
2023-02-02,25.094017274181997
2023-02-03,25.973198966730394
2023-02-06,26.206106886201923
2023-02-07,28.928406131583863
2023-02-08,29.869603037791315
