date,932000.CSI_占市场比重
2023-02-09,26.74525396117212
2023-02-10,27.607145243151372
2023-02-13,24.941785759468836
2023-02-14,27.894988391030445
2023-02-15,27.01409294397618
2023-02-16,26.332033604568327
2023-02-17,25.399674352014408
2023-02-20,22.21849857656554
2023-02-21,23.44321311420924
2023-02-22,24.88637563083495
2023-02-23,24.76608959919283
2023-02-24,24.21219356927321
2023-02-27,24.626656646863264
2023-02-28,24.224021308261015
2023-03-01,23.73599161546259
2023-03-02,25.462138218851884
2023-03-03,23.998938399143583
2023-03-06,21.704453373463664
2023-03-07,22.45635659625784
2023-03-08,23.598242793981107
2023-03-09,24.85889893725005
2023-03-10,23.369121899032276
2023-03-13,22.07653120458804
2023-03-14,21.448319230090522
2023-03-15,22.010362383818784
2023-03-16,20.82437824082244
2023-03-17,19.594908411738913
2023-03-20,20.016473024757637
2023-03-21,21.15441736650071
2023-03-22,22.331726026392694
2023-03-23,20.21886622612049
2023-03-24,21.317771705964482
2023-03-27,21.10820989789852
2023-03-28,21.811601269408936
2023-03-29,20.970151531259813
2023-03-30,20.515368881742223
2023-03-31,19.998348097927973
2023-04-03,18.808024225762523
2023-04-04,18.580432581850445
2023-04-06,18.742279275732933
2023-04-07,20.030532161956767
2023-04-10,19.554093905843033
2023-04-11,18.44354028271899
2023-04-12,19.751340427398866
2023-04-13,21.15426729971053
2023-04-14,19.788072183229737
2023-04-17,18.278670370026294
2023-04-18,18.047072144146632
2023-04-19,18.845071631826794
2023-04-20,18.938647332926635
2023-04-21,19.62672351281808
2023-04-24,18.772290352723306
2023-04-25,19.322774907949196
2023-04-26,19.822471823953133
2023-04-27,20.150376317771652
2023-04-28,19.671627432208506
2023-05-04,19.6612609202889
2023-05-05,19.71949882189304
2023-05-08,18.678450907810536
2023-05-09,18.011898153967458
2023-05-10,19.43162476001696
2023-05-11,21.93715656223539
2023-05-12,21.829829963860572
2023-05-15,20.794266309780813
2023-05-16,23.042261606805965
2023-05-17,24.36934480499102
2023-05-18,23.53729488514005
2023-05-19,22.83375877025649
2023-05-22,24.014101411639476
2023-05-23,24.246357128603506
2023-05-24,24.283268886935886
2023-05-25,25.106329067045298
2023-05-26,25.884180820761767
2023-05-29,23.439280091435133
2023-05-30,23.96030207701041
2023-05-31,24.269394830800174
2023-06-01,24.567802159276
2023-06-02,24.949462459536033
2023-06-05,24.896160445155225
2023-06-06,25.852586563025902
2023-06-07,26.475640278713026
2023-06-08,26.972766005125433
2023-06-09,23.62353766146778
2023-06-12,26.47851701299928
2023-06-13,27.19461236022957
2023-06-14,27.190123520569898
2023-06-15,26.0973960145731
2023-06-16,26.06844249916762
2023-06-19,27.12721837462526
2023-06-20,27.209575346285426
2023-06-21,27.455532975831876
2023-06-26,26.53445064372989
2023-06-27,27.91065253283645
2023-06-28,28.403196370977142
2023-06-29,28.503777186042417
2023-06-30,28.269316660803074
2023-07-03,26.43086265266576
2023-07-04,27.16934363441224
2023-07-05,27.8617910507731
2023-07-06,27.470983157583973
2023-07-07,28.527912212159816
2023-07-10,26.561711610326235
2023-07-11,26.69331352077465
2023-07-12,27.388770201857067
2023-07-13,26.416835518555903
2023-07-14,27.379931306798944
2023-07-17,27.37059929919828
2023-07-18,28.26116295559683
2023-07-19,28.694554804264786
2023-07-20,27.295021193004953
2023-07-21,27.442124782856116
2023-07-24,27.015871825091036
2023-07-25,22.012581362764678
2023-07-26,25.720634495886397
2023-07-27,24.629132148389633
2023-07-28,20.524917114413128
2023-07-31,19.39122002210103
2023-08-01,21.855301338965983
2023-08-02,23.162568367652415
2023-08-03,21.78480680012327
2023-08-04,19.89129700210887
2023-08-07,22.73809740923049
2023-08-08,24.107342025866775
2023-08-09,24.40677533909939
2023-08-10,22.77228442720709
2023-08-11,22.520495989814094
2023-08-14,22.838726240005528
2023-08-15,24.15419083910919
2023-08-16,24.042294551751038
2023-08-17,24.304133000323148
2023-08-18,24.639132301981796
2023-08-21,24.105259622810344
2023-08-22,24.04829276204842
2023-08-23,26.471228999705048
2023-08-24,25.30040278707757
2023-08-25,26.281365733251498
2023-08-28,21.46559866030053
2023-08-29,23.840326021337397
2023-08-30,25.57331738952808
2023-08-31,25.838362859671715
2023-09-01,26.34454140624922
2023-09-04,23.372532210265458
2023-09-05,26.121059251132255
2023-09-06,26.94841214876005
2023-09-07,27.527480001032067
2023-09-08,28.50709174927186
2023-09-11,25.921907137927242
2023-09-12,29.05537665059747
2023-09-13,29.524861339422976
2023-09-14,27.553112676386576
2023-09-15,25.252896905185
2023-09-18,26.960312704303764
2023-09-19,27.48051467213717
2023-09-20,27.13528528495697
2023-09-21,25.57441373580612
2023-09-22,24.479463951766135
2023-09-25,26.06292767840405
2023-09-26,28.599901675320226
2023-09-27,26.992389366023655
2023-09-28,27.030944393112538
2023-10-09,26.924853467044414
2023-10-10,28.48521511544612
2023-10-11,27.763950330731703
2023-10-12,26.113175951952478
2023-10-13,27.517902904436163
2023-10-16,27.690845522926878
2023-10-17,27.75106212778844
2023-10-18,26.908985244399503
2023-10-19,24.932522262596656
2023-10-20,25.12077688487327
2023-10-23,25.315945339438922
2023-10-24,25.3070970035232
2023-10-25,25.35324451206033
2023-10-26,28.090003956438643
2023-10-27,27.01792946253736
2023-10-30,25.756044933653875
2023-10-31,27.626362051509428
2023-11-01,26.75727229703658
2023-11-02,29.560298028289616
2023-11-03,28.276338016083997
2023-11-06,26.38048075527345
2023-11-07,29.8789151938952
2023-11-08,30.38041466925821
2023-11-09,30.840051064019587
2023-11-10,29.655424865149776
2023-11-13,30.030386228587158
2023-11-14,30.415326775295604
2023-11-15,29.607793914195106
2023-11-16,32.48404475575157
2023-11-17,33.35059597621593
2023-11-20,31.900153481149516
2023-11-21,31.99185361245686
2023-11-22,33.09905705276277
2023-11-23,32.30016224850342
2023-11-24,32.43815802882211
2023-11-27,30.15875204363318
2023-11-28,30.791696985348484
2023-11-29,30.472107280919463
2023-11-30,31.458258852220304
2023-12-01,30.517400131079757
2023-12-04,30.436178419301534
2023-12-05,30.68155384379426
2023-12-06,30.344564201277795
2023-12-07,29.792477715619302
2023-12-08,27.01753989351075
2023-12-11,26.65146924714478
2023-12-12,30.035114624642585
2023-12-13,31.213569361193482
2023-12-14,31.60884389114641
2023-12-15,29.641130844725634
2023-12-18,30.498831085154794
2023-12-19,30.532119369098492
2023-12-20,29.13695975182453
2023-12-21,27.752390295658273
2023-12-22,28.386732774816064
2023-12-25,29.588797852170984
2023-12-26,30.441417082441063
2023-12-27,29.2383125741037
2023-12-28,25.199796219528558
2023-12-29,28.218520698000134
2024-01-02,28.740658472974424
2024-01-03,30.067746182815615
2024-01-04,28.90279932038402
2024-01-05,28.234808880982058
2024-01-08,26.964238727573857
2024-01-09,27.967071520922705
2024-01-10,28.756646443667112
2024-01-11,26.278048390944452
2024-01-12,28.35670533822407
2024-01-15,28.169852734958052
2024-01-16,28.132353901993273
2024-01-17,27.007823169273227
2024-01-18,25.116010073881935
2024-01-19,25.56286161846195
2024-01-22,25.35330181621598
2024-01-23,24.70959444304954
2024-01-24,24.573491533322915
2024-01-25,23.52647488462665
2024-01-26,23.78136795631028
2024-01-29,23.27761042624184
2024-01-30,23.201318121954255
2024-01-31,23.830210344152235
2024-02-01,23.527646296138993
2024-02-02,23.17651232929028
2024-02-05,20.762976512432715
2024-02-06,21.2734177748657
2024-02-07,19.39035809471775
2024-02-08,21.11118417733667
2024-02-19,21.594875342414117
2024-02-20,22.436129312180874
2024-02-21,22.376340041171954
2024-02-22,24.35634407810636
2024-02-23,25.470036601047063
2024-02-26,26.828444746986108
2024-02-27,25.536537361830725
2024-02-28,26.333775385218882
2024-02-29,24.23426977842796
2024-03-01,24.154760104193844
2024-03-04,24.29993193143202
2024-03-05,23.983321403501193
2024-03-06,25.629984499818537
2024-03-07,26.233730995753014
2024-03-08,25.64003969237028
2024-03-11,23.475051574006343
2024-03-12,23.88533622300232
2024-03-13,25.88622847936407
2024-03-14,25.674400769293715
2024-03-15,24.86225993097609
2024-03-18,25.00204969596634
2024-03-19,26.906370991526806
2024-03-20,27.118206960246756
2024-03-21,27.933878534637046
2024-03-22,27.00149455938267
2024-03-25,26.701882945452926
2024-03-26,26.303260028396043
2024-03-27,25.813970564253008
2024-03-28,25.503036697110915
2024-03-29,26.284972481841006
2024-04-01,24.233820393210127
2024-04-02,25.824802701541095
2024-04-03,24.95291424930232
2024-04-08,23.087933402735185
2024-04-09,25.17867618043817
2024-04-10,26.216133125523903
2024-04-11,24.44094389883742
2024-04-12,24.306527793792778
2024-04-15,23.622192320103995
2024-04-16,23.028381419025806
2024-04-17,23.03334245430835
2024-04-18,21.9381914913505
2024-04-19,22.316438841470703
2024-04-22,21.5817088970039
2024-04-23,22.313463098900815
2024-04-24,23.93402862784984
2024-04-25,25.21124695173478
2024-04-26,21.594916716871083
2024-04-29,20.77007235615146
2024-04-30,22.583980527088052
2024-05-06,21.213992282766235
2024-05-07,23.665774104036196
2024-05-08,25.327460027422777
2024-05-09,23.648173005192398
2024-05-10,24.991781454557348
2024-05-13,23.760483364994514
2024-05-14,24.048350380623667
2024-05-15,24.67747260902383
2024-05-16,23.172710687997142
2024-05-17,23.253173775818066
2024-05-20,22.623989134092405
2024-05-21,24.742135811667573
2024-05-22,24.05208380309686
2024-05-23,24.4819432264364
2024-05-24,25.573865335275375
2024-05-27,24.631572129289854
2024-05-28,25.521756609656123
2024-05-29,26.088986147817273
2024-05-30,25.301643268373645
2024-05-31,25.848475573829077
2024-06-03,23.95752789221031
2024-06-04,24.777494612097744
2024-06-05,23.774931744359158
2024-06-06,24.273486027603546
2024-06-07,22.225060281257562
2024-06-11,20.320990547958427
2024-06-12,22.5732445723721
2024-06-13,22.18010309982339
2024-06-14,18.595123449950286
2024-06-17,19.915209092368226
2024-06-18,22.567227721397714
2024-06-19,24.09700985776742
2024-06-20,23.92714822460146
2024-06-21,22.35685160341107
2024-06-24,22.514959827604955
2024-06-25,22.126636810784923
2024-06-26,23.263455153646223
2024-06-27,23.653145623830806
2024-06-28,22.259286547458647
2024-07-01,22.3295801809441
2024-07-02,22.57725678301945
2024-07-03,23.250954842588595
2024-07-04,23.090637096021656
2024-07-05,20.677802358938205
2024-07-08,20.341279812090676
2024-07-09,20.625770093940016
2024-07-10,20.694432574694304
2024-07-11,21.097035816789
2024-07-12,21.349067127639938
2024-07-15,21.64814499345235
2024-07-16,19.4510591564064
2024-07-17,18.95009321022352
2024-07-18,19.38111242492926
2024-07-19,18.906097257101788
2024-07-22,18.523792534513515
2024-07-23,20.23891088974665
2024-07-24,21.476040368179696
2024-07-25,20.2592180381221
2024-07-26,21.678172443683792
2024-07-29,22.336584534582144
2024-07-30,23.97571601156522
2024-07-31,22.95402950408202
2024-08-01,24.849915504578867
2024-08-02,26.26619605249318
2024-08-05,24.136908155772197
2024-08-06,24.001367108772616
2024-08-07,26.823353981582983
2024-08-08,26.513097301661436
2024-08-09,25.267813593916742
2024-08-12,26.091058189685874
2024-08-13,24.994744313843587
2024-08-14,26.25346962700285
2024-08-15,26.41377132753408
2024-08-16,28.47367406823072
2024-08-19,27.317193690688303
2024-08-20,26.559151686997744
2024-08-21,27.290820113163424
2024-08-22,26.713367847946976
2024-08-23,27.13224438733829
2024-08-26,24.70839028045836
2024-08-27,25.211806161685452
2024-08-28,24.301423130468272
2024-08-29,22.796628165996392
2024-08-30,21.714590521907603
2024-09-02,23.048714783476125
2024-09-03,23.58768065396475
2024-09-04,24.936513525272275
2024-09-05,25.880958178873787
2024-09-06,26.253190992393666
2024-09-09,23.173349306433533
2024-09-10,23.03475305380541
2024-09-11,22.116682391792526
2024-09-12,24.38628504511324
2024-09-13,23.592304814598343
2024-09-18,23.647713450419737
2024-09-19,21.29161870194824
2024-09-20,22.80068423946829
2024-09-23,24.48099555627253
2024-09-24,20.554464943583245
2024-09-25,21.377797651432743
2024-09-26,19.727674025139752
2024-09-27,20.767951871565764
2024-09-30,20.326717303435807
2024-10-08,20.151856158771864
2024-10-09,17.51409725928537
2024-10-10,17.486572552155145
2024-10-11,19.143885349983407
2024-10-14,18.600714307574062
2024-10-15,20.763949169487
2024-10-16,21.221670986467295
2024-10-17,22.47676913749509
2024-10-18,19.512777591505056
2024-10-21,21.178954424871037
2024-10-22,23.331953017573806
2024-10-23,21.69490938497502
2024-10-24,22.676950514302156
2024-10-25,22.84898821807897
2024-10-28,25.150684872343408
2024-10-29,24.51811061566446
2024-10-30,23.975613224379373
2024-10-31,22.921887142698445
2024-11-01,22.327946067517875
2024-11-04,20.87972054094567
2024-11-05,20.53019022339467
2024-11-06,21.11736597704086
2024-11-07,21.063735391446382
2024-11-08,21.252959765921112
2024-11-11,21.007255500186545
2024-11-12,21.416638561310997
2024-11-13,21.924701775745817
2024-11-14,21.814127872819146
2024-11-15,21.77225209812909
2024-11-18,21.273856841743687
2024-11-19,22.500836932238155
2024-11-20,24.942550846136026
2024-11-21,25.48350157645997
2024-11-22,25.157565685905563
2024-11-25,25.06280219753917
2024-11-26,28.468457672200337
2024-11-27,25.852228527964066
2024-11-28,27.727033855546185
2024-11-29,26.761966229870556
2024-12-02,27.154751708407797
2024-12-03,28.902788156099234
2024-12-04,29.045694846341068
2024-12-05,29.424479279996213
2024-12-06,28.358566138927554
2024-12-09,29.119487614003823
2024-12-10,27.127686216909584
2024-12-11,29.785460038502553
2024-12-12,30.295252792463096
2024-12-13,27.88099771023138
2024-12-16,29.632244719371993
2024-12-17,29.73848589741565
2024-12-18,29.014541048755554
2024-12-19,28.05693219197399
2024-12-20,28.042217453056445
2024-12-23,27.727116640850802
2024-12-24,26.85182315601285
2024-12-25,27.639266990024154
2024-12-26,26.478371639007143
2024-12-27,26.59357855957003
2024-12-30,26.587919173494612
2024-12-31,25.149931281242623
2025-01-02,24.620722840520948
2025-01-03,27.58472371868168
2025-01-06,26.25447282376533
2025-01-07,26.904286658274867
2025-01-08,27.588018950129328
2025-01-09,28.47924473108861
2025-01-10,28.261729872741437
2025-01-13,27.147625627994902
2025-01-14,25.956676098073316
2025-01-15,27.865754683478123
2025-01-16,28.04476118895175
2025-01-17,27.997290350199517
2025-01-20,28.006867980501255
2025-01-21,28.29933664196242
2025-01-22,27.051124835347366
2025-01-23,26.4784523234314
2025-01-24,27.055706922845218
2025-01-27,26.02501180902321
2025-02-05,23.91815414098021
2025-02-06,24.853329990405694
2025-02-07,24.865071248095067
2025-02-10,26.046406799021643
2025-02-11,26.652924163926134
2025-02-12,26.34261253568111
2025-02-13,25.847696206303024
2025-02-14,25.12568815955907
2025-02-17,24.44188747409943
2025-02-18,25.75051725535583
2025-02-19,26.250772313034034
2025-02-20,28.10807341631625
2025-02-21,25.001529722084463
2025-02-24,24.968584800979336
2025-02-25,26.315400589759147
2025-02-26,27.71702812119251
2025-02-27,27.06220977666176
2025-02-28,26.535663338012082
2025-03-03,25.662988980314772
2025-03-04,26.737057954522914
2025-03-05,27.785916164619252
2025-03-06,26.505320122873382
2025-03-07,27.268789188885638
2025-03-10,27.14067357415908
2025-03-11,27.124298747883746
2025-03-12,28.413418628375187
2025-03-13,28.372411573120292
2025-03-14,25.199080505571995
2025-03-17,27.691755257725585
2025-03-18,28.5854300398045
2025-03-19,29.924171184637245
2025-03-20,31.41588654754115
2025-03-21,30.231340359616105
2025-03-24,30.37958414980515
2025-03-25,29.45818148650549
2025-03-26,30.087727979813767
2025-03-27,30.070247978427638
2025-03-28,29.528575704533743
2025-03-31,27.51366101721683
2025-04-01,27.66748609059708
2025-04-02,30.059976941991735
2025-04-03,27.81548490984058
2025-04-07,20.981829272865934
2025-04-08,23.269982306434905
2025-04-09,24.297093942412207
2025-04-10,25.59592797846171
2025-04-11,25.960215954349668
2025-04-14,26.79015563685895
2025-04-15,28.673613214898463
2025-04-16,27.842498059601667
2025-04-17,28.883793896717506
2025-04-18,29.4939554935915
2025-04-21,28.54684376018477
2025-04-22,28.732329186823545
2025-04-23,29.632017016907948
2025-04-24,30.804401280034572
2025-04-25,29.38063495110027
2025-04-28,29.249879708540078
2025-04-29,29.03605099431482
2025-04-30,28.933080864543285
2025-05-06,28.466752963600435
2025-05-07,30.045283617149465
2025-05-08,31.278806296066726
2025-05-09,31.279254355557708
2025-05-12,28.063604036575345
2025-05-13,29.198523848861896
2025-05-14,28.44467485075613
2025-05-15,29.83195120528154
2025-05-16,33.07822302702354
2025-05-19,33.25261906434317
2025-05-20,32.37452704611173
2025-05-21,31.422731766056117
2025-05-22,32.1757768357566
2025-05-23,31.600647435680994
2025-05-26,31.78884311157483
2025-05-27,33.78921756573795
2025-05-28,35.08450101707648
2025-05-29,33.125703509065424
2025-05-30,33.26065770072131
2025-06-03,29.85530853730766
2025-06-04,31.88610995626828
2025-06-05,31.173250147629833
2025-06-06,31.88916456859267
2025-06-09,30.329100076233473
2025-06-10,32.157822291370394
2025-06-11,30.944488240598144
2025-06-12,30.43553799538766
2025-06-13,28.322490887020958
2025-06-16,28.25613365391566
2025-06-17,30.07916630120607
2025-06-18,29.29152831466773
2025-06-19,30.396242327658168
2025-06-20,30.35231666725406
2025-06-23,29.723431053906012
2025-06-24,29.450454817081052
2025-06-25,27.63091349705067
2025-06-26,28.10191060155731
2025-06-27,26.89622775937516
2025-06-30,28.28470116939597
2025-07-01,30.557423744412983
2025-07-02,29.638630817327073
2025-07-03,28.730247246280392
2025-07-04,28.21917873562795
2025-07-07,29.297386140089763
2025-07-08,28.50423548881698
2025-07-09,29.86774329661108
2025-07-10,27.807054833615542
2025-07-11,24.835048923834858
2025-07-14,27.337409739776465
2025-07-15,27.39078001423628
2025-07-16,28.049600028094957
2025-07-17,27.493009168196785
2025-07-18,26.22154639530907
2025-07-21,26.05885881722015
2025-07-22,24.76272199435956
2025-07-23,24.12345418724388
2025-07-24,22.902468284492823
2025-07-25,24.22253442533271
2025-07-28,24.73421569117784
2025-07-29,25.211448456405645
2025-07-30,24.262841065249212
2025-07-31,23.767195810173256
2025-08-01,25.324932694423108
2025-08-04,27.257614446251427
2025-08-05,28.573430071211707
2025-08-06,29.15966345318082
2025-08-07,28.257748272914835
2025-08-08,29.46438082438411
2025-08-11,28.41290623206679
2025-08-12,28.4015228852278
2025-08-13,27.05242917482023
2025-08-14,26.574928659483238
2025-08-15,25.04168262872204
2025-08-18,24.520312760272624
2025-08-19,26.557756327446196
2025-08-20,25.5103172670342
2025-08-21,25.502412203269113
2025-08-22,22.883558578243427
2025-08-25,22.35193652832244
2025-08-26,23.503794279754242
2025-08-27,22.90413325126103
2025-08-28,22.62266299384789
2025-08-29,20.476535336525057
2025-09-01,20.65482534762506
2025-09-02,22.02738894024744
2025-09-03,21.105515381814158
2025-09-04,20.550049126866764
2025-09-05,20.893205706426617
2025-09-08,20.7550480426867
2025-09-09,22.073738228474237
2025-09-10,22.20824726826144
2025-09-11,21.029764678690707
2025-09-12,21.294340861269585
2025-09-15,21.08471853844605
2025-09-16,22.828646504852117
2025-09-17,23.04236646835624
2025-09-18,21.792681331146355
2025-09-19,22.038260184737478
2025-09-22,21.399644943066157
2025-09-23,21.049348840200093
2025-09-24,20.416197991869726
2025-09-25,20.139374212674195
2025-09-26,20.187143168874037
2025-09-29,17.97818984542486
2025-09-30,18.037812171458295
2025-10-09,17.44429790863233
2025-10-10,18.540955229338138
2025-10-13,19.069993373793455
2025-10-14,19.039953210377142
2025-10-15,20.232750759663578
2025-10-16,21.016067462615784
2025-10-17,20.649466598275446
2025-10-20,20.573706034381924
2025-10-21,21.0002017084444
2025-10-22,22.277806005464264
2025-10-23,22.252609874459274
2025-10-24,20.57705712619181
2025-10-27,19.576058399038825
2025-10-28,21.142378131924882
2025-10-29,20.127951251706843
2025-10-30,19.469188325582245
2025-10-31,19.273710904671837
2025-11-03,21.112310962506246
2025-11-04,22.720329202421397
2025-11-05,24.263093876732448
2025-11-06,23.133698890249192
2025-11-07,23.335877848225703
2025-11-10,22.47622157273681
2025-11-11,24.511102666608593
2025-11-12,23.83856422521745
2025-11-13,23.629863308340223
2025-11-14,24.59193615613785
2025-11-17,24.468899703760492
2025-11-18,24.200410161438228
2025-11-19,25.341090195722966
2025-11-20,24.059982210676782
2025-11-21,24.20677751916137
2025-11-24,23.73795931711933
2025-11-25,24.38538190624175
2025-11-26,24.898147438556016
2025-11-27,24.670964013441
2025-11-28,26.47188875434445
2025-12-01,23.610243132861527
2025-12-02,25.50506759372863
2025-12-03,25.805070145773062
2025-12-04,25.655427691148187
2025-12-05,24.711018708316175
2025-12-08,24.018837518994204
2025-12-09,24.646821074352097
2025-12-10,25.579636303782667
2025-12-11,24.45022368929026
2025-12-12,22.601845371866442
2025-12-15,23.051727377676514
2025-12-16,24.207581047695513
2025-12-17,23.30571412278456
2025-12-18,24.62267859423757
2025-12-19,24.960723878395957
2025-12-22,23.410622960634143
2025-12-23,24.27759733024342
2025-12-24,24.16713350063604
2025-12-25,25.193212854488845
2025-12-26,24.299702500350037
2025-12-29,23.295294734346836
2025-12-30,23.783941898175982
2025-12-31,24.397587822261883
2026-01-05,21.759196996709584
2026-01-06,20.98937510695375
2026-01-07,21.540270639685687
2026-01-08,22.298242612020292
2026-01-09,22.73906110996111
2026-01-12,22.275843257851438
2026-01-13,22.42422600925201
2026-01-14,21.678113317802286
2026-01-15,21.504091142977725
2026-01-16,20.794809667388865
2026-01-19,21.77819762940048
2026-01-20,21.82481929116374
2026-01-21,21.181533302908445
2026-01-22,20.96730608885878
2026-01-23,21.155523356341575
2026-01-26,20.879634153833667
2026-01-27,20.59558178694207
2026-01-28,19.363659753862343
2026-01-29,19.22998269800597
2026-01-30,19.788293414110196
2026-02-02,20.1376727336262
2026-02-03,20.18230055643056
2026-02-04,21.000582851933014
2026-02-05,21.55227828606221
2026-02-06,23.131877004763552
2026-02-09,23.12023889804693
2026-02-10,23.485219312210212
2026-02-11,22.718489716094485
2026-02-12,22.374699615261555
2026-02-13,21.7160391273962
2026-02-24,21.877006696502267
2026-02-25,20.864829381427338
